"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
9499,1,4
9499,1,2
9499,1,1
9499,1,2
9500,1,7
9500,1,2
9500,1,1
9500,1,2
9501,1,3
9501,1,2
9501,1,3
9501,1,3
9502,1,3
9502,1,1
9502,1,1
9502,1,3
9502,1,1
9502,1,4
9502,1,1
9503,1,2
9503,1,1
9503,1,2
9503,1,5
9503,1,1
9503,1,1
9503,1,1
9503,1,1
9503,1,2
9504,1,2
9504,1,3
9504,1,1
9504,1,1
9504,1,1
9504,1,1
9504,1,4
9504,1,1
9504,1,1
9505,1,2
9505,1,4
9505,1,2
9505,1,1
9505,1,1
9506,1,7
9506,1,3
9506,1,3
9506,1,2
9506,1,2
9506,1,1
9507,1,1
9507,1,2
9507,1,7
9507,1,1
9507,1,4
9508,1,2
9508,1,1
9508,1,3
9508,1,1
9508,1,4
9508,1,2
9509,1,3
9509,1,1
9509,1,1
9509,1,5
9509,1,1
9509,1,1
9510,1,3
9510,1,1
9510,1,1
9510,1,6
9510,1,1
9510,1,2
9510,1,1
9511,1,2
9511,1,5
9511,1,2
9511,1,2
9511,1,1
9512,1,4
9512,1,1
9512,1,3
9512,1,4
9512,1,1
9513,1,3
9513,1,5
9513,1,1
9513,1,2
9513,1,2
9513,1,1
9514,1,3
9514,1,2
9514,1,1
9514,1,1
9514,1,2
9514,1,1
9514,1,1
9514,1,1
9515,1,2
9515,1,1
9515,1,2
9515,1,1
9515,1,1
9515,1,1
9515,1,1
9515,1,4
9515,1,1
9516,1,2
9516,1,3
9516,1,4
9516,1,4
9517,1,1
9517,1,1
9517,1,4
9517,1,1
9517,1,1
9517,1,1
9517,1,1
9517,1,2
9517,1,1
9517,1,1
9518,1,3
9518,1,1
9518,1,2
9518,1,1
9518,1,2
9518,1,2
9518,1,1
9518,1,1
9518,1,2
9519,1,6
9519,1,1
9519,1,3
9519,1,2
9519,1,3
9520,1,1
9520,1,1
9520,1,1
9521,1,3
9521,1,2
9521,1,3
9521,1,1
9521,1,1
9521,1,3
9522,1,1
9522,1,3
9522,1,2
9522,1,3
9522,1,1
9522,1,3
9523,1,4
9523,1,1
9523,1,2
9523,1,6
9524,1,1
9524,1,1
9524,1,2
9524,1,1
9524,1,1
9524,1,1
9524,1,2
9524,1,1
9525,1,5
9525,1,4
9525,1,3
9525,1,1
9525,1,5
9526,1,2
9526,1,6
9526,1,1
9526,1,1
9526,1,2
9526,1,3
9527,1,2
9527,1,1
9527,1,3
9527,1,1
9527,1,7
9528,1,11
9528,1,2
9528,1,2
9529,1,2
9529,1,3
9529,1,1
9529,1,1
9529,1,1
9529,1,1
9529,1,1
9529,1,1
9530,1,2
9530,1,1
9530,1,1
9530,1,5
9530,1,2
9530,1,1
9530,1,4
9531,1,4
9531,1,1
9531,1,1
9531,1,4
9532,1,1
9535,1,5
9535,1,4
9535,1,2
9535,1,1
9536,1,1
9536,1,3
9536,1,2
9536,1,2
9536,1,1
9537,1,1
9537,1,2
9537,1,1
9537,1,3
9537,1,1
9537,1,2
9537,1,2
9538,1,4
9541,1,2
9542,1,2
9542,1,1
9542,1,1
9542,1,3
9542,1,1
9543,1,6
9543,1,1
9543,1,3
9543,1,1
9544,1,3
9544,1,1
9544,1,1
9544,1,5
9544,1,3
9545,1,2
9545,1,3
9545,1,3
9545,1,2
9545,1,3
9546,1,9
9546,1,1
9546,1,1
9547,1,2
9547,1,3
9547,1,3
9547,1,1
9547,1,4
9547,1,2
9548,1,1
9548,1,1
9548,1,2
9548,1,1
9548,1,2
9548,1,1
9548,1,4
9549,1,5
9549,1,1
9549,1,1
9549,1,3
9549,1,2
9550,1,4
9550,1,1
9550,1,1
9550,1,5
9550,1,3
9551,1,8
9551,1,1
9551,1,1
9551,1,1
9551,1,1
9551,1,1
9552,1,3
9553,1,12
9553,1,1
9553,1,1
9553,1,2
9553,1,5
9554,1,4
9554,1,2
9554,1,1
9554,1,1
9554,1,2
9554,1,1
9554,1,2
9555,1,4
9555,1,2
9555,1,1
9555,1,1
9555,1,3
9555,1,2
9556,1,8
9556,1,1
9556,1,1
9556,1,2
9556,1,1
9557,1,1
9557,1,2
9557,1,4
9557,1,1
9557,1,1
9557,1,1
9557,1,2
9558,1,2
9558,1,2
9558,1,6
9559,1,5
9559,1,1
9559,1,1
9559,1,3
9559,1,1
9559,1,1
9559,1,1
9559,1,1
9560,1,2
9560,1,2
9560,1,1
9561,1,2
9561,1,1
9561,1,2
9561,1,1
9561,1,2
9561,1,1
9561,1,2
9562,1,1
9562,1,1
9562,1,2
9563,1,5
9563,1,1
9563,1,2
9564,1,5
9564,1,3
9564,1,1
9565,1,4
9565,1,2
9565,1,2
9565,1,4
9565,1,2
9565,1,3
9566,1,2
9566,1,1
9566,1,1
9566,1,4
9566,1,2
9567,1,5
9567,1,1
9567,1,5
9567,1,2
9567,1,1
9567,1,1
9568,1,14
9568,1,4
9569,1,6
9569,1,2
9569,1,2
9569,1,1
9569,1,3
9569,1,1
9570,1,1
9570,1,7
9570,1,1
9571,1,5
9571,1,1
9571,1,1
9571,1,2
9571,1,2
9571,1,1
9572,1,3
9572,1,2
9572,1,1
9572,1,2
9572,1,1
9572,1,1
9572,1,1
9572,1,1
9572,1,2
9573,1,5
9573,1,1
9573,1,1
9573,1,3
9573,1,2
9573,1,2
9574,1,3
9574,1,2
9574,1,1
9574,1,2
9574,1,3
9574,1,1
9575,1,2
9575,1,5
9575,1,1
9575,1,4
9575,1,1
9576,1,5
9576,1,2
9576,1,3
9576,1,2
9576,1,1
9577,1,4
9577,1,2
9577,1,1
9577,1,1
9577,1,4
9577,1,2
9577,1,2
9578,1,1
9578,1,1
9578,1,1
9578,1,2
9578,1,2
9578,1,3
9578,1,1
9578,1,1
9579,1,1
9579,1,3
9579,1,3
9580,1,5
9580,1,6
9580,1,1
9581,1,3
9581,1,3
9581,1,2
9581,1,1
9581,1,1
9581,1,1
9582,1,8
9582,1,1
9582,1,2
9582,1,4
9582,1,1
9583,1,1
9583,1,5
9583,1,4
9583,1,1
9584,1,3
9584,1,10
9585,1,2
9585,1,1
9585,1,1
9585,1,1
9586,1,11
9586,1,2
9587,1,9
9587,1,4
9588,1,1
9588,1,1
9588,1,1
9588,1,4
9589,1,3
9589,1,2
9589,1,1
9590,1,1
9590,1,3
9590,1,2
9590,1,2
9591,1,1
9591,1,1
9592,1,8
9592,1,5
9593,1,2
9593,1,2
9593,1,4
9593,1,1
9594,1,2
9594,1,1
9594,1,3
9595,1,4
9595,1,5
9595,1,1
9596,1,1
9596,1,5
9597,1,2
9597,1,5
9598,1,3
9598,1,3
9599,1,1
9599,1,3
9599,1,1
9600,1,2
9600,1,1
9600,1,1
9600,1,2
9601,1,7
9602,1,1
9602,1,2
9602,1,3
9603,1,4
9603,1,2
9603,1,2
9604,1,4
9604,1,1
9604,1,1
9604,1,1
9604,1,1
9604,1,2
9605,1,3
9605,1,1
9605,1,1
9605,1,2
9606,1,2
9606,1,2
9606,1,1
9607,1,2
9607,1,2
9607,1,1
9608,1,1
9608,1,2
9608,1,1
9609,1,3
9609,1,3
9610,1,1
9610,1,2
9611,1,1
9612,1,2
9613,1,5
9613,1,2
9613,1,2
9615,1,7
9615,1,1
9615,1,1
9616,1,3
9616,1,3
9617,1,4
9617,1,1
9618,1,7
9618,1,2
9618,1,2
9618,1,2
9618,1,1
9619,1,4
9619,1,1
9620,1,3
9620,1,3
9620,1,3
9621,1,2
9621,1,1
9621,1,1
9621,1,2
9621,1,1
9621,1,1
9621,1,3
9622,1,2
9622,1,1
9622,1,8
9623,1,1
9623,1,5
9623,1,3
9623,1,2
9625,1,10
9625,1,1
9625,1,7
9626,1,3
9626,1,2
9626,1,5
9626,1,3
9627,1,6
9627,1,1
9627,1,5
9628,1,2
9628,1,5
9628,1,4
9629,1,4
9629,1,5
9629,1,1
9629,1,1
9629,1,2
9630,1,8
9630,1,3
9630,1,2
9630,1,1
9630,1,1
9631,1,2
9631,1,1
9631,1,1
9631,1,2
9631,1,3
9632,1,5
9632,1,1
9632,1,3
9633,1,4
9633,1,5
9633,1,2
9633,1,1
9634,1,1
9634,1,1
9635,1,3
9635,1,1
9635,1,2
9636,1,3
9637,1,10
9637,1,1
9638,1,1
9638,1,3
9638,1,1
9638,1,3
9639,1,3
9639,1,1
9640,1,4
9640,1,4
9640,1,2
9640,1,1
9640,1,2
9641,1,3
9641,1,1
9641,1,3
9641,1,3
9641,1,4
9641,1,1
9642,1,2
9642,1,1
9642,1,2
9642,1,2
9642,1,1
9642,1,2
9642,1,1
9642,1,4
9642,1,1
9643,1,1
9643,1,1
9643,1,4
9643,1,6
9643,1,1
9644,1,3
9644,1,3
9644,1,1
9644,1,1
9645,1,12
9645,1,2
9645,1,2
9645,1,1
9646,1,2
9646,1,2
9646,1,3
9646,1,2
9646,1,4
9646,1,1
9647,1,2
9647,1,2
9647,1,1
9647,1,4
9648,1,7
9648,1,1
9648,1,1
9648,1,4
9648,1,2
9648,1,2
9648,1,2
9649,1,2
9649,1,1
9649,1,2
9649,1,1
9649,1,4
9649,1,3
9650,1,2
9650,1,9
9651,1,2
9651,1,4
9651,1,2
9651,1,1
9651,1,1
9652,1,10
9652,1,1
9652,1,1
9652,1,2
9652,1,1
9652,1,1
9652,1,1
9652,1,4
9653,1,4
9653,1,1
9653,1,3
9653,1,1
9653,1,2
9653,1,3
9654,1,2
9654,1,1
9654,1,5
9654,1,1
9654,1,1
9654,1,1
9654,1,1
9654,1,1
9655,1,4
9655,1,1
9655,1,1
9655,1,5
9655,1,1
9656,1,2
9656,1,2
9656,1,1
9656,1,1
9656,1,1
9657,1,7
9657,1,2
9657,1,5
9657,1,2
9657,1,2
9657,1,1
9657,1,1
9658,1,1
9658,1,2
9658,1,4
9659,1,7
9659,1,1
9659,1,1
9659,1,1
9659,1,3
9660,1,2
9660,1,4
9660,1,1
9660,1,1
9660,1,4
9660,1,1
9661,1,2
9661,1,1
9661,1,1
9661,1,2
9661,1,2
9661,1,1
9661,1,2
9661,1,3
9661,1,1
9661,1,2
9662,1,1
9662,1,2
9662,1,1
9662,1,3
9662,1,2
9662,1,2
9662,1,1
9662,1,1
9663,1,1
9663,1,1
9663,1,2
9663,1,2
9663,1,2
9663,1,3
9663,1,2
9663,1,1
9664,1,2
9664,1,7
9664,1,2
9664,1,2
9664,1,2
9665,1,1
9665,1,6
9665,1,4
9665,1,1
9665,1,1
9666,1,2
9666,1,2
9666,1,1
9666,1,5
9667,1,8
9667,1,3
9667,1,4
9668,1,2
9668,1,1
9668,1,1
9668,1,4
9668,1,3
9668,1,2
9668,1,2
9669,1,4
9669,1,2
9669,1,4
9669,1,6
9670,1,2
9670,1,1
9670,1,4
9670,1,1
9670,1,4
9670,1,1
9671,1,3
9671,1,4
9671,1,2
9671,1,5
9672,1,4
9672,1,1
9672,1,3
9672,1,8
9673,1,3
9673,1,2
9673,1,2
9673,1,1
9673,1,3
9673,1,1
9673,1,1
9673,1,1
9674,1,2
9674,1,2
9674,1,2
9674,1,5
9675,1,7
9675,1,3
9675,1,2
9675,1,2
9675,1,2
9676,1,5
9676,1,2
9676,1,2
9676,1,1
9676,1,1
9676,1,3
9677,1,4
9677,1,1
9677,1,1
9677,1,3
9677,1,2
9677,1,1
9678,1,3
9678,1,2
9678,1,1
9678,1,4
9678,1,1
9678,1,2
9678,1,1
9679,1,1
9679,1,2
9679,1,2
9679,1,1
9679,1,1
9679,1,2
9680,1,3
9680,1,2
9680,1,4
9680,1,1
9680,1,1
9680,1,1
9680,1,1
9681,1,1
9681,1,2
9681,1,3
9681,1,3
9681,1,1
9681,1,2
9681,1,2
9682,1,5
9682,1,1
9682,1,2
9683,1,9
9683,1,1
9683,1,8
9684,1,4
9684,1,4
9684,1,7
9685,1,2
9685,1,3
9685,1,3
9685,1,2
9685,1,1
9686,1,3
9686,1,1
9686,1,1
9686,1,1
9686,1,3
9686,1,2
9686,1,1
9686,1,1
9686,1,1
9686,1,2
9687,1,1
9687,1,2
9699,1,5
9700,1,3
9700,1,1
9700,1,1
9700,1,1
9700,1,5
9700,1,4
9701,1,5
9701,1,6
9701,1,1
9701,1,1
9702,1,3
9702,1,2
9702,1,2
9702,1,2
9702,1,3
9703,1,2
9703,1,1
9703,1,1
9703,1,5
9703,1,1
9704,1,5
9704,1,1
9704,1,2
9704,1,1
9704,1,1
9704,1,1
9704,1,5
9704,1,4
9705,1,1
9705,1,1
9705,1,1
9705,1,4
9705,1,1
9705,1,1
9705,1,1
9705,1,2
9705,1,2
9705,1,1
9706,1,1
9706,1,3
9706,1,1
9706,1,1
9706,1,1
9706,1,1
9706,1,3
9706,1,1
9706,1,1
9707,1,4
9707,1,3
9707,1,2
9707,1,4
9707,1,1
9708,1,3
9708,1,6
9708,1,2
9708,1,1
9709,1,3
9709,1,1
9709,1,3
9709,1,1
9709,1,2
9709,1,2
9709,1,2
9709,1,3
9710,1,1
9710,1,3
9710,1,6
9710,1,2
9710,1,2
9711,1,4
9711,1,2
9711,1,4
9711,1,1
9711,1,1
9712,1,4
9712,1,2
9712,1,2
9712,1,1
9712,1,1
9712,1,2
9712,1,1
9712,1,3
9713,1,3
9713,1,3
9713,1,4
9713,1,4
9713,1,1
9714,1,1
9714,1,2
9714,1,1
9714,1,3
9714,1,3
9714,1,2
9715,1,4
9715,1,1
9715,1,1
9715,1,1
9715,1,1
9715,1,2
9715,1,4
9715,1,2
9716,1,1
9716,1,1
9716,1,2
9716,1,1
9716,1,1
9716,1,1
9716,1,3
9716,1,1
9716,1,4
9717,1,5
9717,1,2
9717,1,1
9717,1,1
9718,1,8
9718,1,1
9718,1,1
9718,1,1
9719,1,5
9719,1,3
9720,1,9
9720,1,1
9720,1,6
9720,1,5
9720,1,1
9721,1,6
9721,1,1
9721,1,1
9721,1,2
9721,1,2
9721,1,1
9722,1,2
9722,1,2
9722,1,3
9722,1,2
9722,1,1
9722,1,3
9723,1,2
9723,1,1
9723,1,1
9723,1,2
9723,1,3
9723,1,2
9723,1,3
9723,1,1
9724,1,3
9724,1,1
9724,1,1
9724,1,1
9724,1,2
9724,1,1
9724,1,2
9724,1,3
9725,1,1
9725,1,2
9725,1,5
9725,1,2
9725,1,3
9725,1,1
9725,1,1
9725,1,1
9726,1,3
9726,1,2
9726,1,1
9726,1,2
9726,1,2
9726,1,3
9726,1,3
9727,1,1
9727,1,2
9727,1,1
9727,1,2
9727,1,3
9727,1,1
9727,1,3
9727,1,1
9728,1,3
9728,1,1
9728,1,3
9728,1,7
9729,1,1
9729,1,1
9729,1,2
9729,1,1
9729,1,1
9729,1,4
9730,1,4
9730,1,1
9730,1,3
9730,1,2
9730,1,1
9730,1,1
9730,1,1
9730,1,1
9730,1,2
9731,1,1
9731,1,3
9731,1,1
9731,1,2
9731,1,2
9731,1,1
9731,1,1
9731,1,1
9732,1,4
9732,1,3
9732,1,1
9732,1,2
9732,1,1
9732,1,2
9732,1,1
9732,1,2
9733,1,7
9733,1,1
9733,1,1
9733,1,1
9733,1,3
9733,1,1
9734,1,2
9734,1,1
9734,1,3
9734,1,1
9734,1,2
9734,1,2
9735,1,5
9735,1,1
9735,1,1
9735,1,4
9736,1,2
9736,1,1
9736,1,3
9736,1,4
9736,1,1
9736,1,1
9736,1,2
9737,1,5
9737,1,3
9737,1,2
9738,1,2
9738,1,1
9738,1,1
9738,1,1
9738,1,2
9739,1,4
9739,1,2
9739,1,1
9739,1,1
9739,1,1
9739,1,4
9740,1,3
9740,1,4
9740,1,2
9740,1,3
9740,1,1
9740,1,2
9741,1,4
9741,1,2
9741,1,1
9741,1,3
9741,1,3
9741,1,4
9742,1,1
9742,1,2
9742,1,2
9742,1,2
9742,1,2
9742,1,1
9742,1,1
9742,1,1
9743,1,1
9743,1,1
9743,1,4
9743,1,3
9743,1,2
9743,1,1
9743,1,1
9744,1,1
9744,1,3
9744,1,1
9744,1,8
9744,1,1
9745,1,3
9745,1,4
9745,1,1
9745,1,1
9745,1,1
9745,1,3
9746,1,1
9746,1,5
9746,1,3
9746,1,2
9746,1,1
9746,1,1
9747,1,4
9747,1,1
9747,1,4
9747,1,1
9747,1,4
9748,1,4
9748,1,1
9748,1,2
9748,1,2
9748,1,1
9748,1,1
9748,1,3
9749,1,2
9749,1,4
9749,1,5
9749,1,4
9750,1,3
9750,1,4
9750,1,3
9750,1,1
9750,1,1
9750,1,1
9750,1,1
9750,1,1
9751,1,1
9751,1,5
9751,1,2
9752,1,6
9752,1,1
9752,1,4
9752,1,1
9752,1,3
9752,1,2
9753,1,3
9753,1,6
9753,1,5
9753,1,1
9754,1,2
9754,1,2
9754,1,1
9754,1,2
9754,1,1
9754,1,1
9754,1,1
9754,1,4
9755,1,9
9755,1,1
9756,1,5
9756,1,2
9756,1,2
9756,1,3
9757,1,3
9757,1,3
9757,1,3
9757,1,2
9757,1,1
9757,1,3
9758,1,3
9758,1,3
9758,1,3
9759,1,4
9759,1,1
9759,1,1
9759,1,1
9760,1,7
9760,1,1
9760,1,7
9760,1,2
9760,1,2
9760,1,2
9761,1,1
9761,1,1
9761,1,2
9761,1,2
9761,1,6
9761,1,1
9762,1,3
9762,1,2
9762,1,1
9762,1,1
9762,1,1
9762,1,1
9763,1,10
9763,1,4
9763,1,1
9763,1,2
9763,1,1
9763,1,3
9764,1,7
9764,1,2
9764,1,1
9764,1,6
9764,1,1
9765,1,1
9765,1,2
9765,1,3
9765,1,3
9766,1,7
9766,1,2
9766,1,1
9766,1,1
9766,1,3
9766,1,2
9766,1,1
9766,1,1
9767,1,2
9767,1,4
9767,1,1
9767,1,1
9767,1,1
9767,1,1
9767,1,1
9767,1,2
9768,1,3
9768,1,10
9769,1,3
9769,1,1
9769,1,2
9769,1,4
9769,1,6
9770,1,2
9770,1,5
9770,1,1
9770,1,2
9771,1,5
9771,1,2
9771,1,1
9771,1,2
9771,1,2
9771,1,1
9771,1,1
9771,1,2
9772,1,5
9772,1,3
9772,1,3
9772,1,1
9773,1,6
9773,1,2
9773,1,1
9773,1,2
9773,1,3
9773,1,4
9774,1,1
9774,1,2
9774,1,2
9774,1,4
9775,1,7
9775,1,3
9775,1,4
9776,1,5
9776,1,1
9776,1,1
9776,1,2
9776,1,3
9776,1,2
9777,1,4
9777,1,1
9777,1,1
9777,1,3
9778,1,7
9778,1,3
9779,1,6
9779,1,3
9779,1,5
9779,1,1
9779,1,1
9779,1,4
9779,1,2
9780,1,1
9780,1,2
9780,1,2
9780,1,4
9780,1,4
9780,1,4
9781,1,4
9781,1,2
9781,1,1
9781,1,1
9781,1,6
9781,1,1
9782,1,3
9782,1,5
9782,1,2
9782,1,2
9782,1,3
9783,1,2
9783,1,1
9783,1,2
9783,1,4
9783,1,3
9784,1,5
9784,1,1
9784,1,2
9784,1,1
9784,1,2
9784,1,1
9784,1,1
9784,1,1
9785,1,4
9785,1,2
9785,1,1
9785,1,5
9785,1,2
9785,1,1
9786,1,3
9786,1,1
9786,1,5
9786,1,3
9787,1,4
9787,1,2
9787,1,2
9787,1,1
9787,1,6
9787,1,1
9788,1,1
9788,1,2
9788,1,3
9788,1,2
9788,1,2
9788,1,2
9789,1,2
9789,1,4
9789,1,5
9789,1,2
9789,1,2
9790,1,2
9790,1,3
9790,1,1
9790,1,1
9790,1,3
9790,1,1
9790,1,2
9790,1,1
9791,1,10
9791,1,1
9791,1,5
9791,1,1
9791,1,1
9792,1,5
9792,1,1
9792,1,1
9792,1,1
9792,1,2
9792,1,1
9793,1,2
9793,1,1
9793,1,4
9793,1,1
9793,1,1
9793,1,1
9794,1,2
9794,1,1
9794,1,6
9794,1,1
9795,1,2
9795,1,1
9795,1,1
9795,1,1
9795,1,3
9796,1,2
9796,1,4
9796,1,2
9797,1,2
9797,1,1
9798,1,8
9798,1,2
9798,1,2
9798,1,1
9799,1,4
9800,1,6
9800,1,5
9800,1,1
9800,1,1
9801,1,1
9802,1,12
9802,1,1
9802,1,2
9802,1,1
9803,1,1
9803,1,6
9803,1,1
9803,1,1
9803,1,1
9804,1,6
9807,1,6
9807,1,2
9808,1,2
9808,1,1
9808,1,2
9808,1,4
9808,1,1
9809,1,3
9809,1,4
9809,1,4
9809,1,1
9810,1,3
9810,1,8
9810,1,1
9811,1,3
9811,1,9
9812,1,3
9812,1,1
9812,1,3
9812,1,1
9813,1,5
9813,1,3
9813,1,1
9813,1,3
9814,1,5
9814,1,1
9814,1,2
9814,1,2
9815,1,3
9815,1,1
9815,1,1
9815,1,11
9816,1,2
9816,1,4
9816,1,6
9817,1,2
9817,1,1
9817,1,1
9817,1,1
9817,1,3
9817,1,1
9818,1,2
9818,1,2
9818,1,2
9818,1,2
9818,1,1
9818,1,2
9818,1,1
9819,1,9
9819,1,1
9819,1,4
9819,1,2
9819,1,1
9819,1,1
9820,1,1
9820,1,1
9820,1,3
9820,1,3
9820,1,1
9820,1,3
9821,1,4
9821,1,3
9821,1,7
9822,1,5
9822,1,4
9822,1,1
9822,1,4
9822,1,2
9823,1,1
9823,1,8
9823,1,3
9824,1,2
9824,1,2
9824,1,2
9824,1,3
9824,1,4
9824,1,1
9825,1,2
9825,1,1
9825,1,2
9825,1,2
9825,1,1
9825,1,1
9825,1,1
9825,1,1
9825,1,1
9825,1,1
9825,1,2
9826,1,3
9826,1,2
9826,1,1
9826,1,3
9826,1,2
9826,1,2
9826,1,2
9827,1,4
9827,1,2
9827,1,3
9827,1,1
9827,1,1
9827,1,2
9827,1,1
9827,1,3
9828,1,2
9828,1,2
9828,1,4
9828,1,2
9828,1,5
9829,1,1
9829,1,2
9829,1,1
9829,1,2
9829,1,1
9829,1,2
9829,1,1
9829,1,3
9829,1,1
9829,1,1
9830,1,4
9830,1,3
9830,1,1
9830,1,6
9830,1,1
9831,1,2
9831,1,2
9831,1,1
9831,1,1
9831,1,2
9831,1,1
9831,1,2
9832,1,7
9832,1,1
9832,1,2
9832,1,1
9832,1,1
9833,1,4
9833,1,2
9833,1,1
9833,1,1
9833,1,4
9833,1,2
9833,1,1
9833,1,2
9834,1,2
9834,1,2
9834,1,1
9834,1,5
9834,1,1
9834,1,1
9834,1,1
9835,1,4
9835,1,9
9835,1,1
9835,1,2
9837,1,9
9837,1,3
9837,1,3
9837,1,1
9837,1,1
9837,1,1
9838,1,2
9839,1,10
9839,1,1
9839,1,4
9839,1,1
9839,1,2
9840,1,8
9840,1,2
9840,1,3
9840,1,4
9840,1,3
9840,1,1
9840,1,1
9841,1,2
9841,1,1
9841,1,3
9841,1,3
9841,1,1
9841,1,1
9841,1,1
9841,1,1
9841,1,1
9842,1,5
9842,1,1
9842,1,1
9842,1,3
9842,1,1
9842,1,6
9843,1,2
9843,1,1
9843,1,5
9843,1,1
9843,1,4
9844,1,9
9844,1,5
9844,1,1
9844,1,1
9844,1,1
9845,1,3
9845,1,6
9845,1,1
9845,1,4
9846,1,3
9846,1,1
9846,1,5
9846,1,1
9846,1,2
9847,1,2
9847,1,2
9847,1,2
9847,1,1
9847,1,1
9847,1,3
9848,1,3
9848,1,3
9848,1,3
9848,1,1
9849,1,6
9849,1,3
9849,1,2
9849,1,1
9849,1,1
9849,1,1
9850,1,6
9850,1,1
9850,1,3
9850,1,3
9850,1,1
9850,1,2
9850,1,1
9851,1,2
9851,1,5
9851,1,4
9851,1,3
9852,1,4
9852,1,1
9852,1,3
9852,1,4
9853,1,1
9853,1,2
9853,1,1
9853,1,5
9853,1,1
9854,1,2
9854,1,1
9854,1,2
9854,1,1
9854,1,1
9854,1,5
9854,1,1
9855,1,3
9855,1,2
9855,1,1
9855,1,1
9855,1,4
9855,1,1
9856,1,2
9856,1,7
9856,1,2
9856,1,1
9857,1,5
9857,1,1
9857,1,3
9857,1,1
9857,1,2
9858,1,4
9858,1,1
9858,1,7
9858,1,1
9858,1,1
9859,1,1
9859,1,4
9859,1,4
9859,1,3
9859,1,1
9860,1,1
9860,1,1
9860,1,7
9860,1,3
9860,1,1
9861,1,2
9861,1,1
9861,1,1
9861,1,2
9861,1,1
9861,1,4
9861,1,1
9861,1,2
9862,1,2
9862,1,1
9862,1,2
9862,1,5
9862,1,1
9862,1,1
9862,1,1
9862,1,2
9863,1,1
9863,1,5
9863,1,1
9863,1,1
9863,1,1
9863,1,2
9863,1,2
9864,1,1
9864,1,1
9864,1,1
9864,1,1
9864,1,4
9864,1,2
9864,1,2
9864,1,1
9865,1,10
9865,1,1
9865,1,1
9865,1,2
9865,1,3
9866,1,2
9866,1,2
9866,1,2
9866,1,1
9866,1,2
9866,1,1
9866,1,1
9866,1,3
9867,1,3
9867,1,9
9868,1,5
9868,1,7
9869,1,5
9869,1,3
9869,1,1
9869,1,4
9869,1,2
9870,1,2
9870,1,3
9870,1,1
9870,1,3
9870,1,2
9870,1,1
9870,1,1
9871,1,7
9871,1,2
9872,1,13
9872,1,1
9872,1,1
9872,1,1
9872,1,1
9872,1,3
9873,1,8
9873,1,1
9873,1,1
9873,1,1
9873,1,1
9873,1,1
9874,1,4
9874,1,1
9874,1,5
9874,1,5
9875,1,3
9875,1,1
9875,1,4
9875,1,2
9875,1,1
9876,1,1
9876,1,1
9876,1,3
9876,1,2
9876,1,1
9876,1,1
9876,1,2
9876,1,1
9877,1,4
9877,1,1
9877,1,3
9877,1,1
9877,1,1
9877,1,3
9877,1,2
9878,1,7
9878,1,2
9879,1,7
9879,1,1
9879,1,2
9879,1,2
9879,1,1
9880,1,6
9880,1,3
9880,1,1
9880,1,2
9880,1,3
9880,1,1
9881,1,4
9881,1,1
9881,1,4
9881,1,4
9881,1,1
9881,1,1
9881,1,1
9882,1,1
9882,1,2
9882,1,1
9882,1,4
9882,1,1
9882,1,3
9882,1,1
9883,1,3
9883,1,1
9883,1,2
9883,1,3
9883,1,1
9883,1,2
9883,1,3
9883,1,1
9883,1,1
9884,1,2
9884,1,4
9884,1,4
9884,1,1
9885,1,4
9885,1,1
9885,1,2
9885,1,1
9885,1,4
9885,1,3
9885,1,3
9886,1,5
9886,1,3
9886,1,1
9886,1,1
9886,1,2
9887,1,3
9887,1,1
9887,1,1
9887,1,2
9887,1,4
9887,1,2
9888,1,4
9888,1,1
9888,1,2
9888,1,1
9888,1,2
9888,1,1
9888,1,2
9888,1,1
9889,1,3
9889,1,1
9889,1,2
9889,1,3
9889,1,4
9889,1,1
9889,1,1
9889,1,1
9890,1,2
9890,1,2
9890,1,1
9890,1,1
9890,1,1
9890,1,1
9890,1,2
9890,1,1
9890,1,3
9891,1,2
9891,1,1
9891,1,4
9891,1,6
9892,1,5
9892,1,1
9892,1,1
9892,1,6
9892,1,1
9892,1,2
9892,1,1
9893,1,1
9893,1,2
9893,1,1
9893,1,3
9893,1,4
9893,1,4
9894,1,2
9894,1,1
9894,1,1
9894,1,1
9894,1,1
9894,1,3
9895,1,5
9895,1,4
9896,1,4
9896,1,2
9896,1,2
9896,1,3
9897,1,3
9897,1,3
9897,1,1
9897,1,1
9898,1,9
9898,1,5
9898,1,1
9898,1,4
9899,1,2
9899,1,5
9899,1,1
9899,1,1
9899,1,3
9899,1,4
9900,1,5
9900,1,1
9900,1,2
9900,1,1
9900,1,3
9901,1,2
9901,1,1
9901,1,4
9901,1,5
9901,1,1
9902,1,4
9902,1,2
9902,1,6
9902,1,1
9903,1,10
9903,1,1
9903,1,3
9904,1,5
9904,1,1
9904,1,4
9904,1,2
9904,1,1
9904,1,1
9904,1,4
9905,1,1
9905,1,1
9905,1,3
9905,1,1
9905,1,4
9905,1,2
9905,1,1
9906,1,4
9906,1,3
9906,1,2
9906,1,1
9906,1,1
9907,1,2
9907,1,1
9907,1,2
9907,1,4
9907,1,1
9907,1,1
9907,1,1
9908,1,7
9908,1,2
9908,1,5
9909,1,9
9909,1,1
9909,1,1
9909,1,1
9909,1,1
9909,1,3
9910,1,2
9910,1,4
9910,1,2
