"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
22536,1,51
22541,1,31
22550,1,51
22550,1,3
22552,1,11
22554,1,12
22563,1,65
22565,1,10
22570,1,34
22572,1,11
22575,1,19
22575,1,2
22575,1,1
22582,1,45
22587,1,33
22588,1,6
22588,1,5
22601,1,79
22602,1,5
22605,1,25
22608,1,20
22612,1,32
22615,1,18
22615,1,4
22617,1,11
22620,1,17
22622,1,15
22626,1,29
22627,1,1
22632,1,36
22635,1,20
22641,1,36
22644,1,15
22647,1,27
22656,1,62
22659,1,18
22661,1,8
22666,1,33
22673,1,46
22673,1,2
22674,1,2
22675,1,7
22675,1,2
22684,1,54
22688,1,32
22692,1,25
22695,1,20
22696,1,5
22704,1,41
22708,1,17
22712,1,27
22717,1,28
22718,1,4
22722,1,29
22723,1,8
22725,1,11
22727,1,15
22731,1,19
22734,1,17
22736,1,14
22736,1,2
22747,1,76
22754,1,38
22759,1,32
22764,1,37
22765,1,4
22769,1,21
22771,1,13
22771,1,1
22772,1,6
22777,1,33
22779,1,19
22780,1,2
22784,1,23
22785,1,8
22787,1,14
22798,1,70
22802,1,25
22804,1,13
22812,1,55
22812,1,5
22817,1,26
22818,1,13
22823,1,27
22832,1,52
22838,1,43
22839,1,3
22843,1,31
22846,1,26
22849,1,17
22852,1,19
22853,1,3
22856,1,25
22856,1,2
22866,1,63
22867,1,11
22873,1,31
22883,1,70
22886,1,19
22890,1,26
22896,1,46
22900,1,27
22907,1,45
22910,1,19
22911,1,5
22916,1,35
22919,1,22
22922,1,16
22924,1,15
22925,1,4
22926,1,7
22928,1,14
22930,1,11
22931,1,12
22931,1,1
22938,1,44
22942,1,26
22944,1,16
22946,1,9
22947,1,10
22948,1,3
22949,1,11
22952,1,15
22959,1,32
22962,1,14
22971,1,54
22978,1,43
22980,1,15
22981,1,8
22981,1,1
22981,1,1
22987,1,34
22991,1,30
22996,1,22
22998,1,9
23006,1,57
23009,1,22
23009,1,2
23014,1,29
23018,1,27
23019,1,5
23025,1,36
23026,1,13
23028,1,13
23038,1,63
23053,1,101
23055,1,15
23059,1,27
23060,1,14
23062,1,11
23063,1,3
23064,1,12
23065,1,4
23067,1,15
23074,1,45
23080,1,45
23091,1,74
23092,1,6
23092,1,1
23093,1,4
23094,1,8
23095,1,8
23097,1,10
23100,1,18
23102,1,11
23103,1,6
23103,1,3
23108,1,32
23112,1,25
23120,1,57
23121,1,2
23125,1,26
23125,1,3
23129,1,29
23134,1,28
23134,1,1
23135,1,5
23137,1,10
23141,1,33
23144,1,15
23145,1,8
23152,1,41
23154,1,16
23162,1,44
23163,1,6
23166,1,19
23171,1,26
23172,1,7
23176,1,32
23180,1,25
23180,1,2
23181,1,2
23183,1,13
23186,1,21
23194,1,49
23196,1,12
23197,1,6
23201,1,20
23201,1,3
23204,1,22
23207,1,14
23211,1,15
23213,1,7
23213,1,2
23216,1,10
23216,1,1
23217,1,1
23224,1,47
23224,1,1
23225,1,7
23231,1,34
23236,1,32
23236,1,1
23237,1,7
23238,1,4
23241,1,19
23242,1,8
23255,1,70
23256,1,6
23258,1,11
23267,1,60
23267,1,3
23274,1,39
23274,1,4
23276,1,9
23278,1,11
23285,1,44
23285,1,2
23289,1,26
23291,1,16
23292,1,6
23295,1,17
23295,1,1
23306,1,66
23310,1,27
23310,1,1
23312,1,13
23313,1,4
23313,1,1
23322,1,46
23330,1,35
23333,1,14
23334,1,6
23338,1,30
23339,1,6
23343,1,24
23346,1,17
23350,1,24
23355,1,31
23359,1,28
23361,1,10
23364,1,21
23365,1,5
23366,1,2
23366,1,4
23369,1,15
23373,1,21
23377,1,31
23378,1,6
23381,1,22
23382,1,4
23384,1,10
23386,1,15
23394,1,52
23395,1,3
23408,1,86
23411,1,18
23418,1,44
23419,1,5
23422,1,15
23424,1,17
23425,1,3
23432,1,52
23438,1,38
23440,1,13
23442,1,8
23443,1,9
23453,1,57
23456,1,26
23460,1,25
23464,1,17
23477,1,66
23480,1,15
23486,1,37
23495,1,57
23498,1,19
23499,1,7
23501,1,11
23502,1,3
23503,1,7
23509,1,32
23512,1,17
23515,1,24
23516,1,5
23519,1,19
23522,1,14
23528,1,43
23528,1,1
23531,1,18
23536,1,31
23538,1,14
23539,1,5
23542,1,26
23544,1,12
23547,1,17
23550,1,18
23551,1,7
23554,1,19
23555,1,4
23560,1,39
23563,1,15
23564,1,9
23565,1,2
23568,1,20
23574,1,41
23574,1,1
23576,1,8
23577,1,7
23582,1,25
23585,1,21
23587,1,10
23588,1,5
23590,1,11
23590,1,2
23594,1,28
23594,1,1
23599,1,29
23602,1,23
23603,1,2
23607,1,26
23608,1,7
23609,1,1
23628,1,133
23629,1,4
23632,1,18
23633,1,7
23633,1,1
23640,1,45
23643,1,18
23644,1,3
23644,1,3
23645,1,3
23645,1,1
23646,1,5
23655,1,58
23655,1,1
23655,1,2
23656,1,8
23658,1,12
23663,1,30
23665,1,6
23675,1,56
23682,1,46
23683,1,4
23683,1,3
23689,1,35
23691,1,10
23691,1,3
23696,1,33
23697,1,4
23704,1,44
23714,1,63
23715,1,5
23720,1,20
23728,1,42
23728,1,1
23728,1,1
23735,1,41
23736,1,7
23736,1,2
23737,1,1
23741,1,28
23743,1,14
23746,1,18
23747,1,2
23751,1,26
23754,1,17
23754,1,4
23755,1,4
23764,1,50
23766,1,12
23768,1,10
23772,1,25
23774,1,15
23775,1,3
23780,1,34
23782,1,9
23787,1,29
23787,1,3
23788,1,8
23789,1,8
23790,1,1
23793,1,20
23796,1,19
23797,1,8
23798,1,7
23811,1,83
23814,1,16
23822,1,52
23831,1,63
23836,1,31
23839,1,19
23842,1,18
23843,1,8
23846,1,21
23846,1,2
23849,1,18
23850,1,6
23851,1,2
23851,1,1
23851,1,4
23854,1,16
23863,1,57
23864,1,8
23868,1,24
23868,1,4
23869,1,4
23873,1,29
23876,1,16
23877,1,11
23879,1,13
23880,1,5
23880,1,3
23889,1,55
23896,1,51
23897,1,6
23903,1,32
23904,1,12
23904,1,1
23905,1,6
23907,1,8
23907,1,5
23915,1,47
23919,1,25
23920,1,10
23923,1,14
23926,1,24
23927,1,5
23928,1,7
23931,1,16
23933,1,12
23936,1,16
23944,1,59
23946,1,10
23951,1,30
23954,1,19
23968,1,89
23969,1,2
23970,1,7
23972,1,9
23974,1,4
23976,1,11
23976,1,4
23977,1,4
23984,1,40
23986,1,10
23991,1,36
23993,1,9
23999,1,31
24003,1,21
24005,1,18
24006,1,5
24010,1,27
24013,1,22
24018,1,18
24018,1,4
24019,1,2
24020,1,7
24022,1,9
24022,1,1
24024,1,18
24028,1,27
24028,1,1
24029,1,5
24035,1,38
24037,1,13
24039,1,15
24041,1,10
24041,1,1
24042,1,8
24043,1,8
24050,1,50
24052,1,10
24053,1,6
24055,1,13
24057,1,11
24061,1,32
24069,1,49
24070,1,6
24071,1,7
24079,1,53
24087,1,49
24092,1,34
24093,1,4
24094,1,6
24095,1,11
24097,1,11
24099,1,9
24105,1,36
24106,1,8
24113,1,43
24113,1,6
24115,1,9
24117,1,12
24119,1,10
24120,1,5
24121,1,5
24121,1,5
24124,1,16
24125,1,9
24126,1,4
24130,1,31
24131,1,3
24134,1,18
24135,1,8
24138,1,15
24150,1,82
24155,1,35
24160,1,23
24166,1,41
24169,1,17
24170,1,10
24171,1,5
24175,1,28
24180,1,34
24181,1,9
24182,1,2
24188,1,42
24189,1,7
24189,1,1
24194,1,36
24196,1,13
24199,1,14
24205,1,40
24206,1,9
24207,1,8
24211,1,15
24213,1,14
24217,1,23
24223,1,43
24226,1,15
24228,1,5
24231,1,17
24235,1,21
24237,1,13
24241,1,31
24241,1,2
24248,1,35
24254,1,38
24255,1,9
24258,1,18
24258,1,3
24259,1,2
24264,1,39
24272,1,39
24282,1,71
24283,1,3
24285,1,13
24290,1,37
24292,1,11
24294,1,13
24297,1,22
24300,1,13
24302,1,17
24304,1,14
24307,1,17
24307,1,4
24311,1,27
24315,1,27
24318,1,13
24322,1,19
24323,1,6
24326,1,15
24333,1,41
24345,1,77
24355,1,59
24356,1,4
24361,1,37
24371,1,65
24374,1,21
24374,1,1
24378,1,23
24379,1,11
24381,1,8
24384,1,17
24387,1,19
24392,1,33
24401,1,58
24405,1,27
24410,1,37
24414,1,31
24416,1,7
24420,1,23
24422,1,17
24423,1,7
24424,1,6
24425,1,1
24426,1,9
24427,1,4
24430,1,22
24430,1,1
24436,1,32
24436,1,1
24438,1,17
24446,1,49
24447,1,8
24449,1,8
24461,1,74
24461,1,1
24462,1,6
24468,1,39
24475,1,29
24476,1,4
24480,1,19
24484,1,17
24498,1,83
24504,1,38
24504,1,1
24505,1,4
24505,1,1
24506,1,6
24507,1,8
24510,1,18
24518,1,55
24520,1,10
24522,1,16
24525,1,10
24526,1,9
24526,1,1
24529,1,19
24529,1,1
24529,1,2
24532,1,20
24532,1,1
24534,1,5
24535,1,8
24542,1,51
24543,1,4
24544,1,5
24548,1,26
24555,1,44
24557,1,13
24557,1,2
24559,1,14
24561,1,10
24565,1,27
24566,1,6
24570,1,22
24575,1,33
24575,1,1
24576,1,6
24591,1,95
24596,1,36
24596,1,4
24600,1,20
24602,1,15
24603,1,3
24614,1,77
24615,1,4
24618,1,19
24620,1,18
24621,1,3
24624,1,18
24625,1,11
24629,1,26
24634,1,30
24636,1,16
24642,1,42
24643,1,7
24652,1,59
24656,1,25
24657,1,11
24659,1,10
24660,1,10
24671,1,70
24674,1,13
24675,1,5
24675,1,4
24676,1,3
24676,1,5
24680,1,25
24681,1,8
24685,1,27
24688,1,21
24704,1,107
24711,1,42
24714,1,16
24714,1,3
24715,1,7
24717,1,11
24717,1,2
24724,1,46
24725,1,7
24730,1,33
24736,1,27
24741,1,27
24758,1,112
24759,1,11
24761,1,8
24762,1,8
24765,1,18
24770,1,24
24772,1,14
24775,1,22
24783,1,48
24793,1,70
24796,1,17
24796,1,3
24797,1,7
24798,1,7
24806,1,51
24808,1,10
24825,1,117
24826,1,6
24835,1,55
24836,1,9
24839,1,21
24840,1,10
24854,1,90
24855,1,7
24858,1,18
24861,1,18
24862,1,6
24863,1,9
24886,1,155
24891,1,30
24897,1,43
24898,1,6
24898,1,2
24902,1,21
24909,1,52
24910,1,5
24916,1,41
24921,1,37
24929,1,54
24930,1,3
24942,1,80
24951,1,51
24958,1,52
24959,1,6
24971,1,76
24972,1,4
24975,1,24
24977,1,15
24982,1,30
24983,1,5
24985,1,15
24991,1,25
24993,1,10
24997,1,28
24999,1,12
25013,1,85
25018,1,30
25018,1,2
25020,1,12
25023,1,16
25023,1,1
25028,1,40
25030,1,10
25031,1,6
25035,1,26
25038,1,20
25046,1,58
25047,1,10
25049,1,8
25050,1,11
25056,1,38
25056,1,3
25058,1,10
25062,1,30
25062,1,2
25070,1,57
25071,1,3
25080,1,64
25081,1,6
25084,1,15
25092,1,56
25104,1,85
25107,1,21
25111,1,23
25118,1,48
25119,1,7
25121,1,12
25122,1,10
25124,1,14
25126,1,10
25126,1,3
25127,1,2
25133,1,42
25141,1,55
25143,1,14
25144,1,5
25148,1,28
25159,1,71
25159,1,1
25163,1,25
25169,1,37
25177,1,56
25179,1,9
25187,1,54
25189,1,20
25190,1,6
25192,1,15
25194,1,11
25207,1,87
25210,1,12
25213,1,16
25214,1,11
25217,1,15
25220,1,21
25221,1,12
25224,1,22
25228,1,27
25232,1,22
25234,1,15
25237,1,21
25240,1,13
25246,1,34
25247,1,3
25250,1,18
25251,1,5
25251,1,2
25254,1,11
25258,1,26
25258,1,1
25264,1,37
25270,1,22
25271,1,4
25281,1,53
25284,1,16
25289,1,34
25290,1,2
25292,1,19
25294,1,11
25296,1,10
25303,1,44
25305,1,17
25306,1,1
25311,1,37
25314,1,16
25316,1,15
25328,1,66
25330,1,10
25331,1,6
25332,1,4
25344,1,77
25348,1,27
25352,1,21
25353,1,6
25354,1,7
25355,1,10
25360,1,30
25361,1,6
25368,1,44
25369,1,9
25371,1,12
25374,1,21
25374,1,1
25375,1,7
25377,1,9
25378,1,3
25381,1,14
25387,1,32
25387,1,3
25389,1,14
25389,1,1
25390,1,6
25392,1,11
25392,1,3
25393,1,8
25396,1,16
25396,1,4
25399,1,18
25406,1,46
25410,1,27
25411,1,6
25413,1,17
25415,1,10
25420,1,28
25422,1,14
25422,1,1
25424,1,11
25424,1,4
25433,1,59
25439,1,32
25443,1,24
25444,1,7
25445,1,7
25445,1,1
25446,1,2
25449,1,24
25450,1,3
25456,1,39
25460,1,30
25464,1,25
25468,1,22
25469,1,7
25470,1,5
25472,1,15
25474,1,14
25476,1,21
25477,1,6
25480,1,17
25486,1,37
25488,1,16
25488,1,2
25490,1,8
25490,1,2
25498,1,44
25499,1,7
25505,1,27
25506,1,12
25514,1,40
25522,1,42
25525,1,20
25526,1,9
25527,1,3
25527,1,4
25528,1,1
25529,1,9
25530,1,10
25538,1,44
25543,1,32
25546,1,20
25563,1,109
25568,1,29
25572,1,27
25577,1,40
25586,1,48
25586,1,2
25588,1,9
25590,1,15
25600,1,66
25601,1,4
25603,1,16
25622,1,127
25629,1,49
25636,1,36
25638,1,17
25639,1,4
25639,1,3
25643,1,26
25649,1,44
25651,1,9
25651,1,1
25652,1,2
25652,1,4
25655,1,20
25656,1,8
25657,1,2
25657,1,3
25658,1,8
25661,1,17
25663,1,13
25663,1,6
25667,1,23
25668,1,7
25668,1,3
25669,1,1
25674,1,38
25679,1,27
25680,1,11
25694,1,87
25699,1,32
25711,1,76
25718,1,40
25718,1,2
25722,1,21
25723,1,10
25724,1,7
25725,1,4
25730,1,38
25741,1,60
25742,1,9
25746,1,27
25747,1,1
25756,1,49
25757,1,2
25758,1,4
25766,1,42
25768,1,10
25769,1,8
25773,1,24
25774,1,8
25778,1,26
25779,1,10
25783,1,23
25786,1,16
25787,1,6
25789,1,12
25793,1,24
25794,1,4
25795,1,6
25795,1,3
25803,1,50
25809,1,41
25810,1,4
25813,1,17
25814,1,10
25815,1,4
25822,1,52
25825,1,20
25826,1,6
25830,1,33
25832,1,13
25835,1,16
25845,1,76
25848,1,19
25854,1,36
25865,1,74
25870,1,35
25873,1,18
25875,1,13
25875,1,1
25877,1,15
25879,1,15
25880,1,8
25881,1,6
25883,1,11
25885,1,12
25890,1,35
25893,1,19
25895,1,12
25897,1,18
25904,1,37
25910,1,40
25911,1,6
25912,1,5
25917,1,32
25920,1,21
25920,1,4
25923,1,23
25925,1,10
25926,1,5
25927,1,7
25930,1,21
25933,1,15
25938,1,33
25939,1,4
25942,1,27
25944,1,10
25946,1,12
25951,1,34
25954,1,22
25954,1,1
25956,1,8
25956,1,2
25961,1,33
25962,1,6
25963,1,9
25964,1,3
25967,1,17
25969,1,9
25970,1,8
25971,1,6
25985,1,96
25988,1,22
25989,1,3
25993,1,30
26002,1,54
26008,1,27
26015,1,30
26016,1,4
26017,1,5
26022,1,36
26034,1,72
26037,1,17
26040,1,21
26041,1,8
26045,1,28
26048,1,23
26049,1,4
26055,1,39
26061,1,37
26062,1,5
26064,1,17
26065,1,4
26066,1,11
26072,1,40
26075,1,18
26075,1,1
26078,1,17
26080,1,18
26083,1,19
26084,1,8
26086,1,9
26087,1,9
26087,1,2
26089,1,8
26090,1,9
26098,1,54
26099,1,7
26103,1,30
26105,1,8
26107,1,16
26111,1,22
26111,1,2
26116,1,33
26116,1,1
26131,1,112
26133,1,7
26136,1,16
26139,1,22
26139,1,1
26139,1,2
26140,1,5
26155,1,97
26156,1,7
26156,1,2
26157,1,3
26159,1,14
26159,1,1
26160,1,10
26162,1,13
26167,1,30
26172,1,33
26175,1,23
26183,1,55
26183,1,1
26195,1,86
26196,1,3
26199,1,16
26199,1,4
26206,1,50
26210,1,16
26218,1,43
26219,1,9
26221,1,11
26222,1,10
26232,1,66
26234,1,14
26242,1,51
26247,1,36
26256,1,49
26256,1,1
26273,1,88
26276,1,21
26280,1,20
26281,1,6
26284,1,19
26285,1,9
26286,1,2
26286,1,1
26286,1,2
26290,1,26
26300,1,62
26301,1,7
26304,1,16
26310,1,40
26314,1,24
26330,1,84
26332,1,9
26335,1,20
26337,1,8
26349,1,75
26350,1,6
26354,1,27
26359,1,39
26361,1,8
26371,1,66
26374,1,19
26377,1,17
26378,1,8
26381,1,22
26395,1,89
26403,1,50
26405,1,14
26407,1,10
26409,1,13
26412,1,19
26424,1,78
26428,1,24
26431,1,20
26433,1,12
26437,1,28
26438,1,9
26440,1,14
26441,1,6
26443,1,12
26444,1,5
26448,1,27
26451,1,13
26453,1,16
26453,1,4
26454,1,3
26454,1,1
26454,1,3
26457,1,22
26459,1,12
26461,1,12
26462,1,8
26466,1,23
26472,1,38
26477,1,34
26484,1,50
26496,1,54
26504,1,52
26504,1,2
26506,1,10
26507,1,9
26512,1,13
26522,1,53
26529,1,39
26531,1,15
26536,1,30
26539,1,19
26540,1,9
26541,1,5
26542,1,9
26545,1,14
26547,1,12
26548,1,10
26561,1,80
26562,1,8
26563,1,5
26565,1,12
26572,1,44
26577,1,33
26580,1,24
26582,1,7
26587,1,30
26591,1,25
26591,1,1
26593,1,13
26594,1,10
26596,1,9
26602,1,36
26609,1,44
26609,1,3
26617,1,48
26626,1,55
26631,1,38
26631,1,2
26635,1,20
26638,1,20
26639,1,4
26642,1,22
26645,1,15
26653,1,55
26666,1,86
26667,1,10
26676,1,61
26680,1,24
26681,1,10
26688,1,43
26689,1,8
26693,1,26
26696,1,21
26700,1,27
26701,1,3
26702,1,11
26703,1,3
26706,1,19
26710,1,26
26711,1,5
26712,1,9
26716,1,23
26717,1,11
26718,1,3
26720,1,11
26726,1,45
26729,1,19
26733,1,31
26736,1,14
26737,1,11
26738,1,5
26748,1,71
26749,1,4
26753,1,26
26760,1,46
26766,1,28
26773,1,37
26774,1,4
26782,1,52
26783,1,6
26786,1,17
26793,1,48
26798,1,22
26799,1,8
26801,1,8
26802,1,3
26807,1,31
26807,1,1
26810,1,25
26813,1,15
26813,1,5
26816,1,20
26821,1,28
26827,1,46
26828,1,4
26833,1,37
26837,1,18
26842,1,31
26842,1,2
26844,1,14
26844,1,3
26846,1,8
26847,1,12
26849,1,11
26850,1,2
26854,1,23
26855,1,10
26855,1,4
26856,1,4
26862,1,40
26867,1,28
26870,1,18
26874,1,35
26877,1,17
26878,1,6
26882,1,29
26890,1,52
26891,1,8
26900,1,54
26906,1,45
26909,1,19
26910,1,4
26910,1,2
26910,1,2
26912,1,13
26918,1,35
26923,1,31
26930,1,46
26931,1,9
26936,1,29
26936,1,3
26938,1,9
26939,1,10
26949,1,44
26951,1,8
26951,1,1
26956,1,35
26957,1,5
26959,1,17
26960,1,5
26967,1,43
26973,1,43
26975,1,7
26978,1,28
26987,1,49
26987,1,5
26997,1,71
27000,1,14
27001,1,7
27003,1,12
27004,1,4
27004,1,5
27009,1,33
27009,1,3
27018,1,47
27020,1,7
27023,1,10
27033,1,66
27041,1,52
27044,1,17
27046,1,11
27047,1,3
27056,1,55
27061,1,38
27063,1,13
27064,1,8
27068,1,20
27071,1,23
27072,1,9
27076,1,27
27078,1,12
27083,1,29
27086,1,20
27088,1,11
27095,1,54
27102,1,45
27107,1,35
27110,1,21
27110,1,1
27111,1,6
27111,1,2
27113,1,8
27115,1,17
27118,1,17
27119,1,3
27121,1,18
27128,1,50
27130,1,13
27133,1,15
27136,1,17
27140,1,29
27140,1,2
27142,1,12
27143,1,3
27145,1,16
27146,1,9
27153,1,40
27154,1,7
27167,1,90
27169,1,8
27169,1,1
27170,1,6
27172,1,18
27174,1,13
27174,1,1
27176,1,9
27176,1,3
27180,1,20
27182,1,17
27193,1,76
27229,1,179
27232,1,16
27238,1,27
27240,1,9
27240,1,2
27242,1,11
27243,1,10
27249,1,35
27249,1,2
27260,1,61
27261,1,12
27269,1,44
27274,1,27
27281,1,36
27288,1,42
27289,1,9
27292,1,19
27293,1,7
27311,1,105
27315,1,27
27320,1,27
27321,1,5
27330,1,45
27332,1,9
27336,1,21
27337,1,5
27342,1,35
27343,1,3
27345,1,13
27346,1,2
27355,1,56
27358,1,22
27359,1,6
27363,1,30
27365,1,8
27367,1,14
27376,1,60
27379,1,15
27380,1,6
27385,1,32
27391,1,37
27392,1,5
27395,1,18
27396,1,8
27402,1,38
27405,1,21
27408,1,14
27417,1,58
27421,1,27
27422,1,7
27423,1,7
27429,1,45
27437,1,50
27440,1,23
27453,1,87
27455,1,16
27456,1,4
27457,1,7
27458,1,9
27459,1,7
27463,1,26
27463,1,2
27464,1,5
27466,1,11
27473,1,44
27478,1,37
27483,1,35
27484,1,2
27494,1,53
27496,1,5
27497,1,3
27500,1,16
27504,1,30
27506,1,13
27507,1,5
27509,1,12
27510,1,10
27512,1,16
27514,1,9
27520,1,38
27522,1,15
27530,1,37
27537,1,31
27538,1,7
27540,1,15
27542,1,9
27543,1,5
27546,1,9
27550,1,30
27552,1,9
27553,1,8
27562,1,63
27563,1,2
27569,1,41
27570,1,2
27571,1,10
27573,1,15
27582,1,57
27585,1,18
27587,1,14
27589,1,13
27590,1,5
27591,1,4
27598,1,51
27599,1,4
27605,1,43
27614,1,59
27618,1,19
27618,1,5
27620,1,9
27620,1,2
27624,1,27
27632,1,59
27637,1,32
27639,1,11
27639,1,2
27640,1,4
27647,1,56
27650,1,14
27651,1,7
27653,1,11
27653,1,2
27653,1,3
27656,1,17
27658,1,18
27661,1,16
27662,1,9
27664,1,11
27668,1,27
27669,1,10
27670,1,3
27678,1,46
27681,1,24
27682,1,7
27693,1,71
27701,1,52
27701,1,2
27707,1,41
27713,1,37
27715,1,12
27716,1,4
27718,1,11
27726,1,48
27727,1,13
27732,1,33
27734,1,16
27753,1,125
27757,1,23
27759,1,13
27760,1,9
27764,1,20
27769,1,32
27775,1,32
27780,1,30
27782,1,6
27797,1,74
27803,1,38
27807,1,25
27810,1,20
27810,1,2
27814,1,22
27820,1,34
27824,1,23
27824,1,3
27831,1,50
27838,1,43
27838,1,4
27840,1,7
27841,1,9
27842,1,4
27850,1,60
27851,1,2
27854,1,23
27856,1,12
27856,1,3
27864,1,60
27873,1,48
27879,1,43
27879,1,1
27879,1,3
27880,1,3
27881,1,9
27883,1,6
27886,1,23
27887,1,6
27887,1,1
27900,1,85
27906,1,37
27913,1,47
27917,1,29
27917,1,1
27920,1,19
27921,1,5
27923,1,12
27924,1,11
27929,1,31
27930,1,8
27931,1,8
27939,1,48
27943,1,25
27949,1,46
27972,1,151
27974,1,13
27977,1,20
27983,1,41
27984,1,3
27988,1,26
27991,1,24
27999,1,54
28000,1,7
28001,1,6
28002,1,6
28003,1,8
28009,1,39
28010,1,7
28011,1,8
28011,1,2
28018,1,43
28020,1,9
28024,1,24
28029,1,36
28031,1,13
28036,1,23
28037,1,2
28043,1,33
28045,1,16
28054,1,59
28056,1,14
28060,1,23
28064,1,28
28065,1,5
28066,1,4
28067,1,6
28070,1,17
28073,1,24
28074,1,5
28077,1,21
28078,1,9
28083,1,32
28085,1,17
28088,1,17
28092,1,32
28095,1,16
28097,1,12
28099,1,11
28105,1,40
28108,1,19
28110,1,17
28110,1,3
28113,1,15
28115,1,15
28119,1,24
28126,1,50
28128,1,17
28129,1,9
28135,1,37
28142,1,42
28147,1,40
28148,1,2
28149,1,7
28152,1,17
28157,1,35
28162,1,34
28182,1,129
28187,1,30
28189,1,11
28191,1,13
28195,1,29
28201,1,39
28204,1,16
28206,1,13
28219,1,72
28223,1,30
28225,1,14
28230,1,34
28231,1,4
28235,1,22
28235,1,5
28238,1,15
28242,1,35
28250,1,48
28251,1,5
28255,1,28
28256,1,5
28261,1,35
28264,1,25
28268,1,9
28269,1,10
28271,1,9
28275,1,30
28276,1,7
28277,1,7
28279,1,13
28284,1,30
28285,1,9
28287,1,7
28288,1,2
28295,1,38
28310,1,94
28312,1,7
28321,1,55
28323,1,12
28324,1,2
28328,1,21
28331,1,13
28335,1,22
28338,1,15
28340,1,18
28342,1,10
28342,1,3
28345,1,16
28346,1,5
28350,1,28
28352,1,8
28352,1,5
28358,1,42
28362,1,22
28368,1,37
28375,1,52
28376,1,1
28376,1,2
28377,1,6
28380,1,22
28392,1,74
28397,1,30
28397,1,5
28399,1,6
28401,1,14
28411,1,65
28414,1,26
28415,1,4
28433,1,110
28434,1,3
28435,1,6
28440,1,28
28440,1,3
28449,1,49
28451,1,9
28462,1,79
28474,1,84
28475,1,6
28483,1,53
28487,1,21
28493,1,41
28496,1,23
28509,1,87
28509,1,1
28510,1,2
28518,1,56
28519,1,4
28520,1,12
28521,1,1
28524,1,10
28528,1,28
28529,1,7
28531,1,17
28532,1,5
28535,1,16
28536,1,12
28548,1,62
28554,1,31
28556,1,12
28564,1,52
28566,1,11
28566,1,1
28569,1,18
28569,1,4
28571,1,14
28572,1,5
28576,1,28
28578,1,13
28579,1,11
28580,1,4
28581,1,7
28591,1,63
28607,1,103
28611,1,33
28616,1,37
28618,1,11
28619,1,2
28620,1,8
28621,1,7
28627,1,40
28629,1,13
28637,1,46
28637,1,1
28638,1,10
28639,1,2
28639,1,6
28641,1,12
28645,1,26
28661,1,103
28662,1,7
28666,1,24
28666,1,1
28675,1,57
28687,1,85
28695,1,49
28696,1,9
28696,1,2
28697,1,3
28701,1,27
28702,1,2
28703,1,8
28706,1,22
28708,1,11
28713,1,30
28716,1,19
28717,1,5
28719,1,14
28727,1,60
28730,1,22
28732,1,9
28734,1,9
28737,1,22
28740,1,25
28741,1,4
28749,1,51
28751,1,10
28751,1,6
28756,1,33
28759,1,17
28759,1,1
28761,1,13
28765,1,26
28768,1,15
28769,1,6
28782,1,84
28784,1,10
28784,1,4
28786,1,13
28788,1,14
28804,1,88
28806,1,10
28806,1,1
28807,1,2
28807,1,3
28808,1,6
28810,1,6
28813,1,16
28814,1,5
28823,1,53
28824,1,7
28825,1,10
28827,1,14
28830,1,17
28830,1,3
28833,1,18
28834,1,2
28834,1,3
28836,1,10
28837,1,7
28841,1,24
28842,1,8
28842,1,3
28845,1,17
28851,1,36
28853,1,14
28854,1,6
28854,1,2
28855,1,5
28856,1,6
28858,1,14
28858,1,5
28859,1,6
28860,1,3
28869,1,57
28869,1,1
28870,1,11
28871,1,3
28872,1,7
28878,1,40
28881,1,19
28881,1,1
28882,1,6
28890,1,55
28893,1,20
28896,1,19
28897,1,8
28907,1,57
28914,1,36
28916,1,12
28919,1,19
28921,1,16
28924,1,17
28928,1,30
28936,1,54
28943,1,42
28944,1,13
28949,1,27
28952,1,24
28957,1,32
28958,1,7
28963,1,34
28967,1,25
28972,1,36
28976,1,30
28977,1,6
28978,1,5
28982,1,30
28983,1,3
28984,1,8
28985,1,7
28992,1,46
28995,1,21
28997,1,18
28998,1,7
28999,1,3
29006,1,49
29007,1,2
29008,1,10
29008,1,2
29011,1,17
29013,1,18
29015,1,6
29016,1,4
29021,1,28
29022,1,11
29025,1,23
29027,1,16
29028,1,2
29029,1,10
29029,1,1
29033,1,24
29036,1,15
29037,1,11
29042,1,35
29047,1,34
29051,1,18
29058,1,29
29059,1,9
29061,1,14
29065,1,26
29068,1,18
29069,1,5
29069,1,2
29073,1,25
29074,1,4
29076,1,15
29077,1,5
29083,1,37
29090,1,44
29095,1,32
29100,1,32
29104,1,29
29106,1,14
29107,1,5
29114,1,50
29115,1,4
29120,1,27
29121,1,8
29124,1,19
29124,1,1
29130,1,43
29135,1,29
29137,1,7
29138,1,7
29140,1,14
29147,1,50
29150,1,15
29150,1,3
29153,1,18
29155,1,17
29156,1,3
29158,1,18
29160,1,12
29162,1,11
29177,1,95
29179,1,14
29180,1,5
29180,1,1
29183,1,22
29189,1,36
29191,1,14
29195,1,29
29198,1,16
29205,1,48
29207,1,18
29211,1,16
29212,1,8
29214,1,9
29218,1,31
29220,1,9
29224,1,27
29238,1,96
29239,1,6
29239,1,1
29240,1,7
29242,1,17
29246,1,26
