"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
71803,1,12
71806,1,5
71808,1,4
71812,1,9
71820,1,17
71825,1,7
71825,1,1
71834,1,20
71834,1,1
71843,1,15
71846,1,6
71847,1,1
71853,1,16
71854,1,2
71858,1,9
71862,1,10
71872,1,23
71874,1,5
71879,1,13
71882,1,8
71884,1,5
71886,1,3
71886,1,1
71890,1,9
71898,1,15
71908,1,21
71911,1,7
71912,1,3
71914,1,4
71917,1,8
71924,1,18
71932,1,17
71934,1,5
71935,1,3
71938,1,6
71939,1,2
71942,1,7
71948,1,13
71950,1,3
71952,1,8
71956,1,10
71958,1,4
71959,1,3
71970,1,25
71971,1,2
71972,1,3
71974,1,5
71981,1,16
71990,1,20
71991,1,4
71997,1,14
71998,1,3
72003,1,12
72010,1,14
72028,1,30
72039,1,22
72052,1,29
72060,1,17
72062,1,5
72079,1,35
72088,1,22
72091,1,9
72100,1,18
72107,1,16
72114,1,14
72130,1,36
72131,1,2
72131,1,1
72134,1,5
72141,1,16
72142,1,2
72144,1,4
72151,1,14
72151,1,1
72157,1,13
72160,1,9
72162,1,3
72164,1,6
72167,1,7
72171,1,10
72176,1,12
72179,1,6
72186,1,14
72190,1,8
72195,1,13
72199,1,10
72201,1,5
72204,1,6
72210,1,15
72212,1,5
72214,1,4
72218,1,9
72227,1,18
72230,1,7
72230,1,2
72240,1,23
72247,1,13
72250,1,9
72251,1,3
72254,1,8
72254,1,1
72256,1,4
72264,1,18
72267,1,7
72268,1,1
72270,1,6
72271,1,2
72272,1,1
72272,1,2
72274,1,4
72275,1,4
72282,1,14
72282,1,1
72292,1,22
72293,1,2
72294,1,2
72302,1,19
72303,1,2
72304,1,4
72313,1,20
72319,1,17
72320,1,1
72325,1,9
72329,1,11
72349,1,13
72349,1,1
72352,1,6
72372,1,44
72373,1,3
72374,1,2
72376,1,5
72382,1,11
72382,1,1
72383,1,2
72385,1,4
72398,1,32
72404,1,12
72405,1,3
72406,1,3
72406,1,1
72410,1,10
72414,1,8
72426,1,26
72429,1,7
72433,1,12
72434,1,1
72439,1,12
72441,1,4
72441,1,1
72442,1,1
72446,1,9
72449,1,6
72459,1,17
72461,1,4
72463,1,4
72463,1,2
72466,1,8
72467,1,3
72471,1,9
72474,1,4
72482,1,15
72488,1,15
72490,1,5
72491,1,3
72505,1,29
72505,1,2
72511,1,9
72513,1,5
72517,1,8
72528,1,27
72529,1,3
72530,1,2
72530,1,1
72531,1,1
72532,1,3
72540,1,19
72544,1,11
72548,1,12
72552,1,11
72556,1,9
72567,1,22
72567,1,1
72568,1,3
72571,1,8
72577,1,12
72581,1,9
72582,1,2
72584,1,4
72589,1,11
72593,1,12
72595,1,6
72601,1,9
72603,1,6
72609,1,13
72610,1,3
72611,1,2
72612,1,2
72615,1,8
72631,1,37
72636,1,13
72642,1,13
72646,1,10
72648,1,4
72653,1,12
72664,1,28
72668,1,9
72682,1,31
72683,1,1
72686,1,6
72700,1,31
72708,1,20
72714,1,15
72715,1,1
72727,1,29
72741,1,33
72744,1,6
72746,1,6
72749,1,7
72752,1,6
72754,1,6
72759,1,11
72764,1,12
72773,1,19
72774,1,3
72775,1,2
72777,1,5
72790,1,31
72793,1,8
72807,1,31
72809,1,3
72810,1,2
72818,1,21
72849,1,68
72850,1,2
72879,1,68
72879,1,1
72883,1,8
72890,1,13
72898,1,19
72899,1,3
72900,1,2
72901,1,2
72907,1,14
72912,1,12
72913,1,3
72926,1,31
72932,1,12
72955,1,49
72956,1,2
72963,1,16
72974,1,28
72976,1,3
72977,1,2
72985,1,18
73000,1,36
73001,1,3
73004,1,7
73007,1,6
73015,1,14
73025,1,15
73033,1,12
73047,1,31
73050,1,6
73054,1,8
73059,1,8
73064,1,11
73078,1,28
73079,1,4
73082,1,6
73096,1,30
73101,1,12
73111,1,21
73128,1,29
73132,1,10
73134,1,6
73150,1,29
73152,1,5
73166,1,29
73176,1,20
73189,1,30
73190,1,5
73193,1,5
73203,1,23
73207,1,8
73220,1,27
73220,1,1
73224,1,7
73231,1,15
73236,1,11
73247,1,25
73250,1,6
73254,1,13
73257,1,6
73262,1,12
73268,1,14
73278,1,21
73280,1,7
73285,1,11
73288,1,9
73289,1,2
73292,1,7
73292,1,1
73307,1,33
73308,1,1
73309,1,3
73314,1,12
73321,1,18
73322,1,2
73325,1,7
73330,1,11
73337,1,16
73338,1,3
73339,1,1
73351,1,26
73352,1,2
73362,1,19
73363,1,3
73363,1,1
73363,1,1
73383,1,10
73384,1,3
73392,1,18
73394,1,7
73399,1,11
73406,1,15
73409,1,7
73412,1,5
73415,1,8
73415,1,1
73422,1,19
73428,1,13
73429,1,3
73431,1,6
73440,1,17
73441,1,3
73449,1,19
73462,1,29
73465,1,7
73466,1,4
73468,1,6
73472,1,6
73479,1,16
73482,1,7
73485,1,8
73487,1,4
73489,1,5
73495,1,14
73497,1,3
73503,1,16
73507,1,10
73507,1,1
73511,1,8
73514,1,5
73516,1,5
73516,1,1
73517,1,2
73522,1,13
73522,1,1
73524,1,4
73530,1,14
73530,1,1
73531,1,2
73550,1,41
73552,1,3
73553,1,4
73560,1,16
73567,1,18
73569,1,3
73574,1,10
73575,1,3
73578,1,9
73580,1,3
73592,1,29
73599,1,19
73615,1,32
73617,1,3
73653,1,78
73656,1,5
73661,1,11
73662,1,3
73694,1,67
73717,1,53
73734,1,39
73738,1,11
73742,1,10
73747,1,12
73750,1,7
73755,1,12
73761,1,12
73762,1,5
73770,1,17
73773,1,7
73775,1,4
73776,1,1
73787,1,26
73791,1,8
73792,1,3
73800,1,20
73802,1,6
73802,1,1
73804,1,4
73804,1,1
73807,1,5
73809,1,5
73814,1,14
73817,1,8
73818,1,2
73820,1,5
73822,1,3
73829,1,16
73835,1,15
73838,1,6
73844,1,11
73852,1,19
73856,1,7
73857,1,3
73860,1,7
73861,1,3
73863,1,4
73867,1,9
73873,1,18
73874,1,2
73878,1,9
73878,1,1
73881,1,6
73884,1,6
73885,1,3
73889,1,8
73890,1,2
73890,1,3
73891,1,1
73895,1,9
73899,1,10
73901,1,3
73906,1,13
73913,1,15
73917,1,9
73920,1,7
73922,1,5
73927,1,12
73929,1,4
73930,1,5
73931,1,1
73936,1,14
73937,1,3
73941,1,9
73945,1,8
73947,1,5
73961,1,32
73965,1,7
73965,1,2
73967,1,5
73970,1,7
73975,1,11
73992,1,40
73996,1,11
73997,1,3
73998,1,3
74003,1,9
74004,1,3
74012,1,9
74017,1,3
74019,1,3
74019,1,1
74021,1,2
74027,1,9
74028,1,4
74030,1,4
74064,1,75
74075,1,25
74084,1,19
74085,1,2
74085,1,1
74091,1,13
74094,1,7
74104,1,17
74112,1,14
74119,1,12
74120,1,4
74122,1,3
74128,1,15
74130,1,3
74132,1,5
74136,1,10
74139,1,8
74144,1,10
74144,1,1
74146,1,4
74156,1,24
74161,1,14
74173,1,29
74174,1,1
74175,1,4
74191,1,40
74198,1,15
74202,1,10
74207,1,11
74209,1,3
74211,1,5
74212,1,2
74213,1,5
74215,1,4
74216,1,2
74227,1,24
74233,1,11
74237,1,11
74238,1,2
74241,1,9
74243,1,4
74244,1,3
74244,1,1
74248,1,7
74249,1,3
74254,1,11
74264,1,23
74267,1,7
74277,1,23
74279,1,4
74279,1,1
74288,1,21
74290,1,4
74290,1,2
74300,1,21
74301,1,3
74303,1,4
74306,1,6
74307,1,2
74307,1,1
74310,1,5
74313,1,9
74320,1,14
74323,1,4
74324,1,2
74328,1,4
74329,1,2
74335,1,11
74335,1,1
74338,1,9
74339,1,1
74350,1,21
74351,1,2
74359,1,17
74367,1,16
74368,1,3
74369,1,3
74370,1,2
74376,1,12
74379,1,7
74387,1,16
74389,1,6
74392,1,6
74414,1,20
74433,1,38
74437,1,10
74439,1,6
74440,1,1
74444,1,8
74445,1,1
74449,1,8
74454,1,13
74455,1,2
74457,1,3
74476,1,38
74479,1,8
74479,1,1
74479,1,1
74486,1,14
74490,1,8
74495,1,11
74495,1,1
74497,1,6
74497,1,1
74498,1,2
74515,1,33
74516,1,2
74526,1,13
74526,1,1
74529,1,3
74541,1,19
74545,1,6
74554,1,12
74555,1,2
74556,1,1
74558,1,4
74559,1,1
74562,1,4
74563,1,2
74570,1,12
74570,1,1
74577,1,11
74579,1,3
74579,1,2
74581,1,3
74584,1,5
74587,1,7
74588,1,1
74588,1,1
74589,1,1
74589,1,1
74591,1,5
74599,1,20
74600,1,2
74606,1,10
74611,1,11
74616,1,14
74630,1,29
74635,1,10
74636,1,4
74642,1,12
74648,1,15
74656,1,21
74667,1,22
74680,1,30
74688,1,17
74689,1,3
74690,1,1
74691,1,4
74698,1,13
74698,1,1
74700,1,5
74710,1,23
74711,1,1
74714,1,9
74718,1,9
74719,1,2
74720,1,1
74721,1,2
74723,1,4
74725,1,4
74726,1,3
74732,1,14
74738,1,13
74742,1,8
74742,1,1
74746,1,8
74755,1,22
74760,1,13
74767,1,18
74769,1,3
74774,1,11
74785,1,23
74788,1,5
74791,1,8
74810,1,44
74819,1,22
74831,1,28
74832,1,3
74848,1,31
74849,1,1
74855,1,10
74859,1,7
74865,1,13
74867,1,6
74868,1,3
74874,1,15
74876,1,6
74876,1,2
74877,1,2
74879,1,5
74883,1,7
74887,1,11
74890,1,5
74892,1,6
74895,1,6
74902,1,15
74906,1,9
74914,1,17
74930,1,34
74933,1,10
74941,1,16
74943,1,4
74946,1,8
74962,1,36
74965,1,6
74968,1,8
74977,1,20
74979,1,6
74980,1,2
74988,1,18
74991,1,9
74996,1,9
75015,1,35
75018,1,4
75031,1,24
75034,1,8
75036,1,3
75039,1,7
75039,1,1
75041,1,5
75044,1,8
75055,1,26
75077,1,47
75096,1,44
75097,1,3
75099,1,5
75101,1,5
75104,1,7
75106,1,3
75111,1,12
75134,1,56
75134,1,2
75135,1,2
75143,1,18
75146,1,6
75152,1,15
75161,1,19
75170,1,24
75172,1,3
75175,1,5
75181,1,16
75190,1,20
75197,1,15
75205,1,21
75218,1,29
75228,1,23
75230,1,5
75243,1,30
75266,1,54
75278,1,21
75280,1,3
75291,1,20
75316,1,43
75346,1,46
75359,1,20
75381,1,38
75383,1,4
75390,1,12
75394,1,7
75407,1,24
75417,1,15
75418,1,3
75428,1,16
75434,1,10
75435,1,2
75445,1,18
75453,1,16
75459,1,9
75472,1,20
75480,1,17
75480,1,1
75485,1,9
75532,1,72
75541,1,17
75559,1,36
75565,1,10
75567,1,4
75574,1,10
75577,1,5
75588,1,16
75597,1,17
75613,1,24
75614,1,2
75616,1,6
75619,1,5
75624,1,12
75625,1,1
75630,1,8
75639,1,18
75640,1,2
75648,1,17
75652,1,6
75660,1,14
75662,1,4
75668,1,11
75676,1,16
75677,1,1
75677,1,1
75679,1,3
75681,1,3
75682,1,2
75692,1,21
75697,1,8
75701,1,7
75717,1,30
75720,1,5
75720,1,1
75723,1,6
75724,1,3
75732,1,16
75741,1,16
75743,1,6
75747,1,6
75759,1,20
75759,1,2
75762,1,4
75762,1,1
75764,1,5
75765,1,2
75766,1,2
75767,1,2
75768,1,2
75769,1,2
75806,1,72
75815,1,16
75819,1,8
75822,1,5
75824,1,3
75834,1,18
75835,1,2
75841,1,13
75843,1,4
75849,1,11
75854,1,7
75856,1,4
75856,1,1
75863,1,14
75865,1,3
75866,1,3
75871,1,10
75873,1,4
75874,1,3
75880,1,9
75880,1,1
75880,1,1
75882,1,4
75883,1,1
75884,1,2
75888,1,7
75896,1,16
75897,1,3
75897,1,1
75898,1,1
75900,1,4
75904,1,9
75910,1,10
75914,1,8
75915,1,2
75932,1,30
75932,1,1
75933,1,1
75934,1,2
75938,1,8
75953,1,29
75957,1,6
75958,1,2
75967,1,17
75969,1,3
75971,1,4
75978,1,15
75981,1,5
75982,1,2
75991,1,16
75992,1,2
75999,1,14
76000,1,4
76002,1,3
76009,1,13
76010,1,1
76011,1,2
76017,1,11
76020,1,8
76023,1,5
76025,1,4
76026,1,3
76035,1,23
76036,1,2
76039,1,6
76042,1,6
76051,1,17
76054,1,6
76064,1,17
76065,1,5
76068,1,6
76076,1,19
76077,1,2
76095,1,37
76104,1,18
76113,1,23
76115,1,5
76116,1,2
76118,1,5
76127,1,18
76130,1,8
76131,1,2
76133,1,4
76134,1,2
76136,1,4
76136,1,1
76148,1,29
76148,1,1
76151,1,7
76152,1,3
76159,1,14
76161,1,3
76166,1,11
76166,1,1
76176,1,24
76180,1,8
76195,1,33
76206,1,24
76207,1,3
76209,1,4
76213,1,10
76214,1,2
76214,1,1
76216,1,4
76219,1,7
76240,1,46
76243,1,7
76246,1,6
76246,1,2
76255,1,21
76262,1,16
76263,1,1
76263,1,1
76267,1,7
76268,1,3
76274,1,15
76277,1,4
76278,1,3
76283,1,11
76286,1,8
76295,1,11
76311,1,34
76312,1,2
76315,1,6
76317,1,3
76318,1,3
76319,1,1
76319,1,1
76325,1,13
76328,1,9
76329,1,2
76332,1,5
76336,1,8
76338,1,7
76346,1,16
76349,1,6
76349,1,2
76350,1,1
76355,1,11
76359,1,9
76360,1,2
76369,1,23
76372,1,5
76373,1,2
76376,1,8
76386,1,18
76387,1,2
76392,1,9
76395,1,5
76404,1,20
76406,1,4
76408,1,5
76408,1,2
76409,1,1
76419,1,21
76420,1,3
76432,1,27
76434,1,3
76436,1,5
76447,1,24
76455,1,18
76458,1,7
76462,1,10
76466,1,9
76466,1,1
76474,1,16
76478,1,8
76481,1,8
76483,1,3
76490,1,18
76493,1,6
76495,1,5
76496,1,3
76498,1,3
76499,1,3
76503,1,8
76504,1,2
76504,1,1
76507,1,3
76516,1,14
76520,1,8
76530,1,24
76534,1,6
76534,1,1
76537,1,6
76540,1,6
76541,1,3
76543,1,5
76544,1,3
76548,1,9
76551,1,8
76555,1,9
76562,1,17
76572,1,22
76575,1,7
76578,1,5
76579,1,3
76579,1,1
76579,1,1
76584,1,13
76585,1,1
76585,1,1
76589,1,11
76590,1,2
76600,1,22
76600,1,2
76605,1,8
76608,1,7
76609,1,3
76614,1,11
76633,1,19
76634,1,4
76636,1,3
76636,1,1
76639,1,6
76639,1,1
76640,1,2
76641,1,2
76644,1,7
76648,1,9
76649,1,1
76653,1,11
76655,1,4
76656,1,2
76657,1,3
76665,1,17
76668,1,7
76674,1,15
76676,1,6
76677,1,2
76688,1,24
76689,1,2
76691,1,6
76696,1,11
76699,1,7
76707,1,19
76708,1,4
76730,1,47
76734,1,7
76735,1,4
76740,1,11
76744,1,8
76757,1,29
76761,1,12
76765,1,8
76771,1,14
76772,1,1
76776,1,8
76776,1,1
76777,1,3
76784,1,14
76792,1,9
76792,1,1
76796,1,9
76799,1,9
76802,1,6
76802,1,3
76803,1,2
76804,1,1
76805,1,4
76808,1,7
76808,1,2
76818,1,23
76818,1,1
76820,1,4
76824,1,8
76836,1,22
76843,1,9
76850,1,9
76861,1,15
76863,1,2
76865,1,3
76867,1,3
76870,1,4
76875,1,7
76878,1,4
76890,1,16
76903,1,22
76908,1,7
76915,1,11
76915,1,1
76916,1,1
76917,1,3
76918,1,1
76932,1,22
76942,1,14
76943,1,1
76947,1,7
76948,1,2
76960,1,16
76984,1,56
76987,1,7
76997,1,21
77003,1,14
77003,1,2
77016,1,18
77020,1,10
77022,1,3
77022,1,2
77023,1,2
77032,1,19
77039,1,18
77039,1,2
77040,1,1
77047,1,18
77059,1,28
77061,1,5
77062,1,2
77065,1,9
77069,1,8
77069,1,1
77072,1,7
77075,1,7
77083,1,16
77084,1,4
77088,1,7
77092,1,11
77095,1,6
77097,1,4
77111,1,36
77115,1,10
77118,1,7
77121,1,6
77123,1,6
77147,1,41
77151,1,6
77171,1,32
77171,1,1
77172,1,1
77177,1,8
77215,1,47
77217,1,5
77219,1,4
77221,1,3
77232,1,19
77233,1,4
77234,1,2
77239,1,10
77250,1,22
77250,1,1
77256,1,12
77256,1,2
77262,1,9
77286,1,45
77288,1,4
77289,1,1
77291,1,5
77292,1,2
77293,1,1
77297,1,8
77299,1,5
77300,1,1
77300,1,1
77302,1,3
77313,1,24
77327,1,33
77342,1,31
77371,1,62
77371,1,1
77372,1,2
77375,1,7
77378,1,7
77400,1,41
77402,1,5
77402,1,2
77405,1,6
77413,1,17
77415,1,4
77422,1,20
77426,1,8
77428,1,4
77432,1,9
77434,1,6
77435,1,2
77439,1,10
77440,1,3
77441,1,1
77446,1,10
77460,1,29
77468,1,15
77475,1,9
77479,1,9
77491,1,24
77494,1,7
77495,1,4
77498,1,7
77505,1,14
77509,1,6
77514,1,12
77515,1,3
77517,1,5
77517,1,1
77531,1,30
77535,1,11
77540,1,12
77542,1,4
77547,1,9
77547,1,2
77550,1,7
77553,1,6
77566,1,27
77574,1,16
77575,1,2
77582,1,14
77583,1,2
77584,1,5
77586,1,5
77589,1,6
77593,1,8
77599,1,12
77604,1,9
77610,1,13
77611,1,2
77616,1,11
77618,1,3
77621,1,5
77623,1,5
77641,1,40
77646,1,12
77648,1,3
77648,1,2
77649,1,3
77661,1,28
77662,1,3
77664,1,5
77665,1,1
77670,1,10
77675,1,8
77677,1,6
77678,1,2
77681,1,5
77684,1,6
77688,1,8
77689,1,4
77705,1,33
77718,1,30
77738,1,43
77746,1,17
77761,1,6
77765,1,10
77791,1,55
77793,1,5
77802,1,17
77806,1,11
77807,1,2
77816,1,21
77819,1,7
77820,1,1
77834,1,28
77836,1,3
77844,1,14
77851,1,15
77865,1,28
77866,1,2
77867,1,3
77877,1,18
77881,1,10
77882,1,1
77884,1,4
77886,1,3
77890,1,7
77893,1,6
77894,1,3
77898,1,7
77900,1,3
77907,1,18
77909,1,5
77910,1,2
77914,1,7
77916,1,4
77918,1,6
77925,1,14
77926,1,2
77929,1,7
77944,1,33
77945,1,4
77947,1,5
77961,1,31
77963,1,5
77972,1,20
77974,1,5
77981,1,14
77992,1,25
77995,1,5
77995,1,1
77998,1,6
77999,1,2
78021,1,37
78024,1,5
78024,1,1
78030,1,12
78035,1,10
78037,1,4
78040,1,5
78041,1,3
78043,1,4
78044,1,3
78047,1,7
78049,1,5
78054,1,9
78069,1,24
78070,1,2
78073,1,4
78077,1,5
78079,1,2
78083,1,6
78104,1,30
78118,1,20
78131,1,8
78135,1,6
78138,1,4
78157,1,26
78168,1,16
78175,1,9
78184,1,15
78190,1,9
78204,1,15
78209,1,7
78221,1,7
78229,1,11
78245,1,21
78247,1,2
78260,1,18
78262,1,4
78289,1,39
78292,1,5
78295,1,3
78297,1,3
78299,1,3
78301,1,3
78303,1,3
78312,1,13
78314,1,4
78322,1,3
78336,1,9
78377,1,21
78423,1,52
78434,1,15
78442,1,13
78450,1,12
78461,1,14
78463,1,2
78464,1,2
78465,1,1
78465,1,1
78474,1,13
78475,1,2
78476,1,2
78480,1,5
78482,1,3
78495,1,20
78512,1,18
78518,1,2
78542,1,12
78560,1,18
78613,1,13
78622,1,2
78643,1,10
78663,1,11
78665,1,2
78670,1,8
78671,1,2
78681,1,13
78723,1,53
78724,1,1
78732,1,11
78733,1,1
78733,1,1
78735,1,2
78735,1,1
78736,1,1
78751,1,1
78755,1,5
78786,1,16
78799,1,6
78802,1,1
78831,1,14
78841,1,17
78846,1,6
78854,1,10
78858,1,7
78882,1,28
78883,1,1
78887,1,6
78898,1,24
78899,1,3
78907,1,18
78912,1,12
78914,1,6
78934,1,42
78952,1,33
78957,1,13
78972,1,30
78975,1,6
78979,1,10
78984,1,9
78986,1,3
79004,1,31
79026,1,37
79029,1,4
79046,1,25
79054,1,13
79066,1,20
79068,1,4
79073,1,9
79076,1,8
79081,1,9
79093,1,22
79097,1,7
79100,1,5
79106,1,10
79113,1,10
79118,1,10
79119,1,1
79126,1,14
79153,1,49
79163,1,18
79165,1,5
79167,1,3
79168,1,2
79172,1,6
79179,1,12
79195,1,27
79196,1,2
79197,1,2
79198,1,1
79203,1,10
79211,1,12
79219,1,14
79221,1,4
79222,1,1
79223,1,3
79228,1,8
79231,1,6
79235,1,7
79240,1,9
79242,1,5
79247,1,8
79247,1,2
79253,1,12
79258,1,9
79263,1,8
79269,1,11
79275,1,10
79285,1,17
79299,1,24
79299,1,1
79302,1,6
79303,1,1
79304,1,2
79305,1,3
79307,1,4
79314,1,12
79319,1,11
79323,1,7
79343,1,10
79347,1,8
79348,1,2
79352,1,5
79354,1,3
79355,1,2
79381,1,41
79391,1,17
79394,1,6
79395,1,3
79399,1,7
79406,1,12
79408,1,5
79420,1,22
79427,1,12
79430,1,4
79431,1,2
79436,1,10
79444,1,15
79446,1,3
79447,1,3
79451,1,7
79468,1,33
79472,1,10
79476,1,6
79487,1,23
79492,1,9
79493,1,2
79494,1,2
79517,1,40
79527,1,18
79529,1,5
79535,1,11
79540,1,8
79541,1,2
79553,1,24
79555,1,3
79558,1,5
79558,1,1
79559,1,1
79559,1,1
79568,1,16
79581,1,25
79588,1,15
79595,1,12
79598,1,6
79599,1,2
79609,1,18
79612,1,6
79612,1,1
79612,1,1
79617,1,9
79619,1,4
79629,1,19
79632,1,5
79644,1,23
79647,1,7
79648,1,2
79650,1,3
79655,1,9
79659,1,6
79673,1,16
79678,1,10
79679,1,3
79694,1,26
79694,1,1
79697,1,4
79709,1,17
79711,1,2
79711,1,2
79712,1,2
79716,1,7
79720,1,7
79723,1,6
79732,1,17
79732,1,1
79734,1,4
79736,1,4
79737,1,1
79754,1,34
79755,1,2
79773,1,29
79789,1,26
79798,1,20
79817,1,34
79817,1,1
79818,1,2
79820,1,3
79821,1,3
79847,1,43
79849,1,4
79851,1,4
79852,1,3
79869,1,32
79887,1,35
79894,1,10
79899,1,9
79903,1,7
79905,1,4
79917,1,22
79926,1,18
79933,1,14
79942,1,18
79943,1,2
79952,1,16
79960,1,15
79961,1,1
79981,1,45
79987,1,10
80001,1,24
80008,1,12
80020,1,12
80027,1,14
80047,1,33
80049,1,4
80053,1,7
80072,1,35
80097,1,42
80114,1,27
80123,1,17
80125,1,2
80131,1,11
80153,1,32
80166,1,20
80170,1,7
80202,1,50
80216,1,24
80219,1,5
80259,1,73
80262,1,6
80265,1,5
80271,1,12
80277,1,12
80278,1,3
80281,1,5
80284,1,5
80292,1,17
80296,1,7
80300,1,6
80304,1,7
80305,1,3
80306,1,3
80310,1,7
80311,1,2
80313,1,2
80320,1,13
80329,1,17
80340,1,18
80341,1,3
80374,1,61
80381,1,12
80387,1,12
80401,1,25
80403,1,2
80409,1,10
80409,1,1
80419,1,22
80428,1,15
80439,1,18
80462,1,41
80463,1,2
80469,1,10
80478,1,15
80480,1,4
80481,1,2
80486,1,7
80502,1,17
80510,1,12
80520,1,10
80525,1,8
80550,1,31
80551,1,2
80557,1,9
80572,1,26
80575,1,2
80581,1,8
80593,1,19
80598,1,6
80601,1,4
80601,1,1
80609,1,13
80625,1,28
80643,1,24
80657,1,4
80665,1,13
80683,1,29
80693,1,19
80701,1,15
80703,1,4
80707,1,9
80709,1,2
80717,1,12
80733,1,29
80739,1,10
80742,1,6
80743,1,3
80744,1,2
80748,1,7
80749,1,2
80751,1,4
80753,1,3
80761,1,12
80766,1,10
80787,1,33
80787,1,1
80789,1,4
80796,1,10
80798,1,4
80800,1,4
80803,1,4
80807,1,7
80825,1,28
80830,1,9
80837,1,12
80846,1,15
80847,1,2
80868,1,38
80873,1,8
80879,1,10
80889,1,19
80894,1,8
80904,1,18
80906,1,3
80916,1,17
80918,1,4
80923,1,8
80931,1,16
80933,1,4
80950,1,31
81027,1,129
81035,1,13
81059,1,37
81064,1,8
81075,1,19
81082,1,14
81092,1,18
81093,1,2
81096,1,7
81104,1,12
81106,1,2
81107,1,2
81117,1,17
81132,1,28
81150,1,30
81157,1,13
81163,1,11
81184,1,36
81187,1,7
81203,1,31
81206,1,5
81209,1,6
81211,1,4
81214,1,5
81214,1,1
81216,1,4
81218,1,4
81224,1,11
81226,1,3
81226,1,1
81232,1,9
81239,1,10
81239,1,1
81239,1,1
81243,1,7
81244,1,1
81244,1,1
81250,1,10
81254,1,7
81263,1,15
81263,1,1
81265,1,5
81270,1,10
81281,1,21
81291,1,16
81292,1,1
81296,1,8
81307,1,18
81311,1,8
81318,1,14
81320,1,3
81331,1,20
81332,1,2
81337,1,10
81354,1,28
81362,1,13
81364,1,4
81366,1,3
81384,1,30
81405,1,36
81422,1,28
81424,1,3
81428,1,9
81444,1,26
81449,1,10
81460,1,15
81461,1,3
81462,1,1
81467,1,10
81483,1,26
81486,1,7
81501,1,24
81505,1,6
81512,1,11
81520,1,12
81536,1,25
81538,1,4
81547,1,19
81555,1,19
81555,1,1
81557,1,3
81557,1,1
81557,1,1
81566,1,20
81578,1,29
81582,1,8
81590,1,19
81595,1,11
81599,1,9
81604,1,9
81610,1,12
81615,1,7
81621,1,13
81621,1,1
81626,1,9
81629,1,4
81631,1,5
81635,1,8
81640,1,11
81649,1,22
81651,1,4
81654,1,8
81663,1,20
81666,1,5
81672,1,14
81673,1,2
81680,1,14
81684,1,8
81685,1,3
81697,1,23
81700,1,6
81704,1,11
81709,1,10
81711,1,6
81732,1,44
81736,1,8
81751,1,35
81751,1,1
81752,1,2
81755,1,6
81773,1,43
81775,1,5
81778,1,7
81780,1,6
81785,1,10
81792,1,15
81794,1,4
81806,1,24
81810,1,10
81811,1,2
81821,1,24
81823,1,4
81827,1,9
81828,1,2
81829,1,3
81831,1,3
81831,1,1
81834,1,5
81836,1,6
81837,1,2
81837,1,1
81838,1,1
81838,1,2
81841,1,5
81844,1,4
81857,1,23
81866,1,17
81895,1,24
81909,1,24
81910,1,3
81918,1,14
81928,1,15
81934,1,12
81948,1,26
81953,1,11
81954,1,2
81960,1,11
81960,1,1
81967,1,11
81976,1,18
81977,1,2
81990,1,21
81998,1,14
82001,1,6
82027,1,42
82034,1,11
82039,1,9
82045,1,9
82050,1,7
82053,1,7
82065,1,23
82079,1,24
82081,1,3
82084,1,4
82085,1,2
82086,1,1
82087,1,2
82092,1,8
82093,1,2
82093,1,1
82095,1,3
82100,1,9
82101,1,3
82105,1,7
82109,1,8
82112,1,5
82113,1,2
82117,1,6
82119,1,3
82123,1,7
82146,1,38
82148,1,3
82153,1,11
82154,1,2
82155,1,1
82162,1,12
82167,1,9
82168,1,3
82174,1,12
82177,1,8
82185,1,12
82188,1,5
82193,1,8
82209,1,27
82217,1,13
82227,1,15
82242,1,26
82261,1,33
82269,1,14
82272,1,7
82280,1,13
82302,1,36
82307,1,10
82311,1,7
82318,1,13
82326,1,11
82330,1,9
82332,1,3
82334,1,4
82341,1,12
82351,1,15
82351,1,2
82357,1,9
82367,1,17
82367,1,1
82372,1,10
82390,1,31
82392,1,3
82396,1,7
82402,1,10
82430,1,51
82441,1,20
82443,1,3
82447,1,6
82450,1,8
82460,1,16
82475,1,26
82476,1,1
82478,1,3
82481,1,7
82484,1,4
82487,1,5
82502,1,23
82508,1,9
82518,1,16
82522,1,8
82524,1,3
82526,1,5
82537,1,17
82543,1,10
82546,1,5
82547,1,2
82547,1,1
82583,1,62
82585,1,2
82585,1,1
82592,1,13
82603,1,18
82606,1,5
82612,1,9
82630,1,32
82634,1,6
82643,1,18
82643,1,1
82644,1,1
82649,1,10
82661,1,20
82663,1,4
82669,1,10
82693,1,39
82694,1,2
82727,1,57
82729,1,4
82730,1,1
82739,1,15
82739,1,1
82744,1,9
82749,1,10
82752,1,5
82753,1,3
82756,1,6
82788,1,54
82790,1,5
82790,1,1
82795,1,7
82813,1,31
82819,1,10
82820,1,4
82824,1,6
82825,1,1
82826,1,5
82829,1,5
82832,1,6
82833,1,1
82841,1,15
82846,1,7
82852,1,10
82853,1,3
82855,1,2
82857,1,4
82858,1,2
82866,1,14
82871,1,9
82885,1,27
82891,1,11
82895,1,6
82898,1,5
82908,1,18
82912,1,6
82916,1,8
82922,1,11
82925,1,5
82940,1,25
82943,1,6
82971,1,49
82972,1,2
82974,1,2
82975,1,2
82978,1,6
