"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
53807,1,3
53816,1,24
53832,1,36
53844,1,28
53845,1,1
53848,1,9
53853,1,13
53854,1,3
53859,1,11
53862,1,4
53871,1,21
53876,1,12
53890,1,25
53893,1,6
53902,1,19
53902,1,1
53903,1,2
53903,1,2
53906,1,6
53907,1,3
53912,1,13
53914,1,5
53920,1,12
53925,1,12
53926,1,2
53934,1,19
53941,1,6
53947,1,16
53948,1,2
53956,1,16
53961,1,11
53964,1,8
53978,1,30
53995,1,41
54006,1,17
54006,1,1
54009,1,6
54010,1,2
54020,1,21
54027,1,14
54028,1,3
54031,1,8
54032,1,3
54032,1,1
54037,1,10
54043,1,14
54070,1,64
54081,1,22
54091,1,24
54101,1,23
54109,1,17
54110,1,5
54118,1,16
54122,1,6
54137,1,19
54139,1,3
54155,1,33
54157,1,5
54158,1,3
54165,1,15
54178,1,27
54190,1,27
54191,1,3
54197,1,13
54201,1,10
54206,1,9
54211,1,14
54230,1,43
54252,1,51
54252,1,1
54254,1,3
54254,1,2
54255,1,2
54255,1,1
54258,1,7
54268,1,21
54269,1,3
54270,1,3
54290,1,9
54294,1,8
54297,1,7
54302,1,10
54304,1,3
54310,1,13
54331,1,46
54340,1,17
54345,1,11
54353,1,16
54354,1,2
54362,1,24
54366,1,7
54367,1,3
54367,1,1
54368,1,1
54374,1,15
54381,1,15
54385,1,9
54387,1,4
54387,1,1
54390,1,9
54391,1,1
54392,1,4
54398,1,14
54404,1,13
54406,1,4
54423,1,37
54425,1,4
54433,1,21
54459,1,59
54459,1,1
54464,1,14
54465,1,3
54472,1,15
54473,1,2
54477,1,9
54482,1,13
54483,1,2
54486,1,7
54487,1,3
54492,1,10
54493,1,3
54498,1,10
54500,1,5
54501,1,3
54504,1,7
54511,1,14
54514,1,7
54514,1,1
54515,1,2
54522,1,17
54522,1,1
54524,1,3
54525,1,1
54529,1,6
54532,1,3
54533,1,2
54535,1,7
54538,1,6
54539,1,3
54545,1,9
54546,1,2
54552,1,10
54553,1,2
54560,1,16
54562,1,5
54569,1,13
54572,1,6
54573,1,3
54577,1,8
54580,1,8
54581,1,2
54599,1,41
54600,1,2
54602,1,5
54602,1,1
54607,1,10
54619,1,27
54620,1,3
54621,1,3
54622,1,4
54627,1,10
54629,1,3
54629,1,1
54632,1,8
54643,1,25
54651,1,16
54654,1,8
54656,1,4
54656,1,1
54659,1,7
54663,1,9
54664,1,3
54669,1,9
54670,1,2
54678,1,19
54701,1,53
54708,1,13
54715,1,17
54717,1,6
54719,1,5
54721,1,4
54739,1,44
54740,1,3
54742,1,4
54744,1,4
54744,1,1
54752,1,16
54756,1,8
54757,1,4
54769,1,28
54774,1,15
54781,1,18
54782,1,3
54787,1,7
54812,1,58
54818,1,17
54820,1,4
54826,1,15
54827,1,2
54832,1,10
54835,1,7
54847,1,27
54851,1,9
54852,1,4
54858,1,14
54861,1,7
54866,1,12
54868,1,4
54873,1,14
54874,1,4
54875,1,2
54876,1,3
54882,1,10
54882,1,1
54884,1,5
54885,1,3
54892,1,16
54893,1,2
54908,1,35
54912,1,10
54913,1,2
54915,1,6
54920,1,11
54921,1,2
54924,1,5
54925,1,3
54926,1,1
54927,1,2
54930,1,9
54941,1,22
54946,1,10
54950,1,9
54963,1,28
54965,1,3
54967,1,5
54967,1,1
54969,1,5
54973,1,9
54974,1,3
54976,1,4
54977,1,2
54981,1,8
54983,1,6
54987,1,8
54995,1,17
54997,1,7
55000,1,7
55014,1,31
55019,1,11
55020,1,3
55022,1,5
55032,1,23
55033,1,2
55034,1,3
55035,1,1
55037,1,5
55038,1,4
55042,1,9
55048,1,11
55051,1,8
55058,1,16
55067,1,20
55069,1,4
55075,1,12
55087,1,27
55087,1,2
55092,1,12
55096,1,9
55112,1,37
55114,1,4
55122,1,16
55132,1,21
55137,1,10
55138,1,3
55145,1,15
55152,1,16
55154,1,5
55155,1,3
55158,1,5
55167,1,20
55169,1,5
55185,1,38
55207,1,47
55231,1,53
55234,1,8
55236,1,5
55242,1,13
55255,1,32
55262,1,16
55263,1,1
55277,1,33
55287,1,21
55292,1,13
55303,1,26
55318,1,33
55328,1,22
55331,1,8
55335,1,9
55336,1,1
55346,1,22
55348,1,3
55349,1,3
55351,1,6
55352,1,3
55354,1,4
55357,1,6
55363,1,14
55367,1,8
55373,1,14
55375,1,7
55385,1,21
55390,1,12
55391,1,1
55392,1,2
55394,1,7
55396,1,5
55396,1,1
55398,1,3
55399,1,2
55400,1,1
55401,1,2
55402,1,2
55409,1,21
55410,1,2
55412,1,4
55412,1,2
55422,1,23
55423,1,2
55432,1,23
55432,1,1
55437,1,10
55443,1,12
55444,1,2
55452,1,19
55456,1,7
55456,1,1
55459,1,7
55462,1,7
55462,1,1
55465,1,6
55468,1,7
55487,1,10
55491,1,7
55500,1,20
55505,1,10
55505,1,1
55506,1,5
55510,1,7
55511,1,3
55514,1,6
55516,1,4
55517,1,2
55524,1,9
55526,1,2
55526,1,1
55544,1,11
55552,1,11
55558,1,10
55560,1,6
55561,1,1
55563,1,7
55564,1,2
55568,1,9
55569,1,3
55573,1,8
55575,1,4
55582,1,15
55584,1,5
55584,1,1
55585,1,2
55586,1,4
55587,1,1
55587,1,2
55609,1,44
55614,1,8
55616,1,3
55619,1,6
55622,1,7
55627,1,9
55628,1,3
55631,1,5
55632,1,1
55632,1,1
55635,1,5
55642,1,15
55663,1,50
55672,1,21
55676,1,8
55679,1,7
55680,1,3
55682,1,7
55690,1,19
55696,1,12
55697,1,3
55698,1,2
55702,1,10
55702,1,2
55704,1,4
55717,1,30
55721,1,9
55722,1,2
55722,1,1
55730,1,19
55730,1,1
55733,1,5
55735,1,4
55748,1,31
55759,1,24
55760,1,2
55764,1,11
55766,1,4
55770,1,10
55774,1,8
55783,1,20
55786,1,5
55807,1,48
55814,1,15
55821,1,14
55821,1,2
55825,1,8
55826,1,3
55838,1,27
55839,1,1
55846,1,15
55847,1,4
55847,1,2
55850,1,7
55851,1,2
55859,1,18
55860,1,2
55873,1,33
55874,1,3
55876,1,3
55884,1,19
55889,1,12
55893,1,7
55900,1,17
55900,1,1
55904,1,8
55906,1,6
55910,1,8
55913,1,6
55913,1,1
55917,1,8
55920,1,9
55923,1,5
55925,1,5
55925,1,1
55929,1,9
55935,1,13
55936,1,1
55941,1,12
55944,1,10
55963,1,45
55964,1,1
55978,1,32
55989,1,24
56005,1,33
56050,1,96
56054,1,8
56057,1,8
56066,1,18
56083,1,40
56094,1,25
56107,1,32
56109,1,4
56117,1,15
56119,1,4
56121,1,3
56124,1,4
56133,1,19
56134,1,2
56135,1,2
56142,1,14
56144,1,5
56146,1,4
56149,1,7
56154,1,13
56162,1,15
56163,1,2
56168,1,12
56175,1,15
56178,1,8
56182,1,8
56195,1,23
56195,1,1
56203,1,19
56207,1,8
56209,1,7
56217,1,9
56221,1,7
56222,1,3
56224,1,6
56230,1,13
56232,1,3
56232,1,1
56242,1,22
56248,1,11
56253,1,11
56259,1,12
56260,1,3
56261,1,2
56262,1,2
56267,1,14
56275,1,18
56282,1,16
56283,1,2
56283,1,1
56294,1,23
56299,1,14
56310,1,23
56312,1,4
56314,1,5
56315,1,2
56319,1,10
56321,1,4
56326,1,13
56326,1,2
56329,1,4
56334,1,11
56337,1,6
56338,1,2
56338,1,1
56346,1,19
56347,1,2
56348,1,2
56354,1,13
56357,1,7
56358,1,2
56359,1,4
56369,1,21
56371,1,5
56376,1,13
56382,1,14
56385,1,6
56385,1,1
56389,1,9
56390,1,2
56392,1,6
56393,1,1
56396,1,9
56410,1,29
56414,1,7
56421,1,13
56426,1,11
56429,1,6
56432,1,8
56433,1,3
56438,1,12
56441,1,7
56444,1,7
56454,1,23
56455,1,2
56457,1,7
56458,1,2
56459,1,3
56459,1,2
56461,1,3
56462,1,3
56483,1,47
56488,1,11
56489,1,3
56522,1,75
56524,1,3
56542,1,28
56548,1,9
56551,1,8
56559,1,19
56561,1,5
56564,1,10
56568,1,6
56570,1,5
56570,1,1
56578,1,16
56587,1,21
56593,1,12
56595,1,6
56604,1,24
56606,1,4
56610,1,9
56611,1,2
56622,1,22
56627,1,11
56630,1,6
56633,1,6
56650,1,40
56663,1,30
56664,1,3
56678,1,32
56685,1,17
56692,1,18
56693,1,1
56694,1,2
56719,1,28
56722,1,9
56733,1,24
56748,1,35
56763,1,31
56779,1,37
56780,1,4
56791,1,23
56812,1,50
56816,1,10
56839,1,54
56841,1,6
56856,1,33
56860,1,11
56868,1,19
56869,1,3
56889,1,45
56896,1,13
56897,1,4
56898,1,3
56908,1,22
56910,1,3
56915,1,12
56915,1,1
56917,1,5
56921,1,10
56927,1,12
56936,1,21
56936,1,3
56947,1,22
56949,1,5
56950,1,2
56954,1,9
56963,1,21
56967,1,11
56970,1,5
56970,1,1
56976,1,13
56977,1,4
56978,1,1
56978,1,1
56984,1,15
56988,1,11
56989,1,3
56999,1,21
57004,1,10
57008,1,10
57020,1,27
57026,1,12
57032,1,13
57039,1,17
57042,1,7
57057,1,36
57065,1,16
57068,1,8
57071,1,9
57075,1,9
57077,1,4
57079,1,4
57080,1,1
57082,1,5
57089,1,18
57089,1,1
57096,1,16
57097,1,1
57097,1,2
57099,1,4
57104,1,9
57110,1,14
57118,1,16
57119,1,2
57129,1,14
57140,1,15
57182,1,33
57203,1,18
57227,1,22
57243,1,21
57266,1,37
57269,1,6
57271,1,3
57277,1,11
57278,1,3
57282,1,7
57285,1,6
57287,1,3
57314,1,46
57331,1,26
57338,1,12
57371,1,42
57384,1,17
57386,1,2
57393,1,13
57402,1,13
57411,1,15
57427,1,26
57431,1,6
57439,1,11
57445,1,10
57480,1,56
57490,1,14
57492,1,4
57499,1,11
57499,1,1
57523,1,37
57532,1,15
57539,1,10
57544,1,9
57558,1,26
57561,1,6
57571,1,24
57579,1,16
57585,1,15
57588,1,8
57593,1,13
57602,1,19
57613,1,25
57616,1,4
57618,1,6
57621,1,5
57635,1,30
57642,1,15
57657,1,34
57660,1,6
57661,1,2
57662,1,2
57672,1,23
57673,1,2
57678,1,12
57696,1,35
57698,1,4
57700,1,5
57700,1,1
57704,1,9
57708,1,8
57719,1,25
57720,1,3
57723,1,8
57724,1,2
57726,1,6
57727,1,3
57730,1,6
57731,1,2
57732,1,2
57735,1,7
57736,1,3
57738,1,4
57739,1,4
57740,1,1
57742,1,5
57746,1,8
57752,1,12
57759,1,15
57763,1,9
57764,1,4
57769,1,8
57770,1,5
57772,1,4
57773,1,2
57776,1,6
57785,1,19
57787,1,4
57795,1,17
57798,1,5
57802,1,10
57807,1,10
57810,1,5
57813,1,8
57815,1,3
57818,1,7
57827,1,19
57835,1,16
57845,1,20
57846,1,3
57848,1,3
57856,1,18
57863,1,15
57869,1,12
57870,1,3
57871,1,1
57876,1,9
57881,1,10
57881,1,1
57887,1,10
57892,1,11
57897,1,11
57900,1,6
57901,1,1
57904,1,8
57907,1,7
57908,1,2
57908,1,1
57909,1,3
57911,1,4
57913,1,5
57914,1,1
57920,1,15
57933,1,27
57938,1,8
57939,1,4
57940,1,1
57942,1,6
57943,1,3
57944,1,2
57945,1,3
57950,1,10
57956,1,14
57956,1,1
57957,1,3
57958,1,1
57960,1,6
57964,1,9
57965,1,2
57968,1,5
57968,1,1
57979,1,25
57980,1,3
57982,1,4
57987,1,10
57992,1,12
57993,1,3
57994,1,2
57995,1,2
57997,1,4
57997,1,1
58004,1,18
58008,1,5
58009,1,3
58009,1,1
58015,1,12
58016,1,3
58019,1,7
58019,1,2
58031,1,22
58031,1,1
58032,1,2
58037,1,11
58040,1,6
58040,1,1
58048,1,16
58051,1,6
58053,1,5
58059,1,15
58076,1,11
58078,1,6
58079,1,2
58082,1,7
58084,1,4
58088,1,8
58092,1,7
58094,1,2
58094,1,1
58102,1,13
58110,1,11
58111,1,2
58115,1,6
58117,1,3
58121,1,8
58122,1,1
58140,1,17
58148,1,10
58156,1,14
58161,1,8
58161,1,1
58174,1,17
58181,1,12
58185,1,9
58188,1,6
58194,1,9
58195,1,1
58201,1,14
58207,1,15
58209,1,3
58217,1,16
58219,1,7
58221,1,4
58223,1,5
58225,1,5
58241,1,38
58241,1,1
58243,1,4
58245,1,5
58246,1,2
58254,1,18
58255,1,3
58258,1,6
58260,1,7
58261,1,2
58265,1,11
58267,1,5
58270,1,7
58278,1,17
58280,1,4
58280,1,1
58282,1,4
58285,1,8
58286,1,2
58286,1,2
58288,1,2
58289,1,2
58295,1,8
58295,1,2
58303,1,16
58306,1,5
58312,1,15
58313,1,2
58316,1,8
58332,1,35
58333,1,2
58338,1,14
58345,1,15
58357,1,28
58378,1,49
58394,1,34
58398,1,10
58404,1,13
58405,1,2
58411,1,14
58417,1,15
58418,1,2
58424,1,10
58425,1,2
58426,1,3
58428,1,6
58432,1,9
58434,1,5
58439,1,13
58441,1,2
58453,1,24
58455,1,5
58456,1,2
58460,1,9
58470,1,25
58472,1,4
58474,1,4
58475,1,3
58481,1,13
58482,1,3
58487,1,9
58489,1,5
58489,1,2
58490,1,2
58491,1,1
58495,1,12
58503,1,16
58504,1,3
58514,1,24
58521,1,17
58531,1,10
58535,1,7
58543,1,12
58549,1,10
58550,1,1
58564,1,34
58571,1,17
58579,1,17
58590,1,24
58591,1,4
58597,1,14
58610,1,29
58624,1,25
58626,1,5
58641,1,28
58648,1,17
58657,1,19
58659,1,6
58664,1,11
58665,1,1
58672,1,17
58673,1,2
58674,1,2
58675,1,2
58682,1,15
58684,1,5
58684,1,1
58696,1,27
58702,1,11
58712,1,23
58723,1,26
58724,1,2
58734,1,23
58740,1,13
58748,1,18
58752,1,9
58753,1,1
58753,1,1
58754,1,3
58758,1,7
58763,1,12
58765,1,5
58766,1,2
58771,1,11
58774,1,9
58776,1,5
58786,1,21
58790,1,12
58791,1,2
58792,1,2
58796,1,8
58800,1,11
58804,1,7
58806,1,7
58806,1,1
58807,1,2
58811,1,8
58813,1,4
58818,1,9
58823,1,12
58824,1,2
58834,1,25
58834,1,1
58835,1,2
58842,1,15
58849,1,16
58854,1,14
58855,1,1
58858,1,8
58866,1,19
58866,1,2
58867,1,3
58870,1,8
58874,1,8
58890,1,34
58892,1,4
58926,1,75
58930,1,11
58935,1,11
58957,1,48
58960,1,6
58962,1,4
58974,1,30
58976,1,4
58984,1,19
58987,1,7
58988,1,4
58996,1,17
58998,1,5
59008,1,19
59015,1,10
59015,1,1
59024,1,12
59024,1,2
59030,1,8
59032,1,2
59045,1,17
59047,1,3
59049,1,4
59055,1,10
59057,1,3
59060,1,5
59066,1,9
59068,1,4
59076,1,10
59086,1,15
59090,1,6
59096,1,9
59099,1,5
59106,1,11
59114,1,12
59115,1,2
59118,1,5
59125,1,8
59129,1,6
59132,1,4
59134,1,4
59137,1,4
59138,1,2
59151,1,17
59151,1,1
59153,1,3
59171,1,24
59174,1,5
59175,1,1
59175,1,1
59188,1,21
59194,1,13
59196,1,3
59201,1,9
59201,1,1
59204,1,7
59206,1,3
59213,1,13
59216,1,5
59216,1,1
59216,1,1
59219,1,6
59221,1,4
59222,1,2
59222,1,1
59229,1,12
59236,1,15
59236,1,2
59240,1,8
59244,1,8
59251,1,12
59252,1,2
59262,1,21
59264,1,5
59276,1,22
59277,1,3
59282,1,8
59290,1,16
59312,1,43
59314,1,3
59322,1,15
59323,1,1
59332,1,18
59347,1,27
59350,1,6
59355,1,9
59358,1,6
59359,1,2
59363,1,11
59369,1,10
59406,1,33
59411,1,10
59417,1,13
59421,1,7
59426,1,9
59428,1,3
59430,1,6
59431,1,1
59435,1,10
59437,1,3
59439,1,6
59444,1,11
59445,1,2
59449,1,8
59464,1,32
59465,1,3
59469,1,6
59475,1,14
59478,1,6
59486,1,17
59490,1,7
59503,1,26
59509,1,12
59517,1,18
59521,1,7
59529,1,12
59537,1,14
59541,1,8
59547,1,16
59550,1,6
59564,1,31
59570,1,13
59574,1,9
59577,1,7
59607,1,70
59610,1,6
59611,1,3
59617,1,11
59623,1,14
59628,1,11
59630,1,4
59633,1,8
59643,1,23
59644,1,1
59672,1,65
59673,1,2
59674,1,2
59674,1,2
59676,1,3
59692,1,37
59697,1,14
59698,1,1
59707,1,19
59712,1,13
59720,1,20
59722,1,3
59723,1,1
59726,1,9
59728,1,5
59732,1,9
59735,1,10
59737,1,4
59745,1,18
59747,1,5
59753,1,15
59756,1,7
59766,1,24
59767,1,1
59780,1,30
59786,1,11
59794,1,19
59795,1,3
59805,1,23
59823,1,41
59830,1,17
59864,1,76
59866,1,3
59867,1,3
59870,1,7
59876,1,14
59876,1,1
59878,1,5
59880,1,4
59883,1,4
59887,1,7
59888,1,2
59895,1,20
59897,1,4
59901,1,6
59901,1,1
59902,1,1
59904,1,6
59906,1,3
59906,1,1
59906,1,1
59907,1,2
59915,1,20
59918,1,6
59919,1,1
59920,1,5
59922,1,3
59924,1,4
59928,1,10
59928,1,1
59929,1,1
59929,1,1
59951,1,49
59952,1,3
59954,1,6
59955,1,2
59956,1,2
59962,1,11
59962,1,2
59968,1,13
59970,1,5
59973,1,6
59977,1,8
59978,1,2
59979,1,2
59980,1,2
59983,1,8
59984,1,3
59989,1,13
60000,1,24
60000,1,1
60001,1,1
60003,1,5
60007,1,10
60014,1,19
60016,1,5
60019,1,6
60026,1,14
60026,1,2
60030,1,9
60033,1,10
60034,1,2
60038,1,8
60038,1,1
60052,1,32
60059,1,15
60061,1,4
60063,1,5
60064,1,3
60066,1,4
60066,1,2
60068,1,4
60072,1,10
60073,1,2
60078,1,12
60085,1,17
60090,1,14
60092,1,4
60098,1,13
60101,1,8
60103,1,3
60103,1,2
60106,1,5
60107,1,2
60107,1,2
60111,1,7
60113,1,4
60114,1,3
60115,1,1
60120,1,4
60126,1,8
60129,1,4
60133,1,5
60138,1,8
60145,1,15
60146,1,2
60149,1,6
60150,1,2
60154,1,10
60163,1,18
60164,1,1
60173,1,22
60173,1,1
60174,1,3
60180,1,13
60207,1,59
60208,1,3
60213,1,9
60216,1,4
60225,1,17
60232,1,17
60243,1,19
60249,1,11
60252,1,5
60254,1,5
60255,1,2
60263,1,17
60266,1,8
60266,1,1
60277,1,25
60278,1,4
60278,1,1
60279,1,1
60282,1,7
60283,1,2
60284,1,1
60286,1,7
60291,1,9
60292,1,3
60298,1,12
60298,1,1
60303,1,12
60303,1,2
60309,1,14
60310,1,1
60324,1,29
60326,1,5
60340,1,32
60352,1,28
60355,1,6
60367,1,28
60368,1,3
60369,1,1
60371,1,4
60374,1,9
60386,1,28
60391,1,10
60399,1,19
60401,1,7
60405,1,9
60406,1,2
60410,1,9
60411,1,3
60413,1,3
60418,1,10
60418,1,1
60420,1,6
60423,1,7
60427,1,9
60430,1,7
60436,1,12
60444,1,18
60457,1,28
60462,1,13
60463,1,2
60464,1,2
60468,1,10
60469,1,5
60470,1,3
60474,1,9
60477,1,6
60485,1,22
60490,1,9
60492,1,3
60494,1,5
60502,1,18
60504,1,7
60506,1,6
60518,1,24
60529,1,20
60530,1,2
60530,1,1
60534,1,6
60539,1,11
60542,1,4
60561,1,36
60583,1,48
60583,1,2
60589,1,14
60606,1,3
60608,1,5
60608,1,1
60613,1,10
60616,1,4
60617,1,1
60623,1,14
60627,1,8
60628,1,2
60629,1,2
60631,1,4
60638,1,13
60646,1,16
60650,1,9
60664,1,29
60666,1,4
60672,1,15
60680,1,16
60684,1,9
60689,1,9
60690,1,3
60691,1,2
60691,1,2
60692,1,1
60693,1,1
60695,1,6
60696,1,2
60703,1,17
60704,1,3
60707,1,8
60708,1,2
60711,1,8
60713,1,3
60715,1,6
60716,1,1
60717,1,2
60718,1,5
60718,1,1
60719,1,1
60720,1,2
60721,1,4
60723,1,4
60728,1,12
60729,1,2
60731,1,6
60743,1,29
60744,1,1
60744,1,1
60747,1,8
60750,1,7
60758,1,18
60761,1,6
60767,1,13
60774,1,18
60775,1,1
60776,1,3
60786,1,21
60786,1,1
60788,1,4
60795,1,15
60800,1,9
60800,1,1
60808,1,19
60809,1,4
60812,1,5
60814,1,4
60817,1,5
60833,1,36
60835,1,3
60848,1,31
60852,1,9
60858,1,13
60859,1,3
60865,1,14
60866,1,2
60867,1,5
60876,1,21
60879,1,9
60880,1,1
60880,1,1
60881,1,2
60884,1,8
60887,1,5
60892,1,12
60894,1,4
60894,1,1
60896,1,5
60900,1,8
60900,1,1
60903,1,5
60907,1,9
60909,1,8
60912,1,7
60915,1,5
60916,1,3
60918,1,5
60931,1,31
60939,1,12
60955,1,32
60956,1,1
60962,1,14
60963,1,2
60969,1,15
60972,1,7
60975,1,6
60984,1,15
60986,1,6
60988,1,4
60993,1,9
60999,1,14
61003,1,10
61005,1,4
61006,1,2
61015,1,17
61019,1,7
61019,1,1
61023,1,9
61026,1,8
61036,1,22
61038,1,4
61041,1,6
61042,1,2
61044,1,6
61047,1,9
61048,1,1
61064,1,36
61068,1,8
61069,1,1
61071,1,4
61077,1,9
61090,1,26
61092,1,5
61094,1,3
61096,1,4
61102,1,13
61103,1,1
61105,1,7
61107,1,5
61118,1,20
61120,1,3
61123,1,4
61124,1,2
61130,1,9
61133,1,6
61133,1,1
61140,1,15
61141,1,1
61147,1,14
61151,1,8
61155,1,10
61157,1,5
61158,1,4
61159,1,1
61168,1,19
61173,1,10
61175,1,6
61177,1,4
61182,1,12
61182,1,1
61188,1,12
61191,1,7
61198,1,13
61202,1,10
61203,1,3
61221,1,33
61223,1,5
61223,1,1
61224,1,1
61228,1,9
61229,1,2
61231,1,6
61235,1,9
61238,1,6
61239,1,3
61243,1,9
61244,1,2
61247,1,7
61248,1,2
61248,1,1
61249,1,1
61252,1,8
61254,1,3
61263,1,21
61268,1,11
61273,1,9
61274,1,2
61276,1,6
61277,1,1
61281,1,12
61292,1,24
61293,1,2
61295,1,6
61297,1,6
61301,1,9
61301,1,1
61302,1,3
61303,1,2
61306,1,6
61308,1,5
61309,1,3
61315,1,16
61321,1,11
61329,1,16
61330,1,1
61333,1,7
61335,1,5
61342,1,13
61352,1,23
61356,1,10
61362,1,12
61367,1,6
61372,1,10
61390,1,41
61396,1,12
61399,1,7
61400,1,1
61402,1,4
61403,1,3
61403,1,1
61406,1,7
61408,1,5
61409,1,3
61413,1,11
61419,1,14
61423,1,8
61437,1,30
61447,1,23
61449,1,4
61452,1,7
61457,1,12
61460,1,7
61461,1,2
61463,1,4
61472,1,18
61472,1,1
61477,1,12
61478,1,2
61480,1,4
61491,1,28
61492,1,2
61498,1,12
61501,1,8
61502,1,3
61513,1,25
61515,1,6
61518,1,6
61525,1,15
61531,1,11
61534,1,5
61535,1,3
61536,1,3
61539,1,5
61545,1,9
61546,1,1
61552,1,8
61567,1,14
61568,1,2
61572,1,6
61583,1,18
61588,1,7
61595,1,13
61599,1,9
61610,1,23
61611,1,1
61611,1,1
61611,1,1
61613,1,3
61615,1,5
61616,1,1
61617,1,1
61618,1,3
61624,1,12
61628,1,9
61637,1,19
61643,1,15
61647,1,10
61650,1,5
61653,1,5
61658,1,7
61664,1,10
61667,1,5
61669,1,4
61673,1,6
61676,1,6
61685,1,13
61690,1,6
61695,1,9
61697,1,2
61700,1,5
61718,1,30
61719,1,2
61723,1,6
61741,1,29
61757,1,26
61758,1,2
61761,1,5
61762,1,1
61770,1,14
61786,1,25
61790,1,6
61792,1,4
61794,1,4
61795,1,1
61806,1,17
61811,1,9
61822,1,19
61823,1,3
61827,1,6
61828,1,1
61829,1,2
61839,1,16
61844,1,8
61845,1,2
61849,1,5
61849,1,1
61850,1,1
61860,1,16
61865,1,7
61867,1,4
61876,1,14
61883,1,12
61884,1,1
61889,1,8
61895,1,8
61896,1,2
61949,1,9
61951,1,2
62004,1,33
62031,1,14
62050,1,8
62051,1,1
62072,1,14
62093,1,16
62096,1,5
62114,1,16
62119,1,8
62128,1,11
62134,1,9
62150,1,10
62151,1,1
62170,1,30
62178,1,18
62180,1,5
62180,1,3
62182,1,4
62182,1,1
62185,1,6
62185,1,1
62194,1,18
62197,1,7
62205,1,18
62207,1,4
62215,1,17
62216,1,3
62220,1,12
62222,1,5
62229,1,16
62236,1,16
62242,1,15
62250,1,16
62251,1,3
62251,1,1
62252,1,2
62254,1,5
62264,1,22
62268,1,9
62270,1,3
62271,1,6
62275,1,6
62275,1,1
62277,1,6
62280,1,6
62282,1,5
62290,1,18
62292,1,5
62299,1,17
62305,1,14
62309,1,9
62311,1,5
62316,1,12
62324,1,19
62326,1,4
62327,1,1
62327,1,2
62329,1,3
62329,1,2
62330,1,2
62333,1,9
62340,1,13
62341,1,3
62341,1,1
62342,1,1
62342,1,2
62344,1,4
62345,1,2
62346,1,1
62348,1,4
62351,1,8
62352,1,2
62355,1,7
62358,1,7
62370,1,26
62372,1,6
62395,1,49
62419,1,52
62422,1,7
62443,1,42
62453,1,20
62470,1,33
62471,1,3
62472,1,2
62487,1,33
62491,1,6
62491,1,2
62499,1,17
62504,1,8
62505,1,2
62513,1,19
62514,1,3
62515,1,2
62516,1,4
62523,1,12
62524,1,2
62535,1,18
62538,1,5
62546,1,12
62578,1,51
62579,1,2
62582,1,7
62585,1,5
62588,1,5
62590,1,6
62603,1,24
62606,1,7
62607,1,2
62610,1,6
62611,1,3
62615,1,6
62620,1,9
62624,1,7
62627,1,6
62628,1,2
62637,1,16
62642,1,9
62642,1,1
62647,1,9
62651,1,7
62656,1,9
62665,1,18
62666,1,2
62672,1,12
62679,1,12
62680,1,1
62680,1,1
62680,1,1
62682,1,3
62692,1,18
62700,1,13
62704,1,8
62707,1,5
62712,1,10
62713,1,2
62713,1,1
62717,1,7
62721,1,8
62723,1,3
62723,1,1
62724,1,2
62725,1,2
62727,1,3
62727,1,1
62728,1,1
62731,1,7
62732,1,2
62735,1,5
62736,1,3
62741,1,9
62747,1,11
62754,1,13
62756,1,3
62757,1,3
62761,1,6
62765,1,8
62765,1,1
62767,1,3
62770,1,6
62771,1,1
62771,1,1
62775,1,7
62776,1,1
62779,1,5
62788,1,17
62789,1,2
62793,1,9
62796,1,5
62816,1,38
62822,1,14
62826,1,7
62830,1,8
62832,1,3
62842,1,19
62853,1,20
62856,1,8
62866,1,17
62885,1,36
62889,1,6
62905,1,30
62923,1,34
62934,1,18
62950,1,32
62951,1,3
62957,1,10
62958,1,4
62959,1,2
62965,1,12
62966,1,3
62987,1,37
62988,1,4
63003,1,27
63008,1,10
63011,1,5
63012,1,3
63027,1,32
63029,1,3
63030,1,2
63030,1,1
63031,1,1
63033,1,4
63033,1,1
63035,1,4
63048,1,25
63048,1,1
63056,1,15
63079,1,44
63107,1,55
63128,1,35
63129,1,1
63130,1,3
63136,1,10
63137,1,2
63153,1,29
63182,1,53
63189,1,13
63199,1,17
63200,1,2
63205,1,9
63207,1,3
63213,1,10
63215,1,3
63219,1,7
63219,1,1
63236,1,29
63241,1,8
63252,1,23
63274,1,41
63282,1,17
63290,1,16
63296,1,13
63310,1,25
63315,1,11
63316,1,3
63323,1,13
63330,1,15
63333,1,4
63335,1,5
63338,1,5
63342,1,10
63347,1,9
63349,1,3
63352,1,7
63356,1,5
63362,1,10
63370,1,15
63381,1,21
63383,1,4
63389,1,11
63391,1,3
63398,1,13
63402,1,7
63402,1,2
63411,1,11
63427,1,26
63442,1,10
63453,1,18
63458,1,11
63467,1,20
63469,1,5
63472,1,6
63482,1,16
63483,1,1
63484,1,2
63491,1,13
63492,1,2
63493,1,2
63494,1,2
63501,1,13
63513,1,23
63521,1,15
63523,1,4
63528,1,10
63528,1,2
63533,1,8
63539,1,9
63541,1,3
63544,1,6
63546,1,5
63558,1,20
63568,1,18
63570,1,3
63574,1,6
63576,1,3
63582,1,12
63584,1,4
63584,1,1
63588,1,7
63589,1,1
63589,1,1
63591,1,4
63591,1,1
63607,1,29
63610,1,6
63616,1,12
63618,1,3
63622,1,7
63627,1,10
63631,1,7
