"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
17856,1,1
17857,1,2
17857,1,2
17857,1,3
17858,1,3
17858,1,4
17858,1,1
17858,1,1
17859,1,10
17860,1,3
17860,1,2
17860,1,1
17860,1,2
17860,1,1
17860,1,1
17861,1,3
17861,1,1
17861,1,1
17861,1,1
17861,1,1
17861,1,2
17862,1,3
17862,1,2
17862,1,1
17863,1,6
17863,1,1
17863,1,3
17863,1,1
17863,1,2
17864,1,4
17865,1,7
17865,1,2
17865,1,1
17865,1,2
17866,1,8
17867,1,5
17867,1,2
17867,1,2
17868,1,2
17868,1,3
17868,1,3
17869,1,4
17869,1,1
17870,1,7
17870,1,5
17871,1,3
17871,1,1
17871,1,1
17871,1,3
17872,1,6
17872,1,1
17872,1,1
17872,1,3
17873,1,7
17874,1,3
17874,1,3
17874,1,1
17874,1,1
17874,1,1
17874,1,1
17875,1,3
17875,1,2
17875,1,2
17876,1,2
17876,1,2
17876,1,1
17876,1,1
17876,1,1
17877,1,3
17877,1,4
17877,1,3
17877,1,1
17878,1,2
17878,1,4
17878,1,1
17879,1,7
17879,1,4
17880,1,2
17880,1,4
17880,1,4
17881,1,3
17881,1,1
17881,1,2
17881,1,2
17881,1,1
17882,1,1
17882,1,3
17882,1,6
17883,1,1
17883,1,1
17883,1,3
17883,1,1
17883,1,1
17883,1,3
17884,1,6
17884,1,3
17884,1,1
17885,1,4
17885,1,1
17885,1,1
17885,1,1
17885,1,2
17886,1,3
17886,1,2
17886,1,1
17886,1,1
17886,1,1
17886,1,1
17886,1,1
17887,1,4
17887,1,3
17887,1,1
17887,1,1
17888,1,2
17888,1,3
17888,1,1
17888,1,3
17889,1,7
17890,1,4
17890,1,1
17890,1,4
17891,1,1
17891,1,1
17891,1,4
17891,1,4
17892,1,7
17893,1,2
17893,1,2
17893,1,2
17893,1,1
17893,1,1
17893,1,1
17894,1,1
17894,1,8
17895,1,1
17896,1,6
17896,1,1
17896,1,2
17896,1,5
17897,1,1
17897,1,6
17898,1,4
17898,1,3
17898,1,1
17899,1,4
17899,1,1
17899,1,1
17900,1,6
17900,1,1
17900,1,1
17900,1,1
17900,1,1
17900,1,2
17901,1,4
17901,1,4
17902,1,2
17902,1,2
17902,1,2
17902,1,2
17902,1,1
17903,1,3
17903,1,2
17904,1,9
17904,1,1
17904,1,1
17905,1,5
17906,1,4
17906,1,1
17906,1,1
17906,1,2
17906,1,3
17907,1,1
17907,1,5
17908,1,4
17908,1,2
17908,1,4
17909,1,8
17909,1,1
17910,1,3
17910,1,2
17910,1,5
17911,1,3
17912,1,4
17912,1,2
17912,1,1
17912,1,1
17912,1,2
17912,1,2
17913,1,1
17913,1,1
17913,1,7
17915,1,1
17915,1,2
17916,1,2
17916,1,1
17916,1,3
17916,1,2
17916,1,1
17916,1,1
17917,1,5
17917,1,1
17918,1,4
17918,1,5
17919,1,2
17919,1,1
17919,1,2
17919,1,2
17920,1,4
17920,1,1
17920,1,2
17920,1,2
17921,1,2
17921,1,1
17921,1,1
17921,1,2
17922,1,2
17922,1,1
17922,1,3
17922,1,1
17923,1,9
17924,1,7
17925,1,1
17925,1,2
17925,1,3
17925,1,1
17933,1,8
17934,1,3
17934,1,3
17935,1,5
17935,1,2
17936,1,4
17936,1,5
17937,1,2
17937,1,2
17938,1,8
17938,1,2
17938,1,2
17939,1,3
17939,1,6
17939,1,3
17940,1,1
17940,1,2
17940,1,1
17940,1,1
17940,1,1
17940,1,1
17940,1,2
17940,1,1
17940,1,1
17941,1,2
17941,1,4
17941,1,1
17942,1,1
17942,1,2
17942,1,2
17942,1,1
17943,1,4
17943,1,4
17944,1,2
17944,1,1
17944,1,4
17945,1,4
17945,1,1
17945,1,2
17945,1,1
17945,1,1
17947,1,9
17947,1,1
17947,1,1
17947,1,1
17947,1,2
17947,1,1
17947,1,1
17948,1,2
17948,1,1
17948,1,2
17948,1,2
17949,1,2
17949,1,2
17949,1,1
17950,1,11
17950,1,1
17950,1,3
17951,1,2
17951,1,1
17951,1,3
17951,1,2
17952,1,7
17952,1,2
17953,1,6
17954,1,5
17954,1,2
17954,1,1
17955,1,2
17955,1,2
17955,1,1
17955,1,2
17955,1,2
17956,1,1
17956,1,2
17956,1,5
17957,1,6
17958,1,5
17958,1,4
17959,1,4
17959,1,2
17959,1,2
17960,1,6
17960,1,3
17960,1,1
17960,1,1
17961,1,1
17961,1,4
17961,1,1
17961,1,3
17962,1,2
17962,1,4
17963,1,2
17963,1,2
17963,1,1
17963,1,2
17964,1,4
17964,1,1
17964,1,1
17964,1,1
17965,1,3
17965,1,2
17965,1,5
17966,1,3
17966,1,1
17966,1,4
17967,1,2
17967,1,2
17967,1,4
17968,1,1
17968,1,3
17968,1,2
17968,1,1
17969,1,3
17969,1,2
17970,1,5
17970,1,1
17970,1,3
17970,1,1
17971,1,1
17971,1,3
17971,1,4
17972,1,6
17972,1,2
17972,1,1
17973,1,4
17973,1,3
17974,1,2
17974,1,1
17975,1,4
17976,1,9
17976,1,1
17976,1,3
17977,1,1
17977,1,1
17977,1,1
17977,1,2
17977,1,3
17978,1,5
17978,1,3
17979,1,6
17979,1,4
17980,1,1
17980,1,1
17981,1,1
17981,1,3
17981,1,2
17982,1,5
17982,1,2
17983,1,2
17983,1,2
17983,1,1
17983,1,3
17984,1,5
17984,1,1
17984,1,3
17984,1,2
17985,1,2
17985,1,4
17986,1,4
17986,1,1
17986,1,1
17986,1,1
17986,1,2
17987,1,3
17987,1,3
17987,1,3
17987,1,1
17988,1,3
17988,1,4
17989,1,3
17989,1,7
17990,1,2
17990,1,1
17990,1,1
17990,1,1
17990,1,3
17990,1,1
17990,1,1
17991,1,2
17991,1,2
17991,1,1
17991,1,2
17992,1,2
17992,1,2
17993,1,5
17993,1,1
17993,1,1
17993,1,1
17994,1,5
17995,1,5
17995,1,1
17995,1,1
17996,1,7
17996,1,2
17997,1,1
17997,1,3
17997,1,1
17998,1,2
17998,1,2
17998,1,1
17998,1,1
17998,1,1
17999,1,4
17999,1,1
17999,1,2
17999,1,1
18000,1,2
18000,1,1
18000,1,1
18000,1,2
18000,1,1
18000,1,1
18001,1,3
18001,1,3
18001,1,3
18002,1,2
18002,1,1
18002,1,2
18002,1,2
18003,1,6
18003,1,1
18004,1,3
18004,1,1
18004,1,2
18004,1,1
18004,1,1
18004,1,2
18005,1,7
18006,1,3
18006,1,5
18007,1,6
18007,1,1
18008,1,4
18008,1,2
18008,1,2
18009,1,7
18009,1,2
18010,1,5
18010,1,2
18010,1,2
18011,1,4
18011,1,2
18011,1,1
18012,1,2
18012,1,2
18012,1,3
18013,1,2
18013,1,2
18013,1,2
18013,1,1
18013,1,1
18014,1,3
18014,1,1
18015,1,7
18015,1,4
18016,1,3
18016,1,2
18016,1,2
18016,1,1
18017,1,1
18017,1,2
18017,1,2
18019,1,6
18019,1,1
18019,1,1
18020,1,2
18020,1,2
18021,1,5
18021,1,1
18021,1,1
18021,1,1
18021,1,2
18022,1,2
18022,1,3
18022,1,2
18023,1,5
18023,1,1
18024,1,7
18025,1,6
18026,1,5
18026,1,2
18026,1,1
18026,1,1
18026,1,1
18027,1,3
18027,1,1
18027,1,1
18027,1,4
18028,1,2
18028,1,1
18028,1,2
18028,1,1
18029,1,10
18030,1,3
18031,1,11
18032,1,1
18032,1,5
18033,1,1
18033,1,2
18033,1,1
18033,1,1
18033,1,1
18033,1,1
18034,1,6
18035,1,7
18035,1,1
18035,1,1
18035,1,1
18035,1,1
18035,1,3
18036,1,4
18037,1,4
18037,1,2
18037,1,4
18038,1,4
18038,1,1
18038,1,1
18038,1,3
18038,1,3
18039,1,5
18039,1,2
18040,1,6
18041,1,5
18041,1,4
18042,1,2
18042,1,1
18043,1,5
18043,1,2
18043,1,2
18044,1,4
18044,1,1
18044,1,1
18044,1,1
18045,1,10
18045,1,1
18045,1,2
18045,1,1
18046,1,2
18046,1,1
18046,1,4
18047,1,2
18047,1,2
18048,1,7
18048,1,4
18048,1,1
18049,1,7
18049,1,1
18050,1,2
18050,1,3
18050,1,4
18051,1,3
18051,1,1
18051,1,1
18051,1,2
18051,1,1
18051,1,3
18052,1,5
18052,1,1
18053,1,7
18054,1,5
18054,1,3
18054,1,1
18055,1,3
18055,1,1
18055,1,3
18055,1,2
18056,1,1
18058,1,5
18058,1,2
18059,1,5
18059,1,1
18059,1,1
18059,1,1
18060,1,2
18060,1,1
18060,1,2
18060,1,2
18060,1,2
18061,1,5
18061,1,2
18061,1,2
18062,1,3
18062,1,1
18062,1,3
18063,1,4
18064,1,3
18064,1,2
18065,1,1
18065,1,1
18065,1,4
18065,1,3
18065,1,1
18066,1,2
18066,1,4
18067,1,3
18067,1,2
18067,1,2
18067,1,3
18068,1,4
18068,1,3
18069,1,2
18069,1,1
18069,1,1
18069,1,2
18070,1,4
18072,1,17
18072,1,1
18072,1,1
18072,1,2
18073,1,4
18073,1,1
18073,1,2
18073,1,1
18074,1,3
18075,1,8
18075,1,2
18076,1,10
18077,1,5
18077,1,1
18077,1,3
18078,1,5
18078,1,3
18079,1,7
18079,1,2
18079,1,3
18079,1,1
18080,1,1
18080,1,1
18080,1,2
18080,1,2
18080,1,2
18081,1,4
18081,1,3
18081,1,1
18081,1,2
18082,1,3
18082,1,1
18083,1,5
18083,1,2
18083,1,2
18083,1,2
18083,1,2
18084,1,1
18084,1,1
18084,1,4
18085,1,3
18085,1,1
18085,1,1
18085,1,1
18085,1,2
18085,1,1
18085,1,2
18087,1,8
18087,1,1
18087,1,2
18087,1,3
18087,1,1
18088,1,1
18088,1,2
18088,1,2
18089,1,9
18089,1,1
18089,1,1
18090,1,4
18091,1,8
18091,1,1
18091,1,3
18092,1,4
18092,1,1
18092,1,2
18093,1,2
18093,1,4
18094,1,4
18094,1,2
18094,1,2
18094,1,1
18094,1,1
18094,1,1
18095,1,2
18095,1,4
18095,1,1
18095,1,3
18097,1,4
18098,1,4
18099,1,6
18099,1,1
18099,1,2
18099,1,2
18100,1,1
18101,1,9
18101,1,6
18101,1,2
18102,1,2
18102,1,1
18102,1,1
18102,1,1
18102,1,3
18102,1,1
18103,1,4
18103,1,2
18103,1,1
18103,1,1
18104,1,2
18104,1,1
18104,1,1
18104,1,2
18104,1,3
18105,1,2
18105,1,2
18105,1,3
18106,1,4
18106,1,3
18106,1,2
18106,1,1
18107,1,3
18107,1,4
18107,1,1
18108,1,5
18108,1,2
18108,1,1
18109,1,3
18109,1,2
18109,1,1
18109,1,2
18109,1,1
18110,1,2
18110,1,5
18110,1,1
18111,1,2
18111,1,2
18112,1,7
18112,1,4
18113,1,5
18113,1,2
18114,1,3
18114,1,3
18114,1,2
18114,1,1
18114,1,1
18115,1,2
18115,1,3
18115,1,4
18115,1,1
18116,1,4
18116,1,2
18116,1,1
18116,1,1
18116,1,1
18116,1,1
18117,1,3
18117,1,1
18117,1,2
18117,1,2
18118,1,2
18118,1,1
18118,1,1
18118,1,2
18119,1,4
18119,1,4
18119,1,2
18119,1,1
18119,1,1
18120,1,2
18120,1,2
18121,1,6
18121,1,2
18130,1,4
18130,1,3
18131,1,2
18131,1,1
18131,1,4
18133,1,7
18133,1,3
18133,1,4
18134,1,1
18134,1,3
18134,1,1
18134,1,1
18134,1,1
18135,1,3
18136,1,5
18136,1,3
18136,1,1
18136,1,1
18137,1,5
18138,1,2
18138,1,1
18139,1,9
18139,1,2
18139,1,4
18139,1,1
18140,1,2
18140,1,2
18140,1,3
18140,1,1
18140,1,2
18140,1,1
18140,1,1
18141,1,1
18141,1,1
18141,1,1
18141,1,1
18141,1,3
18141,1,1
18141,1,1
18142,1,3
18142,1,1
18142,1,2
18142,1,1
18142,1,1
18142,1,1
18142,1,2
18143,1,3
18143,1,5
18143,1,2
18144,1,5
18144,1,5
18144,1,2
18144,1,1
18145,1,4
18145,1,1
18145,1,4
18145,1,1
18146,1,5
18146,1,1
18146,1,1
18146,1,2
18146,1,3
18147,1,4
18148,1,5
18148,1,1
18148,1,2
18148,1,1
18148,1,4
18149,1,2
18149,1,1
18149,1,2
18149,1,2
18149,1,2
18149,1,3
18150,1,2
18150,1,1
18150,1,4
18150,1,2
18151,1,8
18151,1,1
18152,1,2
18152,1,1
18152,1,1
18152,1,1
18152,1,4
18152,1,3
18153,1,1
18153,1,3
18153,1,2
18153,1,1
18153,1,2
18154,1,6
18154,1,2
18154,1,2
18154,1,5
18155,1,3
18155,1,3
18155,1,1
18155,1,3
18155,1,1
18156,1,1
18156,1,1
18156,1,2
18156,1,2
18156,1,3
18157,1,7
18157,1,3
18157,1,1
18157,1,4
18158,1,1
18158,1,1
18158,1,4
18158,1,4
18158,1,1
18159,1,1
18159,1,2
18159,1,1
18160,1,5
18160,1,5
18160,1,1
18160,1,1
18160,1,1
18161,1,1
18161,1,4
18161,1,2
18162,1,6
18162,1,1
18162,1,1
18162,1,1
18163,1,3
18163,1,2
18163,1,1
18163,1,1
18163,1,1
18163,1,1
18163,1,1
18164,1,7
18164,1,1
18164,1,2
18164,1,1
18164,1,1
18165,1,1
18165,1,4
18165,1,1
18166,1,6
18166,1,1
18166,1,1
18166,1,1
18166,1,1
18167,1,4
18167,1,7
18167,1,1
18168,1,2
18168,1,3
18168,1,2
18169,1,9
18169,1,3
18169,1,5
18170,1,1
18170,1,1
18170,1,5
18171,1,3
18171,1,12
18172,1,2
18172,1,1
18172,1,1
18172,1,1
18172,1,1
18172,1,3
18172,1,1
18172,1,1
18172,1,2
18173,1,3
18173,1,1
18173,1,1
18173,1,4
18173,1,1
18173,1,2
18174,1,2
18174,1,9
18174,1,2
18175,1,3
18175,1,3
18175,1,1
18175,1,1
18175,1,1
18175,1,2
18176,1,5
18176,1,3
18176,1,3
18176,1,1
18176,1,2
18177,1,3
18177,1,2
18177,1,3
18177,1,1
18177,1,2
18177,1,1
18177,1,1
18177,1,1
18177,1,2
18178,1,6
18178,1,2
18178,1,3
18178,1,2
18178,1,1
18179,1,3
18179,1,2
18179,1,4
18179,1,1
18179,1,1
18179,1,1
18179,1,1
18179,1,1
18180,1,3
18180,1,2
18180,1,3
18180,1,1
18180,1,1
18180,1,2
18180,1,2
18180,1,1
18181,1,1
18181,1,2
18181,1,4
18181,1,1
18181,1,2
18181,1,1
18181,1,3
18182,1,4
18182,1,2
18182,1,1
18182,1,2
18183,1,8
18183,1,2
18183,1,1
18183,1,1
18183,1,2
18183,1,1
18183,1,2
18183,1,2
18184,1,2
18184,1,4
18184,1,1
18184,1,4
18184,1,3
18185,1,5
18185,1,1
18185,1,3
18185,1,2
18185,1,3
18186,1,2
18186,1,4
18186,1,4
18186,1,1
18186,1,2
18187,1,2
18187,1,2
18187,1,5
18187,1,3
18187,1,1
18188,1,2
18188,1,1
18188,1,5
18188,1,2
18188,1,1
18188,1,1
18188,1,4
18189,1,5
18189,1,4
18189,1,1
18190,1,4
18190,1,2
18190,1,1
18190,1,1
18191,1,5
18191,1,1
18191,1,6
18191,1,7
18192,1,2
18192,1,4
18192,1,1
18192,1,1
18192,1,3
18192,1,1
18192,1,1
18193,1,1
18193,1,1
18193,1,8
18194,1,3
18194,1,1
18194,1,1
18194,1,3
18195,1,3
18195,1,2
18195,1,1
18195,1,1
18195,1,1
18196,1,2
18196,1,1
18196,1,1
18196,1,1
18196,1,2
18196,1,2
18196,1,1
18197,1,2
18197,1,3
18197,1,1
18198,1,2
18198,1,2
18198,1,1
18198,1,2
18199,1,12
18199,1,2
18200,1,7
18201,1,7
18201,1,2
18201,1,4
18201,1,1
18201,1,1
18201,1,2
18202,1,3
18202,1,3
18202,1,2
18202,1,1
18202,1,3
18202,1,3
18202,1,1
18202,1,1
18203,1,1
18203,1,1
18203,1,3
18203,1,2
18203,1,5
18204,1,4
18204,1,6
18204,1,1
18204,1,1
18204,1,3
18205,1,3
18205,1,1
18205,1,3
18205,1,2
18205,1,1
18205,1,1
18205,1,1
18206,1,5
18206,1,2
18206,1,2
18206,1,2
18206,1,4
18207,1,3
18207,1,2
18207,1,1
18207,1,3
18207,1,4
18208,1,2
18208,1,3
18208,1,1
18208,1,2
18208,1,2
18208,1,2
18208,1,1
18208,1,1
18209,1,7
18209,1,1
18210,1,1
18210,1,1
18210,1,2
18210,1,2
18210,1,6
18211,1,2
18211,1,1
18211,1,2
18211,1,3
18211,1,1
18211,1,5
18212,1,2
18212,1,1
18212,1,1
18212,1,8
18212,1,2
18213,1,4
18213,1,2
18213,1,1
18213,1,5
18214,1,7
18214,1,2
18214,1,3
18215,1,4
18215,1,4
18215,1,1
18215,1,1
18215,1,1
18215,1,1
18215,1,1
18215,1,1
18216,1,4
18216,1,2
18216,1,7
18216,1,3
18217,1,1
18217,1,4
18217,1,2
18217,1,3
18217,1,1
18217,1,2
18218,1,4
18218,1,1
18218,1,2
18218,1,1
18218,1,2
18218,1,2
18218,1,3
18218,1,1
18219,1,5
18219,1,2
18219,1,1
18220,1,6
18220,1,1
18220,1,11
18220,1,2
18221,1,3
18221,1,2
18221,1,2
18221,1,3
18221,1,3
18221,1,1
18221,1,1
18222,1,2
18222,1,6
18222,1,1
18222,1,1
18222,1,3
18223,1,1
18223,1,3
18224,1,8
18224,1,2
18224,1,2
18224,1,2
18224,1,2
18224,1,2
18224,1,1
18224,1,1
18224,1,1
18225,1,2
18225,1,3
18225,1,2
18225,1,1
18225,1,2
18225,1,1
18225,1,1
18226,1,2
18226,1,3
18226,1,3
18226,1,1
18226,1,3
18226,1,2
18227,1,2
18227,1,7
18227,1,1
18227,1,3
18228,1,3
18228,1,1
18228,1,11
18229,1,2
18229,1,4
18229,1,2
18230,1,4
18230,1,4
18231,1,1
18231,1,1
18231,1,4
18231,1,2
18231,1,1
18231,1,3
18231,1,1
18231,1,1
18232,1,2
18232,1,6
18232,1,1
18233,1,4
18233,1,1
18233,1,2
18234,1,5
18235,1,9
18236,1,2
18236,1,2
18236,1,2
18236,1,2
18237,1,1
18237,1,6
18237,1,1
18237,1,1
18238,1,4
18238,1,1
18238,1,4
18238,1,1
18239,1,1
18239,1,1
18239,1,1
18239,1,2
18239,1,3
18239,1,2
18239,1,1
18239,1,1
18239,1,1
18239,1,1
18240,1,1
18240,1,1
18240,1,2
18240,1,1
18240,1,9
18240,1,1
18241,1,1
18241,1,4
18241,1,3
18241,1,3
18241,1,2
18241,1,1
18242,1,3
18242,1,2
18242,1,1
18242,1,4
18242,1,2
18242,1,1
18243,1,1
18243,1,1
18243,1,1
18243,1,1
18243,1,2
18243,1,2
18243,1,1
18243,1,1
18244,1,3
18244,1,3
18244,1,2
18245,1,3
18245,1,2
18245,1,2
18245,1,2
18246,1,4
18246,1,2
18246,1,1
18247,1,5
18247,1,3
18248,1,2
18248,1,2
18248,1,1
18248,1,1
18249,1,2
18249,1,3
18250,1,4
18250,1,3
18251,1,4
18251,1,2
18251,1,3
18252,1,2
18252,1,3
18252,1,1
18252,1,1
18252,1,4
18253,1,1
18253,1,5
18254,1,7
18254,1,1
18254,1,1
18254,1,1
18254,1,1
18255,1,3
18255,1,4
18255,1,1
18255,1,1
18255,1,1
18256,1,1
18256,1,3
18257,1,3
18257,1,2
18257,1,1
18257,1,4
18257,1,1
18258,1,6
18258,1,2
18258,1,1
18259,1,1
18259,1,1
18259,1,7
18259,1,4
18260,1,1
18260,1,1
18260,1,1
18260,1,2
18260,1,3
18260,1,1
18261,1,4
18261,1,1
18261,1,2
18261,1,1
18261,1,7
18261,1,2
18262,1,6
18262,1,1
18262,1,1
18262,1,1
18263,1,3
18263,1,2
18263,1,4
18263,1,1
18263,1,1
18263,1,1
18264,1,4
18264,1,3
18264,1,1
18264,1,1
18265,1,3
18265,1,2
18265,1,1
18265,1,1
18265,1,3
18266,1,1
18266,1,4
18266,1,1
18266,1,1
18266,1,1
18267,1,9
18267,1,2
18268,1,5
18268,1,2
18268,1,1
18268,1,2
18268,1,2
18269,1,6
18269,1,1
18269,1,4
18271,1,12
18271,1,2
18271,1,2
18271,1,2
18272,1,2
18272,1,1
18272,1,3
18272,1,2
18272,1,1
18273,1,1
18273,1,1
18273,1,3
18273,1,3
18273,1,2
18274,1,5
18274,1,4
18274,1,1
18275,1,1
18275,1,1
18275,1,2
18276,1,6
18276,1,1
18276,1,2
18276,1,2
18276,1,2
18277,1,1
18277,1,5
18278,1,4
18279,1,6
18279,1,3
18280,1,4
18280,1,1
18280,1,2
18280,1,1
18281,1,5
18282,1,10
18282,1,5
18283,1,2
18283,1,2
18283,1,6
18283,1,2
18284,1,9
18284,1,3
18285,1,4
18286,1,11
18286,1,3
18286,1,2
18287,1,3
18287,1,1
18287,1,1
18287,1,1
18287,1,1
18287,1,6
18288,1,1
18288,1,1
18288,1,1
18288,1,1
18288,1,1
18288,1,2
18290,1,15
18290,1,1
18290,1,4
18291,1,2
18291,1,2
18292,1,2
18292,1,2
18292,1,5
18292,1,3
18292,1,1
18292,1,1
18293,1,1
18293,1,3
18293,1,1
18293,1,2
18293,1,1
18294,1,2
18294,1,1
18294,1,6
18294,1,1
18295,1,4
18295,1,1
18295,1,3
18295,1,1
18295,1,1
18295,1,1
18295,1,2
18295,1,2
18296,1,2
18296,1,2
18296,1,1
18296,1,6
18297,1,2
18297,1,5
18297,1,3
18297,1,2
18297,1,1
18297,1,1
18298,1,5
18298,1,2
18298,1,4
18298,1,1
18298,1,2
18299,1,2
18299,1,3
18299,1,2
18299,1,1
18299,1,3
18299,1,2
18299,1,1
18300,1,2
18300,1,1
18300,1,1
18300,1,3
18300,1,1
18300,1,1
18300,1,3
18300,1,2
18301,1,7
18302,1,8
18302,1,5
18302,1,1
18302,1,1
18302,1,1
18302,1,1
18302,1,2
18303,1,5
18303,1,7
18303,1,1
18303,1,2
18304,1,2
18304,1,1
18304,1,1
18304,1,5
18304,1,3
18305,1,3
18305,1,2
18305,1,1
18305,1,1
18305,1,2
18305,1,1
18305,1,2
18305,1,1
18306,1,5
18306,1,1
18306,1,2
18306,1,2
18306,1,2
18306,1,1
18306,1,1
18306,1,1
18307,1,6
18307,1,3
18308,1,4
18308,1,2
18308,1,4
18309,1,5
18309,1,3
18309,1,4
18310,1,1
18310,1,2
18310,1,4
18310,1,3
18311,1,3
18311,1,3
18312,1,8
18312,1,1
18312,1,2
18313,1,2
18313,1,4
18313,1,2
18314,1,3
18314,1,3
18314,1,1
18314,1,2
18315,1,2
18315,1,4
18315,1,2
18315,1,1
18315,1,1
18316,1,6
18317,1,8
18317,1,1
18317,1,5
18318,1,1
18318,1,1
18318,1,1
18318,1,2
18319,1,9
18319,1,1
18319,1,1
18320,1,1
18320,1,4
18320,1,1
18320,1,2
18321,1,2
18321,1,1
18321,1,6
18322,1,2
18322,1,2
18322,1,5
18323,1,1
18323,1,2
18323,1,3
18323,1,1
18324,1,2
18324,1,1
18324,1,1
18324,1,2
18324,1,3
18325,1,4
18325,1,1
18325,1,3
18326,1,1
18326,1,1
18326,1,3
18326,1,2
18327,1,4
18327,1,2
18327,1,2
18327,1,5
18328,1,1
18328,1,2
18328,1,1
18329,1,5
18329,1,1
18329,1,1
18329,1,1
18329,1,3
18330,1,3
18330,1,1
18330,1,4
18330,1,1
18331,1,1
18331,1,1
18331,1,3
18332,1,6
18332,1,1
18332,1,1
18332,1,1
18332,1,2
18333,1,6
18333,1,2
18334,1,4
18334,1,1
18334,1,3
18334,1,1
18334,1,1
18335,1,3
18335,1,1
18335,1,1
18335,1,1
18335,1,3
18336,1,3
18336,1,2
18336,1,4
18337,1,3
18337,1,1
18337,1,1
18337,1,2
18337,1,1
18338,1,6
18338,1,2
18339,1,2
18339,1,1
18339,1,1
18339,1,2
18339,1,1
18339,1,1
18339,1,1
18340,1,1
18340,1,2
18340,1,1
18340,1,1
18340,1,2
18340,1,1
18341,1,3
18341,1,2
18341,1,3
18342,1,4
18342,1,1
18343,1,6
18343,1,1
18343,1,2
18344,1,9
18345,1,4
18345,1,3
18345,1,1
18346,1,5
18346,1,1
18346,1,5
18347,1,2
18347,1,1
18347,1,1
18348,1,5
18349,1,7
18349,1,1
18349,1,1
18349,1,4
18350,1,1
18350,1,1
18350,1,2
18350,1,4
18350,1,1
18351,1,1
18351,1,1
18351,1,4
18351,1,3
18352,1,2
18352,1,1
18352,1,1
18352,1,2
18352,1,1
18352,1,2
18353,1,2
18353,1,2
18353,1,4
18354,1,1
18354,1,2
18354,1,6
18355,1,1
18355,1,1
18355,1,5
18355,1,1
18356,1,3
18356,1,1
18356,1,5
18357,1,2
18357,1,2
18358,1,6
18358,1,5
18358,1,2
18358,1,1
18359,1,2
18359,1,3
18359,1,1
18360,1,5
18360,1,2
18361,1,6
18362,1,8
18362,1,3
18363,1,6
18363,1,1
18363,1,3
18363,1,1
18364,1,3
18364,1,2
18364,1,1
18364,1,2
18365,1,1
18366,1,9
18366,1,2
18366,1,7
18367,1,3
18368,1,5
18368,1,3
18368,1,1
18368,1,3
18369,1,3
18369,1,4
18369,1,1
18369,1,1
18370,1,2
18370,1,2
18370,1,3
18371,1,4
18371,1,1
18371,1,1
18371,1,2
18371,1,1
18372,1,7
18372,1,1
18372,1,2
18373,1,2
18374,1,6
18374,1,1
18374,1,1
18374,1,2
18374,1,1
18375,1,5
18375,1,1
18375,1,4
18375,1,2
18376,1,4
18376,1,2
18376,1,3
18376,1,2
18377,1,1
18377,1,3
18377,1,1
18377,1,1
18377,1,3
18378,1,1
18378,1,1
18378,1,1
18378,1,2
18378,1,1
18379,1,3
18379,1,1
18379,1,1
18379,1,1
18379,1,1
18379,1,1
18379,1,1
18379,1,1
18379,1,1
18380,1,4
18380,1,3
18380,1,1
18381,1,8
18382,1,6
18383,1,4
18383,1,5
18383,1,1
18384,1,5
18384,1,4
18385,1,2
18385,1,5
18386,1,3
18386,1,2
18386,1,6
18387,1,5
18388,1,2
18388,1,2
18388,1,1
18388,1,2
18388,1,1
18389,1,4
18389,1,1
18389,1,7
18390,1,1
18390,1,1
18390,1,1
18390,1,3
18390,1,1
18390,1,1
18391,1,4
18391,1,1
18392,1,5
18392,1,3
18392,1,3
18393,1,2
18393,1,1
18394,1,7
18394,1,6
18394,1,3
18395,1,1
18395,1,2
18395,1,2
18396,1,8
18396,1,1
18397,1,9
18398,1,9
18398,1,1
18399,1,1
18399,1,1
18399,1,3
18399,1,2
18399,1,2
18400,1,5
18400,1,2
18400,1,2
18400,1,1
18401,1,2
18401,1,3
18401,1,1
18401,1,1
18401,1,2
18401,1,3
18401,1,1
18401,1,1
18402,1,1
18402,1,2
18402,1,6
18402,1,4
18403,1,7
18403,1,1
18403,1,1
18403,1,1
18403,1,1
18403,1,1
18404,1,2
18404,1,1
18405,1,5
18405,1,2
18405,1,2
18406,1,5
18406,1,1
18406,1,3
18407,1,2
18407,1,4
18407,1,1
18408,1,1
18408,1,6
18409,1,5
18409,1,1
18409,1,2
18410,1,11
18410,1,2
18411,1,2
18412,1,14
18413,1,7
18413,1,2
18414,1,5
18414,1,1
18414,1,3
18415,1,3
18415,1,3
18416,1,6
18416,1,2
18416,1,2
18417,1,5
18417,1,2
18417,1,2
18417,1,1
18418,1,3
18418,1,4
18419,1,4
18419,1,7
18420,1,6
18420,1,3
18420,1,1
18420,1,1
18421,1,1
18421,1,1
18421,1,1
18421,1,2
18421,1,1
18421,1,1
18421,1,2
18422,1,1
18424,1,1
18424,1,1
18424,1,1
18424,1,1
18424,1,2
18425,1,6
18425,1,1
18425,1,3
18426,1,5
18426,1,1
18427,1,9
18428,1,2
18428,1,1
18428,1,1
18428,1,1
18428,1,2
18428,1,1
18429,1,10
18429,1,1
18430,1,3
18430,1,2
18431,1,7
18431,1,2
18432,1,4
18432,1,1
18432,1,9
18433,1,2
18433,1,2
18433,1,1
18433,1,1
18433,1,1
18433,1,1
18433,1,1
18434,1,4
18434,1,1
18434,1,1
18434,1,6
18435,1,4
18435,1,2
