"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
24107,1,3
24108,1,1
24109,1,2
24112,1,4
24115,1,4
24117,1,4
24119,1,3
24122,1,7
24123,1,1
24125,1,2
24127,1,4
24127,1,1
24131,1,4
24134,1,3
24135,1,1
24137,1,3
24141,1,4
24141,1,1
24141,1,1
24143,1,2
24146,1,3
24148,1,4
24154,1,6
24155,1,1
24156,1,1
24157,1,2
24158,1,1
24159,1,2
24165,1,9
24166,1,1
24170,1,5
24171,1,2
24172,1,2
24173,1,2
24173,1,1
24177,1,5
24178,1,2
24178,1,1
24178,1,1
24180,1,1
24183,1,2
24183,1,1
24188,1,5
24189,1,2
24190,1,1
24191,1,1
24192,1,1
24193,1,2
24199,1,4
24204,1,6
24204,1,2
24208,1,5
24214,1,8
24220,1,6
24220,1,1
24220,1,1
24224,1,5
24229,1,6
24231,1,3
24233,1,4
24233,1,1
24234,1,1
24235,1,1
24236,1,1
24241,1,4
24249,1,11
24252,1,3
24254,1,5
24255,1,1
24255,1,1
24255,1,1
24256,1,1
24260,1,6
24263,1,4
24267,1,3
24267,1,1
24267,1,1
24267,1,1
24272,1,6
24272,1,2
24275,1,4
24276,1,1
24277,1,2
24278,1,2
24279,1,1
24282,1,2
24283,1,1
24286,1,3
24288,1,4
24290,1,4
24292,1,2
24297,1,5
24297,1,1
24297,1,1
24298,1,1
24299,1,1
24302,1,3
24303,1,3
24304,1,3
24306,1,2
24306,1,1
24308,1,2
24313,1,4
24317,1,4
24323,1,6
24325,1,2
24326,1,1
24334,1,12
24336,1,2
24340,1,2
24341,1,3
24345,1,3
24349,1,5
24355,1,5
24357,1,4
24359,1,2
24360,1,1
24376,1,19
24382,1,5
24386,1,5
24387,1,1
24389,1,3
24392,1,2
24393,1,1
24394,1,2
24395,1,1
24396,1,2
24396,1,1
24402,1,8
24406,1,6
24409,1,3
24410,1,3
24413,1,2
24414,1,1
24416,1,3
24417,1,1
24420,1,5
24422,1,2
24422,1,1
24423,1,1
24423,1,1
24429,1,6
24430,1,2
24431,1,3
24440,1,10
24440,1,1
24442,1,3
24444,1,2
24446,1,4
24448,1,3
24449,1,1
24450,1,2
24450,1,1
24452,1,3
24453,1,1
24453,1,1
24455,1,5
24457,1,2
24457,1,1
24459,1,4
24460,1,1
24460,1,1
24463,1,3
24471,1,9
24481,1,13
24482,1,2
24483,1,1
24484,1,1
24486,1,4
24488,1,3
24495,1,9
24496,1,1
24496,1,1
24496,1,1
24505,1,11
24512,1,7
24512,1,1
24514,1,3
24515,1,1
24516,1,1
24517,1,1
24522,1,5
24524,1,1
24526,1,1
24533,1,7
24535,1,4
24536,1,2
24539,1,5
24540,1,2
24547,1,10
24547,1,1
24547,1,1
24549,1,2
24550,1,1
24552,1,4
24555,1,2
24555,1,1
24557,1,3
24559,1,3
24561,1,5
24566,1,5
24570,1,5
24571,1,1
24574,1,4
24575,1,1
24577,1,3
24581,1,4
24585,1,2
24592,1,6
24593,1,1
24594,1,2
24595,1,1
24596,1,3
24598,1,3
24598,1,2
24600,1,4
24600,1,1
24601,1,1
24602,1,2
24608,1,6
24611,1,4
24611,1,1
24612,1,1
24616,1,4
24619,1,4
24619,1,1
24620,1,2
24620,1,1
24620,1,1
24626,1,5
24630,1,4
24632,1,1
24632,1,1
24633,1,1
24640,1,8
24642,1,4
24647,1,5
24649,1,3
24649,1,1
24651,1,3
24656,1,9
24657,1,2
24660,1,6
24665,1,4
24668,1,2
24668,1,2
24678,1,11
24683,1,5
24684,1,2
24685,1,1
24690,1,8
24691,1,1
24697,1,8
24697,1,1
24697,1,1
24697,1,1
24698,1,2
24699,1,1
24705,1,10
24706,1,2
24710,1,4
24712,1,3
24716,1,6
24719,1,4
24721,1,4
24723,1,3
24730,1,7
24730,1,1
24731,1,1
24731,1,2
24735,1,6
24738,1,4
24744,1,6
24747,1,3
24755,1,7
24755,1,1
24761,1,6
24763,1,1
24766,1,2
24771,1,4
24775,1,4
24776,1,1
24780,1,3
24780,1,1
24786,1,8
24788,1,2
24789,1,2
24793,1,6
24801,1,6
24807,1,7
24810,1,1
24820,1,10
24820,1,1
24824,1,3
24826,1,5
24828,1,2
24831,1,4
24831,1,1
24833,1,2
24835,1,2
24837,1,2
24843,1,5
24848,1,5
24850,1,2
24854,1,6
24856,1,3
24859,1,3
24863,1,5
24869,1,6
24870,1,2
24874,1,4
24880,1,6
24882,1,2
24884,1,2
24884,1,1
24888,1,3
24889,1,2
24891,1,2
24895,1,5
24899,1,6
24900,1,1
24901,1,2
24914,1,4
24915,1,1
24916,1,2
24917,1,2
24923,1,6
24923,1,1
24924,1,2
24924,1,1
24930,1,5
24930,1,1
24932,1,4
24938,1,4
24940,1,1
24941,1,2
24944,1,3
24946,1,3
24949,1,4
24954,1,6
24963,1,5
24966,1,4
24969,1,4
24970,1,1
24975,1,5
24975,1,1
24976,1,1
24978,1,2
24979,1,2
24986,1,8
24989,1,4
24989,1,1
24990,1,1
24994,1,4
24995,1,2
24995,1,1
24996,1,2
24996,1,1
24996,1,1
24999,1,4
25004,1,5
25006,1,2
25007,1,1
25008,1,2
25009,1,2
25011,1,2
25013,1,2
25016,1,3
25023,1,5
25025,1,2
25030,1,2
25031,1,1
25032,1,1
25032,1,1
25032,1,1
25034,1,2
25036,1,4
25046,1,7
25048,1,3
25049,1,2
25055,1,8
25055,1,1
25058,1,4
25061,1,2
25062,1,2
25064,1,2
25065,1,1
25065,1,1
25069,1,4
25075,1,7
25077,1,3
25077,1,1
25078,1,1
25079,1,1
25080,1,1
25081,1,2
25083,1,3
25084,1,1
25086,1,2
25088,1,1
25093,1,6
25094,1,2
25097,1,3
25101,1,7
25106,1,6
25108,1,2
25119,1,12
25121,1,3
25122,1,1
25124,1,2
25125,1,1
25126,1,1
25127,1,1
25131,1,5
25136,1,4
25138,1,2
25138,1,1
25141,1,3
25141,1,1
25141,1,1
25143,1,2
25143,1,1
25146,1,3
25147,1,1
25150,1,3
25151,1,2
25152,1,1
25153,1,1
25154,1,1
25159,1,7
25161,1,3
25162,1,1
25167,1,5
25168,1,1
25170,1,4
25173,1,3
25175,1,2
25177,1,2
25179,1,2
25179,1,2
25180,1,1
25180,1,1
25186,1,7
25190,1,3
25192,1,3
25194,1,4
25195,1,2
25196,1,1
25201,1,5
25206,1,5
25207,1,2
25212,1,4
25214,1,4
25215,1,2
25219,1,4
25220,1,1
25220,1,1
25223,1,3
25227,1,6
25228,1,2
25230,1,3
25236,1,9
25240,1,4
25240,1,1
25240,1,1
25242,1,2
25250,1,7
25251,1,2
25252,1,1
25253,1,3
25255,1,2
25256,1,2
25257,1,1
25259,1,3
25260,1,1
25261,1,3
25268,1,7
25270,1,2
25271,1,2
25272,1,1
25275,1,3
25276,1,1
25282,1,4
25284,1,2
25284,1,1
25287,1,4
25291,1,5
25294,1,2
25294,1,1
25295,1,2
25300,1,4
25301,1,2
25303,1,3
25304,1,3
25306,1,2
25308,1,2
25310,1,4
25311,1,2
25312,1,1
25314,1,3
25315,1,2
25319,1,3
25323,1,5
25327,1,3
25332,1,9
25333,1,2
25335,1,2
25337,1,2
25343,1,8
25344,1,1
25346,1,4
25348,1,2
25350,1,5
25352,1,3
25357,1,7
25359,1,2
25360,1,2
25364,1,4
25366,1,3
25367,1,1
25368,1,2
25368,1,1
25369,1,1
25373,1,4
25377,1,5
25380,1,5
25381,1,1
25381,1,1
25381,1,1
25382,1,1
25383,1,2
25387,1,5
25390,1,2
25392,1,3
25393,1,2
25393,1,1
25394,1,2
25395,1,1
25396,1,2
25397,1,3
25404,1,6
25407,1,6
25409,1,3
25409,1,1
25411,1,2
25413,1,2
25424,1,10
25425,1,1
25433,1,10
25433,1,1
25436,1,2
25444,1,7
25448,1,5
25449,1,3
25449,1,1
25450,1,2
25457,1,5
25459,1,2
25463,1,2
25466,1,4
25466,1,1
25469,1,3
25473,1,4
25474,1,2
25479,1,6
25479,1,1
25481,1,2
25482,1,1
25485,1,4
25485,1,1
25486,1,2
25488,1,2
25488,1,1
25493,1,6
25494,1,2
25499,1,4
25500,1,2
25503,1,3
25503,1,1
25510,1,6
25510,1,1
25511,1,2
25511,1,1
25511,1,1
25514,1,3
25524,1,11
25524,1,1
25531,1,3
25534,1,4
25537,1,5
25543,1,5
25544,1,1
25547,1,4
25549,1,3
25550,1,2
25551,1,2
25559,1,7
25563,1,6
25567,1,3
25568,1,1
25568,1,1
25571,1,2
25572,1,3
25573,1,1
25586,1,12
25586,1,1
25591,1,8
25591,1,2
25592,1,2
25599,1,8
25600,1,1
25601,1,1
25602,1,1
25613,1,9
25616,1,3
25617,1,2
25618,1,1
25618,1,2
25622,1,4
25622,1,1
25623,1,1
25624,1,1
25625,1,1
25631,1,8
25632,1,2
25634,1,2
25635,1,2
25639,1,4
25642,1,3
25648,1,6
25654,1,6
25656,1,2
25657,1,1
25659,1,2
25662,1,2
25665,1,3
25666,1,1
25667,1,1
25668,1,2
25669,1,1
25670,1,2
25681,1,11
25682,1,1
25686,1,3
25694,1,6
25696,1,3
25698,1,2
25703,1,5
25704,1,1
25706,1,1
25708,1,2
25710,1,4
25712,1,3
25714,1,2
25718,1,4
25723,1,3
25725,1,3
25726,1,2
25727,1,1
25729,1,4
25730,1,1
25736,1,7
25739,1,4
25740,1,1
25742,1,2
25743,1,1
25753,1,10
25759,1,8
25759,1,1
25763,1,6
25763,1,1
25764,1,2
25768,1,5
25772,1,3
25773,1,1
25773,1,1
25773,1,1
25782,1,8
25789,1,7
25792,1,2
25794,1,1
25795,1,2
25798,1,2
25804,1,7
25807,1,1
25810,1,2
25816,1,4
25818,1,3
25819,1,1
25819,1,1
25821,1,2
25822,1,1
25825,1,6
25829,1,3
25847,1,16
25848,1,1
25849,1,2
25851,1,1
25853,1,1
25856,1,1
25860,1,5
25865,1,7
25873,1,5
25875,1,2
25878,1,2
25881,1,3
25885,1,5
25895,1,7
25901,1,4
25901,1,1
25904,1,3
25910,1,5
25910,1,1
25914,1,3
25928,1,1
25934,1,6
25934,1,1
25935,1,1
25936,1,3
25936,1,1
25937,1,1
25944,1,6
25947,1,2
25949,1,3
25950,1,1
25953,1,5
25953,1,1
25956,1,2
25960,1,4
25963,1,3
25965,1,3
25967,1,1
25970,1,4
25972,1,2
25975,1,3
25980,1,6
25985,1,3
25987,1,2
25989,1,2
25990,1,1
25992,1,1
25995,1,1
25997,1,2
25998,1,1
26003,1,6
26004,1,1
26006,1,2
26013,1,7
26014,1,1
26014,1,1
26022,1,11
26029,1,5
26031,1,2
26033,1,3
26039,1,3
26040,1,1
26044,1,1
26047,1,3
26047,1,1
26049,1,3
26051,1,3
26052,1,1
26056,1,3
26059,1,5
26060,1,1
26060,1,1
26061,1,1
26064,1,3
26065,1,1
26078,1,9
26082,1,4
26082,1,2
26083,1,2
26085,1,2
26086,1,2
26087,1,1
26088,1,1
26093,1,3
26093,1,1
26097,1,3
26098,1,1
26106,1,8
26106,1,1
26110,1,7
26116,1,5
26116,1,1
26118,1,3
26121,1,4
26124,1,3
26124,1,1
26127,1,3
26128,1,1
26130,1,3
26131,1,2
26132,1,2
26133,1,1
26135,1,3
26147,1,11
26147,1,2
26150,1,3
26152,1,4
26153,1,1
26157,1,4
26166,1,8
26168,1,2
26169,1,1
26180,1,7
26183,1,4
26187,1,3
26187,1,1
26192,1,5
26193,1,1
26193,1,1
26194,1,1
26196,1,2
26210,1,14
26212,1,2
26212,1,1
26214,1,2
26218,1,2
26218,1,1
26227,1,12
26228,1,1
26232,1,6
26237,1,5
26239,1,3
26242,1,2
26243,1,2
26247,1,5
26251,1,5
26252,1,1
26252,1,1
26262,1,11
26262,1,2
26263,1,1
26263,1,1
26264,1,2
26265,1,1
26266,1,1
26266,1,1
26269,1,4
26270,1,1
26271,1,1
26274,1,3
26280,1,5
26286,1,5
26289,1,5
26290,1,2
26292,1,1
26298,1,7
26301,1,3
26312,1,12
26316,1,5
26322,1,9
26324,1,1
26330,1,4
26332,1,3
26337,1,6
26344,1,4
26345,1,1
26347,1,4
26347,1,1
26347,1,1
26347,1,1
26348,1,1
26350,1,3
26355,1,6
26356,1,2
26357,1,1
26357,1,1
26358,1,2
26358,1,1
26361,1,3
26361,1,1
26363,1,3
26365,1,2
26374,1,9
26375,1,1
26378,1,5
26378,1,1
26388,1,10
26393,1,5
26396,1,4
26398,1,4
26400,1,2
26403,1,3
26406,1,2
26416,1,8
26422,1,4
26424,1,2
26433,1,10
26434,1,1
26434,1,1
26435,1,1
26445,1,10
26448,1,2
26450,1,3
26458,1,6
26465,1,9
26468,1,4
26469,1,2
26469,1,1
26470,1,2
26470,1,1
26471,1,1
26472,1,3
26472,1,1
26473,1,1
26475,1,2
26476,1,2
26478,1,3
26481,1,3
26483,1,3
26486,1,4
26491,1,8
26493,1,2
26504,1,12
26504,1,1
26505,1,2
26506,1,1
26506,1,1
26508,1,2
26509,1,3
26520,1,9
26523,1,2
26526,1,2
26532,1,4
26532,1,1
26537,1,7
26547,1,8
26549,1,1
26553,1,4
26557,1,6
26563,1,4
26565,1,4
26566,1,2
26569,1,4
26572,1,3
26573,1,1
26584,1,11
26585,1,1
26586,1,1
26587,1,2
26596,1,9
26598,1,2
26602,1,1
26603,1,1
26603,1,1
26603,1,1
26604,1,1
26604,1,1
26608,1,4
26609,1,2
26610,1,1
26610,1,1
26616,1,6
26617,1,1
26619,1,2
26620,1,1
26625,1,4
26626,1,3
26632,1,7
26637,1,4
26640,1,3
26643,1,3
26646,1,5
26648,1,3
26649,1,3
26652,1,3
26653,1,1
26657,1,3
26658,1,2
26660,1,2
26663,1,4
26664,1,1
26665,1,1
26665,1,1
26670,1,5
26671,1,1
26676,1,6
26677,1,2
26678,1,2
26678,1,1
26679,1,1
26680,1,2
26681,1,1
26682,1,1
26684,1,3
26685,1,1
26686,1,2
26693,1,8
26693,1,1
26694,1,2
26701,1,4
26704,1,4
26706,1,2
26709,1,3
26710,1,2
26711,1,2
26712,1,2
26713,1,1
26713,1,1
26714,1,2
26723,1,7
26732,1,8
26734,1,2
26734,1,1
26734,1,1
26735,1,1
26737,1,2
26738,1,1
26738,1,1
26741,1,4
26747,1,6
26754,1,6
26756,1,2
26758,1,3
26758,1,1
26763,1,3
26767,1,5
26773,1,6
26774,1,3
26775,1,2
26781,1,6
26782,1,2
26784,1,1
26786,1,2
26794,1,7
26798,1,4
26801,1,4
26805,1,4
26808,1,5
26808,1,1
26808,1,1
26809,1,3
26811,1,2
26814,1,4
26819,1,5
26820,1,1
26822,1,2
26832,1,8
26832,1,1
26832,1,1
26835,1,3
26835,1,1
26838,1,2
26838,1,1
26839,1,1
26845,1,10
26858,1,12
26865,1,6
26869,1,2
26875,1,9
26875,1,1
26875,1,1
26879,1,5
26880,1,2
26880,1,1
26882,1,2
26887,1,6
26887,1,1
26890,1,3
26890,1,1
26894,1,2
26899,1,4
26901,1,3
26904,1,4
26912,1,9
26912,1,1
26918,1,6
26918,1,1
26927,1,11
26932,1,6
26935,1,6
26939,1,1
26941,1,2
26949,1,11
26956,1,7
26956,1,1
26972,1,5
26974,1,4
26979,1,4
26980,1,1
26981,1,1
26987,1,9
26989,1,2
26997,1,5
27001,1,3
27006,1,5
27008,1,1
27009,1,2
27010,1,1
27013,1,3
27017,1,3
27018,1,1
27018,1,1
27020,1,3
27025,1,5
27027,1,3
27030,1,4
27044,1,5
27045,1,1
27045,1,1
27046,1,2
27051,1,5
27057,1,6
27058,1,1
27063,1,4
27067,1,5
27079,1,12
27079,1,1
27085,1,6
27087,1,2
27090,1,3
27091,1,1
27096,1,5
27101,1,4
27104,1,4
27104,1,1
27106,1,3
27107,1,1
27111,1,3
27114,1,3
27115,1,1
27123,1,8
27126,1,4
27127,1,3
27135,1,9
27136,1,1
27137,1,1
27140,1,3
27141,1,1
27143,1,2
27144,1,2
27145,1,3
27148,1,4
27149,1,1
27157,1,8
27161,1,3
27162,1,2
27164,1,2
27175,1,12
27177,1,2
27178,1,2
27181,1,2
27191,1,10
27199,1,6
27200,1,2
27201,1,1
27217,1,12
27219,1,1
27220,1,1
27222,1,2
27223,1,1
27228,1,4
27234,1,5
27240,1,5
27241,1,2
27241,1,1
27243,1,3
27243,1,1
27247,1,6
27254,1,6
27259,1,5
27261,1,3
27262,1,1
27263,1,2
27263,1,1
27264,1,2
27265,1,2
27265,1,1
27265,1,1
27268,1,3
27272,1,3
27273,1,2
27275,1,2
27276,1,1
27277,1,1
27284,1,5
27284,1,1
27289,1,5
27296,1,8
27297,1,2
27301,1,6
27306,1,5
27312,1,4
27313,1,2
27315,1,2
27316,1,1
27318,1,1
27318,1,1
27328,1,9
27330,1,2
27331,1,1
27339,1,6
27344,1,2
27351,1,5
27352,1,3
27354,1,2
27358,1,4
27360,1,3
27364,1,4
27366,1,3
27367,1,2
27374,1,7
27375,1,3
27377,1,3
27379,1,2
27381,1,2
27391,1,8
27391,1,1
27392,1,1
27395,1,3
27401,1,7
27402,1,2
27403,1,3
27408,1,4
27410,1,1
27415,1,3
27423,1,6
27424,1,3
27427,1,4
27431,1,4
27432,1,1
27437,1,5
27439,1,2
27441,1,2
27443,1,3
27444,1,1
27447,1,2
27448,1,1
27450,1,2
27453,1,5
27456,1,4
27456,1,1
27465,1,9
27466,1,1
27468,1,2
27472,1,3
27472,1,1
27474,1,1
27477,1,3
27478,1,2
27482,1,4
27482,1,1
27484,1,2
27486,1,3
27491,1,5
27494,1,2
27495,1,1
27497,1,4
27498,1,1
27498,1,2
27503,1,7
27512,1,7
27525,1,12
27525,1,1
27528,1,4
27529,1,1
27529,1,1
27529,1,1
27530,1,2
27531,1,1
27531,1,1
27536,1,7
27537,1,1
27539,1,2
27544,1,8
27547,1,3
27557,1,8
27559,1,3
27561,1,3
27562,1,1
27565,1,3
27572,1,7
27579,1,7
27581,1,4
27585,1,5
27586,1,1
27590,1,4
27592,1,4
27593,1,1
27594,1,1
27598,1,3
27598,1,1
27598,1,1
27600,1,2
27606,1,9
27609,1,3
27611,1,1
27612,1,2
27612,1,1
27618,1,4
27619,1,1
27620,1,2
27620,1,1
27621,1,2
27627,1,6
27628,1,1
27629,1,2
27630,1,2
27630,1,1
27631,1,1
27632,1,2
27632,1,1
27633,1,1
27634,1,2
27636,1,2
27638,1,3
27644,1,8
27655,1,12
27662,1,2
27665,1,2
27675,1,8
27678,1,2
27679,1,2
27679,1,1
27680,1,1
27680,1,1
27680,1,1
27689,1,8
27693,1,5
27694,1,2
27696,1,2
27699,1,2
27707,1,7
27709,1,3
27709,1,1
27712,1,5
27725,1,11
27726,1,2
27727,1,1
27728,1,2
27734,1,4
27736,1,3
27738,1,2
27743,1,6
27745,1,5
27746,1,2
27750,1,3
27753,1,4
27753,1,1
27755,1,3
27758,1,2
27759,1,1
27760,1,2
27761,1,1
27763,1,3
27767,1,2
27771,1,6
27773,1,3
27777,1,3
27778,1,2
27779,1,1
27783,1,4
27784,1,1
27791,1,5
27795,1,4
27796,1,2
27796,1,1
27798,1,3
27799,1,2
27799,1,1
27800,1,1
27801,1,2
27802,1,1
27802,1,1
27813,1,10
27815,1,2
27820,1,5
27823,1,4
27825,1,1
27827,1,1
27828,1,1
27831,1,4
27832,1,2
27836,1,2
27839,1,2
27842,1,2
27855,1,11
27856,1,1
27861,1,4
27868,1,2
27869,1,2
27869,1,1
27873,1,4
27883,1,9
27886,1,4
27892,1,5
27898,1,9
27905,1,8
27907,1,1
27916,1,7
27919,1,3
27923,1,4
27926,1,2
27928,1,1
27929,1,2
27931,1,3
27934,1,4
27938,1,4
27943,1,2
27949,1,3
27953,1,4
27953,1,1
27957,1,7
27959,1,2
27962,1,4
27966,1,7
27966,1,1
27967,1,1
27969,1,3
27969,1,2
27971,1,2
27973,1,4
27975,1,2
27977,1,3
27981,1,3
27982,1,1
27983,1,2
27989,1,7
27991,1,2
27993,1,2
27996,1,4
28000,1,4
28001,1,1
28005,1,2
28027,1,4
28028,1,1
28029,1,1
28033,1,2
28034,1,1
28034,1,1
28035,1,1
28037,1,2
28042,1,6
28049,1,7
28050,1,1
28053,1,1
28054,1,1
28055,1,1
28061,1,8
28065,1,4
28068,1,3
28069,1,1
28069,1,1
28072,1,4
28072,1,1
28073,1,2
28075,1,1
28083,1,6
28085,1,2
28086,1,2
28088,1,2
28095,1,5
28098,1,2
28100,1,3
28118,1,12
28119,1,1
28123,1,6
28123,1,1
28134,1,12
28140,1,4
28145,1,4
28146,1,1
28148,1,2
28152,1,5
28157,1,6
28171,1,12
28171,1,1
28173,1,2
28180,1,9
28183,1,3
28183,1,1
28184,1,1
28187,1,4
28187,1,1
28188,1,1
28189,1,1
28200,1,12
28200,1,1
28202,1,2
28203,1,1
28204,1,1
28209,1,4
28211,1,2
28211,1,1
28212,1,1
28213,1,1
28213,1,1
28216,1,3
28217,1,2
28227,1,8
28227,1,1
28231,1,4
28231,1,1
28236,1,2
28237,1,1
28238,1,1
28239,1,1
28240,1,2
28245,1,3
28254,1,12
28256,1,2
28267,1,10
28268,1,1
28273,1,5
28276,1,3
28279,1,2
28285,1,7
28309,1,24
28310,1,1
28310,1,1
28312,1,3
28313,1,2
28317,1,7
28322,1,5
28324,1,2
28324,1,1
28327,1,4
28330,1,5
28334,1,3
28335,1,1
28336,1,1
28337,1,2
28342,1,8
28344,1,2
28344,1,1
28347,1,3
28349,1,2
28350,1,2
28350,1,1
28353,1,2
28355,1,2
28357,1,3
28358,1,1
28361,1,3
28361,1,1
28361,1,1
28365,1,3
28366,1,1
28366,1,1
28369,1,4
28376,1,6
28378,1,2
28379,1,1
28380,1,1
28383,1,4
28388,1,5
28389,1,2
28390,1,2
28397,1,5
28399,1,3
28401,1,2
28401,1,1
28402,1,1
28403,1,2
28403,1,1
28407,1,4
28408,1,1
28409,1,2
28410,1,1
28415,1,7
28416,1,2
28417,1,1
28423,1,7
28428,1,7
28430,1,2
28443,1,13
28443,1,1
28448,1,6
28449,1,1
28456,1,5
28457,1,1
28459,1,3
28459,1,1
28460,1,2
28464,1,5
28465,1,1
28466,1,1
28470,1,5
28473,1,4
28477,1,5
28486,1,6
28487,1,3
28493,1,7
28501,1,8
28501,1,1
28503,1,4
28503,1,1
28505,1,2
28506,1,2
28509,1,1
28512,1,2
28513,1,3
28517,1,4
28518,1,2
28523,1,4
28528,1,6
28531,1,3
28538,1,6
28538,1,1
28541,1,1
28543,1,2
28546,1,3
28546,1,1
28548,1,3
28549,1,1
28550,1,1
28552,1,2
28557,1,4
28557,1,1
28558,1,1
28558,1,1
28559,1,1
28561,1,2
28562,1,2
28563,1,1
28568,1,6
28569,1,2
28571,1,1
28572,1,1
28573,1,1
28575,1,2
28580,1,5
28585,1,6
28600,1,14
28602,1,3
28606,1,5
28607,1,1
28608,1,1
28611,1,5
28612,1,2
28614,1,2
28615,1,1
28615,1,1
28616,1,1
28618,1,2
28619,1,2
28626,1,6
28628,1,1
28628,1,1
28633,1,7
28634,1,1
28640,1,7
28641,1,2
28642,1,2
28643,1,1
28645,1,5
28648,1,3
28650,1,3
28651,1,2
28651,1,1
28654,1,3
28654,1,1
28656,1,2
28661,1,6
28664,1,3
28665,1,1
28667,1,3
28667,1,1
28676,1,7
28676,1,1
28678,1,2
28680,1,3
28680,1,1
28681,1,1
28696,1,15
28697,1,2
28698,1,1
28701,1,3
28701,1,1
28702,1,1
28712,1,9
28712,1,1
28714,1,2
28716,1,2
28722,1,7
28727,1,4
28729,1,1
28731,1,2
28732,1,1
28733,1,1
28735,1,2
28740,1,5
28741,1,2
28744,1,3
28744,1,1
28746,1,2
28749,1,3
28749,1,1
28752,1,2
28753,1,1
28760,1,4
28761,1,1
28766,1,5
28768,1,3
28769,1,1
28769,1,1
28784,1,12
28784,1,1
28785,1,2
28788,1,6
28790,1,2
28791,1,1
28793,1,2
28795,1,3
28797,1,2
28799,1,2
28802,1,2
28807,1,6
28811,1,6
28814,1,3
28821,1,4
28821,1,1
28823,1,1
28825,1,1
28827,1,2
28828,1,2
28835,1,5
28835,1,1
28835,1,1
28841,1,7
28841,1,1
28843,1,2
28847,1,3
28850,1,5
28851,1,2
28858,1,9
28865,1,6
28869,1,6
28870,1,2
28870,1,1
28871,1,1
28872,1,1
28875,1,2
28881,1,6
28882,1,2
28885,1,4
28889,1,5
28891,1,1
28894,1,2
28894,1,1
28895,1,2
28897,1,3
28900,1,4
28903,1,2
28904,1,1
28911,1,8
28912,1,1
28915,1,4
28918,1,4
28919,1,1
28922,1,3
28922,1,1
28923,1,2
28924,1,1
28930,1,5
28930,1,2
28932,1,3
28932,1,1
28932,1,1
28933,1,1
28933,1,1
28933,1,1
28933,1,1
28934,1,1
28936,1,3
28941,1,4
28943,1,2
28946,1,4
28947,1,2
28954,1,7
28957,1,3
28959,1,2
28962,1,3
28966,1,6
28974,1,7
28974,1,1
28974,1,1
28975,1,2
28976,1,1
28978,1,3
28979,1,1
28979,1,1
28980,1,1
28980,1,1
28982,1,3
28985,1,2
28990,1,5
28991,1,1
28998,1,11
29000,1,2
29002,1,3
29009,1,6
29014,1,6
29014,1,1
29021,1,8
29022,1,1
29025,1,4
29034,1,11
29036,1,2
29039,1,3
29043,1,4
29043,1,1
29067,1,7
29070,1,2
29071,1,1
29072,1,2
29073,1,1
29074,1,1
29075,1,2
29076,1,2
29079,1,3
29080,1,1
29081,1,1
29081,1,1
29085,1,7
29087,1,2
29088,1,2
29093,1,5
29099,1,2
29101,1,2
29104,1,3
29106,1,4
29110,1,4
29113,1,3
29114,1,1
29119,1,5
29119,1,1
29120,1,1
29121,1,1
29122,1,1
29125,1,2
29127,1,2
29127,1,1
29128,1,1
29131,1,5
29132,1,1
29137,1,6
29146,1,7
29148,1,3
29148,1,1
29150,1,4
29150,1,1
29150,1,1
29153,1,6
29154,1,1
29159,1,5
29164,1,4
29166,1,2
29169,1,2
29170,1,1
29174,1,5
29175,1,3
29184,1,13
29186,1,3
29196,1,10
29196,1,1
29199,1,4
29201,1,2
29203,1,2
29213,1,10
29217,1,5
29220,1,2
29222,1,4
29229,1,7
29233,1,5
29233,1,1
29235,1,2
29238,1,4
29246,1,8
29257,1,9
29268,1,11
29285,1,16
29286,1,1
29288,1,3
29291,1,3
29291,1,1
29293,1,2
29296,1,3
29298,1,2
29300,1,3
29301,1,1
29301,1,1
29302,1,1
29305,1,4
29305,1,1
29306,1,1
29310,1,5
29311,1,1
29314,1,2
29314,1,1
29315,1,2
29323,1,6
29329,1,7
29336,1,9
29339,1,2
29340,1,2
29344,1,6
29347,1,5
29348,1,2
29349,1,1
29350,1,1
29352,1,2
29352,1,1
29353,1,2
29354,1,1
29355,1,1
29355,1,1
29356,1,1
29360,1,5
29363,1,5
29365,1,3
29366,1,1
29368,1,2
29372,1,3
29378,1,9
29382,1,4
29382,1,1
29388,1,7
29394,1,3
29394,1,1
29396,1,3
29397,1,1
29397,1,1
29407,1,11
29409,1,2
29412,1,2
29415,1,3
29419,1,5
29419,1,1
29420,1,2
29421,1,1
29422,1,2
29425,1,6
29426,1,1
29427,1,2
29429,1,4
29430,1,2
29431,1,2
29437,1,9
29438,1,2
29438,1,1
29442,1,6
29442,1,1
29445,1,3
29445,1,1
29449,1,3
29455,1,4
29458,1,3
29463,1,4
29466,1,3
29469,1,4
29469,1,1
29472,1,3
29474,1,2
29478,1,4
29479,1,1
29480,1,2
29481,1,2
29484,1,2
29484,1,1
29485,1,1
29489,1,5
29494,1,7
29494,1,1
29497,1,2
29505,1,10
29506,1,1
29517,1,12
29518,1,2
29518,1,1
29522,1,3
29525,1,3
29527,1,4
29528,1,1
29529,1,1
29531,1,2
29534,1,3
29537,1,5
29540,1,3
29540,1,1
29549,1,10
29549,1,1
29550,1,1
29555,1,3
29560,1,7
29561,1,1
29562,1,1
29563,1,1
29564,1,1
29565,1,1
29572,1,8
29572,1,1
