"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
15615,1,4
15617,1,4
15618,1,2
15619,1,2
15620,1,3
15622,1,4
15628,1,7
15637,1,19
15638,1,3
15648,1,21
15648,1,2
15651,1,7
15654,1,7
15655,1,3
15657,1,3
15660,1,6
15664,1,8
15666,1,6
15668,1,4
15671,1,5
15679,1,16
15681,1,4
15684,1,6
15686,1,4
15687,1,4
15688,1,1
15688,1,2
15695,1,14
15699,1,10
15701,1,4
15703,1,3
15705,1,5
15709,1,5
15710,1,2
15710,1,1
15711,1,2
15714,1,6
15730,1,39
15731,1,2
15732,1,2
15733,1,2
15734,1,1
15734,1,1
15737,1,5
15738,1,3
15755,1,25
15766,1,18
15767,1,3
15768,1,3
15770,1,3
15770,1,2
15779,1,17
15780,1,2
15784,1,10
15785,1,3
15793,1,15
15799,1,12
15801,1,6
15802,1,1
15802,1,1
15803,1,1
15807,1,6
15809,1,3
15812,1,5
15812,1,2
15815,1,7
15822,1,15
15825,1,9
15829,1,10
15831,1,4
15832,1,3
15836,1,5
15841,1,12
15848,1,14
15849,1,3
15854,1,9
15856,1,4
15862,1,11
15863,1,3
15869,1,10
15869,1,1
15871,1,4
15877,1,6
15878,1,3
15879,1,1
15888,1,20
15896,1,17
15898,1,6
15900,1,4
15901,1,2
15905,1,8
15906,1,2
15908,1,6
15909,1,1
15910,1,4
15913,1,6
15914,1,1
15915,1,3
15916,1,2
15917,1,1
15921,1,8
15929,1,18
15930,1,2
15931,1,3
15932,1,1
15933,1,4
15935,1,3
15935,1,1
15941,1,12
15943,1,4
15945,1,4
15948,1,7
15952,1,11
15953,1,4
15961,1,18
15966,1,14
15968,1,4
15969,1,1
15970,1,4
15972,1,4
15977,1,12
15979,1,5
15979,1,1
15980,1,3
15985,1,10
15985,1,1
15995,1,21
16001,1,15
16003,1,4
16003,1,1
16014,1,16
16016,1,3
16026,1,17
16027,1,1
16030,1,5
16035,1,14
16040,1,10
16042,1,6
16043,1,3
16044,1,1
16045,1,2
16045,1,2
16049,1,7
16063,1,35
16064,1,3
16067,1,6
16070,1,5
16075,1,12
16083,1,15
16084,1,3
16087,1,6
16092,1,11
16095,1,7
16096,1,2
16097,1,2
16100,1,8
16102,1,5
16107,1,9
16109,1,7
16116,1,14
16130,1,26
16138,1,16
16144,1,13
16148,1,7
16149,1,1
16150,1,4
16151,1,1
16153,1,4
16154,1,2
16155,1,1
16160,1,11
16163,1,8
16177,1,32
16185,1,18
16194,1,18
16202,1,18
16213,1,23
16221,1,16
16235,1,27
16242,1,18
16244,1,2
16252,1,18
16254,1,5
16256,1,4
16267,1,23
16268,1,2
16269,1,2
16270,1,2
16280,1,21
16286,1,12
16292,1,11
16296,1,11
16298,1,2
16300,1,4
16312,1,24
16320,1,13
16322,1,3
16323,1,3
16324,1,2
16325,1,3
16326,1,3
16330,1,5
16333,1,9
16339,1,10
16339,1,1
16344,1,10
16346,1,4
16346,1,1
16347,1,3
16355,1,18
16355,1,1
16365,1,21
16367,1,5
16372,1,6
16374,1,4
16375,1,1
16376,1,4
16386,1,15
16387,1,2
16391,1,9
16392,1,1
16396,1,8
16401,1,13
16402,1,1
16404,1,5
16407,1,3
16409,1,7
16415,1,12
16416,1,4
16418,1,4
16418,1,1
16419,1,1
16431,1,22
16433,1,4
16441,1,14
16444,1,8
16447,1,6
16450,1,7
16450,1,1
16451,1,1
16452,1,2
16455,1,6
16459,1,9
16464,1,11
16470,1,13
16472,1,4
16480,1,20
16492,1,33
16504,1,24
16511,1,16
16516,1,9
16517,1,1
16517,1,1
16520,1,6
16521,1,2
16530,1,18
16535,1,11
16541,1,13
16547,1,12
16549,1,5
16551,1,5
16558,1,12
16559,1,3
16559,1,1
16564,1,10
16567,1,5
16571,1,7
16575,1,9
16580,1,11
16583,1,8
16586,1,6
16586,1,1
16587,1,1
16587,1,1
16590,1,9
16592,1,5
16594,1,5
16599,1,11
16605,1,13
16610,1,6
16612,1,5
16620,1,15
16621,1,3
16622,1,3
16625,1,7
16627,1,2
16628,1,4
16633,1,11
16634,1,2
16641,1,13
16646,1,10
16648,1,4
16648,1,2
16651,1,4
16655,1,9
16656,1,2
16674,1,42
16676,1,5
16685,1,20
16702,1,38
16702,1,1
16707,1,10
16707,1,1
16710,1,5
16722,1,30
16723,1,3
16727,1,8
16735,1,16
16736,1,3
16740,1,8
16741,1,3
16742,1,3
16750,1,15
16751,1,2
16752,1,3
16754,1,5
16756,1,3
16760,1,10
16761,1,3
16765,1,8
16767,1,4
16772,1,12
16774,1,4
16777,1,7
16781,1,7
16781,1,1
16781,1,1
16790,1,18
16790,1,2
16791,1,1
16797,1,13
16798,1,1
16800,1,3
16802,1,5
16805,1,7
16809,1,8
16811,1,5
16814,1,8
16817,1,5
16829,1,24
16834,1,12
16841,1,17
16842,1,2
16857,1,23
16861,1,7
16862,1,2
16866,1,7
16868,1,4
16871,1,9
16875,1,11
16876,1,2
16879,1,5
16881,1,3
16885,1,8
16886,1,3
16887,1,3
16888,1,2
16892,1,9
16898,1,13
16900,1,3
16901,1,2
16903,1,5
16909,1,11
16913,1,6
16917,1,8
16919,1,4
16920,1,2
16920,1,1
16931,1,23
16933,1,3
16934,1,2
16937,1,8
16941,1,9
16944,1,6
16944,1,1
16951,1,16
16953,1,5
16954,1,4
16958,1,8
16964,1,10
16965,1,2
16967,1,6
16975,1,18
16979,1,8
16980,1,1
16985,1,12
16986,1,2
16988,1,4
17002,1,32
17004,1,5
17006,1,4
17010,1,9
17016,1,11
17018,1,5
17022,1,7
17025,1,6
17031,1,12
17031,1,1
17033,1,5
17035,1,3
17043,1,17
17051,1,19
17054,1,7
17059,1,12
17061,1,5
17062,1,4
17071,1,22
17080,1,16
17087,1,11
17089,1,3
17095,1,16
17099,1,8
17101,1,5
17102,1,1
17102,1,2
17106,1,11
17110,1,8
17111,1,1
17111,1,1
17113,1,7
17117,1,8
17122,1,12
17124,1,3
17125,1,3
17128,1,6
17128,1,1
17128,1,1
17130,1,3
17132,1,6
17135,1,5
17139,1,10
17142,1,5
17143,1,3
17147,1,8
17148,1,2
17149,1,3
17164,1,33
17168,1,8
17172,1,11
17173,1,4
17180,1,14
17181,1,1
17183,1,4
17188,1,9
17190,1,4
17194,1,8
17198,1,11
17200,1,6
17202,1,3
17203,1,1
17206,1,7
17208,1,2
17213,1,13
17214,1,4
17217,1,7
17217,1,1
17219,1,4
17226,1,14
17228,1,5
17233,1,14
17244,1,21
17246,1,5
17247,1,3
17248,1,2
17251,1,5
17260,1,14
17266,1,16
17271,1,11
17278,1,14
17286,1,18
17289,1,9
17292,1,7
17293,1,2
17294,1,1
17296,1,4
17297,1,3
17308,1,25
17313,1,13
17315,1,4
17320,1,9
17325,1,15
17329,1,4
17331,1,2
17333,1,4
17335,1,3
17340,1,12
17340,1,1
17343,1,7
17350,1,16
17352,1,5
17369,1,34
17370,1,5
17374,1,11
17375,1,1
17384,1,18
17390,1,11
17391,1,4
17392,1,2
17395,1,5
17400,1,9
17406,1,12
17416,1,18
17431,1,32
17437,1,12
17443,1,14
17450,1,12
17457,1,16
17457,1,2
17461,1,11
17467,1,14
17472,1,10
17484,1,29
17489,1,9
17489,1,1
17490,1,1
17494,1,12
17496,1,5
17503,1,19
17508,1,11
17515,1,15
17522,1,9
17528,1,12
17531,1,4
17534,1,10
17536,1,3
17538,1,5
17539,1,2
17548,1,20
17552,1,5
17559,1,18
17565,1,16
17568,1,6
17570,1,5
17571,1,3
17571,1,1
17572,1,1
17580,1,11
17580,1,2
17581,1,1
17588,1,15
17590,1,4
17592,1,5
17594,1,3
17595,1,1
17596,1,3
17599,1,7
17602,1,7
17604,1,5
17616,1,26
17622,1,11
17624,1,8
17626,1,5
17628,1,4
17638,1,19
17639,1,3
17641,1,4
17644,1,10
17655,1,22
17669,1,29
17675,1,12
17677,1,4
17678,1,3
17679,1,2
17680,1,1
17681,1,3
17682,1,2
17688,1,15
17690,1,4
17696,1,13
17697,1,2
17699,1,4
17703,1,10
17706,1,6
17706,1,1
17707,1,1
17710,1,6
17711,1,2
17713,1,3
17714,1,3
17720,1,11
17721,1,2
17722,1,1
17724,1,6
17734,1,17
17738,1,6
17739,1,1
17744,1,6
17748,1,9
17751,1,7
17754,1,7
17761,1,9
17762,1,1
17779,1,35
17796,1,31
17800,1,9
17804,1,10
17807,1,6
17817,1,16
17821,1,9
17829,1,12
17839,1,13
17841,1,1
17853,1,21
17857,1,5
17867,1,15
17870,1,6
17882,1,20
17884,1,5
17886,1,4
17902,1,28
17902,1,1
17905,1,5
17914,1,13
17917,1,8
17925,1,14
17930,1,8
17932,1,5
17935,1,8
17939,1,7
17947,1,10
17949,1,5
17950,1,4
17954,1,5
17957,1,3
17970,1,20
17975,1,8
17977,1,3
17984,1,13
17995,1,23
18014,1,36
18018,1,9
18021,1,5
18021,1,1
18031,1,13
18032,1,1
18035,1,7
18036,1,2
18039,1,5
18054,1,28
18055,1,2
18057,1,2
18063,1,9
18064,1,3
18067,1,8
18077,1,13
18084,1,15
18087,1,7
18090,1,6
18096,1,7
18100,1,8
18106,1,11
18113,1,10
18118,1,10
18119,1,1
18119,1,1
18119,1,1
18120,1,1
18130,1,14
18136,1,12
18138,1,5
18138,1,1
18144,1,6
18145,1,1
18152,1,7
18152,1,1
18154,1,4
18174,1,39
18175,1,2
18186,1,21
18194,1,13
18199,1,10
18215,1,28
18216,1,1
18229,1,22
18234,1,9
18237,1,6
18238,1,3
18242,1,5
18244,1,2
18260,1,29
18266,1,11
18268,1,3
18270,1,7
18273,1,5
18274,1,1
18274,1,1
18304,1,57
18322,1,29
18325,1,5
18330,1,5
18332,1,6
18335,1,6
18341,1,11
18343,1,2
18344,1,1
18345,1,1
18357,1,24
18364,1,10
18365,1,2
18385,1,30
18392,1,7
18397,1,6
18413,1,24
18413,1,1
18427,1,21
18433,1,11
18437,1,9
18440,1,3
18442,1,4
18462,1,36
18466,1,9
18467,1,1
18477,1,22
18480,1,5
18482,1,3
18483,1,2
18485,1,3
18488,1,6
18495,1,17
18497,1,5
18497,1,1
18505,1,16
18506,1,1
18507,1,2
18509,1,4
18513,1,8
18514,1,3
18517,1,7
18518,1,1
18518,1,2
18522,1,8
18532,1,22
18534,1,3
18537,1,6
18543,1,10
18543,1,1
18548,1,7
18560,1,25
18569,1,22
18573,1,5
18573,1,1
18577,1,5
18580,1,4
18582,1,2
18583,1,1
18584,1,2
18589,1,11
18600,1,25
18601,1,1
18603,1,8
18604,1,1
18610,1,14
18614,1,9
18617,1,8
18621,1,8
18628,1,9
18629,1,1
18633,1,8
18642,1,18
18645,1,6
18646,1,2
18649,1,4
18652,1,7
18653,1,2
18665,1,21
18669,1,11
18670,1,1
18673,1,3
18674,1,1
18678,1,5
18680,1,4
18683,1,7
18686,1,4
18690,1,9
18694,1,6
18700,1,12
18705,1,10
18707,1,5
18707,1,1
18714,1,8
18718,1,10
18722,1,9
18724,1,7
18734,1,20
18743,1,18
18744,1,2
18744,1,1
18745,1,2
18745,1,1
18749,1,8
18750,1,1
18763,1,26
18763,1,1
18766,1,7
18770,1,10
18771,1,1
18773,1,4
18775,1,5
18776,1,2
18779,1,8
18782,1,5
18792,1,20
18794,1,4
18803,1,21
18815,1,19
18818,1,5
18822,1,10
18827,1,6
18827,1,1
18832,1,9
18833,1,2
18834,1,1
18834,1,1
18834,1,1
18837,1,6
18843,1,11
18843,1,1
18844,1,1
18852,1,15
18852,1,1
18853,1,2
18855,1,5
18856,1,2
18860,1,6
18868,1,17
18869,1,1
18871,1,3
18873,1,4
18875,1,4
18876,1,2
18877,1,2
18882,1,9
18888,1,11
18891,1,5
18901,1,20
18917,1,39
18919,1,6
18924,1,11
18925,1,2
18925,1,1
18926,1,1
18926,1,1
18942,1,35
18946,1,7
18950,1,9
18951,1,2
18953,1,4
18953,1,1
18959,1,9
18963,1,8
18968,1,12
18969,1,1
18971,1,5
18972,1,2
18974,1,5
18976,1,4
18977,1,2
18981,1,10
18983,1,4
18991,1,16
18993,1,7
18994,1,2
18994,1,1
19002,1,17
19007,1,11
19011,1,10
19025,1,27
19026,1,3
19028,1,5
19029,1,1
19035,1,11
19036,1,3
19040,1,8
19040,1,1
19051,1,23
19056,1,10
19060,1,7
19061,1,2
19064,1,6
19068,1,12
19068,1,1
19069,1,2
19070,1,3
19071,1,1
19079,1,14
19080,1,1
19080,1,1
19081,1,1
19089,1,18
19092,1,8
19096,1,11
19098,1,3
19098,1,1
19101,1,5
19103,1,4
19105,1,6
19110,1,12
19118,1,19
19119,1,3
19121,1,4
19124,1,4
19125,1,2
19128,1,4
19129,1,2
19130,1,2
19131,1,5
19139,1,17
19144,1,10
19146,1,4
19147,1,2
19152,1,13
19153,1,4
19154,1,2
19159,1,10
19161,1,5
19162,1,1
19162,1,1
19169,1,15
19170,1,2
19173,1,6
19174,1,3
19176,1,4
19183,1,14
19184,1,2
19185,1,3
19187,1,5
19190,1,6
19192,1,4
19193,1,3
19197,1,8
19208,1,17
19209,1,3
19214,1,12
19214,1,1
19219,1,10
19220,1,2
19222,1,4
19226,1,7
19230,1,10
19232,1,6
19233,1,4
19235,1,2
19235,1,3
19236,1,1
19237,1,4
19241,1,8
19242,1,1
19247,1,12
19249,1,5
19250,1,1
19264,1,33
19264,1,1
19265,1,1
19269,1,9
19279,1,21
19279,1,1
19284,1,10
19285,1,2
19290,1,9
19295,1,9
19301,1,15
19307,1,10
19308,1,4
19312,1,9
19313,1,2
19314,1,4
19316,1,2
19318,1,5
19322,1,9
19331,1,20
19348,1,29
19350,1,4
19363,1,25
19365,1,4
19391,1,55
19402,1,24
19404,1,4
19420,1,37
19425,1,9
19425,1,1
19454,1,57
19462,1,20
19464,1,3
19466,1,5
19470,1,9
19479,1,23
19501,1,47
19508,1,15
19510,1,4
19516,1,19
19518,1,3
19521,1,7
19525,1,8
19525,1,2
19526,1,2
19529,1,6
19541,1,22
19552,1,28
19562,1,21
19575,1,26
19577,1,3
19583,1,14
19584,1,2
19604,1,46
19612,1,13
19619,1,16
19621,1,3
19627,1,12
19629,1,5
19635,1,13
19669,1,73
19675,1,13
19678,1,5
19689,1,26
19698,1,13
19705,1,16
19706,1,2
19734,1,62
19749,1,35
19761,1,24
19766,1,14
19778,1,29
19787,1,21
19789,1,4
19806,1,35
19816,1,18
19826,1,25
19830,1,6
19838,1,19
19849,1,22
19858,1,17
19870,1,29
19875,1,11
19881,1,12
19883,1,4
19888,1,10
19891,1,5
19892,1,2
19896,1,6
19898,1,4
19904,1,16
19911,1,14
19911,1,2
19922,1,26
19929,1,10
19930,1,1
19934,1,10
19935,1,1
19942,1,7
19947,1,11
19954,1,14
19954,1,2
19955,1,3
19968,1,32
19973,1,12
19973,1,1
19979,1,11
19983,1,11
19985,1,4
19993,1,19
19999,1,11
20008,1,17
20008,1,1
20016,1,18
20021,1,13
20025,1,7
20027,1,5
20033,1,12
20035,1,5
20036,1,1
20036,1,1
20037,1,2
20041,1,9
20041,1,1
20043,1,3
20047,1,9
20047,1,1
20048,1,1
20049,1,2
20054,1,13
20056,1,4
20060,1,7
20060,1,1
20062,1,4
20062,1,1
20063,1,3
20068,1,12
20069,1,1
20071,1,5
20073,1,6
20081,1,19
20087,1,11
20092,1,10
20096,1,8
20099,1,6
20109,1,23
20112,1,6
20117,1,11
20121,1,8
20127,1,12
20127,1,2
20136,1,19
20137,1,3
20138,1,2
20147,1,16
20157,1,16
20166,1,17
20169,1,6
20171,1,3
20179,1,15
20183,1,7
20196,1,28
20197,1,5
20206,1,19
20211,1,9
20212,1,3
20216,1,7
20232,1,35
20238,1,12
20272,1,77
20291,1,38
20312,1,46
20329,1,38
20350,1,47
20352,1,6
20360,1,18
20370,1,20
20381,1,20
20384,1,5
20386,1,4
20388,1,5
20400,1,24
20408,1,17
20410,1,3
20411,1,1
20414,1,6
20417,1,8
20420,1,4
20423,1,5
20432,1,13
20439,1,16
20440,1,2
20444,1,7
20447,1,7
20447,1,1
20448,1,2
20449,1,1
20461,1,25
20466,1,12
20473,1,14
20477,1,11
20480,1,5
20484,1,7
20487,1,7
20487,1,1
20489,1,3
20490,1,4
20493,1,4
20493,1,1
20508,1,31
20516,1,17
20517,1,2
20522,1,12
20522,1,2
20523,1,1
20527,1,13
20532,1,10
20534,1,3
20536,1,4
20539,1,7
20541,1,5
20544,1,7
20545,1,1
20550,1,14
20555,1,10
20558,1,7
20561,1,6
20562,1,1
20566,1,10
20577,1,23
20583,1,15
20587,1,8
20594,1,17
20598,1,10
20612,1,31
20613,1,4
20614,1,2
20616,1,6
20620,1,10
20620,1,1
20622,1,2
20625,1,7
20626,1,1
20627,1,3
20633,1,10
20634,1,1
20636,1,4
20638,1,5
20644,1,13
20648,1,9
20651,1,8
20652,1,2
20654,1,5
20657,1,9
20660,1,4
20661,1,3
20666,1,9
20676,1,12
20678,1,3
20684,1,14
20686,1,5
20686,1,2
20691,1,9
20692,1,2
20693,1,2
20693,1,1
20695,1,4
20698,1,6
20698,1,1
20701,1,7
20702,1,2
20705,1,7
20705,1,1
20708,1,4
20714,1,15
20717,1,7
20720,1,7
20732,1,25
20741,1,20
20750,1,19
20752,1,4
20760,1,16
20760,1,1
20767,1,17
20773,1,12
20773,1,2
20777,1,9
20777,1,1
20781,1,8
20784,1,8
20785,1,2
20789,1,9
20792,1,9
20796,1,8
20797,1,3
20800,1,5
20803,1,6
20803,1,1
20805,1,3
20807,1,3
20807,1,1
20808,1,3
20808,1,2
20811,1,4
20812,1,3
20818,1,10
20820,1,8
20827,1,13
20828,1,1
20829,1,1
20834,1,11
20841,1,16
20843,1,3
20843,1,2
20844,1,4
20847,1,5
20849,1,4
20849,1,2
20851,1,3
20855,1,8
20857,1,5
20859,1,6
20862,1,7
20864,1,3
20877,1,29
20879,1,7
20880,1,1
20882,1,5
20886,1,7
20889,1,7
20893,1,9
20894,1,2
20895,1,3
20899,1,9
20900,1,2
20902,1,6
20903,1,2
20905,1,7
20908,1,8
20909,1,2
20910,1,1
20915,1,9
20919,1,6
20922,1,7
20923,1,2
20923,1,2
20927,1,8
20929,1,4
20930,1,2
20937,1,13
20953,1,30
20956,1,4
20965,1,23
20968,1,8
20971,1,8
20979,1,17
20982,1,7
20982,1,1
20988,1,15
20991,1,5
20993,1,4
20997,1,10
21004,1,17
21005,1,3
21009,1,8
21016,1,18
21017,1,3
21027,1,20
21032,1,10
21038,1,14
21038,1,2
21042,1,7
21043,1,1
21046,1,9
21049,1,6
21055,1,14
21059,1,8
21061,1,4
21061,1,1
21062,1,1
21062,1,1
21065,1,7
21067,1,3
21067,1,1
21079,1,29
21085,1,14
21086,1,3
21087,1,1
21088,1,3
21089,1,2
21089,1,1
21092,1,7
21096,1,8
21097,1,2
21098,1,1
21128,1,66
21130,1,5
21131,1,1
21134,1,5
21137,1,8
21137,1,1
21139,1,5
21140,1,2
21141,1,4
21149,1,16
21149,1,1
21154,1,9
21160,1,7
21161,1,3
21162,1,1
21185,1,51
21185,1,1
21190,1,12
21198,1,18
21201,1,6
21204,1,4
21205,1,2
21207,1,2
21210,1,3
21212,1,5
21213,1,2
21217,1,9
21218,1,2
21222,1,5
21222,1,1
21232,1,17
21232,1,2
21236,1,8
21238,1,4
21240,1,5
21246,1,13
21269,1,57
21270,1,1
21274,1,7
21291,1,39
21297,1,12
21298,1,2
21302,1,8
21306,1,11
21307,1,2
21308,1,3
21311,1,5
21313,1,5
21316,1,8
21317,1,1
21318,1,4
21325,1,15
21326,1,2
21327,1,2
21329,1,4
21330,1,3
21331,1,3
21332,1,2
21334,1,4
21336,1,5
21337,1,2
21339,1,2
21339,1,1
21341,1,3
21345,1,9
21347,1,3
21360,1,29
21364,1,10
21365,1,1
21369,1,8
21370,1,1
21373,1,7
21378,1,8
21391,1,19
21396,1,10
21400,1,10
21403,1,8
21411,1,9
21416,1,13
21420,1,11
21421,1,3
21425,1,9
21426,1,3
21427,1,3
21434,1,15
21437,1,7
21439,1,6
21443,1,9
21449,1,12
21451,1,4
21454,1,6
21472,1,38
21481,1,13
21498,1,33
21499,1,4
21503,1,8
21506,1,7
21517,1,24
21540,1,48
21546,1,13
21548,1,4
21567,1,41
21571,1,8
21576,1,12
21583,1,13
21586,1,8
21594,1,18
21596,1,4
21597,1,2
21607,1,21
21609,1,6
21612,1,8
21613,1,2
21613,1,1
21618,1,9
21619,1,2
21622,1,8
21627,1,11
21628,1,1
21628,1,1
21629,1,2
21631,1,5
21633,1,5
21645,1,29
21648,1,5
21648,1,2
21658,1,16
21659,1,2
21661,1,4
21662,1,1
21662,1,2
21663,1,1
21664,1,1
21673,1,16
21677,1,7
21684,1,18
21687,1,7
21688,1,1
21700,1,28
21702,1,6
21706,1,7
21711,1,13
21718,1,15
21720,1,4
21721,1,2
21725,1,7
21735,1,22
21750,1,27
21751,1,2
21753,1,4
21761,1,16
21762,1,2
21762,1,1
21772,1,23
21773,1,3
21774,1,1
21778,1,13
21787,1,21
21793,1,14
21798,1,11
21802,1,11
21803,1,2
21804,1,2
21804,1,1
21808,1,8
21810,1,4
21811,1,2
21818,1,17
21822,1,8
21825,1,7
21827,1,3
21830,1,8
21835,1,12
21836,1,1
21841,1,9
21849,1,16
21851,1,4
21859,1,17
21861,1,5
21861,1,1
21869,1,15
21870,1,3
21872,1,4
21877,1,12
21883,1,11
21883,1,1
21885,1,4
21885,1,1
21888,1,5
21890,1,5
21895,1,5
21904,1,17
21907,1,7
21917,1,23
21920,1,8
21920,1,1
21922,1,3
21931,1,19
21932,1,2
21935,1,4
21943,1,21
21946,1,5
21950,1,9
21952,1,3
21959,1,18
21974,1,28
21974,1,1
21975,1,1
21975,1,1
21976,1,2
21977,1,3
21978,1,3
21981,1,7
21986,1,11
21989,1,5
21991,1,4
21995,1,7
21999,1,11
22003,1,6
22005,1,5
22008,1,5
22008,1,1
22019,1,21
22025,1,10
22036,1,24
22038,1,4
22042,1,9
22044,1,4
22045,1,2
22047,1,4
22048,1,3
22049,1,3
22050,1,1
22052,1,5
22053,1,5
22055,1,3
22058,1,5
22060,1,4
22062,1,4
22067,1,12
22068,1,1
22070,1,6
22073,1,4
22075,1,4
22077,1,6
22077,1,1
22081,1,11
22084,1,5
22085,1,4
22086,1,1
22099,1,26
22100,1,3
22102,1,3
22108,1,11
22110,1,4
22117,1,14
22120,1,9
22121,1,1
22121,1,3
22122,1,3
22129,1,16
22135,1,13
22138,1,8
22139,1,2
22141,1,4
22150,1,14
22150,1,1
22151,1,2
22152,1,3
22152,1,1
22160,1,16
22161,1,3
22185,1,54
22186,1,1
22201,1,30
22204,1,8
22205,1,2
22208,1,6
22210,1,5
22210,1,2
22214,1,8
22215,1,2
22216,1,1
22216,1,1
22218,1,4
22246,1,55
22254,1,16
22255,1,3
22257,1,4
22257,1,1
22260,1,6
22260,1,1
22261,1,1
22271,1,20
22282,1,14
22283,1,2
22294,1,19
22296,1,3
22304,1,17
22310,1,11
22312,1,4
22313,1,2
22315,1,5
22317,1,4
22322,1,11
22327,1,10
22339,1,27
22348,1,16
22356,1,16
22362,1,14
22373,1,23
22375,1,3
22396,1,38
22397,1,2
22403,1,3
22405,1,3
22409,1,7
22410,1,2
22412,1,3
22421,1,13
22424,1,6
22426,1,3
22430,1,9
22431,1,2
22435,1,11
22436,1,4
22438,1,6
22440,1,3
22448,1,20
22470,1,52
22472,1,3
22472,1,2
22486,1,27
22491,1,13
22491,1,1
22493,1,4
22495,1,6
22509,1,28
22511,1,5
22513,1,4
22517,1,6
22518,1,2
22525,1,13
22529,1,7
22537,1,20
22543,1,17
22545,1,4
22546,1,1
22546,1,1
22554,1,20
22556,1,2
22564,1,20
22565,1,2
22566,1,2
22571,1,14
22572,1,1
22573,1,2
22580,1,19
22584,1,10
22589,1,8
22590,1,2
22590,1,1
22593,1,7
22594,1,3
22595,1,3
22596,1,2
22601,1,10
22604,1,10
22609,1,11
22611,1,8
22614,1,5
22614,1,1
22617,1,5
22625,1,19
22629,1,8
22630,1,2
22632,1,4
22633,1,2
22635,1,6
22635,1,1
22640,1,8
22642,1,6
22648,1,13
22648,1,3
22650,1,2
22653,1,2
22656,1,6
22656,1,1
22658,1,4
22659,1,3
22663,1,9
22664,1,2
22677,1,27
22682,1,11
22685,1,8
22689,1,7
22690,1,3
22693,1,7
22698,1,12
22700,1,2
22701,1,3
22702,1,1
22707,1,11
22708,1,4
22711,1,7
22716,1,8
22717,1,5
22724,1,16
22725,1,1
22725,1,2
22729,1,9
22730,1,2
22731,1,2
22732,1,3
22734,1,6
22735,1,2
22736,1,3
22737,1,1
22737,1,1
22743,1,12
22744,1,1
22745,1,3
22748,1,7
22752,1,8
22754,1,6
22755,1,3
22760,1,10
22761,1,3
22763,1,6
22766,1,6
22766,1,1
22770,1,7
22786,1,33
22794,1,17
22799,1,14
22800,1,4
22803,1,5
22803,1,2
22810,1,14
22811,1,3
22815,1,10
22820,1,11
22836,1,34
22839,1,7
22850,1,22
22865,1,32
22868,1,8
22877,1,20
22912,1,73
22923,1,23
22931,1,18
22959,1,34
22985,1,34
22989,1,5
22999,1,10
23004,1,5
23005,1,1
23034,1,35
23034,1,1
23042,1,11
23054,1,21
23055,1,1
23057,1,4
23060,1,4
23061,1,1
23063,1,4
23067,1,7
23079,1,16
23092,1,19
23095,1,2
23105,1,14
23110,1,6
23111,1,1
23112,1,1
23113,1,1
23117,1,4
23122,1,6
23124,1,2
23128,1,4
23129,1,1
23136,1,10
23145,1,10
23149,1,5
23162,1,13
23167,1,5
23169,1,2
23171,1,1
23181,1,8
23184,1,3
23195,1,11
23203,1,7
23217,1,17
23223,1,6
23226,1,4
23243,1,16
23245,1,2
23251,1,9
23252,1,1
23253,1,2
23256,1,5
23257,1,1
23258,1,2
23260,1,3
23263,1,4
23267,1,7
23279,1,14
23298,1,21
23301,1,3
23303,1,4
23304,1,2
23309,1,6
23312,1,6
23315,1,5
23318,1,4
23337,1,32
23338,1,2
23342,1,5
23346,1,3
23349,1,3
23361,1,16
23370,1,9
23373,1,2
23385,1,6
23410,1,31
23422,1,26
23425,1,7
23429,1,6
23430,1,2
23458,1,61
23463,1,12
23469,1,12
23471,1,4
23479,1,19
23486,1,12
23491,1,11
23505,1,29
23506,1,2
23517,1,23
23520,1,6
23536,1,26
23545,1,17
23549,1,4
23549,1,1
23557,1,13
23564,1,13
23567,1,3
23569,1,4
23573,1,5
23573,1,1
23580,1,14
23582,1,3
23587,1,14
23591,1,9
23596,1,10
23598,1,4
23600,1,5
23606,1,8
23609,1,4
23612,1,9
23616,1,6
23616,1,1
23617,1,3
23618,1,2
23624,1,16
23626,1,5
23629,1,7
23632,1,7
23633,1,2
23641,1,17
23644,1,6
23646,1,4
23653,1,13
23659,1,14
23661,1,5
23669,1,20
23676,1,13
23678,1,3
23682,1,8
23686,1,13
23687,1,1
23687,1,1
23688,1,1
23693,1,13
23697,1,7
23698,1,3
23701,1,5
23702,1,3
23704,1,3
23708,1,9
23712,1,6
23714,1,5
23715,1,2
23716,1,3
23718,1,4
23726,1,17
23734,1,19
23738,1,10
23751,1,21
23755,1,6
23761,1,9
23764,1,5
23765,1,3
23772,1,11
23778,1,14
23781,1,7
23788,1,11
23789,1,2
23789,1,1
23792,1,6
23797,1,14
23800,1,8
23802,1,4
23802,1,1
23807,1,15
23811,1,7
23814,1,5
23816,1,4
23818,1,4
23818,1,1
23828,1,24
23830,1,6
23833,1,6
23834,1,1
23834,1,1
23836,1,7
23848,1,25
23852,1,8
23857,1,4
23859,1,6
23868,1,21
23881,1,27
23882,1,1
23888,1,14
23900,1,26
23901,1,2
23902,1,2
23916,1,33
23917,1,2
23919,1,6
23920,1,2
23931,1,24
23936,1,10
23937,1,1
23937,1,1
23938,1,1
23941,1,5
23942,1,2
23947,1,9
23951,1,9
23953,1,4
