"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
74716,1,5
74717,1,1
74718,1,1
74723,1,3
74728,1,3
74733,1,4
74753,1,15
74763,1,8
74783,1,13
74793,1,6
74838,1,35
74841,1,4
74844,1,1
74846,1,2
74880,1,20
74893,1,8
74901,1,4
74921,1,12
74928,1,5
74946,1,10
74952,1,4
74952,1,1
74953,1,1
74967,1,9
74970,1,3
74976,1,4
75011,1,23
75029,1,10
75035,1,3
75082,1,20
75089,1,5
75100,1,9
75115,1,9
75127,1,10
75165,1,27
75177,1,8
75192,1,8
75255,1,47
75292,1,32
75373,1,65
75387,1,10
75391,1,3
75413,1,10
75418,1,5
75468,1,38
75474,1,3
75528,1,36
75534,1,4
75540,1,6
75579,1,28
75586,1,4
75637,1,35
75640,1,2
75650,1,7
75679,1,19
75726,1,38
75784,1,56
75792,1,6
75809,1,14
75829,1,20
75836,1,4
75868,1,27
75917,1,37
75934,1,11
75963,1,23
75986,1,16
75988,1,2
76001,1,6
76002,1,1
76011,1,4
76034,1,16
76052,1,14
76053,1,1
76054,1,1
76064,1,5
76076,1,7
76106,1,23
76120,1,9
76126,1,5
76145,1,15
76148,1,3
76157,1,7
76170,1,10
76195,1,20
76225,1,25
76236,1,9
76252,1,10
76291,1,33
76329,1,32
76353,1,19
76356,1,3
76358,1,2
76367,1,5
76370,1,3
76372,1,2
76378,1,4
76381,1,1
76408,1,12
76408,1,1
76431,1,16
76434,1,2
76443,1,6
76445,1,2
76447,1,2
76487,1,16
76488,1,1
76497,1,8
76532,1,27
76537,1,6
76542,1,3
76551,1,7
76562,1,8
76563,1,1
76588,1,18
76593,1,3
76607,1,8
76616,1,7
76621,1,5
76625,1,3
76627,1,2
76650,1,17
76650,1,1
76655,1,4
76657,1,2
76673,1,11
76676,1,3
76681,1,3
76702,1,15
76704,1,2
76720,1,11
76741,1,11
76742,1,1
76744,1,2
76748,1,3
76751,1,5
76753,1,2
76766,1,8
76768,1,2
76773,1,4
76780,1,4
76781,1,1
76788,1,7
76794,1,5
76805,1,7
76808,1,4
76817,1,8
76822,1,5
76842,1,17
76846,1,4
76855,1,8
76860,1,7
76866,1,5
76876,1,10
76909,1,23
76917,1,7
76929,1,8
76948,1,13
76952,1,1
76959,1,7
76965,1,4
76971,1,3
76975,1,3
76983,1,5
76989,1,3
76996,1,6
77001,1,4
77010,1,5
77025,1,10
77032,1,7
77037,1,4
77045,1,6
77046,1,1
77047,1,1
77065,1,10
77084,1,15
77095,1,10
77097,1,2
77109,1,6
77115,1,4
77122,1,7
77134,1,10
77153,1,15
77158,1,5
77163,1,5
77165,1,2
77171,1,3
77175,1,3
77181,1,3
77193,1,11
77194,1,2
77195,1,1
77206,1,7
77228,1,12
77234,1,4
77240,1,4
77241,1,2
77273,1,25
77274,1,1
77292,1,11
77293,1,2
77294,1,1
77302,1,4
77310,1,4
77335,1,15
77342,1,7
77378,1,29
77383,1,3
77389,1,3
77412,1,14
77427,1,10
77459,1,23
77466,1,6
77478,1,7
77482,1,3
77490,1,6
77504,1,9
77512,1,7
77516,1,4
77520,1,4
77535,1,9
77537,1,2
77544,1,6
77564,1,17
77586,1,15
77595,1,8
77610,1,7
77615,1,4
77619,1,3
77621,1,2
77627,1,5
77652,1,20
77662,1,9
77668,1,6
77672,1,4
77681,1,7
77685,1,4
77701,1,12
77705,1,4
77767,1,44
77816,1,41
77825,1,8
77826,1,1
77869,1,16
77873,1,5
77882,1,6
77892,1,7
77893,1,1
77894,1,1
77898,1,4
77900,1,1
77906,1,4
77915,1,5
77931,1,15
77933,1,2
77935,1,3
77938,1,3
77940,1,2
77945,1,4
77955,1,6
77986,1,22
77993,1,5
77996,1,3
78000,1,5
78009,1,6
78014,1,3
78019,1,3
78021,1,1
78052,1,27
78055,1,1
78066,1,7
78074,1,5
78075,1,1
78080,1,4
78088,1,7
78102,1,9
78107,1,4
78109,1,2
78119,1,8
78120,1,1
78123,1,2
78130,1,4
78132,1,1
78133,1,1
78134,1,1
78143,1,8
78144,1,1
78159,1,12
78167,1,5
78167,1,1
78173,1,5
78178,1,3
78193,1,8
78219,1,17
78220,1,1
78251,1,23
78275,1,17
78276,1,1
78296,1,17
78306,1,5
78327,1,12
78335,1,5
78341,1,7
78343,1,1
78346,1,2
78377,1,28
78399,1,15
78421,1,15
78423,1,1
78436,1,8
78448,1,9
78463,1,10
78465,1,3
78501,1,18
78659,1,102
78684,1,16
78687,1,2
78709,1,14
78711,1,2
78721,1,8
78724,1,4
78726,1,2
78733,1,8
78743,1,5
78766,1,16
78767,1,1
78781,1,11
78831,1,34
78832,1,1
78833,1,1
78845,1,8
78871,1,17
78883,1,9
78888,1,7
78892,1,2
78899,1,4
78904,1,3
78907,1,3
78914,1,3
78924,1,5
78940,1,11
78952,1,9
78986,1,25
79005,1,13
79015,1,6
79028,1,9
79035,1,5
79042,1,5
79044,1,1
79047,1,2
79051,1,5
79057,1,5
79064,1,5
79068,1,2
79070,1,1
79074,1,2
79111,1,24
79112,1,2
79129,1,12
79130,1,1
79145,1,13
79155,1,8
79185,1,21
79186,1,1
79192,1,5
79195,1,3
79197,1,1
79239,1,13
79242,1,4
79244,1,1
79253,1,7
79275,1,12
79283,1,9
79291,1,6
79294,1,2
79295,1,1
79309,1,10
79313,1,3
79318,1,4
79326,1,8
79330,1,3
79345,1,11
79356,1,7
79364,1,7
79367,1,2
79371,1,3
79372,1,2
79393,1,16
79396,1,2
79397,1,1
79408,1,7
79412,1,2
79426,1,10
79451,1,15
79460,1,9
79461,1,1
79463,1,1
79465,1,1
79475,1,6
79509,1,28
79518,1,8
79527,1,9
79556,1,19
79561,1,4
79583,1,15
79615,1,21
79620,1,4
79631,1,7
79686,1,45
79696,1,9
79740,1,37
79743,1,3
79757,1,10
79761,1,1
79767,1,2
79768,1,1
79769,1,1
79781,1,8
79786,1,3
79794,1,5
79796,1,1
79805,1,7
79834,1,15
79836,1,1
79860,1,14
79864,1,3
79868,1,3
79887,1,15
79891,1,3
79897,1,6
79907,1,5
79914,1,5
79916,1,2
79936,1,12
79945,1,6
79963,1,17
79975,1,7
79989,1,9
79991,1,2
79996,1,3
80032,1,31
80038,1,4
80042,1,4
80046,1,4
80055,1,6
80081,1,17
80090,1,6
80133,1,30
80152,1,16
80209,1,42
80213,1,4
80227,1,12
80261,1,23
80295,1,24
80296,1,1
80333,1,24
80365,1,26
80369,1,2
80374,1,5
80464,1,68
80484,1,14
80489,1,3
80493,1,2
80496,1,2
80498,1,3
80500,1,2
80505,1,5
80505,1,1
80541,1,20
80607,1,33
80620,1,10
80628,1,9
80634,1,7
80636,1,2
80657,1,17
80674,1,14
80686,1,10
80688,1,3
80698,1,8
80704,1,3
80716,1,8
80726,1,4
80736,1,8
80815,1,67
80858,1,37
80860,1,2
80866,1,6
80875,1,9
80876,1,1
80887,1,12
80888,1,1
80890,1,3
80899,1,8
80905,1,3
80905,1,1
80922,1,13
80930,1,7
80931,1,1
80932,1,3
80944,1,12
80953,1,8
80954,1,1
80964,1,8
80984,1,15
81026,1,31
81039,1,10
81045,1,7
81046,1,1
81092,1,31
81094,1,2
81105,1,9
81115,1,5
81116,1,1
81165,1,31
81169,1,3
81170,1,1
81172,1,1
81206,1,28
81213,1,7
81254,1,28
81267,1,10
81297,1,24
81318,1,14
81326,1,7
81338,1,8
81343,1,4
81357,1,11
81363,1,5
81364,1,1
81375,1,5
81379,1,2
81416,1,20
81417,1,1
81442,1,18
81443,1,1
81448,1,4
81468,1,14
81496,1,23
81507,1,6
81509,1,1
81520,1,6
81531,1,8
81602,1,57
81613,1,8
81628,1,9
81636,1,5
81643,1,7
81661,1,14
81674,1,12
81680,1,7
81681,1,1
81683,1,1
81687,1,4
81697,1,7
81709,1,9
81716,1,5
81728,1,13
81734,1,5
81745,1,9
81769,1,20
81783,1,12
81785,1,2
81788,1,3
81792,1,3
81796,1,3
81799,1,2
81841,1,32
81843,1,2
81861,1,12
81869,1,3
81878,1,6
81880,1,2
81888,1,5
81943,1,24
81949,1,4
81960,1,8
82009,1,47
82056,1,34
82062,1,7
82077,1,13
82131,1,40
82163,1,26
82210,1,30
82240,1,18
82254,1,10
82262,1,7
82344,1,55
82360,1,13
82370,1,6
82382,1,8
82387,1,3
82395,1,4
82398,1,2
82407,1,5
82423,1,10
82449,1,21
82514,1,53
82531,1,15
82549,1,11
82553,1,4
82553,1,1
82562,1,5
82577,1,15
82578,1,2
82579,1,1
82589,1,9
82613,1,19
82683,1,52
82693,1,6
82712,1,15
82745,1,25
82763,1,14
82786,1,19
82797,1,12
82806,1,8
82828,1,14
82856,1,20
82868,1,10
82877,1,7
82886,1,8
82938,1,40
82951,1,11
82962,1,10
82983,1,10
82988,1,3
82993,1,4
83035,1,28
83044,1,7
83044,1,1
83046,1,1
83069,1,17
83095,1,18
83143,1,40
83163,1,16
83164,1,1
83211,1,35
83217,1,4
83221,1,4
83223,1,3
83268,1,20
83281,1,8
83344,1,50
83345,1,1
83349,1,2
83367,1,15
83375,1,4
83392,1,12
83394,1,3
83415,1,11
83424,1,4
83458,1,22
83478,1,14
83480,1,2
83481,1,1
83513,1,18
83520,1,5
83521,1,2
83527,1,3
83537,1,8
83538,1,1
83559,1,13
83568,1,6
83610,1,29
83614,1,2
83626,1,8
83631,1,4
83662,1,16
83672,1,6
83691,1,13
83706,1,13
83727,1,16
83732,1,3
83741,1,8
83746,1,4
83748,1,2
83765,1,13
83780,1,12
83788,1,6
83805,1,13
83809,1,4
83812,1,2
83835,1,19
83838,1,2
83842,1,2
83853,1,9
83890,1,27
83896,1,4
83898,1,2
83913,1,10
83921,1,5
83954,1,16
83984,1,22
84005,1,16
84025,1,15
84031,1,5
84041,1,9
84056,1,10
84108,1,32
84109,1,1
84110,1,1
84130,1,10
84137,1,4
84165,1,21
84167,1,1
84169,1,1
84201,1,24
84203,1,2
84227,1,15
84229,1,2
84234,1,6
84289,1,45
84295,1,5
84313,1,16
84334,1,16
84337,1,3
84345,1,8
84346,1,1
84347,1,1
84351,1,3
84355,1,4
84357,1,3
84359,1,2
84363,1,1
84367,1,2
84374,1,6
84413,1,27
84415,1,1
84418,1,2
84439,1,15
84460,1,16
84472,1,7
84524,1,37
84533,1,5
84536,1,3
84550,1,10
84580,1,21
84587,1,7
84641,1,22
84651,1,9
84657,1,4
84668,1,8
84671,1,2
84675,1,4
84679,1,5
84680,1,1
84704,1,17
84708,1,2
84718,1,8
84763,1,35
84771,1,8
84783,1,9
84788,1,4
84793,1,3
84802,1,7
84835,1,22
84880,1,25
84882,1,2
84910,1,24
84940,1,28
84944,1,3
84948,1,3
84961,1,11
84963,1,2
84979,1,10
84986,1,6
85001,1,16
85008,1,4
85022,1,9
85025,1,3
85048,1,14
85050,1,2
85061,1,10
85061,1,1
85066,1,4
85086,1,15
85087,1,1
85088,1,1
85096,1,6
85116,1,14
85123,1,7
85132,1,7
85135,1,3
85136,1,1
85168,1,22
85178,1,9
85180,1,1
85185,1,4
85189,1,3
85200,1,8
85212,1,11
85253,1,29
85266,1,12
85269,1,2
85281,1,12
85296,1,12
85300,1,4
85312,1,13
85318,1,6
85320,1,2
85328,1,4
85333,1,3
85344,1,11
85379,1,23
85382,1,3
85431,1,30
85439,1,7
85447,1,4
85458,1,6
85476,1,14
85477,1,1
85480,1,3
85486,1,3
85498,1,7
85503,1,3
85509,1,5
85537,1,21
85556,1,15
85560,1,3
85566,1,7
85581,1,11
85587,1,4
85590,1,1
85597,1,5
85604,1,7
85605,1,1
85626,1,14
85644,1,15
85645,1,2
85677,1,24
85684,1,5
85686,1,2
85713,1,14
85753,1,28
85765,1,7
85797,1,23
85816,1,11
85817,1,1
85823,1,5
85838,1,10
85839,1,1
85856,1,12
85868,1,9
85879,1,6
85920,1,28
85923,1,2
85932,1,7
85943,1,7
85946,1,3
85983,1,27
86016,1,13
86037,1,14
86039,1,2
86091,1,42
86112,1,15
86122,1,7
86165,1,33
86177,1,4
86263,1,63
86272,1,8
86285,1,13
86309,1,18
86350,1,31
86403,1,31
86416,1,9
86439,1,23
86446,1,7
86456,1,7
86480,1,16
86484,1,4
86489,1,5
86498,1,6
86538,1,31
86566,1,20
86572,1,6
86615,1,32
86629,1,13
86636,1,5
86678,1,33
86733,1,40
86734,1,1
86738,1,3
86764,1,15
86788,1,16
86835,1,28
86850,1,13
86852,1,2
86868,1,8
86979,1,77
87011,1,21
87094,1,60
87131,1,28
87137,1,5
87138,1,1
87139,1,1
87159,1,16
87168,1,5
87288,1,79
87289,1,1
87315,1,19
87327,1,7
87346,1,11
87384,1,16
87385,1,2
87422,1,26
87486,1,49
87515,1,18
87520,1,4
87524,1,5
87528,1,2
87543,1,11
87545,1,1
87551,1,4
87559,1,4
87568,1,4
87578,1,7
87581,1,2
87597,1,11
87603,1,5
87604,1,1
87608,1,4
87611,1,3
87615,1,3
87627,1,8
87628,1,1
87646,1,13
87665,1,11
87685,1,14
87729,1,27
87732,1,1
87737,1,5
87745,1,4
87773,1,18
87775,1,2
87786,1,8
87795,1,8
87827,1,16
87848,1,15
87877,1,16
87909,1,24
87926,1,7
87932,1,4
87938,1,4
87945,1,4
87959,1,12
87971,1,10
87981,1,3
87982,1,1
87999,1,12
88010,1,10
88025,1,10
88033,1,7
88033,1,1
88056,1,15
88062,1,5
88085,1,22
88126,1,28
88127,1,1
88139,1,7
88153,1,9
88155,1,1
88175,1,14
88206,1,18
88238,1,21
88252,1,9
88262,1,8
88269,1,7
88271,1,1
88295,1,16
88300,1,4
88301,1,1
88310,1,5
88321,1,8
88336,1,11
88340,1,4
88345,1,4
88378,1,23
88392,1,8
88411,1,11
88424,1,9
88429,1,5
88435,1,6
88436,1,2
88445,1,7
88471,1,19
88474,1,3
88475,1,1
88486,1,6
88494,1,3
88504,1,4
88508,1,3
88514,1,5
88538,1,19
88542,1,3
88565,1,18
88569,1,2
88579,1,9
88590,1,5
88598,1,5
88605,1,5
88606,1,2
88620,1,8
88629,1,8
88632,1,3
88634,1,1
88644,1,9
88646,1,2
88649,1,2
88653,1,3
88658,1,3
88672,1,10
88679,1,6
88741,1,27
88742,1,1
88798,1,41
88800,1,2
88806,1,4
88836,1,24
88838,1,2
88842,1,4
88843,1,2
88869,1,20
88883,1,7
88891,1,7
88904,1,8
88905,1,1
88957,1,37
88961,1,3
88966,1,4
88969,1,1
88978,1,6
88982,1,2
88985,1,3
88988,1,2
89007,1,12
89068,1,55
89091,1,18
89114,1,15
89122,1,8
89125,1,2
89127,1,3
89128,1,1
89142,1,9
89143,1,1
89146,1,2
89155,1,8
89177,1,15
89181,1,4
89202,1,20
89204,1,2
89217,1,13
89222,1,3
89240,1,12
89251,1,8
89295,1,35
89299,1,4
89301,1,1
89318,1,14
89322,1,4
89324,1,2
89348,1,15
89349,1,1
89350,1,1
89375,1,20
89384,1,8
89392,1,3
89396,1,2
89409,1,10
89413,1,5
89415,1,2
89416,1,1
89428,1,11
89438,1,8
89459,1,17
89467,1,6
89482,1,12
89505,1,15
89512,1,5
89516,1,4
89534,1,11
89536,1,2
89543,1,5
89575,1,20
89579,1,2
89611,1,22
89633,1,18
89640,1,6
89648,1,8
89650,1,2
89656,1,5
89669,1,6
89670,1,3
89678,1,8
89697,1,14
89701,1,2
89720,1,13
89732,1,8
89754,1,18
89762,1,7
89779,1,11
89783,1,4
89795,1,9
89821,1,19
89822,1,1
89823,1,2
89824,1,1
89833,1,5
89839,1,2
89849,1,6
89850,1,2
89877,1,25
89916,1,28
89918,1,1
89921,1,1
89927,1,5
89930,1,4
89960,1,19
89966,1,6
89971,1,5
89974,1,3
89983,1,5
89985,1,1
90013,1,22
90023,1,6
90075,1,23
90080,1,2
90087,1,6
90109,1,14
90131,1,16
90143,1,7
90145,1,1
90152,1,6
90192,1,29
90212,1,10
90219,1,5
90224,1,2
90227,1,2
90230,1,1
90241,1,9
90291,1,42
90294,1,1
90329,1,27
90331,1,2
90341,1,7
90342,1,2
90347,1,2
90348,1,1
90362,1,7
90381,1,17
90390,1,8
90390,1,1
90393,1,2
90395,1,2
90398,1,2
90400,1,1
90404,1,3
90415,1,8
90418,1,3
90431,1,10
90432,1,1
90445,1,8
90448,1,2
90450,1,2
90481,1,25
90485,1,4
90487,1,1
90504,1,11
90504,1,1
90515,1,6
90518,1,3
90519,1,1
90549,1,23
90552,1,3
90569,1,12
90586,1,14
90591,1,4
90597,1,4
90624,1,20
90629,1,6
90632,1,4
90646,1,10
90646,1,1
90651,1,5
90675,1,13
90680,1,6
90713,1,25
90715,1,2
90716,1,1
90739,1,17
90740,1,1
90749,1,8
90752,1,3
90767,1,12
90768,1,2
90801,1,28
90863,1,48
90869,1,6
90892,1,19
90916,1,19
90919,1,2
90921,1,3
90925,1,2
90935,1,8
90942,1,6
90994,1,38
90995,1,1
91049,1,39
91063,1,9
91111,1,41
91128,1,15
91133,1,5
91134,1,2
91152,1,14
91173,1,19
91191,1,14
91199,1,5
91209,1,7
91224,1,11
91246,1,17
91247,1,1
91251,1,4
91263,1,10
91275,1,8
91279,1,2
91292,1,13
91307,1,9
91319,1,9
91321,1,1
91334,1,9
91337,1,2
91350,1,8
91352,1,1
91352,1,1
91354,1,2
91376,1,18
91378,1,2
91423,1,11
91431,1,6
91435,1,2
91464,1,20
91471,1,5
91512,1,26
91516,1,5
91545,1,20
91554,1,6
91578,1,16
91579,1,1
91608,1,22
91623,1,15
91627,1,4
91628,1,1
91630,1,2
91647,1,14
91657,1,8
91660,1,3
91668,1,7
91713,1,37
91731,1,19
91744,1,10
91753,1,5
91763,1,10
91766,1,3
91783,1,12
91787,1,4
91788,1,1
91794,1,5
91799,1,6
91802,1,4
91803,1,1
91807,1,3
91813,1,4
91821,1,6
91823,1,3
91842,1,13
91844,1,1
91845,1,1
91863,1,13
91874,1,8
91894,1,18
91913,1,14
91923,1,10
91926,1,3
91935,1,8
91947,1,7
91956,1,8
91959,1,1
91975,1,13
91983,1,7
91986,1,3
91990,1,5
92000,1,7
92031,1,23
92033,1,1
92047,1,10
92078,1,22
92090,1,9
92118,1,18
92128,1,11
92132,1,2
92133,1,1
92150,1,13
92173,1,21
92179,1,3
92188,1,6
92231,1,34
92232,1,1
92242,1,9
92264,1,19
92301,1,29
92308,1,6
92337,1,20
92338,1,1
92353,1,11
92358,1,4
92360,1,1
92386,1,21
92432,1,35
92438,1,6
92440,1,2
92478,1,31
92543,1,44
92595,1,29
92597,1,2
92650,1,39
92783,1,86
92799,1,12
92816,1,9
92819,1,4
92823,1,3
92825,1,1
92829,1,2
92854,1,16
92858,1,3
92862,1,3
92887,1,21
92896,1,6
92904,1,6
92953,1,36
92958,1,4
92983,1,15
92990,1,3
92995,1,2
93010,1,10
93015,1,6
93020,1,4
93024,1,4
93029,1,5
93050,1,16
93051,1,2
93056,1,5
93062,1,8
93066,1,3
93074,1,3
93077,1,2
93078,1,1
93079,1,1
93091,1,6
93094,1,3
93097,1,2
93144,1,30
93149,1,5
93150,1,1
93152,1,2
93158,1,4
93176,1,14
93183,1,9
93203,1,10
93212,1,9
93213,1,1
93224,1,9
93234,1,8
93241,1,7
93242,1,1
93262,1,18
93264,1,2
93273,1,7
93277,1,5
93336,1,40
93362,1,17
93371,1,9
93398,1,17
93411,1,8
93422,1,9
93431,1,5
93445,1,12
93450,1,3
93459,1,7
93467,1,9
93469,1,2
93495,1,19
93500,1,4
93535,1,25
93547,1,11
93555,1,8
93556,1,1
93560,1,3
93575,1,12
93582,1,6
93583,1,1
93593,1,8
93599,1,5
93600,1,2
93630,1,24
93646,1,11
93657,1,10
93672,1,9
93677,1,6
93701,1,15
93718,1,12
93745,1,18
93749,1,4
93759,1,5
93762,1,3
93783,1,16
93783,1,1
93786,1,2
93823,1,28
93832,1,9
93840,1,6
93849,1,7
93852,1,3
93859,1,7
93881,1,15
93898,1,14
93909,1,11
93912,1,3
93914,1,2
93915,1,1
93937,1,14
93940,1,3
93945,1,4
93968,1,18
93994,1,14
93997,1,3
94003,1,5
94013,1,8
94035,1,16
94070,1,23
94075,1,4
94077,1,1
94147,1,28
94154,1,6
94175,1,13
94186,1,5
94188,1,2
94198,1,7
94227,1,23
94245,1,12
94263,1,15
94273,1,7
94290,1,12
94309,1,14
94310,1,1
94319,1,6
94325,1,6
94338,1,7
94342,1,4
94370,1,18
94373,1,2
94391,1,10
94392,1,1
94432,1,25
94436,1,3
94464,1,21
94479,1,8
94486,1,4
94516,1,20
94518,1,3
94526,1,3
94533,1,5
94541,1,5
94545,1,3
94560,1,10
94583,1,17
94588,1,4
94593,1,4
94595,1,2
94631,1,30
94633,1,1
94636,1,1
94648,1,7
94683,1,31
94699,1,13
94702,1,1
94713,1,8
94713,1,1
94729,1,10
94763,1,23
94786,1,14
94792,1,4
94836,1,30
94837,1,1
94838,1,1
94849,1,6
94859,1,7
94863,1,4
94869,1,6
94870,1,1
94879,1,7
94910,1,17
94934,1,17
94946,1,9
94950,1,4
94960,1,8
94965,1,4
94968,1,2
94970,1,2
94976,1,5
94979,1,3
94985,1,4
95001,1,11
95024,1,12
95037,1,9
95040,1,3
95056,1,8
95091,1,25
95091,1,1
95092,1,1
95112,1,13
95125,1,9
95139,1,10
95142,1,3
95146,1,3
95148,1,3
95155,1,5
95163,1,5
95178,1,11
95180,1,2
95200,1,17
95215,1,13
95217,1,3
95219,1,1
95259,1,27
95261,1,2
95276,1,13
95278,1,2
95288,1,9
95294,1,8
95297,1,2
95298,1,2
95307,1,8
95318,1,6
95326,1,6
95334,1,5
95337,1,3
95340,1,3
95347,1,6
95409,1,42
95417,1,4
95418,1,1
95425,1,6
95437,1,8
95457,1,12
95482,1,4
95489,1,6
95522,1,22
95524,1,2
95526,1,2
95536,1,8
95538,1,2
95550,1,9
95568,1,17
95579,1,8
95582,1,2
95610,1,19
95615,1,4
95653,1,30
95676,1,16
95679,1,3
95682,1,2
95708,1,16
95710,1,2
95719,1,6
95769,1,33
95774,1,4
95776,1,1
95786,1,8
95793,1,8
95794,1,2
95804,1,8
95806,1,1
95808,1,1
95811,1,3
95812,1,1
95823,1,10
95852,1,19
95862,1,8
95875,1,13
95876,1,1
95892,1,12
95895,1,1
95903,1,5
95945,1,32
95958,1,8
95972,1,12
95974,1,2
95978,1,4
95981,1,3
96002,1,17
96012,1,9
96013,1,1
96019,1,5
96023,1,2
96048,1,19
96058,1,9
96064,1,5
96093,1,21
96099,1,6
96111,1,8
96112,1,1
96149,1,23
96163,1,10
96172,1,7
96174,1,2
96177,1,1
96193,1,11
96213,1,8
96232,1,11
96237,1,4
96252,1,7
96276,1,13
96302,1,15
96310,1,6
96315,1,4
96335,1,13
96342,1,4
96348,1,4
96353,1,3
96362,1,5
96366,1,2
96427,1,38
96469,1,28
96477,1,6
96496,1,14
96498,1,2
96512,1,8
96517,1,5
96518,1,1
96519,1,1
96527,1,7
96537,1,9
96545,1,6
96547,1,2
96573,1,19
96596,1,16
96600,1,2
96614,1,9
96643,1,16
96667,1,21
96669,1,2
96678,1,7
96718,1,35
96737,1,14
96744,1,4
96759,1,10
96769,1,6
96782,1,8
96789,1,5
96814,1,16
96815,1,1
96818,1,4
96831,1,6
96843,1,9
96915,1,45
96943,1,22
96978,1,26
96990,1,11
96991,1,1
97022,1,24
97045,1,23
97058,1,13
97069,1,8
97073,1,2
97104,1,25
97118,1,11
97126,1,6
97158,1,28
97165,1,7
97172,1,6
97189,1,10
97199,1,6
97206,1,7
97212,1,5
97222,1,7
97291,1,55
97307,1,12
97315,1,3
97318,1,1
97324,1,3
97408,1,63
97428,1,15
97488,1,43
97518,1,17
97541,1,18
97553,1,12
97562,1,6
97603,1,28
97616,1,7
97627,1,8
97647,1,15
97672,1,17
97722,1,39
97743,1,16
97748,1,1
97751,1,3
97752,1,1
97765,1,12
97773,1,7
97775,1,2
97788,1,10
97789,1,1
97800,1,6
97803,1,2
97805,1,1
97840,1,19
97844,1,4
97857,1,7
97860,1,2
97861,1,1
97876,1,13
97899,1,20
97908,1,7
97932,1,16
97944,1,10
97965,1,19
97985,1,20
98003,1,14
98031,1,24
98061,1,17
98066,1,3
98119,1,36
98224,1,75
98308,1,50
98312,1,4
98337,1,13
98353,1,10
98380,1,21
98390,1,5
98406,1,11
98412,1,6
98439,1,20
98478,1,32
98499,1,9
98515,1,12
98522,1,3
98536,1,13
98547,1,10
98565,1,12
98589,1,15
98605,1,9
98607,1,1
98614,1,5
98619,1,3
98715,1,67
98749,1,22
98753,1,4
98771,1,13
98780,1,5
98816,1,31
98831,1,7
98832,1,1
98850,1,13
98884,1,25
98906,1,18
98943,1,28
98947,1,3
98965,1,11
98967,1,1
98992,1,13
98999,1,4
99018,1,14
99041,1,18
99051,1,4
99054,1,2
99065,1,11
99078,1,7
99089,1,4
99096,1,4
99098,1,2
99100,1,3
99124,1,20
99157,1,21
99163,1,4
99186,1,19
99188,1,2
99196,1,6
99204,1,7
99209,1,5
99216,1,5
99217,1,1
99220,1,3
99222,1,2
99228,1,5
99233,1,4
99255,1,17
99272,1,11
99301,1,23
99318,1,12
99320,1,1
99321,1,1
99325,1,3
99335,1,8
99339,1,3
99340,1,1
99352,1,9
99367,1,10
99387,1,12
99418,1,20
99445,1,25
99451,1,5
99452,1,2
99472,1,13
99479,1,4
99481,1,1
99487,1,5
99516,1,22
99547,1,17
99552,1,3
99553,1,1
99563,1,6
99575,1,7
99590,1,11
99596,1,3
99620,1,13
99640,1,15
99647,1,6
99689,1,17
99709,1,14
99715,1,7
99724,1,7
99732,1,8
99745,1,10
99747,1,2
99766,1,18
99784,1,13
99797,1,9
99817,1,16
99820,1,2
99825,1,5
99849,1,22
99852,1,3
99865,1,9
99873,1,4
99896,1,10
99923,1,20
99934,1,8
99942,1,5
99956,1,8
99957,1,1
99958,1,1
99970,1,10
99986,1,12
99997,1,9
100003,1,5
100011,1,5
100021,1,8
100033,1,9
100048,1,8
100054,1,4
100076,1,15
100120,1,34
100125,1,4
100133,1,6
100138,1,2
100145,1,6
100145,1,1
100154,1,4
100159,1,3
100182,1,14
100190,1,7
100222,1,21
100223,1,1
100229,1,5
100239,1,8
100241,1,2
100247,1,6
100266,1,15
100280,1,11
100308,1,17
100324,1,12
100331,1,4
100338,1,3
100340,1,2
100346,1,3
100347,1,2
100356,1,7
100381,1,20
100386,1,5
100415,1,24
100425,1,7
100440,1,12
100441,1,1
100455,1,10
100459,1,4
100515,1,30
100516,1,1
100538,1,17
100540,1,2
100576,1,21
100577,1,1
100581,1,4
100582,1,1
100590,1,4
100609,1,13
100609,1,1
100611,1,1
100654,1,30
100657,1,3
100661,1,3
100662,1,1
100677,1,17
100685,1,7
100692,1,6
100696,1,3
100702,1,4
100703,1,1
100716,1,8
100726,1,6
100730,1,3
100755,1,21
100758,1,2
100772,1,12
100774,1,2
100776,1,1
100811,1,23
100813,1,3
100821,1,3
100826,1,5
100828,1,2
100838,1,6
100860,1,18
100872,1,9
100909,1,22
100921,1,5
100926,1,2
100954,1,21
101003,1,29
101012,1,7
101017,1,3
101028,1,7
101031,1,1
101065,1,13
101096,1,25
101121,1,19
101125,1,3
101131,1,5
101136,1,3
101151,1,16
101152,1,1
101165,1,10
101180,1,11
101200,1,13
101202,1,1
101209,1,6
101231,1,15
101244,1,6
101246,1,2
101247,1,1
101255,1,4
101262,1,4
101268,1,4
101276,1,6
101285,1,7
101291,1,5
101295,1,3
101310,1,11
101337,1,14
101368,1,15
101404,1,21
101567,1,29
101589,1,10
101646,1,11
101657,1,5
101658,1,1
101660,1,3
101695,1,21
101696,1,1
101704,1,5
101736,1,22
101747,1,11
101754,1,4
101775,1,15
101793,1,17
101803,1,6
101825,1,18
101836,1,8
101849,1,10
101850,1,2
101912,1,47
101915,1,2
101919,1,3
101938,1,13
101942,1,4
101982,1,31
101987,1,5
101989,1,2
102000,1,9
