"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
19166,1,1
19166,1,2
19166,1,3
19166,1,1
19167,1,2
19167,1,2
19167,1,1
19168,1,9
19168,1,1
19168,1,5
19169,1,7
19169,1,2
19169,1,1
19169,1,1
19170,1,3
19170,1,1
19170,1,2
19171,1,4
19171,1,1
19171,1,1
19171,1,2
19171,1,3
19172,1,2
19172,1,3
19172,1,4
19172,1,1
19172,1,1
19173,1,4
19173,1,1
19173,1,1
19173,1,1
19173,1,2
19174,1,2
19174,1,2
19174,1,2
19174,1,1
19174,1,2
19174,1,2
19175,1,2
19175,1,1
19175,1,2
19175,1,1
19175,1,2
19175,1,1
19176,1,3
19176,1,1
19176,1,4
19177,1,5
19177,1,4
19177,1,2
19177,1,3
19178,1,1
19178,1,2
19178,1,2
19178,1,1
19179,1,4
19179,1,3
19179,1,1
19179,1,3
19180,1,2
19180,1,3
19180,1,4
19181,1,2
19181,1,1
19181,1,2
19181,1,2
19181,1,2
19182,1,2
19182,1,2
19182,1,1
19182,1,3
19182,1,2
19183,1,1
19183,1,1
19183,1,2
19183,1,3
19183,1,2
19183,1,1
19184,1,6
19184,1,1
19184,1,3
19185,1,6
19185,1,1
19185,1,1
19185,1,2
19185,1,1
19186,1,6
19186,1,1
19186,1,2
19186,1,1
19187,1,5
19187,1,1
19187,1,5
19187,1,2
19188,1,1
19188,1,1
19188,1,1
19188,1,2
19189,1,13
19189,1,1
19189,1,1
19189,1,2
19190,1,3
19190,1,2
19190,1,2
19191,1,5
19191,1,3
19191,1,2
19192,1,3
19192,1,3
19193,1,4
19193,1,2
19193,1,3
19193,1,1
19193,1,1
19194,1,3
19194,1,3
19194,1,4
19194,1,1
19194,1,1
19195,1,4
19195,1,2
19195,1,1
19195,1,3
19195,1,1
19196,1,2
19196,1,4
19196,1,1
19196,1,2
19197,1,1
19197,1,1
19197,1,2
19197,1,1
19197,1,1
19197,1,4
19197,1,1
19198,1,1
19198,1,4
19198,1,5
19198,1,1
19199,1,2
19199,1,2
19199,1,3
19199,1,1
19199,1,2
19200,1,2
19200,1,2
19200,1,4
19201,1,4
19201,1,2
19201,1,3
19201,1,2
19201,1,1
19202,1,2
19202,1,1
19202,1,1
19202,1,1
19202,1,1
19203,1,6
19203,1,1
19203,1,2
19203,1,3
19203,1,2
19204,1,2
19204,1,1
19204,1,1
19204,1,1
19205,1,7
19205,1,2
19205,1,1
19205,1,3
19206,1,2
19206,1,2
19206,1,2
19206,1,2
19207,1,2
19207,1,1
19207,1,1
19207,1,5
19207,1,1
19207,1,1
19208,1,1
19208,1,2
19208,1,2
19208,1,3
19208,1,1
19209,1,4
19209,1,1
19209,1,1
19209,1,1
19209,1,1
19209,1,4
19210,1,1
19210,1,1
19210,1,2
19210,1,3
19211,1,4
19212,1,9
19212,1,5
19212,1,1
19212,1,4
19213,1,5
19213,1,2
19213,1,3
19213,1,1
19214,1,3
19214,1,1
19214,1,1
19214,1,1
19214,1,2
19215,1,2
19215,1,1
19215,1,3
19215,1,1
19215,1,1
19216,1,5
19216,1,3
19216,1,4
19216,1,2
19217,1,2
19217,1,6
19217,1,1
19217,1,1
19218,1,2
19218,1,1
19218,1,2
19218,1,3
19219,1,5
19219,1,1
19219,1,3
19219,1,4
19220,1,1
19220,1,3
19220,1,4
19220,1,3
19221,1,2
19221,1,1
19221,1,1
19221,1,2
19221,1,4
19221,1,1
19222,1,1
19222,1,4
19222,1,1
19222,1,6
19223,1,6
19223,1,3
19224,1,3
19224,1,4
19224,1,1
19224,1,1
19225,1,8
19225,1,4
19227,1,13
19227,1,1
19227,1,2
19227,1,3
19227,1,1
19227,1,1
19228,1,2
19228,1,4
19228,1,2
19228,1,1
19228,1,1
19228,1,1
19229,1,5
19229,1,3
19229,1,1
19229,1,2
19230,1,3
19230,1,1
19231,1,4
19231,1,8
19232,1,5
19233,1,4
19233,1,2
19233,1,1
19233,1,2
19233,1,2
19233,1,1
19234,1,4
19234,1,4
19234,1,1
19234,1,1
19235,1,1
19235,1,1
19235,1,5
19235,1,1
19235,1,1
19236,1,2
19236,1,7
19236,1,1
19237,1,3
19237,1,1
19237,1,5
19237,1,1
19238,1,6
19238,1,2
19238,1,1
19238,1,3
19238,1,3
19239,1,3
19239,1,2
19239,1,1
19239,1,2
19240,1,9
19240,1,1
19240,1,1
19240,1,2
19241,1,2
19241,1,2
19241,1,1
19241,1,2
19241,1,1
19241,1,1
19241,1,1
19242,1,1
19242,1,1
19242,1,2
19242,1,2
19242,1,1
19242,1,1
19243,1,8
19243,1,2
19243,1,1
19244,1,2
19244,1,6
19244,1,2
19245,1,2
19245,1,1
19245,1,1
19245,1,1
19246,1,4
19246,1,1
19246,1,2
19246,1,5
19247,1,1
19247,1,1
19247,1,7
19247,1,1
19248,1,1
19248,1,1
19248,1,5
19248,1,1
19249,1,4
19249,1,4
19249,1,1
19249,1,2
19250,1,5
19250,1,1
19251,1,1
19251,1,2
19251,1,5
19251,1,1
19252,1,1
19252,1,1
19252,1,1
19252,1,3
19252,1,2
19253,1,5
19253,1,4
19254,1,2
19254,1,3
19254,1,2
19254,1,1
19254,1,2
19255,1,6
19256,1,11
19256,1,1
19256,1,2
19256,1,1
19257,1,3
19257,1,5
19258,1,1
19258,1,1
19258,1,2
19258,1,1
19258,1,1
19258,1,4
19258,1,1
19259,1,1
19259,1,3
19259,1,3
19259,1,1
19260,1,3
19260,1,1
19260,1,5
19260,1,2
19261,1,1
19261,1,1
19261,1,1
19261,1,1
19261,1,1
19261,1,4
19262,1,3
19262,1,1
19262,1,2
19262,1,1
19262,1,1
19262,1,2
19263,1,2
19263,1,2
19263,1,6
19263,1,1
19263,1,1
19264,1,5
19264,1,4
19265,1,1
19265,1,3
19265,1,2
19265,1,1
19265,1,1
19265,1,1
19267,1,11
19267,1,1
19267,1,3
19267,1,1
19267,1,1
19268,1,1
19268,1,2
19268,1,4
19269,1,5
19269,1,2
19270,1,9
19270,1,1
19271,1,2
19271,1,3
19271,1,1
19271,1,2
19271,1,1
19271,1,3
19272,1,2
19272,1,4
19272,1,2
19273,1,4
19273,1,2
19273,1,3
19273,1,1
19274,1,2
19274,1,2
19274,1,2
19274,1,1
19274,1,4
19274,1,1
19275,1,1
19275,1,2
19275,1,2
19275,1,3
19275,1,1
19276,1,3
19276,1,5
19276,1,1
19276,1,1
19277,1,4
19277,1,5
19277,1,2
19278,1,1
19278,1,1
19278,1,4
19279,1,5
19279,1,2
19279,1,3
19279,1,1
19280,1,5
19280,1,1
19280,1,1
19280,1,2
19280,1,2
19280,1,1
19281,1,2
19281,1,3
19281,1,1
19281,1,1
19281,1,2
19282,1,2
19282,1,2
19282,1,3
19282,1,1
19282,1,3
19283,1,2
19283,1,1
19283,1,3
19283,1,2
19283,1,1
19284,1,4
19284,1,1
19284,1,2
19284,1,1
19284,1,1
19284,1,1
19284,1,1
19285,1,2
19285,1,2
19285,1,2
19285,1,3
19286,1,8
19286,1,4
19287,1,2
19287,1,1
19287,1,7
19287,1,1
19288,1,1
19288,1,4
19288,1,4
19289,1,6
19289,1,1
19290,1,5
19290,1,2
19290,1,1
19290,1,1
19290,1,1
19291,1,2
19291,1,1
19291,1,3
19292,1,6
19292,1,1
19292,1,1
19292,1,1
19292,1,1
19292,1,1
19292,1,2
19292,1,1
19293,1,5
19293,1,2
19293,1,2
19294,1,1
19294,1,1
19294,1,1
19294,1,4
19294,1,1
19294,1,2
19295,1,4
19295,1,1
19295,1,2
19295,1,3
19296,1,3
19296,1,4
19297,1,4
19297,1,1
19297,1,2
19297,1,1
19297,1,2
19298,1,7
19298,1,1
19298,1,1
19298,1,4
19298,1,1
19299,1,7
19299,1,1
19299,1,2
19300,1,1
19300,1,1
19300,1,4
19300,1,1
19300,1,2
19301,1,1
19301,1,1
19301,1,3
19301,1,2
19301,1,1
19302,1,5
19302,1,2
19302,1,2
19302,1,1
19302,1,1
19302,1,1
19303,1,2
19304,1,10
19304,1,2
19304,1,2
19304,1,1
19305,1,4
19305,1,1
19305,1,1
19305,1,1
19305,1,3
19305,1,3
19306,1,1
19306,1,2
19306,1,1
19306,1,2
19306,1,3
19307,1,6
19307,1,1
19308,1,5
19308,1,2
19308,1,1
19308,1,2
19308,1,1
19309,1,4
19309,1,2
19310,1,2
19310,1,5
19310,1,3
19311,1,1
19311,1,2
19311,1,2
19311,1,1
19311,1,1
19312,1,5
19312,1,3
19312,1,1
19312,1,3
19313,1,6
19313,1,1
19313,1,1
19314,1,9
19314,1,2
19315,1,4
19315,1,2
19315,1,1
19315,1,1
19315,1,1
19316,1,5
19316,1,1
19316,1,2
19316,1,1
19316,1,2
19316,1,2
19317,1,7
19317,1,2
19317,1,1
19318,1,5
19318,1,1
19318,1,2
19318,1,1
19318,1,2
19318,1,1
19318,1,1
19318,1,1
19319,1,2
19319,1,3
19319,1,1
19319,1,3
19320,1,1
19320,1,1
19320,1,1
19320,1,3
19320,1,3
19320,1,1
19321,1,4
19321,1,2
19322,1,5
19322,1,4
19322,1,1
19323,1,6
19323,1,2
19324,1,7
19324,1,2
19324,1,1
19324,1,1
19324,1,2
19325,1,4
19325,1,4
19325,1,1
19325,1,1
19326,1,3
19326,1,4
19327,1,6
19327,1,1
19327,1,1
19327,1,1
19327,1,1
19327,1,1
19328,1,4
19329,1,7
19329,1,3
19330,1,2
19330,1,1
19330,1,2
19330,1,2
19330,1,1
19330,1,3
19331,1,2
19331,1,1
19331,1,3
19332,1,4
19332,1,1
19332,1,1
19332,1,2
19332,1,3
19333,1,4
19333,1,2
19333,1,1
19333,1,2
19333,1,1
19333,1,1
19333,1,2
19334,1,3
19334,1,1
19334,1,1
19334,1,6
19335,1,2
19335,1,1
19335,1,5
19336,1,7
19336,1,5
19337,1,5
19337,1,3
19337,1,1
19337,1,1
19338,1,3
19338,1,2
19338,1,1
19338,1,1
19338,1,1
19338,1,1
19339,1,4
19339,1,1
19339,1,2
19339,1,2
19339,1,1
19340,1,3
19340,1,3
19340,1,2
19340,1,2
19341,1,9
19341,1,1
19341,1,2
19342,1,2
19342,1,1
19342,1,4
19342,1,2
19342,1,2
19343,1,3
19343,1,1
19343,1,2
19343,1,1
19343,1,2
19344,1,6
19344,1,2
19344,1,1
19345,1,3
19345,1,2
19345,1,1
19345,1,2
19345,1,2
19345,1,1
19345,1,1
19345,1,1
19346,1,2
19346,1,4
19347,1,7
19347,1,1
19347,1,1
19347,1,7
19347,1,1
19348,1,2
19348,1,2
19348,1,1
19349,1,3
19349,1,1
19349,1,5
19350,1,1
19350,1,1
19350,1,4
19350,1,1
19350,1,2
19350,1,1
19351,1,2
19351,1,2
19351,1,2
19351,1,4
19352,1,2
19352,1,2
19352,1,2
19352,1,3
19352,1,1
19353,1,3
19353,1,1
19353,1,3
19353,1,3
19354,1,2
19354,1,1
19354,1,1
19354,1,3
19354,1,1
19354,1,1
19354,1,1
19355,1,3
19355,1,5
19355,1,4
19356,1,2
19356,1,2
19356,1,7
19356,1,1
19358,1,12
19359,1,4
19359,1,2
19359,1,3
19359,1,2
19360,1,3
19360,1,4
19360,1,3
19361,1,5
19361,1,1
19361,1,2
19362,1,6
19363,1,3
19364,1,12
19365,1,5
19365,1,1
19365,1,7
19366,1,2
19366,1,3
19366,1,1
19366,1,1
19367,1,2
19367,1,1
19367,1,1
19367,1,3
19367,1,2
19368,1,3
19369,1,2
19369,1,1
19369,1,1
19370,1,5
19370,1,1
19370,1,1
19371,1,1
19375,1,2
19375,1,3
19375,1,1
19376,1,6
19376,1,3
19377,1,1
19377,1,3
19377,1,2
19378,1,5
19378,1,3
19387,1,4
19388,1,2
19389,1,2
19389,1,5
19390,1,1
19390,1,2
19390,1,3
19390,1,1
19391,1,2
19391,1,1
19391,1,1
19391,1,3
19392,1,2
19392,1,1
19392,1,2
19392,1,2
19393,1,6
19393,1,1
19393,1,4
19394,1,2
19394,1,3
19394,1,1
19394,1,1
19394,1,5
19395,1,2
19398,1,1
19398,1,1
19399,1,2
19400,1,3
19401,1,4
19402,1,4
19402,1,1
19402,1,1
19403,1,2
19403,1,2
19403,1,2
19403,1,2
19404,1,2
19404,1,2
19405,1,4
19405,1,1
19406,1,4
19406,1,1
19407,1,5
19408,1,5
19408,1,1
19408,1,2
19409,1,1
19409,1,2
19409,1,1
19409,1,1
19410,1,1
19410,1,1
19410,1,3
19410,1,1
19410,1,1
19411,1,4
19411,1,1
19411,1,1
19413,1,6
19413,1,2
19414,1,7
19414,1,3
19414,1,3
19415,1,3
19416,1,4
19417,1,4
19417,1,2
19417,1,1
19418,1,5
19418,1,6
19419,1,5
19420,1,3
19420,1,1
19420,1,2
19420,1,2
19420,1,1
19421,1,2
19421,1,2
19421,1,1
19422,1,2
19422,1,2
19422,1,1
19422,1,1
19423,1,4
19423,1,4
19424,1,2
19424,1,4
19424,1,1
19425,1,2
19426,1,7
19426,1,2
19427,1,3
19427,1,1
19427,1,4
19429,1,3
19429,1,1
19429,1,1
19429,1,1
19429,1,1
19429,1,2
19430,1,2
19430,1,2
19430,1,1
19430,1,1
19430,1,1
19431,1,4
19432,1,2
19432,1,1
19432,1,2
19432,1,3
19433,1,3
19433,1,1
19433,1,2
19434,1,4
19434,1,5
19435,1,2
19435,1,1
19435,1,2
19435,1,1
19435,1,1
19436,1,6
19437,1,3
19437,1,1
19437,1,2
19438,1,9
19439,1,2
19439,1,1
19439,1,2
19439,1,1
19439,1,1
19440,1,3
19440,1,1
19440,1,4
19440,1,1
19441,1,3
19442,1,6
19443,1,6
19444,1,3
19444,1,3
19445,1,2
19445,1,1
19445,1,4
19445,1,2
19446,1,2
19446,1,5
19447,1,2
19447,1,3
19448,1,2
19448,1,1
19449,1,2
19450,1,10
19450,1,1
19450,1,4
19450,1,1
19450,1,1
19451,1,4
19451,1,2
19451,1,1
19451,1,1
19452,1,2
19452,1,2
19452,1,1
19453,1,2
19453,1,1
19453,1,2
19453,1,4
19454,1,6
19454,1,2
19455,1,5
19455,1,1
19455,1,2
19455,1,1
19456,1,1
19456,1,2
19456,1,4
19456,1,1
19457,1,2
19457,1,2
19457,1,2
19457,1,2
19458,1,5
19458,1,1
19459,1,2
19459,1,1
19459,1,1
19459,1,3
19460,1,3
19460,1,1
19460,1,1
19460,1,2
19461,1,3
19461,1,1
19461,1,1
19461,1,1
19462,1,5
19462,1,1
19462,1,1
19462,1,2
19462,1,1
19462,1,1
19464,1,8
19464,1,1
19464,1,1
19464,1,6
19465,1,3
19465,1,1
19466,1,4
19466,1,1
19466,1,2
19466,1,2
19467,1,2
19467,1,1
19467,1,2
19468,1,4
19468,1,1
19468,1,1
19468,1,2
19469,1,1
19469,1,4
19469,1,1
19469,1,1
19470,1,3
19471,1,6
19472,1,10
19472,1,2
19472,1,3
19472,1,1
19473,1,2
19473,1,2
19473,1,3
19473,1,3
19474,1,1
19474,1,1
19474,1,4
19474,1,1
19474,1,1
19475,1,2
19475,1,1
19475,1,1
19475,1,5
19476,1,2
19476,1,4
19477,1,4
19477,1,2
19477,1,2
19477,1,2
19478,1,1
19478,1,3
19478,1,2
19478,1,1
19478,1,1
19478,1,1
19479,1,4
19479,1,2
19479,1,1
19479,1,1
19479,1,2
19480,1,2
19480,1,2
19480,1,1
19480,1,3
19482,1,9
19482,1,1
19482,1,1
19482,1,4
19483,1,2
19483,1,5
19484,1,2
19484,1,1
19484,1,2
19484,1,4
19485,1,3
19485,1,1
19485,1,2
19485,1,1
19485,1,1
19485,1,1
19486,1,4
19486,1,1
19486,1,3
19487,1,4
19488,1,6
19488,1,3
19488,1,1
19489,1,4
19489,1,4
19489,1,1
19490,1,5
19490,1,1
19491,1,4
19491,1,4
19491,1,3
19491,1,1
19492,1,1
19492,1,3
19492,1,1
19493,1,5
19493,1,2
19493,1,2
19494,1,3
19494,1,4
19494,1,3
19494,1,2
19495,1,2
19495,1,2
19495,1,3
19496,1,4
19496,1,3
19496,1,2
19496,1,1
19496,1,2
19497,1,4
19497,1,1
19497,1,2
19497,1,1
19497,1,1
19497,1,2
19497,1,1
19498,1,2
19498,1,3
19498,1,3
19498,1,1
19499,1,2
19499,1,3
19499,1,1
19499,1,1
19499,1,1
19499,1,1
19499,1,3
19500,1,7
19500,1,1
19500,1,2
19501,1,7
19501,1,2
19501,1,2
19502,1,2
19502,1,1
19502,1,1
19502,1,2
19502,1,1
19502,1,2
19504,1,11
19504,1,3
19504,1,1
19504,1,5
19505,1,4
19505,1,6
19505,1,1
19506,1,1
19506,1,1
19506,1,7
19506,1,1
19507,1,2
19507,1,2
19507,1,1
19509,1,10
19509,1,1
19509,1,1
19509,1,3
19509,1,2
19510,1,2
19510,1,4
19511,1,4
19511,1,1
19511,1,1
19511,1,5
19511,1,1
19512,1,1
19512,1,6
19512,1,1
19513,1,5
19513,1,1
19513,1,3
19513,1,3
19514,1,1
19514,1,1
19514,1,2
19514,1,1
19514,1,1
19514,1,3
19515,1,3
19516,1,5
19516,1,3
19516,1,1
19516,1,1
19517,1,2
19517,1,1
19517,1,2
19517,1,2
19517,1,1
19518,1,6
19518,1,3
19519,1,2
19519,1,2
19519,1,1
19519,1,1
19520,1,6
19521,1,8
19521,1,2
19521,1,2
19521,1,1
19521,1,1
19521,1,1
19521,1,1
19521,1,1
19522,1,2
19522,1,1
19522,1,3
19522,1,3
19522,1,1
19522,1,1
19522,1,1
19523,1,3
19523,1,6
19524,1,2
19524,1,2
19524,1,1
19524,1,1
19524,1,1
19524,1,2
19524,1,1
19525,1,4
19525,1,2
19526,1,5
19526,1,2
19526,1,1
19526,1,2
19527,1,5
19527,1,2
19527,1,4
19528,1,2
19528,1,1
19528,1,3
19529,1,3
19529,1,1
19530,1,7
19530,1,6
19530,1,1
19530,1,1
19531,1,2
19531,1,1
19531,1,1
19531,1,5
19531,1,1
19532,1,2
19532,1,3
19532,1,3
19532,1,1
19533,1,2
19533,1,2
19533,1,2
19533,1,2
19533,1,1
19534,1,2
19534,1,4
19534,1,1
19535,1,9
19535,1,2
19536,1,7
19537,1,6
19537,1,6
19538,1,2
19538,1,5
19539,1,3
19539,1,2
19539,1,1
19539,1,1
19539,1,2
19539,1,1
19539,1,2
19540,1,1
19540,1,1
19540,1,2
19540,1,2
19540,1,2
19541,1,3
19541,1,1
19541,1,2
19541,1,5
19542,1,1
19542,1,1
19542,1,2
19543,1,8
19543,1,1
19543,1,2
19543,1,1
19543,1,1
19543,1,2
19544,1,1
19544,1,2
19544,1,1
19544,1,1
19544,1,3
19546,1,7
19546,1,2
19546,1,1
19546,1,1
19546,1,1
19547,1,3
19547,1,1
19547,1,2
19547,1,4
19548,1,3
19548,1,1
19548,1,1
19548,1,2
19548,1,2
19549,1,6
19549,1,1
19549,1,3
19550,1,4
19550,1,1
19550,1,1
19550,1,1
19550,1,3
19550,1,1
19550,1,1
19551,1,1
19551,1,4
19551,1,4
19552,1,2
19552,1,1
19552,1,1
19552,1,2
19552,1,4
19553,1,1
19553,1,3
19553,1,1
19553,1,1
19553,1,2
19553,1,1
19554,1,1
19554,1,7
19555,1,4
19556,1,2
19557,1,3
19557,1,2
19557,1,1
19557,1,1
19557,1,1
19557,1,1
19558,1,12
19559,1,1
19559,1,1
19559,1,7
19559,1,1
19560,1,4
19561,1,9
19561,1,1
19561,1,2
19561,1,5
19562,1,3
19562,1,2
19562,1,4
19562,1,1
19563,1,3
19563,1,1
19563,1,1
19563,1,2
19564,1,7
19564,1,1
19564,1,1
19564,1,4
19565,1,1
19565,1,1
19565,1,2
19565,1,4
19566,1,4
19566,1,2
19566,1,1
19566,1,2
19567,1,4
19567,1,4
19568,1,5
19568,1,5
19568,1,1
19568,1,1
19568,1,2
19569,1,2
19569,1,2
19569,1,1
19569,1,5
19569,1,2
19570,1,1
19570,1,1
19571,1,9
19572,1,4
19572,1,3
19572,1,3
19572,1,2
19573,1,2
19573,1,3
19573,1,4
19573,1,1
19574,1,5
19574,1,1
19574,1,1
19574,1,1
19574,1,2
19574,1,1
19575,1,2
19575,1,1
19575,1,3
19576,1,11
19576,1,2
19576,1,1
19576,1,1
19577,1,1
19577,1,1
19577,1,2
19577,1,1
19577,1,3
19578,1,4
19578,1,1
19578,1,2
19578,1,1
19578,1,1
19578,1,2
19579,1,4
19579,1,1
19579,1,1
19579,1,2
19580,1,7
19580,1,1
19580,1,1
19580,1,4
19581,1,4
19581,1,1
19581,1,1
19581,1,2
19581,1,2
19582,1,5
19582,1,1
19582,1,1
19583,1,4
19583,1,2
19583,1,1
19583,1,3
19585,1,10
19585,1,2
19585,1,2
19586,1,4
19586,1,1
19586,1,5
19587,1,5
19587,1,1
19587,1,3
19587,1,2
19588,1,4
19588,1,1
19588,1,2
19588,1,3
19588,1,1
19589,1,1
19589,1,1
19589,1,1
19589,1,1
19589,1,2
19589,1,2
19589,1,1
19590,1,3
19590,1,2
19590,1,1
19590,1,1
19591,1,4
19591,1,1
19591,1,1
19591,1,4
19591,1,2
19592,1,6
19592,1,2
19592,1,2
19592,1,1
19593,1,1
19593,1,1
19593,1,6
19593,1,3
19594,1,1
19594,1,1
19594,1,2
19594,1,1
19594,1,5
19595,1,4
19595,1,2
19595,1,3
19596,1,3
19596,1,2
19596,1,3
19596,1,2
19597,1,1
19597,1,2
19597,1,1
19597,1,2
19598,1,4
19598,1,1
19598,1,1
19598,1,4
19598,1,1
19598,1,1
19599,1,2
19599,1,4
19599,1,2
19600,1,3
19600,1,4
19600,1,3
19601,1,2
19601,1,1
19601,1,3
19601,1,2
19601,1,2
19601,1,1
19602,1,1
19602,1,4
19603,1,5
19603,1,1
19603,1,1
19603,1,2
19603,1,1
19603,1,1
19603,1,1
19603,1,1
19603,1,1
19604,1,1
19604,1,1
19605,1,6
19605,1,5
19605,1,2
19605,1,3
19606,1,5
19606,1,1
19606,1,4
19607,1,1
19607,1,1
19607,1,5
19607,1,1
19607,1,1
19608,1,6
19608,1,2
19608,1,1
19608,1,3
19609,1,3
19609,1,1
19609,1,2
19609,1,2
19609,1,1
19609,1,1
19609,1,1
19610,1,2
19610,1,3
19610,1,1
19610,1,1
19610,1,2
19611,1,5
19611,1,3
19611,1,1
19611,1,3
19612,1,1
19612,1,2
19612,1,1
19612,1,2
19612,1,2
19613,1,1
19613,1,6
19613,1,2
19613,1,1
19614,1,2
19614,1,1
19614,1,4
19614,1,1
19615,1,4
19615,1,1
19615,1,3
19615,1,1
19615,1,3
19616,1,2
19616,1,1
19616,1,6
19617,1,2
19617,1,1
19617,1,2
19617,1,2
19617,1,2
19618,1,2
19618,1,2
19618,1,2
19618,1,1
19618,1,2
19618,1,1
19619,1,2
19619,1,4
19619,1,5
19620,1,3
19620,1,2
19620,1,2
19621,1,5
19621,1,5
19621,1,5
19621,1,1
19622,1,1
19622,1,6
19622,1,3
19622,1,1
19623,1,3
19623,1,3
19623,1,3
19623,1,3
19624,1,2
19624,1,1
19624,1,2
19625,1,4
19625,1,1
19625,1,2
19625,1,4
19625,1,1
19626,1,4
19626,1,2
19626,1,1
19626,1,1
19627,1,2
19627,1,6
19627,1,1
19627,1,1
19628,1,6
19628,1,3
19628,1,1
19629,1,2
19629,1,2
19629,1,2
19629,1,3
19629,1,2
19629,1,1
19630,1,2
19630,1,2
19630,1,2
19630,1,2
19631,1,5
19632,1,8
19632,1,2
19632,1,2
19632,1,3
19633,1,5
19633,1,5
19633,1,1
19634,1,3
19634,1,2
19634,1,1
19634,1,5
19635,1,1
19635,1,3
19635,1,1
19635,1,2
19635,1,1
19636,1,4
19636,1,1
19636,1,3
19636,1,2
19637,1,7
19637,1,1
19637,1,1
19637,1,4
19638,1,3
19638,1,1
19638,1,5
19639,1,4
19639,1,1
19639,1,1
19639,1,1
19639,1,2
19639,1,1
19640,1,3
19640,1,5
19640,1,3
19641,1,2
19641,1,2
19641,1,2
19641,1,2
19641,1,4
19642,1,2
19642,1,1
19642,1,2
19642,1,1
19643,1,5
19643,1,3
19643,1,1
19643,1,1
19644,1,3
19644,1,1
19645,1,4
19645,1,2
19645,1,1
19645,1,3
19645,1,1
19646,1,3
19646,1,1
19646,1,5
19646,1,2
19646,1,1
19647,1,1
19647,1,5
19647,1,2
19647,1,1
19648,1,1
19648,1,1
19656,1,1
19656,1,2
19656,1,1
19656,1,1
19656,1,2
19657,1,1
19657,1,1
19657,1,2
19657,1,1
19657,1,2
19657,1,2
19658,1,6
19658,1,1
19658,1,2
19659,1,12
19659,1,1
19660,1,1
19660,1,1
19660,1,4
19660,1,3
19660,1,1
19660,1,1
19661,1,8
19661,1,3
19662,1,4
19662,1,2
19662,1,3
19662,1,2
19662,1,1
19663,1,4
19663,1,2
19663,1,2
19664,1,3
19664,1,2
19665,1,8
19665,1,3
19665,1,1
19665,1,1
19666,1,1
19666,1,1
19666,1,3
19666,1,1
19666,1,3
19666,1,2
19667,1,1
19667,1,1
19667,1,3
19667,1,1
19668,1,6
19668,1,2
19668,1,1
19668,1,1
19668,1,2
19669,1,2
19669,1,4
19669,1,1
19669,1,1
19669,1,2
19670,1,9
19671,1,1
19671,1,1
19671,1,8
19672,1,3
19672,1,3
19672,1,1
19672,1,2
19672,1,1
19672,1,2
19673,1,2
19673,1,1
19673,1,1
19673,1,2
19673,1,1
19673,1,1
19674,1,4
19674,1,1
19674,1,4
19674,1,1
19674,1,2
19675,1,6
19676,1,9
19676,1,1
19676,1,1
19676,1,2
19676,1,2
19677,1,4
19677,1,1
19677,1,1
19677,1,3
19678,1,7
19678,1,2
19678,1,1
19679,1,5
19679,1,1
19679,1,2
19679,1,3
19680,1,3
19680,1,2
19680,1,4
19680,1,2
19680,1,1
19681,1,3
19682,1,9
19682,1,2
19682,1,1
19682,1,4
19683,1,2
19683,1,1
19683,1,4
19683,1,1
19684,1,1
19684,1,1
19684,1,1
19684,1,1
19684,1,3
19684,1,3
19685,1,1
19685,1,1
19685,1,3
19685,1,4
19686,1,3
19686,1,4
19686,1,1
19686,1,2
19687,1,3
19687,1,4
19687,1,1
19687,1,1
19688,1,3
19688,1,1
19688,1,1
19688,1,2
19688,1,1
19688,1,3
19688,1,2
19689,1,5
19689,1,4
19689,1,1
19689,1,1
19690,1,2
19690,1,5
19690,1,2
19691,1,4
19691,1,1
19691,1,1
19691,1,2
19691,1,2
19691,1,1
19692,1,3
19692,1,7
19693,1,6
19693,1,2
19693,1,1
19694,1,3
19694,1,4
19694,1,1
19694,1,3
19695,1,7
19695,1,1
19695,1,2
19695,1,1
19696,1,2
19696,1,4
19696,1,1
19696,1,1
19696,1,1
19697,1,6
19697,1,3
19697,1,1
19697,1,1
19697,1,1
19698,1,3
19698,1,5
19698,1,2
19699,1,1
19699,1,6
19699,1,1
19700,1,4
19700,1,2
19700,1,4
19700,1,3
19701,1,3
19701,1,3
19701,1,2
19701,1,2
19701,1,1
19702,1,1
19702,1,2
19702,1,1
19702,1,1
19702,1,1
19702,1,1
19702,1,3
19703,1,2
19703,1,1
19704,1,7
19704,1,4
19704,1,1
19705,1,1
19705,1,1
19705,1,1
19705,1,1
19705,1,2
19705,1,2
19705,1,1
19706,1,4
19706,1,2
19706,1,2
19706,1,2
19707,1,2
19707,1,5
19707,1,2
19707,1,1
19708,1,4
19708,1,2
19708,1,3
19709,1,3
19709,1,1
19709,1,2
19709,1,1
19709,1,4
19710,1,5
19710,1,1
19710,1,2
19710,1,1
19711,1,3
19711,1,1
19711,1,2
19711,1,2
19711,1,2
19711,1,1
19712,1,4
19712,1,2
19712,1,5
19712,1,1
19713,1,2
19713,1,4
19713,1,2
19713,1,1
19713,1,1
19714,1,2
19714,1,1
19714,1,1
19714,1,3
19714,1,2
19715,1,6
19715,1,2
19715,1,5
19716,1,4
19716,1,3
19716,1,1
19716,1,1
19717,1,6
19717,1,1
19717,1,3
19717,1,1
19718,1,6
19718,1,1
19718,1,3
19719,1,3
19719,1,2
