"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
35705,1,12
35707,1,14
35709,1,14
35710,1,4
35712,1,11
35719,1,57
35721,1,9
35727,1,44
35730,1,23
35733,1,21
35736,1,16
35738,1,16
35742,1,17
35742,1,1
35744,1,16
35746,1,14
35748,1,11
35754,1,44
35760,1,45
35762,1,11
35762,1,3
35765,1,20
35767,1,16
35770,1,24
35775,1,24
35776,1,3
35777,1,7
35785,1,32
35790,1,22
35792,1,8
35795,1,14
35802,1,40
35803,1,1
35805,1,5
35806,1,3
35807,1,4
35810,1,17
35814,1,23
35831,1,99
35835,1,26
35839,1,23
35846,1,38
35852,1,33
35853,1,10
35855,1,11
35869,1,82
35870,1,3
35877,1,38
35880,1,22
35888,1,43
35890,1,12
35890,1,1
35902,1,69
35902,1,2
35916,1,79
35926,1,60
35929,1,16
35929,1,2
35933,1,26
35934,1,4
35935,1,6
35936,1,3
35937,1,5
35938,1,6
35939,1,8
35951,1,70
35956,1,11
35956,1,2
35957,1,3
35957,1,2
35960,1,13
35961,1,9
35972,1,59
35977,1,24
35978,1,5
35979,1,8
35984,1,24
35992,1,39
35996,1,24
35997,1,1
36000,1,17
36000,1,2
36007,1,37
36008,1,4
36010,1,10
36013,1,20
36027,1,50
36029,1,9
36042,1,43
36048,1,32
36054,1,34
36058,1,22
36070,1,54
36075,1,23
36083,1,32
36086,1,12
36089,1,10
36091,1,4
36094,1,16
36101,1,25
36109,1,25
36111,1,7
36113,1,11
36116,1,8
36119,1,18
36122,1,13
36128,1,35
36130,1,14
36138,1,59
36145,1,50
36146,1,7
36147,1,5
36151,1,30
36153,1,13
36154,1,10
36158,1,26
36159,1,4
36161,1,11
36165,1,31
36166,1,7
36176,1,65
36183,1,37
36185,1,13
36185,1,2
36186,1,2
36189,1,24
36200,1,58
36202,1,13
36202,1,3
36203,1,1
36207,1,35
36208,1,3
36209,1,6
36221,1,81
36234,1,99
36238,1,22
36242,1,32
36244,1,13
36245,1,4
36249,1,31
36251,1,10
36251,1,2
36256,1,33
36259,1,19
36263,1,32
36271,1,55
36273,1,16
36279,1,41
36281,1,12
36283,1,13
36283,1,5
36284,1,4
36287,1,21
36292,1,38
36295,1,19
36302,1,25
36303,1,9
36313,1,71
36326,1,87
36329,1,25
36330,1,3
36330,1,3
36331,1,6
36333,1,12
36338,1,29
36340,1,5
36345,1,18
36351,1,25
36353,1,12
36357,1,22
36360,1,10
36366,1,45
36368,1,9
36373,1,30
36377,1,25
36382,1,31
36384,1,12
36396,1,62
36397,1,2
36406,1,47
36412,1,35
36414,1,14
36419,1,26
36422,1,19
36429,1,45
36429,1,1
36433,1,30
36434,1,6
36437,1,25
36442,1,29
36448,1,41
36448,1,2
36452,1,27
36457,1,30
36458,1,7
36463,1,34
36464,1,4
36466,1,20
36468,1,10
36469,1,9
36470,1,6
36472,1,19
36476,1,22
36480,1,29
36480,1,4
36482,1,14
36485,1,22
36486,1,2
36487,1,12
36488,1,3
36490,1,16
36496,1,44
36502,1,31
36503,1,3
36504,1,3
36506,1,17
36509,1,16
36512,1,24
36515,1,18
36518,1,22
36524,1,35
36528,1,21
36532,1,30
36536,1,27
36543,1,38
36546,1,12
36547,1,12
36550,1,16
36550,1,4
36551,1,8
36554,1,14
36555,1,5
36557,1,12
36560,1,8
36569,1,55
36573,1,25
36574,1,7
36576,1,12
36576,1,1
36593,1,109
36596,1,24
36605,1,64
36608,1,18
36610,1,10
36610,1,1
36611,1,9
36612,1,7
36613,1,2
36617,1,33
36619,1,9
36619,1,2
36625,1,44
36631,1,32
36631,1,4
36636,1,32
36641,1,41
36643,1,12
36643,1,3
36651,1,50
36653,1,19
36665,1,86
36666,1,8
36669,1,16
36675,1,43
36678,1,18
36678,1,4
36679,1,7
36680,1,5
36681,1,3
36687,1,46
36688,1,9
36691,1,18
36692,1,7
36696,1,28
36709,1,90
36710,1,5
36712,1,18
36715,1,21
36718,1,24
36721,1,23
36727,1,37
36729,1,15
36730,1,7
36733,1,26
36738,1,30
36739,1,12
36745,1,35
36749,1,24
36750,1,6
36751,1,8
36753,1,15
36761,1,42
36766,1,35
36767,1,9
36767,1,3
36767,1,1
36769,1,13
36770,1,4
36774,1,27
36778,1,27
36781,1,25
36781,1,2
36782,1,3
36789,1,53
36790,1,9
36790,1,4
36792,1,12
36796,1,22
36796,1,3
36800,1,28
36804,1,31
36807,1,20
36809,1,13
36813,1,24
36816,1,21
36824,1,62
36825,1,8
36827,1,12
36836,1,64
36842,1,38
36849,1,47
36850,1,6
36850,1,6
36854,1,23
36857,1,19
36858,1,6
36860,1,17
36862,1,14
36866,1,24
36868,1,18
36869,1,3
36870,1,7
36872,1,14
36877,1,20
36879,1,10
36884,1,29
36888,1,33
36891,1,16
36893,1,12
36894,1,8
36895,1,6
36896,1,6
36897,1,9
36904,1,50
36905,1,6
36908,1,20
36911,1,17
36911,1,3
36912,1,8
36916,1,20
36919,1,22
36920,1,5
36920,1,5
36921,1,6
36925,1,23
36930,1,39
36934,1,25
36935,1,9
36937,1,15
36944,1,38
36945,1,9
36949,1,26
36959,1,66
36963,1,30
36967,1,30
36969,1,12
36970,1,6
36971,1,6
36974,1,26
36975,1,4
36977,1,11
36977,1,2
36984,1,34
36985,1,7
36985,1,1
36996,1,51
36997,1,8
37001,1,21
37019,1,64
37024,1,24
37026,1,10
37032,1,21
37043,1,44
37046,1,18
37050,1,19
37050,1,1
37064,1,61
37070,1,33
37073,1,16
37075,1,11
37079,1,21
37089,1,50
37092,1,13
37093,1,10
37100,1,34
37101,1,4
37104,1,13
37106,1,8
37118,1,76
37119,1,8
37128,1,56
37130,1,13
37134,1,27
37135,1,2
37146,1,69
37146,1,5
37152,1,39
37153,1,1
37154,1,8
37167,1,69
37172,1,34
37174,1,11
37187,1,85
37193,1,42
37194,1,7
37199,1,30
37201,1,16
37207,1,37
37213,1,40
37213,1,4
37215,1,15
37221,1,37
37227,1,44
37232,1,29
37232,1,7
37236,1,22
37238,1,14
37238,1,1
37238,1,1
37239,1,7
37244,1,34
37249,1,36
37249,1,4
37258,1,60
37260,1,17
37260,1,1
37261,1,6
37261,1,1
37267,1,39
37270,1,25
37273,1,23
37277,1,22
37278,1,5
37279,1,11
37281,1,13
37285,1,29
37285,1,1
37288,1,22
37291,1,18
37291,1,3
37292,1,6
37299,1,40
37300,1,2
37303,1,21
37305,1,11
37315,1,71
37317,1,11
37321,1,29
37322,1,7
37323,1,5
37328,1,34
37329,1,6
37336,1,51
37337,1,6
37341,1,14
37347,1,22
37356,1,58
37364,1,38
37368,1,30
37373,1,31
37376,1,14
37378,1,21
37386,1,48
37388,1,15
37390,1,13
37393,1,18
37398,1,16
37401,1,23
37406,1,38
37407,1,4
37409,1,9
37409,1,2
37418,1,66
37427,1,54
37435,1,59
37438,1,18
37441,1,17
37442,1,6
37442,1,4
37443,1,6
37445,1,13
37451,1,40
37458,1,45
37459,1,7
37462,1,21
37468,1,40
37479,1,60
37481,1,15
37483,1,12
37485,1,9
37485,1,5
37486,1,1
37491,1,28
37496,1,36
37499,1,25
37506,1,45
37508,1,15
37513,1,29
37529,1,89
37532,1,19
37536,1,23
37545,1,56
37547,1,5
37550,1,24
37553,1,21
37557,1,19
37563,1,43
37567,1,23
37568,1,11
37571,1,19
37574,1,19
37576,1,12
37579,1,19
37579,1,1
37580,1,10
37585,1,30
37585,1,2
37587,1,12
37588,1,3
37588,1,2
37591,1,15
37597,1,33
37598,1,8
37599,1,3
37600,1,13
37601,1,2
37601,1,4
37610,1,37
37612,1,12
37615,1,19
37617,1,13
37619,1,15
37620,1,13
37622,1,10
37622,1,3
37626,1,22
37627,1,6
37630,1,18
37634,1,35
37642,1,54
37646,1,28
37648,1,14
37651,1,22
37652,1,5
37654,1,14
37654,1,1
37658,1,24
37659,1,9
37664,1,31
37667,1,27
37672,1,31
37675,1,20
37677,1,15
37680,1,21
37680,1,1
37681,1,4
37686,1,32
37686,1,2
37687,1,5
37692,1,40
37703,1,75
37706,1,18
37709,1,21
37711,1,13
37712,1,11
37717,1,35
37718,1,7
37725,1,47
37729,1,26
37729,1,4
37737,1,34
37739,1,15
37742,1,18
37743,1,4
37746,1,16
37751,1,33
37752,1,4
37754,1,12
37757,1,19
37761,1,22
37765,1,19
37770,1,36
37780,1,54
37781,1,4
37784,1,14
37787,1,19
37790,1,12
37794,1,18
37796,1,7
37798,1,8
37803,1,21
37808,1,21
37817,1,45
37824,1,36
37829,1,29
37835,1,29
37835,1,1
37837,1,9
37851,1,75
37852,1,6
37860,1,37
37861,1,5
37863,1,12
37867,1,23
37871,1,19
37876,1,29
37879,1,21
37880,1,2
37882,1,12
37883,1,8
37885,1,9
37889,1,19
37893,1,26
37894,1,3
37904,1,53
37911,1,38
37914,1,18
37915,1,4
37918,1,19
37929,1,48
37930,1,6
37938,1,48
37947,1,39
37952,1,12
37961,1,40
37973,1,43
37980,1,35
37983,1,14
37992,1,32
37996,1,19
37996,1,1
38006,1,43
38019,1,44
38020,1,7
38021,1,1
38022,1,4
38024,1,8
38034,1,36
38045,1,37
38053,1,36
38054,1,1
38061,1,34
38062,1,3
38062,1,5
38066,1,23
38074,1,45
38078,1,12
38080,1,9
38084,1,14
38088,1,16
38091,1,19
38092,1,1
38095,1,20
38099,1,18
38103,1,20
38113,1,58
38114,1,4
38115,1,6
38118,1,17
38119,1,8
38121,1,7
38124,1,15
38130,1,27
38140,1,50
38142,1,13
38144,1,11
38149,1,22
38149,1,2
38150,1,4
38154,1,19
38155,1,6
38158,1,13
38158,1,1
38160,1,12
38165,1,21
38165,1,1
38166,1,5
38171,1,30
38172,1,1
38174,1,11
38177,1,16
38180,1,14
38181,1,6
38183,1,12
38184,1,3
38207,1,83
38207,1,1
38211,1,19
38212,1,6
38215,1,13
38217,1,11
38218,1,6
38221,1,18
38222,1,1
38228,1,28
38229,1,2
38235,1,20
38250,1,67
38251,1,3
38254,1,15
38255,1,6
38262,1,31
38266,1,21
38267,1,3
38268,1,5
38268,1,2
38274,1,30
38281,1,29
38283,1,14
38286,1,12
38287,1,4
38290,1,16
38302,1,49
38314,1,61
38322,1,45
38324,1,5
38328,1,21
38329,1,5
38335,1,30
38340,1,18
38356,1,54
38379,1,88
38384,1,18
38400,1,53
38404,1,14
38405,1,4
38426,1,73
38430,1,24
38431,1,4
38438,1,30
38447,1,38
38452,1,28
38454,1,8
38462,1,28
38469,1,22
38474,1,27
38479,1,22
38479,1,2
38490,1,52
38506,1,57
38506,1,1
38508,1,4
38521,1,54
38539,1,59
38550,1,43
38555,1,27
38559,1,14
38563,1,18
38570,1,29
38570,1,1
38592,1,91
38607,1,56
38616,1,29
38616,1,1
38631,1,47
38637,1,22
38641,1,14
38657,1,61
38658,1,2
38663,1,27
38664,1,2
38670,1,33
38672,1,5
38673,1,5
38673,1,2
38676,1,11
38709,1,102
38711,1,6
38720,1,32
38723,1,11
38740,1,57
38741,1,3
38781,1,135
38792,1,37
38794,1,5
38811,1,43
38814,1,8
38817,1,9
38821,1,16
38839,1,62
38868,1,98
38871,1,8
38873,1,6
38896,1,49
38901,1,15
38907,1,14
38913,1,18
38919,1,28
38934,1,49
38937,1,12
38948,1,42
38949,1,1
38955,1,18
38966,1,38
38974,1,30
38975,1,2
38977,1,6
38978,1,2
38993,1,48
38997,1,13
39002,1,17
39012,1,35
39014,1,7
39018,1,14
39041,1,78
39042,1,1
39045,1,11
39053,1,26
39080,1,92
39082,1,5
39093,1,36
39094,1,2
39099,1,18
39107,1,29
39108,1,3
39117,1,30
39124,1,25
39128,1,14
39130,1,7
39138,1,26
39153,1,46
39168,1,49
39188,1,65
39196,1,26
39196,1,1
39197,1,1
39197,1,1
39230,1,107
39232,1,7
39232,1,2
39242,1,28
39242,1,2
39249,1,25
39250,1,3
39272,1,66
39274,1,5
39293,1,62
39302,1,10
39307,1,16
39311,1,12
39326,1,48
39327,1,1
39331,1,16
39332,1,3
39336,1,19
39345,1,28
39346,1,3
39516,1,159
39520,1,12
39600,1,76
39603,1,7
39618,1,10
39638,1,9
39640,1,7
39654,1,5
39666,1,12
39680,1,6
39751,1,95
39758,1,17
39801,1,72
39808,1,14
39816,1,27
39821,1,11
39834,1,24
39844,1,24
39891,1,73
39895,1,12
39904,1,27
39928,1,30
39945,1,45
39947,1,6
39949,1,7
39964,1,38
39968,1,14
39978,1,30
39980,1,5
39985,1,18
39997,1,37
39999,1,6
40021,1,62
40025,1,13
40029,1,15
40031,1,6
40033,1,4
40040,1,26
40045,1,17
40046,1,2
40066,1,68
40076,1,34
40077,1,2
40077,1,2
40082,1,19
40091,1,29
40094,1,12
40116,1,106
40117,1,4
40132,1,51
40134,1,5
40139,1,17
40142,1,9
40147,1,14
40158,1,31
40159,1,4
40165,1,17
40169,1,13
40170,1,3
40170,1,1
40179,1,30
40182,1,10
40185,1,9
40185,1,1
40188,1,10
40189,1,3
40191,1,7
40193,1,7
40203,1,32
40209,1,21
40214,1,16
40214,1,2
40217,1,10
40218,1,2
40249,1,102
40254,1,16
40256,1,4
40279,1,72
40282,1,8
40282,1,1
40286,1,12
40287,1,3
40296,1,24
40297,1,3
40307,1,25
40309,1,6
40312,1,11
40313,1,2
40316,1,10
40318,1,6
40322,1,13
40340,1,59
40341,1,1
40354,1,42
40361,1,28
40368,1,25
40371,1,7
40372,1,4
40375,1,11
40390,1,43
40399,1,30
40403,1,10
40405,1,6
40406,1,1
40411,1,17
40418,1,24
40420,1,8
40421,1,5
40433,1,40
40443,1,36
40450,1,22
40452,1,7
40465,1,42
40471,1,20
40478,1,20
40484,1,22
40490,1,20
40496,1,25
40497,1,6
40499,1,6
40504,1,20
40505,1,5
40510,1,11
40516,1,25
40523,1,32
40527,1,15
40530,1,14
40531,1,5
40539,1,42
40543,1,25
40544,1,1
40547,1,19
40554,1,37
40555,1,3
40564,1,50
40565,1,2
40565,1,1
40566,1,7
40568,1,9
40572,1,22
40582,1,57
40584,1,8
40589,1,29
40599,1,51
40601,1,13
40614,1,72
40615,1,4
40625,1,54
40634,1,46
40635,1,8
40640,1,24
40641,1,6
40642,1,4
40645,1,16
40647,1,11
40649,1,13
40650,1,4
40650,1,2
40667,1,80
40669,1,13
40674,1,23
40678,1,21
40679,1,10
40686,1,36
40690,1,22
40695,1,26
40703,1,45
40704,1,2
40709,1,28
40711,1,9
40711,1,3
40722,1,60
40722,1,1
40729,1,37
40731,1,11
40742,1,54
40747,1,22
40748,1,8
40752,1,18
40754,1,6
40765,1,48
40770,1,27
40778,1,40
40780,1,12
40782,1,9
40782,1,1
40782,1,2
40793,1,57
40794,1,4
40796,1,11
40802,1,29
40804,1,15
40805,1,3
40812,1,37
40814,1,10
40820,1,36
40822,1,8
40823,1,8
40825,1,10
40829,1,19
40834,1,30
40839,1,26
40843,1,11
40844,1,4
40845,1,5
40849,1,21
40862,1,46
40864,1,12
40876,1,65
40876,1,5
40877,1,1
40881,1,23
40889,1,50
40898,1,49
40912,1,56
40925,1,73
40930,1,30
40930,1,1
40937,1,39
40942,1,29
40953,1,66
40960,1,27
40972,1,60
40982,1,58
40989,1,38
40993,1,22
40993,1,1
40994,1,3
40995,1,9
40996,1,3
41001,1,28
41003,1,15
41009,1,33
41020,1,64
41028,1,47
41028,1,1
41036,1,46
41048,1,68
41056,1,45
41057,1,6
41062,1,28
41065,1,21
41070,1,30
41071,1,7
41073,1,7
41079,1,33
41079,1,3
41084,1,28
41085,1,5
41086,1,9
41090,1,23
41091,1,6
41103,1,64
41104,1,6
41104,1,3
41105,1,2
41105,1,3
41113,1,42
41116,1,26
41121,1,24
41124,1,21
41126,1,17
41128,1,12
41129,1,6
41137,1,52
41137,1,3
41145,1,54
41148,1,22
41150,1,20
41154,1,26
41155,1,3
41158,1,19
41162,1,33
41165,1,18
41173,1,51
41176,1,25
41179,1,16
41183,1,30
41185,1,14
41189,1,29
41192,1,17
41197,1,38
41202,1,36
41203,1,2
41204,1,11
41209,1,31
41209,1,2
41212,1,20
41214,1,15
41215,1,1
41216,1,9
41221,1,31
41223,1,10
41227,1,20
41229,1,11
41239,1,56
41257,1,64
41260,1,9
41266,1,21
41270,1,12
41273,1,9
41275,1,3
41285,1,41
41286,1,5
41290,1,8
41294,1,20
41297,1,8
41298,1,4
41303,1,24
41305,1,6
41305,1,1
41310,1,30
41314,1,17
41318,1,24
41319,1,5
41323,1,20
41328,1,26
41331,1,16
41337,1,38
41338,1,5
41345,1,13
41346,1,5
41347,1,7
41366,1,71
41367,1,10
41371,1,20
41371,1,5
41378,1,31
41379,1,6
41390,1,59
41393,1,8
41399,1,19
41403,1,16
41405,1,5
41411,1,20
41412,1,5
41421,1,25
41423,1,7
41431,1,24
41436,1,15
41446,1,28
41449,1,10
41451,1,9
41455,1,10
41456,1,2
41460,1,10
41469,1,48
41470,1,9
41473,1,14
41479,1,25
41485,1,19
41485,1,1
41492,1,34
41495,1,17
41498,1,8
41505,1,26
41513,1,31
41517,1,16
41517,1,1
41518,1,2
41530,1,47
41537,1,28
41539,1,7
41544,1,28
41547,1,22
41549,1,18
41556,1,52
41563,1,31
41567,1,24
41568,1,10
41569,1,5
41578,1,62
41585,1,52
41585,1,2
41587,1,14
41588,1,2
41591,1,22
41599,1,39
41606,1,36
41614,1,40
41615,1,7
41616,1,5
41618,1,17
41629,1,71
41630,1,7
41632,1,13
41635,1,14
41635,1,3
41636,1,2
41636,1,4
41637,1,7
41638,1,9
41640,1,8
41642,1,16
41645,1,21
41650,1,28
41651,1,13
41656,1,31
41656,1,1
41657,1,1
41660,1,19
41660,1,1
41667,1,45
41678,1,77
41680,1,15
41695,1,74
41697,1,14
41699,1,12
41701,1,17
41705,1,26
41709,1,17
41714,1,43
41715,1,5
41717,1,13
41718,1,3
41720,1,17
41725,1,30
41726,1,8
41733,1,46
41734,1,5
41737,1,23
41739,1,13
41742,1,25
41743,1,4
41748,1,31
41749,1,9
41750,1,6
41750,1,1
41754,1,30
41762,1,58
41764,1,15
41764,1,1
41766,1,13
41771,1,34
41774,1,21
41779,1,38
41782,1,17
41785,1,23
41799,1,93
41801,1,9
41801,1,2
41802,1,7
41806,1,28
41807,1,8
41808,1,2
41812,1,26
41816,1,35
41821,1,31
41822,1,4
41823,1,13
41824,1,4
41824,1,2
41828,1,27
41829,1,5
41830,1,5
41835,1,36
41835,1,1
41837,1,10
41838,1,9
41838,1,2
41844,1,40
41847,1,20
41847,1,5
41849,1,16
41850,1,5
41860,1,71
41860,1,3
41862,1,10
41862,1,3
41863,1,3
41865,1,16
41867,1,10
41870,1,20
41871,1,11
41875,1,25
41880,1,40
41882,1,17
41883,1,4
41887,1,27
41889,1,12
41891,1,8
41896,1,33
41899,1,19
41899,1,1
41901,1,13
41912,1,76
41915,1,24
41916,1,3
41918,1,13
41918,1,2
41921,1,23
41922,1,7
41923,1,7
41923,1,1
41927,1,18
41928,1,6
41932,1,24
41933,1,4
41935,1,10
41938,1,15
41938,1,2
41940,1,16
41942,1,7
41948,1,38
41949,1,4
41956,1,32
41961,1,28
41974,1,76
41974,1,2
41975,1,5
41979,1,22
41985,1,39
41985,1,2
41992,1,33
41999,1,49
42004,1,32
42005,1,8
42010,1,26
42011,1,7
42011,1,3
42012,1,6
42013,1,6
42013,1,3
42016,1,22
42017,1,2
42028,1,76
42029,1,7
42030,1,6
42031,1,11
42041,1,72
42048,1,48
42051,1,17
42053,1,16
42054,1,8
42055,1,7
42059,1,22
42069,1,72
42071,1,16
42076,1,31
42079,1,20
42080,1,7
42083,1,21
42087,1,29
42094,1,53
42100,1,44
42102,1,10
42105,1,23
42109,1,21
42114,1,40
42115,1,7
42121,1,30
42122,1,6
42124,1,5
42124,1,2
42128,1,14
42131,1,15
42137,1,33
42147,1,44
42150,1,8
42158,1,32
42163,1,16
42174,1,38
42175,1,4
42183,1,30
42187,1,23
42195,1,41
42199,1,9
42201,1,6
42205,1,11
42229,1,79
42229,1,3
42234,1,16
42241,1,20
42244,1,8
42245,1,4
42245,1,3
42255,1,39
42260,1,27
42267,1,40
42273,1,35
42278,1,26
42282,1,18
42283,1,7
42285,1,13
42290,1,24
42294,1,21
42303,1,36
42308,1,25
42309,1,9
42342,1,141
42348,1,30
42354,1,27
42355,1,1
42359,1,9
42365,1,17
42378,1,49
42381,1,10
42384,1,14
42387,1,11
42396,1,37
42407,1,58
42413,1,19
42416,1,11
42419,1,11
42420,1,2
42423,1,10
42424,1,2
42429,1,24
42430,1,5
42434,1,20
42441,1,23
42447,1,29
42449,1,8
42453,1,19
42453,1,3
42456,1,12
42457,1,7
42460,1,14
42461,1,1
42469,1,46
42477,1,44
42478,1,4
42480,1,11
42488,1,34
42491,1,15
42494,1,21
42496,1,14
42497,1,4
42498,1,8
42502,1,28
42504,1,10
42506,1,9
42515,1,48
42518,1,22
42518,1,1
42520,1,12
42521,1,3
42524,1,21
42529,1,36
42531,1,13
42537,1,30
42538,1,1
42541,1,13
42546,1,23
42547,1,11
42552,1,36
42554,1,6
42558,1,13
42560,1,12
42563,1,16
42571,1,54
42572,1,8
42573,1,6
42582,1,61
42585,1,21
42590,1,39
42600,1,64
42600,1,2
42608,1,56
42613,1,35
42615,1,8
42626,1,58
42629,1,16
42635,1,25
42639,1,17
42639,1,2
42640,1,2
42640,1,2
42645,1,34
42647,1,8
42650,1,21
42650,1,2
42654,1,10
42658,1,13
42660,1,9
42662,1,12
42663,1,5
42668,1,23
42676,1,39
42678,1,10
42682,1,21
42682,1,2
42686,1,23
42689,1,15
42691,1,16
42700,1,44
42704,1,21
42705,1,7
42713,1,42
42713,1,3
42720,1,40
42721,1,3
42722,1,9
42733,1,64
42735,1,11
42739,1,20
42746,1,25
42749,1,6
42754,1,29
42763,1,51
42777,1,61
42777,1,4
42778,1,1
42787,1,52
42788,1,10
42790,1,11
42799,1,51
42805,1,29
42808,1,20
42815,1,39
42827,1,64
42830,1,12
42845,1,82
42846,1,6
42869,1,121
42869,1,2
42871,1,13
42873,1,7
42883,1,63
42892,1,47
42898,1,34
42899,1,5
42906,1,42
42908,1,9
42909,1,5
42915,1,21
42915,1,3
42916,1,4
42924,1,37
42929,1,27
42932,1,6
42933,1,9
42933,1,2
42934,1,2
42937,1,14
42939,1,8
42941,1,5
42942,1,6
42947,1,26
42948,1,6
42951,1,20
42952,1,5
42954,1,6
42963,1,35
42964,1,8
42965,1,7
42966,1,6
42970,1,15
42971,1,6
42977,1,24
42978,1,7
42980,1,8
42984,1,23
42990,1,21
42990,1,2
42992,1,6
42993,1,5
42994,1,9
43002,1,46
43008,1,29
43009,1,9
43010,1,4
43014,1,20
43015,1,9
43016,1,3
43021,1,30
43028,1,43
43045,1,97
43046,1,8
43048,1,11
43051,1,13
43055,1,23
43056,1,9
43075,1,109
43083,1,46
43085,1,14
43086,1,2
43087,1,7
43099,1,53
43100,1,8
43102,1,6
43104,1,12
43106,1,8
43108,1,16
43112,1,18
43120,1,48
43122,1,11
43125,1,18
43132,1,45
43133,1,1
43138,1,30
43157,1,115
43160,1,4
43176,1,93
43180,1,27
43180,1,2
43182,1,11
43188,1,41
43194,1,28
43199,1,29
43200,1,7
43201,1,6
43211,1,53
43227,1,97
43229,1,11
43230,1,6
43238,1,48
43239,1,8
43242,1,14
43262,1,116
43262,1,2
43263,1,7
43272,1,42
43277,1,31
43278,1,9
43281,1,20
43286,1,22
43287,1,5
43290,1,16
43303,1,52
43304,1,5
43305,1,3
43322,1,62
43326,1,15
43335,1,44
43367,1,121
43373,1,25
43374,1,5
43375,1,8
43378,1,13
43380,1,8
43389,1,49
43394,1,28
43395,1,9
43404,1,43
43405,1,2
43410,1,27
43412,1,12
43416,1,24
43423,1,38
43427,1,23
43427,1,1
43428,1,1
43432,1,26
43434,1,13
43435,1,6
43437,1,12
43444,1,37
43445,1,6
43454,1,57
43473,1,99
43476,1,17
43480,1,25
43483,1,24
43503,1,109
43507,1,11
43511,1,16
43515,1,16
43517,1,14
43518,1,2
43519,1,5
43528,1,44
43529,1,10
43529,1,1
43532,1,16
43554,1,124
43572,1,85
43574,1,11
43578,1,18
43581,1,18
43582,1,6
43594,1,46
43599,1,29
43600,1,8
43606,1,33
43614,1,43
43620,1,37
43621,1,2
43622,1,8
43625,1,10
43625,1,3
43627,1,13
43628,1,5
43634,1,28
43643,1,49
43646,1,14
43649,1,22
43652,1,18
43660,1,41
43660,1,1
43668,1,42
43671,1,16
43673,1,8
43677,1,17
43678,1,4
43679,1,6
43679,1,2
43680,1,1
43682,1,11
43690,1,36
43693,1,9
43700,1,29
43700,1,2
43701,1,3
43705,1,17
43706,1,6
43713,1,32
43716,1,11
43717,1,4
43718,1,3
43718,1,1
43723,1,24
43724,1,3
43731,1,28
43736,1,25
43744,1,35
43753,1,38
43758,1,23
43765,1,29
43770,1,31
43770,1,2
43773,1,21
43778,1,23
43782,1,26
43783,1,7
43788,1,21
43790,1,11
43794,1,22
43797,1,20
43798,1,1
43802,1,25
43803,1,2
43812,1,49
43812,1,4
43813,1,2
43819,1,29
43825,1,25
43828,1,10
43829,1,4
43829,1,2
43831,1,8
43840,1,37
43851,1,46
43853,1,9
43860,1,31
43868,1,31
43882,1,63
43885,1,14
43886,1,7
43890,1,12
43896,1,23
43897,1,4
43899,1,6
43901,1,8
43912,1,41
43914,1,7
43918,1,24
43924,1,27
43928,1,14
43934,1,29
43950,1,63
43951,1,3
43953,1,10
43959,1,26
43961,1,9
43977,1,51
43978,1,7
43981,1,9
43983,1,10
43984,1,2
43990,1,26
43991,1,5
43994,1,11
44000,1,18
44011,1,51
44013,1,12
44015,1,7
44016,1,3
44032,1,50
44046,1,53
44051,1,23
44055,1,14
44069,1,60
44071,1,10
44073,1,10
44074,1,1
44080,1,26
44080,1,1
44083,1,12
44090,1,30
44092,1,7
44094,1,8
44094,1,2
44100,1,21
44106,1,31
44118,1,60
44118,1,2
44123,1,19
44123,1,2
44133,1,44
44134,1,7
44138,1,19
44143,1,25
44144,1,5
44147,1,13
44155,1,41
44158,1,17
44161,1,16
44166,1,30
44173,1,28
44179,1,18
44190,1,40
44192,1,4
44193,1,2
44201,1,38
44205,1,18
44208,1,15
44216,1,39
44220,1,19
44230,1,48
44231,1,4
44234,1,19
44235,1,2
44238,1,14
44241,1,19
44244,1,15
44247,1,14
44255,1,44
44262,1,40
44265,1,16
44266,1,3
44267,1,8
44268,1,4
44268,1,2
44272,1,19
44277,1,24
44292,1,64
44297,1,14
44302,1,17
44306,1,12
44314,1,33
44316,1,11
44316,1,4
44323,1,27
44335,1,44
44346,1,39
44348,1,8
44353,1,17
44362,1,35
44365,1,7
44365,1,2
44366,1,4
44370,1,17
44371,1,6
44376,1,19
44377,1,1
44379,1,10
44381,1,7
44385,1,12
44388,1,20
44389,1,4
44391,1,8
44394,1,12
44401,1,26
44401,1,1
44407,1,27
44418,1,51
44425,1,30
44427,1,11
44429,1,4
44432,1,13
44442,1,36
44447,1,20
44453,1,27
44457,1,21
44461,1,15
44471,1,37
44475,1,13
44484,1,30
44485,1,4
44495,1,32
44501,1,17
44506,1,12
44508,1,4
44511,1,12
44517,1,17
44522,1,12
44552,1,114
44565,1,52
44566,1,3
44568,1,7
44570,1,9
44573,1,11
44576,1,10
44585,1,38
44586,1,4
44587,1,3
44597,1,38
44602,1,21
44604,1,9
44616,1,58
44618,1,7
44620,1,11
44620,1,1
44622,1,6
44623,1,6
44624,1,2
44638,1,69
44644,1,29
44663,1,94
44667,1,24
44669,1,9
44670,1,5
44671,1,1
44671,1,3
44677,1,21
44685,1,43
44686,1,4
44687,1,8
44690,1,14
44690,1,1
44693,1,10
44694,1,5
44716,1,114
44720,1,21
44727,1,33
44728,1,4
44731,1,17
44732,1,8
44733,1,3
44734,1,7
44737,1,12
44737,1,2
44739,1,11
44740,1,6
44742,1,9
44746,1,18
44759,1,63
