"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
30449,1,7
30450,1,7
30450,1,3
30455,1,32
30460,1,29
30475,1,102
30492,1,101
30498,1,37
30499,1,10
30518,1,127
30518,1,1
30522,1,32
30523,1,4
30530,1,45
30530,1,4
30531,1,6
30533,1,14
30534,1,5
30534,1,1
30536,1,12
30537,1,7
30538,1,7
30539,1,8
30540,1,2
30551,1,80
30553,1,9
30553,1,4
30554,1,8
30560,1,39
30561,1,4
30563,1,17
30568,1,36
30573,1,33
30574,1,6
30579,1,30
30581,1,12
30582,1,10
30586,1,25
30586,1,3
30588,1,15
30591,1,16
30592,1,3
30608,1,113
30615,1,47
30621,1,25
30621,1,4
30624,1,13
30626,1,18
30626,1,2
30628,1,10
30628,1,3
30629,1,5
30631,1,14
30633,1,17
30635,1,8
30637,1,14
30640,1,21
30641,1,5
30646,1,38
30646,1,1
30654,1,58
30659,1,18
30661,1,9
30664,1,16
30669,1,22
30671,1,7
30671,1,5
30679,1,48
30681,1,12
30690,1,53
30694,1,32
30699,1,35
30702,1,27
30707,1,33
30709,1,14
30712,1,17
30712,1,1
30719,1,49
30722,1,17
30723,1,9
30724,1,3
30728,1,29
30730,1,14
30732,1,12
30735,1,20
30738,1,24
30743,1,32
30746,1,17
30750,1,31
30753,1,22
30758,1,25
30760,1,10
30765,1,29
30768,1,19
30772,1,30
30782,1,61
30784,1,15
30785,1,6
30786,1,7
30786,1,3
30787,1,6
30790,1,16
30790,1,1
30799,1,68
30804,1,33
30810,1,42
30811,1,5
30811,1,4
30815,1,24
30815,1,2
30816,1,4
30818,1,17
30831,1,90
30835,1,28
30836,1,10
30844,1,54
30845,1,1
30846,1,6
30848,1,17
30853,1,35
30858,1,32
30864,1,39
30866,1,16
30867,1,8
30872,1,29
30872,1,2
30875,1,24
30877,1,15
30878,1,6
30879,1,4
30884,1,32
30889,1,37
30889,1,5
30890,1,2
30891,1,6
30894,1,20
30899,1,36
30899,1,2
30900,1,9
30905,1,26
30905,1,1
30909,1,26
30917,1,52
30919,1,15
30920,1,7
30922,1,15
30929,1,44
30929,1,5
30932,1,19
30935,1,20
30947,1,76
30949,1,13
30951,1,14
30951,1,1
30951,1,4
30958,1,42
30960,1,16
30960,1,1
30962,1,13
30962,1,1
30964,1,11
30969,1,37
30971,1,11
30971,1,3
30979,1,54
30979,1,2
30984,1,30
30985,1,4
30985,1,4
30986,1,3
30992,1,42
30996,1,30
31003,1,45
31004,1,9
31006,1,11
31012,1,46
31016,1,27
31018,1,13
31019,1,7
31019,1,1
31019,1,5
31031,1,84
31036,1,27
31039,1,15
31040,1,4
31043,1,12
31043,1,1
31044,1,7
31045,1,6
31047,1,15
31048,1,3
31056,1,56
31060,1,22
31066,1,36
31067,1,11
31067,1,1
31073,1,35
31074,1,10
31075,1,5
31075,1,3
31081,1,36
31083,1,10
31084,1,7
31089,1,41
31093,1,27
31095,1,8
31095,1,3
31099,1,27
31100,1,7
31101,1,3
31101,1,6
31103,1,14
31109,1,40
31111,1,8
31124,1,86
31125,1,5
31126,1,9
31127,1,5
31127,1,2
31127,1,2
31130,1,23
31135,1,29
31138,1,24
31138,1,1
31145,1,45
31147,1,19
31151,1,28
31154,1,17
31155,1,9
31157,1,16
31159,1,9
31161,1,16
31162,1,6
31166,1,30
31168,1,13
31180,1,80
31181,1,5
31187,1,43
31187,1,1
31190,1,19
31191,1,7
31192,1,5
31193,1,10
31195,1,7
31196,1,5
31197,1,9
31198,1,6
31200,1,13
31201,1,3
31203,1,20
31205,1,13
31210,1,29
31224,1,97
31226,1,20
31228,1,10
31229,1,14
31231,1,13
31240,1,62
31240,1,2
31241,1,4
31243,1,12
31247,1,29
31250,1,24
31252,1,11
31254,1,16
31255,1,8
31258,1,18
31259,1,7
31264,1,33
31264,1,3
31267,1,19
31269,1,13
31273,1,29
31273,1,1
31279,1,39
31285,1,38
31286,1,10
31287,1,7
31289,1,9
31292,1,17
31296,1,28
31297,1,5
31304,1,51
31311,1,36
31312,1,2
31313,1,5
31321,1,45
31322,1,3
31324,1,9
31326,1,11
31330,1,34
31333,1,16
31342,1,58
31342,1,3
31350,1,35
31351,1,13
31354,1,13
31358,1,23
31358,1,5
31360,1,8
31362,1,18
31366,1,23
31367,1,8
31369,1,14
31374,1,32
31377,1,20
31379,1,15
31381,1,9
31382,1,9
31384,1,16
31395,1,71
31397,1,10
31401,1,33
31401,1,1
31403,1,12
31412,1,66
31413,1,1
31415,1,14
31416,1,6
31427,1,63
31430,1,23
31430,1,5
31441,1,76
31447,1,33
31448,1,4
31451,1,15
31458,1,38
31458,1,2
31463,1,33
31465,1,16
31467,1,11
31473,1,39
31475,1,14
31476,1,6
31477,1,4
31479,1,16
31480,1,2
31484,1,29
31490,1,35
31497,1,48
31498,1,7
31501,1,19
31504,1,20
31505,1,7
31506,1,5
31507,1,4
31509,1,14
31510,1,8
31511,1,6
31519,1,51
31520,1,5
31521,1,5
31521,1,1
31523,1,11
31526,1,18
31526,1,2
31527,1,7
31530,1,17
31530,1,1
31531,1,5
31540,1,57
31541,1,4
31542,1,5
31543,1,10
31545,1,16
31546,1,7
31552,1,25
31554,1,13
31555,1,7
31559,1,22
31559,1,3
31563,1,26
31565,1,13
31566,1,7
31567,1,12
31577,1,60
31581,1,21
31582,1,6
31583,1,12
31587,1,27
31588,1,3
31593,1,27
31595,1,10
31597,1,6
31598,1,4
31599,1,5
31602,1,22
31603,1,3
31606,1,24
31610,1,24
31612,1,14
31614,1,8
31614,1,4
31616,1,12
31629,1,86
31632,1,25
31641,1,58
31643,1,11
31646,1,17
31651,1,34
31653,1,12
31658,1,29
31664,1,32
31671,1,32
31676,1,28
31686,1,69
31688,1,8
31689,1,8
31690,1,9
31691,1,1
31691,1,1
31694,1,19
31696,1,19
31700,1,28
31702,1,11
31704,1,19
31705,1,5
31706,1,3
31710,1,28
31711,1,8
31712,1,7
31713,1,7
31714,1,6
31716,1,13
31716,1,1
31716,1,1
31719,1,20
31721,1,12
31722,1,9
31726,1,24
31729,1,19
31730,1,7
31734,1,30
31737,1,22
31737,1,2
31742,1,30
31743,1,11
31745,1,11
31748,1,22
31754,1,44
31757,1,21
31758,1,7
31760,1,8
31761,1,11
31764,1,20
31769,1,30
31769,1,4
31773,1,24
31774,1,12
31780,1,39
31780,1,3
31787,1,43
31789,1,12
31791,1,13
31792,1,9
31794,1,13
31797,1,19
31798,1,10
31800,1,13
31800,1,4
31801,1,6
31806,1,34
31806,1,1
31810,1,24
31815,1,35
31816,1,3
31816,1,2
31816,1,1
31818,1,11
31823,1,40
31828,1,29
31831,1,27
31835,1,26
31835,1,1
31837,1,14
31838,1,4
31838,1,1
31839,1,4
31840,1,9
31842,1,9
31843,1,9
31851,1,54
31851,1,3
31857,1,37
31859,1,19
31864,1,31
31869,1,37
31870,1,3
31871,1,7
31873,1,13
31883,1,50
31885,1,15
31901,1,100
31901,1,1
31902,1,5
31906,1,27
31911,1,29
31915,1,33
31920,1,36
31925,1,30
31931,1,47
31932,1,3
31937,1,34
31938,1,10
31944,1,40
31945,1,7
31945,1,2
31946,1,1
31946,1,4
31949,1,15
31949,1,6
31950,1,3
31952,1,11
31956,1,32
31957,1,1
31958,1,11
31960,1,10
31961,1,8
31963,1,12
31966,1,21
31967,1,9
31968,1,6
31973,1,36
31974,1,3
31975,1,11
31976,1,2
31980,1,33
31985,1,35
31990,1,32
31998,1,58
32001,1,18
32001,1,4
32011,1,63
32012,1,7
32015,1,19
32023,1,55
32031,1,54
32032,1,10
32037,1,36
32038,1,4
32040,1,8
32040,1,3
32040,1,1
32041,1,4
32042,1,5
32052,1,73
32053,1,7
32055,1,10
32055,1,1
32056,1,6
32056,1,2
32068,1,75
32072,1,28
32074,1,15
32075,1,10
32077,1,10
32080,1,24
32083,1,23
32085,1,9
32087,1,16
32093,1,41
32094,1,9
32100,1,37
32102,1,18
32109,1,47
32115,1,46
32116,1,7
32118,1,13
32121,1,18
32122,1,4
32123,1,4
32124,1,12
32126,1,13
32127,1,4
32127,1,4
32136,1,59
32141,1,32
32152,1,73
32154,1,11
32155,1,3
32155,1,1
32160,1,25
32169,1,63
32175,1,36
32184,1,62
32186,1,15
32194,1,53
32194,1,1
32196,1,12
32197,1,8
32202,1,31
32206,1,27
32207,1,8
32208,1,4
32208,1,1
32209,1,4
32219,1,72
32222,1,21
32224,1,18
32226,1,10
32229,1,23
32233,1,27
32234,1,5
32237,1,21
32238,1,7
32240,1,17
32240,1,1
32241,1,1
32247,1,40
32252,1,33
32254,1,15
32258,1,26
32259,1,10
32260,1,2
32260,1,6
32265,1,26
32268,1,18
32271,1,17
32273,1,11
32274,1,4
32282,1,51
32284,1,11
32295,1,66
32298,1,18
32298,1,3
32299,1,3
32301,1,18
32307,1,38
32313,1,36
32314,1,7
32314,1,1
32315,1,5
32316,1,9
32318,1,7
32326,1,53
32332,1,37
32335,1,22
32340,1,29
32341,1,9
32346,1,32
32351,1,32
32356,1,35
32358,1,11
32360,1,14
32364,1,20
32364,1,5
32370,1,42
32371,1,7
32373,1,9
32374,1,7
32374,1,2
32379,1,31
32381,1,14
32383,1,10
32384,1,6
32395,1,78
32396,1,6
32397,1,7
32398,1,3
32406,1,58
32409,1,19
32421,1,85
32424,1,13
32427,1,22
32430,1,16
32431,1,8
32435,1,19
32437,1,8
32439,1,8
32450,1,62
32451,1,4
32460,1,63
32461,1,2
32461,1,3
32464,1,17
32466,1,14
32468,1,15
32476,1,56
32483,1,41
32484,1,6
32491,1,49
32491,1,4
32492,1,8
32494,1,9
32494,1,4
32495,1,2
32498,1,30
32499,1,7
32501,1,8
32501,1,3
32512,1,80
32515,1,20
32519,1,28
32520,1,6
32521,1,7
32528,1,50
32533,1,36
32534,1,5
32537,1,24
32541,1,22
32546,1,41
32549,1,18
32549,1,1
32549,1,6
32551,1,9
32552,1,6
32552,1,2
32552,1,4
32555,1,17
32557,1,15
32558,1,8
32559,1,1
32563,1,29
32568,1,37
32572,1,28
32576,1,28
32578,1,14
32585,1,50
32588,1,17
32591,1,21
32595,1,28
32604,1,59
32610,1,44
32615,1,34
32617,1,11
32618,1,5
32622,1,26
32624,1,11
32624,1,1
32624,1,3
32625,1,4
32626,1,5
32630,1,35
32638,1,52
32640,1,12
32642,1,12
32646,1,28
32647,1,5
32648,1,12
32653,1,34
32653,1,1
32655,1,10
32660,1,20
32665,1,26
32680,1,91
32681,1,4
32684,1,20
32686,1,16
32694,1,51
32698,1,29
32699,1,8
32713,1,76
32720,1,39
32721,1,8
32722,1,4
32725,1,17
32729,1,23
32729,1,1
32731,1,14
32739,1,55
32741,1,11
32742,1,7
32743,1,10
32748,1,33
32756,1,60
32757,1,7
32761,1,25
32769,1,55
32769,1,2
32772,1,23
32773,1,7
32779,1,41
32779,1,3
32781,1,8
32783,1,17
32798,1,110
32805,1,49
32808,1,20
32811,1,18
32814,1,19
32814,1,3
32817,1,16
32819,1,14
32821,1,13
32829,1,60
32835,1,36
32837,1,16
32841,1,24
32844,1,21
32849,1,35
32853,1,32
32856,1,16
32860,1,30
32863,1,21
32864,1,3
32864,1,6
32868,1,28
32872,1,27
32880,1,53
32888,1,54
32894,1,40
32902,1,60
32905,1,14
32905,1,2
32906,1,4
32917,1,78
32920,1,21
32924,1,22
32926,1,17
32927,1,7
32933,1,42
32934,1,4
32934,1,2
32935,1,2
32938,1,17
32946,1,56
32953,1,42
32955,1,13
32959,1,24
32959,1,3
32964,1,34
32966,1,14
32970,1,29
32971,1,11
32972,1,2
32976,1,30
32981,1,30
32984,1,22
32984,1,4
32995,1,55
32999,1,22
33001,1,15
33008,1,45
33010,1,13
33021,1,73
33028,1,51
33030,1,8
33032,1,19
33037,1,28
33042,1,30
33042,1,4
33045,1,20
33046,1,7
33049,1,24
33051,1,9
33056,1,32
33058,1,12
33062,1,33
33070,1,51
33077,1,53
33082,1,30
33086,1,27
33088,1,16
33089,1,6
33094,1,33
33094,1,1
33098,1,28
33099,1,11
33102,1,22
33103,1,3
33104,1,7
33105,1,7
33105,1,1
33109,1,27
33111,1,11
33114,1,19
33117,1,22
33118,1,9
33119,1,2
33127,1,61
33128,1,3
33128,1,5
33129,1,4
33132,1,22
33135,1,18
33140,1,34
33141,1,3
33142,1,6
33142,1,2
33152,1,70
33153,1,11
33155,1,12
33156,1,2
33156,1,1
33158,1,13
33160,1,14
33162,1,19
33167,1,26
33170,1,20
33173,1,20
33180,1,53
33183,1,21
33186,1,15
33187,1,13
33188,1,2
33189,1,10
33196,1,47
33197,1,5
33198,1,8
33198,1,1
33199,1,6
33201,1,15
33204,1,16
33205,1,11
33207,1,8
33209,1,13
33211,1,18
33214,1,15
33221,1,56
33223,1,10
33225,1,10
33226,1,12
33229,1,19
33234,1,36
33235,1,5
33236,1,6
33239,1,20
33239,1,2
33241,1,14
33242,1,7
33244,1,9
33245,1,10
33253,1,53
33259,1,41
33268,1,52
33271,1,14
33277,1,23
33279,1,13
33279,1,1
33281,1,9
33281,1,4
33288,1,47
33289,1,6
33294,1,28
33296,1,9
33300,1,29
33300,1,3
33302,1,10
33304,1,14
33306,1,12
33308,1,14
33310,1,14
33311,1,4
33312,1,11
33320,1,57
33322,1,9
33329,1,44
33332,1,23
33335,1,21
33338,1,16
33340,1,16
33343,1,17
33343,1,1
33346,1,16
33348,1,14
33349,1,11
33355,1,44
33362,1,45
33364,1,11
33365,1,3
33367,1,20
33370,1,16
33374,1,24
33377,1,24
33378,1,3
33378,1,7
33384,1,32
33387,1,22
33388,1,8
33390,1,14
33397,1,40
33397,1,1
33398,1,5
33398,1,3
33399,1,4
33402,1,17
33406,1,23
33422,1,99
33427,1,26
33431,1,23
33436,1,38
33441,1,33
33443,1,10
33444,1,11
33458,1,82
33458,1,3
33464,1,38
33467,1,22
33473,1,43
33475,1,12
33475,1,1
33485,1,69
33485,1,2
33497,1,79
33506,1,60
33508,1,16
33508,1,2
33512,1,26
33513,1,4
33513,1,6
33514,1,3
33515,1,5
33516,1,6
33517,1,8
33527,1,70
33529,1,11
33529,1,2
33530,1,3
33530,1,2
33532,1,13
33533,1,9
33542,1,59
33546,1,24
33547,1,5
33549,1,8
33554,1,24
33560,1,39
33564,1,24
33565,1,1
33567,1,17
33568,1,2
33573,1,37
33573,1,4
33575,1,10
33578,1,20
33585,1,50
33586,1,9
33593,1,43
33598,1,32
33603,1,34
33606,1,22
33614,1,54
33617,1,23
33622,1,32
33624,1,12
33625,1,10
33626,1,4
33628,1,16
33632,1,25
33636,1,25
33637,1,7
33639,1,11
33640,1,8
33643,1,18
33645,1,13
33650,1,35
33652,1,14
33663,1,59
33673,1,50
33674,1,7
33675,1,5
33680,1,30
33682,1,13
33684,1,10
33687,1,26
33688,1,4
33690,1,11
33694,1,31
33696,1,7
33705,1,65
33711,1,37
33713,1,13
33713,1,2
33713,1,2
33717,1,24
33726,1,58
33727,1,13
33728,1,3
33728,1,1
33733,1,35
33733,1,3
33734,1,6
33746,1,81
33760,1,99
33764,1,22
33768,1,32
33770,1,13
33771,1,4
33775,1,31
33777,1,10
33777,1,2
33784,1,33
33787,1,19
33792,1,32
33799,1,55
33802,1,16
33808,1,41
33810,1,12
33812,1,13
33812,1,5
33813,1,4
33816,1,21
33821,1,38
33824,1,19
33830,1,25
33831,1,9
33842,1,71
33856,1,87
33859,1,25
33860,1,3
33860,1,3
33861,1,6
33863,1,12
33868,1,29
33868,1,5
33872,1,18
33876,1,25
33878,1,12
33881,1,22
33883,1,10
33889,1,45
33890,1,9
33895,1,30
33898,1,25
33903,1,31
33906,1,12
33915,1,62
33915,1,2
33922,1,47
33928,1,35
33931,1,14
33936,1,26
33939,1,19
33946,1,45
33946,1,1
33951,1,30
33952,1,6
33955,1,25
33960,1,29
33966,1,41
33966,1,2
33970,1,27
33975,1,30
33976,1,7
33981,1,34
33982,1,4
33985,1,20
33986,1,10
33987,1,9
33988,1,6
33991,1,19
33995,1,22
33999,1,29
33999,1,4
34001,1,14
34005,1,22
34005,1,2
34007,1,12
34007,1,3
34010,1,16
34016,1,44
34020,1,31
34021,1,3
34021,1,3
34023,1,17
34026,1,16
34029,1,24
34032,1,18
34035,1,22
34041,1,35
34044,1,21
34048,1,30
34052,1,27
34058,1,38
34060,1,12
34062,1,12
34066,1,16
34066,1,4
34068,1,8
34070,1,14
34070,1,5
34072,1,12
34073,1,8
34082,1,55
34086,1,25
34087,1,7
34089,1,12
34089,1,1
34108,1,109
34114,1,24
34125,1,64
34129,1,18
34130,1,10
34130,1,1
34132,1,9
34133,1,7
34133,1,2
34139,1,33
34140,1,9
34141,1,2
34147,1,44
34152,1,32
34153,1,4
34158,1,32
34164,1,41
34166,1,12
34166,1,3
34174,1,50
34176,1,19
34189,1,86
34190,1,8
34192,1,16
34200,1,43
34203,1,18
34204,1,4
34205,1,7
34206,1,5
34206,1,3
34212,1,46
34214,1,9
34217,1,18
34218,1,7
34222,1,28
34234,1,90
34235,1,5
34238,1,18
34241,1,21
34244,1,24
34247,1,23
34253,1,37
34255,1,15
34256,1,7
34260,1,26
34264,1,30
34266,1,12
34271,1,35
34274,1,24
34276,1,6
34277,1,8
34279,1,15
34285,1,42
34290,1,35
34291,1,9
34292,1,3
34292,1,1
34294,1,13
34296,1,4
34300,1,27
34304,1,27
34307,1,25
34307,1,2
34308,1,3
34315,1,53
34317,1,9
34317,1,4
34319,1,12
34322,1,22
34323,1,3
34327,1,28
34331,1,31
34334,1,20
34337,1,13
34341,1,24
34345,1,21
34354,1,62
34356,1,8
34357,1,12
34367,1,64
34375,1,38
34381,1,47
34382,1,6
34384,1,6
34389,1,23
34393,1,19
34394,1,6
34397,1,17
34399,1,14
34403,1,24
34405,1,18
34406,1,3
34407,1,7
34410,1,14
34413,1,20
34415,1,10
34420,1,29
34426,1,33
34428,1,16
34430,1,12
34432,1,8
34433,1,6
34434,1,6
34435,1,9
34443,1,50
34443,1,6
34447,1,20
34449,1,17
34450,1,3
34451,1,8
34455,1,20
34459,1,22
34460,1,5
34461,1,5
34462,1,6
34465,1,23
34470,1,39
34475,1,25
34476,1,9
34478,1,15
34484,1,38
34485,1,9
34489,1,26
34499,1,66
34503,1,30
34508,1,30
34509,1,12
34510,1,6
34511,1,6
34515,1,26
34516,1,4
34517,1,11
34518,1,2
34523,1,34
34524,1,7
34524,1,1
34531,1,51
34532,1,8
34535,1,21
34544,1,64
34548,1,24
34549,1,10
34552,1,21
34559,1,44
34562,1,18
34565,1,19
34565,1,1
34574,1,61
34578,1,33
34580,1,16
34583,1,11
34586,1,21
34594,1,50
34595,1,13
34597,1,10
34602,1,34
34602,1,4
34604,1,13
34605,1,8
34617,1,76
34618,1,8
34626,1,56
34628,1,13
34632,1,27
34632,1,2
34642,1,69
34643,1,5
34648,1,39
34649,1,1
34650,1,8
34662,1,69
34670,1,34
34672,1,11
34688,1,85
34696,1,42
34697,1,7
34701,1,30
34704,1,16
34709,1,37
34716,1,40
34716,1,4
34719,1,15
34725,1,37
34731,1,44
34736,1,29
34737,1,7
34741,1,22
34743,1,14
34743,1,1
34743,1,1
34744,1,7
34749,1,34
34754,1,36
34755,1,4
34764,1,60
34767,1,17
34767,1,1
34768,1,6
34768,1,1
34774,1,39
34777,1,25
34780,1,23
34784,1,22
34785,1,5
34786,1,11
34788,1,13
34793,1,29
34793,1,1
34796,1,22
34799,1,18
34799,1,3
34800,1,6
34806,1,40
34806,1,2
34809,1,21
34811,1,11
34822,1,71
34824,1,11
34828,1,29
34829,1,7
34830,1,5
34835,1,34
34836,1,6
34844,1,51
34844,1,6
34847,1,14
34850,1,22
34858,1,58
34864,1,38
34868,1,30
34872,1,31
34875,1,14
34877,1,21
34885,1,48
34887,1,15
34889,1,13
34892,1,18
34894,1,16
34897,1,23
34903,1,38
34904,1,4
34906,1,9
34906,1,2
34916,1,66
34924,1,54
34933,1,59
34935,1,18
34938,1,17
34939,1,6
34940,1,4
34941,1,6
34944,1,13
34952,1,40
34958,1,45
34959,1,7
34964,1,21
34969,1,40
34978,1,60
34981,1,15
34982,1,12
34984,1,9
34984,1,5
34985,1,1
34989,1,28
34994,1,36
34997,1,25
35004,1,45
35007,1,15
35011,1,29
35024,1,89
35027,1,19
35030,1,23
35038,1,56
35039,1,5
35042,1,24
35045,1,21
35048,1,19
35055,1,43
35059,1,23
35060,1,11
35063,1,19
35066,1,19
35068,1,12
35070,1,19
35070,1,1
35072,1,10
35076,1,30
35077,1,2
35078,1,12
35079,1,3
35079,1,2
35081,1,15
35086,1,33
35087,1,8
35087,1,3
35089,1,13
35089,1,2
35090,1,4
35095,1,37
35097,1,12
35100,1,19
35102,1,13
35104,1,15
35106,1,13
35107,1,10
35108,1,3
35111,1,22
35112,1,6
35114,1,18
35119,1,35
35127,1,54
35131,1,28
35133,1,14
35136,1,22
35137,1,5
35139,1,14
35140,1,1
35143,1,24
35145,1,9
35149,1,31
35153,1,27
35158,1,31
35161,1,20
35163,1,15
35166,1,21
35166,1,1
35167,1,4
35171,1,32
35171,1,2
35172,1,5
35178,1,40
35189,1,75
35192,1,18
35195,1,21
35197,1,13
35199,1,11
35204,1,35
35205,1,7
35211,1,47
35216,1,26
35216,1,4
35223,1,34
35227,1,15
35230,1,18
35230,1,4
35233,1,16
35237,1,33
35238,1,4
35240,1,12
35243,1,19
35247,1,22
35250,1,19
35255,1,36
35262,1,54
35263,1,4
35265,1,14
35268,1,19
35270,1,12
35273,1,18
35274,1,7
35276,1,8
35279,1,21
35284,1,21
35290,1,45
35296,1,36
35301,1,29
35305,1,29
35305,1,1
35307,1,9
35317,1,75
35318,1,6
35324,1,37
35325,1,5
35326,1,12
35330,1,23
35332,1,19
35336,1,29
35340,1,21
35340,1,2
35342,1,12
35343,1,8
35344,1,9
35347,1,19
35351,1,26
35351,1,3
35359,1,53
35364,1,38
35367,1,18
35367,1,4
35370,1,19
35378,1,48
35379,1,6
35385,1,48
35391,1,39
35393,1,12
35398,1,40
35404,1,43
35410,1,35
35412,1,14
35417,1,32
35419,1,19
35420,1,1
35428,1,43
35434,1,44
35435,1,7
35435,1,1
35436,1,4
35437,1,8
35443,1,36
35448,1,37
35454,1,36
35454,1,1
35459,1,34
35460,1,3
35460,1,5
35464,1,23
35470,1,45
35472,1,12
35473,1,9
35475,1,14
35478,1,16
35480,1,19
35481,1,1
35484,1,20
35487,1,18
35490,1,20
35499,1,58
35500,1,4
35501,1,6
35505,1,17
35507,1,8
35508,1,7
35511,1,15
35516,1,27
35523,1,50
35525,1,13
35526,1,11
35530,1,22
35530,1,2
35531,1,4
35533,1,19
35534,1,6
35536,1,13
35536,1,1
35538,1,12
35541,1,21
35542,1,1
35542,1,5
35547,1,30
35547,1,1
35548,1,11
35551,1,16
35553,1,14
35554,1,6
35555,1,12
35556,1,3
35568,1,83
35568,1,1
35571,1,19
35572,1,6
35574,1,13
35575,1,11
35576,1,6
35579,1,18
35579,1,1
35583,1,28
35584,1,2
35587,1,20
35596,1,67
35597,1,3
35599,1,15
35600,1,6
35605,1,31
35608,1,21
35609,1,3
35610,1,5
35610,1,2
35614,1,30
35619,1,29
35621,1,14
35623,1,12
35623,1,4
35626,1,16
35633,1,49
35641,1,61
35648,1,45
35648,1,5
35652,1,21
35652,1,5
35658,1,30
35662,1,18
35672,1,54
35685,1,88
35688,1,18
35696,1,53
35698,1,14
35698,1,4
35709,1,73
35713,1,24
35714,1,4
35718,1,30
35723,1,38
35727,1,28
35728,1,8
35732,1,28
35736,1,22
35740,1,27
35743,1,22
35743,1,2
35752,1,52
35760,1,57
35761,1,1
35761,1,4
35769,1,54
35778,1,59
35786,1,43
35791,1,27
35793,1,14
35796,1,18
35800,1,29
35801,1,1
35814,1,91
35822,1,56
35826,1,29
35827,1,1
35835,1,47
35838,1,22
35840,1,14
35849,1,61
35849,1,2
35853,1,27
35853,1,2
35858,1,33
35859,1,5
35860,1,5
35860,1,2
35862,1,11
35877,1,102
35878,1,6
35883,1,32
35884,1,11
35892,1,57
35892,1,3
35913,1,135
35918,1,37
35919,1,5
35925,1,43
35926,1,8
35928,1,9
35930,1,16
35939,1,62
35954,1,98
35956,1,8
35957,1,6
35964,1,49
35966,1,15
35969,1,14
35971,1,18
35976,1,28
35984,1,49
35986,1,12
35992,1,42
35992,1,1
35995,1,18
36000,1,38
36004,1,30
36004,1,2
36005,1,6
36006,1,2
36013,1,48
36015,1,13
36017,1,17
36022,1,35
36023,1,7
36025,1,14
36037,1,78
36037,1,1
36038,1,11
36042,1,26
36055,1,92
36056,1,5
36066,1,36
36066,1,2
36070,1,18
36075,1,29
36076,1,3
36083,1,30
36087,1,25
36090,1,14
36091,1,7
36096,1,26
36105,1,46
36116,1,49
36126,1,65
36130,1,26
36130,1,1
36130,1,1
36130,1,1
36145,1,107
36146,1,7
36147,1,2
36151,1,28
36151,1,2
36155,1,25
36155,1,3
36165,1,66
36166,1,5
36175,1,62
36177,1,10
36180,1,16
36182,1,12
36190,1,48
36190,1,1
36193,1,16
36193,1,3
36196,1,19
36200,1,28
36201,1,3
36226,1,159
36227,1,12
36238,1,76
36239,1,7
36240,1,10
36242,1,9
36243,1,7
36243,1,5
36245,1,12
36246,1,6
36260,1,95
36263,1,17
36274,1,72
36276,1,14
36279,1,27
36281,1,11
36284,1,24
36288,1,24
36298,1,73
36300,1,12
36304,1,27
36309,1,30
36315,1,45
36316,1,6
36317,1,7
36322,1,38
36324,1,14
36328,1,30
36329,1,5
36332,1,18
36338,1,37
36340,1,6
36351,1,62
36352,1,13
36354,1,15
36356,1,6
36356,1,4
36360,1,26
36363,1,17
36363,1,2
36373,1,68
36378,1,34
36378,1,2
36379,1,2
36381,1,19
36386,1,29
36388,1,12
36403,1,106
36404,1,4
36412,1,51
36412,1,5
36415,1,17
36416,1,9
36418,1,14
36422,1,31
36423,1,4
36427,1,17
36429,1,13
36430,1,3
36430,1,1
36434,1,30
36435,1,10
36437,1,9
36437,1,1
36438,1,10
36439,1,3
36440,1,7
36441,1,7
36446,1,32
36449,1,21
36452,1,16
36453,1,2
36454,1,10
36456,1,2
36471,1,102
36473,1,16
36474,1,4
36485,1,72
36486,1,8
36486,1,1
36488,1,12
36488,1,3
36492,1,24
36492,1,3
36496,1,25
36497,1,6
36498,1,11
36499,1,2
36500,1,10
36501,1,6
36503,1,13
36512,1,59
36512,1,1
36518,1,42
36522,1,28
36525,1,25
36527,1,7
36527,1,4
36529,1,11
36534,1,43
36539,1,30
36541,1,10
36542,1,6
36542,1,1
36544,1,17
36548,1,24
36549,1,8
36550,1,5
36555,1,40
36561,1,36
36564,1,22
36565,1,7
36571,1,42
36574,1,20
36577,1,20
36580,1,22
36583,1,20
36587,1,25
36588,1,6
36589,1,6
36592,1,20
36592,1,5
36594,1,11
36598,1,25
36602,1,32
36604,1,15
36607,1,14
36607,1,5
36614,1,42
36619,1,25
36620,1,1
36624,1,19
36629,1,37
36630,1,3
36637,1,50
36637,1,2
36638,1,1
36639,1,7
36640,1,9
36643,1,22
36652,1,57
36654,1,8
36659,1,29
36669,1,51
36671,1,13
36682,1,72
36683,1,4
36693,1,54
36699,1,46
36701,1,8
36704,1,24
36705,1,6
36705,1,4
36708,1,16
36709,1,11
36711,1,13
36712,1,4
36712,1,2
36724,1,80
36726,1,13
36729,1,23
36732,1,21
36733,1,10
36739,1,36
36743,1,22
36746,1,26
36752,1,45
36753,1,2
36757,1,28
36758,1,9
36759,1,3
36767,1,60
36767,1,1
36772,1,37
36774,1,11
36782,1,54
36785,1,22
36786,1,8
36789,1,18
36790,1,6
36797,1,48
36801,1,27
36807,1,40
36809,1,12
36810,1,9
36810,1,1
36810,1,2
36819,1,57
36819,1,4
36821,1,11
36825,1,29
36827,1,15
36828,1,3
36833,1,37
36834,1,10
36839,1,36
36840,1,8
36841,1,8
36843,1,10
