"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
16206,1,2
16212,1,43
16214,1,15
16223,1,65
16224,1,11
16235,1,63
16242,1,43
16243,1,5
16251,1,46
16253,1,13
16254,1,1
16255,1,12
16263,1,38
16265,1,16
16267,1,15
16270,1,25
16274,1,26
16278,1,22
16281,1,22
16295,1,93
16295,1,1
16297,1,11
16302,1,23
16313,1,61
16313,1,1
16315,1,9
16317,1,15
16322,1,32
16324,1,12
16327,1,19
16331,1,31
16333,1,15
16334,1,2
16334,1,4
16336,1,17
16341,1,29
16341,1,4
16342,1,6
16343,1,4
16343,1,1
16345,1,15
16346,1,11
16352,1,36
16361,1,67
16361,1,2
16361,1,1
16363,1,13
16363,1,1
16366,1,19
16366,1,2
16372,1,35
16374,1,13
16376,1,18
16377,1,6
16381,1,29
16382,1,7
16390,1,55
16397,1,57
16400,1,18
16402,1,15
16404,1,17
16406,1,14
16409,1,16
16409,1,3
16414,1,30
16416,1,9
16417,1,12
16420,1,19
16424,1,30
16424,1,1
16427,1,19
16428,1,5
16431,1,20
16432,1,8
16432,1,3
16433,1,1
16433,1,4
16435,1,17
16440,1,30
16440,1,3
16445,1,30
16446,1,8
16448,1,12
16453,1,36
16464,1,75
16466,1,11
16477,1,72
16479,1,12
16483,1,29
16488,1,26
16496,1,55
16500,1,26
16500,1,3
16501,1,8
16502,1,4
16503,1,7
16515,1,79
16522,1,40
16526,1,22
16529,1,17
16530,1,10
16533,1,21
16534,1,5
16534,1,4
16538,1,20
16538,1,3
16540,1,10
16541,1,8
16552,1,76
16555,1,22
16559,1,26
16560,1,7
16563,1,24
16567,1,26
16567,1,2
16568,1,3
16571,1,27
16577,1,37
16581,1,25
16582,1,1
16594,1,91
16594,1,1
16596,1,9
16598,1,15
16599,1,10
16600,1,10
16601,1,1
16603,1,16
16603,1,1
16604,1,4
16609,1,35
16610,1,12
16611,1,2
16612,1,8
16612,1,4
16613,1,2
16613,1,5
16614,1,1
16616,1,18
16617,1,4
16619,1,18
16620,1,6
16624,1,23
16625,1,5
16627,1,20
16642,1,101
16644,1,18
16650,1,39
16650,1,2
16650,1,1
16650,1,3
16651,1,2
16655,1,31
16662,1,50
16669,1,50
16672,1,26
16673,1,3
16676,1,25
16685,1,59
16687,1,17
16689,1,10
16689,1,3
16694,1,31
16694,1,2
16694,1,3
16695,1,2
16696,1,8
16700,1,31
16701,1,8
16703,1,15
16708,1,28
16708,1,1
16710,1,14
16712,1,18
16713,1,10
16716,1,18
16719,1,18
16720,1,9
16723,1,18
16724,1,6
16731,1,52
16733,1,5
16735,1,6
16735,1,2
16738,1,14
16745,1,36
16750,1,36
16752,1,9
16753,1,5
16755,1,12
16755,1,2
16763,1,50
16763,1,2
16766,1,18
16771,1,39
16773,1,15
16779,1,39
16790,1,83
16791,1,2
16801,1,78
16804,1,16
16804,1,1
16806,1,12
16809,1,21
16809,1,3
16815,1,41
16815,1,1
16817,1,14
16820,1,22
16827,1,43
16827,1,4
16830,1,17
16831,1,9
16840,1,59
16843,1,24
16844,1,1
16844,1,1
16849,1,39
16858,1,69
16861,1,18
16861,1,4
16861,1,2
16862,1,4
16865,1,22
16866,1,11
16868,1,14
16870,1,11
16883,1,84
16884,1,8
16884,1,2
16886,1,11
16887,1,7
16890,1,22
16896,1,30
16899,1,18
16905,1,43
16906,1,6
16907,1,5
16910,1,23
16916,1,41
16918,1,18
16919,1,5
16922,1,20
16923,1,7
16923,1,2
16925,1,14
16927,1,11
16938,1,78
16938,1,2
16956,1,109
16965,1,64
16965,1,3
16967,1,10
16968,1,3
16973,1,22
16975,1,11
16975,1,3
16979,1,26
16982,1,21
16983,1,10
16986,1,21
16989,1,20
16990,1,11
16995,1,31
16999,1,30
17011,1,85
17013,1,14
17018,1,26
17019,1,7
17020,1,2
17025,1,35
17035,1,72
17039,1,27
17042,1,25
17043,1,5
17046,1,16
17049,1,29
17057,1,45
17059,1,16
17063,1,30
17064,1,8
17064,1,1
17074,1,70
17075,1,10
17077,1,10
17080,1,23
17080,1,2
17087,1,47
17088,1,8
17091,1,22
17098,1,48
17100,1,16
17101,1,3
17101,1,1
17112,1,54
17116,1,26
17116,1,1
17116,1,3
17119,1,17
17121,1,15
17124,1,16
17127,1,23
17128,1,9
17129,1,2
17136,1,48
17137,1,11
17146,1,62
17148,1,19
17149,1,6
17157,1,55
17160,1,19
17162,1,10
17167,1,24
17169,1,10
17170,1,5
17181,1,77
17185,1,24
17185,1,3
17187,1,8
17194,1,53
17196,1,9
17196,1,1
17197,1,7
17206,1,65
17207,1,10
17217,1,65
17218,1,7
17219,1,1
17223,1,32
17225,1,9
17226,1,11
17227,1,6
17236,1,48
17239,1,24
17241,1,13
17241,1,1
17244,1,19
17248,1,22
17249,1,10
17254,1,35
17266,1,93
17270,1,23
17274,1,28
17279,1,35
17281,1,19
17292,1,68
17292,1,2
17295,1,22
17298,1,21
17300,1,10
17302,1,16
17310,1,54
17314,1,24
17321,1,47
17323,1,9
17323,1,4
17324,1,2
17329,1,41
17329,1,1
17336,1,49
17344,1,51
17346,1,16
17351,1,40
17352,1,8
17355,1,17
17363,1,53
17368,1,37
17368,1,2
17374,1,41
17377,1,4
17382,1,28
17384,1,8
17388,1,24
17390,1,16
17391,1,4
17393,1,17
17397,1,28
17398,1,3
17398,1,4
17404,1,42
17408,1,19
17424,1,113
17428,1,32
17428,1,3
17434,1,37
17444,1,61
17445,1,7
17448,1,23
17457,1,56
17458,1,5
17459,1,5
17463,1,33
17470,1,46
17472,1,12
17476,1,32
17481,1,30
17482,1,5
17484,1,12
17484,1,4
17485,1,6
17487,1,14
17488,1,7
17491,1,14
17491,1,2
17492,1,2
17492,1,1
17494,1,14
17496,1,14
17499,1,21
17500,1,8
17502,1,16
17502,1,2
17509,1,41
17510,1,10
17512,1,10
17514,1,12
17515,1,14
17521,1,43
17525,1,24
17526,1,8
17528,1,17
17543,1,89
17546,1,17
17550,1,31
17554,1,27
17558,1,29
17564,1,36
17565,1,10
17567,1,14
17569,1,11
17574,1,37
17578,1,25
17579,1,6
17581,1,13
17584,1,22
17587,1,16
17596,1,59
17598,1,5
17602,1,27
17603,1,7
17605,1,14
17608,1,13
17616,1,48
17616,1,2
17619,1,12
17620,1,4
17621,1,7
17631,1,72
17632,1,5
17645,1,89
17646,1,5
17646,1,4
17646,1,1
17647,1,4
17648,1,5
17653,1,36
17656,1,26
17657,1,7
17663,1,42
17664,1,8
17665,1,4
17665,1,1
17665,1,4
17665,1,1
17669,1,24
17671,1,17
17672,1,6
17676,1,25
17678,1,14
17679,1,10
17682,1,21
17692,1,67
17697,1,37
17707,1,63
17708,1,2
17709,1,8
17709,1,2
17717,1,59
17719,1,13
17722,1,21
17730,1,59
17731,1,7
17734,1,21
17737,1,21
17742,1,27
17744,1,13
17746,1,17
17748,1,16
17750,1,7
17752,1,17
17755,1,23
17757,1,13
17760,1,18
17760,1,5
17762,1,12
17763,1,9
17767,1,29
17767,1,1
17768,1,6
17771,1,22
17772,1,3
17773,1,7
17774,1,11
17775,1,5
17776,1,8
17786,1,68
17797,1,82
17804,1,52
17805,1,7
17808,1,18
17810,1,7
17810,1,1
17816,1,38
17817,1,6
17821,1,31
17827,1,39
17831,1,23
17834,1,18
17838,1,20
17841,1,21
17846,1,34
17846,1,2
17847,1,5
17848,1,13
17857,1,62
17859,1,11
17864,1,25
17866,1,16
17868,1,15
17870,1,9
17872,1,16
17874,1,18
17876,1,11
17880,1,31
17880,1,2
17888,1,54
17890,1,14
17891,1,10
17895,1,28
17895,1,2
17896,1,4
17896,1,4
17901,1,33
17905,1,22
17906,1,7
17915,1,66
17915,1,1
17918,1,23
17919,1,6
17923,1,26
17924,1,5
17928,1,25
17928,1,2
17929,1,3
17931,1,20
17932,1,4
17934,1,12
17936,1,20
17939,1,22
17940,1,2
17940,1,3
17943,1,15
17945,1,12
17945,1,5
17946,1,1
17952,1,49
17954,1,12
17954,1,1
17956,1,9
17958,1,17
17966,1,51
17969,1,20
17970,1,5
17970,1,3
17972,1,16
17973,1,7
17984,1,77
17984,1,2
17986,1,10
17987,1,10
17990,1,17
17992,1,14
17993,1,5
17996,1,24
18001,1,35
18007,1,40
18014,1,49
18016,1,17
18017,1,6
18020,1,15
18022,1,11
18043,1,131
18044,1,3
18051,1,50
18051,1,5
18058,1,49
18059,1,5
18060,1,3
18062,1,14
18063,1,8
18064,1,7
18066,1,15
18068,1,16
18069,1,11
18070,1,6
18077,1,45
18077,1,2
18079,1,11
18080,1,7
18080,1,1
18083,1,20
18084,1,12
18087,1,19
18090,1,19
18092,1,14
18093,1,5
18095,1,16
18096,1,11
18099,1,16
18100,1,12
18102,1,13
18109,1,32
18112,1,21
18113,1,5
18121,1,34
18124,1,20
18124,1,3
18130,1,40
18133,1,19
18134,1,4
18139,1,36
18141,1,12
18141,1,1
18147,1,44
18153,1,46
18160,1,40
18161,1,8
18172,1,81
18173,1,5
18175,1,12
18177,1,17
18186,1,59
18192,1,37
18192,1,2
18193,1,5
18195,1,11
18196,1,8
18200,1,27
18200,1,6
18201,1,1
18201,1,6
18208,1,47
18213,1,31
18214,1,8
18216,1,11
18216,1,1
18219,1,23
18227,1,55
18228,1,7
18229,1,5
18234,1,21
18238,1,19
18244,1,24
18252,1,21
18256,1,18
18264,1,42
18266,1,15
18276,1,67
18277,1,3
18293,1,107
18295,1,17
18298,1,22
18299,1,2
18301,1,16
18308,1,52
18310,1,14
18310,1,2
18312,1,13
18313,1,7
18314,1,1
18318,1,28
18319,1,6
18320,1,6
18320,1,2
18321,1,4
18321,1,1
18321,1,1
18322,1,5
18326,1,32
18333,1,43
18333,1,1
18333,1,2
18344,1,75
18346,1,15
18356,1,62
18359,1,18
18359,1,3
18360,1,2
18361,1,10
18362,1,5
18363,1,8
18367,1,23
18369,1,11
18371,1,12
18375,1,13
18378,1,16
18379,1,5
18380,1,7
18383,1,20
18386,1,25
18387,1,1
18389,1,14
18391,1,11
18393,1,12
18398,1,34
18402,1,24
18413,1,79
18416,1,18
18422,1,41
18424,1,16
18425,1,2
18425,1,1
18434,1,59
18438,1,21
18442,1,28
18444,1,10
18451,1,56
18462,1,46
18464,1,10
18464,1,2
18467,1,22
18469,1,9
18482,1,85
18483,1,6
18484,1,14
18490,1,33
18492,1,21
18493,1,4
18493,1,1
18494,1,4
18496,1,8
18506,1,44
18510,1,21
18510,1,4
18517,1,37
18527,1,57
18532,1,27
18533,1,8
18538,1,17
18543,1,27
18551,1,54
18553,1,15
18555,1,12
18561,1,41
18563,1,16
18564,1,7
18569,1,39
18570,1,1
18571,1,13
18573,1,8
18578,1,36
18583,1,38
18591,1,52
18597,1,47
18598,1,6
18598,1,1
18601,1,15
18601,1,2
18601,1,2
18602,1,5
18607,1,33
18610,1,17
18611,1,13
18612,1,6
18614,1,12
18625,1,58
18629,1,25
18631,1,12
18634,1,24
18638,1,22
18638,1,3
18645,1,42
18646,1,9
18651,1,34
18651,1,2
18663,1,85
18666,1,16
18673,1,38
18677,1,23
18679,1,10
18681,1,10
18681,1,3
18681,1,3
18686,1,25
18686,1,1
18687,1,4
18689,1,10
18692,1,21
18693,1,4
18695,1,14
18698,1,22
18708,1,60
18711,1,19
18720,1,66
18724,1,23
18726,1,16
18726,1,1
18733,1,52
18735,1,11
18735,1,6
18738,1,20
18741,1,22
18747,1,36
18752,1,40
18753,1,7
18754,1,4
18755,1,12
18758,1,18
18762,1,26
18765,1,25
18786,1,153
18786,1,3
18787,1,1
18789,1,20
18793,1,23
18795,1,14
18796,1,14
18800,1,25
18801,1,7
18809,1,57
18813,1,22
18814,1,6
18814,1,1
18824,1,67
18825,1,9
18829,1,29
18830,1,1
18841,1,77
18841,1,2
18861,1,129
18862,1,7
18864,1,19
18865,1,1
18869,1,27
18869,1,3
18872,1,13
18873,1,7
18873,1,1
18878,1,28
18880,1,7
18882,1,15
18884,1,12
18887,1,15
18888,1,6
18891,1,12
18894,1,19
18898,1,24
18902,1,28
18907,1,28
18910,1,23
18914,1,31
18915,1,6
18919,1,22
18920,1,11
18925,1,34
18929,1,28
18930,1,3
18930,1,3
18932,1,13
18935,1,20
18936,1,5
18938,1,16
18941,1,16
18944,1,24
18945,1,4
18945,1,1
18952,1,51
18953,1,5
18953,1,4
18955,1,10
18959,1,30
18959,1,2
18963,1,26
18965,1,14
18967,1,16
18974,1,46
18976,1,10
18977,1,10
18982,1,36
18987,1,34
18988,1,6
18989,1,10
18991,1,15
19000,1,64
19001,1,7
19005,1,22
19006,1,6
19007,1,6
19007,1,2
19008,1,7
19020,1,85
19026,1,42
19028,1,9
19034,1,41
19034,1,3
19038,1,28
19040,1,11
19042,1,17
19043,1,3
19043,1,2
19055,1,83
19061,1,44
19061,1,4
19065,1,24
19069,1,29
19070,1,6
19072,1,16
19073,1,4
19081,1,61
19082,1,8
19088,1,41
19091,1,19
19103,1,72
19103,1,1
19107,1,14
19120,1,66
19127,1,48
19128,1,6
19132,1,25
19136,1,19
19139,1,20
19144,1,31
19152,1,57
19153,1,8
19155,1,10
19159,1,27
19159,1,4
19162,1,19
19162,1,1
19165,1,20
19167,1,12
19173,1,40
19175,1,14
19178,1,23
19179,1,5
19180,1,7
19183,1,21
19184,1,4
19184,1,3
19184,1,1
19185,1,1
19191,1,38
19194,1,21
19195,1,6
19200,1,32
19205,1,36
19207,1,12
19207,1,3
19211,1,29
19212,1,3
19215,1,18
19217,1,14
19218,1,5
19233,1,94
19236,1,8
19241,1,30
19242,1,6
19242,1,1
19245,1,17
19245,1,1
19245,1,5
19249,1,23
19255,1,38
19260,1,32
19260,1,3
19265,1,31
19270,1,31
19271,1,1
19274,1,25
19275,1,3
19277,1,14
19281,1,27
19287,1,43
19288,1,5
19288,1,1
19290,1,12
19294,1,16
19295,1,9
19298,1,21
19301,1,22
19307,1,32
19308,1,5
19330,1,129
19337,1,40
19338,1,3
19341,1,24
19343,1,9
19344,1,8
19345,1,7
19348,1,22
19349,1,2
19349,1,1
19355,1,44
19363,1,45
19367,1,27
19378,1,72
19381,1,18
19382,1,3
19393,1,72
19393,1,1
19393,1,3
19393,1,1
19395,1,8
19400,1,38
19400,1,3
19401,1,1
19403,1,14
19403,1,6
19405,1,10
19412,1,42
19418,1,41
19424,1,41
19424,1,3
19430,1,43
19434,1,27
19436,1,10
19438,1,17
19440,1,11
19443,1,22
19448,1,27
19454,1,45
19457,1,20
19457,1,1
19457,1,1
19460,1,19
19462,1,13
19462,1,2
19465,1,18
19466,1,9
19466,1,2
19467,1,4
19468,1,11
19474,1,35
19474,1,6
19476,1,13
19477,1,3
19479,1,16
19479,1,1
19481,1,11
19490,1,56
19496,1,27
19504,1,45
19508,1,23
19511,1,24
19513,1,17
19521,1,53
19537,1,83
19539,1,17
19541,1,7
19541,1,3
19542,1,4
19544,1,12
19550,1,39
19550,1,2
19552,1,10
19562,1,61
19568,1,46
19570,1,11
19571,1,11
19572,1,7
19575,1,17
19578,1,16
19581,1,24
19585,1,26
19588,1,19
19590,1,16
19593,1,15
19593,1,5
19599,1,42
19600,1,2
19603,1,23
19605,1,10
19607,1,15
19607,1,2
19610,1,20
19622,1,82
19627,1,27
19627,1,6
19628,1,5
19640,1,76
19641,1,7
19641,1,5
19642,1,1
19642,1,3
19652,1,67
19653,1,11
19656,1,15
19658,1,14
19659,1,3
19660,1,13
19670,1,66
19678,1,50
19680,1,14
19681,1,5
19688,1,52
19698,1,63
19700,1,15
19707,1,47
19709,1,11
19710,1,3
19717,1,47
19718,1,8
19720,1,13
19723,1,16
19726,1,22
19732,1,41
19737,1,39
19748,1,56
19751,1,13
19753,1,11
19757,1,27
19760,1,19
19763,1,25
19765,1,15
19771,1,32
19772,1,3
19776,1,30
19777,1,3
19778,1,9
19781,1,20
19782,1,13
19783,1,3
19791,1,53
19792,1,8
19800,1,56
19803,1,25
19804,1,7
19807,1,17
19809,1,18
19813,1,23
19816,1,22
19817,1,4
19824,1,48
19826,1,10
19828,1,15
19831,1,17
19834,1,25
19836,1,8
19843,1,43
19852,1,63
19853,1,4
19864,1,76
19865,1,8
19866,1,4
19874,1,60
19875,1,7
19882,1,42
19882,1,1
19885,1,18
19888,1,23
19889,1,8
19891,1,10
19898,1,49
19900,1,17
19902,1,10
19910,1,49
19912,1,11
19914,1,13
19916,1,13
19925,1,54
19926,1,5
19927,1,9
19930,1,16
19931,1,8
19931,1,2
19934,1,22
19939,1,34
19939,1,2
19944,1,33
19949,1,30
19952,1,22
19958,1,36
19958,1,1
19966,1,40
19969,1,13
19971,1,15
19976,1,22
19978,1,9
19981,1,15
19990,1,56
19993,1,19
19993,1,2
19995,1,13
19998,1,23
20005,1,50
20008,1,14
20011,1,23
20012,1,7
20013,1,8
20014,1,4
20016,1,16
20017,1,4
20018,1,5
20022,1,29
20031,1,45
20035,1,29
20042,1,45
20049,1,50
20055,1,45
20060,1,32
20061,1,7
20062,1,5
20068,1,39
20068,1,4
20072,1,23
20074,1,10
20077,1,24
20081,1,26
20081,1,5
20084,1,19
20085,1,7
20086,1,4
20088,1,10
20092,1,32
20094,1,10
20096,1,14
20099,1,18
20100,1,14
20101,1,4
20106,1,24
20108,1,12
20111,1,20
20112,1,4
20113,1,9
20114,1,8
20126,1,73
20129,1,21
20132,1,19
20133,1,10
20140,1,49
20142,1,13
20150,1,61
20151,1,6
20154,1,21
20155,1,8
20157,1,12
20157,1,4
20161,1,23
20161,1,6
20163,1,8
20165,1,14
20166,1,13
20175,1,58
20177,1,8
20180,1,14
20181,1,4
20182,1,10
20185,1,16
20187,1,15
20187,1,3
20196,1,59
20199,1,20
20199,1,1
20200,1,6
20201,1,7
20202,1,3
20203,1,8
20207,1,25
20210,1,22
20213,1,13
20218,1,36
20225,1,33
20227,1,8
20229,1,7
20238,1,30
20245,1,31
20246,1,6
20247,1,4
20249,1,15
20250,1,5
20260,1,40
20260,1,6
20264,1,18
20276,1,63
20276,1,1
20281,1,28
20294,1,64
20303,1,52
20304,1,1
20306,1,12
20308,1,8
20315,1,39
20317,1,13
20317,1,2
20321,1,20
20331,1,54
20338,1,43
20338,1,3
20344,1,34
20346,1,8
20348,1,14
20348,1,1
20359,1,62
20360,1,8
20361,1,4
20368,1,40
20370,1,9
20375,1,24
20378,1,11
20380,1,11
20389,1,51
20403,1,50
20407,1,19
20410,1,11
20410,1,2
20419,1,32
20420,1,4
20436,1,87
20442,1,39
20442,1,2
20443,1,3
20445,1,10
20447,1,18
20449,1,13
20451,1,11
20452,1,8
20461,1,61
20465,1,18
20468,1,11
20473,1,26
20474,1,3
20480,1,29
20485,1,24
20486,1,7
20487,1,9
20492,1,22
20493,1,6
20495,1,11
20496,1,4
20499,1,17
20500,1,1
20503,1,19
20510,1,43
20517,1,44
20518,1,10
20522,1,28
20523,1,9
20526,1,15
20528,1,19
20529,1,5
20530,1,10
20536,1,43
20536,1,1
20539,1,16
20545,1,42
20547,1,14
20550,1,22
20550,1,1
20551,1,3
20553,1,15
20558,1,38
20561,1,17
20566,1,38
20566,1,3
20567,1,5
20572,1,31
20572,1,3
20573,1,3
20576,1,28
20581,1,29
20585,1,25
20589,1,29
20592,1,19
20595,1,23
20597,1,11
20604,1,51
20610,1,31
20618,1,51
20619,1,3
20621,1,11
20623,1,12
20632,1,65
20633,1,10
20638,1,34
20640,1,11
20643,1,19
20643,1,2
20643,1,1
20649,1,45
20654,1,33
20655,1,6
20656,1,5
20667,1,79
20667,1,5
20671,1,25
20674,1,20
20678,1,32
20680,1,18
20681,1,4
20682,1,11
20685,1,17
20687,1,15
20691,1,29
20691,1,1
20696,1,36
20699,1,20
20704,1,36
20707,1,15
20710,1,27
20719,1,62
20721,1,18
20722,1,8
20727,1,33
20733,1,46
20734,1,2
20734,1,2
20735,1,7
20736,1,2
20744,1,54
20749,1,32
20752,1,25
20755,1,20
20756,1,5
20761,1,41
20764,1,17
20768,1,27
20772,1,28
20772,1,4
20776,1,29
20778,1,8
20779,1,11
20781,1,15
20784,1,19
20786,1,17
20788,1,14
20789,1,2
20799,1,76
20804,1,38
20809,1,32
20814,1,37
20814,1,4
20819,1,21
20821,1,13
20821,1,1
20823,1,6
20829,1,33
20831,1,19
20832,1,2
20836,1,23
20837,1,8
20839,1,14
20850,1,70
20853,1,25
20855,1,13
20862,1,55
20863,1,5
20867,1,26
20869,1,13
20873,1,27
20880,1,52
20886,1,43
20887,1,3
20891,1,31
20896,1,26
20898,1,17
20901,1,19
20901,1,3
20905,1,25
20905,1,2
20914,1,63
20916,1,11
20920,1,31
20930,1,70
20932,1,19
20936,1,26
20942,1,46
20946,1,27
20952,1,45
20954,1,19
20955,1,5
20960,1,35
20963,1,22
20965,1,16
20967,1,15
20968,1,4
20969,1,7
20971,1,14
20973,1,11
20975,1,12
20975,1,1
20981,1,44
20985,1,26
20987,1,16
20988,1,9
20990,1,10
20990,1,3
20992,1,11
20994,1,15
20998,1,32
21000,1,14
21008,1,54
21013,1,43
21015,1,15
21016,1,8
21017,1,1
21017,1,1
21022,1,34
21026,1,30
21029,1,22
21030,1,9
21041,1,57
21045,1,22
21045,1,2
21049,1,29
21055,1,27
21056,1,5
21061,1,36
21063,1,13
21065,1,13
21074,1,63
21087,1,101
21089,1,15
21093,1,27
21095,1,14
21096,1,11
21097,1,3
21098,1,12
21099,1,4
21101,1,15
21110,1,45
21117,1,45
21128,1,74
21129,1,6
21129,1,1
21130,1,4
21131,1,8
21132,1,8
21133,1,10
21136,1,18
21137,1,11
21138,1,6
21139,1,3
21143,1,32
21147,1,25
21155,1,57
21155,1,2
21159,1,26
21159,1,3
21163,1,29
21167,1,28
21167,1,1
21168,1,5
21169,1,10
21174,1,33
21176,1,15
21177,1,8
21183,1,41
21185,1,16
21191,1,44
21192,1,6
21195,1,19
21198,1,26
21199,1,7
21204,1,32
21208,1,25
21208,1,2
21208,1,2
21210,1,13
21213,1,21
21220,1,49
21221,1,12
21222,1,6
21225,1,20
21226,1,3
21228,1,22
21231,1,14
21233,1,15
21234,1,7
21235,1,2
21236,1,10
21237,1,1
21237,1,1
21243,1,47
21244,1,1
21245,1,7
21250,1,34
21258,1,32
21258,1,1
21259,1,7
21260,1,4
21263,1,19
21264,1,8
21274,1,70
21275,1,6
21277,1,11
21285,1,60
21286,1,3
21291,1,39
21292,1,4
21294,1,9
21295,1,11
21302,1,44
21302,1,2
21305,1,26
21308,1,16
21309,1,6
21311,1,17
21311,1,1
21320,1,66
21324,1,27
21324,1,1
21326,1,13
21326,1,4
21326,1,1
21332,1,46
21337,1,35
21340,1,14
21340,1,6
21345,1,30
21345,1,6
21348,1,24
21351,1,17
21355,1,24
21359,1,31
21364,1,28
21366,1,10
21370,1,21
21371,1,5
21372,1,2
21372,1,4
21374,1,15
21378,1,21
21382,1,31
21383,1,6
21386,1,22
21386,1,4
21387,1,10
21390,1,15
21397,1,52
21397,1,3
21409,1,86
21412,1,18
21418,1,44
21419,1,5
21421,1,15
21423,1,17
21423,1,3
21430,1,52
21435,1,38
21437,1,13
21438,1,8
21440,1,9
21448,1,57
21451,1,26
21455,1,25
21457,1,17
21468,1,66
21471,1,15
21477,1,37
21485,1,57
21488,1,19
21489,1,7
21491,1,11
21491,1,3
21492,1,7
21497,1,32
21499,1,17
21503,1,24
21504,1,5
21507,1,19
21509,1,14
21515,1,43
21515,1,1
21517,1,18
21522,1,31
21524,1,14
21525,1,5
21529,1,26
21530,1,12
21533,1,17
21535,1,18
21536,1,7
21539,1,19
21540,1,4
21545,1,39
21547,1,15
21548,1,9
21548,1,2
21551,1,20
21557,1,41
21557,1,1
21559,1,8
21560,1,7
21563,1,25
21566,1,21
21567,1,10
21568,1,5
21570,1,11
21570,1,2
21575,1,28
21575,1,1
21579,1,29
21582,1,23
21582,1,2
21586,1,26
21587,1,7
21587,1,1
21605,1,133
21605,1,4
21608,1,18
21609,1,7
21609,1,1
21616,1,45
21619,1,18
21619,1,3
21619,1,3
21620,1,3
21620,1,1
21621,1,5
21629,1,58
21629,1,1
21629,1,2
21631,1,8
21632,1,12
21637,1,30
21637,1,6
21645,1,56
21652,1,46
21652,1,4
21653,1,3
21658,1,35
21660,1,10
21660,1,3
21664,1,33
21665,1,4
21671,1,44
21683,1,63
21684,1,5
21687,1,20
21693,1,42
21693,1,1
21693,1,1
21699,1,41
21700,1,7
21700,1,2
21700,1,1
21705,1,28
21707,1,14
21709,1,18
21710,1,2
21713,1,26
21716,1,17
21716,1,4
21717,1,4
21723,1,50
21725,1,12
21726,1,10
21730,1,25
21732,1,15
21732,1,3
21737,1,34
21738,1,9
21742,1,29
21742,1,3
21744,1,8
21745,1,8
21745,1,1
21748,1,20
21750,1,19
21751,1,8
21752,1,7
21764,1,83
21766,1,16
21773,1,52
21781,1,63
21786,1,31
21788,1,19
21791,1,18
21793,1,8
21796,1,21
21796,1,2
21799,1,18
21799,1,6
21800,1,2
21800,1,1
21800,1,4
21803,1,16
21811,1,57
21812,1,8
21815,1,24
21816,1,4
21817,1,4
21821,1,29
21823,1,16
21825,1,11
21826,1,13
21827,1,5
21828,1,3
21837,1,55
21844,1,51
21845,1,6
21850,1,32
21851,1,12
21851,1,1
21852,1,6
21853,1,8
21854,1,5
21861,1,47
21864,1,25
21866,1,10
21868,1,14
21871,1,24
21872,1,5
21873,1,7
21875,1,16
21877,1,12
21879,1,16
21887,1,59
21888,1,10
21893,1,30
21897,1,19
21911,1,89
21911,1,2
21912,1,7
21913,1,9
21914,1,4
21916,1,11
21916,1,4
21917,1,4
21923,1,40
21925,1,10
21930,1,36
21932,1,9
21936,1,31
21940,1,21
21942,1,18
21943,1,5
21947,1,27
21950,1,22
21952,1,18
21953,1,4
21953,1,2
21954,1,7
21956,1,9
21956,1,1
21958,1,18
21962,1,27
21962,1,1
21963,1,5
21968,1,38
21970,1,13
21972,1,15
21973,1,10
21974,1,1
21975,1,8
21976,1,8
21983,1,50
21984,1,10
21985,1,6
21987,1,13
21989,1,11
21994,1,32
22000,1,49
22001,1,6
22002,1,7
22010,1,53
22018,1,49
22023,1,34
22023,1,4
22024,1,6
22026,1,11
22027,1,11
22028,1,9
22033,1,36
22034,1,8
22040,1,43
22041,1,6
22043,1,9
22044,1,12
22046,1,10
22046,1,5
22047,1,5
22048,1,5
22050,1,16
22052,1,9
22052,1,4
22057,1,31
22057,1,3
22060,1,18
22061,1,8
22063,1,15
22074,1,82
22079,1,35
22082,1,23
22088,1,41
22090,1,17
22091,1,10
22092,1,5
22096,1,28
22100,1,34
22102,1,9
22102,1,2
22110,1,42
22111,1,7
22112,1,1
22119,1,36
22121,1,13
22124,1,14
22131,1,40
22132,1,9
22133,1,8
22136,1,15
22138,1,14
22141,1,23
22147,1,43
22149,1,15
22149,1,5
22153,1,17
22156,1,21
22157,1,13
22161,1,31
22162,1,2
22166,1,35
22171,1,38
22173,1,9
22175,1,18
22176,1,3
22176,1,2
22181,1,39
22186,1,39
22196,1,71
22197,1,3
22198,1,13
22203,1,37
22205,1,11
22207,1,13
22210,1,22
22212,1,13
22214,1,17
22216,1,14
22218,1,17
22218,1,4
22222,1,27
22226,1,27
22228,1,13
22231,1,19
22233,1,6
22235,1,15
22241,1,41
22252,1,77
22262,1,59
22263,1,4
22270,1,37
22279,1,65
22282,1,21
22282,1,1
22285,1,23
22287,1,11
22288,1,8
22291,1,17
22294,1,19
22299,1,33
22309,1,58
22314,1,27
22319,1,37
22324,1,31
22325,1,7
22330,1,23
22333,1,17
22334,1,7
22335,1,6
22335,1,1
22336,1,9
22337,1,4
22340,1,22
22340,1,1
22345,1,32
22345,1,1
22347,1,17
22356,1,49
22357,1,8
22358,1,8
22369,1,74
22369,1,1
22370,1,6
22376,1,39
22380,1,29
22380,1,4
22383,1,19
22385,1,17
22397,1,83
22402,1,38
22402,1,1
22403,1,4
22403,1,1
