"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
81146,1,4
81148,1,3
81156,1,8
81163,1,10
81173,1,11
81186,1,16
81202,1,17
81203,1,1
81213,1,9
81232,1,22
81235,1,2
81235,1,1
81261,1,28
81285,1,23
81355,1,80
81359,1,3
81371,1,16
81379,1,6
81402,1,16
81404,1,3
81411,1,10
81414,1,5
81416,1,1
81442,1,30
81442,1,1
81452,1,9
81453,1,1
81458,1,6
81474,1,20
81492,1,22
81522,1,28
81525,1,5
81530,1,7
81534,1,6
81542,1,8
81590,1,65
81594,1,7
81600,1,4
81609,1,9
81613,1,6
81614,1,3
81624,1,10
81627,1,4
81640,1,16
81650,1,12
81652,1,1
81657,1,6
81661,1,3
81666,1,4
81667,1,2
81670,1,4
81679,1,10
81682,1,5
81686,1,5
81706,1,24
81709,1,5
81752,1,56
81778,1,30
81785,1,8
81790,1,8
81800,1,9
81802,1,1
81810,1,6
81817,1,5
81827,1,8
81880,1,70
81925,1,49
81929,1,6
81934,1,8
81951,1,17
81960,1,11
81989,1,34
81990,1,2
82003,1,12
82006,1,2
82016,1,11
82018,1,4
82020,1,2
82026,1,10
82034,1,9
82035,1,1
82037,1,2
82046,1,13
82052,1,7
82082,1,31
82086,1,3
82095,1,11
82101,1,5
82110,1,8
82124,1,16
82126,1,1
82132,1,4
82137,1,7
82144,1,8
82147,1,5
82149,1,3
82151,1,3
82159,1,11
82171,1,15
82181,1,12
82181,1,1
82186,1,5
82205,1,23
82215,1,14
82220,1,4
82221,1,2
82228,1,10
82230,1,3
82232,1,3
82243,1,12
82250,1,9
82258,1,10
82265,1,8
82267,1,2
82282,1,19
82288,1,5
82293,1,4
82300,1,5
82308,1,9
82315,1,9
82324,1,14
82325,1,2
82332,1,9
82334,1,3
82343,1,12
82352,1,12
82372,1,22
82378,1,8
82386,1,10
82388,1,2
82388,1,1
82394,1,8
82400,1,7
82404,1,8
82407,1,4
82408,1,1
82409,1,1
82412,1,4
82416,1,4
82419,1,3
82430,1,15
82435,1,7
82449,1,16
82463,1,19
82477,1,15
82478,1,1
82481,1,7
82511,1,37
82511,1,1
82514,1,3
82521,1,9
82538,1,16
82540,1,1
82540,1,1
82551,1,11
82551,1,1
82563,1,16
82567,1,7
82573,1,6
82578,1,9
82583,1,7
82587,1,4
82588,1,2
82599,1,11
82602,1,4
82606,1,4
82618,1,12
82619,1,1
82624,1,4
82680,1,63
82701,1,24
82719,1,11
82746,1,36
82749,1,3
82753,1,3
82762,1,14
82764,1,2
82774,1,10
82787,1,15
82796,1,15
82809,1,18
82815,1,5
82815,1,1
82818,1,4
82826,1,8
82830,1,7
82837,1,10
82855,1,24
82857,1,2
82860,1,4
82865,1,4
82889,1,24
82890,1,3
82891,1,2
82892,1,1
82905,1,16
82919,1,16
82922,1,4
82928,1,7
82936,1,11
82943,1,8
82945,1,3
82946,1,1
82947,1,2
82954,1,9
82976,1,22
82978,1,2
82988,1,11
82996,1,12
82997,1,3
82999,1,2
83000,1,1
83008,1,9
83011,1,3
83015,1,4
83023,1,13
83029,1,7
83030,1,3
83044,1,18
83052,1,10
83053,1,1
83069,1,16
83090,1,28
83092,1,4
83098,1,8
83117,1,26
83128,1,13
83130,1,4
83154,1,27
83155,1,1
83166,1,17
83170,1,6
83174,1,5
83175,1,2
83180,1,6
83187,1,7
83188,1,4
83193,1,9
83197,1,4
83201,1,3
83211,1,11
83212,1,1
83215,1,4
83235,1,24
83241,1,7
83251,1,12
83262,1,10
83267,1,7
83275,1,11
83280,1,8
83284,1,8
83295,1,10
83300,1,7
83305,1,5
83309,1,5
83322,1,16
83324,1,3
83331,1,9
83341,1,14
83347,1,8
83350,1,5
83356,1,6
83376,1,17
83382,1,10
83387,1,8
83395,1,9
83404,1,13
83409,1,7
83411,1,3
83425,1,22
83431,1,5
83434,1,4
83437,1,4
83445,1,10
83447,1,1
83458,1,16
83472,1,17
83479,1,9
83484,1,7
83487,1,5
83497,1,7
83506,1,12
83513,1,10
83515,1,2
83525,1,12
83527,1,2
83528,1,3
83529,1,2
83531,1,3
83539,1,10
83551,1,15
83555,1,7
83581,1,36
83597,1,19
83610,1,14
83610,1,1
83615,1,6
83616,1,1
83650,1,40
83654,1,4
83654,1,1
83662,1,12
83663,1,2
83665,1,5
83665,1,1
83673,1,11
83681,1,9
83697,1,19
83700,1,4
83706,1,9
83707,1,2
83722,1,18
83726,1,6
83727,1,2
83750,1,28
83777,1,29
83807,1,38
83852,1,70
83861,1,14
83868,1,4
83891,1,30
83897,1,7
83909,1,16
83912,1,4
83934,1,27
83939,1,5
83950,1,16
83961,1,12
84010,1,58
84015,1,7
84049,1,32
84062,1,19
84106,1,52
84130,1,23
84146,1,19
84148,1,3
84174,1,34
84184,1,12
84205,1,29
84218,1,14
84220,1,3
84223,1,7
84270,1,58
84281,1,13
84308,1,40
84341,1,44
84351,1,13
84372,1,26
84375,1,3
84405,1,35
84406,1,2
84433,1,31
84483,1,55
84510,1,32
84511,1,3
84515,1,4
84523,1,9
84530,1,8
84534,1,6
84549,1,15
84575,1,31
84578,1,5
84596,1,26
84601,1,4
84610,1,12
84622,1,16
84632,1,18
84639,1,5
84645,1,10
84702,1,67
84776,1,81
84778,1,2
84779,1,1
84812,1,40
84829,1,22
84847,1,27
84868,1,28
84883,1,23
84892,1,13
84903,1,16
84997,1,110
85006,1,13
85007,1,1
85014,1,8
85053,1,47
85062,1,14
85075,1,14
85076,1,1
85097,1,26
85100,1,5
85129,1,28
85166,1,41
85182,1,16
85182,1,1
85192,1,12
85196,1,7
85206,1,15
85213,1,9
85242,1,34
85243,1,1
85249,1,10
85263,1,20
85269,1,9
85373,1,120
85393,1,29
85449,1,68
85495,1,55
85517,1,31
85549,1,41
85551,1,1
85556,1,5
85579,1,31
85579,1,1
85609,1,34
85631,1,22
85635,1,8
85648,1,15
85668,1,25
85691,1,25
85706,1,18
85714,1,7
85718,1,6
85727,1,8
85731,1,5
85733,1,4
85747,1,15
85760,1,18
85789,1,41
85815,1,27
85830,1,18
85832,1,3
85868,1,42
85873,1,7
85882,1,10
85884,1,4
85928,1,53
85929,1,2
85956,1,31
85958,1,3
85966,1,8
85979,1,14
85990,1,11
86004,1,17
86007,1,4
86014,1,11
86033,1,14
86036,1,4
86044,1,12
86049,1,7
86057,1,13
86064,1,9
86072,1,8
86072,1,1
86074,1,2
86081,1,9
86086,1,7
86094,1,12
86096,1,3
86111,1,16
86111,1,1
86113,1,3
86120,1,9
86131,1,10
86132,1,1
86133,1,2
86133,1,1
86156,1,24
86159,1,7
86161,1,3
86168,1,9
86172,1,5
86173,1,1
86180,1,8
86188,1,13
86193,1,3
86198,1,7
86212,1,16
86227,1,24
86236,1,8
86242,1,6
86244,1,3
86251,1,7
86252,1,3
86256,1,6
86265,1,10
86268,1,2
86274,1,6
86277,1,3
86280,1,5
86286,1,5
86297,1,15
86306,1,14
86315,1,10
86323,1,10
86337,1,14
86343,1,9
86348,1,8
86352,1,5
86353,1,3
86354,1,1
86367,1,15
86375,1,8
86376,1,2
86395,1,22
86396,1,2
86405,1,10
86406,1,1
86412,1,5
86423,1,13
86426,1,3
86427,1,1
86429,1,1
86437,1,9
86444,1,11
86445,1,2
86447,1,2
86452,1,7
86457,1,4
86461,1,5
86468,1,8
86476,1,11
86491,1,15
86497,1,8
86515,1,21
86516,1,1
86527,1,11
86529,1,2
86543,1,18
86556,1,11
86576,1,23
86589,1,16
86598,1,9
86599,1,1
86603,1,6
86605,1,2
86611,1,7
86617,1,7
86624,1,8
86628,1,7
86641,1,16
86650,1,10
86651,1,2
86653,1,3
86660,1,10
86660,1,1
86662,1,2
86719,1,60
86723,1,7
86727,1,4
86730,1,2
86735,1,6
86737,1,2
86753,1,18
86762,1,13
86768,1,7
86776,1,13
86778,1,2
86787,1,9
86798,1,15
86811,1,12
86813,1,2
86817,1,6
86822,1,6
86822,1,1
86830,1,9
86832,1,2
86847,1,20
86860,1,16
86870,1,10
86873,1,4
86878,1,5
86882,1,6
86886,1,5
86908,1,33
86909,1,1
86912,1,2
86913,1,1
86916,1,4
86918,1,3
86919,1,1
86933,1,15
86937,1,6
86942,1,7
86948,1,8
86954,1,6
86960,1,5
86961,1,2
86981,1,23
86990,1,7
86992,1,3
87011,1,23
87016,1,5
87017,1,3
87024,1,8
87027,1,3
87041,1,13
87042,1,2
87042,1,1
87045,1,4
87061,1,17
87065,1,5
87070,1,7
87084,1,17
87088,1,6
87100,1,15
87102,1,3
87103,1,1
87104,1,2
87127,1,24
87129,1,2
87134,1,5
87150,1,20
87153,1,5
87163,1,10
87165,1,3
87171,1,5
87175,1,4
87200,1,35
87206,1,4
87211,1,7
87221,1,9
87241,1,18
87242,1,1
87248,1,10
87250,1,2
87250,1,1
87253,1,3
87261,1,9
87264,1,4
87268,1,6
87274,1,8
87275,1,1
87293,1,23
87294,1,2
87296,1,2
87324,1,37
87328,1,6
87329,1,2
87337,1,10
87343,1,7
87345,1,2
87348,1,7
87356,1,8
87365,1,11
87366,1,2
87371,1,6
87372,1,1
87388,1,6
87405,1,23
87405,1,1
87411,1,6
87418,1,8
87426,1,12
87430,1,6
87441,1,12
87443,1,4
87446,1,3
87460,1,15
87465,1,8
87466,1,3
87467,1,1
87467,1,1
87468,1,1
87472,1,6
87474,1,3
87474,1,1
87483,1,12
87490,1,9
87509,1,18
87515,1,7
87518,1,5
87527,1,14
87527,1,1
87536,1,10
87548,1,14
87553,1,7
87560,1,7
87566,1,8
87570,1,5
87577,1,8
87579,1,2
87580,1,3
87586,1,4
87605,1,24
87608,1,4
87609,1,2
87614,1,5
87622,1,9
87624,1,3
87656,1,45
87670,1,18
87673,1,3
87676,1,5
87679,1,4
87693,1,15
87694,1,1
87697,1,3
87701,1,4
87711,1,12
87734,1,25
87769,1,36
87776,1,6
87787,1,17
87789,1,3
87792,1,4
87833,1,46
87834,1,1
87834,1,1
87835,1,1
87837,1,3
87850,1,15
87873,1,27
87877,1,5
87880,1,2
87885,1,7
87948,1,76
87953,1,7
87961,1,10
87964,1,3
87966,1,4
87976,1,13
87983,1,9
87985,1,3
87986,1,2
88007,1,26
88030,1,28
88039,1,12
88071,1,31
88104,1,40
88142,1,48
88179,1,43
88184,1,9
88200,1,21
88205,1,5
88218,1,18
88236,1,24
88265,1,39
88269,1,4
88282,1,17
88284,1,2
88340,1,69
88354,1,19
88380,1,28
88398,1,24
88456,1,73
88484,1,36
88493,1,11
88497,1,5
88509,1,11
88521,1,12
88528,1,7
88554,1,29
88577,1,29
88601,1,24
88614,1,19
88618,1,4
88619,1,1
88632,1,22
88640,1,8
88647,1,9
88659,1,12
88660,1,2
88660,1,1
88664,1,5
88676,1,15
88680,1,4
88694,1,11
88694,1,1
88717,1,17
88724,1,7
88725,1,2
88727,1,4
88729,1,3
88734,1,3
88736,1,3
88739,1,3
88739,1,1
88742,1,4
88753,1,14
88754,1,2
88761,1,9
88766,1,5
88769,1,4
88782,1,19
88782,1,1
88783,1,2
88785,1,3
88787,1,3
88793,1,9
88796,1,5
88801,1,6
88818,1,20
88819,1,1
88828,1,8
88835,1,9
88846,1,13
88856,1,11
88880,1,31
88890,1,12
88892,1,4
88901,1,12
88904,1,4
88927,1,30
88929,1,2
88930,1,1
88935,1,7
88952,1,24
88984,1,28
88986,1,2
88987,1,1
88988,1,2
88992,1,6
88996,1,7
89008,1,11
89050,1,55
89054,1,4
89057,1,4
89057,1,1
89058,1,2
89064,1,6
89080,1,18
89084,1,7
89086,1,3
89089,1,3
89089,1,1
89108,1,24
89109,1,2
89117,1,11
89139,1,25
89140,1,2
89145,1,4
89146,1,1
89150,1,3
89157,1,10
89172,1,16
89177,1,7
89183,1,5
89184,1,2
89188,1,5
89189,1,2
89200,1,13
89201,1,1
89205,1,5
89206,1,2
89210,1,4
89212,1,3
89220,1,13
89223,1,3
89229,1,3
89233,1,7
89240,1,6
89240,1,1
89247,1,9
89252,1,6
89257,1,6
89263,1,7
89269,1,6
89285,1,20
89300,1,17
89310,1,14
89333,1,32
89335,1,3
89346,1,13
89365,1,18
89369,1,5
89371,1,4
89398,1,18
89400,1,3
89402,1,3
89408,1,9
89411,1,4
89412,1,2
89425,1,15
89434,1,7
89439,1,6
89459,1,21
89466,1,7
89467,1,1
89471,1,7
89472,1,1
89473,1,2
89477,1,8
89482,1,8
89485,1,4
89486,1,1
89486,1,2
89487,1,1
89489,1,1
89527,1,44
89538,1,9
89541,1,5
89542,1,3
89548,1,6
89554,1,8
89578,1,25
89579,1,1
89589,1,11
89606,1,20
89624,1,20
89630,1,8
89631,1,1
89636,1,6
89638,1,3
89641,1,4
89644,1,5
89659,1,20
89664,1,7
89672,1,14
89700,1,35
89704,1,7
89716,1,17
89734,1,21
89738,1,4
89747,1,9
89787,1,41
89805,1,19
89806,1,1
89812,1,7
89816,1,6
89818,1,3
89823,1,5
89824,1,2
89826,1,2
89827,1,1
89833,1,9
89834,1,2
89836,1,2
89849,1,15
89849,1,1
89860,1,14
89860,1,1
89868,1,10
89873,1,5
89886,1,16
89890,1,3
89896,1,7
89923,1,28
89924,1,2
89934,1,11
89941,1,6
89952,1,12
89958,1,9
89967,1,10
89979,1,13
89982,1,4
89983,1,2
89984,1,2
89990,1,6
89991,1,2
90000,1,8
90007,1,8
90011,1,5
90045,1,33
90051,1,9
90052,1,1
90058,1,7
90059,1,3
90060,1,1
90061,1,1
90063,1,2
90066,1,2
90069,1,4
90072,1,4
90074,1,3
90078,1,4
90092,1,18
90110,1,23
90126,1,20
90126,1,1
90140,1,15
90142,1,3
90156,1,16
90166,1,14
90171,1,7
90177,1,6
90180,1,4
90181,1,1
90193,1,15
90196,1,3
90196,1,1
90198,1,3
90203,1,6
90211,1,8
90214,1,4
90227,1,10
90228,1,1
90231,1,2
90261,1,19
90262,1,1
90264,1,1
90270,1,4
90294,1,10
90299,1,2
90302,1,1
90319,1,10
90324,1,4
90356,1,21
90358,1,1
90391,1,17
90409,1,12
90426,1,11
90451,1,12
90455,1,2
90471,1,7
90474,1,1
90483,1,6
90495,1,8
90515,1,12
90516,1,1
90527,1,7
90533,1,4
90539,1,6
90568,1,15
90574,1,3
90593,1,16
90601,1,6
90607,1,4
90617,1,6
90618,1,1
90626,1,5
90633,1,4
90640,1,5
90654,1,11
90664,1,6
90671,1,5
90690,1,13
90697,1,6
90729,1,35
90745,1,21
90749,1,7
90756,1,10
90775,1,21
90788,1,17
90792,1,4
90799,1,9
90806,1,9
90819,1,14
90822,1,4
90822,1,1
90831,1,9
90844,1,18
90844,1,1
90845,1,1
90858,1,18
90893,1,42
90895,1,3
90906,1,9
90907,1,2
90915,1,9
90927,1,17
90944,1,9
90953,1,10
90958,1,8
90959,1,1
90971,1,15
91001,1,33
91006,1,5
91017,1,9
91018,1,2
91023,1,10
91029,1,8
91030,1,2
91036,1,7
91040,1,6
91054,1,18
91054,1,1
91058,1,6
91060,1,4
91062,1,4
91065,1,3
91067,1,4
91071,1,3
91078,1,5
91081,1,2
91089,1,9
91114,1,34
91115,1,1
91116,1,2
91120,1,6
91128,1,11
91129,1,1
91155,1,33
91158,1,5
91160,1,2
91184,1,34
91189,1,7
91190,1,1
91191,1,2
91199,1,7
91226,1,30
91226,1,2
91229,1,3
91235,1,8
91245,1,13
91247,1,2
91257,1,14
91258,1,2
91261,1,5
91261,1,1
91265,1,5
91266,1,1
91268,1,3
91272,1,5
91272,1,1
91281,1,10
91284,1,5
91292,1,6
91295,1,4
91296,1,1
91298,1,4
91308,1,16
91310,1,3
91335,1,20
91339,1,4
91339,1,1
91347,1,10
91351,1,5
91356,1,5
91362,1,8
91364,1,3
91366,1,2
91370,1,4
91376,1,5
91431,1,63
91436,1,5
91443,1,8
91448,1,6
91457,1,9
91458,1,3
91461,1,2
91477,1,20
91479,1,3
91481,1,2
91494,1,14
91494,1,1
91503,1,14
91527,1,28
91529,1,3
91532,1,3
91533,1,2
91542,1,12
91550,1,10
91552,1,3
91555,1,5
91574,1,21
91583,1,10
91629,1,55
91636,1,11
91638,1,4
91655,1,21
91688,1,37
91697,1,13
91700,1,2
91714,1,21
91715,1,1
91716,1,2
91719,1,3
91720,1,3
91725,1,5
91732,1,9
91754,1,32
91787,1,40
91817,1,32
91836,1,26
91857,1,26
91861,1,5
91866,1,8
91874,1,9
91879,1,5
91892,1,17
91893,1,1
91912,1,22
91918,1,8
91922,1,8
91924,1,4
91938,1,20
91949,1,11
91955,1,5
91972,1,21
91985,1,16
92008,1,33
92024,1,20
92030,1,11
92043,1,20
92063,1,26
92065,1,5
92076,1,17
92126,1,58
92132,1,8
92143,1,13
92165,1,31
92167,1,2
92170,1,3
92175,1,7
92204,1,36
92214,1,9
92232,1,21
92240,1,11
92265,1,34
92330,1,77
92330,1,1
92334,1,7
92337,1,4
92356,1,27
92358,1,4
92360,1,2
92372,1,14
92374,1,4
92392,1,27
92396,1,6
92405,1,12
92410,1,6
92418,1,11
92433,1,20
92436,1,3
92443,1,10
92449,1,9
92450,1,2
92453,1,4
92457,1,6
92462,1,6
92466,1,5
92474,1,11
92489,1,19
92499,1,14
92505,1,8
92538,1,39
92539,1,2
92544,1,4
92548,1,7
92550,1,3
92550,1,1
92556,1,6
92563,1,11
92596,1,36
92604,1,11
92608,1,5
92611,1,5
92619,1,5
92621,1,2
92628,1,9
92632,1,5
92644,1,17
92652,1,4
92664,1,11
92677,1,15
92681,1,4
92686,1,7
92688,1,2
92694,1,6
92702,1,8
92702,1,1
92703,1,1
92709,1,3
92715,1,8
92723,1,7
92726,1,4
92737,1,12
92739,1,2
92749,1,12
92760,1,12
92767,1,10
92785,1,19
92797,1,14
92803,1,5
92804,1,2
92808,1,3
92809,1,1
92810,1,2
92819,1,10
92820,1,1
92827,1,11
92829,1,3
92843,1,17
92860,1,23
92885,1,24
92895,1,13
92908,1,9
92910,1,3
92910,1,1
92916,1,5
92919,1,4
92950,1,26
92959,1,11
92962,1,6
92972,1,11
92973,1,1
92977,1,3
92985,1,7
92991,1,9
92993,1,1
92995,1,2
92998,1,4
93002,1,7
93006,1,5
93007,1,1
93024,1,20
93025,1,2
93029,1,6
93032,1,4
93035,1,4
93039,1,6
93052,1,14
93059,1,9
93062,1,4
93065,1,3
93067,1,5
93077,1,12
93082,1,4
93109,1,25
93118,1,11
93118,1,1
93121,1,5
93134,1,16
93156,1,24
93159,1,3
93163,1,5
93170,1,9
93179,1,10
93180,1,2
93201,1,21
93228,1,32
93231,1,3
93247,1,19
93255,1,10
93256,1,1
93264,1,8
93279,1,15
93280,1,1
93281,1,1
93284,1,2
93288,1,6
93303,1,23
93306,1,3
93308,1,3
93318,1,12
93322,1,5
93322,1,1
93323,1,1
93328,1,7
93331,1,3
93332,1,1
93333,1,2
93335,1,3
93342,1,6
93356,1,21
93358,1,2
93365,1,10
93386,1,25
93405,1,26
93419,1,16
93420,1,1
93424,1,7
93429,1,5
93436,1,8
93437,1,2
93448,1,10
93459,1,15
93463,1,5
93467,1,8
93472,1,8
93483,1,15
93501,1,23
93503,1,3
93522,1,21
93530,1,9
93535,1,4
93539,1,4
93540,1,1
93559,1,20
93561,1,4
93570,1,12
93582,1,16
93588,1,5
93595,1,11
93598,1,3
93603,1,8
93608,1,6
93631,1,17
93633,1,3
93636,1,3
93642,1,9
93649,1,8
93654,1,9
93656,1,3
93659,1,2
93674,1,18
93678,1,6
93681,1,3
93693,1,16
93695,1,2
93697,1,3
93711,1,13
93729,1,19
93736,1,7
93752,1,24
93762,1,16
93766,1,7
93774,1,9
93785,1,12
93794,1,12
93795,1,1
93796,1,1
93800,1,4
93808,1,9
93811,1,4
93816,1,8
93821,1,6
93833,1,15
93844,1,16
93846,1,3
93846,1,1
93851,1,7
93852,1,1
93856,1,7
93869,1,15
93871,1,1
93876,1,8
93877,1,2
93884,1,10
93889,1,6
93891,1,3
93893,1,4
93894,1,2
93897,1,3
93901,1,5
93910,1,15
93939,1,40
93952,1,16
93967,1,20
93980,1,11
93984,1,4
93985,1,2
93986,1,2
93986,1,1
93987,1,2
93990,1,5
93992,1,3
93994,1,3
94005,1,16
94006,1,2
94018,1,18
94029,1,11
94031,1,3
94033,1,2
94038,1,6
94054,1,15
94061,1,7
94063,1,2
94066,1,5
94066,1,1
94075,1,11
94089,1,18
94095,1,9
94098,1,4
94132,1,42
94149,1,26
94163,1,19
94181,1,18
94191,1,13
94194,1,4
94196,1,4
94200,1,4
94205,1,4
94207,1,1
94213,1,6
94219,1,10
94220,1,1
94226,1,6
94229,1,5
94231,1,3
94254,1,30
94263,1,13
94263,1,1
94270,1,6
94284,1,21
94298,1,15
94300,1,2
94311,1,5
94316,1,6
94317,1,3
94332,1,16
94333,1,2
94337,1,6
94339,1,3
94357,1,15
94358,1,1
94360,1,3
94360,1,1
94362,1,3
94364,1,3
94365,1,1
94371,1,6
94372,1,1
94387,1,19
94407,1,27
94418,1,17
94446,1,35
94451,1,8
94459,1,7
94461,1,2
94479,1,18
94485,1,9
94488,1,5
94506,1,19
94510,1,5
94518,1,8
94528,1,14
94535,1,9
94541,1,6
94549,1,13
94555,1,7
94560,1,5
94560,1,1
94563,1,3
94568,1,5
94572,1,6
94582,1,12
94584,1,1
94585,1,2
94590,1,7
94595,1,5
94603,1,12
94621,1,18
94639,1,24
94642,1,4
94647,1,5
94648,1,2
94654,1,7
94660,1,6
94666,1,9
94676,1,10
94684,1,10
94693,1,11
94696,1,5
94703,1,6
94708,1,6
94715,1,9
94716,1,3
94717,1,1
94733,1,19
94737,1,5
94748,1,18
94753,1,5
94757,1,3
94761,1,5
94773,1,15
94774,1,1
94781,1,9
94807,1,29
94822,1,15
94827,1,5
94834,1,10
94856,1,19
94861,1,6
94872,1,13
94874,1,2
94878,1,4
94885,1,8
94889,1,4
94889,1,1
94896,1,7
94903,1,7
94906,1,3
94910,1,5
94911,1,2
94918,1,12
94921,1,5
94923,1,2
94926,1,4
94928,1,3
94957,1,36
94974,1,11
94995,1,27
95004,1,11
95015,1,14
95017,1,3
95018,1,1
95048,1,43
95058,1,14
95096,1,47
95132,1,47
95135,1,6
95147,1,15
95179,1,38
95182,1,5
95183,1,2
95196,1,16
95198,1,3
95216,1,25
95221,1,7
95227,1,8
95239,1,15
95242,1,1
95248,1,6
95263,1,19
95276,1,19
95303,1,37
95343,1,61
95360,1,22
95371,1,10
95377,1,5
95386,1,10
95394,1,12
95404,1,10
95425,1,20
95428,1,3
95456,1,35
95464,1,11
95471,1,5
95479,1,10
95485,1,5
95498,1,20
95511,1,14
95531,1,24
95536,1,6
95554,1,26
95559,1,7
95563,1,4
95565,1,2
95571,1,12
95577,1,4
95580,1,5
95604,1,31
95663,1,63
95678,1,25
95690,1,13
95700,1,14
95701,1,1
95712,1,14
95714,1,2
95715,1,2
95717,1,3
95718,1,1
95719,1,2
95727,1,9
95733,1,6
95741,1,13
95747,1,7
95749,1,3
95758,1,9
95759,1,3
95760,1,3
95769,1,10
95771,1,4
95783,1,18
95785,1,2
95786,1,2
95788,1,1
95807,1,19
95809,1,3
95810,1,2
95812,1,2
95817,1,6
95818,1,1
95827,1,15
95829,1,4
95838,1,12
95841,1,2
95844,1,2
95860,1,19
95863,1,3
95863,1,2
95871,1,7
95881,1,17
95884,1,3
95892,1,8
95892,1,1
95906,1,15
95912,1,7
95918,1,10
95931,1,17
95933,1,2
95947,1,17
95951,1,5
95952,1,2
95952,1,1
95955,1,4
95956,1,3
95961,1,6
95968,1,10
95976,1,13
95998,1,25
95999,1,1
96001,1,3
96011,1,10
96019,1,10
96023,1,6
96032,1,10
96034,1,2
96034,1,1
96039,1,6
96047,1,8
96050,1,5
96063,1,10
96069,1,8
96071,1,3
96074,1,3
96077,1,3
96079,1,3
96094,1,15
96099,1,4
96099,1,1
96101,1,2
96103,1,2
96105,1,1
96114,1,11
96121,1,9
96126,1,8
96134,1,8
96134,1,1
96135,1,1
96139,1,7
96145,1,6
96150,1,5
96186,1,44
96201,1,16
96205,1,6
96209,1,6
96225,1,21
96227,1,2
96239,1,17
96242,1,5
96253,1,15
96254,1,1
96262,1,9
96276,1,21
96282,1,4
96284,1,4
96286,1,2
96287,1,2
96300,1,5
96305,1,5
96306,1,1
96314,1,13
96333,1,26
96341,1,13
96342,1,1
96347,1,7
96349,1,3
96359,1,10
96360,1,1
96362,1,4
96364,1,3
96377,1,13
96380,1,6
96385,1,6
96392,1,9
96397,1,5
96422,1,22
96424,1,3
96426,1,3
96440,1,18
96446,1,8
96458,1,14
96485,1,33
96487,1,2
96495,1,10
96502,1,10
96511,1,11
96514,1,4
96521,1,9
96523,1,2
96528,1,7
96533,1,6
96550,1,19
96553,1,3
96557,1,7
96560,1,5
96565,1,7
96584,1,17
96587,1,5
96599,1,20
96600,1,3
96609,1,11
96612,1,3
96615,1,3
96619,1,4
96630,1,15
96631,1,1
96637,1,9
96638,1,2
96645,1,8
96649,1,4
96650,1,2
96652,1,2
96653,1,2
96655,1,2
96661,1,9
96669,1,12
96675,1,6
96687,1,16
96687,1,1
96705,1,16
96718,1,16
96722,1,8
96734,1,16
96747,1,16
96750,1,1
96752,1,1
96761,1,10
96789,1,33
96790,1,1
96803,1,10
96820,1,23
96831,1,11
96832,1,2
96833,1,1
96841,1,9
96853,1,13
96858,1,7
96859,1,1
96861,1,2
96869,1,12
96869,1,1
96871,1,2
96874,1,4
96874,1,1
96877,1,3
96878,1,2
96880,1,2
96882,1,2
96885,1,5
96888,1,4
96893,1,7
96900,1,5
96907,1,9
96912,1,6
96917,1,5
96921,1,7
96924,1,4
96925,1,2
96956,1,32
96960,1,6
96961,1,1
96980,1,10
96980,1,1
96985,1,8
96989,1,6
96995,1,8
96995,1,1
96996,1,2
97019,1,27
97023,1,6
97023,1,1
97042,1,30
97056,1,17
97058,1,4
97095,1,49
97100,1,6
97120,1,27
97130,1,11
97132,1,2
97139,1,10
97140,1,1
97149,1,12
97157,1,9
97157,1,1
97165,1,10
97167,1,3
97173,1,6
97175,1,4
97179,1,5
97180,1,1
97181,1,1
97195,1,18
97201,1,10
97207,1,9
97210,1,5
97213,1,4
97232,1,25
97243,1,13
97247,1,4
97261,1,14
97265,1,6
97267,1,3
97273,1,6
97274,1,1
97275,1,1
97275,1,1
97290,1,22
97291,1,1
97291,1,1
97294,1,3
97299,1,6
97302,1,4
97306,1,5
97310,1,5
97317,1,10
97324,1,6
97327,1,5
97343,1,18
97359,1,20
97370,1,16
97385,1,20
97406,1,21
97412,1,7
97419,1,6
97429,1,9
97437,1,8
97443,1,10
97447,1,6
97449,1,2
97457,1,12
97458,1,1
97458,1,1
97463,1,7
97470,1,13
97476,1,7
97482,1,7
97486,1,6
97504,1,19
97508,1,5
97509,1,1
97512,1,4
97518,1,6
97528,1,12
97535,1,10
97549,1,20
97560,1,15
97562,1,2
97564,1,2
97576,1,16
97578,1,4
97581,1,4
97590,1,11
97598,1,9
97601,1,3
97608,1,12
97610,1,3
97613,1,4
97621,1,15
97626,1,4
97645,1,17
97645,1,1
97657,1,17
97665,1,11
97675,1,13
97677,1,3
97696,1,24
97708,1,16
97722,1,24
97722,1,1
97734,1,15
97740,1,9
97747,1,9
97757,1,12
97761,1,3
97767,1,8
97768,1,1
97771,1,3
97777,1,6
97785,1,6
97787,1,3
97790,1,6
97791,1,2
97794,1,4
97812,1,20
97816,1,5
97819,1,3
97838,1,21
97839,1,1
97851,1,15
97855,1,6
97858,1,3
97859,1,3
97876,1,21
97876,1,1
97881,1,7
97891,1,15
97899,1,13
97923,1,26
97933,1,16
97940,1,9
97941,1,2
97948,1,9
97956,1,9
97964,1,9
97968,1,6
97973,1,4
97974,1,1
97984,1,14
97985,1,3
98001,1,19
98008,1,9
98012,1,5
98014,1,3
98034,1,26
98038,1,7
98047,1,8
98066,1,20
98067,1,3
98072,1,6
98073,1,1
98078,1,7
