"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
21540,1,11
21562,1,39
21566,1,8
21588,1,42
21624,1,71
21632,1,16
21647,1,29
21651,1,9
21656,1,13
21668,1,29
21673,1,11
21677,1,8
21696,1,42
21702,1,15
21709,1,19
21731,1,66
21740,1,30
21751,1,28
21768,1,37
21774,1,15
21781,1,17
21786,1,14
21832,1,85
21836,1,8
21842,1,10
21855,1,16
21861,1,11
21866,1,10
21911,1,82
21915,1,10
21921,1,12
21931,1,18
21932,1,3
21934,1,6
21941,1,19
21941,1,1
21944,1,6
21945,1,3
21949,1,13
21950,1,4
21980,1,62
21988,1,16
21997,1,18
22000,1,7
22003,1,7
22020,1,35
22023,1,5
22032,1,17
22045,1,29
22048,1,8
22079,1,63
22094,1,35
22114,1,37
22134,1,45
22145,1,26
22154,1,29
22160,1,17
22168,1,23
22172,1,15
22173,1,4
22180,1,22
22198,1,43
22207,1,19
22236,1,75
22254,1,34
22256,1,3
22264,1,19
22272,1,25
22284,1,23
22314,1,75
22339,1,61
22362,1,60
22374,1,42
22378,1,10
22386,1,29
22396,1,29
22403,1,21
22417,1,30
22420,1,7
22421,1,2
22427,1,14
22429,1,3
22470,1,108
22482,1,28
22484,1,6
22489,1,18
22549,1,149
22550,1,2
22551,1,3
22557,1,17
22583,1,62
22591,1,21
22593,1,3
22594,1,3
22598,1,13
22608,1,32
22610,1,4
22612,1,3
22642,1,60
22648,1,13
22657,1,21
22665,1,17
22666,1,1
22684,1,39
22706,1,55
22709,1,6
22721,1,25
22730,1,21
22737,1,21
22738,1,5
22755,1,42
22759,1,9
22762,1,7
22774,1,34
22777,1,6
22804,1,85
22807,1,9
22826,1,52
22843,1,36
22845,1,3
22857,1,34
22869,1,24
22894,1,63
22926,1,71
22935,1,20
22935,1,1
22964,1,68
22970,1,15
22971,1,4
22974,1,7
22982,1,15
22982,1,1
22986,1,9
22988,1,6
22997,1,15
23001,1,8
23018,1,37
23027,1,22
23056,1,60
23066,1,24
23075,1,24
23076,1,4
23088,1,26
23093,1,10
23095,1,5
23095,1,1
23098,1,6
23102,1,10
23121,1,47
23122,1,4
23127,1,7
23143,1,40
23158,1,39
23163,1,12
23165,1,3
23172,1,12
23178,1,15
23193,1,38
23196,1,5
23198,1,6
23201,1,8
23206,1,12
23217,1,22
23221,1,12
23237,1,33
23241,1,6
23254,1,27
23258,1,11
23265,1,11
23283,1,45
23285,1,6
23302,1,40
23310,1,17
23321,1,29
23325,1,8
23329,1,9
23331,1,5
23332,1,2
23339,1,18
23353,1,29
23360,1,19
23361,1,2
23362,1,2
23372,1,26
23373,1,3
23382,1,25
23389,1,14
23398,1,16
23411,1,27
23416,1,5
23418,1,4
23433,1,26
23443,1,27
23465,1,44
23468,1,6
23470,1,3
23479,1,15
23499,1,43
23511,1,16
23517,1,11
23543,1,61
23548,1,5
23550,1,4
23562,1,27
23596,1,74
23603,1,21
23611,1,17
23623,1,32
23631,1,22
23632,1,2
23632,1,1
23633,1,4
23646,1,42
23661,1,30
23661,1,1
23666,1,11
23674,1,18
23679,1,12
23682,1,6
23700,1,38
23705,1,7
23708,1,5
23735,1,59
23739,1,10
23744,1,7
23758,1,31
23764,1,10
23768,1,8
23781,1,30
23802,1,32
23804,1,3
23814,1,15
23816,1,3
23819,1,5
23836,1,29
23840,1,7
23862,1,36
23866,1,7
23903,1,50
23923,1,40
23926,1,6
23927,1,1
23942,1,28
23945,1,4
23951,1,13
23987,1,67
23988,1,3
23998,1,16
24030,1,72
24034,1,9
24040,1,11
24051,1,29
24055,1,12
24056,1,2
24075,1,37
24079,1,6
24083,1,9
24091,1,14
24092,1,1
24099,1,10
24107,1,16
24135,1,54
24142,1,11
24148,1,9
24163,1,23
24175,1,23
24184,1,15
24212,1,51
24236,1,39
24244,1,16
24252,1,20
24278,1,51
24285,1,15
24289,1,5
24294,1,8
24300,1,11
24310,1,20
24322,1,21
24332,1,19
24339,1,13
24356,1,32
24372,1,26
24384,1,26
24399,1,29
24413,1,20
24420,1,10
24432,1,19
24445,1,23
24456,1,15
24472,1,24
24480,1,15
24487,1,14
24489,1,3
24495,1,11
24503,1,15
24534,1,57
24536,1,2
24541,1,12
24552,1,27
24582,1,56
24601,1,35
24605,1,12
24632,1,48
24632,1,1
24640,1,21
24647,1,17
24648,1,2
24668,1,48
24671,1,5
24689,1,48
24713,1,54
24734,1,45
24746,1,33
24754,1,13
24757,1,8
24758,1,1
24778,1,39
24796,1,35
24808,1,35
24823,1,35
24829,1,9
24844,1,26
24845,1,2
24868,1,47
24878,1,16
24893,1,32
24897,1,8
24923,1,55
24927,1,7
24949,1,42
24965,1,32
24974,1,16
24975,1,2
24980,1,9
24986,1,11
25012,1,54
25032,1,37
25057,1,46
25058,1,1
25066,1,14
25073,1,14
25092,1,41
25100,1,22
25103,1,6
25107,1,12
25110,1,9
25112,1,6
25114,1,2
25117,1,9
25129,1,27
25133,1,9
25136,1,6
25151,1,24
25156,1,10
25170,1,26
25182,1,30
25195,1,30
25213,1,34
25231,1,40
25237,1,9
25246,1,18
25247,1,2
25259,1,20
25273,1,22
25300,1,44
25307,1,7
25322,1,19
25328,1,8
25342,1,29
25382,1,52
25388,1,11
25404,1,17
25413,1,13
25417,1,8
25488,1,89
25489,1,1
25495,1,10
25504,1,13
25517,1,19
25566,1,77
25567,1,1
25575,1,13
25604,1,46
25605,1,2
25607,1,4
25618,1,21
25620,1,3
25624,1,6
25632,1,24
25639,1,14
25645,1,16
25651,1,11
25664,1,29
25674,1,24
25685,1,27
25690,1,11
25698,1,11
25713,1,34
25728,1,29
25734,1,15
25756,1,33
25788,1,60
25804,1,28
25804,1,1
25805,1,1
25811,1,10
25825,1,26
25848,1,41
25877,1,46
25879,1,5
25908,1,52
25913,1,8
25919,1,12
25925,1,10
25936,1,22
25939,1,6
25959,1,21
25980,1,38
26002,1,33
26011,1,15
26013,1,2
26018,1,10
26054,1,55
26059,1,7
26067,1,14
26079,1,13
26109,1,48
26130,1,31
26172,1,60
26196,1,38
26198,1,3
26215,1,28
26218,1,5
26226,1,14
26248,1,31
26259,1,16
26276,1,35
26284,1,14
26304,1,39
26322,1,43
26324,1,2
26332,1,14
26335,1,5
26353,1,36
26358,1,8
26382,1,57
26413,1,67
26422,1,18
26449,1,51
26489,1,66
26491,1,4
26522,1,52
26527,1,11
26529,1,4
26547,1,32
26550,1,6
26569,1,34
26585,1,30
26597,1,23
26600,1,6
26638,1,82
26638,1,1
26662,1,47
26666,1,8
26675,1,22
26678,1,8
26681,1,7
26686,1,15
26688,1,4
26693,1,14
26707,1,29
26719,1,23
26733,1,32
26737,1,11
26740,1,11
26741,1,1
26744,1,9
26745,1,1
26748,1,8
26750,1,4
26752,1,3
26757,1,9
26767,1,15
26782,1,26
26792,1,17
26831,1,70
26832,1,2
26841,1,17
26851,1,7
26873,1,43
26885,1,28
26912,1,54
26919,1,16
26943,1,45
26961,1,47
26970,1,20
26976,1,10
26982,1,15
26998,1,35
27001,1,9
27019,1,41
27022,1,11
27034,1,27
27039,1,15
27083,1,112
27096,1,40
27100,1,15
27114,1,47
27114,1,1
27122,1,22
27147,1,49
27153,1,19
27154,1,2
27156,1,6
27182,1,57
27186,1,7
27192,1,17
27201,1,25
27205,1,12
27208,1,8
27230,1,46
27247,1,45
27261,1,28
27269,1,16
27272,1,9
27282,1,24
27291,1,16
27294,1,6
27304,1,25
27321,1,46
27341,1,38
27342,1,2
27363,1,52
27371,1,19
27377,1,11
27381,1,9
27389,1,23
27391,1,3
27394,1,5
27437,1,96
27438,1,1
27442,1,8
27445,1,4
27457,1,32
27475,1,45
27484,1,28
27488,1,11
27488,1,1
27490,1,5
27494,1,8
27506,1,26
27513,1,16
27514,1,3
27518,1,11
27524,1,16
27530,1,14
27536,1,11
27539,1,5
27558,1,38
27561,1,5
27563,1,3
27575,1,24
27577,1,4
27579,1,3
27601,1,38
27604,1,5
27614,1,19
27628,1,25
27633,1,10
27651,1,46
27661,1,23
27664,1,6
27665,1,4
27667,1,3
27680,1,29
27684,1,13
27686,1,7
27695,1,21
27696,1,3
27700,1,9
27703,1,7
27716,1,41
27721,1,16
27725,1,14
27729,1,9
27734,1,12
27739,1,12
27743,1,8
27746,1,6
27757,1,24
27766,1,22
27771,1,10
27776,1,12
27790,1,34
27803,1,24
27806,1,8
27811,1,9
27812,1,3
27819,1,14
27832,1,31
27833,1,3
27836,1,5
27840,1,9
27871,1,77
27872,1,3
27877,1,9
27895,1,45
27904,1,23
27910,1,12
27951,1,103
27953,1,4
27968,1,39
27973,1,16
27982,1,18
27983,1,4
27992,1,17
28013,1,47
28018,1,13
28023,1,14
28028,1,9
28038,1,23
28039,1,3
28046,1,14
28049,1,7
28050,1,2
28051,1,5
28089,1,91
28099,1,26
28109,1,31
28115,1,19
28120,1,15
28120,1,3
28137,1,49
28138,1,4
28140,1,6
28154,1,39
28160,1,16
28171,1,21
28173,1,2
28177,1,10
28183,1,14
28193,1,22
28197,1,9
28210,1,33
28219,1,18
28264,1,101
28268,1,10
28277,1,26
28283,1,15
28287,1,10
28288,1,3
28297,1,14
28303,1,15
28314,1,25
28320,1,14
28330,1,25
28332,1,3
28337,1,17
28344,1,24
28346,1,4
28354,1,29
28361,1,18
28362,1,2
28401,1,94
28402,1,3
28405,1,7
28407,1,5
28419,1,26
28421,1,5
28445,1,57
28447,1,5
28450,1,5
28451,1,2
28489,1,91
28534,1,113
28538,1,15
28542,1,10
28550,1,24
28551,1,3
28562,1,32
28565,1,6
28583,1,35
28590,1,13
28595,1,11
28599,1,13
28600,1,1
28615,1,41
28628,1,30
28680,1,128
28687,1,20
28688,1,3
28694,1,11
28707,1,36
28711,1,8
28734,1,66
28741,1,23
28747,1,21
28753,1,17
28756,1,11
28761,1,17
28762,1,1
28776,1,39
28782,1,10
28785,1,6
28791,1,16
28791,1,1
28806,1,38
28814,1,21
28839,1,49
28852,1,32
28856,1,12
28887,1,69
28890,1,7
28901,1,24
28909,1,19
28946,1,83
28950,1,12
28956,1,21
28967,1,33
28974,1,25
28977,1,7
28984,1,20
28987,1,10
28989,1,4
28999,1,15
29027,1,75
29030,1,5
29038,1,14
29053,1,38
29064,1,29
29065,1,1
29068,1,10
29071,1,5
29075,1,8
29084,1,24
29094,1,22
29105,1,31
29122,1,29
29172,1,95
29176,1,10
29183,1,12
29184,1,2
29189,1,11
29193,1,6
29194,1,1
29196,1,3
29205,1,17
29206,1,2
29211,1,7
29214,1,7
29228,1,27
29234,1,17
29238,1,11
29259,1,36
29289,1,58
29290,1,2
29299,1,16
29307,1,14
29312,1,7
29315,1,5
29318,1,5
29331,1,23
29337,1,12
29338,1,1
29356,1,22
29357,1,1
29362,1,7
29376,1,18
29415,1,70
29453,1,82
29455,1,4
29470,1,33
29496,1,60
29502,1,12
29504,1,7
29525,1,52
29542,1,43
29553,1,24
29554,1,3
29568,1,32
29571,1,8
29581,1,24
29597,1,33
29608,1,37
29610,1,5
29621,1,33
29623,1,7
29628,1,8
29631,1,6
29641,1,16
29654,1,25
29669,1,30
29673,1,8
29684,1,17
29709,1,45
29741,1,61
29743,1,3
29747,1,8
29757,1,18
29768,1,18
29770,1,3
29782,1,25
29786,1,9
29786,1,1
29789,1,6
29794,1,10
29807,1,30
29820,1,32
29820,1,1
29828,1,19
29828,1,1
29847,1,34
29852,1,9
29863,1,28
29870,1,18
29874,1,9
29876,1,4
29881,1,10
29892,1,23
29897,1,11
29909,1,33
29921,1,32
29931,1,18
29938,1,19
29939,1,3
29941,1,5
29945,1,8
29949,1,10
29957,1,24
29958,1,3
29994,1,95
30002,1,20
30002,1,1
30012,1,27
30015,1,11
30017,1,4
30017,1,2
30019,1,5
30020,1,6
30021,1,1
30026,1,16
30051,1,60
30058,1,14
30074,1,41
30078,1,10
30102,1,58
30107,1,7
30111,1,8
30117,1,18
30128,1,26
30143,1,25
30151,1,16
30165,1,31
30166,1,3
30169,1,4
30169,1,1
30173,1,10
30186,1,23
30192,1,13
30194,1,3
30196,1,4
30243,1,123
30248,1,13
30252,1,13
30273,1,50
30277,1,7
30294,1,39
30298,1,7
30300,1,4
30317,1,38
30326,1,17
30332,1,9
30338,1,9
30346,1,14
30355,1,17
30361,1,11
30372,1,19
30375,1,4
30392,1,36
30457,1,138
30479,1,41
30480,1,3
30489,1,23
30491,1,5
30492,1,1
30501,1,21
30515,1,25
30529,1,31
30547,1,29
30562,1,37
30564,1,4
30570,1,16
30589,1,30
30589,1,1
30605,1,23
30620,1,26
30639,1,28
30654,1,37
30688,1,52
30699,1,25
30710,1,26
30713,1,7
30714,1,1
30720,1,18
30729,1,18
30741,1,33
30765,1,59
30770,1,14
30773,1,9
30783,1,26
30786,1,6
30788,1,6
30791,1,8
30793,1,2
30796,1,7
30800,1,5
30810,1,26
30828,1,51
30846,1,53
30855,1,34
30858,1,8
30870,1,39
30871,1,7
30872,1,1
30885,1,42
30887,1,5
30888,1,3
30911,1,51
30928,1,41
30934,1,13
30945,1,22
30947,1,5
30952,1,4
30963,1,25
30977,1,37
30996,1,50
31001,1,9
31015,1,33
31036,1,51
31044,1,16
31050,1,11
31054,1,12
31062,1,17
31062,1,1
31066,1,14
31071,1,13
31096,1,69
31105,1,33
31113,1,27
31122,1,19
31124,1,4
31128,1,7
31140,1,26
31162,1,52
31164,1,5
31179,1,32
31202,1,49
31211,1,21
31224,1,25
31226,1,5
31230,1,9
31234,1,9
31250,1,39
31263,1,28
31263,1,1
31275,1,33
31277,1,5
31280,1,7
31298,1,49
31303,1,18
31307,1,14
31308,1,4
31317,1,21
31362,1,100
31370,1,15
31371,1,3
31378,1,16
31384,1,12
31386,1,4
31395,1,23
31402,1,21
31405,1,8
31419,1,38
31429,1,19
31429,1,1
31440,1,29
31454,1,40
31459,1,9
31467,1,19
31469,1,5
31495,1,71
31506,1,36
31514,1,20
31522,1,25
31524,1,5
31529,1,11
31536,1,12
31544,1,16
31545,1,2
31552,1,17
31575,1,62
31588,1,25
31594,1,14
31598,1,8
31615,1,42
31626,1,26
31652,1,65
31665,1,26
31682,1,48
31687,1,14
31698,1,23
31706,1,23
31723,1,36
31734,1,22
31745,1,19
31748,1,6
31749,1,2
31777,1,66
31777,1,1
31778,1,3
31785,1,17
31788,1,7
31796,1,18
31797,1,3
31801,1,11
31818,1,44
31819,1,3
31838,1,44
31839,1,2
31841,1,6
31842,1,1
31851,1,11
31869,1,43
31873,1,10
31896,1,55
31921,1,46
31928,1,14
31934,1,11
31942,1,17
31949,1,14
31968,1,32
31975,1,15
31994,1,40
31998,1,7
32009,1,20
32017,1,19
32020,1,6
32024,1,10
32024,1,2
32025,1,2
32042,1,45
32059,1,32
32101,1,98
32109,1,13
32130,1,49
32135,1,14
32145,1,12
32152,1,14
32177,1,49
32223,1,96
32234,1,23
32238,1,9
32245,1,13
32246,1,2
32248,1,4
32286,1,93
32287,1,2
32290,1,11
32306,1,32
32317,1,23
32319,1,4
32325,1,12
32329,1,8
32333,1,7
32343,1,23
32356,1,32
32379,1,49
32396,1,35
32401,1,11
32403,1,3
32415,1,22
32443,1,52
32452,1,19
32455,1,5
32469,1,26
32473,1,7
32476,1,5
32477,1,2
32498,1,45
32501,1,6
32503,1,4
32519,1,35
32549,1,65
32550,1,3
32575,1,44
32613,1,65
32617,1,10
32621,1,3
32645,1,50
32651,1,12
32667,1,35
32686,1,44
32691,1,13
32694,1,7
32711,1,41
32727,1,36
32732,1,12
32741,1,23
32748,1,19
32749,1,3
32760,1,20
32771,1,26
32775,1,8
32796,1,40
32801,1,10
32820,1,43
32822,1,3
32823,1,2
32846,1,45
32856,1,23
32861,1,9
32861,1,1
32864,1,7
32879,1,28
32881,1,5
32887,1,16
32914,1,58
32946,1,67
32952,1,11
32953,1,2
32964,1,22
32975,1,21
32995,1,36
33002,1,14
33016,1,27
33039,1,46
33049,1,13
33053,1,7
33057,1,9
33062,1,9
33066,1,6
33072,1,9
33074,1,5
33076,1,4
33116,1,78
33143,1,52
33145,1,3
33154,1,19
33161,1,10
33172,1,22
33177,1,5
33184,1,12
33197,1,28
33202,1,13
33223,1,53
33231,1,16
33264,1,67
33281,1,31
33305,1,40
33328,1,40
33329,1,2
33341,1,22
33342,1,3
33345,1,4
33351,1,11
33356,1,11
33375,1,31
33378,1,3
33412,1,67
33417,1,11
33421,1,5
33440,1,40
33442,1,3
33452,1,22
33455,1,6
33467,1,22
33470,1,6
33471,1,1
33473,1,5
33483,1,20
33490,1,15
33491,1,3
33503,1,20
33511,1,15
33540,1,56
33543,1,7
33556,1,32
33561,1,11
33562,1,2
33581,1,12
33587,1,7
33620,1,63
33630,1,20
33630,1,1
33657,1,57
33662,1,9
33667,1,11
33721,1,120
33730,1,16
33750,1,48
33753,1,7
33777,1,58
33783,1,12
33784,1,2
33790,1,15
33803,1,34
33806,1,9
33809,1,6
33815,1,14
33828,1,31
33840,1,25
33847,1,14
33854,1,15
33890,1,84
33907,1,41
33924,1,34
33930,1,13
33945,1,27
33947,1,3
33953,1,16
33959,1,13
33962,1,6
33978,1,37
33983,1,11
33992,1,23
34000,1,12
34008,1,19
34011,1,5
34028,1,40
34030,1,6
34047,1,41
34050,1,8
34061,1,26
34067,1,18
34073,1,16
34087,1,30
34109,1,53
34123,1,32
34163,1,99
34164,1,4
34176,1,38
34178,1,4
34203,1,48
34220,1,39
34241,1,44
34251,1,19
34267,1,36
34283,1,38
34284,1,2
34287,1,8
34302,1,35
34336,1,81
34349,1,28
34376,1,79
34383,1,21
34399,1,29
34401,1,7
34411,1,24
34412,1,2
34413,1,2
34423,1,23
34449,1,56
34468,1,49
34485,1,39
34499,1,39
34500,1,2
34507,1,18
34513,1,13
34526,1,32
34527,1,2
34530,1,6
34530,1,1
34541,1,25
34547,1,13
34555,1,21
34563,1,22
34567,1,16
34572,1,14
34573,1,5
34589,1,40
34593,1,9
34603,1,20
34610,1,18
34616,1,16
34621,1,13
34627,1,17
34631,1,9
34636,1,14
34650,1,28
34654,1,12
34673,1,44
34678,1,12
34679,1,1
34700,1,46
34711,1,30
34714,1,7
34722,1,23
34728,1,13
34731,1,6
34732,1,2
34736,1,11
34745,1,23
34755,1,22
34761,1,13
34765,1,8
34780,1,51
34788,1,29
34802,1,34
34805,1,5
34811,1,11
34815,1,10
34820,1,11
34838,1,49
34839,1,1
34844,1,11
34848,1,7
34857,1,19
34865,1,20
34869,1,7
34874,1,13
34912,1,86
34918,1,18
34923,1,12
34923,1,2
34944,1,41
34961,1,24
34972,1,21
34982,1,15
34991,1,23
34994,1,7
35002,1,23
35004,1,5
35009,1,9
35028,1,31
35037,1,17
35041,1,6
35049,1,14
35070,1,41
35102,1,73
35105,1,8
35116,1,22
35122,1,10
35128,1,12
35130,1,5
35136,1,14
35139,1,5
35143,1,8
35168,1,51
35171,1,8
35181,1,18
35193,1,29
35197,1,10
35212,1,42
35213,1,2
35213,1,2
35217,1,9
35263,1,104
35277,1,33
35278,1,2
35279,1,3
35285,1,14
35287,1,4
35288,1,4
35298,1,22
35303,1,13
35311,1,12
35316,1,10
35322,1,17
35333,1,33
35342,1,21
35350,1,15
35353,1,8
35356,1,5
35376,1,48
35380,1,6
35411,1,72
35417,1,14
35420,1,8
35442,1,42
35448,1,12
35465,1,31
35466,1,1
35501,1,66
35543,1,75
35560,1,30
35560,1,1
35565,1,11
35570,1,8
35593,1,41
35597,1,7
35601,1,11
35622,1,51
35624,1,3
35626,1,5
35634,1,16
35645,1,22
35650,1,13
35650,1,1
35654,1,10
35662,1,21
35664,1,5
35670,1,10
35674,1,7
35693,1,47
35695,1,4
35697,1,4
35704,1,14
35711,1,14
35715,1,9
35719,1,8
35737,1,43
35738,1,1
35743,1,10
35757,1,30
35761,1,7
35767,1,14
35772,1,11
35777,1,14
35782,1,12
35800,1,43
35805,1,13
35814,1,19
35825,1,32
35830,1,11
35834,1,9
35839,1,10
35840,1,4
35846,1,10
35848,1,3
35850,1,3
35850,1,1
35854,1,12
35863,1,19
35868,1,13
35879,1,29
35889,1,25
35918,1,68
35923,1,13
35924,1,2
35935,1,19
35954,1,40
35955,1,2
35957,1,5
35966,1,21
35972,1,17
35976,1,10
35986,1,21
35999,1,28
36003,1,10
36035,1,83
36046,1,18
36053,1,12
36066,1,32
36070,1,10
36074,1,10
36077,1,7
36086,1,18
36094,1,15
36107,1,26
36128,1,42
36133,1,8
36157,1,47
36172,1,26
36176,1,10
36178,1,5
36180,1,3
36185,1,16
36187,1,5
36200,1,30
36233,1,78
36234,1,4
36246,1,27
36257,1,21
36264,1,11
36279,1,41
36289,1,25
36301,1,24
36308,1,16
36320,1,27
36331,1,26
36333,1,3
36341,1,18
36351,1,19
36376,1,59
36379,1,7
36380,1,1
36383,1,5
36397,1,23
36412,1,26
36437,1,42
36508,1,126
36530,1,45
36532,1,4
36547,1,35
36550,1,6
36558,1,22
36601,1,95
36604,1,7
36618,1,31
36621,1,5
36626,1,12
36627,1,2
36636,1,25
36646,1,28
36647,1,2
36669,1,69
36676,1,18
36692,1,47
36694,1,9
36697,1,8
36698,1,3
36722,1,70
36737,1,31
36741,1,7
36744,1,6
36749,1,16
36775,1,61
36794,1,49
36797,1,6
36803,1,13
36829,1,54
36842,1,24
36859,1,24
36865,1,12
36913,1,90
36928,1,34
36931,1,8
36947,1,27
36961,1,25
36967,1,13
36972,1,10
36992,1,48
36994,1,3
36996,1,2
37001,1,13
37015,1,30
37018,1,7
37025,1,18
37043,1,41
37047,1,8
37064,1,41
37082,1,46
37095,1,30
37115,1,58
37118,1,10
37119,1,5
37127,1,27
37131,1,12
37135,1,8
37146,1,21
37150,1,9
37153,1,5
37154,1,3
37168,1,23
37176,1,19
37186,1,24
37189,1,8
37201,1,26
37202,1,2
37223,1,57
37230,1,17
37231,1,1
37249,1,40
37255,1,17
37255,1,2
37263,1,16
37288,1,66
37290,1,6
37295,1,12
37311,1,38
37321,1,23
37328,1,21
37331,1,8
37337,1,13
37341,1,8
37365,1,45
37371,1,14
37373,1,6
37396,1,48
37399,1,7
37404,1,15
37405,1,3
37414,1,21
37416,1,4
37423,1,23
37430,1,14
37435,1,10
37437,1,6
37490,1,141
37506,1,42
37509,1,4
37510,1,2
37521,1,26
37525,1,11
37526,1,2
37528,1,5
37531,1,8
37547,1,42
37563,1,33
37585,1,49
37613,1,57
37625,1,21
37633,1,17
37664,1,56
37677,1,26
37680,1,5
37680,1,1
37704,1,42
37708,1,10
37715,1,12
37734,1,38
37739,1,16
37779,1,102
37808,1,67
37813,1,8
37817,1,11
37819,1,8
37824,1,10
37830,1,10
37832,1,5
37837,1,8
37844,1,13
37851,1,14
37865,1,28
37882,1,44
37898,1,35
37902,1,10
37906,1,8
37919,1,33
37928,1,23
37931,1,6
37932,1,2
37932,1,1
37933,1,2
37937,1,9
37972,1,102
37974,1,6
37975,1,2
37988,1,34
38003,1,30
38015,1,19
38042,1,50
38047,1,8
38062,1,21
38070,1,14
38080,1,15
38096,1,30
38115,1,33
38125,1,14
38138,1,28
38141,1,6
38169,1,51
38173,1,8
38174,1,4
38191,1,40
38200,1,18
38204,1,7
38213,1,19
38215,1,5
38253,1,74
38255,1,2
38261,1,9
38271,1,18
38272,1,1
38279,1,13
38298,1,44
38302,1,7
38312,1,20
38357,1,86
38363,1,14
38370,1,16
38371,1,1
38378,1,13
38386,1,17
38407,1,51
38418,1,20
38423,1,10
38428,1,10
38430,1,3
38432,1,6
38433,1,1
38444,1,22
38453,1,17
38470,1,26
38481,1,18
38504,1,30
38506,1,2
38510,1,6
38514,1,4
38534,1,29
38535,1,1
38554,1,27
38563,1,13
38575,1,18
38597,1,30
38603,1,9
38619,1,23
38626,1,13
38627,1,2
38630,1,5
38647,1,18
38649,1,3
38687,1,70
38688,1,3
38689,1,1
38701,1,24
38704,1,7
38706,1,4
38710,1,10
38713,1,9
38721,1,18
38723,1,7
38746,1,43
38747,1,1
38748,1,1
38750,1,4
38757,1,15
38760,1,4
38763,1,5
38768,1,16
38769,1,3
38770,1,2
38789,1,51
38799,1,19
38806,1,20
38811,1,10
38813,1,4
38834,1,56
38848,1,30
38858,1,22
38866,1,16
38883,1,43
38885,1,3
38887,1,4
38906,1,40
38906,1,1
38913,1,14
38919,1,14
38921,1,6
38944,1,52
38949,1,12
38965,1,37
38971,1,17
38978,1,13
38981,1,7
38983,1,4
38984,1,4
38986,1,3
38988,1,3
39004,1,43
39015,1,26
39028,1,38
39047,1,43
39069,1,42
39071,1,6
39081,1,27
39098,1,39
39125,1,69
39128,1,5
39144,1,34
39186,1,93
39204,1,45
39213,1,19
39215,1,5
39224,1,19
39237,1,32
39239,1,5
39242,1,6
39247,1,8
39252,1,11
39269,1,31
39307,1,88
39313,1,8
39315,1,5
39327,1,25
39329,1,3
39331,1,3
39349,1,34
39364,1,31
39373,1,16
39393,1,40
39425,1,77
39438,1,24
39463,1,48
39477,1,24
39486,1,16
39516,1,49
39535,1,34
39538,1,8
39543,1,12
39547,1,13
39549,1,5
39553,1,6
39565,1,28
39572,1,14
39576,1,8
39585,1,15
39595,1,22
39596,1,1
39601,1,11
39603,1,4
39617,1,30
39621,1,7
39651,1,58
39670,1,36
39673,1,5
39683,1,19
39684,1,1
39706,1,40
39707,1,1
39710,1,7
39715,1,10
39717,1,4
39719,1,3
39722,1,6
39755,1,66
39771,1,32
39771,1,1
39791,1,40
39793,1,2
39800,1,14
39826,1,60
39840,1,23
39866,1,43
39912,1,71
39948,1,54
39950,1,4
39959,1,17
39974,1,27
39977,1,6
39987,1,18
39999,1,11
40021,1,46
40023,1,3
40032,1,14
40033,1,3
40039,1,12
40045,1,13
40053,1,13
40053,1,1
40065,1,22
40084,1,50
40095,1,34
40106,1,33
40109,1,6
40112,1,9
40123,1,25
40129,1,9
40131,1,3
40141,1,18
40145,1,13
40153,1,18
40166,1,31
40179,1,28
40184,1,13
40186,1,6
40191,1,6
40202,1,24
40203,1,3
40214,1,25
40230,1,33
40238,1,20
40241,1,5
40274,1,68
40296,1,47
40316,1,38
40323,1,15
40332,1,19
40341,1,18
40343,1,3
40351,1,22
40354,1,8
40368,1,28
40371,1,6
40377,1,15
40378,1,2
40379,1,2
40399,1,46
40404,1,9
40409,1,11
40413,1,8
40432,1,31
40445,1,29
40478,1,74
40484,1,11
40494,1,18
40496,1,4
40501,1,10
40506,1,10
40514,1,12
40517,1,4
40538,1,34
40553,1,23
40559,1,9
40562,1,4
40583,1,33
40586,1,3
40594,1,15
40597,1,3
40607,1,18
40609,1,3
40611,1,3
40616,1,10
40661,1,82
40676,1,28
40680,1,8
40698,1,32
40704,1,13
40710,1,10
40719,1,18
40725,1,12
40728,1,6
40735,1,11
40738,1,7
40739,1,1
40745,1,8
40745,1,1
40794,1,94
40802,1,17
40817,1,30
40818,1,2
40823,1,9
40825,1,3
40833,1,15
40842,1,13
40860,1,30
40893,1,59
40910,1,31
40910,1,1
40919,1,17
40937,1,31
40951,1,22
40951,1,1
40963,1,22
40979,1,34
40983,1,9
41019,1,77
41034,1,25
41039,1,6
41046,1,13
41064,1,31
41079,1,27
41125,1,86
41127,1,3
41129,1,5
41137,1,20
41142,1,12
41145,1,5
41145,1,1
41147,1,5
41148,1,1
41156,1,22
41165,1,17
41184,1,30
41189,1,11
41217,1,62
41219,1,4
41220,1,2
41227,1,16
41235,1,16
41278,1,82
41282,1,8
41298,1,33
41299,1,1
41303,1,8
41304,1,3
41316,1,28
41331,1,34
41351,1,34
41352,1,2
41374,1,50
41401,1,65
41409,1,18
41410,1,2
41414,1,8
41420,1,16
41423,1,8
41426,1,6
41438,1,21
41443,1,9
41473,1,56
41474,1,2
41491,1,24
41501,1,14
41507,1,11
41551,1,78
41588,1,66
41601,1,26
41607,1,15
41614,1,16
41620,1,16
41621,1,3
41623,1,6
41663,1,89
41666,1,6
