"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
38713,1,19
38719,1,28
38724,1,30
38725,1,4
38729,1,20
38730,1,7
38734,1,24
38735,1,9
38741,1,32
38743,1,12
38748,1,33
38757,1,51
38766,1,53
38771,1,30
38775,1,27
38777,1,16
38779,1,6
38783,1,33
38783,1,1
38789,1,28
38790,1,11
38794,1,22
38794,1,3
38796,1,7
38797,1,7
38797,1,1
38801,1,27
38803,1,11
38806,1,19
38809,1,22
38811,1,9
38811,1,2
38820,1,61
38821,1,3
38821,1,5
38822,1,4
38826,1,22
38828,1,18
38834,1,34
38834,1,3
38835,1,6
38835,1,2
38845,1,70
38847,1,11
38849,1,12
38849,1,2
38850,1,1
38851,1,13
38853,1,14
38856,1,19
38860,1,26
38863,1,20
38866,1,20
38874,1,53
38877,1,21
38879,1,15
38881,1,13
38881,1,2
38883,1,10
38890,1,47
38890,1,5
38891,1,8
38892,1,1
38892,1,6
38895,1,15
38897,1,16
38899,1,11
38901,1,8
38903,1,13
38905,1,18
38908,1,15
38916,1,56
38917,1,10
38919,1,10
38921,1,12
38924,1,19
38929,1,36
38930,1,5
38931,1,6
38934,1,20
38934,1,2
38936,1,14
38937,1,7
38938,1,9
38940,1,10
38949,1,53
38955,1,41
38963,1,52
38965,1,14
38968,1,23
38970,1,13
38970,1,1
38972,1,9
38972,1,4
38979,1,47
38980,1,6
38984,1,28
38987,1,9
38992,1,29
38992,1,3
38994,1,10
38996,1,14
38998,1,12
39000,1,14
39003,1,14
39003,1,4
39006,1,11
39018,1,57
39021,1,9
39029,1,44
39033,1,23
39036,1,21
39039,1,16
39043,1,16
39048,1,17
39049,1,1
39052,1,16
39055,1,14
39057,1,11
39064,1,44
39071,1,45
39072,1,11
39073,1,3
39076,1,20
39078,1,16
39083,1,24
39088,1,24
39088,1,3
39089,1,7
39094,1,32
39098,1,22
39100,1,8
39102,1,14
39108,1,40
39108,1,1
39109,1,5
39110,1,3
39110,1,4
39113,1,17
39116,1,23
39132,1,99
39135,1,26
39139,1,23
39146,1,38
39150,1,33
39152,1,10
39154,1,11
39166,1,82
39167,1,3
39173,1,38
39176,1,22
39182,1,43
39184,1,12
39184,1,1
39195,1,69
39196,1,2
39210,1,79
39219,1,60
39221,1,16
39222,1,2
39226,1,26
39227,1,4
39228,1,6
39229,1,3
39230,1,5
39231,1,6
39232,1,8
39242,1,70
39244,1,11
39245,1,2
39245,1,3
39246,1,2
39249,1,13
39251,1,9
39263,1,59
39267,1,24
39268,1,5
39269,1,8
39274,1,24
39281,1,39
39284,1,24
39284,1,1
39287,1,17
39287,1,2
39292,1,37
39293,1,4
39294,1,10
39298,1,20
39306,1,50
39308,1,9
39316,1,43
39321,1,32
39326,1,34
39330,1,22
39340,1,54
39344,1,23
39349,1,32
39351,1,12
39352,1,10
39353,1,4
39355,1,16
39360,1,25
39364,1,25
39365,1,7
39367,1,11
39368,1,8
39370,1,18
39372,1,13
39377,1,35
39381,1,14
39392,1,59
39400,1,50
39401,1,7
39402,1,5
39406,1,30
39408,1,13
39409,1,10
39413,1,26
39414,1,4
39416,1,11
39420,1,31
39421,1,7
39432,1,65
39438,1,37
39440,1,13
39440,1,2
39440,1,2
39444,1,24
39453,1,58
39455,1,13
39456,1,3
39456,1,1
39461,1,35
39462,1,3
39463,1,6
39475,1,81
39490,1,99
39494,1,22
39500,1,32
39502,1,13
39503,1,4
39507,1,31
39509,1,10
39509,1,2
39514,1,33
39517,1,19
39522,1,32
39530,1,55
39533,1,16
39539,1,41
39541,1,12
39543,1,13
39545,1,5
39546,1,4
39549,1,21
39554,1,38
39557,1,19
39561,1,25
39563,1,9
39573,1,71
39586,1,87
39591,1,25
39592,1,3
39593,1,3
39594,1,6
39597,1,12
39604,1,29
39605,1,5
39609,1,18
39614,1,25
39617,1,12
39620,1,22
39622,1,10
39630,1,45
39632,1,9
39639,1,30
39646,1,25
39652,1,31
39654,1,12
39666,1,62
39667,1,2
39678,1,47
39684,1,35
39687,1,14
39691,1,26
39694,1,19
39701,1,45
39701,1,1
39706,1,30
39707,1,6
39711,1,25
39715,1,29
39721,1,41
39721,1,2
39725,1,27
39730,1,30
39731,1,7
39736,1,34
39736,1,4
39739,1,20
39741,1,10
39742,1,9
39743,1,6
39746,1,19
39749,1,22
39753,1,29
39754,1,4
39756,1,14
39759,1,22
39759,1,2
39761,1,12
39761,1,3
39764,1,16
39773,1,44
39779,1,31
39779,1,3
39780,1,3
39782,1,17
39784,1,16
39788,1,24
39791,1,18
39794,1,22
39800,1,35
39803,1,21
39807,1,30
39811,1,27
39817,1,38
39819,1,12
39821,1,12
39823,1,16
39824,1,4
39825,1,8
39827,1,14
39828,1,5
39830,1,12
39831,1,8
39839,1,55
39843,1,25
39844,1,7
39846,1,12
39847,1,1
39867,1,109
39870,1,24
39880,1,64
39883,1,18
39884,1,10
39885,1,1
39886,1,9
39887,1,7
39887,1,2
39892,1,33
39894,1,9
39894,1,2
39903,1,44
39909,1,32
39909,1,4
39916,1,32
39923,1,41
39926,1,12
39926,1,3
39936,1,50
39939,1,19
39953,1,86
39954,1,8
39956,1,16
39965,1,43
39968,1,18
39968,1,4
39969,1,7
39970,1,5
39971,1,3
39978,1,46
39979,1,9
39983,1,18
39984,1,7
39988,1,28
40005,1,90
40006,1,5
40008,1,18
40011,1,21
40015,1,24
40018,1,23
40026,1,37
40028,1,15
40029,1,7
40033,1,26
40037,1,30
40039,1,12
40047,1,35
40052,1,24
40054,1,6
40055,1,8
40058,1,15
40066,1,42
40072,1,35
40074,1,9
40074,1,3
40074,1,1
40076,1,13
40077,1,4
40084,1,27
40089,1,27
40092,1,25
40093,1,2
40093,1,3
40102,1,53
40104,1,9
40104,1,4
40106,1,12
40109,1,22
40110,1,3
40114,1,28
40119,1,31
40122,1,20
40124,1,13
40128,1,24
40132,1,21
40141,1,62
40142,1,8
40144,1,12
40154,1,64
40160,1,38
40167,1,47
40168,1,6
40169,1,6
40173,1,23
40176,1,19
40178,1,6
40181,1,17
40184,1,14
40188,1,24
40190,1,18
40191,1,3
40192,1,7
40194,1,14
40197,1,20
40199,1,10
40203,1,29
40208,1,33
40210,1,16
40212,1,12
40213,1,8
40214,1,6
40215,1,6
40216,1,9
40224,1,50
40224,1,6
40227,1,20
40230,1,17
40231,1,3
40232,1,8
40235,1,20
40239,1,22
40240,1,5
40240,1,5
40241,1,6
40245,1,23
40250,1,39
40254,1,25
40256,1,9
40258,1,15
40264,1,38
40265,1,9
40269,1,26
40278,1,66
40283,1,30
40290,1,30
40291,1,12
40292,1,6
40294,1,6
40298,1,26
40298,1,4
40300,1,11
40301,1,2
40305,1,34
40306,1,7
40307,1,1
40314,1,51
40315,1,8
40318,1,21
40330,1,64
40335,1,24
40336,1,10
40340,1,21
40346,1,44
40349,1,18
40352,1,19
40352,1,1
40363,1,61
40368,1,33
40370,1,16
40372,1,11
40374,1,21
40382,1,50
40384,1,13
40385,1,10
40390,1,34
40391,1,4
40392,1,13
40394,1,8
40405,1,76
40406,1,8
40415,1,56
40417,1,13
40421,1,27
40421,1,2
40431,1,69
40432,1,5
40438,1,39
40438,1,1
40439,1,8
40450,1,69
40458,1,34
40461,1,11
40478,1,85
40487,1,42
40488,1,7
40492,1,30
40495,1,16
40501,1,37
40507,1,40
40508,1,4
40510,1,15
40516,1,37
40522,1,44
40527,1,29
40528,1,7
40531,1,22
40533,1,14
40534,1,1
40534,1,1
40535,1,7
40540,1,34
40549,1,36
40549,1,4
40558,1,60
40560,1,17
40560,1,1
40561,1,6
40561,1,1
40567,1,39
40571,1,25
40574,1,23
40578,1,22
40580,1,5
40582,1,11
40584,1,13
40589,1,29
40589,1,1
40594,1,22
40596,1,18
40597,1,3
40598,1,6
40604,1,40
40604,1,2
40607,1,21
40609,1,11
40626,1,71
40628,1,11
40632,1,29
40634,1,7
40634,1,5
40640,1,34
40641,1,6
40650,1,51
40651,1,6
40653,1,14
40657,1,22
40670,1,58
40680,1,38
40685,1,30
40691,1,31
40694,1,14
40698,1,21
40706,1,48
40709,1,15
40711,1,13
40714,1,18
40717,1,16
40721,1,23
40726,1,38
40727,1,4
40729,1,9
40730,1,2
40739,1,66
40748,1,54
40756,1,59
40759,1,18
40762,1,17
40763,1,6
40764,1,4
40765,1,6
40767,1,13
40773,1,40
40780,1,45
40781,1,7
40785,1,21
40791,1,40
40800,1,60
40803,1,15
40805,1,12
40806,1,9
40807,1,5
40807,1,1
40811,1,28
40817,1,36
40821,1,25
40827,1,45
40830,1,15
40835,1,29
40849,1,89
40852,1,19
40855,1,23
40865,1,56
40866,1,5
40869,1,24
40872,1,21
40875,1,19
40882,1,43
40886,1,23
40887,1,11
40891,1,19
40894,1,19
40895,1,12
40899,1,19
40899,1,1
40900,1,10
40905,1,30
40905,1,2
40907,1,12
40908,1,3
40908,1,2
40910,1,15
40916,1,33
40917,1,8
40918,1,3
40920,1,13
40920,1,2
40921,1,4
40927,1,37
40929,1,12
40932,1,19
40934,1,13
40937,1,15
40939,1,13
40941,1,10
40941,1,3
40945,1,22
40946,1,6
40948,1,18
40953,1,35
40961,1,54
40965,1,28
40967,1,14
40971,1,22
40971,1,5
40973,1,14
40974,1,1
40977,1,24
40979,1,9
40984,1,31
40988,1,27
40994,1,31
40999,1,20
41001,1,15
41004,1,21
41004,1,1
41005,1,4
41010,1,32
41010,1,2
41011,1,5
41018,1,40
41028,1,75
41031,1,18
41034,1,21
41036,1,13
41038,1,11
41043,1,35
41044,1,7
41053,1,47
41058,1,26
41059,1,4
41064,1,34
41066,1,15
41069,1,18
41069,1,4
41071,1,16
41076,1,33
41077,1,4
41079,1,12
41082,1,19
41085,1,22
41088,1,19
41093,1,36
41101,1,54
41102,1,4
41104,1,14
41107,1,19
41109,1,12
41113,1,18
41115,1,7
41117,1,8
41122,1,21
41126,1,21
41134,1,45
41141,1,36
41145,1,29
41152,1,29
41152,1,1
41154,1,9
41167,1,75
41168,1,6
41175,1,37
41176,1,5
41178,1,12
41182,1,23
41186,1,19
41191,1,29
41195,1,21
41195,1,2
41197,1,12
41199,1,8
41201,1,9
41204,1,19
41209,1,26
41209,1,3
41219,1,53
41224,1,38
41227,1,18
41228,1,4
41231,1,19
41238,1,48
41238,1,6
41245,1,48
41251,1,39
41253,1,12
41258,1,40
41265,1,43
41270,1,35
41272,1,14
41277,1,32
41280,1,19
41280,1,1
41286,1,43
41293,1,44
41294,1,7
41294,1,1
41295,1,4
41296,1,8
41302,1,36
41307,1,37
41313,1,36
41313,1,1
41318,1,34
41318,1,3
41319,1,5
41324,1,23
41333,1,45
41334,1,12
41336,1,9
41337,1,14
41341,1,16
41344,1,19
41344,1,1
41347,1,20
41350,1,18
41353,1,20
41363,1,58
41364,1,4
41365,1,6
41368,1,17
41369,1,8
41370,1,7
41372,1,15
41376,1,27
41383,1,50
41385,1,13
41387,1,11
41390,1,22
41390,1,2
41391,1,4
41393,1,19
41394,1,6
41396,1,13
41397,1,1
41398,1,12
41401,1,21
41401,1,1
41402,1,5
41407,1,30
41407,1,1
41409,1,11
41411,1,16
41414,1,14
41415,1,6
41416,1,12
41417,1,3
41429,1,83
41429,1,1
41432,1,19
41433,1,6
41435,1,13
41437,1,11
41438,1,6
41440,1,18
41441,1,1
41445,1,28
41445,1,2
41448,1,20
41460,1,67
41461,1,3
41464,1,15
41465,1,6
41469,1,31
41473,1,21
41473,1,3
41474,1,5
41474,1,2
41479,1,30
41484,1,29
41486,1,14
41488,1,12
41488,1,4
41491,1,16
41498,1,49
41507,1,61
41514,1,45
41515,1,5
41518,1,21
41519,1,5
41524,1,30
41527,1,18
41535,1,54
41548,1,88
41551,1,18
41559,1,53
41561,1,14
41563,1,4
41574,1,73
41577,1,24
41578,1,4
41583,1,30
41589,1,38
41594,1,28
41595,1,8
41599,1,28
41603,1,22
41607,1,27
41610,1,22
41610,1,2
41617,1,52
41626,1,57
41626,1,1
41627,1,4
41634,1,54
41644,1,59
41650,1,43
41656,1,27
41659,1,14
41662,1,18
41667,1,29
41667,1,1
41684,1,91
41694,1,56
41699,1,29
41700,1,1
41708,1,47
41712,1,22
41715,1,14
41726,1,61
41727,1,2
41731,1,27
41732,1,2
41737,1,33
41738,1,5
41739,1,5
41739,1,2
41741,1,11
41761,1,102
41762,1,6
41768,1,32
41770,1,11
41780,1,57
41780,1,3
41800,1,135
41806,1,37
41808,1,5
41815,1,43
41817,1,8
41818,1,9
41821,1,16
41829,1,62
41844,1,98
41845,1,8
41846,1,6
41853,1,49
41856,1,15
41859,1,14
41862,1,18
41866,1,28
41874,1,49
41875,1,12
41882,1,42
41882,1,1
41885,1,18
41890,1,38
41894,1,30
41895,1,2
41896,1,6
41896,1,2
41904,1,48
41906,1,13
41908,1,17
41913,1,35
41914,1,7
41917,1,14
41929,1,78
41929,1,1
41930,1,11
41934,1,26
41948,1,92
41949,1,5
41954,1,36
41954,1,2
41957,1,18
41961,1,29
41961,1,3
41966,1,30
41970,1,25
41972,1,14
41973,1,7
41976,1,26
41987,1,46
41995,1,49
42006,1,65
42009,1,26
42009,1,1
42010,1,1
42010,1,1
42025,1,107
42026,1,7
42027,1,2
42031,1,28
42031,1,2
42035,1,25
42035,1,3
42046,1,66
42047,1,5
42057,1,62
42058,1,10
42061,1,16
42064,1,12
42072,1,48
42072,1,1
42075,1,16
42076,1,3
42079,1,19
42084,1,28
42084,1,3
42108,1,159
42110,1,12
42120,1,76
42122,1,7
42123,1,10
42124,1,9
42125,1,7
42126,1,5
42128,1,12
42129,1,6
42143,1,95
42146,1,17
42157,1,72
42159,1,14
42163,1,27
42164,1,11
42168,1,24
42171,1,24
42183,1,73
42185,1,12
42190,1,27
42194,1,30
42201,1,45
42202,1,6
42204,1,7
42209,1,38
42211,1,14
42217,1,30
42218,1,5
42221,1,18
42226,1,37
42227,1,6
42237,1,62
42239,1,13
42241,1,15
42242,1,6
42243,1,4
42246,1,26
42249,1,17
42249,1,2
42259,1,68
42264,1,34
42264,1,2
42265,1,2
42268,1,19
42272,1,29
42274,1,12
42290,1,106
42290,1,4
42298,1,51
42299,1,5
42301,1,17
42302,1,9
42304,1,14
42309,1,31
42309,1,4
42313,1,17
42315,1,13
42316,1,3
42317,1,1
42322,1,30
42324,1,10
42325,1,9
42325,1,1
42327,1,10
42327,1,3
42328,1,7
42330,1,7
42334,1,32
42337,1,21
42341,1,16
42341,1,2
42342,1,10
42343,1,2
42358,1,102
42361,1,16
42361,1,4
42372,1,72
42374,1,8
42374,1,1
42375,1,12
42376,1,3
42380,1,24
42380,1,3
42384,1,25
42385,1,6
42386,1,11
42387,1,2
42388,1,10
42389,1,6
42393,1,13
42402,1,59
42402,1,1
42408,1,42
42412,1,28
42416,1,25
42417,1,7
42417,1,4
42419,1,11
42425,1,43
42429,1,30
42431,1,10
42432,1,6
42432,1,1
42435,1,17
42438,1,24
42439,1,8
42440,1,5
42446,1,40
42451,1,36
42454,1,22
42456,1,7
42463,1,42
42466,1,20
42469,1,20
42472,1,22
42475,1,20
42479,1,25
42480,1,6
42481,1,6
42483,1,20
42484,1,5
42486,1,11
42490,1,25
42494,1,32
42497,1,15
42499,1,14
42500,1,5
42506,1,42
42510,1,25
42510,1,1
42513,1,19
42519,1,37
42519,1,3
42527,1,50
42527,1,2
42527,1,1
42529,1,7
42531,1,9
42535,1,22
42546,1,57
42550,1,8
42557,1,29
42565,1,51
42567,1,13
42578,1,72
42579,1,4
42588,1,54
42597,1,46
42599,1,8
42604,1,24
42604,1,6
42605,1,4
42607,1,16
42609,1,11
42611,1,13
42612,1,4
42612,1,2
42625,1,80
42627,1,13
42631,1,23
42634,1,21
42635,1,10
42641,1,36
42645,1,22
42651,1,26
42658,1,45
42658,1,2
42663,1,28
42665,1,9
42665,1,3
42676,1,60
42676,1,1
42681,1,37
42683,1,11
42693,1,54
42697,1,22
42698,1,8
42701,1,18
42702,1,6
42710,1,48
42714,1,27
42720,1,40
42722,1,12
42723,1,9
42723,1,1
42723,1,2
42732,1,57
42733,1,4
42734,1,11
42738,1,29
42740,1,15
42741,1,3
42746,1,37
42748,1,10
42753,1,36
42754,1,8
42755,1,8
42757,1,10
42759,1,19
42764,1,30
42768,1,26
42769,1,11
42770,1,4
42771,1,5
42774,1,21
42781,1,46
42782,1,12
42792,1,65
42793,1,5
42793,1,1
42796,1,23
42805,1,50
42815,1,49
42824,1,56
42835,1,73
42840,1,30
42840,1,1
42846,1,39
42850,1,29
42861,1,66
42866,1,27
42875,1,60
42885,1,58
42890,1,38
42894,1,22
42894,1,1
42894,1,3
42896,1,9
42896,1,3
42900,1,28
42902,1,15
42909,1,33
42918,1,64
42926,1,47
42926,1,1
42934,1,46
42943,1,68
42950,1,45
42951,1,6
42955,1,28
42958,1,21
42963,1,30
42964,1,7
42966,1,7
42970,1,33
42971,1,3
42975,1,28
42977,1,5
42979,1,9
42984,1,23
42985,1,6
42995,1,64
42996,1,6
42997,1,3
42997,1,2
42998,1,3
43004,1,42
43008,1,26
43012,1,24
43015,1,21
43018,1,17
43020,1,12
43021,1,6
43029,1,52
43030,1,3
43038,1,54
43041,1,22
43044,1,20
43048,1,26
43049,1,3
43051,1,19
43058,1,33
43062,1,18
43071,1,51
43074,1,25
43076,1,16
43082,1,30
43084,1,14
43089,1,29
43091,1,17
43097,1,38
43103,1,36
43103,1,2
43105,1,11
43109,1,31
43109,1,2
43112,1,20
43115,1,15
43115,1,1
43116,1,9
43120,1,31
43122,1,10
43125,1,20
43127,1,11
43135,1,56
43144,1,64
43146,1,9
43149,1,21
43151,1,12
43152,1,9
43152,1,3
43158,1,41
43159,1,5
43160,1,8
43164,1,20
43165,1,8
43166,1,4
43169,1,24
43170,1,6
43171,1,1
43175,1,30
43178,1,17
43181,1,24
43182,1,5
43185,1,20
43189,1,26
43191,1,16
43197,1,38
43197,1,5
43199,1,13
43200,1,5
43201,1,7
43213,1,71
43215,1,10
43218,1,20
43219,1,5
43224,1,31
43225,1,6
43234,1,59
43235,1,8
43238,1,19
43240,1,16
43241,1,5
43244,1,20
43245,1,5
43249,1,25
43249,1,7
43253,1,24
43256,1,15
43260,1,28
43262,1,10
43263,1,9
43265,1,10
43265,1,2
43267,1,10
43274,1,48
43275,1,9
43277,1,14
43281,1,25
43284,1,19
43284,1,1
43289,1,34
43291,1,17
43292,1,8
43297,1,26
43302,1,31
43304,1,16
43304,1,1
43305,1,2
43314,1,47
43319,1,28
43320,1,7
43325,1,28
43328,1,22
43331,1,18
43338,1,52
43343,1,31
43347,1,24
43348,1,10
43349,1,5
43359,1,62
43367,1,52
43367,1,2
43369,1,14
43369,1,2
43373,1,22
43378,1,39
43384,1,36
43390,1,40
43391,1,7
43391,1,5
43394,1,17
43405,1,71
43406,1,7
43407,1,13
43410,1,14
43410,1,3
43411,1,2
43411,1,4
43412,1,7
43414,1,9
43415,1,8
43417,1,16
43421,1,21
43426,1,28
43428,1,13
43433,1,31
43433,1,1
43433,1,1
43436,1,19
43436,1,1
43443,1,45
43454,1,77
43456,1,15
43468,1,74
43471,1,14
43473,1,12
43475,1,17
43479,1,26
43482,1,17
43488,1,43
43489,1,5
43491,1,13
43492,1,3
43495,1,17
43499,1,30
43501,1,8
43508,1,46
43509,1,5
43512,1,23
43514,1,13
43518,1,25
43519,1,4
43523,1,31
43525,1,9
43526,1,6
43526,1,1
43530,1,30
43538,1,58
43541,1,15
43541,1,1
43544,1,13
43549,1,34
43552,1,21
43560,1,38
43563,1,17
43566,1,23
43580,1,93
43582,1,9
43583,1,2
43584,1,7
43591,1,28
43593,1,8
43593,1,2
43598,1,26
43603,1,35
43608,1,31
43608,1,4
43610,1,13
43611,1,4
43611,1,2
43615,1,27
43616,1,5
43617,1,5
43624,1,36
43624,1,1
43626,1,10
43628,1,9
43628,1,2
43636,1,40
43640,1,20
43642,1,5
43645,1,16
43646,1,5
43657,1,71
43657,1,3
43659,1,10
43660,1,3
43660,1,3
43663,1,16
43665,1,10
43668,1,20
43670,1,11
43673,1,25
43680,1,40
43684,1,17
43685,1,4
43689,1,27
43690,1,12
43692,1,8
43696,1,33
43699,1,19
43700,1,1
43702,1,13
43713,1,76
43717,1,24
43718,1,3
43720,1,13
43720,1,2
43723,1,23
43724,1,7
43725,1,7
43725,1,1
43728,1,18
43729,1,6
43732,1,24
43733,1,4
43734,1,10
43736,1,15
43737,1,2
43739,1,16
43740,1,7
43746,1,38
43746,1,4
43751,1,32
43755,1,28
43767,1,76
43767,1,2
43768,1,5
43773,1,22
43781,1,39
43781,1,2
43786,1,33
43794,1,49
43799,1,32
43800,1,8
43805,1,26
43805,1,7
43806,1,3
43807,1,6
43808,1,6
43808,1,3
43811,1,22
43812,1,2
43823,1,76
43824,1,7
43825,1,6
43826,1,11
43837,1,72
43844,1,48
43847,1,17
43850,1,16
43851,1,8
43852,1,7
43855,1,22
43866,1,72
43868,1,16
43873,1,31
43876,1,20
43877,1,7
43880,1,21
43885,1,29
43892,1,53
43899,1,44
43900,1,10
43904,1,23
43907,1,21
43913,1,40
43914,1,7
43919,1,30
43920,1,6
43921,1,5
43921,1,2
43923,1,14
43925,1,15
43931,1,33
43937,1,44
43939,1,8
43943,1,32
43946,1,16
43951,1,38
43952,1,4
43956,1,30
43959,1,23
43965,1,41
43967,1,9
43968,1,6
43971,1,11
43984,1,79
43984,1,3
43987,1,16
43990,1,20
43991,1,8
43992,1,4
43992,1,3
43999,1,39
44003,1,27
44008,1,40
44013,1,35
44017,1,26
44020,1,18
44021,1,7
44023,1,13
44026,1,24
44030,1,21
44035,1,36
44039,1,25
44040,1,9
44061,1,141
44066,1,30
44069,1,27
44069,1,1
44071,1,9
44073,1,17
44081,1,49
44082,1,10
44084,1,14
44086,1,11
44091,1,37
44100,1,58
44102,1,19
44104,1,11
44105,1,11
44106,1,2
44107,1,10
44107,1,2
44111,1,24
44112,1,5
44115,1,20
44118,1,23
44122,1,29
44124,1,8
44127,1,19
44127,1,3
44129,1,12
44130,1,7
44132,1,14
44133,1,1
44139,1,46
44146,1,44
44146,1,4
44148,1,11
44153,1,34
44156,1,15
44159,1,21
44161,1,14
44162,1,4
44163,1,8
44167,1,28
44169,1,10
44170,1,9
44177,1,48
44181,1,22
44181,1,1
44183,1,12
44183,1,3
44186,1,21
44191,1,36
44193,1,13
44198,1,30
44198,1,1
44200,1,13
44203,1,23
44205,1,11
44210,1,36
44211,1,6
44213,1,13
44215,1,12
44217,1,16
44225,1,54
44226,1,8
44227,1,6
44237,1,61
44240,1,21
44246,1,39
44255,1,64
44256,1,2
44264,1,56
44269,1,35
44271,1,8
44279,1,58
44281,1,16
44285,1,25
44288,1,17
44288,1,2
44288,1,2
44289,1,2
44294,1,34
44295,1,8
44299,1,21
44299,1,2
44302,1,10
44304,1,13
44306,1,9
44308,1,12
44309,1,5
44313,1,23
44319,1,39
44320,1,10
44324,1,21
44324,1,2
44328,1,23
44331,1,15
44333,1,16
44341,1,44
44345,1,21
44346,1,7
44353,1,42
44353,1,3
44360,1,40
44360,1,3
44363,1,9
44372,1,64
44373,1,11
44376,1,20
44380,1,25
44381,1,6
44386,1,29
44393,1,51
44402,1,61
44403,1,4
44403,1,1
44410,1,52
44412,1,10
44414,1,11
44421,1,51
44426,1,29
44429,1,20
44435,1,39
44444,1,64
44446,1,12
44458,1,82
44459,1,6
44478,1,121
44478,1,2
44480,1,13
44481,1,7
44490,1,63
44498,1,47
44503,1,34
44504,1,5
44509,1,42
44511,1,9
44511,1,5
44515,1,21
44515,1,3
44516,1,4
44521,1,37
44525,1,27
44526,1,6
44527,1,9
44527,1,2
44528,1,2
44530,1,14
44531,1,8
44532,1,5
44533,1,6
44537,1,26
44537,1,6
44540,1,20
44541,1,5
44542,1,6
44548,1,35
44549,1,8
44550,1,7
44551,1,6
44553,1,15
44554,1,6
44558,1,24
44560,1,7
44562,1,8
44566,1,23
44569,1,21
44570,1,2
44570,1,6
44571,1,5
44572,1,9
44579,1,46
44584,1,29
44585,1,9
44585,1,4
44589,1,20
44591,1,9
44591,1,3
44596,1,30
44603,1,43
44617,1,97
44618,1,8
44620,1,11
44622,1,13
44626,1,23
44627,1,9
44648,1,109
44654,1,46
44657,1,14
44657,1,2
44658,1,7
44667,1,53
44668,1,8
44669,1,6
44672,1,12
44674,1,8
44677,1,16
44683,1,18
44693,1,48
44696,1,11
44699,1,18
44706,1,45
44706,1,1
44711,1,30
44730,1,115
44731,1,4
44747,1,93
44751,1,27
44751,1,2
44753,1,11
44760,1,41
44765,1,28
44770,1,29
44771,1,7
44772,1,6
44782,1,53
44798,1,97
44800,1,11
44801,1,6
44808,1,48
44809,1,8
44813,1,14
44834,1,116
44835,1,2
44836,1,7
44849,1,42
44865,1,31
44867,1,9
44871,1,20
44875,1,22
44876,1,5
44880,1,16
44892,1,52
44894,1,5
44898,1,3
44911,1,62
44915,1,15
44926,1,44
44958,1,121
44969,1,25
44971,1,5
44972,1,8
44975,1,13
44977,1,8
44987,1,49
44994,1,28
44996,1,9
45004,1,43
45004,1,2
45009,1,27
45011,1,12
45016,1,24
45021,1,38
45026,1,23
45026,1,1
45026,1,1
45031,1,26
45033,1,13
45035,1,6
45037,1,12
45043,1,37
45045,1,6
45054,1,57
45073,1,99
45077,1,17
45082,1,25
45085,1,24
45107,1,109
45109,1,11
45113,1,16
45116,1,16
45118,1,14
45119,1,2
45120,1,5
45129,1,44
45131,1,10
45132,1,1
45135,1,16
45167,1,124
45185,1,85
45187,1,11
45189,1,18
45192,1,18
45194,1,6
45202,1,46
45206,1,29
45208,1,8
45214,1,33
45220,1,43
45226,1,37
45227,1,2
45228,1,8
45230,1,10
45230,1,3
45232,1,13
45233,1,5
45237,1,28
45246,1,49
45248,1,14
45251,1,22
45254,1,18
45261,1,41
45261,1,1
45268,1,42
45270,1,16
45272,1,8
45275,1,17
45276,1,4
45277,1,6
45277,1,2
45277,1,1
45279,1,11
45285,1,36
45286,1,9
45291,1,29
45291,1,2
45292,1,3
45297,1,17
45299,1,6
45304,1,32
45306,1,11
45310,1,4
45311,1,3
45312,1,1
45318,1,24
45319,1,3
45328,1,28
45334,1,25
45340,1,35
45347,1,38
45350,1,23
45355,1,29
45361,1,31
45362,1,2
45366,1,21
45370,1,23
45375,1,26
45377,1,7
45381,1,21
45384,1,11
45390,1,22
45395,1,20
45395,1,1
45402,1,25
45403,1,2
45411,1,49
45412,1,4
45412,1,2
45418,1,29
45422,1,25
45424,1,10
45424,1,4
45425,1,2
45428,1,8
45435,1,37
45443,1,46
45445,1,9
45452,1,31
45460,1,31
45472,1,63
45475,1,14
45476,1,7
45478,1,12
45482,1,23
45483,1,4
45484,1,6
45486,1,8
45496,1,41
45498,1,7
45502,1,24
45506,1,27
45510,1,14
45518,1,29
45535,1,63
45536,1,3
45539,1,10
45546,1,26
45550,1,9
45581,1,51
45583,1,7
45586,1,9
45595,1,10
45596,1,2
45605,1,26
45607,1,5
45610,1,11
45616,1,18
45631,1,51
45636,1,12
45639,1,7
45641,1,3
45659,1,50
45682,1,53
45699,1,23
45704,1,14
45719,1,60
45721,1,10
45724,1,10
45724,1,1
45738,1,26
45738,1,1
45744,1,12
45750,1,30
45751,1,7
45753,1,8
45753,1,2
45760,1,21
45767,1,31
45781,1,60
45781,1,2
45787,1,19
45787,1,2
45800,1,44
45801,1,7
45804,1,19
45812,1,25
45814,1,5
45819,1,13
45831,1,41
45835,1,17
45838,1,16
45847,1,30
45853,1,28
45856,1,18
45870,1,40
45870,1,4
45871,1,2
45880,1,38
45884,1,18
45887,1,15
45896,1,39
45899,1,19
45909,1,48
45910,1,4
45913,1,19
45914,1,2
45916,1,14
45920,1,19
45923,1,15
45926,1,14
45935,1,44
45942,1,40
45945,1,16
45945,1,3
45947,1,8
45948,1,4
45949,1,2
45954,1,19
45961,1,24
