"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
175218,1,8
175229,1,12
175244,1,7
175258,1,8
175274,1,9
175278,1,4
175294,1,13
175298,1,6
175302,1,4
175303,1,1
175314,1,12
175317,1,3
175320,1,2
175322,1,4
175323,1,1
175338,1,15
175340,1,2
175349,1,10
175360,1,12
175361,1,3
175362,1,2
175364,1,2
175366,1,4
175370,1,6
175374,1,6
175388,1,17
175389,1,2
175398,1,11
175401,1,3
175415,1,13
175420,1,6
175431,1,12
175433,1,3
175450,1,16
175453,1,3
175457,1,3
175474,1,17
175492,1,18
175494,1,1
175495,1,1
175495,1,1
175505,1,10
175518,1,11
175522,1,4
175525,1,3
175526,1,3
175535,1,9
175537,1,2
175537,1,1
175539,1,4
175539,1,1
175559,1,11
175576,1,18
175578,1,3
175579,1,2
175588,1,10
175591,1,3
175598,1,6
175604,1,7
175616,1,14
175631,1,14
175633,1,2
175637,1,5
175639,1,2
175645,1,8
175645,1,1
175646,1,1
175662,1,20
175664,1,3
175673,1,9
175678,1,7
175682,1,4
175683,1,2
175685,1,3
175686,1,1
175695,1,11
175699,1,4
175703,1,4
175711,1,12
175714,1,5
175719,1,7
175726,1,10
175728,1,2
175741,1,16
175749,1,11
175749,1,1
175757,1,7
175758,1,1
175770,1,9
175772,1,2
175775,1,4
175778,1,2
175802,1,19
175803,1,2
175811,1,9
175815,1,5
175816,1,2
175819,1,1
175820,1,1
175823,1,5
175825,1,3
175826,1,2
175832,1,7
175839,1,9
175840,1,1
175841,1,1
175854,1,15
175858,1,3
175920,1,63
175920,1,1
175925,1,6
175951,1,25
175954,1,3
175959,1,7
175962,1,4
175971,1,9
176003,1,40
176004,1,2
176013,1,10
176037,1,25
176048,1,13
176052,1,6
176055,1,2
176058,1,3
176060,1,2
176063,1,6
176066,1,3
176075,1,10
176113,1,41
176191,1,86
176192,1,1
176201,1,11
176209,1,9
176221,1,12
176226,1,7
176238,1,13
176245,1,4
176251,1,4
176295,1,45
176309,1,5
176313,1,5
176336,1,22
176338,1,3
176350,1,17
176356,1,8
176359,1,3
176361,1,3
176362,1,2
176367,1,4
176375,1,7
176377,1,3
176383,1,6
176392,1,11
176394,1,2
176397,1,4
176399,1,2
176407,1,8
176416,1,11
176418,1,4
176421,1,5
176426,1,7
176431,1,6
176433,1,4
176434,1,1
176437,1,4
176450,1,18
176452,1,3
176478,1,25
176499,1,21
176531,1,23
176538,1,11
176554,1,19
176564,1,13
176589,1,30
176590,1,1
176602,1,18
176619,1,17
176644,1,26
176656,1,16
176665,1,12
176666,1,1
176673,1,8
176703,1,31
176704,1,1
176717,1,15
176725,1,8
176737,1,14
176743,1,5
176751,1,10
176754,1,3
176756,1,2
176767,1,6
176772,1,6
176800,1,25
176800,1,1
176807,1,10
176816,1,10
176824,1,9
176829,1,4
176841,1,15
176844,1,1
176862,1,22
176868,1,7
176884,1,17
176896,1,9
176898,1,4
176899,1,1
176903,1,5
176916,1,16
176917,1,1
176922,1,6
176924,1,3
176925,1,1
176933,1,12
176937,1,4
176940,1,5
176941,1,1
176949,1,8
176951,1,2
176954,1,5
176966,1,12
176970,1,5
176983,1,15
176988,1,6
176992,1,6
176999,1,9
177016,1,22
177016,1,1
177022,1,4
177028,1,8
177030,1,3
177035,1,6
177039,1,3
177044,1,4
177051,1,9
177060,1,11
177060,1,1
177094,1,27
177100,1,7
177105,1,5
177106,1,1
177109,1,3
177110,1,2
177115,1,3
177123,1,9
177123,1,1
177131,1,8
177143,1,11
177163,1,21
177173,1,12
177173,1,1
177179,1,6
177189,1,13
177190,1,1
177191,1,1
177198,1,7
177201,1,3
177208,1,7
177220,1,15
177239,1,21
177248,1,10
177262,1,19
177266,1,6
177268,1,3
177273,1,7
177274,1,2
177283,1,10
177286,1,3
177290,1,5
177300,1,15
177307,1,7
177322,1,20
177341,1,21
177392,1,50
177410,1,19
177422,1,15
177462,1,49
177470,1,12
177475,1,6
177476,1,1
177484,1,13
177485,1,1
177516,1,29
177522,1,8
177542,1,25
177552,1,14
177553,1,1
177556,1,3
177563,1,7
177581,1,26
177604,1,27
177617,1,16
177627,1,16
177634,1,8
177656,1,28
177666,1,12
177699,1,38
177707,1,8
177708,1,2
177729,1,24
177737,1,10
177773,1,40
177780,1,7
177788,1,6
177797,1,12
177810,1,17
177826,1,14
177850,1,13
177872,1,26
177912,1,49
177921,1,8
177942,1,24
177945,1,3
177964,1,22
177970,1,4
178020,1,57
178035,1,19
178092,1,64
178111,1,22
178121,1,11
178121,1,1
178150,1,29
178162,1,19
178184,1,21
178187,1,5
178197,1,13
178212,1,12
178212,1,1
178237,1,30
178260,1,21
178263,1,4
178275,1,14
178282,1,8
178293,1,16
178308,1,15
178311,1,2
178348,1,41
178364,1,13
178367,1,2
178371,1,4
178385,1,18
178389,1,3
178403,1,14
178407,1,6
178408,1,1
178416,1,10
178423,1,11
178426,1,2
178431,1,8
178438,1,8
178444,1,6
178449,1,5
178456,1,9
178457,1,1
178457,1,1
178472,1,14
178489,1,19
178491,1,3
178499,1,9
178517,1,18
178518,1,1
178521,1,2
178529,1,8
178537,1,8
178545,1,7
178547,1,3
178562,1,17
178565,1,3
178568,1,4
178570,1,3
178572,1,2
178576,1,4
178581,1,7
178592,1,14
178593,1,1
178595,1,2
178609,1,5
178615,1,7
178618,1,3
178624,1,8
178626,1,3
178626,1,1
178639,1,19
178641,1,1
178647,1,8
178663,1,17
178665,1,2
178679,1,15
178681,1,3
178683,1,2
178686,1,3
178690,1,8
178695,1,8
178697,1,2
178708,1,15
178714,1,7
178714,1,1
178715,1,2
178717,1,4
178717,1,1
178721,1,5
178722,1,2
178727,1,5
178732,1,6
178737,1,8
178741,1,4
178745,1,4
178759,1,16
178772,1,16
178794,1,27
178828,1,38
178841,1,19
178842,1,1
178848,1,3
178851,1,1
178855,1,6
178857,1,3
178869,1,18
178884,1,20
178892,1,14
178895,1,4
178951,1,68
178960,1,14
178962,1,2
178973,1,15
178987,1,17
178988,1,2
178991,1,5
178993,1,3
178994,1,3
178997,1,3
179005,1,10
179019,1,13
179034,1,18
179051,1,19
179058,1,8
179065,1,8
179101,1,43
179130,1,32
179132,1,2
179138,1,5
179148,1,12
179152,1,5
179154,1,2
179165,1,15
179165,1,1
179168,1,3
179193,1,28
179200,1,10
179201,1,2
179210,1,11
179219,1,14
179220,1,2
179223,1,2
179232,1,13
179245,1,14
179249,1,2
179256,1,5
179261,1,5
179277,1,18
179279,1,2
179285,1,9
179286,1,2
179296,1,10
179297,1,2
179307,1,11
179313,1,5
179313,1,1
179324,1,12
179331,1,12
179340,1,12
179344,1,3
179352,1,7
179357,1,6
179371,1,15
179376,1,3
179377,1,1
179392,1,4
179395,1,4
179403,1,10
179409,1,9
179411,1,2
179411,1,1
179427,1,12
179428,1,1
179429,1,1
179446,1,21
179447,1,1
179458,1,11
179461,1,5
179462,1,1
179467,1,5
179469,1,2
179476,1,8
179489,1,16
179492,1,3
179501,1,13
179505,1,3
179516,1,6
179518,1,3
179521,1,3
179526,1,6
179528,1,2
179544,1,19
179551,1,10
179553,1,4
179555,1,2
179556,1,1
179561,1,7
179562,1,1
179566,1,7
179571,1,6
179572,1,1
179586,1,15
179593,1,6
179608,1,17
179627,1,19
179634,1,10
179651,1,20
179669,1,23
179672,1,4
179672,1,1
179683,1,15
179684,1,1
179687,1,2
179699,1,13
179705,1,6
179720,1,19
179740,1,22
179743,1,4
179754,1,16
179759,1,7
179770,1,12
179784,1,17
179784,1,1
179785,1,1
179795,1,13
179798,1,2
179821,1,25
179825,1,3
179831,1,9
179835,1,4
179840,1,7
179843,1,4
179871,1,27
179894,1,27
179907,1,7
179915,1,9
179921,1,8
179928,1,8
179930,1,3
179945,1,10
179950,1,4
179951,1,1
179956,1,5
179969,1,14
179976,1,6
179977,1,2
179978,1,1
179979,1,3
179992,1,16
180000,1,11
180003,1,3
180024,1,27
180025,1,1
180025,1,1
180026,1,1
180035,1,11
180040,1,5
180083,1,50
180085,1,4
180087,1,3
180096,1,10
180109,1,17
180114,1,8
180128,1,18
180130,1,3
180180,1,44
180182,1,2
180185,1,3
180221,1,40
180226,1,7
180242,1,20
180248,1,8
180252,1,6
180278,1,29
180281,1,5
180291,1,12
180291,1,1
180293,1,3
180309,1,21
180318,1,12
180321,1,4
180342,1,25
180346,1,5
180355,1,10
180378,1,28
180390,1,16
180395,1,7
180402,1,9
180409,1,6
180421,1,17
180430,1,9
180434,1,5
180435,1,1
180437,1,2
180444,1,11
180445,1,2
180450,1,6
180464,1,16
180475,1,16
180478,1,6
180489,1,15
180491,1,5
180493,1,2
180499,1,4
180501,1,2
180529,1,31
180530,1,2
180543,1,11
180552,1,9
180557,1,6
180568,1,16
180571,1,2
180577,1,7
180579,1,2
180579,1,1
180596,1,16
180598,1,4
180608,1,14
180612,1,5
180619,1,6
180623,1,3
180633,1,10
180638,1,7
180646,1,11
180651,1,9
180665,1,12
180670,1,2
180675,1,5
180677,1,5
180689,1,11
180690,1,3
180697,1,9
180701,1,6
180704,1,5
180720,1,23
180732,1,13
180736,1,6
180737,1,1
180753,1,21
180765,1,14
180783,1,22
180786,1,3
180792,1,4
180805,1,9
180823,1,20
180841,1,17
180846,1,5
180864,1,14
180865,1,2
180871,1,6
180875,1,5
180877,1,3
180880,1,3
180884,1,5
180901,1,22
180907,1,8
180910,1,2
180913,1,4
180916,1,2
180924,1,10
180936,1,4
180938,1,3
180944,1,5
180949,1,8
180952,1,3
180955,1,6
180964,1,12
180965,1,1
180968,1,2
180982,1,17
180999,1,20
181015,1,16
181031,1,17
181045,1,15
181046,1,2
181124,1,88
181161,1,36
181177,1,17
181184,1,7
181196,1,12
181202,1,4
181241,1,42
181251,1,9
181255,1,5
181276,1,25
181279,1,5
181282,1,4
181283,1,2
181284,1,2
181316,1,33
181317,1,1
181320,1,3
181326,1,8
181326,1,1
181328,1,2
181333,1,7
181386,1,63
181390,1,3
181393,1,3
181422,1,36
181425,1,3
181426,1,1
181452,1,23
181465,1,9
181473,1,4
181479,1,5
181508,1,18
181566,1,50
181589,1,25
181608,1,15
181616,1,10
181622,1,7
181632,1,13
181650,1,22
181653,1,5
181715,1,65
181743,1,18
181753,1,15
181759,1,11
181761,1,2
181768,1,10
181771,1,5
181791,1,25
181816,1,33
181818,1,2
181866,1,50
181876,1,11
181878,1,3
181914,1,45
181927,1,16
181943,1,20
181946,1,3
181951,1,6
181952,1,1
181957,1,6
181963,1,8
181970,1,7
181971,1,1
181975,1,3
182001,1,29
182009,1,9
182011,1,2
182013,1,3
182013,1,1
182037,1,23
182041,1,3
182045,1,6
182063,1,19
182079,1,17
182081,1,4
182088,1,8
182093,1,5
182098,1,5
182100,1,2
182110,1,15
182111,1,1
182112,1,2
182112,1,1
182123,1,11
182177,1,53
182180,1,5
182184,1,3
182195,1,13
182197,1,2
182200,1,4
182211,1,18
182222,1,13
182224,1,1
182235,1,9
182250,1,15
182264,1,15
182267,1,2
182289,1,24
182291,1,3
182293,1,2
182297,1,4
182309,1,11
182313,1,5
182316,1,4
182326,1,11
182330,1,6
182336,1,5
182343,1,7
182348,1,5
182351,1,4
182355,1,4
182360,1,4
182362,1,4
182373,1,10
182375,1,2
182383,1,8
182391,1,10
182392,1,1
182403,1,16
182405,1,3
182413,1,7
182420,1,9
182424,1,5
182428,1,7
182438,1,10
182446,1,11
182447,1,1
182455,1,9
182460,1,4
182527,1,57
182544,1,15
182546,1,2
182558,1,14
182573,1,17
182576,1,4
182591,1,17
182592,1,2
182593,1,2
182618,1,26
182620,1,2
182632,1,11
182636,1,5
182645,1,10
182652,1,9
182659,1,11
182690,1,36
182703,1,18
182718,1,15
182721,1,3
182726,1,5
182730,1,6
182735,1,4
182744,1,11
182745,1,1
182748,1,6
182754,1,9
182759,1,6
182765,1,6
182780,1,17
182832,1,53
182836,1,6
182842,1,8
182873,1,40
182876,1,3
182887,1,10
182901,1,16
182902,1,2
182905,1,4
182912,1,8
182914,1,2
182927,1,21
182929,1,1
182934,1,5
182936,1,4
182937,1,2
182984,1,40
182986,1,3
182997,1,16
183004,1,8
183011,1,10
183023,1,15
183025,1,3
183026,1,1
183039,1,14
183040,1,1
183068,1,33
183069,1,1
183096,1,26
183116,1,11
183119,1,3
183122,1,2
183127,1,3
183132,1,3
183143,1,4
183159,1,9
183165,1,4
183198,1,22
183203,1,6
183224,1,13
183231,1,10
183241,1,9
183244,1,3
183250,1,5
183279,1,30
183330,1,32
183346,1,16
183358,1,12
183363,1,4
183369,1,5
183377,1,5
183381,1,2
183386,1,5
183397,1,7
183409,1,8
183442,1,22
183443,1,1
183448,1,7
183461,1,16
183463,1,3
183474,1,12
183481,1,11
183485,1,5
183489,1,4
183491,1,3
183492,1,1
183503,1,9
183507,1,3
183534,1,30
183536,1,3
183562,1,31
183563,1,2
183568,1,4
183572,1,4
183572,1,1
183577,1,7
183589,1,9
183604,1,19
183616,1,13
183616,1,1
183624,1,5
183644,1,22
183650,1,7
183668,1,28
183697,1,39
183703,1,9
183716,1,17
183717,1,1
183719,1,4
183725,1,7
183732,1,12
183755,1,22
183756,1,1
183765,1,10
183765,1,1
183814,1,44
183827,1,14
183833,1,4
183848,1,17
183854,1,8
183855,1,1
183868,1,13
183890,1,20
183902,1,10
183909,1,6
183916,1,10
183946,1,37
183951,1,3
183954,1,4
183969,1,13
183976,1,9
184020,1,40
184027,1,4
184049,1,14
184061,1,7
184098,1,23
184112,1,15
184124,1,12
184127,1,3
184134,1,4
184145,1,8
184154,1,10
184199,1,25
184207,1,6
184219,1,10
184237,1,19
184243,1,7
184254,1,10
184265,1,11
184270,1,7
184272,1,2
184282,1,11
184293,1,11
184301,1,8
184305,1,8
184329,1,27
184336,1,10
184343,1,13
184360,1,18
184382,1,29
184383,1,2
184392,1,11
184417,1,34
184420,1,3
184425,1,5
184426,1,2
184471,1,52
184474,1,2
184479,1,7
184498,1,21
184499,1,3
184501,1,3
184521,1,16
184534,1,8
184546,1,9
184550,1,2
184551,1,1
184556,1,6
184582,1,27
184605,1,20
184608,1,1
184616,1,4
184626,1,6
184634,1,4
184640,1,8
184650,1,6
184660,1,13
184693,1,23
184697,1,3
184714,1,14
184728,1,10
184731,1,1
184741,1,9
184756,1,15
184770,1,12
184796,1,23
184825,1,17
184849,1,22
184851,1,3
184856,1,4
184914,1,52
184923,1,9
184937,1,18
184944,1,7
184958,1,13
184980,1,18
184985,1,4
184990,1,7
184993,1,3
184996,1,3
185004,1,10
185011,1,9
185017,1,8
185024,1,7
185025,1,2
185034,1,11
185038,1,5
185041,1,4
185048,1,6
185050,1,2
185073,1,14
185074,1,3
185075,1,1
185095,1,19
185105,1,7
185107,1,1
185112,1,6
185117,1,6
185118,1,1
185128,1,12
185131,1,4
185133,1,3
185151,1,17
185157,1,9
185163,1,7
185173,1,13
185222,1,58
185225,1,3
185249,1,25
185275,1,23
185289,1,11
185307,1,11
185311,1,6
185317,1,5
185319,1,3
185322,1,2
185352,1,16
185362,1,5
185363,1,2
185401,1,26
185410,1,6
185422,1,11
185438,1,10
185439,1,1
185451,1,8
185454,1,4
185471,1,9
185495,1,15
185521,1,13
185525,1,3
185535,1,6
185544,1,7
185546,1,2
185555,1,5
185563,1,9
185566,1,2
185567,1,2
185567,1,1
185569,1,2
185571,1,2
185627,1,38
185664,1,14
185689,1,15
185694,1,2
185697,1,1
185709,1,8
185742,1,21
185750,1,5
185808,1,28
185827,1,9
185830,1,2
185874,1,27
185881,1,6
185886,1,2
185902,1,11
185905,1,3
185906,1,1
185945,1,17
185970,1,4
185973,1,1
186054,1,26
186068,1,6
186164,1,21
186201,1,10
186202,1,2
186243,1,14
186253,1,2
186254,1,1
186279,1,6
186282,1,2
186308,1,19
186310,1,1
186331,1,6
186339,1,7
186368,1,19
186372,1,4
186374,1,1
186395,1,10
186397,1,1
186484,1,32
186488,1,5
186490,1,1
186498,1,6
186521,1,13
186531,1,5
186537,1,3
186540,1,3
186597,1,51
186600,1,6
186615,1,21
186616,1,1
186617,1,3
186624,1,7
186648,1,28
186661,1,15
186665,1,5
186666,1,3
186670,1,3
186672,1,1
186686,1,11
186687,1,1
186694,1,9
186697,1,3
186702,1,6
186706,1,5
186709,1,3
186732,1,29
186740,1,7
186746,1,7
186749,1,3
186751,1,3
186755,1,6
186769,1,13
186776,1,6
186777,1,3
186788,1,11
186789,1,1
186790,1,1
186799,1,9
186805,1,7
186814,1,9
186816,1,1
186825,1,10
186838,1,12
186839,1,1
186851,1,14
186852,1,1
186862,1,8
186874,1,11
186876,1,3
186876,1,1
186880,1,4
186887,1,8
186888,1,2
186892,1,4
186895,1,3
186900,1,4
186903,1,3
186917,1,14
186933,1,14
186935,1,3
186937,1,2
186940,1,3
186948,1,10
186951,1,4
186962,1,14
186964,1,2
186967,1,3
186970,1,3
186978,1,11
186980,1,3
186983,1,3
186987,1,5
186994,1,5
187004,1,12
187014,1,11
187030,1,16
187039,1,10
187044,1,3
187047,1,4
187051,1,4
187054,1,5
187056,1,4
187061,1,6
187077,1,22
187093,1,20
187100,1,4
187102,1,1
187103,1,2
187106,1,4
187111,1,4
187124,1,14
187124,1,1
187132,1,9
187144,1,10
187163,1,15
187164,1,1
187174,1,10
187185,1,7
187191,1,3
187200,1,6
187202,1,2
187219,1,15
187222,1,3
187225,1,4
187230,1,5
187243,1,16
187259,1,16
187260,1,1
187264,1,8
187271,1,8
187282,1,10
187292,1,13
187294,1,3
187304,1,10
187322,1,6
187327,1,6
187329,1,2
187333,1,3
187339,1,6
187343,1,4
187346,1,3
187349,1,3
187350,1,3
187356,1,8
187361,1,5
187363,1,3
187367,1,4
187373,1,8
187378,1,6
187381,1,4
187383,1,1
187388,1,6
187434,1,48
187447,1,7
187466,1,19
187472,1,9
187474,1,4
187477,1,3
187485,1,8
187486,1,1
187487,1,1
187494,1,8
187499,1,5
187522,1,26
187527,1,7
187530,1,4
187541,1,11
187544,1,4
187545,1,1
187551,1,9
187568,1,22
187571,1,3
187575,1,5
187576,1,1
187589,1,15
187592,1,4
187601,1,11
187604,1,4
187614,1,11
187618,1,5
187634,1,15
187637,1,4
187644,1,10
187659,1,15
187659,1,1
187673,1,22
187675,1,4
187676,1,1
187678,1,3
187682,1,5
187700,1,23
187703,1,3
187709,1,8
187715,1,9
187716,1,1
187724,1,7
187728,1,5
187745,1,13
187753,1,7
187765,1,14
187785,1,22
187790,1,5
187804,1,10
187810,1,3
187817,1,3
187818,1,1
187821,1,4
187828,1,9
187844,1,19
187852,1,9
187866,1,16
187867,1,1
187879,1,10
187883,1,5
187893,1,10
187901,1,12
187902,1,1
187908,1,7
187912,1,3
187915,1,2
187916,1,1
187918,1,3
187924,1,7
187939,1,15
187940,1,1
187942,1,5
187945,1,5
187948,1,3
187952,1,4
187955,1,4
187962,1,3
187970,1,9
187971,1,2
187977,1,7
187981,1,6
187994,1,12
188006,1,12
188008,1,2
188016,1,9
188024,1,12
188028,1,3
188042,1,16
188046,1,5
188057,1,15
188082,1,28
188083,1,3
188092,1,9
188113,1,9
188124,1,12
188131,1,11
188136,1,8
188139,1,2
188140,1,1
188146,1,6
188149,1,5
188151,1,1
188179,1,35
188180,1,2
188181,1,1
188191,1,12
188197,1,7
188198,1,1
188205,1,8
188208,1,5
188209,1,1
188215,1,7
188216,1,1
188216,1,1
188236,1,27
188236,1,1
188238,1,2
188242,1,3
188246,1,7
188247,1,1
188251,1,2
188283,1,30
188291,1,5
188306,1,15
188307,1,3
188311,1,5
188320,1,12
188326,1,7
188334,1,9
188345,1,16
188346,1,2
188354,1,12
188360,1,6
188362,1,2
188365,1,5
188366,1,5
188368,1,1
188369,1,2
188377,1,12
188378,1,2
188383,1,3
188384,1,1
188398,1,19
188412,1,16
188421,1,10
188422,1,1
188425,1,2
188431,1,6
188433,1,2
188434,1,1
188447,1,13
188452,1,5
188472,1,27
188476,1,6
188490,1,13
188492,1,3
188496,1,4
188514,1,17
188530,1,13
188536,1,5
188546,1,12
188548,1,1
188558,1,13
188559,1,2
188562,1,3
188564,1,4
188565,1,1
188566,1,1
188571,1,7
188578,1,10
188585,1,10
188585,1,1
188588,1,4
188593,1,7
188624,1,35
188632,1,11
188647,1,10
188669,1,24
188677,1,8
188687,1,12
188691,1,4
188697,1,4
188698,1,1
188702,1,4
188723,1,21
188745,1,22
188745,1,1
188748,1,3
188758,1,12
188770,1,16
188775,1,6
188782,1,7
188784,1,2
188786,1,4
188790,1,4
188792,1,3
188833,1,35
188847,1,17
188865,1,18
188880,1,5
188894,1,15
188897,1,5
188919,1,18
188927,1,10
188940,1,16
188943,1,2
188944,1,2
188947,1,5
188954,1,8
188956,1,2
188959,1,5
188968,1,10
188979,1,13
188984,1,7
188990,1,6
189000,1,10
189007,1,7
189013,1,5
189042,1,32
189047,1,4
189049,1,3
189057,1,9
189064,1,9
189085,1,21
189087,1,2
189089,1,2
189125,1,39
189132,1,10
189134,1,2
189143,1,9
189147,1,6
189164,1,20
189166,1,3
189172,1,5
189174,1,2
189176,1,3
189179,1,5
189192,1,19
189202,1,13
189233,1,41
189237,1,2
189239,1,2
189244,1,9
189248,1,6
189261,1,17
189264,1,4
189271,1,9
189274,1,5
189280,1,9
189282,1,2
189282,1,1
189285,1,5
189287,1,2
189293,1,6
189298,1,6
189299,1,2
189308,1,11
189313,1,7
189318,1,7
189325,1,10
189328,1,6
189331,1,3
189339,1,7
189346,1,8
189354,1,10
189359,1,5
189366,1,8
189371,1,6
189394,1,25
189400,1,7
189400,1,1
189414,1,17
189416,1,4
189417,1,1
189422,1,7
189426,1,5
189432,1,4
189433,1,3
189434,1,1
189435,1,1
189436,1,2
189438,1,2
189442,1,6
189458,1,21
189482,1,29
189488,1,8
189506,1,19
189512,1,5
189521,1,8
189525,1,7
189547,1,22
189555,1,10
189559,1,4
189563,1,5
189568,1,4
189573,1,6
189576,1,3
189611,1,27
189623,1,13
189633,1,15
189638,1,8
189647,1,12
189652,1,7
189656,1,5
189663,1,7
189676,1,20
189677,1,2
189681,1,4
189686,1,4
189691,1,5
189692,1,2
189701,1,13
189705,1,5
189717,1,16
189728,1,14
189734,1,9
189741,1,8
189745,1,4
189748,1,3
189757,1,10
189764,1,11
189773,1,8
189787,1,20
189790,1,4
189799,1,7
189802,1,3
189804,1,2
189806,1,3
189808,1,1
189816,1,9
189824,1,11
189840,1,16
189844,1,5
189852,1,9
189854,1,2
189862,1,11
189867,1,8
189869,1,1
189869,1,1
189871,1,3
189881,1,15
189882,1,2
189887,1,6
189888,1,2
189890,1,3
189913,1,30
189925,1,17
189926,1,2
189933,1,6
189936,1,5
189956,1,22
189966,1,9
189975,1,6
189976,1,2
189979,1,3
189988,1,10
189991,1,4
190002,1,13
190015,1,17
190023,1,9
190039,1,20
190041,1,2
190056,1,13
190058,1,3
190071,1,18
190075,1,3
190085,1,12
190086,1,3
190093,1,7
190095,1,4
190097,1,3
190097,1,1
190101,1,2
190103,1,3
190108,1,5
190109,1,3
190111,1,3
190117,1,6
190131,1,14
190139,1,9
190150,1,11
190151,1,1
190164,1,15
190175,1,13
190177,1,2
190183,1,5
190200,1,19
190202,1,2
190203,1,1
190204,1,1
190206,1,2
190206,1,1
190224,1,21
190238,1,16
190265,1,33
190266,1,1
190267,1,2
190272,1,4
190286,1,19
190301,1,12
190311,1,13
190316,1,8
190318,1,3
190319,1,1
190320,1,3
190355,1,29
190372,1,19
190376,1,6
190389,1,15
190392,1,3
190394,1,4
190399,1,5
190400,1,2
190406,1,8
190411,1,7
190427,1,15
190433,1,7
190440,1,10
190447,1,8
190451,1,5
190458,1,8
190462,1,6
190464,1,3
190470,1,8
190472,1,2
190476,1,5
190479,1,4
190481,1,4
190484,1,5
190501,1,17
190501,1,1
190502,1,1
190516,1,13
190526,1,11
190532,1,5
190533,1,2
190543,1,9
190585,1,51
190590,1,4
190603,1,15
190606,1,4
190613,1,6
190623,1,14
190630,1,7
190645,1,18
190646,1,3
190649,1,3
190652,1,4
190656,1,4
190661,1,7
190691,1,32
190702,1,9
190708,1,7
190723,1,17
190725,1,3
190726,1,2
190727,1,1
190736,1,12
190750,1,18
190767,1,21
190781,1,14
190791,1,9
190792,1,2
190801,1,10
190802,1,2
190808,1,11
190813,1,6
190819,1,7
190826,1,10
190835,1,9
190848,1,14
190852,1,8
190853,1,2
190868,1,14
190869,1,1
190871,1,2
190875,1,4
190876,1,1
190878,1,2
190914,1,39
190929,1,18
190932,1,2
190934,1,3
190934,1,1
190936,1,3
190944,1,9
190952,1,9
190961,1,13
190972,1,13
190973,1,1
190976,1,3
190986,1,11
191003,1,17
191016,1,12
191029,1,18
191042,1,15
191048,1,10
191053,1,8
191056,1,4
191062,1,7
191070,1,9
191112,1,37
191146,1,44
191147,1,1
191154,1,9
191160,1,8
191168,1,10
191170,1,3
191175,1,7
191184,1,9
191191,1,10
191197,1,7
191202,1,6
191215,1,14
191225,1,10
191228,1,3
191231,1,7
191233,1,3
191234,1,2
191248,1,18
191252,1,4
191252,1,1
191253,1,2
191260,1,10
191261,1,2
191261,1,1
191263,1,4
191267,1,4
191309,1,50
191317,1,8
191321,1,7
191326,1,5
191331,1,7
191364,1,41
191394,1,37
191405,1,15
191426,1,25
191431,1,7
191439,1,11
191439,1,1
191442,1,4
191443,1,2
191447,1,9
191463,1,20
191465,1,3
191469,1,4
191480,1,12
191484,1,4
191485,1,2
191499,1,13
191525,1,30
191529,1,5
191534,1,6
191535,1,1
191537,1,2
191543,1,8
191545,1,2
191549,1,3
191553,1,6
191556,1,5
191558,1,2
191571,1,11
191575,1,4
191588,1,14
191588,1,1
191589,1,1
191589,1,1
191599,1,10
191607,1,9
191607,1,1
191614,1,8
191621,1,6
191646,1,28
191647,1,2
191650,1,3
191677,1,32
191680,1,5
191686,1,7
191693,1,8
191694,1,3
191700,1,7
191727,1,29
191732,1,8
191752,1,17
191754,1,3
191767,1,18
191780,1,16
191782,1,2
191787,1,6
191804,1,16
191810,1,8
191811,1,1
191811,1,1
191816,1,5
191843,1,16
191850,1,7
191852,1,3
191855,1,6
191863,1,8
191889,1,34
191896,1,8
191914,1,19
191915,1,2
191926,1,8
191934,1,9
191937,1,3
191942,1,4
191949,1,8
191951,1,2
191954,1,3
191958,1,5
191984,1,31
191994,1,8
192004,1,8
192011,1,7
192019,1,13
192034,1,15
192035,1,1
192036,1,2
192038,1,3
192042,1,5
192044,1,2
192051,1,12
192060,1,7
192067,1,6
192068,1,1
192071,1,5
192089,1,21
192096,1,7
192106,1,12
192121,1,22
192125,1,6
192132,1,9
192155,1,27
192159,1,6
192176,1,21
192182,1,7
192201,1,23
192218,1,18
192233,1,12
192255,1,28
192256,1,1
192267,1,12
192272,1,4
192292,1,23
192296,1,4
192320,1,28
192321,1,1
192324,1,4
192327,1,4
192337,1,11
192357,1,24
192362,1,6
192369,1,10
192372,1,4
192384,1,12
192390,1,9
192391,1,2
192394,1,5
192404,1,14
192432,1,32
192468,1,41
192472,1,5
192477,1,10
192509,1,37
192525,1,16
192542,1,18
192576,1,28
192583,1,10
192595,1,14
192597,1,2
192610,1,18
192647,1,42
192666,1,20
192668,1,4
192669,1,1
192694,1,32
192727,1,35
192740,1,14
192759,1,25
192766,1,8
192776,1,13
192800,1,27
192807,1,8
192815,1,11
192819,1,5
192836,1,19
192841,1,7
192954,1,128
192965,1,16
192982,1,19
193004,1,24
193047,1,59
193050,1,3
193071,1,23
193077,1,9
193082,1,5
193086,1,3
193105,1,19
193129,1,30
193141,1,19
193147,1,9
193158,1,12
193185,1,31
193213,1,31
193215,1,1
193267,1,59
193274,1,8
193291,1,10
193334,1,50
193381,1,60
193403,1,29
193411,1,11
193417,1,8
193431,1,19
193453,1,26
193470,1,19
193472,1,3
193482,1,15
193483,1,1
193532,1,52
193537,1,6
193551,1,15
193574,1,31
