"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
19508,1,54
19511,1,14
19512,1,10
19516,1,28
19517,1,2
19517,1,4
19518,1,4
19522,1,33
19526,1,22
19527,1,7
19536,1,66
19536,1,1
19541,1,23
19543,1,6
19549,1,26
19550,1,5
19556,1,25
19557,1,2
19557,1,3
19561,1,20
19562,1,4
19564,1,12
19568,1,20
19571,1,22
19572,1,2
19572,1,3
19575,1,15
19577,1,12
19578,1,5
19578,1,1
19589,1,49
19592,1,12
19592,1,1
19594,1,9
19596,1,17
19606,1,51
19610,1,20
19611,1,5
19611,1,3
19614,1,16
19615,1,7
19629,1,77
19629,1,2
19631,1,10
19633,1,10
19636,1,17
19638,1,14
19639,1,5
19643,1,24
19649,1,35
19657,1,40
19666,1,49
19669,1,17
19670,1,6
19672,1,15
19673,1,11
19691,1,131
19692,1,3
19700,1,50
19700,1,5
19708,1,49
19708,1,5
19709,1,3
19711,1,14
19712,1,8
19713,1,7
19715,1,15
19718,1,16
19719,1,11
19720,1,6
19728,1,45
19728,1,2
19730,1,11
19731,1,7
19731,1,1
19734,1,20
19736,1,12
19739,1,19
19743,1,19
19745,1,14
19746,1,5
19748,1,16
19749,1,11
19752,1,16
19754,1,12
19755,1,13
19760,1,32
19764,1,21
19766,1,5
19772,1,34
19775,1,20
19776,1,3
19782,1,40
19785,1,19
19785,1,4
19792,1,36
19794,1,12
19794,1,1
19800,1,44
19807,1,46
19814,1,40
19815,1,8
19826,1,81
19827,1,5
19829,1,12
19831,1,17
19839,1,59
19845,1,37
19845,1,2
19846,1,5
19847,1,11
19849,1,8
19852,1,27
19853,1,6
19854,1,1
19855,1,6
19867,1,47
19874,1,31
19876,1,8
19878,1,11
19878,1,1
19882,1,23
19891,1,55
19893,1,7
19894,1,5
19897,1,21
19901,1,19
19905,1,24
19908,1,21
19912,1,18
19919,1,42
19922,1,15
19935,1,67
19936,1,3
19954,1,107
19956,1,17
19960,1,22
19960,1,2
19962,1,16
19969,1,52
19971,1,14
19972,1,2
19974,1,13
19975,1,7
19975,1,1
19979,1,28
19980,1,6
19981,1,6
19981,1,2
19982,1,4
19982,1,1
19982,1,1
19983,1,5
19990,1,32
20000,1,43
20001,1,1
20001,1,2
20019,1,75
20022,1,15
20033,1,62
20037,1,18
20038,1,3
20038,1,2
20040,1,10
20041,1,5
20043,1,8
20049,1,23
20051,1,11
20054,1,12
20056,1,13
20059,1,16
20061,1,5
20062,1,7
20065,1,20
20070,1,25
20070,1,1
20073,1,14
20075,1,11
20077,1,12
20083,1,34
20087,1,24
20104,1,79
20109,1,18
20120,1,41
20124,1,16
20125,1,2
20125,1,1
20142,1,59
20148,1,21
20155,1,28
20158,1,10
20174,1,56
20187,1,46
20190,1,10
20190,1,2
20196,1,22
20199,1,9
20227,1,85
20229,1,6
20233,1,14
20243,1,33
20251,1,21
20252,1,4
20253,1,1
20254,1,4
20256,1,8
20277,1,44
20295,1,21
20296,1,4
20306,1,37
20319,1,57
20328,1,27
20331,1,8
20336,1,17
20345,1,27
20380,1,54
20387,1,15
20391,1,12
20401,1,41
20405,1,16
20407,1,7
20422,1,39
20423,1,1
20426,1,13
20429,1,8
20495,1,36
20507,1,38
20524,1,52
20536,1,47
20538,1,6
20538,1,1
20542,1,15
20542,1,2
20543,1,2
20545,1,5
20566,1,33
20572,1,17
20576,1,13
20585,1,6
20589,1,12
20603,1,58
20612,1,25
20616,1,12
20621,1,24
20627,1,22
20628,1,3
20636,1,42
20637,1,9
20644,1,34
20644,1,2
20661,1,85
20664,1,16
20671,1,38
20675,1,23
20677,1,10
20679,1,10
20679,1,3
20680,1,3
20685,1,25
20685,1,1
20686,1,4
20688,1,10
20692,1,21
20692,1,4
20695,1,14
20699,1,22
20710,1,60
20713,1,19
20725,1,66
20729,1,23
20732,1,16
20733,1,1
20744,1,52
20746,1,11
20747,1,6
20750,1,20
20754,1,22
20761,1,36
20770,1,40
20771,1,7
20772,1,4
20774,1,12
20778,1,18
20782,1,26
20788,1,25
20823,1,153
20823,1,3
20824,1,1
20827,1,20
20831,1,23
20834,1,14
20836,1,14
20840,1,25
20842,1,7
20854,1,57
20858,1,22
20859,1,6
20859,1,1
20872,1,67
20873,1,9
20880,1,29
20880,1,1
20898,1,77
20899,1,2
20925,1,129
20927,1,7
20930,1,19
20930,1,1
20935,1,27
20935,1,3
20938,1,13
20939,1,7
20940,1,1
20945,1,28
20946,1,7
20949,1,15
20951,1,12
20953,1,15
20955,1,6
20957,1,12
20962,1,19
20967,1,24
20971,1,28
20977,1,28
20982,1,23
20989,1,31
20991,1,6
20999,1,22
21004,1,11
21014,1,34
21023,1,28
21024,1,3
21025,1,3
21028,1,13
21037,1,20
21039,1,5
21043,1,16
21048,1,16
21056,1,24
21057,1,4
21057,1,1
21072,1,51
21073,1,5
21075,1,4
21078,1,10
21086,1,30
21087,1,2
21095,1,26
21099,1,14
21104,1,16
21114,1,46
21116,1,10
21118,1,10
21124,1,36
21130,1,34
21131,1,6
21132,1,10
21135,1,15
21147,1,64
21148,1,7
21152,1,22
21153,1,6
21154,1,6
21154,1,2
21156,1,7
21177,1,85
21184,1,42
21186,1,9
21194,1,41
21197,1,3
21202,1,28
21204,1,11
21208,1,17
21208,1,3
21209,1,2
21221,1,83
21228,1,44
21228,1,4
21232,1,24
21237,1,29
21238,1,6
21240,1,16
21241,1,4
21250,1,61
21251,1,8
21257,1,41
21260,1,19
21270,1,72
21270,1,1
21273,1,14
21286,1,66
21296,1,48
21300,1,6
21306,1,25
21310,1,19
21314,1,20
21320,1,31
21332,1,57
21333,1,8
21335,1,10
21340,1,27
21341,1,4
21345,1,19
21345,1,1
21348,1,20
21351,1,12
21358,1,40
21361,1,14
21366,1,23
21366,1,5
21368,1,7
21372,1,21
21373,1,4
21374,1,3
21374,1,1
21374,1,1
21384,1,38
21388,1,21
21389,1,6
21396,1,32
21403,1,36
21405,1,12
21406,1,3
21412,1,29
21413,1,3
21416,1,18
21419,1,14
21420,1,5
21439,1,94
21442,1,8
21450,1,30
21451,1,6
21452,1,1
21455,1,17
21455,1,1
21456,1,5
21462,1,23
21469,1,38
21475,1,32
21476,1,3
21480,1,31
21484,1,31
21485,1,1
21488,1,25
21489,1,3
21491,1,14
21495,1,27
21501,1,43
21502,1,5
21502,1,1
21504,1,12
21506,1,16
21508,1,9
21511,1,21
21514,1,22
21519,1,32
21520,1,5
21540,1,129
21546,1,40
21547,1,3
21550,1,24
21551,1,9
21553,1,8
21554,1,7
21557,1,22
21557,1,2
21557,1,1
21564,1,44
21570,1,45
21574,1,27
21584,1,72
21587,1,18
21587,1,3
21598,1,72
21598,1,1
21599,1,3
21599,1,1
21600,1,8
21606,1,38
21606,1,3
21606,1,1
21608,1,14
21609,1,6
21611,1,10
21618,1,42
21623,1,41
21630,1,41
21630,1,3
21636,1,43
21642,1,27
21644,1,10
21646,1,17
21648,1,11
21651,1,22
21655,1,27
21661,1,45
21664,1,20
21664,1,1
21665,1,1
21667,1,19
21669,1,13
21669,1,2
21672,1,18
21673,1,9
21673,1,2
21674,1,4
21676,1,11
21680,1,35
21681,1,6
21683,1,13
21683,1,3
21686,1,16
21686,1,1
21688,1,11
21696,1,56
21700,1,27
21707,1,45
21710,1,23
21714,1,24
21717,1,17
21726,1,53
21740,1,83
21743,1,17
21745,1,7
21745,1,3
21746,1,4
21748,1,12
21754,1,39
21754,1,2
21755,1,10
21764,1,61
21772,1,46
21773,1,11
21775,1,11
21776,1,7
21779,1,17
21781,1,16
21785,1,24
21789,1,26
21792,1,19
21795,1,16
21797,1,15
21797,1,5
21804,1,42
21804,1,2
21808,1,23
21809,1,10
21812,1,15
21812,1,2
21815,1,20
21827,1,82
21831,1,27
21832,1,6
21833,1,5
21844,1,76
21845,1,7
21846,1,5
21846,1,1
21846,1,3
21856,1,67
21858,1,11
21860,1,15
21862,1,14
21862,1,3
21864,1,13
21874,1,66
21882,1,50
21884,1,14
21885,1,5
21892,1,52
21901,1,63
21903,1,15
21910,1,47
21912,1,11
21913,1,3
21920,1,47
21921,1,8
21923,1,13
21925,1,16
21929,1,22
21934,1,41
21940,1,39
21949,1,56
21951,1,13
21953,1,11
21957,1,27
21959,1,19
21963,1,25
21965,1,15
21970,1,32
21970,1,3
21975,1,30
21975,1,3
21977,1,9
21979,1,20
21981,1,13
21982,1,3
21993,1,53
21994,1,8
22002,1,56
22007,1,25
22009,1,7
22012,1,17
22015,1,18
22019,1,23
22022,1,22
22023,1,4
22031,1,48
22033,1,10
22036,1,15
22039,1,17
22044,1,25
22045,1,8
22051,1,43
22060,1,63
22062,1,4
22073,1,76
22074,1,8
22075,1,4
22083,1,60
22084,1,7
22091,1,42
22091,1,1
22094,1,18
22097,1,23
22098,1,8
22100,1,10
22111,1,49
22114,1,17
22116,1,10
22125,1,49
22127,1,11
22129,1,13
22132,1,13
22141,1,54
22142,1,5
22144,1,9
22146,1,16
22147,1,8
22147,1,2
22150,1,22
22155,1,34
22155,1,2
22160,1,33
22164,1,30
22168,1,22
22173,1,36
22173,1,1
22179,1,40
22181,1,13
22183,1,15
22186,1,22
22188,1,9
22190,1,15
22198,1,56
22201,1,19
22201,1,2
22203,1,13
22206,1,23
22214,1,50
22216,1,14
22219,1,23
22220,1,7
22221,1,8
22222,1,4
22225,1,16
22225,1,4
22226,1,5
22230,1,29
22238,1,45
22242,1,29
22249,1,45
22256,1,50
22263,1,45
22267,1,32
22268,1,7
22269,1,5
22276,1,39
22277,1,4
22282,1,23
22283,1,10
22287,1,24
22291,1,26
22292,1,5
22296,1,19
22297,1,7
22297,1,4
22299,1,10
22304,1,32
22305,1,10
22308,1,14
22311,1,18
22313,1,14
22313,1,4
22317,1,24
22319,1,12
22321,1,20
22322,1,4
22323,1,9
22325,1,8
22335,1,73
22339,1,21
22343,1,19
22344,1,10
22351,1,49
22353,1,13
22362,1,61
22363,1,6
22366,1,21
22367,1,8
22368,1,12
22369,1,4
22372,1,23
22373,1,6
22374,1,8
22377,1,14
22379,1,13
22387,1,58
22388,1,8
22390,1,14
22391,1,4
22392,1,10
22395,1,16
22397,1,15
22397,1,3
22406,1,59
22409,1,20
22409,1,1
22410,1,6
22411,1,7
22412,1,3
22413,1,8
22416,1,25
22420,1,22
22422,1,13
22427,1,36
22432,1,33
22433,1,8
22434,1,7
22440,1,30
22446,1,31
22447,1,6
22448,1,4
22451,1,15
22452,1,5
22459,1,40
22460,1,6
22463,1,18
22472,1,63
22472,1,1
22476,1,28
22485,1,64
22493,1,52
22493,1,1
22495,1,12
22496,1,8
22502,1,39
22504,1,13
22504,1,2
22507,1,20
22515,1,54
22521,1,43
22522,1,3
22527,1,34
22528,1,8
22530,1,14
22530,1,1
22539,1,62
22540,1,8
22541,1,4
22547,1,40
22548,1,9
22552,1,24
22554,1,11
22557,1,11
22568,1,51
22577,1,50
22580,1,19
22582,1,11
22582,1,2
22586,1,32
22587,1,4
22600,1,87
22605,1,39
22606,1,2
22606,1,3
22608,1,10
22612,1,18
22614,1,13
22616,1,11
22617,1,8
22626,1,61
22629,1,18
22630,1,11
22634,1,26
22634,1,3
22641,1,29
22645,1,24
22646,1,7
22648,1,9
22652,1,22
22653,1,6
22655,1,11
22655,1,4
22659,1,17
22659,1,1
22664,1,19
22672,1,43
22679,1,44
22680,1,10
22684,1,28
22685,1,9
22688,1,15
22690,1,19
22691,1,5
22692,1,10
22699,1,43
22699,1,1
22701,1,16
22707,1,42
22709,1,14
22712,1,22
22713,1,1
22713,1,3
22715,1,15
22720,1,38
22723,1,17
22730,1,38
22731,1,3
22732,1,5
22737,1,31
22738,1,3
22739,1,3
22743,1,28
22747,1,29
22751,1,25
22756,1,29
22759,1,19
22763,1,23
22764,1,11
22772,1,51
22777,1,31
22785,1,51
22786,1,3
22787,1,11
22789,1,12
22799,1,65
22801,1,10
22805,1,34
22807,1,11
22810,1,19
22811,1,2
22811,1,1
22818,1,45
22822,1,33
22823,1,6
22824,1,5
22839,1,79
22840,1,5
22844,1,25
22847,1,20
22851,1,32
22853,1,18
22854,1,4
22856,1,11
22859,1,17
22861,1,15
22866,1,29
22866,1,1
22871,1,36
22874,1,20
22880,1,36
22882,1,15
22886,1,27
22896,1,62
22899,1,18
22900,1,8
22904,1,33
22911,1,46
22912,1,2
22912,1,2
22913,1,7
22913,1,2
22921,1,54
22926,1,32
22930,1,25
22933,1,20
22934,1,5
22939,1,41
22942,1,17
22946,1,27
22950,1,28
22951,1,4
22955,1,29
22957,1,8
22958,1,11
22960,1,15
22963,1,19
22966,1,17
22968,1,14
22968,1,2
22979,1,76
22986,1,38
22993,1,32
22998,1,37
22999,1,4
23002,1,21
23004,1,13
23004,1,1
23005,1,6
23012,1,33
23014,1,19
23015,1,2
23018,1,23
23019,1,8
23021,1,14
23033,1,70
23037,1,25
23039,1,13
23047,1,55
23048,1,5
23052,1,26
23054,1,13
23058,1,27
23065,1,52
23071,1,43
23072,1,3
23076,1,31
23080,1,26
23082,1,17
23085,1,19
23085,1,3
23089,1,25
23089,1,2
23099,1,63
23100,1,11
23104,1,31
23117,1,70
23121,1,19
23125,1,26
23133,1,46
23136,1,27
23143,1,45
23146,1,19
23146,1,5
23152,1,35
23155,1,22
23157,1,16
23159,1,15
23160,1,4
23162,1,7
23164,1,14
23166,1,11
23168,1,12
23168,1,1
23174,1,44
23178,1,26
23180,1,16
23182,1,9
23183,1,10
23183,1,3
23185,1,11
23187,1,15
23192,1,32
23194,1,14
23202,1,54
23208,1,43
23210,1,15
23212,1,8
23212,1,1
23212,1,1
23217,1,34
23221,1,30
23225,1,22
23226,1,9
23235,1,57
23238,1,22
23238,1,2
23243,1,29
23247,1,27
23248,1,5
23253,1,36
23255,1,13
23257,1,13
23266,1,63
23280,1,101
23282,1,15
23286,1,27
23288,1,14
23290,1,11
23291,1,3
23292,1,12
23293,1,4
23295,1,15
23302,1,45
23308,1,45
23321,1,74
23322,1,6
23322,1,1
23323,1,4
23325,1,8
23327,1,8
23329,1,10
23332,1,18
23334,1,11
23335,1,6
23336,1,3
23341,1,32
23345,1,25
23353,1,57
23353,1,2
23357,1,26
23358,1,3
23362,1,29
23366,1,28
23366,1,1
23367,1,5
23368,1,10
23373,1,33
23375,1,15
23377,1,8
23382,1,41
23385,1,16
23396,1,44
23398,1,6
23403,1,19
23409,1,26
23411,1,7
23419,1,32
23424,1,25
23424,1,2
23425,1,2
23428,1,13
23433,1,21
23444,1,49
23446,1,12
23447,1,6
23453,1,20
23454,1,3
23458,1,22
23460,1,14
23462,1,15
23463,1,7
23464,1,2
23465,1,10
23466,1,1
23466,1,1
23472,1,47
23472,1,1
23474,1,7
23479,1,34
23483,1,32
23484,1,1
23485,1,7
23485,1,4
23488,1,19
23489,1,8
23500,1,70
23500,1,6
23502,1,11
23511,1,60
23511,1,3
23517,1,39
23518,1,4
23519,1,9
23521,1,11
23527,1,44
23528,1,2
23531,1,26
23533,1,16
23534,1,6
23537,1,17
23537,1,1
23546,1,66
23550,1,27
23550,1,1
23552,1,13
23553,1,4
23553,1,1
23559,1,46
23564,1,35
23567,1,14
23567,1,6
23572,1,30
23572,1,6
23576,1,24
23578,1,17
23582,1,24
23586,1,31
23590,1,28
23592,1,10
23595,1,21
23596,1,5
23596,1,2
23597,1,4
23599,1,15
23602,1,21
23607,1,31
23608,1,6
23611,1,22
23612,1,4
23613,1,10
23615,1,15
23623,1,52
23623,1,3
23636,1,86
23638,1,18
23645,1,44
23646,1,5
23648,1,15
23650,1,17
23651,1,3
23658,1,52
23663,1,38
23665,1,13
23666,1,8
23668,1,9
23679,1,57
23683,1,26
23687,1,25
23689,1,17
23700,1,66
23702,1,15
23708,1,37
23717,1,57
23720,1,19
23721,1,7
23723,1,11
23723,1,3
23724,1,7
23729,1,32
23732,1,17
23735,1,24
23737,1,5
23740,1,19
23743,1,14
23749,1,43
23749,1,1
23751,1,18
23756,1,31
23758,1,14
23759,1,5
23763,1,26
23764,1,12
23768,1,17
23770,1,18
23771,1,7
23774,1,19
23775,1,4
23780,1,39
23782,1,15
23784,1,9
23784,1,2
23787,1,20
23793,1,41
23793,1,1
23795,1,8
23796,1,7
23800,1,25
23804,1,21
23806,1,10
23807,1,5
23809,1,11
23809,1,2
23813,1,28
23813,1,1
23817,1,29
23821,1,23
23821,1,2
23825,1,26
23827,1,7
23827,1,1
23846,1,133
23846,1,4
23849,1,18
23850,1,7
23850,1,1
23857,1,45
23860,1,18
23861,1,3
23861,1,3
23862,1,3
23862,1,1
23863,1,5
23871,1,58
23871,1,1
23871,1,2
23872,1,8
23874,1,12
23879,1,30
23880,1,6
23888,1,56
23894,1,46
23895,1,4
23895,1,3
23901,1,35
23902,1,10
23903,1,3
23908,1,33
23908,1,4
23914,1,44
23924,1,63
23925,1,5
23927,1,20
23933,1,42
23933,1,1
23934,1,1
23939,1,41
23941,1,7
23941,1,2
23941,1,1
23945,1,28
23948,1,14
23952,1,18
23952,1,2
23957,1,26
23960,1,17
23960,1,4
23961,1,4
23968,1,50
23970,1,12
23971,1,10
23975,1,25
23978,1,15
23978,1,3
23983,1,34
23987,1,9
23992,1,29
23993,1,3
23995,1,8
23996,1,8
23996,1,1
23999,1,20
24002,1,19
24003,1,8
24004,1,7
24017,1,83
24019,1,16
24027,1,52
24037,1,63
24042,1,31
24046,1,19
24050,1,18
24052,1,8
24056,1,21
24056,1,2
24059,1,18
24061,1,6
24061,1,2
24061,1,1
24062,1,4
24065,1,16
24075,1,57
24076,1,8
24081,1,24
24081,1,4
24082,1,4
24087,1,29
24090,1,16
24092,1,11
24094,1,13
24095,1,5
24096,1,3
24105,1,55
24114,1,51
24115,1,6
24122,1,32
24125,1,12
24125,1,1
24127,1,6
24128,1,8
24129,1,5
24138,1,47
24141,1,25
24143,1,10
24145,1,14
24149,1,24
24149,1,5
24150,1,7
24153,1,16
24155,1,12
24157,1,16
24166,1,59
24167,1,10
24171,1,30
24174,1,19
24192,1,89
24192,1,2
24194,1,7
24195,1,9
24196,1,4
24198,1,11
24198,1,4
24199,1,4
24206,1,40
24208,1,10
24215,1,36
24216,1,9
24222,1,31
24227,1,21
24231,1,18
24233,1,5
24239,1,27
24244,1,22
24247,1,18
24248,1,4
24248,1,2
24249,1,7
24251,1,9
24251,1,1
24255,1,18
24260,1,27
24260,1,1
24261,1,5
24268,1,38
24270,1,13
24273,1,15
24276,1,10
24276,1,1
24278,1,8
24279,1,8
24288,1,50
24290,1,10
24291,1,6
24293,1,13
24296,1,11
24303,1,32
24312,1,49
24314,1,6
24315,1,7
24324,1,53
24333,1,49
24340,1,34
24341,1,4
24342,1,6
24344,1,11
24345,1,11
24347,1,9
24353,1,36
24355,1,8
24363,1,43
24364,1,6
24365,1,9
24367,1,12
24369,1,10
24370,1,5
24371,1,5
24372,1,5
24375,1,16
24377,1,9
24378,1,4
24384,1,31
24385,1,3
24389,1,18
24391,1,8
24394,1,15
24408,1,82
24415,1,35
24419,1,23
24426,1,41
24429,1,17
24431,1,10
24432,1,5
24437,1,28
24443,1,34
24444,1,9
24445,1,2
24452,1,42
24454,1,7
24454,1,1
24460,1,36
24463,1,13
24465,1,14
24472,1,40
24474,1,9
24476,1,8
24479,1,15
24481,1,14
24485,1,23
24493,1,43
24495,1,15
24496,1,5
24499,1,17
24503,1,21
24505,1,13
24513,1,31
24513,1,2
24520,1,35
24528,1,38
24530,1,9
24533,1,18
24533,1,3
24534,1,2
24541,1,39
24548,1,39
24561,1,71
24561,1,3
24564,1,13
24570,1,37
24572,1,11
24575,1,13
24579,1,22
24581,1,13
24584,1,17
24586,1,14
24589,1,17
24590,1,4
24595,1,27
24600,1,27
24602,1,13
24606,1,19
24607,1,6
24610,1,15
24617,1,41
24633,1,77
24644,1,59
24645,1,4
24651,1,37
24662,1,65
24667,1,21
24667,1,1
24671,1,23
24673,1,11
24675,1,8
24678,1,17
24681,1,19
24687,1,33
24697,1,58
24702,1,27
24709,1,37
24714,1,31
24715,1,7
24720,1,23
24723,1,17
24724,1,7
24725,1,6
24726,1,1
24727,1,9
24728,1,4
24732,1,22
24732,1,1
24740,1,32
24740,1,1
24743,1,17
24752,1,49
24754,1,8
24756,1,8
24772,1,74
24772,1,1
24773,1,6
24781,1,39
24786,1,29
24787,1,4
24793,1,19
24796,1,17
24813,1,83
24820,1,38
24821,1,1
24821,1,4
24821,1,1
24822,1,6
24825,1,8
24828,1,18
24837,1,55
24839,1,10
24843,1,16
24845,1,10
24846,1,9
24847,1,1
24850,1,19
24850,1,1
24851,1,2
24854,1,20
24854,1,1
24855,1,5
24857,1,8
24867,1,51
24868,1,4
24869,1,5
24874,1,26
24882,1,44
24885,1,13
24885,1,2
24888,1,14
24890,1,10
24895,1,27
24896,1,6
24900,1,22
24906,1,33
24906,1,1
24907,1,6
24925,1,95
24931,1,36
24932,1,4
24935,1,20
24938,1,15
24939,1,3
24953,1,77
24954,1,4
24957,1,19
24960,1,18
24961,1,3
24966,1,18
24968,1,11
24973,1,26
24979,1,30
24982,1,16
24993,1,42
24995,1,7
25006,1,59
25013,1,25
25015,1,11
25017,1,10
25019,1,10
25032,1,70
25036,1,13
25037,1,5
25038,1,4
25039,1,3
25040,1,5
25048,1,25
25051,1,8
25058,1,27
25064,1,21
25088,1,107
25098,1,42
25101,1,16
25101,1,3
25103,1,7
25105,1,11
25105,1,2
25113,1,46
25115,1,7
25121,1,33
25126,1,27
25131,1,27
25152,1,112
25154,1,11
25155,1,8
25156,1,8
25159,1,18
25162,1,24
25164,1,14
25167,1,22
25175,1,48
25184,1,70
25187,1,17
25187,1,3
25188,1,7
25189,1,7
25197,1,51
25199,1,10
25216,1,117
25217,1,6
25224,1,55
25226,1,9
25229,1,21
25230,1,10
25244,1,90
25245,1,7
25248,1,18
25251,1,18
25252,1,6
25253,1,9
25275,1,155
25280,1,30
25286,1,43
25287,1,6
25287,1,2
25291,1,21
25298,1,52
25299,1,5
25304,1,41
25310,1,37
25318,1,54
25318,1,3
25330,1,80
25337,1,51
25347,1,52
25348,1,6
25361,1,76
25362,1,4
25365,1,24
25367,1,15
25372,1,30
25373,1,5
25375,1,15
25379,1,25
25380,1,10
25384,1,28
25386,1,12
25400,1,85
25405,1,30
25405,1,2
25407,1,12
25410,1,16
25410,1,1
25416,1,40
25417,1,10
25418,1,6
25422,1,26
25425,1,20
25433,1,58
25434,1,10
25435,1,8
25437,1,11
25443,1,38
25443,1,3
25445,1,10
25450,1,30
25451,1,2
25462,1,57
25463,1,3
25472,1,64
25473,1,6
25475,1,15
25484,1,56
25496,1,85
25499,1,21
25503,1,23
25510,1,48
25511,1,7
25513,1,12
25515,1,10
25517,1,14
25518,1,10
25519,1,3
25519,1,2
25525,1,42
25533,1,55
25536,1,14
25538,1,5
25546,1,28
25566,1,71
25567,1,1
25575,1,25
25585,1,37
25602,1,56
25603,1,9
25617,1,54
25623,1,20
25626,1,6
25633,1,15
25636,1,11
25657,1,87
25658,1,12
25662,1,16
25665,1,11
25668,1,15
25670,1,21
25672,1,12
25675,1,22
25683,1,27
25686,1,22
25688,1,15
25691,1,21
25694,1,13
25701,1,34
25701,1,3
25704,1,18
25705,1,5
25705,1,2
25707,1,11
25712,1,26
25712,1,1
25719,1,37
25722,1,22
25723,1,4
25733,1,53
25736,1,16
25743,1,34
25744,1,2
25748,1,19
25750,1,11
25752,1,10
25759,1,44
25764,1,17
25764,1,1
25770,1,37
25772,1,16
25775,1,15
25788,1,66
25789,1,10
25790,1,6
25791,1,4
25805,1,77
25809,1,27
25815,1,21
25816,1,6
25817,1,7
25818,1,10
25823,1,30
25824,1,6
25833,1,44
25834,1,9
25836,1,12
25839,1,21
25839,1,1
25841,1,7
25842,1,9
25843,1,3
25847,1,14
25852,1,32
25852,1,3
25855,1,14
25855,1,1
25856,1,6
25857,1,11
25858,1,3
25860,1,8
25864,1,16
25865,1,4
25867,1,18
25874,1,46
25881,1,27
25882,1,6
25884,1,17
25886,1,10
25889,1,28
25892,1,14
25892,1,1
25895,1,11
25896,1,4
25908,1,59
25916,1,32
25920,1,24
25921,1,7
25922,1,7
25923,1,1
25923,1,2
25928,1,24
25929,1,3
25937,1,39
25941,1,30
25948,1,25
25951,1,22
25953,1,7
25953,1,5
25955,1,15
25957,1,14
25962,1,21
25963,1,6
25966,1,17
25971,1,37
25974,1,16
25974,1,2
25975,1,8
25975,1,2
25984,1,44
25986,1,7
25992,1,27
25996,1,12
26003,1,40
26009,1,42
26016,1,20
26017,1,9
26018,1,3
26019,1,4
26019,1,1
26020,1,9
26022,1,10
26031,1,44
26036,1,32
26040,1,20
26060,1,109
26065,1,29
26069,1,27
26075,1,40
26085,1,48
26085,1,2
26086,1,9
26088,1,15
26101,1,66
26101,1,4
26104,1,16
26125,1,127
26135,1,49
26140,1,36
26144,1,17
26145,1,4
26146,1,3
26150,1,26
26157,1,44
26158,1,9
26158,1,1
26159,1,2
26160,1,4
26165,1,20
26166,1,8
26167,1,2
26167,1,3
26168,1,8
26171,1,17
26173,1,13
26173,1,6
26178,1,23
26180,1,7
26181,1,3
26181,1,1
26190,1,38
26196,1,27
26198,1,11
26214,1,87
26220,1,32
26234,1,76
26240,1,40
26240,1,2
26245,1,21
26249,1,10
26250,1,7
26251,1,4
26256,1,38
26269,1,60
26270,1,9
26274,1,27
26274,1,1
26283,1,49
26284,1,2
26284,1,4
26291,1,42
26293,1,10
26295,1,8
26302,1,24
26303,1,8
26307,1,26
26309,1,10
26315,1,23
26318,1,16
26319,1,6
26320,1,12
26325,1,24
26326,1,4
26328,1,6
26329,1,3
26337,1,50
26345,1,41
26346,1,4
26349,1,17
26351,1,10
26351,1,4
26359,1,52
26364,1,20
26365,1,6
26370,1,33
26371,1,13
26374,1,16
26389,1,76
26393,1,19
26401,1,36
26419,1,74
26425,1,35
26431,1,18
26433,1,13
26433,1,1
26436,1,15
26438,1,15
26439,1,8
26440,1,6
26442,1,11
26447,1,12
26453,1,35
26457,1,19
26462,1,12
26469,1,18
26479,1,37
26485,1,40
26487,1,6
26487,1,5
26493,1,32
26498,1,21
26499,1,4
26503,1,23
26505,1,10
26506,1,5
26507,1,7
26511,1,21
26514,1,15
26520,1,33
26520,1,4
26524,1,27
26526,1,10
26529,1,12
26535,1,34
26538,1,22
26538,1,1
26540,1,8
26540,1,2
26547,1,33
26548,1,6
26549,1,9
26550,1,3
26553,1,17
26555,1,9
26557,1,8
26558,1,6
26574,1,96
26577,1,22
26578,1,3
26582,1,30
26595,1,54
26599,1,27
26605,1,30
26606,1,4
26607,1,5
26614,1,36
26626,1,72
26629,1,17
26632,1,21
26633,1,8
26637,1,28
26641,1,23
26642,1,4
26647,1,39
26653,1,37
26654,1,5
26657,1,17
26657,1,4
26659,1,11
26665,1,40
26668,1,18
26668,1,1
26670,1,17
26673,1,18
26677,1,19
26679,1,8
26681,1,9
26683,1,9
26684,1,2
26686,1,8
26688,1,9
26698,1,54
26699,1,7
26703,1,30
26704,1,8
26707,1,16
26711,1,22
26712,1,2
26717,1,33
26717,1,1
26733,1,112
26734,1,7
26738,1,16
26743,1,22
26743,1,1
26744,1,2
26745,1,5
26762,1,97
26763,1,7
26763,1,2
26764,1,3
26766,1,14
26766,1,1
26768,1,10
26770,1,13
26774,1,30
26780,1,33
26783,1,23
26791,1,55
26791,1,1
26804,1,86
26804,1,3
26806,1,16
26807,1,4
26815,1,50
26817,1,16
26824,1,43
26825,1,9
26827,1,11
26828,1,10
26837,1,66
26839,1,14
26847,1,51
26852,1,36
26859,1,49
26859,1,1
26871,1,88
26876,1,21
26879,1,20
26880,1,6
26883,1,19
26884,1,9
26884,1,2
26885,1,1
26885,1,2
26889,1,26
26898,1,62
26899,1,7
26901,1,16
26907,1,40
26911,1,24
26923,1,84
26924,1,9
26927,1,20
26928,1,8
26939,1,75
