"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
5164,1,2
5164,1,1
5164,1,1
5164,1,1
5164,1,1
5165,1,1
5165,1,3
5165,1,1
5166,1,9
5166,1,1
5167,1,3
5167,1,4
5167,1,2
5167,1,2
5167,1,1
5168,1,1
5168,1,7
5168,1,1
5169,1,5
5169,1,3
5169,1,2
5170,1,2
5170,1,1
5171,1,10
5172,1,4
5172,1,4
5173,1,2
5173,1,3
5173,1,2
5173,1,1
5173,1,2
5178,1,6
5179,1,10
5180,1,3
5180,1,2
5180,1,1
5180,1,1
5180,1,1
5180,1,1
5181,1,2
5181,1,1
5181,1,2
5181,1,1
5181,1,1
5181,1,3
5182,1,2
5182,1,3
5182,1,2
5182,1,1
5182,1,1
5183,1,2
5184,1,8
5184,1,3
5184,1,1
5184,1,1
5185,1,4
5185,1,5
5185,1,1
5186,1,4
5186,1,4
5187,1,6
5188,1,5
5188,1,1
5188,1,1
5188,1,3
5188,1,2
5189,1,2
5189,1,3
5189,1,1
5189,1,2
5189,1,1
5189,1,1
5191,1,2
5191,1,1
5191,1,1
5192,1,8
5193,1,2
5193,1,1
5194,1,4
5194,1,3
5194,1,3
5194,1,1
5194,1,2
5195,1,1
5195,1,1
5195,1,3
5195,1,1
5195,1,1
5195,1,1
5196,1,2
5197,1,13
5197,1,2
5197,1,1
5197,1,2
5197,1,1
5198,1,1
5198,1,3
5198,1,3
5199,1,10
5199,1,2
5200,1,5
5200,1,1
5200,1,4
5200,1,2
5201,1,3
5201,1,3
5201,1,4
5203,1,10
5203,1,1
5203,1,3
5203,1,1
5203,1,3
5204,1,4
5204,1,2
5205,1,13
5205,1,1
5206,1,6
5207,1,9
5207,1,4
5207,1,1
5208,1,2
5209,1,10
5209,1,4
5210,1,7
5211,1,6
5211,1,1
5211,1,1
5211,1,4
5212,1,6
5212,1,3
5212,1,1
5212,1,1
5212,1,2
5213,1,5
5213,1,1
5213,1,1
5213,1,1
5213,1,1
5214,1,1
5214,1,1
5214,1,4
5214,1,2
5215,1,7
5215,1,1
5215,1,1
5215,1,1
5215,1,1
5216,1,6
5216,1,5
5216,1,1
5217,1,4
5217,1,2
5217,1,2
5217,1,1
5218,1,4
5218,1,2
5218,1,1
5218,1,1
5218,1,4
5218,1,1
5219,1,5
5219,1,6
5219,1,1
5220,1,2
5221,1,12
5221,1,1
5221,1,1
5221,1,1
5221,1,3
5222,1,4
5222,1,1
5222,1,1
5222,1,5
5223,1,7
5223,1,1
5223,1,4
5223,1,1
5224,1,1
5224,1,3
5225,1,10
5226,1,11
5226,1,2
5227,1,5
5227,1,3
5227,1,2
5227,1,1
5228,1,1
5228,1,1
5228,1,2
5228,1,1
5228,1,1
5228,1,2
5228,1,1
5229,1,1
5229,1,2
5230,1,7
5230,1,2
5230,1,1
5230,1,2
5231,1,6
5231,1,2
5231,1,2
5232,1,1
5232,1,5
5232,1,1
5232,1,2
5233,1,2
5233,1,1
5233,1,1
5233,1,6
5234,1,4
5234,1,2
5235,1,3
5235,1,1
5235,1,1
5235,1,1
5235,1,1
5235,1,1
5235,1,1
5235,1,2
5236,1,3
5236,1,5
5236,1,2
5236,1,1
5237,1,2
5237,1,1
5237,1,1
5237,1,1
5237,1,1
5237,1,2
5237,1,1
5237,1,1
5238,1,1
5238,1,5
5238,1,1
5238,1,2
5239,1,3
5239,1,1
5239,1,1
5239,1,1
5239,1,1
5239,1,2
5239,1,2
5240,1,6
5240,1,5
5240,1,1
5241,1,1
5241,1,2
5241,1,1
5241,1,1
5241,1,5
5242,1,3
5242,1,2
5242,1,3
5242,1,1
5243,1,1
5244,1,13
5244,1,2
5244,1,3
5244,1,1
5244,1,1
5245,1,3
5245,1,1
5245,1,1
5245,1,4
5246,1,2
5246,1,3
5246,1,1
5246,1,3
5247,1,4
5247,1,1
5247,1,2
5247,1,1
5248,1,1
5248,1,1
5248,1,2
5248,1,3
5249,1,4
5249,1,1
5249,1,3
5249,1,1
5249,1,1
5250,1,7
5250,1,1
5251,1,4
5251,1,1
5252,1,5
5252,1,1
5252,1,1
5253,1,8
5253,1,5
5253,1,1
5253,1,1
5253,1,1
5254,1,4
5254,1,1
5254,1,3
5254,1,2
5254,1,2
5255,1,2
5255,1,1
5255,1,1
5255,1,2
5255,1,3
5255,1,2
5255,1,1
5256,1,4
5256,1,2
5256,1,2
5257,1,8
5257,1,2
5257,1,1
5258,1,1
5258,1,5
5258,1,1
5259,1,2
5259,1,1
5259,1,2
5259,1,2
5260,1,6
5260,1,2
5260,1,1
5260,1,1
5260,1,2
5260,1,2
5261,1,3
5261,1,2
5261,1,1
5261,1,3
5262,1,1
5262,1,1
5262,1,1
5262,1,1
5262,1,1
5262,1,4
5263,1,5
5264,1,7
5264,1,3
5264,1,1
5264,1,1
5264,1,5
5265,1,1
5265,1,2
5265,1,3
5266,1,5
5266,1,4
5266,1,1
5266,1,1
5267,1,1
5267,1,1
5267,1,1
5267,1,1
5267,1,3
5267,1,1
5268,1,5
5268,1,3
5269,1,4
5269,1,3
5269,1,3
5270,1,7
5271,1,1
5271,1,3
5271,1,2
5271,1,1
5271,1,1
5272,1,1
5272,1,4
5272,1,1
5272,1,2
5273,1,1
5273,1,4
5273,1,1
5273,1,1
5273,1,1
5274,1,2
5274,1,1
5275,1,8
5275,1,2
5275,1,6
5276,1,3
5276,1,2
5276,1,2
5276,1,1
5277,1,4
5277,1,1
5277,1,2
5278,1,5
5278,1,5
5278,1,1
5279,1,4
5279,1,9
5280,1,1
5280,1,2
5280,1,2
5280,1,2
5280,1,2
5281,1,2
5281,1,1
5281,1,4
5282,1,4
5282,1,3
5282,1,1
5282,1,2
5283,1,1
5283,1,4
5283,1,1
5283,1,1
5283,1,3
5284,1,2
5284,1,1
5284,1,1
5284,1,1
5284,1,1
5284,1,1
5284,1,2
5285,1,2
5285,1,1
5285,1,2
5285,1,3
5285,1,1
5286,1,1
5286,1,1
5286,1,1
5286,1,1
5286,1,3
5287,1,3
5287,1,1
5287,1,2
5287,1,1
5287,1,2
5288,1,2
5288,1,2
5288,1,1
5288,1,1
5288,1,2
5288,1,1
5288,1,1
5289,1,2
5289,1,1
5289,1,1
5289,1,1
5290,1,2
5290,1,4
5290,1,2
5290,1,1
5291,1,1
5291,1,1
5291,1,1
5291,1,3
5291,1,1
5291,1,1
5291,1,1
5292,1,4
5292,1,6
5292,1,2
5293,1,1
5294,1,7
5294,1,1
5294,1,1
5294,1,8
5295,1,5
5295,1,1
5295,1,2
5296,1,6
5297,1,3
5297,1,1
5297,1,1
5297,1,3
5297,1,2
5298,1,6
5298,1,2
5299,1,4
5299,1,1
5299,1,3
5299,1,2
5299,1,1
5300,1,3
5300,1,5
5301,1,7
5302,1,6
5303,1,5
5303,1,1
5303,1,5
5303,1,2
5304,1,2
5304,1,7
5304,1,3
5305,1,2
5305,1,1
5305,1,3
5306,1,4
5306,1,4
5307,1,4
5308,1,13
5308,1,1
5309,1,6
5309,1,3
5310,1,2
5310,1,2
5310,1,5
5311,1,2
5311,1,1
5311,1,1
5311,1,1
5311,1,1
5311,1,3
5312,1,4
5312,1,1
5312,1,5
5313,1,6
5314,1,12
5314,1,2
5315,1,1
5315,1,2
5315,1,5
5315,1,1
5316,1,2
5316,1,3
5316,1,1
5316,1,4
5317,1,1
5317,1,1
5317,1,1
5317,1,1
5317,1,1
5317,1,3
5318,1,2
5318,1,2
5318,1,3
5318,1,3
5319,1,2
5319,1,1
5319,1,2
5319,1,1
5319,1,1
5319,1,2
5319,1,1
5320,1,4
5320,1,2
5320,1,2
5320,1,1
5320,1,1
5321,1,3
5321,1,2
5321,1,2
5321,1,1
5321,1,2
5322,1,1
5322,1,3
5322,1,1
5322,1,1
5322,1,4
5322,1,1
5323,1,2
5323,1,6
5324,1,3
5324,1,2
5324,1,2
5324,1,1
5325,1,9
5325,1,2
5326,1,2
5326,1,1
5326,1,1
5326,1,1
5326,1,1
5326,1,1
5326,1,1
5326,1,3
5327,1,1
5327,1,1
5327,1,7
5328,1,2
5328,1,3
5328,1,1
5328,1,1
5328,1,1
5329,1,2
5330,1,6
5330,1,1
5330,1,1
5330,1,1
5330,1,3
5330,1,1
5330,1,1
5330,1,2
5331,1,3
5331,1,1
5331,1,2
5332,1,9
5333,1,6
5333,1,2
5333,1,3
5333,1,2
5334,1,2
5334,1,1
5335,1,5
5335,1,3
5346,1,2
5346,1,2
5347,1,6
5347,1,1
5348,1,5
5348,1,2
5348,1,2
5349,1,2
5349,1,1
5349,1,1
5349,1,2
5350,1,3
5350,1,4
5350,1,1
5350,1,2
5351,1,2
5351,1,1
5351,1,2
5352,1,5
5352,1,1
5352,1,1
5352,1,2
5352,1,1
5352,1,2
5352,1,1
5353,1,3
5353,1,3
5353,1,2
5353,1,1
5354,1,4
5354,1,1
5354,1,1
5354,1,3
5354,1,1
5354,1,1
5355,1,4
5355,1,3
5355,1,1
5355,1,1
5355,1,1
5356,1,2
5356,1,1
5356,1,5
5356,1,3
5357,1,3
5357,1,2
5357,1,2
5357,1,1
5357,1,1
5357,1,1
5358,1,5
5358,1,4
5358,1,1
5358,1,1
5359,1,3
5359,1,1
5359,1,2
5359,1,2
5360,1,7
5360,1,1
5360,1,3
5360,1,3
5360,1,1
5361,1,2
5361,1,6
5361,1,1
5362,1,1
5362,1,5
5362,1,1
5362,1,1
5362,1,1
5362,1,1
5363,1,2
5363,1,1
5363,1,1
5363,1,6
5364,1,4
5376,1,3
5377,1,3
5377,1,1
5377,1,1
5377,1,1
5377,1,3
5378,1,1
5378,1,1
5378,1,5
5378,1,1
5378,1,1
5379,1,2
5379,1,2
5379,1,5
5380,1,3
5380,1,4
5380,1,1
5380,1,2
5380,1,1
5380,1,1
5380,1,1
5381,1,3
5381,1,4
5381,1,4
5381,1,2
5382,1,1
5382,1,1
5382,1,5
5382,1,1
5383,1,6
5383,1,1
5383,1,1
5383,1,5
5383,1,1
5383,1,4
5383,1,1
5383,1,1
5384,1,4
5384,1,2
5384,1,3
5384,1,1
5384,1,1
5384,1,2
5384,1,1
5385,1,4
5385,1,2
5385,1,2
5385,1,1
5385,1,2
5385,1,2
5385,1,1
5386,1,2
5386,1,8
5387,1,7
5387,1,1
5387,1,6
5387,1,3
5388,1,3
5388,1,3
5388,1,2
5388,1,3
5388,1,1
5389,1,2
5389,1,3
5389,1,4
5389,1,5
5389,1,1
5390,1,1
5390,1,1
5390,1,1
5390,1,3
5390,1,1
5390,1,1
5390,1,1
5390,1,2
5390,1,1
5390,1,3
5390,1,1
5391,1,4
5391,1,4
5391,1,2
5391,1,4
5392,1,2
5392,1,2
5392,1,2
5392,1,1
5392,1,4
5392,1,1
5392,1,3
5393,1,4
5393,1,1
5393,1,1
5393,1,3
5393,1,4
5393,1,1
5393,1,2
5394,1,5
5394,1,4
5394,1,1
5394,1,1
5394,1,5
5395,1,4
5395,1,3
5395,1,1
5395,1,2
5395,1,1
5395,1,2
5395,1,1
5395,1,1
5396,1,7
5396,1,4
5397,1,4
5397,1,6
5397,1,4
5397,1,1
5397,1,1
5397,1,1
5398,1,3
5398,1,2
5398,1,1
5398,1,1
5398,1,2
5398,1,3
5398,1,2
5399,1,4
5399,1,2
5399,1,1
5399,1,1
5399,1,3
5399,1,2
5399,1,5
5399,1,1
5400,1,3
5400,1,1
5400,1,2
5400,1,2
5400,1,3
5400,1,1
5401,1,2
5401,1,2
5401,1,2
5401,1,4
5410,1,2
5410,1,4
5410,1,2
5411,1,5
5411,1,1
5411,1,3
5411,1,1
5411,1,2
5411,1,3
5411,1,1
5411,1,1
5412,1,6
5412,1,1
5412,1,1
5412,1,1
5412,1,2
5412,1,2
5412,1,1
5412,1,2
5412,1,2
5413,1,5
5413,1,4
5413,1,1
5413,1,2
5413,1,1
5413,1,5
5414,1,4
5414,1,1
5414,1,3
5414,1,6
5414,1,1
5415,1,1
5415,1,1
5415,1,1
5415,1,1
5415,1,3
5415,1,4
5415,1,1
5415,1,3
5416,1,2
5416,1,9
5417,1,3
5417,1,2
5417,1,2
5418,1,2
5418,1,2
5418,1,4
5418,1,1
5419,1,5
5419,1,1
5419,1,2
5420,1,3
5420,1,2
5420,1,2
5420,1,5
5421,1,6
5421,1,1
5422,1,7
5422,1,2
5422,1,1
5422,1,1
5423,1,5
5423,1,1
5423,1,3
5423,1,1
5424,1,2
5424,1,3
5424,1,1
5425,1,4
5425,1,3
5426,1,5
5426,1,2
5426,1,1
5426,1,2
5427,1,3
5427,1,1
5427,1,1
5427,1,3
5427,1,1
5428,1,5
5429,1,5
5429,1,2
5430,1,9
5430,1,2
5430,1,2
5430,1,2
5431,1,1
5431,1,3
5431,1,3
5432,1,7
5432,1,4
5432,1,3
5433,1,2
5433,1,1
5433,1,5
5433,1,1
5433,1,2
5433,1,1
5433,1,1
5433,1,1
5434,1,2
5434,1,2
5434,1,1
5434,1,2
5434,1,1
5435,1,9
5435,1,1
5435,1,4
5435,1,3
5436,1,2
5436,1,1
5437,1,2
5437,1,3
5437,1,1
5438,1,4
5438,1,1
5439,1,9
5439,1,5
5440,1,8
5440,1,1
5441,1,2
5441,1,1
5441,1,2
5441,1,1
5441,1,3
5442,1,3
5442,1,1
5442,1,2
5444,1,4
5444,1,1
5444,1,1
5445,1,6
5445,1,1
5445,1,3
5445,1,1
5446,1,3
5446,1,6
5447,1,3
5447,1,2
5447,1,1
5447,1,2
5447,1,1
5448,1,5
5448,1,1
5448,1,1
5449,1,5
5449,1,6
5450,1,1
5450,1,6
5450,1,1
5451,1,5
5451,1,4
5451,1,1
5452,1,1
5453,1,9
5453,1,1
5453,1,2
5453,1,2
5454,1,4
5454,1,2
5454,1,2
5454,1,2
5455,1,7
5455,1,3
5455,1,3
5456,1,3
5456,1,1
5456,1,2
5457,1,11
5457,1,1
5457,1,1
5458,1,3
5458,1,5
5459,1,4
5459,1,1
5459,1,4
5459,1,1
5460,1,3
5460,1,1
5460,1,1
5460,1,1
5460,1,2
5461,1,5
5461,1,4
5462,1,5
5462,1,3
5463,1,9
5464,1,5
5464,1,1
5464,1,2
5465,1,5
5465,1,1
5465,1,2
5465,1,1
5465,1,1
5465,1,1
5465,1,1
5466,1,5
5466,1,3
5466,1,1
5467,1,4
5467,1,3
5467,1,1
5468,1,3
5468,1,2
5468,1,4
5469,1,1
5469,1,1
5469,1,2
5469,1,6
5470,1,2
5470,1,1
5470,1,1
5470,1,2
5470,1,2
5471,1,6
5471,1,1
5471,1,1
5471,1,2
5472,1,3
5472,1,1
5473,1,3
5474,1,7
5474,1,1
5474,1,5
5475,1,9
5475,1,1
5476,1,6
5476,1,2
5476,1,1
5476,1,2
5477,1,6
5477,1,1
5477,1,2
5477,1,1
5478,1,2
5478,1,1
5478,1,1
5478,1,5
5479,1,5
5479,1,1
5479,1,1
5479,1,3
5479,1,1
5480,1,4
5480,1,1
5480,1,1
5481,1,4
5481,1,1
5481,1,2
5481,1,2
5482,1,8
5482,1,2
5483,1,4
5483,1,4
5484,1,2
5485,1,7
5485,1,1
5485,1,1
5485,1,1
5485,1,2
5486,1,5
5486,1,1
5486,1,3
5487,1,9
5497,1,3
5497,1,2
5498,1,1
5498,1,4
5498,1,5
5499,1,9
5499,1,1
5500,1,2
5500,1,1
5500,1,1
5501,1,6
5501,1,2
5501,1,2
5501,1,1
5501,1,3
5502,1,2
5502,1,2
5502,1,1
5502,1,2
5502,1,1
5503,1,4
5503,1,1
5504,1,10
5504,1,2
5508,1,6
5509,1,1
5509,1,2
5509,1,1
5510,1,3
5510,1,1
5510,1,1
5511,1,3
5511,1,1
5511,1,2
5512,1,4
5527,1,8
5527,1,2
5527,1,3
5528,1,4
5528,1,2
5528,1,2
5529,1,6
5529,1,2
5529,1,1
5529,1,1
5529,1,1
5530,1,6
5530,1,2
5531,1,3
5531,1,1
5531,1,2
5532,1,9
5533,1,2
5533,1,2
5534,1,4
5534,1,1
5534,1,1
5535,1,3
5535,1,3
5535,1,2
5535,1,1
5536,1,1
5536,1,1
5536,1,1
5536,1,1
5536,1,1
5536,1,1
5542,1,4
5542,1,2
5543,1,2
5543,1,1
5543,1,1
5543,1,1
5543,1,1
5543,1,1
5543,1,1
5544,1,1
5544,1,2
5544,1,3
5545,1,4
5545,1,1
5545,1,2
5545,1,3
5546,1,6
5547,1,5
5547,1,1
5557,1,1
5559,1,4
5559,1,1
5559,1,1
5560,1,7
5561,1,2
5561,1,1
5561,1,3
5562,1,3
5563,1,3
5564,1,7
5564,1,1
5564,1,3
5565,1,2
5565,1,2
5566,1,8
5566,1,1
5566,1,1
5573,1,4
5573,1,3
5573,1,2
5574,1,2
5574,1,3
5575,1,3
5575,1,3
5576,1,4
5576,1,2
5576,1,2
5576,1,3
5577,1,1
5577,1,4
5577,1,3
5578,1,4
5578,1,3
5578,1,1
5578,1,2
5579,1,3
5579,1,5
5579,1,3
5580,1,4
5581,1,6
5581,1,1
5581,1,2
5581,1,2
5582,1,3
5582,1,1
5582,1,1
5582,1,2
5582,1,2
5583,1,8
5583,1,1
5583,1,2
5584,1,1
5584,1,3
5584,1,4
5584,1,1
5585,1,2
5585,1,4
5585,1,1
5585,1,2
5586,1,4
5586,1,3
5586,1,1
5587,1,2
5587,1,2
5587,1,2
5588,1,4
5588,1,1
5588,1,2
5588,1,2
5588,1,1
5588,1,1
5589,1,1
5589,1,4
5589,1,3
5590,1,4
5590,1,1
5590,1,1
5590,1,2
5590,1,2
5590,1,2
5591,1,2
5591,1,3
5591,1,2
5591,1,1
5592,1,7
5592,1,1
5592,1,4
5593,1,2
5593,1,1
5593,1,1
5593,1,1
5593,1,4
5593,1,1
5593,1,1
5593,1,2
5594,1,1
5594,1,2
5595,1,9
5595,1,1
5595,1,3
5595,1,3
5596,1,5
5596,1,1
5597,1,9
5597,1,3
5597,1,4
5597,1,1
5597,1,1
5598,1,3
5598,1,2
5598,1,1
5598,1,2
5598,1,1
5599,1,7
5599,1,3
5599,1,1
5599,1,3
5600,1,1
5600,1,1
5600,1,3
5600,1,1
5600,1,1
5600,1,1
5601,1,6
5601,1,1
5601,1,3
5602,1,4
5602,1,2
5602,1,4
5602,1,2
5603,1,2
5603,1,2
5604,1,10
5604,1,4
5605,1,4
5605,1,1
5605,1,1
5605,1,3
5606,1,6
5606,1,1
5607,1,2
5607,1,1
5607,1,6
5608,1,5
5608,1,1
5608,1,3
5608,1,1
5608,1,1
5609,1,4
5609,1,2
5609,1,1
5610,1,4
5610,1,3
5610,1,1
5611,1,5
5611,1,1
5611,1,4
5612,1,6
5612,1,5
5612,1,3
5613,1,6
5613,1,3
5613,1,1
5613,1,1
5613,1,1
5614,1,1
5614,1,2
5614,1,3
5614,1,4
5614,1,1
5614,1,1
5615,1,1
5615,1,1
5615,1,2
5615,1,1
5615,1,3
5615,1,2
5616,1,1
5616,1,3
5616,1,1
5616,1,1
5616,1,1
5616,1,1
5617,1,2
5617,1,6
5618,1,7
5618,1,1
5618,1,1
5618,1,2
5619,1,5
5619,1,3
5619,1,1
5620,1,5
5620,1,1
5620,1,4
5620,1,1
5620,1,1
5621,1,2
5621,1,2
5621,1,2
5621,1,5
5622,1,3
5622,1,1
5623,1,7
5623,1,5
5623,1,2
5623,1,2
5624,1,1
5624,1,1
5624,1,1
5624,1,1
5624,1,1
5624,1,3
5625,1,4
5625,1,2
5625,1,1
5625,1,1
5625,1,2
5626,1,1
5626,1,1
5626,1,3
5626,1,1
5627,1,2
5627,1,2
5627,1,3
5627,1,1
5628,1,3
5628,1,1
5628,1,1
5629,1,6
5629,1,3
5629,1,1
5629,1,2
5629,1,1
5630,1,1
5630,1,1
5630,1,5
5630,1,3
5631,1,1
5631,1,5
5631,1,1
5632,1,2
5632,1,1
5632,1,1
5632,1,1
5632,1,2
5632,1,3
5633,1,3
5633,1,3
5633,1,1
5634,1,5
5634,1,2
5634,1,3
5635,1,3
5635,1,4
5636,1,4
5636,1,2
5636,1,1
5636,1,1
5637,1,2
5637,1,2
5638,1,4
5638,1,1
5638,1,3
5638,1,1
5638,1,1
5638,1,2
5639,1,1
5639,1,1
5639,1,4
5639,1,2
5639,1,3
5640,1,1
5640,1,4
5641,1,7
5641,1,1
5641,1,3
5641,1,2
5641,1,3
5642,1,1
5642,1,1
5642,1,1
5642,1,3
5642,1,2
5642,1,1
5643,1,3
5643,1,3
5643,1,1
5643,1,1
5644,1,4
5644,1,1
5644,1,1
5644,1,3
5645,1,8
5645,1,1
5645,1,2
5646,1,2
5646,1,3
5647,1,1
5647,1,2
5648,1,6
5648,1,5
5648,1,1
5648,1,1
5648,1,1
5649,1,1
5649,1,3
5649,1,1
5649,1,2
5649,1,1
5649,1,1
5650,1,3
5650,1,5
5651,1,10
5651,1,1
5651,1,1
5651,1,1
5651,1,3
5652,1,1
5652,1,3
5652,1,3
5652,1,2
5653,1,8
5653,1,1
5653,1,1
5654,1,2
5654,1,2
5654,1,3
5654,1,2
5654,1,1
5654,1,1
5655,1,3
5655,1,6
5655,1,2
5656,1,2
5656,1,2
5656,1,1
5656,1,1
5656,1,1
5657,1,8
5657,1,1
5658,1,6
5658,1,2
5658,1,1
5658,1,2
5658,1,3
5658,1,1
5659,1,2
5659,1,1
5659,1,4
5659,1,2
5660,1,6
5660,1,1
5660,1,1
5660,1,1
5660,1,2
5661,1,3
5661,1,6
5662,1,3
5662,1,1
5662,1,1
5663,1,6
5663,1,1
5664,1,3
5664,1,2
5664,1,1
5664,1,1
5664,1,1
5664,1,2
5676,1,3
5676,1,1
5676,1,2
5676,1,2
5676,1,1
5677,1,2
5677,1,7
5678,1,8
5678,1,2
5679,1,3
5679,1,1
5679,1,1
5679,1,1
5679,1,4
5680,1,4
5680,1,2
5680,1,1
5680,1,1
5680,1,4
5681,1,2
5681,1,3
5681,1,1
5681,1,1
5681,1,2
5681,1,2
5681,1,1
5682,1,1
5682,1,2
5682,1,2
5682,1,1
5682,1,2
5683,1,7
5683,1,1
5683,1,1
5683,1,2
5683,1,1
5684,1,1
5684,1,4
5684,1,4
5684,1,1
5685,1,1
5685,1,3
5686,1,2
5686,1,3
5686,1,3
5687,1,6
5687,1,1
5687,1,2
5688,1,6
5688,1,1
5688,1,3
5688,1,1
5688,1,1
5689,1,6
5689,1,2
5689,1,2
5689,1,1
5689,1,1
5690,1,8
5690,1,1
5691,1,1
5691,1,1
5691,1,8
5691,1,2
5691,1,1
5692,1,2
5692,1,2
5692,1,5
5692,1,2
5692,1,1
5693,1,8
5693,1,3
5693,1,3
5693,1,1
5693,1,1
5693,1,1
5694,1,2
5694,1,1
5694,1,1
5694,1,3
5694,1,3
5694,1,1
5694,1,3
5695,1,12
5695,1,1
5695,1,2
5695,1,3
5695,1,1
5696,1,4
5696,1,9
5696,1,1
5697,1,2
5697,1,2
5697,1,1
5697,1,4
5697,1,2
5697,1,2
5697,1,1
5697,1,1
5698,1,4
5698,1,3
5698,1,3
5698,1,1
5699,1,1
5699,1,1
5699,1,4
5699,1,1
5699,1,3
5699,1,2
5699,1,3
5700,1,4
5700,1,2
5700,1,1
5700,1,2
5700,1,2
5701,1,7
5701,1,1
5701,1,1
5701,1,4
5701,1,1
5701,1,3
5701,1,1
5701,1,2
5702,1,2
5702,1,4
5702,1,1
5702,1,1
5702,1,1
5702,1,2
5702,1,1
5702,1,1
5702,1,4
5703,1,1
5703,1,5
5703,1,1
5703,1,1
5703,1,2
5703,1,1
5703,1,3
5704,1,3
5704,1,3
5704,1,1
5704,1,1
5704,1,1
5704,1,1
5705,1,8
5705,1,3
5705,1,1
5705,1,1
5705,1,2
5706,1,1
5706,1,1
5706,1,2
5706,1,1
5706,1,1
5706,1,1
5706,1,3
5706,1,1
5706,1,5
5707,1,3
5707,1,5
5707,1,1
5707,1,1
5707,1,1
5707,1,3
5708,1,3
5708,1,3
5708,1,3
5708,1,5
5709,1,3
5709,1,4
5709,1,5
5709,1,1
5709,1,1
5709,1,2
5710,1,3
5710,1,2
5710,1,1
5710,1,4
5710,1,4
5711,1,1
5711,1,2
5711,1,2
5711,1,1
5711,1,2
5711,1,4
5711,1,2
5711,1,1
5712,1,2
5712,1,1
5712,1,3
5712,1,1
5712,1,4
5713,1,15
5713,1,2
5713,1,2
5714,1,3
5714,1,1
5714,1,1
5714,1,1
5714,1,2
5714,1,2
5714,1,4
5715,1,6
5715,1,6
5716,1,12
5716,1,2
5716,1,1
5716,1,1
5717,1,1
5717,1,3
5717,1,3
5717,1,2
5717,1,1
5718,1,7
5718,1,2
5718,1,1
5718,1,2
5718,1,1
5718,1,2
5719,1,7
5719,1,4
5719,1,1
5719,1,4
5719,1,1
5720,1,4
5720,1,1
5720,1,6
5720,1,1
5720,1,1
5720,1,1
5720,1,4
5721,1,4
5721,1,7
5721,1,1
5722,1,9
5722,1,1
5722,1,1
5722,1,3
5722,1,1
5722,1,2
5723,1,3
5723,1,3
5723,1,2
5723,1,7
5724,1,5
5724,1,3
5724,1,1
5725,1,5
5725,1,1
5725,1,1
5725,1,1
5725,1,1
5725,1,2
5725,1,1
5725,1,2
5726,1,1
5726,1,1
5726,1,5
5726,1,1
5726,1,1
5726,1,2
5728,1,9
5728,1,1
5729,1,3
5729,1,2
5729,1,4
5729,1,2
5730,1,4
5730,1,1
5730,1,4
5730,1,3
5730,1,1
5731,1,2
5731,1,5
5731,1,2
5731,1,2
5731,1,1
5732,1,4
5732,1,2
5732,1,3
5732,1,2
5732,1,3
5733,1,3
5733,1,2
5733,1,2
5733,1,1
5733,1,2
5733,1,2
5734,1,6
5734,1,3
5734,1,1
5734,1,1
5734,1,1
5734,1,2
5734,1,4
5735,1,2
5735,1,2
5735,1,3
5735,1,1
5735,1,1
5735,1,1
5735,1,3
5736,1,4
5736,1,7
5736,1,1
5736,1,1
5737,1,3
5737,1,1
5737,1,3
5737,1,4
5737,1,3
5738,1,1
5738,1,1
5738,1,4
5738,1,1
5738,1,2
5738,1,1
5739,1,9
5739,1,2
5739,1,3
5739,1,3
5739,1,2
5739,1,2
5740,1,2
5740,1,1
5740,1,1
5740,1,1
5740,1,2
5740,1,4
5740,1,1
5740,1,2
5740,1,1
5741,1,10
5741,1,1
5741,1,2
5741,1,1
5742,1,4
5742,1,3
5742,1,1
5742,1,4
5742,1,1
5742,1,2
5742,1,2
5743,1,1
5743,1,3
5743,1,1
5743,1,3
5743,1,4
5743,1,1
5743,1,2
5744,1,2
5744,1,2
5744,1,4
5745,1,5
5745,1,1
5745,1,2
5745,1,2
5746,1,11
5746,1,5
5746,1,4
5747,1,2
5747,1,1
5747,1,1
5747,1,2
5747,1,1
5747,1,1
5747,1,4
5748,1,9
5748,1,2
5748,1,2
5748,1,3
5748,1,1
5749,1,8
5749,1,1
5749,1,3
5750,1,4
5750,1,1
5750,1,2
5750,1,1
5750,1,1
5750,1,2
5750,1,4
5750,1,1
5751,1,3
5751,1,1
5751,1,1
5751,1,2
5751,1,1
5751,1,1
5751,1,4
5752,1,3
5752,1,6
5752,1,3
5752,1,1
5752,1,1
5752,1,1
5753,1,1
5753,1,2
5753,1,1
5753,1,3
5753,1,2
5753,1,1
5753,1,3
5754,1,3
5754,1,3
5754,1,1
5754,1,1
5754,1,2
5754,1,1
5754,1,2
5754,1,3
5755,1,5
5757,1,2
5757,1,2
5758,1,2
5758,1,1
5758,1,3
5758,1,1
5758,1,1
5758,1,2
5759,1,1
5759,1,3
5760,1,8
5760,1,3
5761,1,7
5761,1,2
5762,1,3
5762,1,1
5762,1,2
5762,1,3
5762,1,1
5763,1,2
5763,1,3
5764,1,3
5765,1,3
5765,1,1
5765,1,1
5765,1,3
5765,1,2
5766,1,1
5766,1,1
5766,1,5
5766,1,2
5767,1,5
5767,1,1
5767,1,3
5768,1,1
5768,1,2
5768,1,1
5768,1,1
5768,1,3
5768,1,1
5768,1,1
5769,1,1
5769,1,1
5769,1,6
