"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
320142,1,9
320145,1,2
320171,1,30
320173,1,4
320180,1,11
320191,1,13
320197,1,8
320197,1,1
320205,1,9
320206,1,1
320222,1,16
320232,1,8
320247,1,20
320250,1,4
320253,1,4
320263,1,14
320264,1,1
320264,1,1
320265,1,2
320277,1,15
320292,1,12
320302,1,15
320308,1,6
320309,1,2
320316,1,5
320328,1,11
320331,1,5
320337,1,8
320341,1,5
320352,1,14
320357,1,9
320361,1,3
320368,1,11
320371,1,2
320372,1,2
320374,1,2
320391,1,10
320405,1,22
320409,1,4
320413,1,7
320418,1,6
320420,1,2
320431,1,16
320439,1,12
320445,1,9
320451,1,10
320464,1,15
320474,1,13
320493,1,25
320519,1,27
320543,1,31
320545,1,1
320547,1,1
320550,1,5
320557,1,10
320559,1,2
320564,1,6
320574,1,10
320616,1,53
320622,1,8
320635,1,12
320639,1,5
320640,1,1
320643,1,3
320659,1,14
320668,1,12
320669,1,2
320680,1,14
320690,1,16
320692,1,4
320697,1,7
320707,1,11
320711,1,6
320714,1,4
320741,1,34
320743,1,4
320749,1,10
320749,1,1
320750,1,1
320751,1,1
320762,1,19
320764,1,4
320774,1,13
320785,1,12
320788,1,5
320788,1,1
320824,1,41
320828,1,5
320833,1,6
320846,1,15
320848,1,3
320859,1,12
320866,1,9
320877,1,12
320885,1,10
320891,1,9
320909,1,28
320911,1,2
320926,1,18
320929,1,4
320932,1,4
320939,1,7
320953,1,16
320958,1,8
320982,1,26
320986,1,6
321013,1,28
321016,1,3
321034,1,10
321035,1,2
321036,1,1
321042,1,10
321044,1,2
321045,1,2
321052,1,11
321056,1,6
321062,1,6
321065,1,1
321073,1,10
321099,1,31
321103,1,4
321103,1,1
321113,1,15
321114,1,1
321118,1,7
321135,1,23
321136,1,2
321143,1,7
321153,1,14
321160,1,7
321165,1,8
321169,1,5
321184,1,17
321214,1,46
321217,1,4
321223,1,9
321225,1,2
321226,1,2
321230,1,6
321232,1,2
321234,1,3
321235,1,2
321245,1,12
321250,1,6
321250,1,1
321252,1,3
321260,1,11
321266,1,10
321271,1,9
321277,1,7
321284,1,9
321291,1,8
321292,1,3
321296,1,6
321299,1,3
321299,1,1
321304,1,9
321306,1,3
321316,1,11
321333,1,20
321337,1,3
321356,1,27
321358,1,4
321365,1,7
321370,1,4
321372,1,2
321375,1,3
321380,1,5
321385,1,6
321385,1,1
321387,1,3
321394,1,12
321401,1,10
321414,1,12
321426,1,20
321432,1,9
321453,1,26
321458,1,7
321459,1,2
321466,1,9
321469,1,4
321476,1,8
321479,1,3
321497,1,18
321504,1,9
321519,1,19
321527,1,8
321532,1,5
321536,1,6
321536,1,1
321538,1,3
321556,1,25
321566,1,10
321569,1,3
321579,1,9
321583,1,2
321586,1,3
321586,1,1
321593,1,7
321596,1,4
321610,1,15
321612,1,2
321666,1,57
321667,1,1
321674,1,8
321678,1,7
321687,1,9
321691,1,4
321692,1,1
321707,1,24
321713,1,7
321723,1,15
321726,1,2
321729,1,5
321745,1,16
321750,1,8
321762,1,16
321769,1,9
321772,1,3
321779,1,5
321821,1,50
321824,1,4
321829,1,6
321830,1,1
321832,1,4
321833,1,1
321834,1,3
321838,1,5
321847,1,9
321853,1,8
321854,1,3
321858,1,4
321859,1,1
321868,1,14
321874,1,7
321881,1,7
321887,1,4
321891,1,4
321925,1,36
321927,1,4
321933,1,11
321935,1,3
321949,1,15
321950,1,2
321963,1,16
321974,1,13
321982,1,8
321984,1,3
321984,1,1
321996,1,17
322000,1,6
322002,1,2
322009,1,10
322017,1,9
322027,1,12
322040,1,17
322041,1,1
322048,1,11
322050,1,2
322071,1,25
322113,1,55
322120,1,10
322121,1,1
322137,1,22
322144,1,6
322159,1,20
322164,1,7
322172,1,11
322175,1,4
322176,1,1
322180,1,8
322181,1,1
322193,1,16
322200,1,5
322205,1,6
322219,1,18
322226,1,10
322231,1,4
322235,1,5
322238,1,4
322242,1,4
322243,1,2
322245,1,3
322266,1,27
322291,1,22
322292,1,1
322304,1,19
322306,1,3
322309,1,2
322331,1,30
322335,1,5
322341,1,11
322343,1,2
322349,1,6
322374,1,30
322383,1,11
322389,1,7
322395,1,10
322396,1,1
322396,1,1
322398,1,2
322414,1,18
322421,1,5
322433,1,15
322453,1,27
322455,1,2
322456,1,1
322458,1,3
322459,1,3
322460,1,1
322469,1,6
322469,1,1
322493,1,30
322496,1,4
322505,1,10
322505,1,1
322509,1,6
322519,1,15
322527,1,10
322529,1,2
322533,1,4
322540,1,8
322543,1,5
322558,1,16
322565,1,9
322612,1,45
322616,1,3
322628,1,15
322630,1,2
322636,1,7
322648,1,11
322651,1,1
322660,1,8
322686,1,36
322688,1,3
322693,1,7
322703,1,14
322716,1,13
322739,1,31
322739,1,1
322757,1,26
322758,1,1
322764,1,9
322786,1,24
322787,1,1
322789,1,2
322796,1,5
322806,1,9
322830,1,25
322833,1,3
322837,1,5
322839,1,3
322846,1,8
322850,1,6
322854,1,5
322858,1,6
322867,1,9
322870,1,1
322872,1,4
322874,1,2
322880,1,9
322884,1,4
322886,1,3
322890,1,6
322894,1,5
322910,1,8
322912,1,4
322918,1,10
322925,1,11
322928,1,4
322936,1,10
322947,1,10
322958,1,14
322960,1,3
322968,1,11
322971,1,3
322978,1,8
322979,1,1
322981,1,5
322984,1,4
322985,1,1
322988,1,2
322993,1,6
322994,1,1
322994,1,1
322996,1,3
323003,1,9
323006,1,5
323008,1,2
323009,1,2
323037,1,36
323043,1,9
323058,1,22
323071,1,13
323088,1,16
323090,1,2
323121,1,39
323151,1,35
323152,1,1
323160,1,8
323185,1,31
323190,1,8
323190,1,1
323200,1,14
323202,1,3
323215,1,19
323227,1,18
323229,1,2
323254,1,28
323255,1,3
323260,1,4
323273,1,20
323274,1,1
323280,1,5
323282,1,1
323291,1,9
323293,1,4
323295,1,2
323306,1,14
323310,1,3
323311,1,2
323322,1,12
323337,1,17
323340,1,8
323349,1,12
323355,1,5
323356,1,1
323373,1,18
323382,1,14
323384,1,3
323388,1,2
323403,1,20
323404,1,2
323405,1,1
323412,1,7
323413,1,1
323427,1,21
323434,1,11
323439,1,9
323440,1,2
323448,1,8
323459,1,13
323462,1,2
323468,1,9
323475,1,7
323480,1,8
323490,1,16
323493,1,5
323493,1,1
323504,1,17
323508,1,5
323513,1,7
323513,1,1
323516,1,4
323517,1,2
323521,1,4
323522,1,2
323566,1,36
323568,1,2
323580,1,14
323589,1,14
323591,1,4
323595,1,7
323596,1,3
323597,1,1
323599,1,2
323607,1,11
323611,1,4
323616,1,8
323622,1,6
323624,1,4
323630,1,5
323659,1,36
323662,1,2
323664,1,3
323685,1,22
323692,1,7
323701,1,13
323706,1,5
323713,1,4
323716,1,4
323727,1,12
323733,1,9
323747,1,19
323749,1,2
323752,1,2
323756,1,8
323767,1,13
323771,1,5
323772,1,2
323781,1,9
323787,1,7
323793,1,8
323809,1,18
323816,1,10
323825,1,11
323829,1,3
323834,1,8
323842,1,11
323849,1,9
323850,1,2
323853,1,4
323854,1,1
323862,1,12
323872,1,17
323892,1,19
323896,1,5
323900,1,4
323909,1,10
323919,1,11
323923,1,5
323935,1,11
323944,1,13
323968,1,29
323987,1,20
323989,1,3
323990,1,1
323993,1,3
324004,1,13
324007,1,4
324009,1,4
324016,1,10
324020,1,6
324024,1,5
324035,1,13
324044,1,13
324052,1,11
324062,1,8
324101,1,40
324105,1,6
324107,1,3
324143,1,38
324147,1,7
324160,1,15
324168,1,10
324175,1,9
324177,1,3
324187,1,4
324192,1,5
324196,1,6
324208,1,19
324210,1,2
324212,1,1
324219,1,11
324219,1,1
324222,1,2
324222,1,1
324241,1,24
324241,1,1
324247,1,9
324257,1,18
324272,1,19
324273,1,1
324290,1,22
324294,1,6
324301,1,9
324335,1,49
324344,1,12
324389,1,53
324394,1,9
324403,1,11
324406,1,3
324412,1,7
324422,1,14
324425,1,5
324428,1,6
324443,1,21
324446,1,5
324447,1,2
324458,1,18
324460,1,5
324462,1,3
324463,1,2
324469,1,7
324508,1,63
324511,1,4
324513,1,2
324516,1,5
324539,1,17
324543,1,6
324544,1,3
324562,1,20
324572,1,15
324578,1,8
324579,1,4
324583,1,7
324592,1,10
324603,1,16
324606,1,4
324620,1,18
324650,1,27
324659,1,11
324666,1,11
324689,1,29
324690,1,2
324696,1,10
324700,1,5
324702,1,3
324703,1,4
324706,1,3
324707,1,2
324731,1,35
324740,1,11
324743,1,6
324755,1,11
324770,1,17
324792,1,25
324800,1,6
324809,1,14
324811,1,4
324817,1,6
324830,1,17
324833,1,3
324845,1,3
324853,1,11
324853,1,1
324857,1,6
324863,1,8
324877,1,15
324878,1,1
324880,1,2
324881,1,2
324888,1,8
324918,1,29
324919,1,2
324928,1,12
324948,1,29
324950,1,3
324956,1,6
324969,1,12
324972,1,3
324974,1,4
324975,1,2
324983,1,11
324984,1,2
324998,1,13
325000,1,3
325029,1,24
325030,1,1
325031,1,1
325042,1,8
325060,1,8
325070,1,7
325075,1,5
325084,1,6
325088,1,2
325102,1,12
325110,1,8
325154,1,37
325205,1,33
325221,1,9
325228,1,4
325256,1,17
325262,1,4
325263,1,1
325270,1,7
325320,1,35
325345,1,17
325401,1,28
325415,1,8
325456,1,31
325513,1,40
325569,1,66
325571,1,2
325576,1,5
325579,1,4
325584,1,3
325593,1,11
325601,1,9
325623,1,27
325629,1,4
325630,1,2
325633,1,3
325640,1,6
325641,1,2
325656,1,18
325659,1,5
325679,1,26
325680,1,1
325689,1,12
325691,1,2
325696,1,8
325697,1,2
325703,1,11
325712,1,12
325724,1,5
325744,1,28
325752,1,13
325758,1,9
325759,1,1
325765,1,9
325771,1,9
325778,1,9
325783,1,7
325803,1,28
325804,1,2
325809,1,8
325814,1,9
325846,1,36
325854,1,10
325866,1,16
325891,1,30
325902,1,12
325939,1,51
325947,1,8
325951,1,5
325967,1,24
325969,1,1
325972,1,3
325973,1,1
325985,1,14
325995,1,14
326008,1,14
326012,1,6
326013,1,1
326025,1,12
326030,1,6
326034,1,6
326045,1,14
326045,1,1
326047,1,1
326071,1,31
326074,1,3
326079,1,7
326081,1,3
326081,1,1
326083,1,3
326093,1,13
326095,1,3
326100,1,7
326105,1,7
326107,1,3
326133,1,25
326151,1,24
326164,1,15
326166,1,4
326169,1,3
326176,1,8
326180,1,5
326187,1,6
326196,1,13
326198,1,3
326216,1,16
326220,1,2
326230,1,14
326240,1,13
326261,1,26
326285,1,27
326314,1,36
326318,1,5
326334,1,18
326338,1,4
326338,1,1
326360,1,19
326383,1,24
326396,1,16
326409,1,12
326412,1,2
326415,1,2
326419,1,4
326432,1,15
326435,1,2
326439,1,3
326447,1,8
326456,1,13
326457,1,2
326461,1,4
326466,1,6
326473,1,8
326475,1,3
326497,1,31
326505,1,10
326508,1,3
326509,1,1
326510,1,1
326517,1,12
326534,1,16
326538,1,3
326550,1,17
326551,1,2
326560,1,10
326567,1,7
326570,1,3
326583,1,19
326584,1,1
326587,1,5
326596,1,11
326605,1,5
326608,1,3
326610,1,1
326611,1,2
326613,1,2
326623,1,11
326624,1,1
326645,1,20
326647,1,3
326660,1,14
326663,1,2
326693,1,34
326696,1,4
326697,1,1
326702,1,7
326730,1,26
326732,1,4
326733,1,1
326742,1,12
326758,1,22
326765,1,10
326773,1,10
326780,1,10
326784,1,6
326785,1,3
326787,1,2
326795,1,8
326802,1,7
326803,1,1
326803,1,1
326828,1,31
326830,1,3
326853,1,29
326872,1,25
326891,1,25
326892,1,2
326908,1,23
326911,1,2
326920,1,9
326940,1,24
326942,1,2
326943,1,1
326949,1,7
326954,1,6
326966,1,17
326971,1,6
326975,1,3
326983,1,1
326987,1,5
326988,1,1
326991,1,5
326997,1,5
327018,1,27
327025,1,8
327028,1,5
327042,1,15
327058,1,27
327069,1,12
327077,1,11
327080,1,3
327101,1,26
327121,1,24
327122,1,1
327137,1,19
327140,1,4
327141,1,1
327143,1,4
327160,1,17
327170,1,10
327176,1,9
327180,1,7
327185,1,4
327188,1,5
327195,1,9
327196,1,1
327202,1,10
327217,1,17
327219,1,4
327225,1,7
327233,1,10
327241,1,13
327242,1,1
327244,1,3
327249,1,9
327266,1,19
327269,1,3
327283,1,20
327284,1,1
327288,1,4
327294,1,8
327303,1,16
327306,1,5
327310,1,7
327329,1,19
327341,1,15
327346,1,5
327349,1,2
327349,1,1
327350,1,1
327358,1,13
327365,1,11
327365,1,2
327412,1,55
327414,1,2
327435,1,21
327440,1,8
327446,1,8
327447,1,1
327460,1,14
327484,1,25
327500,1,23
327504,1,5
327508,1,9
327510,1,3
327519,1,13
327525,1,7
327526,1,2
327534,1,6
327547,1,13
327555,1,7
327556,1,2
327559,1,7
327562,1,4
327567,1,6
327594,1,33
327616,1,28
327630,1,9
327634,1,3
327636,1,2
327652,1,20
327655,1,4
327669,1,16
327670,1,1
327683,1,17
327692,1,10
327696,1,5
327707,1,14
327728,1,31
327728,1,1
327742,1,22
327743,1,2
327758,1,19
327762,1,7
327767,1,7
327773,1,11
327775,1,4
327779,1,3
327798,1,25
327806,1,11
327816,1,11
327826,1,9
327828,1,3
327836,1,8
327837,1,1
327841,1,6
327844,1,3
327844,1,1
327845,1,1
327846,1,2
327855,1,8
327861,1,7
327865,1,5
327885,1,27
327888,1,2
327891,1,5
327892,1,1
327897,1,6
327904,1,11
327908,1,4
327914,1,9
327924,1,13
327926,1,3
327930,1,6
327936,1,9
327949,1,19
327963,1,17
327967,1,4
327971,1,4
327981,1,14
327992,1,12
328010,1,26
328013,1,6
328019,1,9
328024,1,8
328026,1,3
328027,1,1
328030,1,3
328033,1,4
328036,1,3
328038,1,2
328051,1,17
328054,1,5
328094,1,51
328097,1,3
328106,1,10
328116,1,14
328116,1,1
328127,1,12
328138,1,10
328145,1,9
328147,1,3
328154,1,11
328163,1,8
328171,1,8
328181,1,12
328184,1,6
328189,1,5
328196,1,6
328197,1,1
328199,1,3
328205,1,8
328211,1,7
328213,1,4
328214,1,1
328223,1,14
328282,1,60
328289,1,7
328305,1,20
328306,1,1
328310,1,7
328332,1,24
328353,1,36
328354,1,1
328357,1,7
328361,1,4
328368,1,9
328377,1,11
328378,1,2
328381,1,5
328385,1,5
328387,1,2
328399,1,13
328403,1,6
328408,1,8
328414,1,10
328425,1,17
328447,1,25
328454,1,12
328459,1,5
328460,1,1
328478,1,25
328479,1,3
328484,1,8
328484,1,1
328485,1,2
328500,1,16
328505,1,5
328505,1,1
328508,1,4
328519,1,14
328523,1,5
328525,1,4
328547,1,17
328562,1,16
328568,1,9
328569,1,1
328623,1,73
328631,1,10
328635,1,6
328655,1,23
328676,1,27
328677,1,1
328716,1,48
328728,1,14
328739,1,16
328750,1,14
328788,1,38
328820,1,34
328854,1,38
328855,1,1
328881,1,25
328883,1,3
328934,1,53
328990,1,76
328991,1,2
329006,1,17
329014,1,7
329045,1,40
329057,1,13
329078,1,25
329079,1,2
329101,1,30
329116,1,18
329160,1,55
329176,1,15
329181,1,8
329188,1,7
329197,1,9
329204,1,10
329207,1,3
329214,1,8
329242,1,38
329247,1,5
329250,1,6
329258,1,10
329259,1,1
329260,1,1
329267,1,8
329268,1,3
329269,1,2
329272,1,2
329275,1,2
329281,1,7
329286,1,8
329288,1,3
329291,1,5
329365,1,64
329366,1,2
329370,1,4
329376,1,5
329386,1,7
329394,1,9
329396,1,5
329399,1,3
329403,1,6
329405,1,2
329411,1,8
329464,1,68
329465,1,2
329475,1,10
329484,1,12
329489,1,9
329563,1,80
329583,1,19
329594,1,3
329600,1,7
329602,1,3
329607,1,5
329611,1,2
329615,1,3
329623,1,9
329638,1,23
329647,1,12
329648,1,3
329706,1,71
329710,1,8
329718,1,10
329738,1,25
329755,1,19
329769,1,16
329829,1,70
329832,1,4
329869,1,42
329896,1,35
329915,1,24
329941,1,31
329947,1,5
329950,1,5
329950,1,1
329981,1,30
329990,1,12
330010,1,30
330018,1,9
330036,1,22
330044,1,10
330046,1,1
330054,1,8
330059,1,5
330083,1,31
330084,1,2
330087,1,3
330092,1,6
330101,1,13
330108,1,9
330110,1,3
330112,1,5
330129,1,20
330137,1,6
330149,1,17
330150,1,1
330160,1,10
330218,1,67
330264,1,44
330275,1,14
330299,1,36
330303,1,7
330307,1,6
330319,1,15
330323,1,8
330333,1,13
330338,1,6
330338,1,1
330347,1,14
330368,1,24
330371,1,3
330376,1,6
330389,1,16
330391,1,2
330396,1,6
330409,1,14
330417,1,10
330422,1,6
330452,1,34
330455,1,4
330463,1,13
330475,1,16
330478,1,3
330478,1,1
330483,1,6
330484,1,1
330484,1,1
330488,1,6
330496,1,8
330501,1,7
330505,1,5
330511,1,8
330511,1,1
330520,1,8
330522,1,3
330530,1,9
330545,1,10
330581,1,22
330589,1,5
330618,1,21
330619,1,1
330621,1,2
330622,1,2
330655,1,28
330655,1,1
330657,1,3
330658,1,1
330660,1,4
330663,1,4
330675,1,10
330681,1,7
330689,1,6
330690,1,2
330697,1,9
330699,1,2
330706,1,8
330707,1,3
330734,1,37
330736,1,3
330737,1,1
330746,1,10
330756,1,12
330757,1,3
330758,1,1
330765,1,9
330766,1,1
330768,1,4
330773,1,8
330800,1,26
330802,1,1
330815,1,17
330830,1,20
330834,1,3
330836,1,2
330865,1,28
330872,1,11
330880,1,7
330904,1,24
330910,1,9
330914,1,4
330937,1,21
330944,1,6
330946,1,3
330947,1,2
330951,1,7
330961,1,14
330963,1,3
330965,1,4
330969,1,6
330981,1,19
330987,1,8
331000,1,20
331001,1,1
331003,1,2
331007,1,7
331013,1,8
331026,1,17
331028,1,3
331035,1,9
331059,1,33
331086,1,30
331095,1,10
331098,1,5
331105,1,8
331114,1,14
331119,1,6
331131,1,14
331138,1,10
331147,1,8
331205,1,76
331218,1,16
331224,1,7
331251,1,30
331252,1,2
331258,1,6
331262,1,5
331263,1,2
331269,1,7
331272,1,3
331274,1,2
331286,1,14
331290,1,5
331291,1,1
331301,1,14
331314,1,17
331319,1,6
331321,1,2
331338,1,19
331338,1,1
331341,1,4
331355,1,19
331375,1,22
331390,1,20
331404,1,16
331406,1,2
331410,1,7
331415,1,6
331418,1,5
331427,1,13
331433,1,7
331446,1,15
331447,1,3
331451,1,5
331458,1,6
331484,1,35
331484,1,1
331495,1,12
331510,1,17
331512,1,2
331522,1,13
331531,1,12
331547,1,14
331548,1,1
331571,1,16
331573,1,3
331585,1,11
331590,1,5
331639,1,41
331647,1,7
331656,1,8
331668,1,17
331682,1,12
331684,1,1
331688,1,3
331701,1,18
331714,1,14
331728,1,16
331732,1,3
331741,1,13
331744,1,2
331753,1,12
331763,1,14
331776,1,18
331783,1,9
331836,1,54
331848,1,17
331857,1,12
331868,1,16
331870,1,2
331892,1,26
331922,1,38
331927,1,6
331930,1,4
331935,1,7
331939,1,4
331955,1,21
331973,1,24
331982,1,13
332026,1,48
332029,1,5
332045,1,20
332057,1,15
332069,1,15
332074,1,4
332089,1,21
332100,1,10
332125,1,25
332128,1,2
332132,1,3
332145,1,17
332163,1,17
332169,1,7
332171,1,3
332189,1,19
332223,1,35
332224,1,1
332235,1,15
332241,1,7
332244,1,5
332246,1,3
332250,1,4
332253,1,3
332274,1,24
332276,1,3
332279,1,4
332308,1,42
332312,1,4
332340,1,35
332356,1,21
332361,1,2
332364,1,4
332365,1,1
332368,1,2
332370,1,3
332374,1,5
332383,1,14
332388,1,4
332389,1,1
332391,1,2
332395,1,5
332401,1,7
332410,1,14
332411,1,2
332417,1,9
332428,1,11
332428,1,1
332434,1,10
332436,1,5
332477,1,51
332479,1,4
332484,1,5
332521,1,44
332527,1,7
332549,1,16
332553,1,3
332564,1,8
332565,1,2
332567,1,2
332567,1,1
332570,1,2
332571,1,1
332579,1,8
332588,1,13
332591,1,4
332593,1,1
332596,1,3
332597,1,1
332598,1,2
332603,1,6
332614,1,10
332615,1,3
332622,1,4
332622,1,1
332623,1,1
332628,1,4
332638,1,7
332644,1,6
332656,1,16
332670,1,18
332674,1,4
332674,1,1
332680,1,7
332730,1,59
332732,1,2
332748,1,25
332760,1,14
332769,1,10
332771,1,2
332778,1,8
332782,1,4
332794,1,17
332796,1,2
332800,1,5
332803,1,3
332823,1,23
332825,1,2
332833,1,11
332834,1,1
332856,1,15
332864,1,8
332868,1,6
332875,1,9
332880,1,7
332895,1,20
332905,1,12
332906,1,1
332917,1,12
332940,1,27
332958,1,23
332965,1,9
332975,1,16
333002,1,35
333003,1,1
333006,1,4
333009,1,4
333011,1,3
333029,1,21
333049,1,26
333055,1,7
333089,1,39
333100,1,14
333101,1,1
333111,1,15
333112,1,1
333127,1,20
333136,1,9
333145,1,9
333164,1,25
333166,1,2
333203,1,45
333212,1,13
333219,1,13
333293,1,87
333303,1,14
333305,1,2
333315,1,9
333318,1,3
333325,1,6
333334,1,9
333336,1,3
333339,1,5
333344,1,7
333356,1,15
333360,1,5
333361,1,2
333367,1,6
333379,1,14
333382,1,4
333434,1,55
333437,1,4
333452,1,21
333454,1,2
333517,1,72
333529,1,16
333531,1,3
333537,1,8
333555,1,20
333608,1,65
333629,1,26
333649,1,23
333662,1,19
333675,1,17
333676,1,2
333695,1,25
333702,1,8
333728,1,35
333732,1,3
333734,1,3
333739,1,5
333744,1,5
333755,1,17
333757,1,2
333762,1,7
333777,1,19
333782,1,7
333786,1,6
333790,1,5
333815,1,21
333819,1,6
333848,1,41
333914,1,80
333939,1,28
333944,1,5
333963,1,28
333964,1,2
333967,1,4
333968,1,2
333980,1,13
333988,1,9
334000,1,14
334021,1,27
334031,1,14
334033,1,4
334036,1,4
334055,1,18
334067,1,15
334081,1,18
334084,1,6
334085,1,1
334102,1,22
334108,1,9
334144,1,30
334147,1,4
334150,1,3
334156,1,10
334159,1,3
334165,1,7
334167,1,3
334168,1,2
334172,1,4
334173,1,2
334194,1,29
334207,1,16
334213,1,10
334216,1,2
334227,1,14
334237,1,13
334246,1,12
334247,1,2
334257,1,12
334291,1,45
334304,1,11
334321,1,21
334322,1,2
334341,1,24
334355,1,22
334369,1,18
334374,1,6
334380,1,8
334410,1,37
334432,1,26
334456,1,35
334462,1,9
334497,1,44
334588,1,96
334594,1,6
334604,1,13
334640,1,43
334646,1,5
334658,1,17
334672,1,17
334688,1,19
334692,1,5
334696,1,5
334701,1,3
334713,1,17
334714,1,2
334725,1,15
334731,1,8
334734,1,5
334739,1,8
334745,1,10
334753,1,11
334759,1,9
334760,1,4
334763,1,3
334767,1,3
334768,1,1
334789,1,16
334792,1,5
334794,1,3
334797,1,5
334799,1,2
334803,1,5
334810,1,7
334817,1,7
334823,1,8
334833,1,11
334842,1,13
334843,1,2
334847,1,5
334848,1,4
334859,1,13
334864,1,8
334879,1,19
334886,1,10
334895,1,13
334900,1,8
334905,1,5
334909,1,5
334924,1,22
334925,1,1
334925,1,1
334932,1,9
334935,1,5
334936,1,2
334937,1,2
334941,1,4
334956,1,22
334975,1,22
335059,1,112
335073,1,19
335075,1,3
335099,1,29
335108,1,13
335112,1,3
335133,1,28
335141,1,10
335142,1,1
335168,1,34
335179,1,13
335191,1,15
335194,1,5
335199,1,5
335206,1,10
335207,1,2
335252,1,60
335257,1,6
335260,1,2
335267,1,9
335283,1,19
335284,1,2
335303,1,26
335311,1,9
335376,1,85
335430,1,58
335453,1,27
335462,1,9
335463,1,2
335497,1,46
335517,1,28
335528,1,13
335552,1,17
335563,1,12
335564,1,1
335566,1,2
335570,1,5
335573,1,2
335583,1,10
335585,1,4
335589,1,5
335596,1,8
335605,1,12
335608,1,4
335617,1,14
335631,1,18
335637,1,5
335641,1,6
335643,1,3
335645,1,4
335650,1,10
335655,1,8
335671,1,24
335678,1,8
335688,1,10
335690,1,5
335709,1,23
335714,1,7
335715,1,2
335730,1,16
335736,1,7
335770,1,43
335784,1,22
335786,1,3
335793,1,10
335795,1,3
335808,1,13
335808,1,1
335809,1,1
335818,1,10
335823,1,6
335823,1,1
335823,1,1
335828,1,6
335843,1,23
335847,1,3
335859,1,11
335861,1,4
335861,1,1
335874,1,19
335878,1,8
335881,1,6
335882,1,2
335888,1,8
335898,1,15
335899,1,1
335902,1,6
335903,1,1
335912,1,11
335921,1,11
335923,1,4
335941,1,23
335963,1,23
335963,1,1
335972,1,12
335976,1,6
336000,1,25
336012,1,16
336024,1,11
336039,1,16
336040,1,1
336066,1,19
336071,1,4
336087,1,17
336089,1,2
336092,1,2
336097,1,7
336098,1,1
336119,1,29
336133,1,16
336136,1,2
336139,1,5
336144,1,6
336154,1,14
336157,1,4
336159,1,2
336165,1,7
336169,1,5
336171,1,3
336176,1,8
336184,1,11
336187,1,4
336195,1,10
336209,1,15
336211,1,1
336214,1,5
336219,1,7
336242,1,26
336244,1,4
336252,1,10
336255,1,3
336267,1,13
336272,1,7
336280,1,9
336282,1,2
336290,1,8
336301,1,14
336302,1,1
336317,1,20
336320,1,3
336323,1,4
336330,1,13
336332,1,5
336340,1,9
336344,1,4
336360,1,23
336364,1,5
336365,1,2
336367,1,4
336369,1,2
336384,1,21
336397,1,14
336399,1,1
336417,1,18
336430,1,16
336433,1,5
336436,1,4
336440,1,5
336450,1,11
336455,1,8
336465,1,17
336468,1,3
336489,1,25
336489,1,1
336494,1,5
336495,1,1
336497,1,2
336515,1,20
336523,1,11
336531,1,13
336555,1,32
336559,1,3
336562,1,4
336569,1,8
336571,1,2
336586,1,15
336590,1,4
336613,1,24
336622,1,12
336628,1,6
336635,1,5
336636,1,1
336639,1,3
336640,1,1
336640,1,1
336646,1,7
336688,1,40
336691,1,4
336692,1,2
336698,1,7
336701,1,3
336702,1,1
336756,1,67
336769,1,19
336778,1,11
336781,1,3
336789,1,9
336790,1,2
336804,1,15
336810,1,9
336829,1,22
336833,1,7
336842,1,11
336842,1,1
336844,1,4
336848,1,5
336857,1,10
336860,1,4
336869,1,8
336876,1,7
336879,1,4
336880,1,2
336888,1,9
336903,1,19
336904,1,1
336906,1,2
336923,1,25
336925,1,2
336942,1,21
336956,1,16
336959,1,4
336967,1,10
336974,1,9
336978,1,5
336978,1,1
336983,1,6
336996,1,17
336998,1,4
337008,1,11
337013,1,6
337020,1,10
337026,1,5
337029,1,2
337033,1,7
337045,1,16
337052,1,8
337058,1,5
337058,1,1
337067,1,13
337068,1,1
337069,1,1
337071,1,5
337076,1,5
337107,1,44
337130,1,29
337134,1,5
337178,1,59
337184,1,8
337185,1,1
337188,1,4
337255,1,79
337295,1,48
337301,1,7
337302,1,2
337316,1,5
337325,1,11
337334,1,11
337335,1,1
337336,1,2
337347,1,12
337352,1,5
337352,1,1
337357,1,2
337357,1,1
337362,1,6
337382,1,22
337396,1,14
337404,1,9
337406,1,3
337408,1,3
337410,1,2
337426,1,20
337458,1,40
337480,1,29
337491,1,15
337495,1,3
337507,1,19
337510,1,4
337514,1,4
337519,1,5
337529,1,12
337531,1,3
337539,1,10
337542,1,3
337553,1,13
337572,1,28
337574,1,3
337574,1,1
337578,1,3
337584,1,4
337586,1,2
337587,1,2
337590,1,5
337591,1,2
337599,1,12
337618,1,20
337630,1,18
337642,1,16
337642,1,1
337674,1,45
337677,1,5
337678,1,2
337715,1,48
337730,1,20
337744,1,13
337745,1,2
337748,1,5
337789,1,54
337796,1,7
337801,1,8
337806,1,7
337808,1,2
337821,1,21
337823,1,3
337827,1,6
337832,1,7
337839,1,6
337894,1,65
337897,1,5
337901,1,4
337907,1,9
337959,1,50
337962,1,3
337963,1,1
337970,1,9
337977,1,11
337977,1,1
337993,1,16
337994,1,1
338003,1,12
338015,1,16
338018,1,4
338020,1,2
338036,1,14
338039,1,4
338042,1,3
338046,1,2
338056,1,11
338057,1,3
338064,1,9
338067,1,6
338075,1,9
338076,1,2
338088,1,17
338099,1,14
338099,1,1
338108,1,13
338117,1,7
338151,1,42
338156,1,8
338162,1,5
338170,1,14
338170,1,1
338172,1,2
