"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2757,1,3
2757,1,1
2757,1,2
2757,1,2
2757,1,1
2757,1,1
2757,1,2
2757,1,3
2757,1,6
2757,1,2
2757,1,1
2757,1,1
2757,1,2
2757,1,3
2757,1,3
2757,1,1
2758,1,7
2758,1,3
2758,1,5
2758,1,1
2758,1,1
2758,1,1
2758,1,2
2758,1,3
2758,1,4
2758,1,1
2758,1,1
2758,1,1
2758,1,4
2758,1,2
2758,1,4
2759,1,3
2759,1,2
2759,1,5
2759,1,2
2759,1,4
2759,1,2
2759,1,1
2759,1,1
2759,1,1
2759,1,4
2759,1,2
2759,1,1
2759,1,1
2759,1,1
2759,1,1
2759,1,1
2759,1,1
2759,1,1
2759,1,3
2759,1,1
2759,1,1
2759,1,3
2759,1,1
2759,1,3
2759,1,1
2760,1,4
2760,1,2
2760,1,3
2760,1,1
2760,1,1
2760,1,2
2760,1,3
2760,1,1
2760,1,2
2760,1,2
2760,1,1
2760,1,1
2760,1,1
2760,1,1
2760,1,2
2760,1,2
2760,1,1
2760,1,4
2760,1,1
2760,1,3
2760,1,2
2760,1,1
2760,1,2
2760,1,1
2761,1,2
2761,1,1
2761,1,5
2761,1,1
2761,1,2
2761,1,1
2761,1,1
2761,1,1
2761,1,5
2761,1,8
2761,1,2
2761,1,8
2761,1,3
2762,1,5
2762,1,2
2762,1,1
2762,1,2
2762,1,1
2762,1,1
2762,1,5
2762,1,1
2762,1,1
2762,1,1
2762,1,2
2762,1,10
2762,1,1
2762,1,2
2762,1,5
2762,1,1
2762,1,2
2762,1,5
2763,1,3
2763,1,8
2763,1,1
2763,1,6
2763,1,1
2763,1,1
2763,1,3
2763,1,3
2763,1,3
2763,1,1
2763,1,3
2763,1,1
2763,1,3
2763,1,1
2763,1,1
2763,1,1
2763,1,9
2764,1,6
2764,1,1
2764,1,3
2764,1,3
2764,1,2
2764,1,4
2764,1,1
2764,1,4
2764,1,1
2764,1,5
2764,1,1
2764,1,2
2764,1,4
2764,1,1
2764,1,8
2764,1,1
2765,1,2
2765,1,3
2765,1,5
2765,1,1
2765,1,6
2765,1,1
2765,1,2
2765,1,3
2765,1,4
2765,1,1
2765,1,2
2765,1,1
2765,1,1
2765,1,4
2765,1,5
2765,1,2
2765,1,1
2765,1,1
2765,1,1
2766,1,6
2766,1,1
2766,1,2
2766,1,4
2766,1,2
2766,1,1
2766,1,3
2766,1,1
2766,1,2
2766,1,7
2766,1,3
2766,1,3
2766,1,1
2766,1,4
2767,1,4
2767,1,3
2767,1,2
2767,1,2
2767,1,1
2767,1,1
2767,1,5
2767,1,9
2767,1,1
2767,1,1
2767,1,1
2767,1,1
2767,1,1
2767,1,1
2767,1,2
2767,1,1
2767,1,2
2767,1,1
2767,1,1
2767,1,3
2767,1,1
2767,1,2
2767,1,1
2768,1,4
2768,1,3
2768,1,2
2768,1,5
2768,1,3
2768,1,2
2768,1,3
2768,1,1
2768,1,2
2768,1,4
2768,1,1
2768,1,1
2768,1,2
2768,1,2
2768,1,3
2768,1,4
2768,1,2
2768,1,1
2768,1,1
2769,1,4
2769,1,1
2769,1,1
2769,1,2
2769,1,1
2769,1,2
2769,1,2
2769,1,5
2769,1,10
2769,1,2
2769,1,1
2769,1,5
2769,1,1
2769,1,6
2769,1,2
2769,1,4
2769,1,1
2770,1,1
2770,1,1
2770,1,1
2770,1,1
2770,1,2
2770,1,1
2770,1,2
2770,1,1
2770,1,1
2770,1,2
2770,1,1
2770,1,2
2770,1,1
2770,1,1
2770,1,3
2770,1,2
2770,1,5
2770,1,1
2770,1,1
2770,1,2
2770,1,2
2770,1,5
2770,1,2
2770,1,2
2770,1,1
2771,1,3
2771,1,1
2771,1,1
2771,1,8
2771,1,1
2771,1,1
2771,1,2
2771,1,2
2771,1,3
2771,1,2
2771,1,2
2771,1,1
2771,1,2
2771,1,1
2771,1,1
2771,1,6
2771,1,4
2771,1,1
2771,1,3
2772,1,9
2772,1,1
2772,1,2
2772,1,1
2772,1,1
2772,1,2
2772,1,1
2772,1,1
2772,1,2
2772,1,5
2772,1,2
2772,1,2
2772,1,2
2772,1,1
2772,1,1
2772,1,1
2772,1,5
2772,1,3
2772,1,1
2772,1,2
2772,1,5
2773,1,2
2773,1,3
2773,1,5
2773,1,2
2773,1,1
2773,1,1
2773,1,2
2773,1,1
2773,1,2
2773,1,1
2773,1,1
2773,1,4
2773,1,3
2773,1,6
2773,1,2
2773,1,1
2773,1,2
2773,1,1
2773,1,1
2773,1,3
2774,1,2
2774,1,6
2774,1,2
2774,1,2
2774,1,1
2774,1,5
2774,1,3
2774,1,1
2774,1,10
2774,1,2
2774,1,2
2774,1,1
2774,1,1
2775,1,5
2775,1,2
2775,1,5
2775,1,1
2775,1,4
2775,1,1
2775,1,6
2775,1,2
2775,1,5
2775,1,2
2775,1,5
2775,1,2
2775,1,7
2775,1,4
2776,1,5
2776,1,2
2776,1,20
2776,1,1
2776,1,5
2776,1,3
2776,1,1
2776,1,3
2776,1,6
2776,1,1
2776,1,2
2777,1,3
2777,1,6
2777,1,7
2777,1,3
2777,1,2
2777,1,2
2777,1,4
2777,1,2
2777,1,2
2777,1,5
2777,1,2
2777,1,2
2777,1,3
2777,1,1
2777,1,4
2778,1,1
2778,1,1
2778,1,1
2778,1,1
2778,1,4
2778,1,2
2778,1,4
2778,1,2
2778,1,5
2778,1,1
2778,1,1
2778,1,2
2778,1,1
2778,1,1
2778,1,7
2779,1,8
2779,1,2
2779,1,4
2779,1,1
2779,1,1
2779,1,2
2779,1,2
2779,1,3
2779,1,2
2779,1,2
2779,1,4
2779,1,9
2780,1,7
2780,1,1
2780,1,2
2780,1,2
2780,1,5
2780,1,1
2780,1,5
2780,1,4
2780,1,2
2780,1,1
2780,1,2
2780,1,8
2780,1,2
2780,1,2
2780,1,3
2780,1,2
2780,1,3
2781,1,3
2781,1,1
2781,1,1
2781,1,1
2781,1,3
2781,1,1
2781,1,1
2781,1,4
2781,1,1
2781,1,1
2781,1,2
2781,1,4
2781,1,3
2781,1,2
2781,1,1
2781,1,2
2781,1,8
2781,1,4
2782,1,7
2782,1,2
2782,1,2
2782,1,1
2782,1,1
2782,1,2
2782,1,6
2782,1,1
2782,1,5
2782,1,3
2782,1,3
2782,1,3
2782,1,2
2782,1,1
2782,1,5
2783,1,5
2783,1,1
2783,1,3
2783,1,1
2783,1,2
2783,1,1
2783,1,2
2783,1,1
2783,1,2
2783,1,2
2783,1,4
2783,1,4
2783,1,1
2783,1,1
2783,1,2
2783,1,6
2783,1,1
2783,1,5
2783,1,2
2784,1,2
2784,1,1
2784,1,2
2784,1,1
2784,1,1
2784,1,3
2784,1,3
2784,1,1
2784,1,1
2784,1,1
2784,1,1
2784,1,2
2784,1,1
2784,1,1
2784,1,3
2784,1,4
2784,1,1
2784,1,1
2784,1,1
2784,1,1
2784,1,5
2784,1,1
2784,1,1
2784,1,1
2784,1,2
2785,1,5
2785,1,1
2785,1,2
2785,1,1
2785,1,3
2785,1,3
2785,1,1
2785,1,5
2785,1,1
2785,1,2
2785,1,3
2785,1,3
2785,1,2
2785,1,1
2785,1,3
2785,1,1
2785,1,4
2785,1,3
2785,1,2
2785,1,3
2786,1,4
2786,1,2
2786,1,5
2786,1,1
2786,1,1
2786,1,2
2786,1,10
2786,1,1
2786,1,1
2786,1,1
2786,1,3
2786,1,2
2786,1,1
2786,1,1
2786,1,3
2786,1,1
2786,1,2
2786,1,5
2787,1,5
2787,1,4
2787,1,1
2787,1,3
2787,1,3
2787,1,3
2787,1,4
2787,1,1
2787,1,1
2787,1,1
2787,1,1
2787,1,2
2787,1,1
2787,1,1
2787,1,2
2787,1,2
2787,1,1
2788,1,2
2788,1,2
2788,1,1
2788,1,2
2788,1,2
2788,1,1
2788,1,5
2788,1,1
2788,1,1
2788,1,1
2788,1,3
2788,1,1
2788,1,1
2788,1,2
2788,1,1
2788,1,2
2788,1,2
2788,1,1
2788,1,1
2788,1,1
2788,1,8
2789,1,6
2789,1,3
2789,1,1
2789,1,1
2789,1,1
2789,1,3
2789,1,6
2789,1,2
2789,1,6
2789,1,2
2789,1,1
2789,1,1
2789,1,1
2789,1,8
2789,1,3
2790,1,5
2790,1,1
2790,1,4
2790,1,5
2790,1,1
2790,1,4
2790,1,5
2790,1,5
2790,1,1
2790,1,1
2790,1,5
2790,1,1
2790,1,1
2790,1,6
2790,1,2
2791,1,3
2791,1,1
2791,1,2
2791,1,2
2791,1,2
2791,1,1
2791,1,1
2791,1,6
2791,1,2
2791,1,3
2791,1,2
2791,1,1
2791,1,2
2791,1,1
2791,1,1
2791,1,4
2791,1,3
2791,1,2
2791,1,1
2791,1,1
2791,1,2
2792,1,1
2792,1,1
2792,1,1
2792,1,1
2792,1,1
2792,1,1
2792,1,1
2792,1,2
2792,1,1
2792,1,2
2792,1,1
2792,1,2
2792,1,5
2792,1,3
2792,1,1
2792,1,6
2792,1,1
2792,1,5
2792,1,2
2792,1,1
2792,1,3
2792,1,4
2792,1,1
2792,1,1
2793,1,2
2793,1,1
2793,1,4
2793,1,1
2793,1,5
2793,1,5
2793,1,1
2793,1,3
2793,1,1
2793,1,4
2793,1,3
2793,1,7
2793,1,1
2793,1,1
2793,1,3
2793,1,1
2794,1,6
2794,1,4
2794,1,2
2794,1,4
2794,1,3
2794,1,1
2794,1,1
2794,1,1
2794,1,2
2794,1,1
2794,1,5
2794,1,1
2794,1,14
2794,1,3
2794,1,2
2794,1,2
2795,1,2
2795,1,1
2795,1,2
2795,1,7
2795,1,1
2795,1,7
2795,1,2
2795,1,6
2795,1,2
2795,1,1
2795,1,3
2795,1,1
2795,1,5
2795,1,1
2795,1,2
2795,1,4
2796,1,1
2796,1,3
2796,1,1
2796,1,2
2796,1,5
2796,1,1
2796,1,1
2796,1,1
2796,1,1
2796,1,3
2796,1,2
2796,1,1
2796,1,1
2796,1,2
2796,1,1
2796,1,1
2796,1,3
2796,1,2
2796,1,3
2796,1,2
2796,1,3
2796,1,7
2797,1,6
2797,1,1
2797,1,1
2797,1,3
2797,1,8
2797,1,1
2797,1,5
2797,1,1
2797,1,3
2797,1,5
2797,1,1
2797,1,5
2797,1,4
2797,1,1
2798,1,9
2798,1,1
2798,1,1
2798,1,3
2798,1,1
2798,1,2
2798,1,4
2798,1,1
2798,1,6
2798,1,1
2798,1,3
2798,1,1
2798,1,1
2798,1,1
2798,1,2
2798,1,2
2798,1,1
2798,1,1
2798,1,1
2798,1,1
2798,1,1
2798,1,1
2798,1,4
2798,1,3
2798,1,1
2799,1,4
2799,1,8
2799,1,3
2799,1,1
2799,1,2
2799,1,1
2799,1,2
2799,1,3
2799,1,1
2799,1,1
2799,1,1
2799,1,2
2799,1,1
2799,1,3
2799,1,1
2799,1,2
2799,1,4
2799,1,3
2799,1,3
2800,1,1
2800,1,1
2800,1,3
2800,1,1
2800,1,3
2800,1,1
2800,1,1
2800,1,2
2800,1,3
2800,1,4
2800,1,1
2800,1,1
2800,1,1
2800,1,4
2800,1,1
2800,1,1
2800,1,5
2800,1,1
2800,1,4
2800,1,1
2800,1,1
2800,1,1
2800,1,2
2801,1,1
2801,1,1
2801,1,1
2801,1,2
2801,1,3
2801,1,1
2801,1,1
2801,1,1
2801,1,4
2801,1,1
2801,1,6
2801,1,1
2801,1,1
2801,1,1
2801,1,1
2801,1,1
2801,1,1
2801,1,1
2801,1,5
2801,1,1
2801,1,10
2801,1,3
2802,1,1
2802,1,2
2802,1,5
2802,1,4
2802,1,1
2802,1,1
2802,1,1
2802,1,3
2802,1,3
2802,1,6
2802,1,2
2802,1,6
2802,1,1
2802,1,1
2802,1,3
2802,1,1
2802,1,1
2803,1,6
2803,1,1
2803,1,1
2803,1,1
2803,1,4
2803,1,1
2803,1,2
2803,1,1
2803,1,1
2803,1,1
2803,1,1
2803,1,3
2803,1,5
2803,1,2
2803,1,1
2803,1,2
2803,1,1
2803,1,1
2803,1,5
2803,1,4
2803,1,2
2803,1,1
2804,1,5
2804,1,2
2804,1,3
2804,1,1
2804,1,1
2804,1,1
2804,1,3
2804,1,4
2804,1,4
2804,1,1
2804,1,5
2804,1,1
2804,1,1
2804,1,3
2804,1,2
2804,1,2
2804,1,1
2804,1,9
2804,1,2
2805,1,3
2805,1,2
2805,1,7
2805,1,2
2805,1,2
2805,1,3
2805,1,2
2805,1,3
2805,1,1
2805,1,3
2805,1,5
2805,1,2
2805,1,3
2805,1,1
2805,1,2
2805,1,2
2805,1,2
2805,1,2
2806,1,2
2806,1,1
2806,1,1
2806,1,4
2806,1,3
2806,1,7
2806,1,3
2806,1,7
2806,1,9
2806,1,1
2806,1,2
2807,1,3
2807,1,2
2807,1,1
2807,1,4
2807,1,6
2807,1,2
2807,1,3
2807,1,1
2807,1,3
2807,1,1
2807,1,3
2807,1,2
2807,1,1
2807,1,7
2807,1,1
2808,1,5
2808,1,2
2808,1,3
2808,1,1
2808,1,1
2808,1,3
2808,1,7
2808,1,1
2808,1,2
2808,1,2
2808,1,2
2808,1,1
2808,1,1
2808,1,1
2808,1,3
2808,1,1
2808,1,1
2808,1,2
2808,1,1
2808,1,4
2808,1,5
2808,1,2
2808,1,2
2808,1,2
2809,1,1
2809,1,6
2809,1,1
2809,1,1
2809,1,1
2809,1,2
2809,1,4
2809,1,1
2809,1,2
2809,1,3
2809,1,7
2809,1,1
2809,1,1
2809,1,1
2809,1,2
2809,1,1
2809,1,2
2809,1,1
2809,1,2
2809,1,1
2809,1,3
2810,1,3
2810,1,5
2810,1,7
2810,1,1
2810,1,1
2810,1,2
2810,1,2
2810,1,2
2810,1,1
2810,1,3
2810,1,1
2810,1,2
2810,1,1
2810,1,1
2810,1,4
2810,1,1
2810,1,1
2810,1,2
2810,1,2
2811,1,3
2811,1,6
2811,1,1
2811,1,1
2811,1,1
2811,1,2
2811,1,1
2811,1,3
2811,1,2
2811,1,2
2811,1,1
2811,1,5
2811,1,2
2811,1,1
2811,1,2
2811,1,2
2811,1,7
2811,1,1
2811,1,1
2812,1,2
2812,1,4
2812,1,1
2812,1,3
2812,1,2
2812,1,1
2812,1,2
2812,1,1
2812,1,3
2812,1,2
2812,1,1
2812,1,1
2812,1,3
2812,1,2
2812,1,3
2812,1,2
2812,1,2
2812,1,3
2812,1,6
2813,1,7
2813,1,1
2813,1,1
2813,1,2
2813,1,1
2813,1,1
2813,1,2
2813,1,4
2813,1,3
2813,1,3
2813,1,2
2813,1,3
2813,1,4
2813,1,5
2813,1,2
2813,1,1
2813,1,3
2813,1,4
2813,1,2
2813,1,1
2813,1,1
2814,1,2
2814,1,2
2814,1,1
2814,1,4
2814,1,1
2814,1,3
2814,1,1
2814,1,3
2814,1,1
2814,1,1
2814,1,5
2814,1,4
2814,1,2
2814,1,2
2814,1,3
2814,1,6
2814,1,2
2814,1,1
2814,1,1
2814,1,1
2815,1,4
2815,1,3
2815,1,2
2815,1,7
2815,1,1
2815,1,7
2815,1,2
2815,1,1
2815,1,6
2815,1,1
2815,1,2
2815,1,2
2815,1,2
2815,1,3
2815,1,2
2815,1,3
2815,1,1
2816,1,3
2816,1,2
2816,1,1
2816,1,2
2816,1,4
2816,1,4
2816,1,1
2816,1,4
2816,1,2
2816,1,5
2816,1,1
2816,1,2
2816,1,3
2816,1,2
2816,1,1
2816,1,5
2816,1,6
2816,1,1
2816,1,1
2816,1,4
2817,1,8
2817,1,3
2817,1,7
2817,1,3
2817,1,2
2817,1,9
2817,1,7
2817,1,1
2818,1,1
2818,1,1
2818,1,1
2818,1,7
2818,1,1
2818,1,2
2818,1,2
2818,1,2
2818,1,5
2818,1,4
2818,1,2
2818,1,2
2818,1,3
2818,1,1
2818,1,2
2818,1,1
2818,1,1
2818,1,2
2818,1,1
2818,1,1
2818,1,5
2818,1,1
2819,1,3
2819,1,2
2819,1,1
2819,1,5
2819,1,3
2819,1,7
2819,1,2
2819,1,1
2819,1,1
2819,1,1
2819,1,2
2819,1,1
2819,1,1
2819,1,7
2819,1,3
2819,1,1
2819,1,2
2819,1,1
2820,1,4
2820,1,1
2820,1,3
2820,1,2
2820,1,1
2820,1,4
2820,1,2
2820,1,2
2820,1,1
2820,1,2
2820,1,3
2820,1,2
2820,1,1
2820,1,1
2820,1,1
2820,1,1
2820,1,3
2820,1,1
2820,1,1
2820,1,1
2820,1,3
2820,1,1
2820,1,1
2820,1,3
2820,1,1
2820,1,1
2821,1,7
2821,1,3
2821,1,8
2821,1,5
2821,1,3
2821,1,5
2821,1,3
2821,1,2
2821,1,1
2821,1,1
2821,1,1
2821,1,5
2821,1,1
2821,1,7
2821,1,1
2821,1,1
2822,1,1
2822,1,1
2822,1,4
2822,1,1
2822,1,3
2822,1,3
2822,1,2
2822,1,3
2822,1,3
2822,1,4
2822,1,3
2822,1,1
2822,1,2
2822,1,3
2822,1,5
2823,1,3
2823,1,1
2823,1,1
2823,1,1
2823,1,1
2823,1,1
2823,1,2
2823,1,1
2823,1,3
2823,1,1
2823,1,1
2823,1,4
2823,1,6
2823,1,3
2823,1,1
2823,1,1
2823,1,3
2823,1,1
2823,1,2
2823,1,4
2823,1,4
2823,1,1
2823,1,5
2823,1,1
2824,1,3
2824,1,1
2824,1,6
2824,1,1
2824,1,5
2824,1,3
2824,1,1
2824,1,1
2824,1,3
2824,1,2
2824,1,3
2824,1,7
2824,1,5
2824,1,1
2824,1,3
2825,1,6
2825,1,1
2825,1,1
2825,1,1
2825,1,1
2825,1,1
2825,1,1
2825,1,4
2825,1,2
2825,1,1
2825,1,4
2825,1,1
2825,1,1
2825,1,1
2825,1,3
2825,1,1
2825,1,5
2825,1,1
2825,1,3
2825,1,2
2825,1,2
2825,1,2
2826,1,5
2826,1,2
2826,1,3
2826,1,3
2826,1,1
2826,1,2
2826,1,2
2826,1,1
2826,1,2
2826,1,1
2826,1,1
2826,1,2
2826,1,1
2826,1,1
2826,1,1
2826,1,1
2826,1,3
2826,1,1
2826,1,8
2826,1,1
2826,1,2
2826,1,1
2826,1,1
2827,1,3
2827,1,4
2827,1,3
2827,1,2
2827,1,4
2827,1,1
2827,1,1
2827,1,3
2827,1,2
2827,1,3
2827,1,1
2827,1,2
2827,1,4
2827,1,2
2827,1,1
2827,1,2
2827,1,2
2827,1,3
2827,1,1
2827,1,3
2828,1,6
2828,1,2
2828,1,4
2828,1,1
2828,1,1
2828,1,1
2828,1,8
2828,1,4
2828,1,3
2828,1,1
2828,1,1
2828,1,5
2828,1,2
2828,1,1
2828,1,1
2828,1,1
2828,1,2
2828,1,5
2829,1,1
2829,1,2
2829,1,2
2829,1,7
2829,1,4
2829,1,1
2829,1,2
2829,1,2
2829,1,4
2829,1,3
2829,1,1
2829,1,1
2829,1,4
2829,1,3
2829,1,4
2829,1,2
2829,1,2
2830,1,5
2830,1,1
2830,1,1
2830,1,1
2830,1,1
2830,1,5
2830,1,2
2830,1,1
2830,1,4
2830,1,2
2830,1,1
2830,1,3
2830,1,1
2830,1,1
2830,1,3
2830,1,1
2830,1,3
2830,1,1
2830,1,1
2830,1,1
2830,1,1
2830,1,2
2830,1,5
2831,1,3
2831,1,3
2831,1,3
2831,1,3
2831,1,1
2831,1,6
2831,1,3
2831,1,8
2831,1,3
2831,1,1
2831,1,2
2831,1,1
2831,1,1
2831,1,2
2831,1,1
2831,1,1
2831,1,1
2831,1,3
2831,1,1
2831,1,1
2832,1,3
2832,1,1
2832,1,4
2832,1,2
2832,1,4
2832,1,4
2832,1,2
2832,1,3
2832,1,1
2832,1,2
2832,1,8
2832,1,1
2832,1,4
2833,1,2
2833,1,1
2833,1,1
2833,1,2
2833,1,2
2833,1,11
2833,1,1
2833,1,2
2833,1,1
2833,1,1
2833,1,1
2833,1,3
2833,1,3
2833,1,2
2833,1,2
2833,1,2
2833,1,2
2834,1,5
2834,1,2
2834,1,2
2834,1,1
2834,1,4
2834,1,3
2834,1,3
2834,1,2
2834,1,2
2834,1,2
2834,1,1
2834,1,4
2834,1,1
2834,1,1
2834,1,4
2834,1,1
2834,1,4
2835,1,5
2835,1,1
2835,1,1
2835,1,3
2835,1,1
2835,1,4
2835,1,1
2835,1,4
2835,1,2
2835,1,1
2835,1,2
2835,1,1
2835,1,1
2835,1,2
2835,1,2
2835,1,2
2835,1,1
2835,1,2
2835,1,2
2835,1,2
2835,1,1
2835,1,1
2835,1,1
2835,1,7
2835,1,1
2835,1,1
2835,1,3
2836,1,6
2836,1,5
2836,1,4
2836,1,4
2836,1,2
2836,1,1
2836,1,4
2836,1,3
2836,1,3
2836,1,6
2837,1,3
2837,1,2
2837,1,1
2837,1,1
2837,1,2
2837,1,4
2837,1,1
2837,1,3
2837,1,4
2837,1,2
2837,1,3
2837,1,5
2837,1,2
2837,1,1
2837,1,1
2837,1,1
2837,1,1
2837,1,1
2837,1,1
2837,1,1
2837,1,1
2837,1,1
2837,1,5
2837,1,5
2838,1,2
2838,1,3
2838,1,1
2838,1,2
2838,1,1
2838,1,1
2838,1,3
2838,1,2
2838,1,1
2838,1,3
2838,1,2
2838,1,1
2838,1,2
2838,1,3
2838,1,4
2838,1,3
2838,1,5
2838,1,1
2838,1,1
2839,1,4
2839,1,4
2839,1,1
2839,1,1
2839,1,5
2839,1,3
2839,1,6
2839,1,3
2839,1,4
2839,1,1
2839,1,1
2839,1,3
2839,1,2
2839,1,1
2840,1,5
2840,1,4
2840,1,3
2840,1,3
2840,1,1
2840,1,5
2840,1,1
2840,1,4
2840,1,2
2840,1,2
2840,1,2
2840,1,3
2840,1,4
2840,1,3
2840,1,2
2840,1,1
2840,1,3
2840,1,2
2841,1,13
2841,1,2
2841,1,1
2841,1,1
2841,1,4
2841,1,6
2841,1,3
2841,1,1
2841,1,1
2841,1,2
2841,1,2
2841,1,2
2841,1,3
2841,1,2
2841,1,1
2841,1,1
2841,1,4
2841,1,2
2841,1,2
2841,1,1
2842,1,6
2842,1,3
2842,1,1
2842,1,2
2842,1,1
2842,1,1
2842,1,3
2842,1,1
2842,1,1
2842,1,6
2842,1,1
2842,1,6
2842,1,1
2842,1,2
2842,1,3
2842,1,1
2842,1,5
2842,1,2
2842,1,2
2843,1,5
2843,1,1
2843,1,1
2843,1,1
2843,1,1
2843,1,1
2843,1,1
2843,1,3
2843,1,1
2843,1,4
2843,1,4
2843,1,2
2843,1,1
2843,1,1
2843,1,7
2843,1,3
2843,1,2
2843,1,3
2843,1,1
2843,1,3
2843,1,1
2844,1,4
2844,1,3
2844,1,1
2844,1,1
2844,1,1
2844,1,3
2844,1,2
2844,1,3
2844,1,2
2844,1,2
2844,1,5
2844,1,3
2844,1,3
2844,1,4
2844,1,2
2845,1,4
2845,1,2
2845,1,1
2845,1,1
2845,1,2
2845,1,3
2845,1,2
2845,1,1
2845,1,1
2845,1,1
2845,1,2
2845,1,4
2845,1,1
2845,1,1
2845,1,6
2845,1,1
2845,1,2
2845,1,5
2846,1,9
2846,1,6
2846,1,4
2846,1,9
2846,1,1
2846,1,1
2846,1,4
2846,1,3
2846,1,2
2846,1,1
2846,1,1
2846,1,3
2846,1,4
2846,1,1
2846,1,1
2846,1,1
2846,1,1
2847,1,1
2847,1,1
2847,1,1
2847,1,3
2847,1,1
2847,1,6
2847,1,6
2847,1,1
2847,1,1
2847,1,1
2847,1,2
2847,1,1
2847,1,2
2847,1,1
2847,1,1
2847,1,7
2847,1,1
2847,1,3
2848,1,1
2848,1,1
2848,1,3
2848,1,1
2848,1,9
2848,1,2
2848,1,2
2848,1,2
2848,1,1
2848,1,1
2848,1,1
2848,1,1
2848,1,2
2848,1,4
2848,1,1
2848,1,1
2848,1,1
2848,1,1
2848,1,8
2848,1,2
2848,1,1
2849,1,8
2849,1,3
2849,1,3
2849,1,2
2849,1,3
2849,1,1
2849,1,1
2849,1,8
2850,1,7
2850,1,1
2850,1,2
2850,1,6
2850,1,2
2850,1,2
2850,1,1
2850,1,4
2850,1,1
2850,1,1
2850,1,1
2850,1,5
2850,1,3
2851,1,1
2851,1,1
2851,1,1
2851,1,1
2851,1,6
2851,1,5
2851,1,2
2851,1,7
2851,1,1
2851,1,4
2852,1,4
2852,1,2
2852,1,2
2852,1,2
2852,1,2
2852,1,1
2852,1,3
2852,1,1
2852,1,3
2852,1,4
2852,1,1
2852,1,1
2852,1,1
2852,1,1
2852,1,3
2852,1,3
2853,1,1
2853,1,1
2853,1,2
2853,1,1
2853,1,9
2853,1,6
2853,1,2
2853,1,1
2854,1,3
2854,1,1
2854,1,3
2854,1,3
2854,1,1
2854,1,3
2854,1,11
2854,1,3
2854,1,2
2854,1,1
2854,1,1
2854,1,1
2855,1,3
2855,1,1
2855,1,1
2855,1,4
2855,1,2
2855,1,2
2855,1,3
2855,1,2
2855,1,2
2855,1,1
2855,1,3
2855,1,1
2855,1,1
2855,1,1
2855,1,4
2855,1,2
2855,1,1
2855,1,1
2855,1,1
2856,1,3
2856,1,1
2856,1,1
2856,1,3
2856,1,1
2856,1,1
2856,1,2
2856,1,3
2856,1,1
2856,1,4
2856,1,5
2856,1,2
2856,1,1
2856,1,3
2856,1,1
2856,1,1
2856,1,1
2856,1,6
2856,1,1
2856,1,1
2857,1,8
2857,1,6
2857,1,1
2857,1,1
2857,1,2
2857,1,1
2857,1,5
2857,1,1
2857,1,1
2857,1,1
2857,1,4
2857,1,2
2857,1,1
2857,1,2
2857,1,1
2857,1,1
2857,1,9
2857,1,2
2857,1,1
2857,1,1
2857,1,2
2857,1,1
2857,1,1
2858,1,3
2858,1,3
2858,1,2
2858,1,1
2858,1,4
2858,1,3
2858,1,1
2858,1,4
2858,1,1
2858,1,1
2858,1,4
2858,1,2
2858,1,4
2858,1,1
2858,1,1
2858,1,2
2858,1,1
2858,1,5
2858,1,4
2859,1,2
2859,1,6
2859,1,1
2859,1,4
2859,1,2
2859,1,5
2859,1,3
2859,1,1
2859,1,8
2859,1,1
2859,1,1
2859,1,1
2859,1,4
2859,1,3
2859,1,7
2859,1,1
2860,1,5
2860,1,2
2860,1,7
2860,1,3
2860,1,3
2860,1,6
2860,1,4
2860,1,7
2860,1,3
2860,1,1
2860,1,1
2860,1,2
2860,1,2
2861,1,4
2861,1,1
2861,1,1
2861,1,1
2861,1,6
2861,1,2
2861,1,8
2861,1,1
2861,1,4
2861,1,3
2861,1,1
2861,1,3
2862,1,2
2862,1,6
2862,1,1
2862,1,3
2862,1,1
2862,1,2
2862,1,5
2862,1,1
2862,1,2
2862,1,1
2862,1,4
2862,1,1
2862,1,3
2862,1,4
2863,1,7
2863,1,1
2863,1,4
2863,1,2
2863,1,1
2863,1,2
2863,1,1
2863,1,1
2863,1,1
2863,1,1
2863,1,2
2863,1,2
2863,1,1
2863,1,4
2863,1,3
2863,1,4
2863,1,1
2863,1,2
2863,1,4
2863,1,5
2863,1,4
2864,1,1
2864,1,4
2864,1,1
2864,1,4
2864,1,3
2864,1,1
2864,1,3
2864,1,3
2864,1,1
2864,1,1
2864,1,1
2864,1,3
2864,1,1
2864,1,1
2864,1,6
2864,1,2
2864,1,1
2864,1,5
2864,1,5
2864,1,1
2865,1,3
2865,1,2
2865,1,3
2865,1,3
2865,1,1
2865,1,5
2865,1,4
2865,1,2
2865,1,6
2865,1,2
2865,1,1
2865,1,9
2865,1,2
2866,1,3
2866,1,1
2866,1,1
2866,1,1
2866,1,1
2866,1,1
2866,1,3
2866,1,1
2866,1,3
2866,1,1
2866,1,5
2866,1,2
2866,1,1
2866,1,5
2866,1,1
2866,1,1
2866,1,4
2866,1,3
2866,1,1
2866,1,3
2867,1,1
2867,1,1
2867,1,3
2867,1,2
2867,1,2
2867,1,7
2867,1,5
2867,1,1
2867,1,1
2867,1,6
2867,1,5
2867,1,1
2867,1,2
2867,1,1
2867,1,3
2867,1,1
2867,1,2
2867,1,1
2867,1,3
2867,1,2
2867,1,1
2868,1,7
