"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2457,1,2
2457,1,2
2458,1,6
2459,1,5
2459,1,1
2460,1,8
2461,1,6
2462,1,4
2462,1,2
2462,1,1
2462,1,1
2463,1,3
2463,1,1
2463,1,1
2463,1,1
2463,1,2
2463,1,1
2464,1,4
2464,1,2
2464,1,4
2464,1,1
2465,1,4
2465,1,3
2466,1,4
2466,1,2
2466,1,1
2467,1,6
2467,1,1
2467,1,2
2467,1,3
2468,1,2
2468,1,2
2468,1,4
2469,1,3
2469,1,2
2469,1,3
2469,1,2
2470,1,3
2470,1,2
2471,1,4
2471,1,5
2471,1,2
2472,1,3
2472,1,2
2472,1,1
2472,1,4
2473,1,2
2473,1,1
2473,1,2
2473,1,2
2473,1,1
2474,1,5
2474,1,1
2474,1,1
2474,1,1
2474,1,2
2475,1,7
2476,1,4
2476,1,3
2476,1,1
2477,1,3
2477,1,2
2477,1,1
2477,1,2
2477,1,2
2478,1,2
2478,1,1
2478,1,6
2479,1,3
2479,1,2
2480,1,4
2480,1,1
2480,1,1
2481,1,5
2481,1,2
2482,1,4
2483,1,5
2483,1,4
2484,1,1
2484,1,3
2484,1,2
2484,1,1
2486,1,6
2486,1,2
2487,1,6
2487,1,3
2487,1,1
2487,1,4
2488,1,4
2488,1,2
2488,1,2
2489,1,3
2489,1,2
2489,1,2
2490,1,1
2490,1,1
2490,1,3
2490,1,1
2490,1,3
2491,1,2
2491,1,2
2491,1,1
2491,1,1
2491,1,1
2491,1,1
2492,1,3
2492,1,4
2492,1,3
2493,1,6
2493,1,1
2493,1,1
2493,1,3
2494,1,1
2494,1,4
2494,1,1
2494,1,2
2494,1,1
2495,1,4
2495,1,1
2495,1,3
2495,1,1
2495,1,1
2496,1,6
2496,1,2
2497,1,2
2497,1,3
2497,1,4
2498,1,4
2498,1,4
2498,1,3
2498,1,2
2499,1,2
2499,1,2
2499,1,1
2499,1,3
2500,1,2
2500,1,1
2500,1,3
2500,1,1
2500,1,5
2501,1,1
2501,1,1
2501,1,3
2501,1,1
2501,1,3
2502,1,3
2502,1,3
2503,1,4
2503,1,1
2503,1,2
2503,1,1
2503,1,3
2504,1,1
2504,1,2
2504,1,1
2505,1,8
2505,1,2
2505,1,3
2505,1,2
2506,1,1
2506,1,5
2506,1,1
2507,1,1
2507,1,2
2507,1,2
2507,1,1
2508,1,4
2508,1,2
2508,1,1
2508,1,4
2508,1,2
2509,1,3
2510,1,4
2510,1,1
2511,1,9
2511,1,3
2511,1,1
2511,1,2
2512,1,2
2512,1,2
2512,1,2
2512,1,2
2513,1,4
2513,1,2
2513,1,1
2514,1,5
2514,1,3
2514,1,3
2515,1,4
2515,1,1
2515,1,2
2515,1,1
2516,1,3
2516,1,2
2516,1,3
2516,1,1
2516,1,2
2516,1,1
2517,1,1
2517,1,1
2517,1,1
2517,1,4
2517,1,1
2518,1,4
2518,1,1
2519,1,7
2519,1,1
2519,1,5
2520,1,8
2520,1,5
2521,1,1
2521,1,6
2522,1,5
2523,1,1
2523,1,3
2523,1,1
2524,1,4
2524,1,2
2524,1,1
2524,1,2
2525,1,7
2526,1,2
2526,1,1
2526,1,1
2527,1,7
2527,1,2
2528,1,4
2528,1,3
2529,1,4
2529,1,2
2529,1,1
2529,1,2
2530,1,2
2530,1,3
2530,1,1
2531,1,3
2531,1,1
2532,1,9
2532,1,2
2532,1,1
2532,1,1
2533,1,6
2533,1,2
2533,1,3
2533,1,2
2535,1,13
2535,1,1
2535,1,2
2535,1,1
2536,1,3
2536,1,5
2536,1,1
2536,1,1
2537,1,4
2537,1,1
2537,1,4
2538,1,4
2538,1,1
2538,1,2
2539,1,3
2539,1,1
2539,1,2
2539,1,2
2539,1,1
2539,1,1
2540,1,3
2540,1,1
2541,1,11
2541,1,1
2541,1,1
2541,1,1
2542,1,3
2542,1,3
2542,1,3
2542,1,2
2543,1,5
2543,1,1
2544,1,3
2544,1,4
2544,1,1
2544,1,1
2544,1,2
2545,1,4
2545,1,1
2545,1,1
2545,1,1
2545,1,1
2545,1,2
2546,1,3
2546,1,2
2546,1,6
2547,1,1
2547,1,2
2547,1,7
2548,1,2
2548,1,1
2548,1,1
2549,1,9
2549,1,3
2549,1,1
2549,1,1
2550,1,1
2550,1,2
2550,1,1
2550,1,5
2551,1,5
2551,1,2
2551,1,3
2551,1,2
2552,1,3
2552,1,3
2552,1,1
2553,1,4
2553,1,2
2553,1,1
2553,1,1
2553,1,2
2554,1,3
2554,1,1
2554,1,1
2554,1,4
2554,1,1
2554,1,2
2555,1,2
2555,1,1
2555,1,3
2555,1,1
2556,1,8
2556,1,3
2557,1,3
2557,1,5
2558,1,2
2558,1,1
2558,1,2
2558,1,4
2559,1,5
2559,1,1
2559,1,2
2560,1,2
2560,1,1
2560,1,2
2561,1,9
2561,1,2
2563,1,13
2563,1,1
2564,1,4
2564,1,2
2564,1,3
2565,1,4
2565,1,1
2565,1,1
2565,1,1
2565,1,4
2566,1,4
2566,1,1
2566,1,1
2566,1,1
2566,1,3
2567,1,2
2567,1,1
2567,1,1
2567,1,1
2567,1,3
2567,1,1
2568,1,3
2568,1,4
2568,1,1
2568,1,1
2569,1,4
2569,1,2
2570,1,7
2570,1,1
2571,1,3
2571,1,1
2571,1,1
2571,1,3
2571,1,1
2571,1,4
2572,1,1
2572,1,4
2572,1,1
2572,1,3
2573,1,1
2573,1,1
2573,1,1
2573,1,1
2573,1,1
2573,1,2
2574,1,4
2574,1,2
2574,1,1
2574,1,4
2575,1,2
2575,1,6
2575,1,2
2576,1,3
2576,1,1
2576,1,3
2576,1,2
2576,1,2
2576,1,1
2578,1,12
2578,1,1
2578,1,1
2578,1,1
2578,1,2
2578,1,1
2579,1,1
2579,1,2
2579,1,3
2579,1,3
2580,1,2
2580,1,2
2580,1,1
2580,1,4
2580,1,1
2580,1,1
2581,1,2
2581,1,4
2581,1,3
2581,1,1
2581,1,1
2582,1,1
2582,1,1
2582,1,5
2583,1,7
2583,1,2
2583,1,2
2584,1,4
2584,1,5
2585,1,5
2585,1,2
2585,1,1
2585,1,1
2586,1,3
2586,1,2
2586,1,2
2586,1,1
2587,1,5
2587,1,3
2587,1,1
2587,1,2
2587,1,2
2588,1,3
2588,1,2
2588,1,4
2588,1,1
2589,1,2
2589,1,4
2589,1,1
2590,1,2
2590,1,1
2590,1,3
2590,1,2
2590,1,1
2591,1,1
2591,1,1
2591,1,3
2591,1,4
2591,1,1
2592,1,1
2592,1,2
2592,1,7
2593,1,5
2593,1,1
2593,1,1
2593,1,2
2594,1,3
2594,1,2
2594,1,1
2594,1,3
2594,1,1
2594,1,1
2595,1,1
2595,1,1
2595,1,2
2595,1,4
2596,1,5
2596,1,1
2596,1,2
2596,1,4
2597,1,1
2597,1,2
2597,1,1
2597,1,3
2597,1,3
2598,1,3
2598,1,4
2598,1,1
2599,1,6
2599,1,2
2599,1,3
2599,1,1
2600,1,1
2600,1,2
2600,1,1
2600,1,2
2600,1,2
2600,1,1
2601,1,1
2601,1,2
2601,1,2
2601,1,3
2602,1,3
2602,1,8
2603,1,1
2603,1,1
2603,1,4
2603,1,1
2603,1,2
2603,1,2
2604,1,1
2604,1,3
2604,1,3
2604,1,2
2604,1,1
2605,1,3
2605,1,2
2605,1,3
2606,1,4
2606,1,4
2606,1,6
2607,1,1
2607,1,4
2608,1,11
2609,1,1
2609,1,1
2609,1,2
2609,1,2
2609,1,2
2609,1,1
2610,1,1
2610,1,2
2610,1,4
2610,1,1
2611,1,2
2611,1,3
2611,1,1
2611,1,1
2612,1,7
2612,1,2
2612,1,1
2612,1,2
2613,1,5
2613,1,2
2613,1,2
2614,1,6
2614,1,4
2615,1,3
2615,1,3
2615,1,3
2615,1,1
2616,1,4
2616,1,1
2616,1,1
2616,1,3
2617,1,5
2617,1,1
2617,1,4
2618,1,4
2618,1,1
2618,1,2
2618,1,1
2618,1,1
2619,1,4
2619,1,1
2619,1,2
2619,1,1
2619,1,3
2619,1,1
2620,1,2
2620,1,1
2620,1,2
2621,1,8
2621,1,1
2621,1,1
2621,1,2
2621,1,1
2621,1,3
2622,1,1
2622,1,2
2622,1,3
2622,1,1
2622,1,1
2623,1,1
2623,1,1
2623,1,1
2623,1,3
2623,1,1
2623,1,1
2623,1,1
2624,1,2
2624,1,4
2624,1,1
2624,1,1
2625,1,3
2625,1,5
2625,1,1
2626,1,2
2626,1,1
2626,1,1
2626,1,2
2626,1,4
2627,1,6
2627,1,2
2628,1,1
2629,1,10
2629,1,5
2629,1,1
2629,1,1
2630,1,5
2630,1,2
2631,1,4
2631,1,4
2631,1,1
2631,1,1
2631,1,2
2631,1,1
2632,1,3
2632,1,2
2632,1,3
2632,1,2
2632,1,2
2633,1,5
2633,1,3
2633,1,1
2634,1,4
2634,1,1
2634,1,2
2635,1,9
2635,1,1
2635,1,3
2635,1,3
2636,1,2
2636,1,4
2636,1,1
2637,1,5
2638,1,8
2638,1,2
2638,1,2
2638,1,1
2638,1,1
2639,1,2
2639,1,5
2639,1,2
2639,1,3
2640,1,2
2640,1,1
2640,1,2
2640,1,1
2640,1,3
2640,1,1
2640,1,2
2641,1,2
2641,1,4
2642,1,4
2642,1,4
2642,1,1
2642,1,1
2642,1,3
2643,1,2
2643,1,1
2643,1,5
2644,1,3
2644,1,2
2644,1,1
2644,1,2
2644,1,2
2645,1,5
2645,1,2
2645,1,1
2645,1,3
2646,1,1
2646,1,2
2646,1,1
2646,1,5
2647,1,3
2647,1,1
2647,1,7
2648,1,2
2648,1,1
2648,1,2
2648,1,3
2649,1,1
2649,1,1
2649,1,1
2649,1,1
2649,1,2
2650,1,3
2650,1,2
2650,1,6
2651,1,6
2652,1,9
2652,1,1
2652,1,1
2652,1,2
2652,1,1
2653,1,6
2653,1,3
2653,1,1
2653,1,1
2653,1,1
2654,1,5
2654,1,2
2654,1,2
2655,1,1
2655,1,1
2655,1,1
2655,1,4
2656,1,2
2656,1,5
2656,1,1
2657,1,2
2657,1,5
2658,1,2
2658,1,1
2658,1,1
2658,1,1
2658,1,2
2658,1,2
2658,1,1
2659,1,1
2659,1,3
2659,1,2
2659,1,1
2659,1,1
2659,1,3
2659,1,1
2660,1,3
2660,1,2
2660,1,1
2660,1,1
2661,1,4
2661,1,6
2662,1,4
2663,1,8
2663,1,1
2663,1,3
2663,1,1
2663,1,1
2664,1,6
2664,1,4
2665,1,3
2666,1,13
2666,1,2
2666,1,1
2667,1,2
2667,1,6
2667,1,1
2668,1,2
2668,1,1
2669,1,8
2669,1,2
2669,1,1
2669,1,6
2670,1,1
2670,1,1
2670,1,2
2670,1,2
2670,1,3
2671,1,1
2671,1,1
2671,1,2
2671,1,1
2671,1,1
2671,1,1
2672,1,5
2672,1,4
2673,1,10
2673,1,1
2673,1,2
2674,1,4
2674,1,2
2674,1,1
2674,1,1
2675,1,4
2675,1,1
2675,1,1
2675,1,3
2675,1,2
2676,1,10
2677,1,2
2677,1,1
2677,1,2
2677,1,1
2677,1,3
2678,1,4
2678,1,6
2679,1,7
2679,1,2
2679,1,1
2680,1,4
2680,1,1
2680,1,5
2680,1,2
2680,1,2
2681,1,1
2681,1,6
2681,1,2
2682,1,2
2682,1,1
2682,1,3
2682,1,1
2682,1,1
2682,1,3
2683,1,1
2683,1,7
2683,1,4
2684,1,3
2684,1,1
2684,1,4
2685,1,3
2685,1,4
2685,1,1
2685,1,1
2686,1,4
2686,1,4
2686,1,1
2686,1,3
2687,1,4
2687,1,1
2687,1,2
2688,1,7
2688,1,2
2689,1,3
2689,1,1
2689,1,1
2689,1,3
2689,1,1
2689,1,1
2690,1,2
2690,1,1
2690,1,3
2690,1,1
2691,1,5
2691,1,3
2691,1,2
2691,1,1
2691,1,1
2692,1,4
2692,1,2
2692,1,1
2693,1,5
2693,1,1
2693,1,1
2693,1,1
2693,1,3
2693,1,1
2694,1,4
2694,1,2
2694,1,4
2694,1,1
2695,1,1
2695,1,6
2695,1,2
2696,1,6
2697,1,4
2697,1,2
2697,1,1
2697,1,1
2697,1,1
2697,1,2
2698,1,2
2698,1,2
2698,1,1
2698,1,1
2699,1,4
2699,1,1
2699,1,1
2699,1,5
2699,1,1
2699,1,2
2700,1,1
2700,1,2
2700,1,6
2701,1,2
2701,1,3
2701,1,1
2702,1,4
2702,1,3
2702,1,4
2702,1,2
2703,1,3
2703,1,1
2703,1,1
2703,1,1
2703,1,4
2704,1,3
2704,1,5
2704,1,3
2705,1,3
2705,1,2
2705,1,2
2705,1,4
2705,1,1
2706,1,2
2706,1,1
2706,1,6
2707,1,1
2707,1,2
2707,1,2
2707,1,3
2707,1,1
2708,1,3
2708,1,1
2708,1,4
2709,1,4
2709,1,3
2709,1,3
2709,1,1
2710,1,1
2710,1,1
2710,1,7
2710,1,2
2711,1,1
2711,1,1
2711,1,6
2712,1,4
2712,1,1
2712,1,4
2712,1,2
2712,1,1
2713,1,3
2713,1,1
2714,1,13
2714,1,2
2715,1,4
2715,1,2
2715,1,2
2715,1,1
2715,1,3
2715,1,1
2716,1,3
2716,1,2
2716,1,2
2716,1,1
2716,1,1
2717,1,8
2717,1,1
2717,1,1
2717,1,1
2717,1,1
2718,1,6
2718,1,1
2719,1,4
2719,1,5
2719,1,1
2720,1,4
2720,1,1
2720,1,2
2720,1,1
2720,1,1
2720,1,5
2721,1,3
2721,1,4
2721,1,2
2722,1,5
2722,1,1
2722,1,3
2722,1,1
2722,1,1
2722,1,3
2723,1,1
2723,1,1
2723,1,1
2723,1,1
2723,1,1
2723,1,2
2723,1,3
2724,1,3
2724,1,2
2724,1,1
2724,1,1
2724,1,1
2724,1,5
2724,1,1
2725,1,1
2725,1,4
2725,1,1
2726,1,9
2726,1,2
2726,1,1
2727,1,4
2727,1,2
2727,1,1
2728,1,5
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,2
2728,1,3
2728,1,1
2729,1,1
2729,1,2
2729,1,1
2729,1,1
2729,1,3
2730,1,5
2730,1,6
2731,1,5
2731,1,2
2731,1,1
2731,1,3
2732,1,7
2732,1,2
2732,1,2
2732,1,3
2733,1,5
2733,1,3
2733,1,1
2733,1,2
2734,1,9
2734,1,1
2735,1,3
2735,1,1
2735,1,5
2735,1,2
2735,1,3
2736,1,2
2736,1,1
2736,1,5
2736,1,2
2737,1,7
2737,1,3
2738,1,3
2738,1,1
2738,1,1
2738,1,1
2738,1,2
2738,1,2
2739,1,4
2739,1,2
2739,1,2
2739,1,2
2739,1,2
2740,1,3
2740,1,1
2740,1,1
2740,1,2
2741,1,11
2741,1,1
2741,1,2
2742,1,4
2742,1,1
2742,1,1
2742,1,4
2742,1,2
2742,1,1
2743,1,2
2743,1,1
2743,1,5
2744,1,3
2744,1,1
2744,1,2
2744,1,1
2744,1,1
2744,1,3
2744,1,1
2745,1,3
2746,1,11
2746,1,2
2747,1,5
2747,1,4
2747,1,2
2747,1,1
2747,1,1
2748,1,5
2748,1,1
2748,1,4
2748,1,1
2749,1,1
2749,1,4
2749,1,1
2749,1,2
2749,1,2
2750,1,4
2750,1,2
2750,1,2
2750,1,1
2750,1,2
2750,1,1
2751,1,3
2751,1,1
2751,1,2
2751,1,8
2751,1,2
2752,1,4
2753,1,7
2753,1,1
2753,1,1
2753,1,1
2753,1,4
2753,1,1
2753,1,1
2753,1,1
2753,1,1
2754,1,3
2754,1,1
2754,1,1
2754,1,4
2754,1,1
2754,1,1
2754,1,2
2755,1,2
2755,1,1
2755,1,4
2755,1,2
2755,1,3
2756,1,3
2757,1,11
2757,1,1
2758,1,12
2758,1,1
2758,1,4
2758,1,1
2759,1,1
2759,1,1
2759,1,2
2759,1,2
2759,1,1
2759,1,2
2759,1,3
2760,1,1
2760,1,6
2760,1,4
2760,1,2
2761,1,6
2761,1,2
2761,1,1
2762,1,2
2762,1,1
2762,1,1
2762,1,2
2762,1,1
2763,1,7
2763,1,2
2763,1,2
2763,1,4
2764,1,3
2764,1,2
2764,1,1
2764,1,3
2765,1,3
2765,1,2
2765,1,1
2765,1,1
2765,1,4
2765,1,1
2765,1,1
2766,1,5
2766,1,2
2766,1,3
2766,1,1
2766,1,2
2767,1,1
2767,1,1
2767,1,1
2767,1,1
2767,1,1
2767,1,3
2767,1,2
2767,1,1
2768,1,2
2768,1,4
2768,1,1
2768,1,1
2768,1,1
2768,1,3
2769,1,5
2769,1,2
2769,1,2
2769,1,1
2769,1,1
2770,1,3
2770,1,2
2770,1,1
2770,1,3
2771,1,6
2771,1,1
2771,1,1
2771,1,1
2771,1,1
2771,1,1
2771,1,5
2772,1,1
2772,1,7
2772,1,1
2773,1,3
2773,1,1
2773,1,2
2773,1,1
2773,1,1
2773,1,3
2774,1,2
2774,1,4
2774,1,3
2774,1,3
2775,1,2
2775,1,1
2775,1,1
2775,1,3
2776,1,7
2776,1,2
2776,1,2
2776,1,1
2776,1,3
2777,1,2
2777,1,1
2777,1,3
2777,1,1
2777,1,3
2777,1,1
2778,1,1
2778,1,1
2778,1,3
2778,1,1
2778,1,4
2778,1,1
2779,1,2
2779,1,1
2779,1,1
2779,1,1
2779,1,1
2779,1,1
2779,1,2
2779,1,1
2779,1,1
2780,1,2
2780,1,7
2781,1,6
2781,1,2
2781,1,3
2781,1,1
2781,1,1
2781,1,1
2781,1,1
2782,1,1
2782,1,2
2782,1,1
2782,1,4
2782,1,2
2783,1,4
2783,1,1
2783,1,2
2783,1,1
2783,1,5
2784,1,2
2784,1,5
2784,1,2
2784,1,1
2784,1,2
2785,1,3
2785,1,7
2786,1,3
2786,1,4
2786,1,2
2787,1,4
2787,1,3
2787,1,6
2788,1,2
2788,1,4
2788,1,1
2788,1,2
2788,1,2
2788,1,1
2789,1,2
2789,1,2
2789,1,3
2789,1,2
2789,1,1
2790,1,4
2790,1,1
2790,1,2
2790,1,1
2790,1,1
2791,1,8
2791,1,5
2791,1,1
2791,1,1
2792,1,5
2792,1,5
2792,1,2
2793,1,2
2793,1,2
2793,1,1
2793,1,3
2793,1,1
2793,1,1
2793,1,1
2794,1,1
2794,1,4
2794,1,2
2794,1,2
2794,1,1
2795,1,1
2795,1,2
2795,1,4
2795,1,2
2796,1,7
2796,1,1
2796,1,1
2796,1,2
2796,1,5
2797,1,2
2797,1,7
2798,1,6
2798,1,1
2798,1,1
2798,1,1
2799,1,6
2799,1,3
2799,1,4
2799,1,1
2799,1,1
2800,1,2
2800,1,1
2800,1,1
2800,1,1
2800,1,1
2800,1,5
2800,1,1
2800,1,1
2801,1,1
2801,1,3
2801,1,4
2801,1,2
2802,1,3
2802,1,4
2803,1,6
2803,1,5
2803,1,3
2803,1,3
2803,1,1
2804,1,4
2804,1,4
2804,1,2
2804,1,3
2805,1,4
2805,1,1
2805,1,1
2805,1,3
2805,1,1
2806,1,4
2806,1,1
2806,1,1
2806,1,1
2806,1,2
2806,1,2
2807,1,2
2807,1,2
2807,1,2
2807,1,4
2808,1,3
2808,1,5
2808,1,2
2808,1,1
2809,1,2
2809,1,2
2809,1,1
2810,1,6
2810,1,4
2810,1,5
2810,1,1
2811,1,1
2811,1,3
2811,1,1
2811,1,4
2811,1,1
2812,1,2
2812,1,2
2812,1,1
2812,1,1
2812,1,4
2814,1,10
2814,1,3
2814,1,1
2814,1,3
2814,1,4
2815,1,2
2815,1,1
2815,1,1
2816,1,12
2816,1,3
2816,1,2
2816,1,1
2816,1,1
2817,1,1
2817,1,1
2817,1,1
2817,1,3
2817,1,2
2817,1,1
2818,1,1
2818,1,2
2818,1,7
2818,1,1
2819,1,6
2819,1,4
2820,1,4
2820,1,1
2820,1,2
2820,1,1
2820,1,5
2821,1,6
2821,1,3
2822,1,6
2822,1,1
2822,1,1
2822,1,2
2822,1,1
2822,1,2
2822,1,1
2822,1,1
2823,1,1
2823,1,2
2823,1,1
2823,1,5
2823,1,2
2824,1,1
2824,1,5
2825,1,9
2825,1,3
2826,1,7
2826,1,4
2826,1,1
2826,1,2
2826,1,2
2827,1,1
2827,1,1
2827,1,1
2827,1,4
2827,1,2
2828,1,3
2828,1,4
2828,1,2
2828,1,3
2828,1,1
2829,1,1
2829,1,2
2829,1,1
2829,1,1
2829,1,1
2829,1,4
2830,1,5
2830,1,1
2830,1,1
2830,1,3
2831,1,2
2831,1,2
2832,1,10
2832,1,1
2832,1,3
2832,1,2
2832,1,1
2832,1,1
2832,1,1
2833,1,1
2833,1,1
2833,1,7
2834,1,6
2834,1,1
2834,1,1
2834,1,1
2834,1,1
2835,1,6
2835,1,3
2835,1,2
2835,1,1
2835,1,1
2836,1,2
2836,1,5
2836,1,1
2836,1,3
2837,1,2
2837,1,1
2837,1,1
2837,1,3
2837,1,3
2838,1,2
2838,1,2
2838,1,1
2838,1,3
2838,1,2
2838,1,1
2839,1,5
2839,1,1
2839,1,2
2839,1,3
2840,1,1
2840,1,2
2840,1,1
2840,1,1
2840,1,1
2841,1,7
2841,1,3
2841,1,1
2841,1,1
2841,1,3
2841,1,1
2842,1,1
2842,1,3
2842,1,2
2842,1,1
2842,1,2
2842,1,1
2843,1,8
2843,1,1
2843,1,1
2844,1,4
2844,1,8
2845,1,7
2845,1,3
2846,1,1
2846,1,1
2846,1,3
2846,1,1
2846,1,1
2846,1,2
2847,1,1
2847,1,1
2847,1,1
2847,1,2
2847,1,3
2848,1,4
2848,1,1
2848,1,1
2848,1,1
2848,1,1
2848,1,1
2848,1,2
2848,1,1
2848,1,2
2849,1,1
2849,1,5
2849,1,1
2849,1,2
2850,1,3
2850,1,4
2850,1,1
2850,1,1
2851,1,4
2851,1,1
2851,1,3
2851,1,1
2851,1,2
2852,1,5
2852,1,1
2852,1,4
2853,1,2
2853,1,1
2853,1,3
2853,1,5
2854,1,5
2854,1,1
2854,1,4
2854,1,1
2855,1,2
2855,1,1
2855,1,1
2855,1,2
2855,1,2
2855,1,1
2855,1,1
2855,1,1
2856,1,2
2856,1,1
2856,1,1
2856,1,1
2856,1,2
2856,1,1
2857,1,6
2857,1,2
2857,1,2
2858,1,7
2858,1,3
2858,1,6
2859,1,2
2859,1,1
2859,1,1
2859,1,2
2859,1,1
2859,1,1
2859,1,1
2859,1,1
2859,1,2
2860,1,1
2860,1,4
2860,1,2
2860,1,1
2860,1,1
2861,1,4
2861,1,2
2861,1,1
2861,1,1
2861,1,4
2861,1,1
2861,1,1
2862,1,3
2862,1,2
2862,1,4
2862,1,3
2862,1,2
2863,1,1
2863,1,5
2863,1,1
2863,1,1
2863,1,2
2863,1,1
2864,1,4
2864,1,4
2864,1,3
2865,1,6
2865,1,1
2866,1,8
2866,1,1
2866,1,1
2866,1,1
2867,1,7
2867,1,1
2867,1,2
2867,1,1
2867,1,2
2867,1,3
2868,1,2
2868,1,1
2868,1,2
2868,1,4
2869,1,4
2869,1,1
2869,1,2
2869,1,1
2869,1,2
2869,1,1
2869,1,1
2869,1,1
2870,1,1
2870,1,5
2871,1,7
2871,1,1
2871,1,2
2871,1,2
2871,1,2
2871,1,1
2871,1,1
2872,1,1
2872,1,6
2872,1,3
2872,1,1
2873,1,13
2874,1,1
2874,1,1
2874,1,1
2874,1,1
2874,1,4
2874,1,2
2875,1,5
2875,1,1
2875,1,5
2876,1,3
2876,1,4
2876,1,1
2876,1,2
2877,1,5
2877,1,2
2877,1,1
2877,1,3
2877,1,1
2877,1,1
2877,1,1
2878,1,4
2878,1,2
2878,1,4
2878,1,1
2878,1,1
2879,1,1
2879,1,1
2879,1,2
2879,1,1
2879,1,1
2879,1,1
2879,1,5
2880,1,3
2880,1,2
2880,1,2
2881,1,7
2881,1,1
2881,1,7
2881,1,1
2882,1,2
2882,1,1
2882,1,2
2882,1,3
2882,1,5
2883,1,1
2883,1,2
2883,1,2
2883,1,1
2883,1,1
2883,1,4
2884,1,2
2884,1,1
2884,1,3
2884,1,2
2884,1,1
2885,1,6
2885,1,2
2885,1,2
2885,1,2
2886,1,4
2886,1,4
2887,1,5
2887,1,2
2887,1,1
2887,1,1
2887,1,3
2888,1,2
2888,1,1
2888,1,2
2888,1,1
2888,1,1
2888,1,4
2889,1,3
2889,1,3
2889,1,1
2889,1,1
2889,1,1
2889,1,2
2889,1,1
2890,1,5
2890,1,3
2890,1,1
2891,1,3
2891,1,1
2891,1,1
2891,1,1
2891,1,3
2891,1,2
2891,1,2
2892,1,4
2892,1,1
2892,1,5
2892,1,3
2893,1,1
2893,1,1
2893,1,3
2893,1,5
2893,1,1
2894,1,2
2894,1,6
2894,1,3
2894,1,1
2895,1,5
2895,1,2
2895,1,1
2895,1,1
2896,1,4
2896,1,10
2897,1,2
2897,1,2
2897,1,2
2897,1,1
2897,1,5
2898,1,4
2898,1,1
2898,1,5
2898,1,1
2899,1,4
2899,1,1
2899,1,2
2899,1,2
2899,1,1
2899,1,2
2900,1,3
2900,1,4
2900,1,1
2900,1,2
2901,1,3
2901,1,1
2901,1,3
2901,1,2
2902,1,2
2902,1,1
2902,1,2
2902,1,5
2903,1,4
2903,1,1
2903,1,2
2903,1,1
2904,1,4
2904,1,1
2904,1,1
2904,1,1
2904,1,3
2904,1,1
2904,1,1
2905,1,2
2905,1,2
2905,1,3
2905,1,4
2905,1,1
2906,1,2
2906,1,1
2906,1,2
2906,1,1
2906,1,1
2906,1,5
2907,1,4
2907,1,6
2907,1,1
2907,1,1
2908,1,1
2908,1,1
2908,1,1
2908,1,1
2909,1,12
2909,1,1
2909,1,1
2909,1,1
2909,1,2
2910,1,1
2910,1,1
2910,1,2
2910,1,1
2910,1,4
2910,1,1
2910,1,1
2911,1,5
2911,1,2
2911,1,3
2911,1,1
2912,1,3
2912,1,1
2912,1,1
2912,1,1
2912,1,2
2913,1,7
2913,1,1
2913,1,4
2914,1,2
2914,1,3
2914,1,4
2915,1,5
2915,1,2
2915,1,2
2916,1,6
2916,1,1
2916,1,5
2916,1,3
2916,1,1
2917,1,2
2917,1,10
2918,1,2
2918,1,1
2918,1,3
2918,1,1
2918,1,3
2918,1,2
2919,1,4
2919,1,1
2919,1,1
2919,1,4
2919,1,2
2920,1,2
2920,1,2
2920,1,3
2921,1,5
2921,1,2
2921,1,3
2921,1,3
2922,1,2
2922,1,2
2922,1,5
2922,1,1
2922,1,2
2923,1,4
2923,1,4
2923,1,3
2924,1,2
2924,1,3
2924,1,4
2924,1,1
2925,1,1
2925,1,2
2925,1,1
2925,1,1
2925,1,6
2926,1,4
2927,1,5
2927,1,1
2927,1,7
2927,1,2
2928,1,5
2928,1,3
2928,1,1
2928,1,1
2928,1,3
2929,1,1
2937,1,1
2937,1,4
2937,1,2
2938,1,2
2938,1,3
2938,1,2
2938,1,1
2938,1,3
2939,1,2
2939,1,1
2939,1,2
2939,1,2
2939,1,2
2939,1,2
2939,1,1
2940,1,5
2940,1,2
2940,1,3
2941,1,2
2941,1,2
2941,1,2
2941,1,3
2941,1,1
2941,1,2
2942,1,2
2942,1,2
2942,1,1
2942,1,2
2942,1,3
2943,1,1
2943,1,6
2944,1,4
2944,1,3
2944,1,1
2944,1,2
2944,1,2
2944,1,1
2945,1,1
2945,1,2
2945,1,1
2945,1,2
2945,1,3
2946,1,3
2946,1,1
2946,1,4
2946,1,5
2947,1,4
2947,1,1
2947,1,2
2947,1,2
2947,1,2
2947,1,1
2947,1,3
2948,1,1
2948,1,6
2949,1,3
2949,1,1
2949,1,2
2950,1,5
2950,1,1
2950,1,1
2950,1,2
2950,1,1
2951,1,5
2951,1,2
2951,1,4
2952,1,7
2952,1,4
2952,1,2
2952,1,3
2953,1,2
2953,1,1
2953,1,1
2953,1,2
2953,1,2
2953,1,3
2954,1,2
2954,1,6
2954,1,1
2954,1,3
2955,1,2
2955,1,1
2955,1,1
2955,1,3
2955,1,1
2955,1,2
2956,1,5
2956,1,2
2956,1,2
2957,1,5
2957,1,3
2957,1,6
2957,1,1
2957,1,1
2958,1,2
2958,1,1
2958,1,3
