"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
322802,1,21
322814,1,20
322819,1,8
322821,1,6
322830,1,8
322832,1,3
322833,1,1
322835,1,5
322846,1,17
322846,1,1
322848,1,3
322851,1,5
322853,1,5
322878,1,37
322886,1,12
322893,1,13
322896,1,3
322899,1,7
322903,1,10
322908,1,9
322915,1,10
322916,1,2
322918,1,4
322938,1,22
322947,1,13
322962,1,23
322969,1,11
322971,1,3
322976,1,11
322978,1,3
322978,1,1
322980,1,4
322989,1,15
322998,1,14
323001,1,7
323004,1,6
323068,1,101
323076,1,16
323077,1,2
323077,1,1
323080,1,4
323084,1,5
323098,1,24
323101,1,4
323103,1,5
323117,1,28
323150,1,52
323152,1,4
323164,1,22
323165,1,2
323171,1,10
323175,1,8
323184,1,14
323190,1,12
323202,1,12
323227,1,35
323230,1,8
323263,1,54
323269,1,11
323278,1,14
323283,1,6
323287,1,8
323295,1,15
323296,1,3
323304,1,15
323307,1,6
323309,1,3
323344,1,56
323347,1,5
323372,1,41
323373,1,2
323380,1,9
323383,1,5
323387,1,6
323390,1,4
323393,1,5
323396,1,5
323409,1,19
323413,1,6
323421,1,13
323445,1,43
323454,1,16
323454,1,2
323456,1,3
323462,1,12
323469,1,11
323476,1,14
323479,1,5
323496,1,28
323527,1,49
323533,1,12
323537,1,7
323545,1,11
323554,1,18
323556,1,4
323558,1,4
323565,1,11
323576,1,19
323578,1,4
323591,1,20
323595,1,6
323602,1,9
323610,1,17
323611,1,3
323613,1,2
323613,1,1
323619,1,9
323653,1,51
323659,1,10
323660,1,1
323664,1,6
323676,1,21
323678,1,4
323684,1,9
323691,1,13
323692,1,3
323693,1,2
323697,1,8
323699,1,3
323710,1,23
323722,1,23
323734,1,17
323740,1,10
323747,1,15
323755,1,17
323757,1,3
323768,1,18
323812,1,77
323817,1,9
323819,1,3
323823,1,7
323831,1,15
323832,1,3
323838,1,10
323843,1,8
323846,1,6
323855,1,12
323857,1,5
323858,1,2
323859,1,3
323863,1,5
323867,1,6
323879,1,24
323880,1,2
323891,1,16
323899,1,16
323907,1,15
323911,1,10
323924,1,23
323934,1,14
323937,1,6
323944,1,12
323947,1,5
323950,1,4
323955,1,10
323965,1,16
323966,1,4
323974,1,16
323982,1,13
323985,1,7
323986,1,2
323992,1,12
323995,1,6
323996,1,2
324030,1,54
324034,1,6
324042,1,16
324079,1,51
324087,1,12
324089,1,3
324100,1,15
324100,1,1
324105,1,8
324110,1,8
324114,1,7
324119,1,7
324123,1,9
324125,1,4
324145,1,33
324161,1,28
324175,1,26
324180,1,11
324186,1,12
324188,1,2
324189,1,3
324192,1,6
324208,1,24
324212,1,7
324218,1,8
324223,1,6
324232,1,12
324233,1,2
324234,1,2
324237,1,4
324240,1,5
324244,1,9
324252,1,13
324254,1,4
324266,1,24
324292,1,46
324295,1,7
324297,1,5
324300,1,4
324307,1,12
324321,1,23
324333,1,22
324334,1,2
324340,1,9
324343,1,5
324344,1,3
324373,1,45
324376,1,6
324380,1,6
324383,1,7
324391,1,13
324392,1,1
324404,1,21
324406,1,3
324417,1,24
324423,1,11
324428,1,10
324429,1,2
324431,1,2
324436,1,9
324439,1,7
324469,1,42
324483,1,24
324485,1,4
324493,1,16
324494,1,3
324495,1,1
324496,1,3
324499,1,4
324511,1,20
324526,1,24
324536,1,18
324540,1,8
324557,1,24
324564,1,14
324582,1,29
324586,1,8
324595,1,14
324612,1,29
324614,1,4
324636,1,36
324685,1,87
324697,1,19
324697,1,1
324702,1,9
324721,1,35
324729,1,14
324730,1,1
324743,1,23
324748,1,8
324759,1,20
324760,1,2
324786,1,43
324802,1,24
324808,1,9
324815,1,11
324822,1,13
324859,1,66
324870,1,22
324902,1,56
324909,1,14
324943,1,50
324956,1,25
324957,1,3
324963,1,9
324966,1,3
324982,1,24
324984,1,4
324988,1,10
324997,1,17
325002,1,7
325022,1,35
325027,1,8
325031,1,6
325032,1,2
325043,1,17
325056,1,20
325062,1,9
325078,1,26
325089,1,18
325095,1,10
325100,1,7
325109,1,15
325120,1,17
325132,1,19
325141,1,16
325144,1,6
325149,1,8
325151,1,4
325153,1,4
325154,1,2
325155,1,3
325157,1,3
325162,1,9
325165,1,6
325166,1,3
325183,1,31
325192,1,20
325205,1,20
325222,1,32
325249,1,48
325331,1,136
325333,1,4
325337,1,7
325337,1,1
325346,1,11
325348,1,4
325352,1,8
325353,1,1
325356,1,5
325360,1,7
325360,1,1
325362,1,2
325369,1,14
325371,1,3
325372,1,3
325373,1,1
325379,1,10
325380,1,1
325393,1,25
325394,1,2
325413,1,34
325415,1,4
325419,1,6
325420,1,3
325426,1,8
325430,1,7
325449,1,33
325452,1,7
325453,1,2
325455,1,3
325461,1,9
325462,1,2
325470,1,17
325475,1,11
325483,1,10
325492,1,13
325499,1,11
325500,1,3
325506,1,9
325508,1,7
325517,1,13
325540,1,36
325542,1,4
325565,1,37
325588,1,39
325591,1,5
325594,1,4
325597,1,7
325601,1,4
325614,1,20
325618,1,7
325620,1,3
325638,1,32
325645,1,17
325657,1,22
325657,1,2
325681,1,29
325683,1,3
325687,1,9
325692,1,9
325694,1,4
325695,1,3
325696,1,2
325708,1,20
325711,1,7
325713,1,3
325723,1,16
325737,1,23
325743,1,13
325747,1,6
325750,1,4
325752,1,4
325753,1,4
325764,1,17
325765,1,2
325768,1,7
325772,1,7
325780,1,14
325780,1,1
325795,1,23
325803,1,11
325806,1,7
325812,1,9
325821,1,17
325828,1,14
325832,1,6
325835,1,5
325836,1,2
325837,1,2
325844,1,12
325851,1,13
325863,1,23
325866,1,4
325872,1,13
325882,1,18
325886,1,6
325890,1,7
325903,1,22
325905,1,3
325906,1,1
325909,1,8
325914,1,10
325914,1,1
325921,1,12
325936,1,18
325937,1,1
325964,1,32
325982,1,24
325986,1,8
325987,1,2
325991,1,7
325996,1,8
326000,1,6
326001,1,2
326013,1,22
326026,1,25
326028,1,3
326028,1,1
326030,1,4
326033,1,4
326040,1,10
326040,1,1
326045,1,7
326047,1,3
326048,1,2
326055,1,15
326062,1,14
326069,1,12
326079,1,18
326096,1,27
326113,1,20
326121,1,15
326128,1,13
326129,1,1
326133,1,5
326139,1,11
326149,1,17
326151,1,4
326156,1,11
326157,1,1
326163,1,14
326174,1,21
326175,1,2
326181,1,10
326212,1,49
326219,1,14
326220,1,2
326222,1,4
326229,1,14
326240,1,20
326253,1,23
326257,1,6
326263,1,8
326280,1,29
326310,1,58
326336,1,42
326344,1,14
326349,1,7
326349,1,1
326353,1,6
326355,1,4
326356,1,2
326364,1,12
326393,1,47
326395,1,2
326399,1,6
326402,1,7
326403,1,2
326417,1,21
326426,1,15
326434,1,12
326439,1,9
326444,1,10
326459,1,26
326467,1,17
326474,1,11
326482,1,16
326484,1,3
326485,1,1
326489,1,5
326493,1,9
326500,1,13
326502,1,4
326514,1,9
326518,1,10
326526,1,16
326527,1,1
326529,1,4
326531,1,3
326540,1,18
326552,1,21
326553,1,1
326558,1,8
326565,1,12
326566,1,2
326573,1,8
326579,1,8
326587,1,15
326594,1,12
326595,1,3
326612,1,27
326619,1,9
326622,1,5
326629,1,12
326635,1,11
326674,1,63
326677,1,5
326690,1,18
326729,1,60
326734,1,7
326747,1,23
326755,1,13
326759,1,6
326760,1,1
326774,1,24
326802,1,52
326803,1,2
326807,1,6
326808,1,1
326811,1,4
326813,1,2
326824,1,15
326847,1,36
326852,1,9
326857,1,9
326868,1,19
326896,1,39
326901,1,10
326903,1,2
326914,1,10
326916,1,2
326920,1,8
326948,1,43
326950,1,3
326951,1,2
326982,1,51
326999,1,32
327001,1,5
327015,1,21
327027,1,18
327027,1,1
327030,1,4
327031,1,3
327046,1,21
327054,1,11
327062,1,16
327065,1,5
327066,1,1
327070,1,8
327079,1,15
327090,1,13
327093,1,6
327094,1,1
327095,1,2
327123,1,47
327126,1,6
327137,1,18
327141,1,8
327146,1,10
327146,1,1
327149,1,7
327180,1,53
327202,1,36
327209,1,13
327218,1,20
327227,1,14
327229,1,3
327237,1,16
327239,1,4
327241,1,2
327242,1,4
327255,1,24
327260,1,8
327272,1,20
327274,1,5
327282,1,13
327287,1,9
327290,1,7
327302,1,21
327316,1,14
327330,1,25
327333,1,5
327333,1,1
327335,1,3
327338,1,5
327340,1,2
327348,1,16
327359,1,18
327361,1,3
327375,1,24
327377,1,3
327378,1,1
327379,1,3
327384,1,9
327387,1,5
327388,1,2
327389,1,3
327395,1,11
327412,1,32
327434,1,37
327435,1,3
327437,1,3
327442,1,11
327444,1,2
327451,1,11
327455,1,8
327458,1,5
327466,1,10
327480,1,22
327492,1,19
327493,1,2
327499,1,11
327500,1,3
327506,1,12
327510,1,8
327514,1,4
327514,1,1
327515,1,1
327519,1,9
327532,1,20
327542,1,19
327549,1,12
327554,1,8
327561,1,12
327566,1,8
327569,1,4
327581,1,19
327588,1,11
327590,1,2
327597,1,10
327603,1,12
327613,1,17
327613,1,1
327616,1,5
327620,1,5
327621,1,1
327622,1,2
327626,1,7
327639,1,25
327642,1,5
327642,1,1
327643,1,4
327644,1,1
327644,1,1
327645,1,1
327653,1,15
327655,1,4
327657,1,4
327663,1,10
327666,1,6
327674,1,14
327675,1,2
327683,1,10
327689,1,7
327690,1,3
327692,1,2
327701,1,15
327706,1,10
327721,1,25
327733,1,10
327744,1,18
327745,1,2
327750,1,8
327752,1,2
327758,1,11
327764,1,10
327770,1,9
327773,1,5
327777,1,4
327787,1,19
327794,1,9
327799,1,8
327826,1,35
327826,1,1
327832,1,8
327865,1,33
327867,1,3
327868,1,2
327872,1,5
327888,1,20
327892,1,4
327894,1,4
327900,1,9
327917,1,22
327924,1,9
327939,1,18
327946,1,10
327949,1,3
327958,1,12
327971,1,16
327973,1,3
327977,1,6
327982,1,5
327989,1,14
327995,1,9
328004,1,17
328016,1,17
328024,1,14
328026,1,5
328029,1,5
328032,1,3
328033,1,1
328041,1,14
328045,1,5
328045,1,1
328051,1,11
328051,1,1
328052,1,1
328054,1,4
328057,1,5
328057,1,1
328080,1,36
328081,1,1
328086,1,9
328090,1,5
328095,1,10
328098,1,4
328099,1,3
328102,1,3
328127,1,38
328129,1,3
328130,1,2
328131,1,1
328136,1,10
328138,1,5
328140,1,3
328141,1,2
328142,1,2
328146,1,7
328152,1,9
328153,1,3
328163,1,19
328172,1,16
328182,1,10
328184,1,2
328196,1,20
328203,1,10
328217,1,26
328217,1,1
328220,1,5
328221,1,2
328237,1,27
328242,1,9
328253,1,20
328266,1,21
328267,1,2
328275,1,10
328285,1,21
328291,1,8
328294,1,5
328296,1,3
328306,1,16
328309,1,4
328311,1,4
328332,1,31
328334,1,3
328334,1,1
328342,1,15
328343,1,2
328344,1,2
328347,1,6
328360,1,19
328363,1,6
328365,1,3
328366,1,3
328367,1,1
328368,1,2
328374,1,10
328378,1,5
328381,1,5
328385,1,7
328386,1,3
328389,1,5
328396,1,14
328399,1,5
328405,1,11
328406,1,2
328407,1,1
328411,1,5
328413,1,5
328414,1,2
328415,1,2
328416,1,3
328425,1,9
328432,1,13
328433,1,2
328434,1,2
328436,1,4
328439,1,4
328440,1,2
328450,1,17
328451,1,3
328452,1,2
328454,1,2
328458,1,10
328459,1,2
328462,1,5
328465,1,4
328469,1,10
328506,1,59
328525,1,29
328525,1,2
328538,1,21
328545,1,13
328554,1,17
328555,1,1
328558,1,8
328559,1,2
328564,1,6
328564,1,1
328577,1,23
328583,1,9
328583,1,2
328588,1,6
328589,1,3
328590,1,1
328596,1,2
328597,1,3
328604,1,10
328606,1,4
328611,1,8
328613,1,3
328616,1,5
328620,1,5
328628,1,13
328632,1,8
328636,1,7
328644,1,16
328644,1,1
328645,1,2
328648,1,3
328654,1,13
328655,1,2
328656,1,2
328663,1,13
328664,1,1
328664,1,1
328665,1,1
328674,1,15
328675,1,1
328684,1,13
328689,1,8
328705,1,32
328711,1,13
328712,1,1
328726,1,21
328726,1,1
328728,1,3
328729,1,2
328750,1,36
328751,1,4
328757,1,10
328771,1,23
328773,1,2
328783,1,17
328800,1,26
328801,1,2
328809,1,10
328815,1,12
328819,1,7
328821,1,4
328824,1,5
328826,1,3
328826,1,1
328838,1,20
328839,1,2
328844,1,8
328851,1,10
328853,1,4
328856,1,5
328857,1,2
328858,1,2
328861,1,5
328862,1,3
328864,1,4
328868,1,7
328872,1,8
328880,1,14
328881,1,2
328883,1,3
328884,1,2
328885,1,1
328887,1,6
328889,1,2
328894,1,10
328895,1,1
328904,1,13
328910,1,8
328914,1,7
328919,1,8
328921,1,4
328923,1,5
328925,1,2
328929,1,5
328938,1,13
328940,1,4
328945,1,10
328952,1,11
328953,1,2
328955,1,5
328958,1,8
328967,1,14
328978,1,17
328988,1,16
328990,1,5
328995,1,8
329013,1,21
329016,1,4
329020,1,5
329022,1,4
329023,1,2
329033,1,12
329041,1,13
329043,1,5
329050,1,11
329053,1,6
329054,1,4
329064,1,16
329065,1,2
329073,1,12
329079,1,10
329080,1,3
329085,1,10
329087,1,4
329090,1,6
329091,1,1
329093,1,2
329094,1,2
329094,1,1
329096,1,4
329101,1,10
329110,1,16
329116,1,12
329120,1,8
329121,1,1
329122,1,3
329123,1,2
329129,1,10
329133,1,7
329135,1,4
329138,1,6
329139,1,2
329164,1,40
329168,1,9
329174,1,10
329180,1,10
329188,1,12
329202,1,23
329215,1,25
329226,1,16
329229,1,3
329231,1,3
329243,1,20
329249,1,11
329249,1,1
329250,1,1
329281,1,53
329298,1,31
329308,1,14
329315,1,13
329323,1,13
329327,1,6
329333,1,10
329340,1,13
329342,1,2
329363,1,37
329369,1,10
329378,1,11
329379,1,3
329384,1,7
329389,1,9
329398,1,17
329422,1,32
329430,1,14
329449,1,37
329452,1,4
329456,1,8
329458,1,5
329462,1,7
329468,1,9
329471,1,6
329471,1,1
329486,1,23
329502,1,28
329504,1,5
329522,1,31
329542,1,31
329555,1,24
329570,1,29
329572,1,4
329580,1,14
329580,1,1
329607,1,41
329629,1,35
329639,1,18
329645,1,14
329647,1,4
329666,1,34
329675,1,17
329675,1,1
329682,1,14
329703,1,34
329717,1,24
329756,1,67
329763,1,11
329793,1,43
329808,1,26
329822,1,18
329827,1,10
329827,1,1
329834,1,15
329840,1,12
329842,1,3
329847,1,8
329850,1,5
329864,1,26
329865,1,2
329867,1,4
329875,1,14
329885,1,16
329889,1,7
329909,1,35
329932,1,33
329933,1,2
329934,1,2
329940,1,13
329944,1,9
329945,1,2
329946,1,1
329955,1,16
329960,1,9
329965,1,10
329979,1,19
329983,1,8
329988,1,7
330011,1,38
330013,1,2
330023,1,17
330030,1,7
330034,1,8
330037,1,5
330039,1,4
330043,1,7
330061,1,31
330062,1,3
330067,1,7
330069,1,3
330073,1,6
330100,1,44
330111,1,15
330112,1,1
330120,1,13
330133,1,22
330145,1,17
330145,1,1
330145,1,1
330152,1,10
330152,1,1
330161,1,15
330177,1,26
330179,1,4
330182,1,4
330200,1,30
330206,1,12
330211,1,8
330216,1,8
330216,1,1
330227,1,11
330229,1,3
330251,1,35
330259,1,11
330268,1,11
330270,1,2
330270,1,1
330276,1,9
330285,1,12
330286,1,2
330288,1,4
330293,1,8
330295,1,3
330300,1,7
330303,1,5
330309,1,9
330315,1,8
330321,1,11
330338,1,32
330341,1,3
330346,1,9
330351,1,8
330357,1,10
330376,1,34
330393,1,29
330401,1,17
330420,1,29
330423,1,4
330423,1,1
330427,1,5
330427,1,1
330435,1,16
330437,1,4
330441,1,7
330446,1,5
330449,1,5
330455,1,10
330460,1,7
330461,1,1
330462,1,2
330462,1,1
330470,1,16
330480,1,16
330481,1,1
330483,1,4
330484,1,3
330489,1,8
330490,1,1
330498,1,13
330512,1,27
330523,1,20
330532,1,17
330534,1,4
330536,1,4
330540,1,9
330545,1,8
330562,1,31
330565,1,5
330581,1,26
330581,1,1
330605,1,36
330608,1,3
330611,1,7
330623,1,22
330631,1,7
330635,1,6
330637,1,5
330639,1,3
330641,1,3
330646,1,11
330650,1,7
330656,1,11
330659,1,6
330662,1,4
330667,1,9
330668,1,1
330670,1,4
330671,1,3
330673,1,3
330674,1,4
330677,1,3
330696,1,36
330697,1,1
330699,1,3
330719,1,30
330724,1,10
330726,1,5
330729,1,4
330737,1,11
330743,1,11
330746,1,6
330750,1,10
330755,1,10
330760,1,8
330775,1,27
330790,1,25
330799,1,15
330802,1,5
330806,1,7
330807,1,1
330809,1,2
330810,1,1
330814,1,6
330819,1,8
330822,1,5
330828,1,12
330833,1,8
330834,1,1
330855,1,34
330857,1,3
330872,1,22
330874,1,4
330879,1,8
330890,1,18
330892,1,3
330893,1,2
330894,1,3
330909,1,25
330928,1,31
330933,1,5
330934,1,1
330935,1,2
330937,1,4
330938,1,1
330950,1,16
330960,1,16
330965,1,9
330977,1,19
330980,1,5
330981,1,1
330984,1,6
330985,1,1
330992,1,12
331000,1,13
331001,1,2
331002,1,1
331002,1,2
331004,1,3
331006,1,4
331007,1,2
331013,1,14
331015,1,3
331043,1,41
331059,1,27
331062,1,5
331065,1,5
331067,1,4
331070,1,4
331075,1,10
331081,1,10
331082,1,2
331088,1,11
331088,1,1
331103,1,26
331114,1,18
331115,1,2
331116,1,1
331116,1,1
331117,1,1
331117,1,1
331128,1,20
331132,1,5
331135,1,6
331145,1,18
331146,1,2
331151,1,10
331154,1,4
331158,1,9
331164,1,8
331168,1,7
331172,1,7
331173,1,2
331181,1,13
331192,1,16
331200,1,17
331225,1,48
331230,1,11
331231,1,2
331232,1,1
331234,1,3
331237,1,4
331238,1,2
331239,1,1
331242,1,5
331252,1,15
331259,1,11
331262,1,3
331264,1,3
331275,1,17
331278,1,3
331281,1,6
331282,1,2
331291,1,15
331291,1,1
331296,1,7
331302,1,11
331306,1,5
331314,1,16
331314,1,1
331328,1,23
331331,1,5
331339,1,10
331339,1,1
331342,1,5
331343,1,1
331345,1,3
331346,1,2
331358,1,19
331359,1,2
331361,1,3
331368,1,15
331377,1,19
331384,1,12
331387,1,6
331389,1,5
331390,1,1
331410,1,35
331413,1,4
331416,1,4
331418,1,5
331443,1,44
331444,1,2
331445,1,2
331456,1,8
331458,1,3
331471,1,24
331489,1,34
331510,1,36
331513,1,5
331526,1,24
331533,1,14
331537,1,5
331548,1,21
331553,1,10
331557,1,8
331564,1,11
331566,1,4
331568,1,5
331575,1,13
331580,1,8
331584,1,7
331585,1,1
331590,1,9
331590,1,1
331591,1,3
331598,1,9
331599,1,3
331600,1,1
331601,1,2
331608,1,10
331614,1,10
331620,1,10
331626,1,9
331627,1,2
331644,1,29
331649,1,9
331658,1,17
331660,1,2
331662,1,4
331672,1,15
331678,1,12
331695,1,28
331704,1,18
331711,1,13
331729,1,30
331733,1,8
331733,1,1
331735,1,3
331745,1,18
331747,1,3
331755,1,16
331762,1,14
331763,1,2
331764,1,2
331769,1,9
331774,1,9
331782,1,13
331789,1,12
331796,1,13
331803,1,13
331806,1,5
331810,1,8
331811,1,3
331816,1,8
331823,1,11
331827,1,8
331836,1,17
331843,1,13
331847,1,9
331863,1,21
331874,1,18
331879,1,6
331881,1,3
331884,1,7
331888,1,8
331888,1,1
331900,1,19
331906,1,7
331907,1,1
331914,1,15
331916,1,4
331921,1,6
331932,1,17
331945,1,17
331947,1,3
331949,1,5
331954,1,9
331959,1,7
331960,1,3
331961,1,1
331961,1,1
331966,1,8
331971,1,9
331974,1,4
331986,1,23
331989,1,7
331991,1,2
332013,1,33
332020,1,12
332038,1,33
332041,1,6
332045,1,6
332056,1,23
332069,1,20
332070,1,2
332074,1,5
332074,1,2
332076,1,3
332078,1,4
332081,1,5
332083,1,2
332084,1,2
332102,1,28
332132,1,45
332142,1,14
332161,1,26
332169,1,15
332177,1,12
332188,1,16
332204,1,25
332209,1,6
332216,1,12
332221,1,10
332225,1,6
332228,1,5
332228,1,1
332245,1,28
332248,1,4
332249,1,3
332253,1,8
332254,1,1
332255,1,1
332256,1,3
332270,1,11
332278,1,9
332318,1,56
332337,1,34
332345,1,13
332356,1,17
332357,1,2
332359,1,5
332375,1,30
332388,1,21
332421,1,53
332434,1,26
332435,1,2
332439,1,4
332444,1,9
332445,1,1
332448,1,4
332456,1,7
332474,1,19
332507,1,42
332513,1,11
332540,1,45
332557,1,30
332571,1,25
332576,1,10
332577,1,4
332586,1,13
332596,1,18
332601,1,8
332603,1,4
332668,1,93
332672,1,7
332679,1,13
332681,1,3
332689,1,13
332691,1,3
332698,1,11
332698,1,1
332709,1,14
332712,1,5
332715,1,4
332715,1,2
332722,1,13
332729,1,10
332732,1,6
332733,1,3
332738,1,6
332742,1,8
332748,1,11
332750,1,3
332756,1,11
332758,1,2
332762,1,6
332767,1,9
332779,1,18
332780,1,1
332780,1,1
332782,1,4
332786,1,8
332795,1,15
332803,1,17
332807,1,8
332842,1,57
332845,1,7
332860,1,29
332861,1,2
332871,1,16
332874,1,7
332876,1,2
332878,1,4
332880,1,4
332881,1,3
332886,1,10
332899,1,24
332900,1,2
332906,1,10
332908,1,3
332914,1,10
332933,1,26
332954,1,27
332955,1,2
332976,1,34
332976,1,1
332977,1,1
332977,1,1
332981,1,5
332982,1,4
332990,1,16
332995,1,7
333001,1,10
333003,1,4
333006,1,5
333006,1,1
333009,1,6
333014,1,9
333022,1,17
333023,1,1
333027,1,9
333031,1,6
333031,1,1
333039,1,16
333050,1,20
333054,1,7
333055,1,3
333059,1,8
333069,1,17
333070,1,2
333074,1,6
333096,1,31
333101,1,9
333102,1,2
333111,1,13
333113,1,3
333128,1,21
333130,1,2
333140,1,16
333145,1,6
333146,1,3
333148,1,2
333165,1,30
333185,1,33
333186,1,3
333188,1,4
333190,1,2
333193,1,5
333199,1,8
333232,1,58
333244,1,20
333249,1,9
333252,1,6
333258,1,8
333265,1,13
333273,1,16
333278,1,9
333285,1,11
333289,1,11
333304,1,22
333312,1,12
333319,1,11
333348,1,49
333357,1,16
333378,1,40
333379,1,2
333386,1,8
333391,1,11
333399,1,13
333400,1,2
333412,1,20
333423,1,19
333438,1,23
333444,1,10
333461,1,27
333479,1,29
333479,1,1
333490,1,16
333499,1,12
333501,1,2
333505,1,7
333507,1,6
333510,1,5
333510,1,1
333521,1,16
333553,1,41
333564,1,17
333568,1,7
333581,1,22
333582,1,1
333583,1,2
333589,1,11
333606,1,29
333613,1,9
333616,1,6
333650,1,59
333665,1,27
333704,1,63
333798,1,156
333806,1,14
333824,1,33
333834,1,16
333840,1,11
333845,1,7
333862,1,30
333863,1,2
333871,1,14
333878,1,13
333878,1,1
333886,1,12
333896,1,18
333899,1,5
333901,1,3
333911,1,15
333914,1,7
333921,1,12
333921,1,1
333931,1,10
333939,1,3
333947,1,15
333949,1,4
333960,1,20
333970,1,18
333974,1,7
333978,1,7
333984,1,8
333986,1,4
334001,1,21
334004,1,6
334007,1,6
334008,1,2
334017,1,15
334021,1,6
334022,1,3
334033,1,15
334035,1,4
334039,1,8
334040,1,2
334046,1,8
334048,1,4
334060,1,17
334068,1,12
334071,1,5
334076,1,8
334077,1,2
334081,1,7
334092,1,16
334103,1,21
334116,1,21
334122,1,10
334130,1,13
334137,1,10
334150,1,17
334154,1,6
334156,1,5
334166,1,15
334173,1,12
334174,1,3
334180,1,9
334189,1,15
334200,1,18
334203,1,7
334216,1,21
334217,1,3
334228,1,14
334242,1,25
334255,1,22
334263,1,12
334267,1,5
334269,1,2
334271,1,4
334273,1,5
334284,1,14
334284,1,1
334285,1,1
334289,1,8
334294,1,8
334309,1,21
334318,1,16
334374,1,84
334376,1,2
334384,1,11
334407,1,37
334426,1,33
334449,1,40
334456,1,12
334457,1,2
334459,1,5
334459,1,1
334469,1,18
334474,1,8
334489,1,29
334492,1,5
334493,1,2
334515,1,40
334532,1,25
334559,1,47
334570,1,18
334594,1,42
334596,1,2
334596,1,2
334600,1,8
334611,1,16
334614,1,6
334618,1,5
334627,1,14
334658,1,57
334659,1,1
334661,1,3
334662,1,2
334672,1,18
334676,1,8
334689,1,23
334696,1,13
334697,1,2
334703,1,9
334710,1,12
334729,1,32
334736,1,13
334744,1,6
334761,1,14
334770,1,10
334784,1,21
334793,1,13
334795,1,2
334802,1,8
334804,1,2
334817,1,17
334821,1,5
334829,1,13
334831,1,2
334834,1,2
334838,1,6
334842,1,6
334848,1,11
334859,1,16
334860,1,3
334868,1,10
334875,1,9
334877,1,3
334879,1,5
334891,1,16
334916,1,36
334917,1,1
334920,1,4
334922,1,2
334923,1,2
334925,1,5
334931,1,5
334940,1,11
334951,1,14
334956,1,5
334956,1,1
334960,1,6
334965,1,9
334983,1,24
334990,1,6
334995,1,9
335003,1,8
335018,1,18
335040,1,28
335045,1,11
335050,1,4
335070,1,23
335074,1,6
335076,1,5
335081,1,6
335084,1,3
335123,1,51
335125,1,4
335133,1,11
335135,1,2
335143,1,10
335146,1,5
335159,1,16
335161,1,4
335168,1,8
335171,1,3
335172,1,1
335180,1,12
335187,1,6
335199,1,15
335200,1,1
335201,1,1
335206,1,7
335208,1,5
335211,1,6
335215,1,3
335216,1,1
335220,1,5
335221,1,1
335223,1,5
335255,1,39
335255,1,1
335270,1,19
335278,1,5
335281,1,3
335287,1,6
335298,1,15
335307,1,9
335350,1,52
335354,1,5
335354,1,1
335362,1,13
335367,1,5
335378,1,15
335379,1,2
335388,1,10
335410,1,30
335440,1,41
335442,1,2
335447,1,6
335456,1,8
335518,1,80
335522,1,6
335531,1,17
335537,1,10
335572,1,50
335590,1,28
335593,1,5
335608,1,27
335622,1,21
335628,1,11
335640,1,20
335649,1,19
335663,1,22
335669,1,12
335673,1,10
335681,1,13
335684,1,3
335687,1,4
335691,1,10
335698,1,11
335705,1,14
335707,1,3
335710,1,4
335714,1,6
335714,1,1
335717,1,5
335720,1,4
335724,1,6
335738,1,18
335741,1,6
335748,1,11
335752,1,7
335781,1,53
335784,1,6
335786,1,4
335793,1,11
335793,1,1
335794,1,1
335795,1,2
335797,1,2
335826,1,48
335843,1,27
335852,1,16
335858,1,10
335861,1,5
335864,1,5
335865,1,2
335869,1,7
335895,1,44
335896,1,2
335905,1,16
335905,1,1
335910,1,8
335910,1,1
335911,1,1
335931,1,29
335946,1,24
335957,1,20
335974,1,27
335995,1,30
335998,1,4
335999,1,2
336001,1,3
336011,1,18
336012,1,3
336014,1,2
336015,1,3
336020,1,10
336021,1,3
336028,1,12
336037,1,17
336052,1,23
336058,1,11
336068,1,17
336072,1,10
336079,1,10
336088,1,10
336092,1,8
336104,1,21
336115,1,16
336119,1,4
336126,1,12
336133,1,12
336142,1,16
336160,1,23
336165,1,8
336170,1,9
336175,1,10
336184,1,12
336195,1,17
336203,1,13
336203,1,1
336218,1,26
336237,1,32
336244,1,13
336248,1,7
336249,1,1
336260,1,17
336265,1,10
336266,1,3
336280,1,25
336288,1,13
336298,1,17
336317,1,37
336317,1,1
336320,1,4
336323,1,5
336337,1,24
336345,1,15
336358,1,19
336363,1,7
336366,1,4
336371,1,11
336382,1,19
336436,1,98
336438,1,5
336442,1,6
336463,1,36
336470,1,11
336471,1,2
336474,1,5
336478,1,7
336489,1,19
336506,1,27
336512,1,10
336513,1,2
336517,1,7
336526,1,13
336530,1,7
336532,1,5
336542,1,16
336544,1,3
336551,1,13
336554,1,5
336555,1,1
336558,1,5
336576,1,22
336588,1,21
336613,1,39
336614,1,3
336623,1,11
336637,1,22
336649,1,22
336652,1,4
336653,1,1
336674,1,35
336675,1,3
336694,1,30
336699,1,8
336703,1,4
336711,1,13
336714,1,6
336732,1,26
336738,1,12
336739,1,2
336768,1,47
336785,1,30
336787,1,6
336796,1,16
336804,1,13
336806,1,5
336841,1,52
336852,1,21
336856,1,7
336884,1,39
336903,1,26
336903,1,1
336907,1,7
336914,1,12
336914,1,1
336916,1,3
336920,1,6
336948,1,43
336950,1,5
336953,1,6
336957,1,7
336981,1,40
336988,1,4
336991,1,6
337010,1,35
