"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
22751,1,3
22751,1,3
22751,1,2
22751,1,1
22752,1,3
22752,1,1
22752,1,1
22752,1,1
22752,1,1
22752,1,1
22753,1,4
22753,1,4
22754,1,5
22754,1,2
22754,1,1
22754,1,1
22755,1,2
22755,1,5
22755,1,2
22756,1,6
22756,1,1
22756,1,1
22756,1,3
22757,1,4
22757,1,1
22757,1,1
22757,1,1
22757,1,1
22757,1,2
22757,1,2
22757,1,1
22758,1,1
22758,1,5
22758,1,4
22759,1,5
22759,1,1
22759,1,1
22759,1,3
22759,1,2
22759,1,1
22759,1,1
22760,1,1
22760,1,2
22760,1,1
22761,1,11
22762,1,7
22762,1,1
22766,1,5
22766,1,1
22766,1,1
22767,1,2
22767,1,6
22768,1,1
22768,1,4
22769,1,2
22769,1,3
22769,1,2
22770,1,3
22770,1,1
22770,1,2
22770,1,1
22771,1,4
22771,1,1
22771,1,5
22771,1,1
22771,1,1
22772,1,1
22772,1,1
22772,1,3
22772,1,3
22772,1,1
22772,1,1
22773,1,6
22773,1,1
22773,1,3
22773,1,2
22774,1,1
22774,1,1
22775,1,3
22775,1,1
22775,1,2
22775,1,2
22776,1,2
22776,1,4
22776,1,1
22776,1,2
22777,1,6
22778,1,4
22778,1,2
22778,1,1
22779,1,1
22779,1,1
22779,1,1
22780,1,2
22780,1,1
22780,1,1
22780,1,2
22781,1,2
22781,1,2
22781,1,2
22782,1,4
22783,1,7
22783,1,1
22783,1,2
22784,1,4
22784,1,2
22785,1,5
22785,1,3
22785,1,1
22786,1,3
22786,1,2
22786,1,1
22786,1,1
22787,1,7
22787,1,4
22788,1,1
22788,1,4
22788,1,1
22789,1,5
22789,1,1
22789,1,6
22790,1,3
22790,1,1
22790,1,3
22790,1,3
22790,1,1
22791,1,3
22791,1,2
22791,1,5
22792,1,1
22792,1,1
22792,1,2
22792,1,1
22792,1,1
22792,1,1
22793,1,6
22793,1,1
22793,1,1
22793,1,4
22796,1,15
22796,1,3
22797,1,5
22797,1,3
22798,1,3
22798,1,7
22799,1,2
22799,1,1
22799,1,2
22799,1,1
22799,1,1
22800,1,3
22800,1,2
22801,1,6
22801,1,6
22801,1,2
22802,1,5
22802,1,4
22802,1,2
22802,1,1
22802,1,1
22802,1,1
22803,1,1
22803,1,2
22803,1,9
22804,1,3
22804,1,1
22804,1,2
22804,1,1
22804,1,1
22804,1,3
22805,1,3
22805,1,1
22805,1,3
22805,1,1
22805,1,2
22805,1,1
22806,1,4
22806,1,4
22806,1,6
22807,1,2
22807,1,2
22807,1,1
22807,1,2
22807,1,4
22807,1,1
22808,1,3
22808,1,2
22808,1,1
22808,1,7
22809,1,4
22809,1,3
22809,1,4
22809,1,1
22810,1,2
22810,1,2
22810,1,5
22811,1,6
22812,1,7
22812,1,3
22813,1,5
22814,1,2
22814,1,2
22814,1,1
22814,1,1
22814,1,1
22815,1,2
22815,1,4
22815,1,1
22815,1,1
22816,1,3
22817,1,2
22817,1,4
22817,1,2
22818,1,7
22819,1,1
22819,1,1
22819,1,4
22820,1,4
22820,1,1
22820,1,1
22820,1,1
22820,1,1
22820,1,2
22821,1,2
22821,1,1
22821,1,1
22822,1,3
22822,1,1
22822,1,1
22822,1,2
22823,1,3
22823,1,1
22823,1,1
22823,1,5
22824,1,4
22824,1,2
22825,1,2
22825,1,3
22826,1,4
22826,1,4
22826,1,1
22827,1,2
22827,1,3
22828,1,3
22828,1,5
22829,1,4
22829,1,1
22829,1,2
22830,1,2
22830,1,1
22830,1,1
22831,1,4
22831,1,3
22831,1,2
22831,1,1
22832,1,1
22832,1,1
22832,1,2
22832,1,1
22833,1,7
22833,1,2
22833,1,3
22834,1,2
22834,1,1
22834,1,1
22834,1,1
22835,1,4
22836,1,6
22836,1,2
22837,1,4
22837,1,2
22837,1,2
22837,1,4
22838,1,2
22838,1,4
22838,1,1
22838,1,1
22838,1,1
22838,1,1
22838,1,1
22839,1,1
22839,1,2
22839,1,1
22839,1,2
22839,1,2
22840,1,5
22840,1,1
22840,1,3
22841,1,6
22841,1,1
22842,1,8
22842,1,2
22842,1,2
22843,1,5
22843,1,3
22843,1,2
22843,1,3
22843,1,1
22843,1,1
22844,1,7
22845,1,2
22845,1,1
22845,1,1
22846,1,4
22848,1,5
22848,1,1
22849,1,2
22849,1,2
22849,1,2
22850,1,6
22850,1,1
22850,1,1
22851,1,4
22851,1,6
22852,1,4
22853,1,4
22853,1,1
22853,1,2
22853,1,3
22853,1,1
22853,1,1
22854,1,1
22854,1,3
22854,1,1
22855,1,6
22855,1,1
22856,1,6
22856,1,5
22856,1,3
22857,1,1
22857,1,3
22857,1,1
22857,1,2
22857,1,2
22857,1,2
22858,1,1
22858,1,1
22858,1,5
22858,1,2
22858,1,4
22859,1,1
22859,1,2
22859,1,1
22859,1,1
22859,1,2
22859,1,2
22860,1,4
22860,1,1
22860,1,2
22860,1,2
22860,1,3
22860,1,2
22861,1,4
22862,1,6
22862,1,2
22862,1,1
22863,1,2
22863,1,2
22863,1,2
22863,1,1
22863,1,1
22864,1,1
22864,1,1
22864,1,2
22865,1,4
22865,1,4
22880,1,6
22881,1,2
22881,1,1
22881,1,3
22882,1,6
22882,1,1
22882,1,2
22882,1,2
22883,1,1
22883,1,1
22883,1,4
22883,1,3
22884,1,2
22884,1,1
22884,1,3
22884,1,2
22884,1,2
22885,1,2
22885,1,1
22885,1,1
22885,1,2
22885,1,1
22885,1,2
22885,1,1
22886,1,4
22886,1,4
22886,1,3
22886,1,1
22886,1,3
22886,1,1
22887,1,10
22887,1,1
22887,1,1
22888,1,7
22888,1,3
22888,1,2
22888,1,1
22889,1,6
22889,1,1
22889,1,1
22889,1,3
22889,1,1
22890,1,2
22890,1,1
22890,1,2
22890,1,1
22890,1,3
22890,1,1
22890,1,2
22891,1,3
22891,1,1
22891,1,2
22891,1,1
22891,1,7
22891,1,1
22892,1,4
22892,1,3
22892,1,1
22892,1,1
22892,1,1
22892,1,1
22892,1,1
22892,1,1
22893,1,8
22894,1,2
22894,1,1
22895,1,8
22896,1,3
22896,1,1
22896,1,4
22897,1,1
22897,1,6
22897,1,1
22898,1,1
22898,1,3
22898,1,1
22898,1,3
22899,1,2
22899,1,4
22899,1,1
22899,1,2
22899,1,1
22900,1,2
22900,1,2
22900,1,1
22900,1,1
22900,1,3
22901,1,2
22901,1,1
22901,1,1
22902,1,5
22902,1,1
22902,1,1
22902,1,1
22902,1,1
22903,1,1
22903,1,1
22903,1,2
22904,1,5
22904,1,4
22905,1,1
22905,1,3
22905,1,1
22906,1,4
22906,1,3
22906,1,1
22907,1,3
22907,1,2
22907,1,2
22907,1,2
22908,1,1
22908,1,1
22908,1,1
22908,1,1
22908,1,1
22908,1,1
22908,1,1
22908,1,2
22909,1,2
22909,1,4
22909,1,3
22910,1,1
22910,1,5
22910,1,1
22910,1,3
22910,1,2
22911,1,2
22911,1,2
22912,1,9
22914,1,8
22914,1,2
22914,1,1
22915,1,2
22915,1,3
22915,1,1
22916,1,5
22916,1,2
22916,1,1
22916,1,1
22916,1,1
22916,1,1
22917,1,7
22917,1,3
22917,1,1
22918,1,5
22918,1,1
22919,1,5
22919,1,2
22919,1,3
22920,1,2
22920,1,3
22920,1,1
22920,1,1
22922,1,9
22922,1,2
22922,1,1
22923,1,3
22923,1,1
22924,1,7
22925,1,5
22925,1,1
22925,1,2
22926,1,4
22926,1,1
22926,1,5
22927,1,1
22927,1,2
22927,1,2
22931,1,18
22931,1,2
22931,1,2
22931,1,1
22931,1,2
22931,1,1
22932,1,1
22932,1,4
22933,1,5
22933,1,1
22933,1,1
22933,1,2
22933,1,2
22933,1,1
22934,1,2
22934,1,1
22934,1,2
22935,1,2
22935,1,5
22935,1,2
22935,1,1
22935,1,2
22936,1,1
22936,1,1
22936,1,1
22937,1,10
22937,1,1
22937,1,2
22940,1,13
22940,1,2
22941,1,1
22941,1,1
22941,1,1
22941,1,1
22941,1,3
22941,1,1
22942,1,2
22942,1,5
22942,1,1
22943,1,3
22943,1,1
22944,1,5
22944,1,1
22944,1,1
22944,1,1
22944,1,1
22944,1,1
22944,1,1
22945,1,4
22945,1,1
22946,1,7
22946,1,2
22947,1,4
22947,1,1
22947,1,1
22947,1,1
22948,1,5
22948,1,3
22949,1,12
22950,1,4
22950,1,3
22950,1,1
22950,1,1
22951,1,2
22951,1,2
22951,1,1
22951,1,1
22951,1,2
22952,1,2
22952,1,1
22952,1,1
22952,1,1
22952,1,1
22952,1,1
22953,1,2
22953,1,5
22954,1,2
22954,1,1
22954,1,1
22954,1,1
22954,1,1
22954,1,2
22955,1,4
22955,1,1
22955,1,2
22955,1,3
22956,1,1
22956,1,3
22956,1,2
22956,1,1
22956,1,1
22956,1,1
22956,1,1
22957,1,2
22957,1,5
22958,1,4
22958,1,2
22959,1,8
22959,1,1
22959,1,1
22959,1,1
22960,1,5
22960,1,1
22960,1,8
22960,1,1
22961,1,1
22961,1,2
22961,1,2
22961,1,1
22961,1,1
22962,1,1
22962,1,4
22962,1,1
22962,1,1
22963,1,3
22964,1,3
22964,1,1
22964,1,2
22964,1,1
22964,1,1
22964,1,3
22965,1,1
22965,1,1
22965,1,2
22965,1,2
22965,1,2
22965,1,2
22966,1,1
22966,1,2
22966,1,1
22966,1,2
22966,1,1
22967,1,3
22967,1,2
22968,1,7
22968,1,4
22968,1,2
22969,1,2
22969,1,1
22970,1,8
22970,1,1
22970,1,1
22971,1,3
22971,1,1
22971,1,1
22972,1,5
22972,1,1
22972,1,1
22972,1,2
22973,1,5
22973,1,3
22973,1,2
22974,1,4
22974,1,1
22974,1,1
22974,1,2
22974,1,1
22974,1,1
22975,1,1
22975,1,2
22975,1,1
22975,1,2
22975,1,1
22975,1,1
22977,1,8
22978,1,5
22978,1,3
22979,1,4
22979,1,2
22980,1,5
22981,1,1
22981,1,2
22981,1,3
22981,1,1
22981,1,1
22981,1,1
22982,1,2
22982,1,1
22982,1,2
22982,1,1
22982,1,3
22983,1,2
22983,1,1
22983,1,6
22984,1,2
22984,1,3
22984,1,1
22984,1,4
22985,1,4
22985,1,3
22985,1,2
22985,1,3
22986,1,2
22986,1,1
22986,1,6
22986,1,2
22987,1,2
22987,1,2
22987,1,2
22987,1,3
22988,1,6
22988,1,1
22988,1,1
22988,1,1
22988,1,2
22989,1,2
22989,1,2
22989,1,1
22989,1,2
22990,1,2
22990,1,2
22990,1,2
22990,1,2
22991,1,2
22991,1,4
22991,1,1
22991,1,2
22992,1,1
22992,1,1
22992,1,1
22992,1,2
22992,1,1
22992,1,2
22994,1,5
22994,1,2
22994,1,3
22995,1,1
22995,1,1
22996,1,7
22996,1,3
22996,1,2
22997,1,2
22997,1,2
22997,1,1
22997,1,1
22997,1,3
22999,1,13
23000,1,3
23000,1,1
23001,1,3
23001,1,2
23001,1,1
23001,1,1
23002,1,2
23002,1,1
23002,1,1
23003,1,2
23004,1,1
23005,1,6
23005,1,2
23005,1,2
23005,1,1
23005,1,1
23006,1,2
23006,1,1
23006,1,2
23006,1,1
23007,1,7
23007,1,1
23007,1,1
23008,1,1
23008,1,3
23008,1,4
23009,1,4
23009,1,2
23009,1,1
23010,1,1
23010,1,4
23010,1,3
23010,1,1
23013,1,7
23014,1,2
23014,1,1
23014,1,1
23015,1,2
23015,1,1
23016,1,4
23016,1,1
23016,1,1
23016,1,1
23017,1,6
23017,1,1
23018,1,1
23018,1,2
23019,1,4
23020,1,5
23021,1,1
23021,1,4
23021,1,2
23022,1,5
23023,1,5
23023,1,2
23025,1,7
23030,1,12
23030,1,1
23032,1,8
23032,1,1
23032,1,1
23032,1,1
23032,1,2
23035,1,11
23035,1,1
23036,1,2
23036,1,1
23036,1,1
23036,1,1
23037,1,6
23037,1,1
23037,1,1
23038,1,3
23039,1,7
23039,1,2
23040,1,2
23040,1,1
23041,1,7
23041,1,5
23042,1,1
23042,1,1
23042,1,2
23042,1,2
23043,1,2
23043,1,3
23043,1,1
23043,1,1
23044,1,2
23045,1,2
23046,1,4
23047,1,1
23047,1,1
23047,1,1
23048,1,8
23048,1,2
23049,1,2
23049,1,1
23050,1,1
23050,1,2
23050,1,1
23052,1,7
23053,1,7
23055,1,11
23056,1,4
23056,1,1
23056,1,1
23057,1,3
23057,1,1
23057,1,2
23058,1,1
23058,1,1
23058,1,1
23060,1,12
23060,1,2
23061,1,3
23061,1,1
23063,1,6
23063,1,1
23065,1,5
23067,1,11
23068,1,2
23069,1,2
23071,1,7
23072,1,2
23072,1,1
23072,1,3
23073,1,2
23073,1,1
23074,1,4
23074,1,4
23075,1,4
23076,1,5
23076,1,1
23077,1,3
23077,1,1
23077,1,1
23077,1,1
23077,1,2
23079,1,5
23079,1,1
23079,1,2
23085,1,11
23086,1,1
23086,1,2
23087,1,1
23087,1,1
23088,1,6
23089,1,3
23090,1,4
23090,1,1
23091,1,6
23092,1,1
23092,1,2
23092,1,3
23121,1,10
23122,1,1
23122,1,1
23122,1,2
23122,1,4
23124,1,3
23124,1,1
23125,1,9
23125,1,1
23126,1,1
23126,1,1
23126,1,2
23127,1,2
23127,1,3
23128,1,5
23128,1,3
23128,1,1
23129,1,1
23129,1,2
23130,1,3
23130,1,5
23131,1,1
23131,1,3
23132,1,4
23132,1,1
23132,1,4
23133,1,1
23133,1,2
23133,1,2
23133,1,2
23134,1,1
23134,1,1
23134,1,1
23134,1,3
23134,1,1
23135,1,3
23136,1,6
23136,1,2
23136,1,4
23137,1,6
23138,1,2
23138,1,2
23138,1,1
23138,1,2
23139,1,5
23139,1,2
23139,1,2
23139,1,1
23140,1,4
23140,1,1
23140,1,1
23141,1,1
23141,1,2
23141,1,2
23141,1,1
23141,1,1
23141,1,1
23142,1,1
23142,1,7
23143,1,2
23144,1,2
23144,1,1
23145,1,2
23146,1,5
23146,1,4
23146,1,2
23147,1,4
23147,1,1
23147,1,1
23147,1,4
23148,1,1
23148,1,3
23148,1,3
23148,1,1
23148,1,1
23149,1,4
23149,1,4
23150,1,3
23150,1,2
23150,1,2
23151,1,7
23151,1,1
23151,1,2
23152,1,2
23152,1,7
23153,1,5
23154,1,2
23154,1,1
23154,1,1
23154,1,2
23154,1,1
23155,1,5
23155,1,1
23155,1,2
23155,1,2
23156,1,6
23157,1,3
23158,1,1
23159,1,2
23159,1,1
23159,1,1
23160,1,5
23160,1,1
23160,1,2
23161,1,2
23161,1,2
23162,1,3
23162,1,2
23162,1,2
23162,1,1
23162,1,2
23164,1,2
23164,1,2
23164,1,4
23165,1,3
23165,1,1
23165,1,2
23165,1,4
23166,1,4
23166,1,1
23167,1,5
23167,1,3
23168,1,7
23168,1,5
23169,1,2
23169,1,3
23169,1,2
23170,1,3
23170,1,2
23171,1,8
23171,1,3
23171,1,2
23172,1,2
23172,1,2
23172,1,2
23172,1,1
23172,1,2
23173,1,2
23173,1,1
23173,1,1
23173,1,2
23173,1,1
23173,1,2
23174,1,3
23174,1,1
23174,1,1
23174,1,4
23174,1,1
23175,1,1
23175,1,1
23175,1,1
23175,1,1
23175,1,1
23175,1,1
23175,1,2
23175,1,1
23176,1,5
23177,1,5
23177,1,2
23178,1,4
23178,1,1
23178,1,3
23178,1,2
23179,1,1
23179,1,1
23179,1,3
23179,1,2
23179,1,1
23180,1,1
23180,1,2
23185,1,1
23188,1,7
23189,1,4
23189,1,1
23190,1,3
23190,1,6
23191,1,4
23192,1,4
23192,1,2
23192,1,1
23192,1,2
23192,1,1
23192,1,1
23192,1,1
23193,1,5
23194,1,2
23200,1,1
23201,1,2
23204,1,5
23205,1,8
23205,1,4
23206,1,4
23207,1,7
23207,1,1
23208,1,6
23208,1,2
23209,1,4
23209,1,3
23209,1,1
23209,1,1
23209,1,1
23210,1,1
23210,1,1
23211,1,6
23211,1,1
23211,1,1
23211,1,2
23212,1,1
23212,1,4
23212,1,2
23212,1,1
23213,1,3
23213,1,4
23213,1,2
23213,1,2
23214,1,1
23214,1,5
23214,1,1
23214,1,2
23215,1,4
23215,1,1
23215,1,2
23216,1,4
23216,1,2
23217,1,4
23217,1,1
23217,1,3
23218,1,3
23218,1,2
23218,1,3
23218,1,1
23218,1,1
23219,1,4
23219,1,2
23219,1,1
23220,1,6
23220,1,3
23220,1,1
23220,1,1
23220,1,1
23221,1,2
23221,1,2
23221,1,1
23221,1,4
23222,1,3
23222,1,1
23223,1,1
23223,1,2
23223,1,3
23223,1,2
23224,1,5
23225,1,1
23225,1,2
23225,1,4
23225,1,1
23226,1,1
23226,1,4
23226,1,1
23227,1,2
23228,1,6
23229,1,3
23229,1,1
23229,1,1
23229,1,3
23229,1,1
23230,1,2
23230,1,1
23230,1,1
23230,1,1
23231,1,4
23231,1,1
23231,1,2
23231,1,3
23231,1,1
23232,1,2
23232,1,3
23232,1,1
23232,1,1
23233,1,1
23233,1,1
23233,1,3
23233,1,2
23233,1,1
23234,1,6
23234,1,4
23234,1,1
23235,1,3
23235,1,1
23235,1,3
23235,1,1
23235,1,1
23236,1,2
23236,1,2
23236,1,3
23236,1,1
23237,1,1
23237,1,1
23237,1,1
23237,1,5
23238,1,2
23238,1,3
23238,1,1
23238,1,1
23239,1,3
23239,1,4
23239,1,1
23239,1,1
23240,1,6
23240,1,1
23241,1,3
23241,1,4
23241,1,2
23242,1,3
23243,1,3
23243,1,1
23243,1,1
23243,1,1
23243,1,3
23244,1,1
23244,1,4
23245,1,2
23245,1,1
23245,1,1
23245,1,2
23245,1,1
23246,1,4
23246,1,2
23246,1,5
23247,1,2
23247,1,2
23247,1,3
23248,1,2
23248,1,3
23248,1,2
23248,1,3
23249,1,2
23249,1,1
23249,1,2
23249,1,1
23249,1,1
23251,1,3
23254,1,3
23254,1,1
23254,1,2
23254,1,2
23255,1,4
23255,1,4
23255,1,1
23256,1,6
23256,1,1
23257,1,3
23257,1,1
23257,1,1
23257,1,4
23258,1,3
23258,1,1
23258,1,1
23258,1,2
23258,1,1
23259,1,4
23259,1,2
23259,1,1
23259,1,2
23260,1,4
23260,1,5
23264,1,8
23264,1,1
23264,1,1
23264,1,2
23265,1,1
23265,1,3
23265,1,3
23265,1,1
23266,1,1
23266,1,4
23266,1,3
23267,1,2
23268,1,5
23269,1,3
23269,1,3
23269,1,2
23270,1,3
23270,1,3
23270,1,1
23271,1,4
23271,1,2
23272,1,3
23273,1,9
23273,1,3
23273,1,1
23274,1,5
23274,1,5
23275,1,3
23275,1,1
23275,1,1
23275,1,2
23276,1,2
23276,1,1
23276,1,1
23276,1,1
23276,1,1
23276,1,2
23277,1,5
23277,1,1
23277,1,1
23277,1,2
23278,1,2
23278,1,3
23279,1,2
23279,1,2
23279,1,3
23279,1,1
23279,1,1
23280,1,2
23280,1,1
23280,1,1
23280,1,2
23280,1,2
23280,1,2
23281,1,1
23281,1,4
23281,1,1
23282,1,2
23283,1,5
23283,1,2
23284,1,5
23284,1,3
23284,1,2
23284,1,1
23284,1,1
23284,1,1
23285,1,1
23285,1,5
23285,1,3
23286,1,1
23286,1,1
23286,1,1
23286,1,7
23287,1,1
23287,1,4
23287,1,1
23287,1,1
23287,1,1
23288,1,5
23289,1,5
23289,1,3
23289,1,1
23290,1,3
23290,1,1
23293,1,2
23293,1,3
23296,1,2
23296,1,2
23296,1,1
23296,1,1
23297,1,1
23297,1,1
23297,1,2
23297,1,1
23297,1,2
23298,1,1
23298,1,1
23298,1,3
23298,1,1
23299,1,3
23299,1,1
23299,1,3
23299,1,1
23301,1,9
23302,1,1
23302,1,1
23303,1,1
23303,1,1
23303,1,1
23303,1,1
23305,1,8
23305,1,3
23306,1,3
23306,1,2
23306,1,2
23306,1,1
23306,1,1
23307,1,2
23307,1,3
23307,1,1
23307,1,1
23308,1,3
23308,1,2
23308,1,5
23309,1,4
23309,1,1
23309,1,3
23309,1,1
23309,1,2
23309,1,1
23310,1,3
23310,1,1
23310,1,2
23311,1,5
23312,1,2
23312,1,3
23312,1,3
23312,1,2
23313,1,4
23313,1,1
23313,1,3
23313,1,1
23314,1,1
23314,1,1
23314,1,3
23314,1,1
23315,1,2
23315,1,1
23315,1,1
23315,1,2
23315,1,2
23316,1,1
23316,1,4
23316,1,1
23317,1,1
23317,1,2
23318,1,7
23318,1,1
23318,1,3
23318,1,3
23319,1,1
23319,1,2
23319,1,2
23320,1,5
23320,1,5
23320,1,1
23321,1,2
23321,1,1
23321,1,1
23322,1,2
23323,1,1
23323,1,1
23323,1,1
23323,1,1
23323,1,1
23323,1,2
23323,1,1
23324,1,8
23324,1,1
23325,1,1
23325,1,1
23325,1,1
23326,1,6
23327,1,5
23327,1,1
23327,1,1
23327,1,2
23333,1,5
23333,1,4
23334,1,2
23334,1,1
23334,1,3
23335,1,2
23335,1,1
23336,1,2
23336,1,1
23336,1,1
23337,1,10
23337,1,1
23352,1,2
23352,1,1
23352,1,1
23352,1,1
23352,1,1
23352,1,1
23353,1,4
23353,1,1
23354,1,5
23354,1,4
23355,1,5
23355,1,6
23355,1,1
23356,1,4
23356,1,5
23357,1,1
23361,1,4
23362,1,6
23362,1,2
23362,1,1
23362,1,1
23362,1,1
23362,1,1
23362,1,1
23363,1,1
23363,1,2
23363,1,3
23364,1,3
23367,1,3
23367,1,1
23368,1,5
23368,1,3
23372,1,3
23373,1,2
23373,1,4
23373,1,1
23373,1,2
23374,1,5
23374,1,1
23375,1,1
23375,1,1
23377,1,2
23378,1,1
23378,1,2
23378,1,4
23379,1,6
23382,1,2
23382,1,1
23382,1,2
23383,1,4
23383,1,2
23384,1,2
23384,1,1
23384,1,1
23384,1,1
23385,1,6
23385,1,1
23385,1,1
23385,1,4
23386,1,4
23386,1,4
23386,1,3
23386,1,1
23387,1,4
23387,1,1
23388,1,7
23388,1,6
23389,1,2
23389,1,1
23389,1,1
23389,1,1
23389,1,1
23389,1,1
23390,1,4
23390,1,3
23390,1,3
23391,1,1
23412,1,2
23421,1,3
23421,1,1
23422,1,2
23422,1,1
23422,1,1
23422,1,2
23422,1,2
23422,1,1
23423,1,1
23423,1,1
23423,1,6
23423,1,1
23424,1,2
23424,1,4
23424,1,1
23424,1,4
23425,1,4
23425,1,2
23426,1,3
23426,1,3
23426,1,2
23427,1,2
23428,1,3
23428,1,3
23429,1,1
23432,1,2
23433,1,1
23433,1,1
23433,1,1
23434,1,3
23434,1,3
23435,1,12
23436,1,5
23436,1,2
23437,1,3
23437,1,1
23437,1,3
23437,1,3
23437,1,1
23438,1,2
23438,1,1
23438,1,6
23438,1,2
23439,1,3
23439,1,1
23440,1,3
23440,1,1
23440,1,2
23441,1,1
23441,1,1
23441,1,1
23441,1,1
23441,1,1
23441,1,2
23441,1,1
23442,1,1
23442,1,5
23442,1,2
23443,1,1
23443,1,5
23452,1,1
23453,1,2
23453,1,1
23453,1,1
23454,1,2
23454,1,1
23454,1,3
23455,1,3
23455,1,1
23455,1,1
23456,1,2
23456,1,1
23456,1,2
23457,1,6
23457,1,1
23457,1,1
23458,1,5
23459,1,9
23460,1,3
23462,1,2
23470,1,2
23470,1,1
23471,1,3
23471,1,1
23471,1,1
23471,1,2
23471,1,1
23472,1,1
23472,1,3
23472,1,1
23472,1,1
23473,1,1
23473,1,1
23473,1,1
23473,1,1
23473,1,3
23474,1,4
23474,1,4
23475,1,3
23475,1,2
23475,1,2
23475,1,1
23476,1,3
23476,1,3
23476,1,2
23486,1,2
23486,1,1
23487,1,1
23487,1,1
23487,1,2
23487,1,2
23487,1,1
23488,1,1
23488,1,1
23488,1,1
23488,1,1
23488,1,4
23489,1,1
23489,1,2
23489,1,1
23489,1,1
23489,1,1
23490,1,2
23490,1,2
23490,1,1
23490,1,1
23491,1,3
23491,1,1
23491,1,4
23492,1,2
23492,1,4
23492,1,1
23492,1,2
23493,1,3
23494,1,4
23501,1,6
23503,1,5
23503,1,1
23504,1,5
23504,1,2
23505,1,2
23505,1,2
23505,1,2
23506,1,2
23506,1,4
23507,1,8
23508,1,7
23509,1,7
23509,1,4
23509,1,1
23510,1,3
23510,1,2
23510,1,2
23518,1,4
23518,1,2
23519,1,2
23520,1,1
23520,1,1
23520,1,1
23521,1,3
23521,1,3
23521,1,4
23522,1,1
23522,1,5
23522,1,1
23523,1,4
23523,1,5
23523,1,1
23524,1,3
23524,1,1
23524,1,1
23524,1,1
23524,1,1
23524,1,1
23524,1,1
23524,1,1
23525,1,2
23525,1,1
23525,1,3
23525,1,1
23526,1,2
23526,1,2
23526,1,1
23526,1,3
23527,1,2
23528,1,1
23528,1,1
23528,1,1
23528,1,1
23536,1,2
23536,1,1
23536,1,2
23536,1,1
23536,1,2
23537,1,1
23537,1,1
23537,1,2
23537,1,1
23538,1,2
23538,1,1
23539,1,2
23539,1,1
23540,1,2
23540,1,4
23541,1,3
23541,1,5
23542,1,5
23542,1,1
23542,1,1
23542,1,3
23543,1,3
23543,1,4
23551,1,2
23551,1,1
23552,1,4
23553,1,6
23553,1,1
23554,1,7
23554,1,1
23555,1,2
23556,1,10
23556,1,1
23556,1,2
23556,1,2
23557,1,3
23557,1,2
23557,1,1
23557,1,1
23558,1,4
23558,1,1
23559,1,2
23559,1,1
23559,1,4
23559,1,2
23559,1,1
23560,1,2
23567,1,6
23567,1,2
23568,1,2
23568,1,7
23569,1,1
23569,1,2
23571,1,1
23572,1,2
23573,1,1
23573,1,1
23573,1,1
23573,1,2
23574,1,4
23574,1,1
23575,1,7
23575,1,1
23575,1,3
23576,1,2
23576,1,3
23576,1,1
23577,1,1
23577,1,1
23586,1,2
23586,1,1
23587,1,4
23588,1,8
23589,1,4
23590,1,2
23590,1,1
23591,1,6
23592,1,6
23592,1,2
23592,1,1
23593,1,4
23593,1,4
23603,1,8
23603,1,2
23604,1,2
23604,1,2
23604,1,1
23605,1,4
23606,1,3
23606,1,4
23606,1,4
23607,1,4
23607,1,2
23607,1,1
23607,1,1
23608,1,2
23608,1,3
23608,1,1
23608,1,1
23609,1,2
23609,1,1
23609,1,4
23610,1,8
23614,1,2
23615,1,8
23616,1,4
23616,1,1
23617,1,3
23621,1,6
23621,1,1
23622,1,3
23622,1,2
23622,1,2
23623,1,5
23623,1,2
23623,1,1
23623,1,3
23624,1,5
23624,1,2
23624,1,1
23625,1,5
23635,1,15
23636,1,3
23636,1,1
23636,1,2
23637,1,1
23637,1,1
23638,1,1
23639,1,6
23639,1,3
23640,1,8
23640,1,1
23640,1,1
23641,1,2
23641,1,2
23642,1,6
23642,1,1
23642,1,1
23642,1,3
23642,1,2
23642,1,1
23643,1,4
23643,1,1
23643,1,4
23644,1,1
23644,1,1
23648,1,3
23648,1,1
23648,1,1
23648,1,1
23648,1,1
23648,1,1
23649,1,1
23649,1,1
23649,1,1
23649,1,1
23649,1,3
23650,1,5
23651,1,2
23651,1,1
23651,1,3
23651,1,1
23651,1,1
23652,1,7
23652,1,1
23652,1,1
23653,1,2
23653,1,2
23654,1,12
23655,1,2
23655,1,4
23656,1,5
23656,1,1
23656,1,1
23657,1,6
23657,1,1
23657,1,1
23658,1,1
23658,1,2
23658,1,5
23659,1,8
23660,1,2
23660,1,5
23662,1,6
23663,1,5
23664,1,4
23664,1,1
23665,1,5
23665,1,3
23665,1,1
23666,1,2
23666,1,4
23667,1,4
23668,1,7
23668,1,1
23668,1,1
23668,1,1
23668,1,2
23668,1,1
23669,1,2
23669,1,4
23669,1,2
23669,1,2
23670,1,6
23670,1,1
23671,1,1
23671,1,2
23671,1,2
23672,1,8
23672,1,1
23672,1,2
23672,1,2
23673,1,4
23673,1,1
23673,1,2
23674,1,4
23674,1,1
23674,1,1
23674,1,2
23675,1,2
23675,1,4
23675,1,3
23676,1,2
23676,1,2
23677,1,7
23677,1,1
23678,1,4
23679,1,4
23680,1,1
23680,1,2
23680,1,1
23681,1,3
23681,1,2
23681,1,2
23681,1,2
23682,1,2
23682,1,2
23683,1,5
23683,1,1
