"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
100402,1,1
100407,1,6
100416,1,6
100417,1,2
100421,1,6
100423,1,3
100432,1,13
100441,1,11
100450,1,18
100473,1,42
100473,1,1
100475,1,3
100475,1,1
100482,1,11
100489,1,12
100491,1,3
100491,1,2
100499,1,14
100504,1,9
100506,1,4
100514,1,13
100528,1,21
100535,1,13
100545,1,15
100546,1,1
100548,1,5
100551,1,5
100560,1,14
100560,1,1
100563,1,4
100564,1,3
100570,1,9
100571,1,2
100581,1,17
100586,1,7
100586,1,1
100587,1,1
100589,1,5
100591,1,5
100592,1,1
100597,1,8
100600,1,6
100601,1,1
100602,1,2
100603,1,3
100616,1,21
100654,1,62
100655,1,1
100657,1,3
100659,1,3
100665,1,11
100682,1,29
100683,1,1
100686,1,6
100708,1,39
100718,1,15
100724,1,9
100731,1,12
100744,1,21
100751,1,10
100758,1,14
100781,1,43
100790,1,17
100810,1,34
100819,1,16
100840,1,35
100852,1,22
100870,1,29
100874,1,7
100879,1,8
100880,1,4
100883,1,5
100883,1,1
100885,1,3
100887,1,3
100889,1,4
100898,1,15
100900,1,3
100906,1,11
100909,1,5
100911,1,4
100915,1,7
100916,1,1
100921,1,10
100927,1,10
100930,1,6
100931,1,3
100942,1,21
100950,1,13
100952,1,3
100952,1,1
100954,1,4
100971,1,25
100972,1,2
100978,1,9
100989,1,19
100989,1,1
100993,1,8
100994,1,2
101010,1,6
101027,1,9
101028,1,1
101030,1,4
101034,1,8
101035,1,1
101037,1,2
101038,1,3
101040,1,3
101042,1,3
101054,1,17
101058,1,6
101141,1,54
101142,1,1
101170,1,15
101178,1,12
101180,1,3
101188,1,13
101190,1,4
101191,1,1
101203,1,14
101209,1,12
101234,1,14
101245,1,10
101256,1,11
101259,1,6
101269,1,11
101270,1,1
101286,1,23
101305,1,29
101314,1,12
101317,1,3
101325,1,11
101351,1,10
101357,1,4
101386,1,18
101387,1,1
101427,1,16
101449,1,21
101455,1,7
101474,1,12
101478,1,6
101502,1,22
101530,1,32
101531,1,2
101536,1,8
101538,1,4
101560,1,30
101565,1,9
101566,1,3
101572,1,9
101583,1,13
101588,1,5
101589,1,1
101596,1,8
101621,1,23
101623,1,2
101639,1,17
101643,1,5
101653,1,8
101654,1,2
101666,1,12
101670,1,7
101686,1,16
101690,1,5
101693,1,5
101728,1,12
101729,1,2
101733,1,4
101735,1,2
101735,1,1
101737,1,3
101752,1,20
101780,1,28
101786,1,5
101790,1,4
101793,1,5
101793,1,1
101801,1,11
101803,1,4
101810,1,9
101823,1,13
101823,1,1
101828,1,6
101837,1,11
101840,1,3
101840,1,1
101842,1,3
101859,1,18
101861,1,4
101864,1,3
101864,1,1
101866,1,2
101867,1,3
101869,1,2
101875,1,9
101884,1,8
101889,1,6
101891,1,4
101903,1,17
101921,1,22
101922,1,1
101926,1,6
101929,1,3
101929,1,1
101930,1,1
101950,1,25
101952,1,3
101961,1,15
101964,1,4
101966,1,3
101968,1,3
101988,1,22
102006,1,23
102019,1,8
102021,1,4
102023,1,2
102024,1,3
102031,1,9
102038,1,9
102043,1,7
102051,1,7
102051,1,1
102058,1,15
102059,1,1
102064,1,13
102064,1,1
102070,1,12
102071,1,2
102075,1,7
102079,1,10
102115,1,60
102144,1,31
102147,1,2
102154,1,11
102155,1,4
102161,1,12
102181,1,23
102192,1,19
102198,1,9
102205,1,9
102207,1,3
102213,1,8
102223,1,15
102230,1,7
102256,1,28
102257,1,3
102264,1,9
102295,1,45
102296,1,1
102303,1,13
102318,1,21
102319,1,2
102334,1,35
102341,1,18
102341,1,1
102351,1,21
102351,1,1
102352,1,3
102357,1,10
102358,1,1
102359,1,3
102366,1,15
102368,1,3
102383,1,31
102404,1,47
102420,1,36
102424,1,8
102426,1,7
102427,1,3
102431,1,10
102432,1,1
102436,1,9
102452,1,31
102454,1,5
102458,1,8
102475,1,35
102484,1,20
102491,1,17
102494,1,7
102498,1,8
102500,1,4
102503,1,6
102506,1,8
102508,1,4
102513,1,12
102519,1,11
102521,1,4
102522,1,3
102522,1,1
102527,1,11
102531,1,7
102531,1,2
102534,1,4
102537,1,7
102555,1,39
102563,1,19
102569,1,13
102571,1,5
102572,1,2
102579,1,17
102583,1,8
102583,1,1
102586,1,5
102590,1,10
102591,1,5
102598,1,14
102603,1,8
102613,1,12
102625,1,14
102637,1,12
102639,1,3
102639,1,1
102642,1,3
102649,1,12
102663,1,17
102668,1,7
102678,1,12
102685,1,11
102689,1,6
102699,1,15
102710,1,15
102723,1,11
102733,1,10
102743,1,15
102744,1,2
102747,1,2
102752,1,5
102753,1,1
102767,1,19
102779,1,11
102792,1,12
102792,1,1
102794,1,2
102795,1,3
102797,1,1
102804,1,10
102807,1,3
102819,1,11
102834,1,19
102838,1,2
102839,1,1
102846,1,10
102850,1,6
102854,1,6
102864,1,8
102885,1,24
102896,1,13
102896,1,1
102911,1,16
102913,1,3
102916,1,4
102934,1,22
102938,1,5
102964,1,26
102974,1,16
102984,1,10
102987,1,5
102994,1,12
103022,1,54
103024,1,4
103024,1,1
103028,1,8
103031,1,6
103034,1,5
103038,1,8
103041,1,5
103043,1,3
103054,1,20
103056,1,3
103060,1,9
103062,1,3
103064,1,2
103075,1,21
103092,1,31
103096,1,6
103105,1,15
103105,1,1
103117,1,22
103122,1,11
103133,1,19
103138,1,9
103166,1,55
103168,1,5
103170,1,5
103172,1,2
103172,1,1
103178,1,11
103184,1,11
103199,1,27
103200,1,2
103208,1,14
103212,1,7
103212,1,2
103217,1,8
103227,1,18
103236,1,17
103239,1,6
103240,1,2
103242,1,3
103245,1,5
103251,1,9
103251,1,1
103252,1,1
103252,1,1
103253,1,2
103257,1,10
103265,1,12
103267,1,5
103271,1,7
103273,1,4
103276,1,6
103279,1,6
103280,1,2
103282,1,3
103286,1,7
103297,1,21
103301,1,7
103302,1,2
103304,1,5
103314,1,19
103315,1,3
103317,1,4
103326,1,16
103329,1,5
103365,1,13
103368,1,4
103382,1,19
103383,1,1
103410,1,33
103411,1,1
103413,1,3
103417,1,4
103418,1,1
103423,1,7
103423,1,1
103424,1,1
103452,1,43
103468,1,23
103477,1,13
103481,1,6
103490,1,15
103493,1,4
103497,1,4
103501,1,3
103511,1,14
103511,1,1
103515,1,7
103515,1,1
103519,1,5
103532,1,13
103535,1,6
103536,1,2
103539,1,5
103544,1,7
103560,1,17
103566,1,10
103580,1,15
103595,1,21
103597,1,2
103601,1,6
103602,1,1
103602,1,1
103603,1,1
103606,1,6
103616,1,12
103617,1,3
103618,1,2
103624,1,11
103631,1,12
103643,1,17
103656,1,14
103657,1,2
103661,1,5
103674,1,14
103677,1,5
103703,1,35
103707,1,6
103707,1,1
103744,1,50
103757,1,19
103760,1,6
103767,1,12
103772,1,10
103775,1,6
103776,1,1
103785,1,16
103794,1,16
103798,1,8
103803,1,7
103804,1,3
103816,1,21
103818,1,4
103822,1,7
103824,1,3
103824,1,1
103830,1,12
103846,1,31
103849,1,4
103852,1,5
103858,1,12
103863,1,11
103865,1,2
103867,1,5
103873,1,10
103882,1,15
103887,1,8
103896,1,17
103898,1,3
103900,1,3
103910,1,17
103912,1,4
103928,1,16
103930,1,3
103931,1,1
103933,1,5
103934,1,2
103951,1,29
103956,1,8
103957,1,3
103971,1,13
103981,1,16
103982,1,1
104003,1,26
104005,1,3
104009,1,5
104021,1,17
104028,1,7
104032,1,3
104037,1,8
104051,1,20
104066,1,21
104075,1,14
104075,1,1
104087,1,15
104097,1,22
104099,1,5
104101,1,4
104121,1,33
104128,1,12
104129,1,2
104132,1,5
104136,1,6
104141,1,11
104148,1,12
104158,1,16
104164,1,13
104174,1,19
104184,1,18
104186,1,3
104189,1,5
104191,1,3
104197,1,13
104198,1,2
104201,1,6
104225,1,40
104225,1,1
104226,1,3
104227,1,1
104235,1,15
104249,1,19
104254,1,8
104261,1,14
104266,1,9
104271,1,9
104277,1,12
104287,1,16
104294,1,13
104301,1,13
104302,1,2
104312,1,17
104318,1,15
104327,1,17
104329,1,3
104331,1,3
104332,1,3
104333,1,3
104340,1,8
104359,1,31
104361,1,5
104376,1,25
104379,1,5
104389,1,16
104394,1,6
104395,1,2
104396,1,3
104400,1,5
104402,1,2
104416,1,15
104420,1,6
104430,1,15
104433,1,4
104435,1,3
104442,1,11
104453,1,16
104461,1,9
104464,1,2
104478,1,14
104482,1,3
104487,1,8
104488,1,1
104510,1,22
104525,1,21
104531,1,7
104543,1,14
104549,1,8
104553,1,7
104566,1,10
104567,1,1
104588,1,28
104596,1,11
104599,1,3
104618,1,22
104627,1,13
104635,1,13
104638,1,3
104652,1,15
104673,1,15
104680,1,7
104692,1,12
104693,1,2
104696,1,3
104700,1,2
104710,1,11
104727,1,15
104746,1,18
104755,1,10
104758,1,3
104807,1,45
104809,1,2
104810,1,2
104818,1,7
104821,1,6
104823,1,3
104825,1,2
104846,1,23
104847,1,2
104853,1,6
104855,1,2
104891,1,39
104899,1,7
104917,1,25
104937,1,28
104940,1,7
104942,1,3
104946,1,6
104947,1,4
104948,1,1
104949,1,3
104956,1,13
104958,1,3
104959,1,2
104964,1,8
104965,1,2
104966,1,1
104967,1,3
104979,1,17
104984,1,7
105002,1,33
105008,1,12
105009,1,2
105013,1,9
105015,1,3
105025,1,16
105027,1,5
105028,1,4
105030,1,3
105036,1,11
105041,1,8
105051,1,18
105051,1,1
105055,1,6
105056,1,1
105065,1,18
105069,1,8
105071,1,4
105077,1,10
105081,1,10
105083,1,4
105085,1,3
105086,1,2
105091,1,11
105095,1,9
105099,1,7
105131,1,30
105141,1,19
105144,1,6
105145,1,1
105160,1,26
105166,1,10
105174,1,15
105175,1,2
105177,1,3
105179,1,3
105180,1,3
105185,1,8
105191,1,10
105198,1,14
105199,1,2
105207,1,13
105210,1,5
105212,1,3
105218,1,10
105223,1,9
105224,1,3
105251,1,35
105253,1,5
105254,1,2
105258,1,7
105259,1,2
105260,1,1
105261,1,2
105269,1,17
105272,1,6
105278,1,11
105279,1,1
105285,1,12
105287,1,4
105291,1,7
105294,1,7
105296,1,3
105296,1,1
105301,1,9
105303,1,4
105305,1,4
105320,1,29
105323,1,6
105325,1,5
105332,1,12
105332,1,2
105334,1,4
105337,1,5
105339,1,4
105348,1,18
105349,1,3
105361,1,23
105363,1,3
105365,1,6
105379,1,26
105380,1,3
105386,1,13
105391,1,9
105393,1,6
105394,1,2
105401,1,12
105403,1,4
105405,1,4
105406,1,3
105429,1,45
105435,1,12
105437,1,4
105446,1,17
105447,1,1
105453,1,11
105459,1,10
105460,1,2
105466,1,15
105470,1,8
105497,1,53
105503,1,14
105512,1,17
105526,1,27
105534,1,13
105538,1,7
105545,1,14
105546,1,2
105550,1,6
105556,1,11
105557,1,3
105559,1,4
105567,1,15
105571,1,7
105572,1,3
105577,1,8
105583,1,11
105587,1,10
105590,1,4
105593,1,7
105594,1,1
105595,1,2
105596,1,3
105604,1,17
105607,1,6
105609,1,5
105656,1,89
105664,1,16
105673,1,18
105675,1,6
105677,1,3
105681,1,10
105716,1,63
105738,1,40
105738,1,1
105746,1,14
105753,1,13
105756,1,7
105767,1,20
105772,1,8
105772,1,1
105774,1,4
105776,1,3
105778,1,6
105782,1,7
105787,1,8
105789,1,5
105803,1,31
105813,1,20
105815,1,5
105817,1,3
105826,1,18
105849,1,46
105849,1,1
105857,1,13
105860,1,7
105863,1,4
105865,1,5
105876,1,22
105879,1,6
105883,1,7
105884,1,2
105884,1,1
105895,1,23
105896,1,2
105927,1,64
105928,1,2
105930,1,2
105931,1,2
105943,1,24
105944,1,2
105946,1,3
105950,1,7
105956,1,13
105956,1,1
105964,1,14
105966,1,3
105968,1,5
105974,1,12
105978,1,9
106008,1,56
106012,1,6
106014,1,4
106017,1,5
106023,1,9
106037,1,28
106038,1,1
106039,1,3
106050,1,20
106054,1,7
106055,1,2
106057,1,5
106062,1,10
106072,1,19
106081,1,20
106085,1,6
106085,1,1
106100,1,25
106100,1,1
106103,1,4
106104,1,3
106105,1,1
106108,1,5
106108,1,1
106109,1,1
106110,1,4
106123,1,23
106128,1,10
106140,1,22
106149,1,17
106150,1,2
106160,1,19
106171,1,18
106172,1,2
106175,1,5
106178,1,6
106207,1,43
106208,1,3
106220,1,20
106225,1,7
106225,1,1
106229,1,6
106230,1,1
106235,1,9
106246,1,14
106251,1,8
106260,1,13
106266,1,12
106268,1,5
106269,1,3
106274,1,10
106292,1,32
106298,1,11
106308,1,17
106312,1,8
106313,1,1
106314,1,3
106326,1,18
106329,1,5
106340,1,21
106343,1,5
106348,1,11
106353,1,9
106368,1,26
106382,1,24
106392,1,19
106393,1,1
106412,1,38
106412,1,1
106420,1,13
106420,1,1
106423,1,6
106429,1,10
106437,1,14
106438,1,2
106455,1,31
106456,1,3
106457,1,2
106460,1,5
106461,1,2
106462,1,3
106464,1,4
106464,1,1
106467,1,4
106468,1,3
106468,1,1
106473,1,9
106486,1,3
106492,1,11
106492,1,1
106503,1,20
106504,1,1
106511,1,14
106520,1,15
106524,1,8
106533,1,17
106536,1,5
106544,1,12
106545,1,3
106548,1,5
106550,1,2
106557,1,13
106567,1,19
106582,1,27
106603,1,37
106604,1,3
106605,1,1
106607,1,4
106612,1,9
106623,1,19
106629,1,13
106633,1,6
106640,1,13
106642,1,3
106642,1,1
106646,1,7
106648,1,3
106652,1,8
106659,1,11
106659,1,1
106666,1,16
106669,1,5
106680,1,20
106699,1,35
106708,1,17
106711,1,6
106712,1,2
106714,1,3
106717,1,6
106721,1,8
106723,1,6
106728,1,8
106740,1,21
106741,1,2
106748,1,12
106750,1,4
106764,1,26
106776,1,23
106777,1,1
106781,1,10
106783,1,4
106789,1,10
106792,1,6
106802,1,17
106807,1,9
106814,1,13
106816,1,5
106825,1,16
106826,1,2
106827,1,3
106829,1,2
106829,1,1
106831,1,2
106832,1,2
106832,1,1
106834,1,5
106837,1,7
106840,1,4
106841,1,4
106842,1,1
106853,1,19
106855,1,5
106857,1,3
106858,1,2
106859,1,3
106863,1,7
106866,1,6
106876,1,19
106883,1,13
106886,1,5
106889,1,5
106891,1,3
106904,1,23
106910,1,10
106912,1,4
106915,1,6
106926,1,17
106927,1,2
106930,1,5
106931,1,2
106934,1,5
106935,1,2
106939,1,9
106943,1,8
106951,1,14
106951,1,1
106954,1,5
106967,1,23
106968,1,1
106973,1,10
106974,1,2
106978,1,9
106986,1,15
106990,1,7
106992,1,4
106995,1,4
106998,1,6
107006,1,16
107008,1,4
107009,1,1
107022,1,23
107036,1,23
107039,1,5
107042,1,4
107044,1,3
107048,1,8
107049,1,3
107073,1,37
107076,1,5
107085,1,17
107097,1,20
107106,1,13
107133,1,40
107138,1,9
107148,1,17
107149,1,2
107151,1,4
107157,1,11
107167,1,17
107172,1,9
107188,1,26
107188,1,1
107191,1,5
107192,1,2
107196,1,7
107199,1,4
107205,1,12
107207,1,2
107232,1,40
107252,1,10
107338,1,32
107347,1,4
107391,1,18
107394,1,5
107409,1,19
107411,1,3
107421,1,16
107422,1,1
107435,1,19
107464,1,17
107524,1,102
107529,1,11
107539,1,17
107540,1,2
107541,1,3
107544,1,6
107552,1,14
107560,1,13
107563,1,5
107570,1,15
107572,1,3
107577,1,9
107577,1,1
107578,1,1
107578,1,1
107584,1,9
107616,1,59
107620,1,6
107628,1,17
107643,1,27
107644,1,2
107648,1,7
107649,1,2
107655,1,12
107660,1,11
107682,1,43
107691,1,17
107696,1,9
107699,1,7
107702,1,5
107703,1,1
107709,1,13
107713,1,8
107727,1,26
107743,1,29
107752,1,16
107765,1,23
107776,1,20
107780,1,6
107783,1,5
107789,1,12
107807,1,32
107812,1,9
107812,1,1
107813,1,2
107824,1,19
107850,1,47
107851,1,2
107866,1,27
107871,1,11
107883,1,22
107889,1,12
107894,1,8
107909,1,28
107913,1,10
107928,1,29
107932,1,7
107934,1,4
107935,1,2
107942,1,12
107946,1,8
107948,1,5
107952,1,8
107959,1,13
107960,1,3
107992,1,58
107999,1,13
108000,1,1
108015,1,26
108026,1,20
108026,1,1
108038,1,3
108045,1,12
108055,1,19
108063,1,15
108071,1,14
108071,1,1
108072,1,1
108073,1,2
108074,1,3
108087,1,23
108092,1,9
108104,1,22
108122,1,32
108129,1,11
108135,1,12
108136,1,3
108138,1,3
108141,1,6
108147,1,11
108150,1,6
108162,1,22
108177,1,25
108191,1,28
108193,1,4
108201,1,15
108202,1,2
108208,1,10
108215,1,13
108218,1,7
108219,1,4
108222,1,5
108225,1,7
108225,1,2
108226,1,2
108238,1,19
108247,1,15
108247,1,1
108249,1,3
108266,1,29
108287,1,39
108291,1,6
108296,1,11
108300,1,9
108303,1,4
108303,1,2
108312,1,15
108312,1,1
108316,1,9
108346,1,51
108350,1,7
108353,1,7
108355,1,5
108361,1,10
108382,1,38
108390,1,14
108405,1,24
108410,1,10
108422,1,20
108423,1,3
108425,1,5
108427,1,3
108437,1,19
108456,1,36
108465,1,15
108468,1,7
108473,1,8
108474,1,2
108475,1,1
108478,1,7
108485,1,13
108486,1,1
108489,1,6
108491,1,3
108492,1,3
108496,1,7
108502,1,13
108504,1,5
108507,1,6
108510,1,6
108516,1,12
108521,1,11
108523,1,3
108541,1,34
108546,1,10
108556,1,23
108558,1,3
108559,1,1
108559,1,1
108560,1,2
108587,1,52
108592,1,10
108599,1,15
108601,1,5
108607,1,9
108612,1,10
108641,1,46
108646,1,3
108648,1,2
108651,1,6
108659,1,17
108661,1,3
108665,1,9
108671,1,12
108677,1,10
108678,1,2
108678,1,1
108681,1,5
108682,1,2
108687,1,9
108690,1,6
108694,1,9
108711,1,32
108711,1,1
108714,1,5
108715,1,1
108719,1,10
108726,1,12
108728,1,4
108731,1,5
108736,1,8
108737,1,2
108747,1,18
108751,1,8
108759,1,17
108762,1,5
108765,1,5
108773,1,15
108775,1,5
108778,1,6
108782,1,8
108784,1,2
108785,1,2
108787,1,5
108802,1,29
108805,1,4
108810,1,12
108812,1,4
108814,1,4
108815,1,2
108816,1,2
108818,1,4
108821,1,5
108831,1,19
108844,1,25
108852,1,14
108852,1,1
108857,1,8
108859,1,5
108863,1,7
108866,1,6
108869,1,5
108871,1,6
108880,1,16
108897,1,31
108897,1,1
108900,1,6
108903,1,4
108904,1,2
108905,1,2
108907,1,4
108914,1,15
108931,1,28
108936,1,10
108937,1,2
108941,1,7
108943,1,4
108948,1,8
108951,1,7
108954,1,5
108955,1,2
108956,1,3
108957,1,1
108969,1,24
108982,1,24
108982,1,1
109011,1,54
109015,1,8
109016,1,2
109020,1,6
109021,1,2
109023,1,4
109024,1,2
109028,1,8
109029,1,3
109033,1,8
109034,1,3
109039,1,10
109040,1,1
109044,1,8
109046,1,3
109049,1,5
109051,1,4
109064,1,27
109065,1,1
109069,1,7
109084,1,27
109088,1,7
109089,1,2
109096,1,14
109102,1,11
109107,1,8
109111,1,7
109117,1,12
109117,1,1
109123,1,9
109130,1,12
109136,1,11
109138,1,4
109140,1,3
109142,1,3
109143,1,3
109155,1,24
109159,1,6
109159,1,1
109160,1,2
109167,1,12
109170,1,8
109176,1,12
109179,1,7
109186,1,12
109186,1,2
109202,1,27
109213,1,20
109214,1,3
109217,1,7
109220,1,5
109223,1,6
109226,1,5
109229,1,6
109247,1,29
109250,1,5
109252,1,4
109253,1,2
109255,1,5
109257,1,3
109257,1,2
109264,1,13
109267,1,6
109272,1,8
109274,1,4
109275,1,1
109281,1,11
109286,1,9
109290,1,8
109296,1,10
109302,1,10
109304,1,5
109306,1,3
109308,1,5
109311,1,7
109313,1,3
109322,1,17
109329,1,14
109352,1,34
109362,1,19
109371,1,16
109371,1,1
109372,1,2
109373,1,1
109375,1,3
109378,1,5
109385,1,12
109386,1,3
109406,1,11
109406,1,1
109411,1,10
109413,1,4
109414,1,3
109422,1,15
109424,1,5
109427,1,6
109428,1,1
109439,1,20
109449,1,17
109450,1,1
109454,1,8
109455,1,3
109457,1,2
109458,1,2
109468,1,21
109470,1,3
109471,1,3
109474,1,6
109476,1,4
109479,1,5
109485,1,13
109495,1,19
109501,1,11
109504,1,5
109506,1,4
109508,1,6
109509,1,2
109514,1,10
109529,1,27
109530,1,2
109533,1,7
109535,1,3
109536,1,3
109536,1,1
109549,1,23
109557,1,16
109557,1,1
109563,1,10
109567,1,11
109570,1,6
109572,1,5
109594,1,44
109604,1,16
109607,1,5
109614,1,15
109622,1,15
109623,1,3
109624,1,2
109630,1,12
109631,1,3
109632,1,2
109639,1,13
109646,1,15
109655,1,17
109658,1,6
109664,1,12
109665,1,3
109666,1,2
109669,1,5
109679,1,18
109684,1,9
109687,1,6
109688,1,2
109694,1,11
109703,1,18
109709,1,10
109712,1,5
109716,1,8
109717,1,2
109718,1,1
109725,1,16
109736,1,20
109738,1,4
109743,1,12
109749,1,11
109751,1,6
109752,1,2
109752,1,1
109764,1,23
109765,1,2
109770,1,9
109775,1,11
109776,1,1
109780,1,8
109782,1,5
109783,1,1
109783,1,1
109789,1,13
109791,1,3
109795,1,8
109796,1,2
109803,1,13
109803,1,1
109807,1,8
109809,1,4
109816,1,12
109820,1,7
109823,1,7
109824,1,2
109830,1,11
109832,1,3
109840,1,17
109842,1,4
109845,1,7
109855,1,17
109856,1,2
109862,1,14
109863,1,1
109870,1,14
109873,1,8
109876,1,6
109880,1,8
109881,1,3
109885,1,8
109886,1,1
109886,1,1
109887,1,3
109895,1,14
109911,1,31
109921,1,18
109921,1,1
109923,1,3
109924,1,2
109944,1,37
109946,1,5
109956,1,18
109956,1,1
109970,1,28
109972,1,5
109974,1,4
109993,1,34
109998,1,9
110007,1,16
110033,1,49
110034,1,2
110034,1,1
110036,1,3
110039,1,5
110039,1,1
110042,1,4
110043,1,5
110054,1,18
110057,1,7
110062,1,11
110072,1,19
110072,1,1
110079,1,12
110079,1,1
110081,1,4
110083,1,4
110087,1,7
110090,1,6
110100,1,21
110102,1,3
110103,1,2
110105,1,6
110107,1,3
110115,1,15
110117,1,4
110118,1,2
110120,1,5
110121,1,2
110126,1,3
110127,1,2
110128,1,3
110138,1,18
110140,1,4
110140,1,1
110141,1,1
110142,1,3
110145,1,7
110146,1,1
110147,1,3
110150,1,6
110152,1,3
110153,1,3
110154,1,1
110155,1,2
110157,1,5
110158,1,3
110162,1,7
110164,1,6
110168,1,7
110174,1,12
110177,1,7
110190,1,23
110199,1,19
110201,1,5
110203,1,4
110207,1,7
110208,1,1
110211,1,6
110211,1,1
110212,1,1
110216,1,7
110218,1,5
110222,1,6
110223,1,2
110227,1,6
110229,1,4
110235,1,12
110281,1,42
110284,1,5
110292,1,15
110295,1,4
110297,1,4
110298,1,2
110298,1,1
110299,1,2
110313,1,26
110319,1,10
110322,1,7
110325,1,6
110330,1,9
110331,1,2
110334,1,5
110340,1,10
110342,1,4
110346,1,5
110350,1,8
110354,1,7
110362,1,13
110371,1,16
110374,1,6
110376,1,4
110384,1,13
110394,1,18
110395,1,1
110402,1,13
110415,1,23
110416,1,3
110419,1,6
110419,1,1
110424,1,9
110424,1,1
110436,1,22
110446,1,22
110447,1,1
110448,1,1
110460,1,23
110463,1,6
110472,1,16
110473,1,1
110495,1,44
110502,1,12
110512,1,18
110514,1,5
110516,1,5
110520,1,9
110523,1,6
110536,1,25
110537,1,2
110544,1,14
110544,1,1
110556,1,23
110561,1,10
110563,1,4
110572,1,16
110576,1,10
110578,1,3
110585,1,14
110605,1,39
110620,1,30
110636,1,29
110637,1,2
110643,1,12
110647,1,7
110655,1,17
110656,1,1
110656,1,1
110665,1,17
110667,1,4
110680,1,20
110683,1,6
110689,1,11
110690,1,2
110701,1,24
110706,1,9
110707,1,2
110710,1,6
110714,1,8
110715,1,1
110715,1,1
110717,1,5
110719,1,3
110722,1,4
110722,1,1
110723,1,2
110724,1,3
110726,1,3
110728,1,6
110735,1,10
110739,1,8
110740,1,1
110742,1,4
110744,1,6
110763,1,17
110772,1,16
110775,1,6
110783,1,14
110785,1,4
110786,1,2
110789,1,7
110794,1,7
110799,1,8
110800,1,2
110800,1,2
110806,1,10
110806,1,1
110807,1,3
110811,1,7
110816,1,12
110824,1,13
110825,1,3
110828,1,4
110828,1,2
110830,1,3
110857,1,49
110859,1,4
110869,1,20
110886,1,31
110890,1,11
110892,1,3
110895,1,4
110899,1,7
110904,1,10
110913,1,16
110916,1,5
110921,1,9
110929,1,16
110933,1,8
110934,1,3
110937,1,4
110940,1,5
110940,1,2
110951,1,20
110952,1,2
110958,1,11
110959,1,2
110961,1,5
110970,1,16
110970,1,1
110981,1,18
110983,1,5
110988,1,8
111024,1,66
111030,1,12
111031,1,2
111033,1,4
111038,1,8
111042,1,8
111045,1,7
111050,1,11
111056,1,12
111057,1,1
111064,1,14
111085,1,41
111087,1,5
111091,1,7
111094,1,4
111101,1,15
111101,1,1
111102,1,1
111103,1,3
111111,1,16
111120,1,18
111140,1,37
111147,1,11
111152,1,11
111153,1,1
111154,1,2
111159,1,10
111165,1,11
111170,1,9
111171,1,2
111172,1,2
111178,1,11
111185,1,16
111187,1,3
111188,1,2
111193,1,9
111194,1,1
111198,1,8
111221,1,33
111227,1,11
111235,1,13
111237,1,4
111238,1,1
111242,1,1
111243,1,1
111246,1,6
111249,1,4
111251,1,4
111256,1,8
111285,1,44
111286,1,3
111304,1,25
111313,1,15
111314,1,3
111315,1,2
111322,1,11
111322,1,2
111325,1,5
111328,1,6
111341,1,20
111342,1,2
111357,1,23
111364,1,12
111364,1,1
111378,1,21
111387,1,14
111407,1,35
111410,1,5
111416,1,11
111419,1,5
111421,1,3
111421,1,1
111428,1,12
111432,1,6
111433,1,4
111435,1,4
111437,1,4
111439,1,3
111448,1,15
111449,1,2
111449,1,1
111463,1,23
111474,1,21
111476,1,4
111477,1,2
111477,1,1
111478,1,2
111488,1,19
111489,1,1
111496,1,13
111499,1,7
111509,1,18
111515,1,10
111518,1,5
111521,1,6
111523,1,5
111524,1,3
111525,1,1
111527,1,3
111532,1,10
111540,1,14
111547,1,12
111552,1,9
111567,1,29
111579,1,20
111583,1,8
111585,1,3
111588,1,4
111589,1,2
111589,1,1
111589,1,1
111591,1,4
111598,1,14
111605,1,15
111606,1,2
111606,1,1
111608,1,4
111609,1,1
111610,1,3
111611,1,1
111613,1,4
111618,1,8
111621,1,5
111631,1,20
111636,1,8
111641,1,11
111642,1,1
111646,1,11
111647,1,2
111648,1,2
111653,1,10
111655,1,3
111656,1,2
111666,1,17
111670,1,6
111673,1,4
111680,1,12
111680,1,1
111688,1,15
111694,1,10
111694,1,1
111695,1,2
111699,1,7
111702,1,6
111710,1,15
111710,1,1
111720,1,17
111722,1,4
111723,1,2
111724,1,2
111727,1,5
111729,1,3
111743,1,25
111752,1,17
111753,1,3
111754,1,1
111759,1,11
111763,1,9
111764,1,3
111772,1,13
111773,1,2
111782,1,8
111782,1,1
111787,1,9
111789,1,4
111789,1,1
111792,1,4
111799,1,13
111811,1,22
111814,1,6
111816,1,3
111819,1,8
111828,1,15
111832,1,9
111838,1,10
111841,1,6
111843,1,3
111856,1,25
111858,1,3
111859,1,4
111868,1,16
111879,1,20
111881,1,4
111885,1,6
111888,1,5
111892,1,7
111896,1,7
111898,1,4
111899,1,1
111900,1,2
111912,1,20
111913,1,2
111914,1,1
111915,1,2
111924,1,12
111926,1,3
111931,1,8
111931,1,1
111933,1,3
111943,1,18
111947,1,7
111952,1,9
111959,1,15
111960,1,1
111965,1,11
111970,1,9
111978,1,15
111984,1,10
111989,1,10
111990,1,2
111990,1,1
111993,1,5
111997,1,8
111999,1,6
112003,1,8
112004,1,1
112005,1,2
112010,1,10
112012,1,3
112016,1,8
112019,1,5
112022,1,6
112034,1,20
112035,1,1
112038,1,6
112056,1,31
112058,1,3
112063,1,9
112066,1,6
112073,1,12
112089,1,29
112090,1,2
112094,1,9
112098,1,8
112102,1,7
112103,1,3
112115,1,18
