"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
140969,1,24
140970,1,4
140972,1,4
140973,1,2
140976,1,10
140984,1,23
140988,1,10
140989,1,3
140993,1,10
140997,1,8
140997,1,2
140998,1,1
140998,1,1
141003,1,14
141005,1,9
141007,1,7
141010,1,6
141010,1,2
141013,1,9
141014,1,5
141016,1,5
141017,1,2
141020,1,10
141022,1,7
141023,1,2
141023,1,2
141025,1,5
141027,1,10
141030,1,9
141032,1,7
141035,1,13
141045,1,23
141052,1,19
141054,1,8
141055,1,1
141055,1,1
141055,1,1
141062,1,23
141062,1,1
141063,1,2
141068,1,17
141071,1,11
141073,1,4
141078,1,18
141079,1,3
141080,1,2
141084,1,15
141085,1,3
141087,1,5
141087,1,1
141088,1,4
141091,1,7
141094,1,11
141095,1,3
141095,1,1
141096,1,3
141099,1,9
141099,1,1
141101,1,5
141102,1,5
141103,1,2
141106,1,14
141108,1,6
141109,1,1
141110,1,4
141111,1,5
141112,1,5
141114,1,7
141127,1,44
141128,1,2
141129,1,5
141134,1,16
141139,1,16
141141,1,9
141143,1,7
141148,1,16
141149,1,3
141151,1,10
141153,1,7
141154,1,1
141155,1,5
141158,1,9
141160,1,8
141164,1,16
141165,1,4
141166,1,1
141170,1,15
141171,1,3
141177,1,23
141179,1,4
141182,1,9
141183,1,3
141184,1,4
141190,1,23
141194,1,13
141197,1,9
141199,1,8
141205,1,20
141212,1,23
141212,1,2
141215,1,8
141217,1,7
141219,1,10
141221,1,6
141221,1,2
141223,1,7
141224,1,2
141228,1,16
141233,1,18
141239,1,20
141241,1,6
141244,1,9
141248,1,17
141249,1,2
141258,1,31
141259,1,3
141261,1,9
141262,1,1
141263,1,5
141264,1,1
141265,1,3
141268,1,14
141270,1,6
141270,1,1
141273,1,8
141275,1,8
141279,1,14
141282,1,9
141282,1,1
141290,1,23
141290,1,2
141292,1,7
141299,1,26
141300,1,2
141301,1,2
141302,1,3
141303,1,4
141305,1,3
141306,1,6
141312,1,17
141312,1,1
141315,1,8
141318,1,12
141319,1,3
141320,1,5
141321,1,4
141322,1,2
141323,1,3
141323,1,2
141334,1,35
141335,1,3
141338,1,14
141339,1,2
141340,1,4
141346,1,21
141348,1,4
141350,1,9
141353,1,11
141356,1,10
141357,1,2
141357,1,2
141363,1,21
141364,1,2
141366,1,8
141370,1,11
141375,1,15
141377,1,9
141378,1,3
141381,1,9
141381,1,1
141384,1,12
141394,1,23
141398,1,11
141401,1,12
141406,1,17
141417,1,40
141426,1,33
141431,1,15
141436,1,15
141436,1,2
141439,1,8
141440,1,5
141444,1,16
141446,1,6
141447,1,1
141447,1,3
141448,1,3
141452,1,14
141456,1,11
141459,1,12
141460,1,6
141464,1,14
141468,1,13
141474,1,21
141481,1,22
141484,1,11
141485,1,2
141488,1,10
141488,1,3
141491,1,10
141492,1,1
141493,1,3
141494,1,5
141494,1,1
141495,1,1
141495,1,1
141498,1,10
141501,1,10
141501,1,1
141502,1,3
141504,1,7
141505,1,2
141505,1,2
141506,1,1
141507,1,6
141508,1,3
141514,1,21
141514,1,3
141521,1,23
141523,1,7
141524,1,2
141524,1,1
141525,1,3
141529,1,15
141535,1,20
141537,1,5
141538,1,3
141538,1,2
141541,1,9
141543,1,7
141546,1,9
141548,1,9
141550,1,6
141550,1,1
141552,1,7
141556,1,15
141559,1,10
141559,1,2
141562,1,9
141562,1,1
141567,1,16
141568,1,2
141574,1,20
141581,1,24
141596,1,51
141596,1,1
141599,1,10
141604,1,18
141604,1,2
141606,1,5
141615,1,34
141616,1,3
141619,1,11
141620,1,3
141624,1,14
141633,1,33
141636,1,8
141637,1,4
141645,1,27
141649,1,12
141653,1,15
141654,1,4
141655,1,2
141655,1,2
141659,1,13
141660,1,2
141665,1,16
141670,1,18
141679,1,31
141688,1,32
141689,1,1
141690,1,5
141691,1,2
141692,1,5
141692,1,3
141693,1,1
141695,1,6
141695,1,1
141696,1,5
141698,1,4
141699,1,3
141702,1,9
141705,1,11
141710,1,17
141715,1,17
141716,1,4
141722,1,16
141722,1,1
141726,1,13
141727,1,3
141728,1,2
141728,1,1
141729,1,2
141738,1,20
141741,1,11
141741,1,1
141747,1,23
141748,1,3
141752,1,14
141755,1,10
141757,1,5
141757,1,1
141761,1,12
141761,1,2
141766,1,13
141769,1,13
141770,1,4
141778,1,26
141779,1,3
141781,1,8
141784,1,12
141786,1,4
141787,1,5
141792,1,17
141794,1,6
141795,1,4
141795,1,1
141796,1,3
141797,1,3
141802,1,18
141805,1,14
141818,1,41
141820,1,8
141823,1,11
141827,1,13
141828,1,2
141831,1,12
141832,1,2
141836,1,13
141836,1,1
141837,1,3
141844,1,28
141845,1,3
141847,1,7
141849,1,4
141850,1,5
141852,1,6
141852,1,2
141855,1,12
141860,1,16
141861,1,1
141861,1,2
141862,1,4
141866,1,14
141867,1,3
141872,1,18
141878,1,18
141881,1,12
141887,1,20
141888,1,4
141891,1,9
141896,1,19
141897,1,3
141897,1,1
141898,1,5
141899,1,2
141903,1,15
141914,1,39
141917,1,10
141917,1,1
141918,1,4
141919,1,1
141919,1,3
141924,1,15
141929,1,18
141931,1,8
141933,1,7
141934,1,3
141936,1,7
141937,1,4
141938,1,2
141938,1,3
141944,1,20
141946,1,7
141947,1,1
141947,1,1
141950,1,8
141955,1,18
141956,1,2
141956,1,1
141960,1,16
141965,1,16
141965,1,1
141967,1,6
141976,1,31
141978,1,6
141986,1,29
141987,1,5
141988,1,3
141989,1,1
141990,1,5
141995,1,17
142002,1,22
142004,1,9
142006,1,7
142010,1,12
142013,1,10
142021,1,25
142021,1,2
142023,1,6
142024,1,6
142028,1,12
142032,1,14
142035,1,12
142038,1,12
142039,1,2
142040,1,5
142041,1,1
142043,1,9
142044,1,4
142050,1,19
142050,1,1
142051,1,3
142060,1,22
142060,1,1
142062,1,5
142063,1,4
142064,1,2
142065,1,2
142069,1,13
142069,1,1
142074,1,16
142075,1,2
142090,1,38
142091,1,2
142094,1,5
142095,1,6
142102,1,25
142107,1,18
142120,1,39
142128,1,30
142131,1,7
142131,1,1
142132,1,3
142135,1,10
142135,1,2
142138,1,12
142141,1,9
142141,1,3
142142,1,3
142147,1,15
142153,1,22
142155,1,5
142158,1,12
142164,1,21
142168,1,12
142170,1,7
142171,1,3
142174,1,13
142176,1,6
142178,1,6
142178,1,2
142178,1,1
142183,1,15
142185,1,7
142188,1,10
142190,1,7
142190,1,1
142191,1,4
142192,1,2
142195,1,9
142196,1,4
142200,1,12
142203,1,15
142205,1,6
142206,1,4
142208,1,6
142211,1,10
142213,1,8
142214,1,1
142221,1,25
142223,1,6
142224,1,4
142226,1,5
142227,1,3
142230,1,6
142233,1,8
142233,1,3
142235,1,7
142241,1,17
142241,1,1
142246,1,17
142246,1,2
142247,1,1
142253,1,20
142261,1,28
142261,1,2
142262,1,2
142262,1,2
142287,1,82
142287,1,1
142288,1,4
142289,1,1
142292,1,14
142295,1,8
142299,1,16
142308,1,18
142312,1,13
142312,1,1
142317,1,18
142322,1,15
142322,1,1
142323,1,1
142324,1,2
142324,1,1
142328,1,12
142330,1,4
142332,1,6
142338,1,20
142346,1,24
142346,1,2
142352,1,18
142357,1,19
142360,1,11
142362,1,6
142364,1,6
142365,1,1
142366,1,3
142367,1,4
142369,1,4
142371,1,7
142371,1,1
142372,1,2
142373,1,4
142379,1,18
142380,1,3
142391,1,38
142397,1,17
142404,1,26
142405,1,1
142405,1,3
142406,1,1
142412,1,21
142413,1,5
142415,1,4
142417,1,7
142418,1,2
142420,1,9
142425,1,14
142425,1,2
142425,1,1
142431,1,20
142436,1,13
142438,1,6
142438,1,2
142440,1,8
142446,1,6
142454,1,31
142456,1,5
142461,1,17
142462,1,5
142463,1,1
142466,1,11
142473,1,25
142476,1,10
142477,1,4
142487,1,33
142495,1,29
142501,1,24
142502,1,2
142508,1,19
142509,1,5
142509,1,1
142511,1,5
142512,1,5
142514,1,7
142515,1,1
142519,1,12
142521,1,6
142522,1,3
142527,1,18
142531,1,12
142532,1,4
142533,1,3
142537,1,16
142538,1,2
142539,1,3
142540,1,4
142544,1,14
142544,1,2
142546,1,7
142546,1,1
142552,1,17
142553,1,4
142556,1,13
142557,1,3
142560,1,8
142560,1,2
142563,1,8
142568,1,15
142570,1,9
142578,1,29
142586,1,25
142590,1,12
142591,1,3
142593,1,9
142594,1,1
142598,1,15
142598,1,1
142598,1,2
142599,1,1
142605,1,21
142611,1,20
142612,1,3
142614,1,7
142620,1,19
142621,1,3
142624,1,10
142628,1,12
142630,1,8
142632,1,7
142635,1,9
142636,1,3
142643,1,25
142654,1,34
142654,1,1
142675,1,76
142677,1,6
142678,1,4
142693,1,54
142701,1,23
142705,1,15
142706,1,3
142712,1,21
142715,1,9
142717,1,6
142719,1,8
142724,1,21
142725,1,1
142728,1,8
142728,1,2
142729,1,1
142732,1,10
142734,1,6
142735,1,4
142738,1,11
142739,1,3
142743,1,11
142743,1,1
142750,1,23
142750,1,2
142753,1,10
142757,1,13
142762,1,18
142764,1,7
142765,1,3
142768,1,10
142769,1,4
142771,1,7
142773,1,3
142774,1,3
142774,1,2
142781,1,22
142792,1,24
142793,1,3
142795,1,7
142796,1,5
142806,1,26
142806,1,1
142808,1,8
142810,1,5
142811,1,2
142813,1,7
142816,1,10
142818,1,10
142820,1,6
142821,1,1
142822,1,5
142823,1,2
142826,1,14
142829,1,10
142830,1,4
142832,1,4
142834,1,9
142835,1,3
142836,1,3
142837,1,2
142841,1,14
142844,1,8
142845,1,2
142846,1,5
142847,1,4
142851,1,19
142852,1,4
142853,1,2
142853,1,1
142854,1,2
142856,1,6
142858,1,9
142870,1,42
142872,1,7
142875,1,9
142877,1,8
142879,1,4
142880,1,5
142882,1,7
142884,1,5
142885,1,3
142885,1,2
142886,1,3
142891,1,17
142891,1,1
142893,1,5
142897,1,14
142898,1,2
142901,1,11
142901,1,3
142902,1,2
142905,1,9
142907,1,8
142908,1,3
142909,1,3
142912,1,10
142918,1,20
142919,1,5
142922,1,8
142923,1,6
142925,1,6
142927,1,7
142928,1,4
142930,1,8
142931,1,3
142931,1,2
142935,1,11
142936,1,5
142942,1,22
142945,1,10
142946,1,4
142947,1,2
142948,1,4
142949,1,4
142951,1,6
142959,1,31
142961,1,4
142964,1,10
142964,1,3
142965,1,1
142965,1,3
142968,1,11
142973,1,17
142982,1,30
142991,1,30
142991,1,2
142992,1,4
142998,1,19
142999,1,2
143001,1,7
143003,1,4
143011,1,31
143011,1,1
143019,1,27
143024,1,17
143024,1,2
143030,1,18
143035,1,19
143035,1,1
143036,1,2
143037,1,2
143048,1,25
143052,1,12
143060,1,21
143066,1,13
143068,1,6
143079,1,27
143079,1,1
143081,1,3
143085,1,11
143098,1,25
143108,1,17
143111,1,4
143121,1,15
143125,1,7
143127,1,5
143136,1,23
143138,1,5
143140,1,5
143143,1,11
143144,1,4
143145,1,3
143148,1,11
143149,1,1
143149,1,1
143150,1,4
143154,1,11
143157,1,10
143160,1,10
143161,1,4
143162,1,2
143164,1,5
143171,1,26
143183,1,26
143188,1,13
143192,1,15
143200,1,23
143201,1,2
143202,1,5
143204,1,7
143205,1,4
143219,1,45
143220,1,2
143224,1,13
143225,1,3
143228,1,11
143230,1,4
143235,1,18
143239,1,13
143243,1,12
143268,1,66
143269,1,2
143287,1,43
143290,1,8
143292,1,8
143292,1,1
143293,1,1
143294,1,3
143305,1,37
143307,1,4
143307,1,3
143310,1,9
143313,1,8
143315,1,5
143322,1,26
143326,1,13
143332,1,21
143336,1,12
143348,1,44
143352,1,13
143356,1,13
143357,1,5
143359,1,7
143360,1,5
143362,1,4
143365,1,11
143368,1,12
143370,1,7
143375,1,16
143385,1,31
143385,1,1
143387,1,7
143391,1,11
143395,1,14
143400,1,18
143402,1,7
143406,1,10
143408,1,9
143411,1,8
143415,1,12
143416,1,6
143418,1,6
143419,1,4
143424,1,18
143429,1,17
143430,1,3
143431,1,4
143432,1,2
143435,1,7
143437,1,7
143439,1,8
143443,1,15
143450,1,23
143453,1,10
143457,1,14
143458,1,6
143462,1,14
143465,1,10
143467,1,8
143472,1,14
143473,1,3
143475,1,5
143475,1,1
143475,1,2
143481,1,20
143485,1,11
143487,1,8
143488,1,6
143490,1,6
143492,1,6
143493,1,2
143496,1,10
143498,1,6
143499,1,6
143500,1,2
143504,1,14
143514,1,38
143515,1,2
143518,1,10
143523,1,19
143524,1,4
143529,1,21
143531,1,7
143535,1,12
143540,1,17
143545,1,6
143546,1,4
143551,1,17
143553,1,4
143560,1,26
143560,1,1
143567,1,24
143568,1,3
143569,1,2
143571,1,7
143572,1,5
143573,1,1
143573,1,1
143575,1,6
143576,1,5
143577,1,2
143578,1,5
143579,1,3
143588,1,28
143588,1,1
143591,1,10
143608,1,58
143611,1,12
143613,1,6
143613,1,3
143616,1,7
143616,1,3
143617,1,1
143618,1,3
143618,1,1
143620,1,7
143621,1,6
143625,1,14
143627,1,4
143629,1,8
143631,1,5
143633,1,9
143634,1,3
143639,1,18
143642,1,11
143647,1,16
143648,1,1
143648,1,1
143650,1,6
143652,1,8
143654,1,7
143655,1,4
143656,1,4
143658,1,6
143658,1,3
143660,1,7
143662,1,8
143667,1,16
143668,1,3
143672,1,13
143673,1,5
143677,1,11
143679,1,9
143684,1,16
143687,1,9
143688,1,1
143688,1,1
143688,1,2
143691,1,7
143694,1,12
143698,1,15
143700,1,5
143700,1,3
143704,1,13
143705,1,6
143706,1,1
143711,1,18
143712,1,4
143718,1,22
143722,1,15
143724,1,7
143726,1,5
143730,1,15
143731,1,3
143735,1,16
143738,1,10
143742,1,12
143744,1,7
143747,1,9
143749,1,5
143754,1,18
143767,1,45
143773,1,20
143777,1,15
143783,1,16
143785,1,9
143793,1,31
143794,1,4
143799,1,17
143800,1,5
143803,1,8
143804,1,6
143810,1,24
143811,1,2
143813,1,9
143815,1,4
143816,1,4
143817,1,5
143818,1,3
143820,1,8
143821,1,2
143826,1,17
143827,1,4
143829,1,8
143831,1,5
143834,1,13
143835,1,2
143835,1,3
143837,1,3
143841,1,14
143841,1,1
143842,1,4
143843,1,2
143850,1,24
143851,1,3
143852,1,3
143862,1,34
143864,1,8
143865,1,6
143866,1,2
143868,1,8
143868,1,1
143873,1,15
143873,1,1
143887,1,32
143891,1,16
143892,1,4
143895,1,9
143896,1,4
143902,1,23
143903,1,2
143905,1,6
143913,1,31
143915,1,3
143919,1,14
143922,1,13
143923,1,6
143928,1,15
143930,1,5
143931,1,5
143933,1,8
143935,1,6
143936,1,5
143938,1,8
143940,1,5
143942,1,4
143945,1,7
143946,1,6
143947,1,4
143949,1,8
143951,1,8
143952,1,1
143952,1,1
143957,1,17
143965,1,28
143966,1,3
143969,1,11
143972,1,11
143973,1,3
143974,1,2
143974,1,1
143975,1,5
143984,1,30
143985,1,4
143993,1,23
143994,1,6
143997,1,10
144001,1,13
144002,1,2
144006,1,14
144008,1,7
144012,1,15
144013,1,6
144017,1,13
144018,1,4
144019,1,4
144022,1,8
144022,1,3
144024,1,5
144027,1,12
144030,1,8
144031,1,4
144040,1,33
144042,1,4
144043,1,6
144046,1,11
144048,1,4
144054,1,23
144056,1,6
144056,1,1
144062,1,20
144064,1,8
144064,1,1
144068,1,14
144070,1,6
144071,1,1
144072,1,6
144074,1,5
144074,1,1
144075,1,3
144075,1,2
144077,1,6
144079,1,7
144080,1,1
144080,1,3
144083,1,11
144094,1,33
144097,1,10
144099,1,8
144101,1,6
144102,1,3
144109,1,26
144112,1,10
144113,1,4
144115,1,6
144118,1,9
144120,1,6
144120,1,1
144121,1,1
144123,1,8
144128,1,16
144128,1,1
144130,1,5
144133,1,8
144133,1,2
144135,1,6
144140,1,19
144141,1,6
144147,1,20
144147,1,1
144152,1,20
144152,1,1
144153,1,3
144156,1,8
144156,1,3
144159,1,9
144162,1,8
144164,1,4
144173,1,22
144176,1,5
144186,1,26
144188,1,5
144189,1,2
144194,1,9
144194,1,1
144196,1,3
144202,1,19
144204,1,6
144213,1,24
144217,1,11
144224,1,14
144229,1,8
144231,1,3
144234,1,7
144238,1,7
144239,1,2
144242,1,7
144246,1,6
144248,1,3
144249,1,2
144258,1,16
144263,1,10
144264,1,4
144266,1,3
144266,1,1
144266,1,1
144267,1,1
144272,1,12
144280,1,8
144283,1,8
144283,1,1
144286,1,8
144289,1,6
144291,1,5
144293,1,8
144294,1,1
144303,1,28
144312,1,22
144315,1,8
144317,1,7
144321,1,10
144326,1,11
144328,1,6
144357,1,82
144366,1,23
144366,1,1
144384,1,49
144389,1,13
144394,1,12
144395,1,3
144399,1,10
144402,1,7
144410,1,21
144416,1,18
144423,1,25
144425,1,4
144426,1,4
144428,1,6
144429,1,5
144431,1,5
144432,1,3
144435,1,8
144436,1,3
144439,1,9
144453,1,47
144454,1,1
144454,1,1
144457,1,7
144461,1,14
144462,1,5
144465,1,10
144465,1,1
144471,1,16
144474,1,11
144475,1,4
144484,1,28
144485,1,5
144487,1,5
144487,1,1
144495,1,26
144496,1,3
144500,1,14
144504,1,12
144506,1,4
144506,1,2
144507,1,2
144509,1,7
144512,1,10
144517,1,16
144522,1,17
144523,1,4
144524,1,5
144536,1,46
144539,1,9
144541,1,9
144543,1,7
144548,1,15
144556,1,29
144557,1,3
144560,1,10
144563,1,9
144563,1,3
144569,1,20
144582,1,43
144583,1,3
144592,1,29
144594,1,8
144599,1,16
144599,1,1
144600,1,4
144602,1,9
144608,1,22
144609,1,2
144615,1,23
144617,1,7
144619,1,5
144630,1,41
144631,1,1
144631,1,2
144641,1,32
144649,1,30
144656,1,14
144660,1,12
144662,1,7
144664,1,8
144667,1,9
144669,1,9
144676,1,25
144678,1,5
144681,1,11
144688,1,22
144689,1,3
144692,1,12
144694,1,6
144698,1,14
144705,1,26
144709,1,13
144710,1,2
144712,1,7
144723,1,36
144727,1,13
144730,1,11
144732,1,6
144733,1,4
144735,1,8
144736,1,2
144738,1,8
144739,1,3
144742,1,9
144744,1,9
144747,1,9
144748,1,2
144748,1,1
144749,1,2
144758,1,32
144759,1,2
144759,1,1
144760,1,2
144762,1,9
144764,1,7
144766,1,4
144768,1,7
144768,1,2
144771,1,8
144772,1,6
144773,1,1
144788,1,40
144793,1,17
144795,1,8
144798,1,10
144802,1,14
144804,1,6
144808,1,11
144817,1,32
144824,1,25
144827,1,9
144828,1,6
144832,1,8
144834,1,9
144840,1,19
144842,1,6
144842,1,1
144845,1,8
144846,1,4
144847,1,5
144850,1,11
144851,1,3
144852,1,3
144861,1,31
144863,1,6
144869,1,22
144870,1,5
144871,1,4
144876,1,15
144883,1,28
144889,1,21
144891,1,4
144892,1,5
144893,1,3
144895,1,7
144897,1,5
144899,1,8
144900,1,2
144904,1,17
144909,1,16
144912,1,10
144913,1,5
144915,1,7
144917,1,4
144920,1,11
144922,1,10
144931,1,29
144938,1,24
144942,1,14
144943,1,4
144948,1,18
144950,1,7
144951,1,5
144963,1,39
144977,1,50
144979,1,7
144984,1,18
144986,1,7
144991,1,17
144992,1,2
144994,1,8
144994,1,1
144995,1,2
145007,1,28
145007,1,1
145015,1,26
145015,1,1
145017,1,7
145021,1,15
145025,1,15
145029,1,13
145035,1,21
145035,1,2
145039,1,14
145042,1,11
145047,1,15
145048,1,4
145051,1,10
145055,1,14
145056,1,4
145056,1,1
145060,1,14
145061,1,6
145064,1,10
145066,1,5
145067,1,5
145073,1,12
145078,1,13
145082,1,13
145085,1,9
145086,1,7
145089,1,8
145091,1,3
145100,1,26
145102,1,5
145104,1,10
145113,1,33
145114,1,2
145114,1,1
145117,1,9
145122,1,19
145123,1,3
145124,1,2
145125,1,5
145126,1,1
145129,1,10
145136,1,22
145142,1,22
145145,1,12
145148,1,10
145149,1,1
145149,1,3
145152,1,7
145152,1,1
145153,1,3
145154,1,4
145156,1,9
145166,1,32
145168,1,7
145171,1,9
145177,1,22
145182,1,15
145182,1,1
145184,1,5
145185,1,7
145186,1,4
145188,1,4
145189,1,3
145191,1,6
145194,1,10
145197,1,11
145198,1,2
145199,1,3
145202,1,11
145204,1,7
145206,1,7
145208,1,7
145208,1,1
145211,1,8
145214,1,11
145221,1,21
145224,1,11
145229,1,17
145231,1,7
145238,1,24
145242,1,13
145245,1,12
145253,1,26
145254,1,2
145260,1,26
145265,1,16
145266,1,4
145267,1,3
145271,1,12
145271,1,2
145274,1,11
145275,1,2
145275,1,1
145275,1,1
145276,1,3
145278,1,4
145280,1,9
145289,1,28
145297,1,23
145301,1,15
145301,1,1
145303,1,8
145303,1,2
145311,1,26
145312,1,2
145321,1,29
145327,1,20
145332,1,20
145336,1,12
145341,1,20
145347,1,18
145352,1,21
145358,1,10
145360,1,5
145363,1,10
145363,1,1
145367,1,13
145368,1,3
145373,1,19
145375,1,5
145375,1,3
145378,1,8
145379,1,3
145382,1,10
145395,1,47
145400,1,16
145402,1,7
145403,1,4
145403,1,2
145405,1,4
145409,1,16
145414,1,17
145414,1,1
145418,1,13
145428,1,37
145433,1,18
145436,1,6
145444,1,31
145446,1,5
145447,1,4
145448,1,5
145453,1,16
145453,1,3
145457,1,12
145457,1,3
145459,1,6
145461,1,7
145464,1,13
145468,1,12
145473,1,17
145476,1,13
145488,1,40
145488,1,1
145489,1,1
145490,1,3
145492,1,8
145493,1,4
145499,1,19
145501,1,8
145501,1,3
145502,1,1
145502,1,2
145504,1,5
145504,1,1
145504,1,1
145505,1,2
145509,1,14
145511,1,8
145515,1,14
145520,1,15
145529,1,34
145533,1,14
145534,1,2
145537,1,11
145539,1,6
145541,1,6
145545,1,15
145546,1,3
145546,1,2
145549,1,9
145550,1,4
145550,1,1
145557,1,24
145561,1,11
145561,1,2
145567,1,20
145580,1,45
145583,1,8
145585,1,7
145590,1,18
145593,1,8
145600,1,23
145603,1,12
145607,1,12
145613,1,22
145620,1,24
145621,1,3
145625,1,10
145626,1,4
145627,1,4
145632,1,19
145642,1,32
145649,1,25
145651,1,5
145654,1,12
145657,1,9
145662,1,18
145664,1,5
145665,1,3
145667,1,6
145669,1,8
145676,1,23
145678,1,6
145680,1,7
145681,1,3
145682,1,5
145684,1,8
145687,1,8
145692,1,18
145700,1,29
145701,1,2
145709,1,18
145712,1,10
145713,1,2
145713,1,2
145715,1,6
145732,1,58
145733,1,4
145737,1,16
145739,1,4
145742,1,12
145744,1,8
145745,1,2
145745,1,2
145746,1,1
145755,1,32
145761,1,18
145762,1,1
145764,1,6
145768,1,15
145769,1,3
145770,1,3
145771,1,5
145773,1,8
145778,1,14
145780,1,4
145781,1,3
145783,1,6
145788,1,18
145792,1,13
145793,1,3
145795,1,8
145797,1,5
145798,1,7
145799,1,1
145800,1,3
145805,1,16
145810,1,14
145814,1,12
145820,1,23
145825,1,19
145826,1,3
145831,1,20
145833,1,6
145834,1,4
145835,1,2
145835,1,1
145839,1,12
145843,1,10
145847,1,14
145853,1,19
145853,1,2
145855,1,5
145856,1,5
145862,1,19
145866,1,11
145867,1,3
145868,1,2
145873,1,21
145885,1,38
145886,1,5
145896,1,34
145897,1,3
145898,1,6
145913,1,52
145918,1,19
145919,1,2
145926,1,27
145931,1,17
145936,1,18
145938,1,4
145940,1,7
145941,1,4
145947,1,21
145950,1,10
145950,1,1
145952,1,7
145954,1,7
145958,1,14
145958,1,1
145965,1,24
145969,1,15
145974,1,15
145981,1,24
145982,1,4
145990,1,27
145999,1,30
146009,1,33
146011,1,8
146014,1,12
146016,1,8
146025,1,33
146027,1,4
146027,1,1
146027,1,1
146031,1,14
146033,1,7
146040,1,28
146042,1,7
146046,1,17
146053,1,12
146054,1,6
146056,1,4
146062,1,21
146063,1,3
146067,1,14
146068,1,2
146068,1,1
146069,1,2
146072,1,9
146078,1,23
146079,1,1
146082,1,8
146083,1,3
146084,1,7
146085,1,3
146086,1,2
146087,1,4
146088,1,5
146094,1,14
146095,1,3
146098,1,6
146100,1,5
146107,1,25
146110,1,8
146117,1,26
146119,1,6
146122,1,10
146125,1,10
146132,1,25
146135,1,13
146137,1,4
146142,1,16
146150,1,27
146157,1,22
146157,1,1
146162,1,17
146164,1,9
146171,1,24
146176,1,16
146176,1,2
146177,1,5
146181,1,15
146182,1,2
146183,1,3
146193,1,29
146194,1,3
146195,1,3
146196,1,5
146198,1,6
146200,1,4
146201,1,3
146201,1,2
146204,1,9
146204,1,2
146210,1,21
146212,1,7
146213,1,4
146216,1,6
146220,1,17
146221,1,4
146223,1,7
146225,1,5
146227,1,7
146232,1,16
146234,1,8
146234,1,1
146237,1,10
146238,1,2
146239,1,5
146242,1,13
146243,1,1
146243,1,2
146251,1,25
146260,1,34
146262,1,7
146265,1,9
146267,1,9
146269,1,5
146270,1,3
146272,1,6
146272,1,3
146273,1,2
146273,1,1
146275,1,4
146277,1,8
146284,1,23
146285,1,2
146289,1,12
146290,1,5
146299,1,31
146299,1,3
146300,1,3
146305,1,16
146310,1,17
146315,1,18
146315,1,1
146316,1,1
146318,1,7
146319,1,2
146326,1,27
146341,1,54
146345,1,11
146346,1,4
146347,1,5
146349,1,4
146350,1,5
146351,1,4
146354,1,11
146356,1,6
146362,1,20
146368,1,19
146370,1,7
146372,1,9
146374,1,5
146375,1,4
146375,1,2
146377,1,9
146378,1,2
146381,1,11
146384,1,8
146385,1,8
146388,1,8
146392,1,14
146396,1,13
146399,1,10
146404,1,8
146405,1,2
146412,1,25
146412,1,1
146414,1,6
146417,1,11
146419,1,8
146424,1,17
146427,1,11
146435,1,25
146446,1,38
146448,1,7
146450,1,6
146454,1,17
146458,1,12
146463,1,17
146464,1,4
146467,1,8
146473,1,19
146475,1,8
146476,1,4
146477,1,3
146479,1,6
146480,1,5
146485,1,15
146486,1,6
146487,1,2
146490,1,10
146498,1,28
146498,1,3
146505,1,20
146507,1,8
146508,1,4
146508,1,1
146510,1,8
146511,1,2
146512,1,2
146513,1,5
146516,1,12
146517,1,2
146520,1,12
146521,1,3
146525,1,17
146528,1,7
146531,1,12
146535,1,13
146540,1,16
146542,1,5
146545,1,11
146547,1,6
146557,1,17
146559,1,4
146562,1,13
146564,1,6
146570,1,14
146573,1,7
146580,1,12
146604,1,65
146615,1,28
146620,1,12
146622,1,7
146626,1,11
146628,1,5
146630,1,4
146631,1,3
146634,1,8
146637,1,6
146641,1,13
146643,1,6
146646,1,7
146646,1,1
146652,1,15
146660,1,18
146666,1,16
146667,1,3
146670,1,11
146680,1,33
146681,1,2
146691,1,37
146693,1,6
146695,1,5
146695,1,1
146696,1,2
146707,1,35
146707,1,1
146716,1,29
146717,1,3
146719,1,4
146726,1,21
146727,1,1
146729,1,6
146729,1,1
146731,1,4
146736,1,13
146742,1,17
146742,1,1
146749,1,19
146752,1,8
146812,1,36
146820,1,2
146829,1,8
146830,1,2
146856,1,12
146857,1,4
146867,1,4
146888,1,23
146890,1,3
146893,1,5
146913,1,39
146916,1,6
146922,1,11
146925,1,8
146928,1,11
146930,1,7
146934,1,13
146936,1,7
146937,1,2
146947,1,34
146955,1,27
146960,1,16
146961,1,3
146963,1,9
146964,1,3
146972,1,31
146973,1,2
146978,1,19
146980,1,7
146981,1,3
146992,1,38
146995,1,9
147006,1,38
147011,1,19
147015,1,11
147016,1,3
147017,1,6
147021,1,12
147021,1,1
147022,1,2
147023,1,5
147029,1,20
147030,1,1
147030,1,1
147032,1,5
147042,1,29
147050,1,27
147051,1,3
147054,1,8
147057,1,9
147061,1,17
147064,1,12
147065,1,1
147066,1,4
147068,1,6
147069,1,2
147072,1,11
147078,1,21
147088,1,33
147093,1,10
147097,1,16
147099,1,6
147099,1,1
147101,1,5
147102,1,5
147106,1,12
147107,1,5
147110,1,10
147123,1,43
147123,1,1
147132,1,28
147133,1,1
147135,1,6
147136,1,2
147137,1,2
147142,1,13
147144,1,6
147146,1,5
147148,1,5
147151,1,10
147164,1,34
147167,1,5
147171,1,13
147172,1,4
